婷婷热爱生活蓓 男/浙江         加关注
40 :不能后退的时候，不再彷徨的时候，永远向前。路，一直都在。 ​​​

41 :ㄣ走了好远好远，才发现原来你已经离开。 ​​​

42 :你们要尽其所能地活得更久。二十岁为止的时光，，是各位的人生中最长的前半生呀！ ​​​

43 :功盖三分国，名成八阵图。江流石不转，遗恨失吞吴。 ​​​

44 :没有忧虑，算什么人生沧桑? ​​​

45 :大部分人一辈子只做三件事：自欺、欺人、被人欺。 ​​​

46 :看过了那么多猪还是你最可爱 ​​​

47 :我自以为是的爱情，从头到尾都不过是我一个人，自导自演。 ​​​

48 :微笑，不是因为快乐的太久，是太久的时间里忘记去悲伤。 ​​​

49 :当爱情到了尽头，放个屁都是分手的理由 ​​​

50 :-〃除了呼吸,没有什么会到一辈子,!.//. ​​​

51 :整个城市都睡了，只剩我和我的心事不能寐，那个好久不见的你，又占据我的回忆。 ​​​

52 :我不需要分清楚东西南北反正我会走向有你的那边 ​​​

53 :收拾好眼泪收住所有崩溃的难过爱你的人还有不要非他不可 ​​​

54 :既然你说我是祸害，那就祸害千年吧！ ​​​

55 :他说：“谢谢”, ​​​

56 :他很是优秀，大学好多个系的系花都喜欢他。每天一大堆人表白的，即使都知道他身边有个普通的她。“怎么每天表白的人都那么多呢？”她不敢在他面前抱怨，只是偷偷在背后嘀咕。“我爱你，傻丫头。每天跟我表白的人不少，但是我每天表白的人是你啊。” ​​​

57 :总以为自己有多坚强，其实不比别人多颗心脏 ​​​

58 :有些玩笑，开着开着，就认真了。比如，我喜欢你 ​​​

59 :死人的眼睛——无神 ​​​

60 :我们自动的读书，即嗜好的读书，请教别人是大抵无用，只好先行泛览，然后决择而入于自己所爱的较专的一门或几门；但专读书也有弊病，所以必须和现实社会接触，使所读的书活起来。——鲁迅 ​​​

61 :龙王爷翻脸——要变天 ​​​

62 :班主任强大如空气竟无处不在！ ​​​

63 :青春永远只是那一瞬间，永生永远只是一时间.. ​​​

64 :仲秋佳节喜团圆，月圆人圆事事圆——一切皆圆 ​​​

65 :有才有钱又长得帅的男人，一般没法陪你到最后。 ​​​

66 :感情淡了，就想到用婚姻来补救，不是一个良方，那是感情必经的阶段，更能够考验感情的含金量。 ​​​

67 :浣纱弄碧水，自与清波闲。——李白《西施》 ​​​

68 :爱情与幸福的距离其实很近，你的一个温柔眼神，一个甜蜜拥抱，一个深情的吻，都是我们爱情给我的莫大幸福，有了你，幸福很简单，很真实。 ​​​

69 :胜利将由最有耐力的人获得。 ​​​

70 :诗句得活法，日月有新工。 ​​​

71 :他们必须对生活先有信心然后才能使生活永远延续下去。而所谓信心，就是希望。 ​​​

72 :放弃谁都可以，千万不要放弃自己！ ​​​

73 :不要沉溺于过去，不要幻想未来，集中精力，过好眼下的每一分每一秒。 ​​​

74 :爱情合适彼此就好，彼此之间不要有太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

75 :放下已经走远的人与事，放下早已尘封的是与非 ​​​

76 :离别你我已太伤心 ​​​

77 :在我结婚之前我订了六项抚育孩子的原则，而现在我有六个孩子要抚养却不再需要任何原则。 ​​​

78 :如果在性中两个人是平等的，那么即使有一天你们分开了，你也会潇洒离开，但如果在性中你是很被动的，你会因为性而不得不接受他、爱上他、缠住他。 ​​​

79 :时光流逝，我们还在留恋着当初的约定！ ​​​

80 :讲个笑话给你听好吗，笑话的名字叫爱情。 ​​​

81 :时间是一切创伤的良药 ​​​

82 :我不复杂，但也不简单。 ​​​

83 :没有共同信仰的信徒，即便是能够生活在一起，也不会有太多的在意和激情，没有太多的温暖和关怀，简单而直接的步入爱情的坟墓，每多走一步路，都是多余的消耗与折磨。 ​​​

84 :当我们懂得了珍惜平凡的幸福时，我们也就已经是成了人生的赢家。 ​​​

85 :关系虽然不再一样，关心却怎么能说断就断 ​​​

86 :月是故乡明。 ​​​

87 :回忆残忍的美丽对你的思念只能用心痛代替 ​​​

88 :谷糠搓绳——搭不上手；难合股 ​​​

89 :一个女人最大的骄傲不是长相多好，而是她男朋友有多么疼她！ ​​​

90 :一个男人如果抛弃了一个视他如命的女人，那么他就会遇到一个视他如狗的女人。 ​​​

91 :一瞬间的灿烂烟火、一辈子的相知相守。 ​​​

92 :这个世界永远充满着诱惑。就像猴子掰玉米那样，看到好的又把怀里的扔了，看到好的又把怀里的扔了，到了最后，留在怀里的其实是个最小的。 ​​​

93 :姐要是死了就给姐烧个哥。 ​​​

94 :没有想象力的灵魂，就象没有望远镜的天文台。 ​​​

95 :你要相信世界上一定有你的爱人，无论你此刻正被光芒环绕被掌声淹没，还是当时你正孤独地走在寒冷的街道上被大雨淋湿，无论是飘着小雪的清晨，还是被热浪炙烤的黄昏，他一定会穿越这个世界上汹涌的人群，他，的走过他们，走向你。 ​​​

96 :某男入厕便秘，忽见一人飞奔而入，顷刻风雨交加。“哥们儿，真羡慕你呀，那么快。”“羡慕啥，没脱裤子呢” ​​​

97 :人与人之间，永远难以走入对方的世界，尤其是情人与正妻之间。 ​​​

98 :你总是对我若即若离现在我不想在你身边了 ​​​

99 :我选择的是爱你或更爱你，你选择的是爱我或不爱我。 ​​​

100 :志小不可以语大事。 ​​​

101 :偶尔，夜不能寐时，翻开记忆的碎片，读着曾经的温馨，然后坐在无人的角落，哽咽着喉咙，湿润着眼眶，抑或长叹一声，曾牵手走过的画面，曾拥抱温暖的悸动，已随时光悠悠，随记忆远逝。 ​​​

102 :世上最凄绝的距离是两个人本来距离很远，互不相识。忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，又变得很远，甚至比以前更远。 ​​​

103 :倘若，生命是一场旅行，爱，一定在路上。而往往，走得最急的，都是最美的风景。 ​​​

104 :草驴（母驴〕卖了买叫驴（公驴〕——胡捣腾 ​​​

105 :望着天空想着一个人，眼泪是否不会流下。 ​​​

106 :在黎明来临的时刻，我选择了将你遗忘。 ​​​

107 :金钱并不一定能带来快乐。有一千万元的人便不一定比有九百万元的人快乐。 ​​​

108 :爱情就像沙漏，心满了，那么你的脑子就空了。 ​​​

109 :生活中最大的幸福是坚信有人爱我们。 ​​​

110 :想象之中，付出会有结果，毫无保留，信奉你的承诺。 ​​​

111 :人生不要得到的时候你在毁，失去的时候你在悔。 ​​​

112 :一杯酒的温度，刚好是暧昧。 ​​​

113 :玻璃铺的家当——不堪一击 ​​​

114 :一个人失败的最大原因，就是对于自己的能力永远不敢充分的信任；甚至自己认为必将失败无疑。 ​​​

115 :可知道她的勇气是尽全力换来的。只为说出那几个字，已然用尽所有……如果不是那么爱你，她不会傻到放下身边很多优秀的男孩去向你表白；如果不是在乎你，她不会不顾家人的反对和你在一起。 ​​​

116 :女孩是不需要攒钱的。女人年轻时最好的投资，就是把钱花自己身上，去旅游去护肤去享受。你对自己好，别人才会对你好，事业家庭爱情才会出色。女人只有在青春逝去后才需要攒钱，等到老了，你就是一个曾经最美过，现在又有钱的老太太了。 ​​​

117 :豪杰之士，不患无才，患不能养其气；不能养其气，虽有奇才，适足以杀其身。 ​​​

118 :谢谢你曾经参与过我的美好纯白年少时光。 ​​​

119 :曾有多少回，当你爱的那个男人欺负你和冷落你，你很想冲他说："我告诉我爸爸你对我不好！"；又曾有多少回，当你爱的那个男人跟你说分手，你哭得死去活来，只想对他说："我不要听！要说你跟我爸爸说去！”？可是，你已经长大了，这些话，你终究说不出口。 ​​​

120 :从来都怕麻烦别人你总说我不像女孩子你以为我想吗如果可以被保护谁愿意风雨中出行. ​​​

121 :有钱的捧个钱场，没钱的回家取点钱来捧个钱场 ​​​

122 :有许多人是用青春的幸福作成功的代价的。——莫扎特 ​​​

123 :【《小小大星球3》新预告 《豪斯医生》主演休劳瑞加盟】索尼PS平台独占游戏《小小大星球3》即将于下个月正式发售，日前索尼给我们带来了游戏的最新预告，本次视频的主角为加盟该作的配音演员金球奖最佳男演员休·劳瑞，其曾演经典美剧《豪斯医生》，据悉，他将为游戏里的反派牛顿配音。 ​​​

124 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

125 :美国高中举办另类骑驴篮球赛，完美诠释驴打滚含义，驴子终于咸鱼大翻身了，另类体育真欢乐。 ​​​

126 :这两个人的合唱，感人肺腑，好听死了···《Just one last dance》现场完美演绎版，很唯美，很迷人！ ​​​

127 :《域界之初》-第1集  LeVJls ，应溟寰九规之数而生的炼天神石，蕴藏著创生之力，千年一度能量将达满盈，行迹布於虚空的两大神灵，宇宙天尊与三古奇皇，意欲创世。 　　 ​​​

128 :美女写真，性感身材诱惑，清纯的，火辣的···宅男们千万别错过哦！ ​​​

129 :电影《志气》主题曲MV《让我爱上我》。“希望在我的右手，一点点勇敢我的左手；不想在很久以后，来后悔自己差点错过；这次要让自己自由，像一颗高飞球不降落，这次要把风景带走，很多，更多...”——阿福《让我爱上我》 ​​​

130 :黎墩明小品集（金苑假日大酒店2007年春节小品-桥） ​​​

131 :安妮·海瑟薇《I Dreamed A Dream》悲惨世界2012电影版。因为是史上第一部全现场收音（而不是录音棚唱好后现场表演对口型）的音乐剧电影，所以唱功略坑爹。不过，这可以说是安妮的极致之作。——安妮·海瑟薇《 I Dreamed A Dream》 ​​​

132 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

133 :【你从未见过如此碉堡的粉笔动画】技术宅是多么寂寞的一种存在，才能用粉笔画出这样的动画，那种表现手法和猎奇的切换配上这BGM，简直是绝了！~ ​​​

134 :她把他救起来后冲他吼，“你跳什么跳！我会游泳啊，明知道自己不会游泳还跳下来，你脑袋里装的都是屎嘛！”他吐了一口水，虚弱的声音，“我脑袋里装的都是你。” ​​​

135 :41岁李若彤参加节目录制，19年后再扮小龙女不似当年那般素妆清秀，网友感慨：岁月无情。 ​​​

136 :魔兵传奇：第9集. ​​​

137 :《霹雳剑踪》-第1集   U6qZ5S，又是一页刀剑的传说。 ​​​

138 :后人多为不解。却无一人知道，墓中还有一人，还有一琴。碑文：得一知己，足矣，幸矣。 ​​​

139 :《Sweet Child O' Mine》影视原声（欧美） music.sina.com.cn/yueku/i/1010750.html ​​​

140 :Crayon Pop第二张迷你专辑《The Streets Go Disco》主打曲《Dancing Queen 2.0》MV公开啦！该曲为2012年发表的Dancing Queen经过再编辑Remix而成，从略显恐怖的学校氛围转换为蜡笔妹纸们特有的幽默表演，快来听听看吧！ ​​​

141 :“我想你的时候唱着情歌流着泪，我的心上人你是否能够体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

142 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

143 :最小最萌的摇滚歌星诞生！意大利女娃Elisabetta一夜走红。网络红人Christian Ice把她在饭桌上认真高唱的歌曲Remix成摇滚乐，充满力量的嘶吼，简直是天生的摇滚歌星啊！ ​​​

144 :英国灵魂捕手James Morrison化妆室里激情弹唱《Come Back To Me》。   0ZGsYQ ​​​

145 :【天龙八部全球争霸大区赛十大精彩战役（上）】#分享视频#天龙八部全球争霸大区赛十大精彩战役（上）   7j1W44 ​​​

146 :豆比欢乐多，那些用生命在贡献笑料的人类，忘记吃药的逗逼们，看得我也是醉了！ ​​​

147 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

148 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

149 :战争雷霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

150 :风之典藏，经典轻音乐《Last Petal In The Wind》，风中最后的花瓣，低沉忧郁··· ​​​

151 :第06话 邪魔道士与学园袭击。 ​​​

152 :【笑傲江湖最新CG视频“教主归来”身世揭秘】#分享视频#《笑傲江湖OL》最新CG“教主归来”火爆来袭！   ItEFWN ​​​

153 :“是啊，梦到你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

154 :温馨美丽的乡村音乐《Little Moments》，声音很有磁性，微笑好迷人好温馨，非常喜欢画面及配的音乐，温馨祥和幸福的感觉。 ​​​

155 :【英雄FPS时代《危机2015》不删档】#分享视频#危机2015新英雄上官红樱CG宣传片   WZHpPv ​​​

156 :【《猎天使魔女2》流程试玩演示 性感贝姐差点被毁容】由白金工作室打造的Wii U独占动作新作《猎天使魔女2》6分钟的流程演示。在这段视频中我们又看见了巨型BOSS，另外我们性感的贝姐差点被毁容，真为她捏把汗。好了，下面让我们一起去看看吧！ ​​​

157 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

158 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

159 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

160 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

161 :《星际播报》第1集    Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

162 :《纯白交响曲》09话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

163 :美女妹子教你画万圣节惊悚妆，一针一线的相当逼真啊~赶快自己动手试试吧！ ​​​

164 :2014回家神曲《最囧春运风》，抢到车票才是大爷！春运伤不起，回家的渴望与心酸你知多少？春运风道出了春运回家的艰难，春运风道出了多少人的心声··· ​​​

165 :《爱 LOVE》 2012情人节浪漫巨献 ​​​

166 :洛克王国大冒险：第7集。 ​​​

167 :我的小马驹:友谊大魔法 第三季：第4集. ​​​

168 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

169 :柯震东平安夜带萧亚轩见家长，准婆媳“撞脸”，晒出父母恩爱合影，感慨“这份爱，让我学会爱人和被爱”。 ​​​

170 :曼联挂起巨幅汉字条幅庆龙年 ​​​

171 :温柔的眼，宽大的手，好听的嗓音，总会很有耐心地，给他一遍遍讲着练习题， ​​​

172 :于是我又回：你爸我很好！虽然把爸放在了前面却忘了点标点符号，媳妇没看出仍旧回短信：这还差不多！ ​​​

173 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

174 :巴西世界杯精彩集锦，阿根廷点球4—2荷兰，24年后决赛再战德国，这是一场伟大的比赛，太精彩了！ ​​​

175 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

176 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

177 :明星真人秀节目《奔跑吧兄弟》上演“敦煌大劫战”，“奔跑团”众星变商贩走西域。 ​​​

178 :美女版学渣卸膊操，帅的走到路上就有人主动表白，我却不敢接受···小小的习惯，成就精彩人生；学霸现场比拼，看谁能装；公厕原来是这么收费的；胖会遗传吗？ ​​​

179 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

180 :激情青春，释放自我，蕴含在生活中的自由，中国牛人原创版跑酷最美的瞬间。 ​​​

181 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三顾茅庐”的真相太伤人了~ 想知道西游记中的师徒四人是怎样过愚人节的吗？ 而大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

182 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

183 :巴啦啦小魔仙 第一季：第8集. ​​​

184 :单身妹子在家无聊时会干什么？当两个单身妹子碰到一起，她们并没有谈论男人，而是···这是又该吃药的节奏吧！ ​​​

185 :时尚cosmo美丽盛典上海举行，众多鲜肉御姐男神女神盛装出席，杨幂否认退居幕后，汪聪艳压群星成焦点。 ​​​

186 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

187 :《 樱Trick》第1集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

188 :《玛丽亚狂热2 》 第12话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

189 :“奔跑在魔法时刻，成长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

190 :【限制级】第一句我草，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

191 :邓紫棋广州开唱人气爆棚活力十足，从劲歌热舞到深情演绎，重回粤语地区火力全开。 ​​​

192 :雷佳倾情演唱《我的好妈妈》，用心歌唱，永报妈妈。雷佳姐姐，加油！！ ​​​

193 :S.H.E演唱会官方VCR感谢歌迷！从邻家女生变为女子天团，有受伤，有难过，但当演唱会现场被粉色星光填满，歌迷大声合唱《魔力》，说好要一直在一起直到永远，三个女生也止不住泪，说好要“2GETHER 4EVER”！ ​​​

194 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

195 :Gaeko首张Solo正规专辑《REDINGRAY》主打歌《卸妆》(No Make Up)完整版公开，该曲由HA:TFELT(誉恩)、Zion参与Feat。 ​​​

196 :警察：“可是我不认识她呀！” ​​​

197 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

198 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

199 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

200 :劫匪：“我提三点！都照做！不然我这枪可不长眼！第一！给老子拿子弹来！！” ​​​

201 :传说肖邦的情人乔治·桑喂养着一条小狗，这条小狗有追逐自己尾巴团团转的“兴趣”。肖邦依照乔治·桑的要求，把“小狗打转”的情景表现在音乐上，作成了这首乐曲。乐曲以快速度进行，在很短的瞬间终了，因此又被称为《瞬间圆舞曲》或《一分钟圆舞曲》。 ​​​

202 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

203 :【实拍俄公路萌熊直立拦车讨要食物】现实版熊出没，俄罗斯公路上的熊大熊二跟路人讨食物。。。不愧是战斗种族，胆子太大了，不但不跑还给吃给喝......熊大满意地离开后，熊二又来到窗口歪着脖子求投喂，萌态十足，惹得车主哈哈大笑。 ​​​

204 :“山不转哪水在转，水不转哪云在转，云不转哪风在转，风不转哪心也转，心不转哪风在转，风不转哪云在转，云不转哪风在转，水不转哪山也转，没有憋死的牛，只有愚死的汉...”——那英《山不转水转》 ​​​

205 :欢快的黑猩猩洗澡 ，那猩猩的眼神意味深长啊。 ​​​

206 :我：“……”???? ​​​

207 :【献歌雅安 《生死不离》】逝者安息，生者坚强！雅安加油，与你同在！没有永恒的夜晚，没有永恒的冬天，一切都会过去，但一切也都会重来。不同的经历使人成熟，变得坚强，让人思索，懂得珍惜。活在当下是最好的选择。 ​​​

208 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑哪里去了，老娘要热疯了啊！ ​​​

209 :时尚cosmo美丽盛典上海举行，众多鲜肉御姐男神女神盛装出席，杨幂否认退居幕后，汪聪艳压群星成焦点。 ​​​

210 :风之典藏《何茫然》，女声、二胡、古琴，二胡忧，而琴声雅···曲伤而不悲，很入耳，沁人心扉。 ​​​

211 :我沉吟良久，答道：“我要是说了真心话，那就变成大冒险了。。。” ​​​

212 :“你可以随时随地的称赞她美丽，我可以慢慢的学会其中的意义，再也不用傻傻的找什么痕迹，闭上眼睛，享受下这新鲜空气···”---李斯丹妮电影《热血街头》主题曲《又怎样》。 ​​​

213 :【月影炉石传说竞技场 无冰箭无火球强行11胜】 ​​​

214 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

215 :陆毅与妻女回眸照曝光，甜蜜附言：我的前世今生，网友直呼：真美好。 ​​​

216 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

217 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

218 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

219 :TFB白种飞人变态灌篮震惊全场，起跳，弹起，扣篮···享受球场上的激情时刻，一起来喝彩吧！ ​​​

220 :“那便胜者为王，败者暖床吧！” ​​​

221 :男:“嗯 我下了啊 ”下线后男子点了一根烟苦笑著。 ​​​

222 :有强迫症的猫咪：不让人抬手。。。 ​​​

223 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

224 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。 在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

225 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

