我是语儿i1969 女/宁夏         加关注
35 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

36 :当你看到这个问题时，心里想到某个人，那么恭喜你，你已经喜欢上她了 ​​​

37 :说什么真爱无敌，敌不过你的三心二意。人生嘛，就是笑笑别人，顺便再让别人笑笑。 ​​​

38 :真正的快乐是内在的，它只有在人类的心灵里才能发现。——布雷默 ​​​

39 :唱戏的穿玻璃鞋——名[得意地笑]角（明脚） ​​​

40 :正是因为管理者太忙，才是要做绩效考核，通过绩效考核来[doge]减压。即是以“通过考核，可以让我的工作更轻松,是为我的管理工作在减压”为目标，这样我们的管理层才会主动并乐意的推行公司的考核体系。 ​​​

41 :我能爱上你[落叶]，我很幸福！ ​​​

42 :人生就像是向日葵，永[绿丝带]远向着太阳，只有夜晚才低下头，这个时候才是自己！ ​​​

43 :尘埃落定，轰轰烈烈之后，就是这样的寻常日子中的似水流年，他对我说，他做了包子，他烧了鱼，他正喝着茶，并叮嘱我别喝[钱]咖啡了，还有什么？哦，早点睡，明天要上班；我今天在外面吃饭，要迟点回家。这就是爱。 ​​​

44 :喜欢一个人，怎能甘心只[good]跟她做朋友。 ​​​

45 :官老爷下轿——不（[温暖帽子]步）行 ​​​

46 :我还要熬多久才[话筒]能与你相见。 ​​​

47 :回忆是一副良药，它能治疗心[来]中的创伤与痛苦，但我们留下的回忆太少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

48 :瞎眼[自行车]鸡叼虫子——碰运气 ​​​

49 :谁折断[囧]我的翅膀我便毁了谁的天堂 ​​​

50 :1高松来好月，空[心]谷宜清秋。——李白《寻高凤石门山中元丹丘》 ​​​

51 :爸爸，今[偷乐]天是你的生日，你狼心狗肺的女儿想送给你一份礼物? ​​​

52 :有更高的要求与欲望不是错，人绝对[闭嘴]有理由去选择更好的。只是，踏出了这一步之后，就不能回头了，所有后果自负。 ​​​

53 :打着手电筒走夜路—[good]—前途光明 ​​​

54 :这不是在承认以前所说的都[草泥马]是闹着玩的吗？下次他还会这么承认。 ​​​

55 :人的一生就像一篇文章[嘻嘻]，只有经过多次精心修改，才能不断完善。摘自：读书名言 ​​​

56 :叫花子搬家——[鼓掌]一无所有 ​​​

57 :窗外灯影幢幢[围观]，万家灯火一世光明。慕辰睡不着，也忘不掉。于是在电脑上打下这样的话。“我忘不掉，我知道的，我索性不去忘掉，不去忘掉他在哈尔滨和我分享的冰雪王国，不去忘掉我给他介绍的杭州的西湖胜景，忘不了的就这样一直存在吧，岁月风暴会抚平一切坎坷。” ​​​

58 :这个世界上任何奇迹的产生都是经过千辛万苦的努力而得的，首先承认自己的平凡，然后用[瞧瞧]千百倍的努力来弥补平凡。 ​​​

59 :如此“骑车”促进小[doge]朋友换牙~ ​​​

60 :【键盘木马】来[din推撞]自BabisCloud工作室的创意，用成千上万个键盘按键做成了这匹雄健的骏马，他们命名为“特洛伊木马”，这也恰好应和了木马病毒，这个名字还真是贴切。 ​​​

61 :戴着墨镜倒骑驴——尽走[鼓掌]黑道 ​​​

62 :黑瞎子耍门扛——人[lt切克闹]熊家伙笨 ​​​

63 :猫儿洗脸—[悲催]—一扫光 ​​​

64 :陪不了我多久[疑问]，就别对我许下天长地久。 ​​​

65 :水能载舟[汗]，亦能煮粥！ ​​​

66 :【宁波~石浦渔港古城】石浦是个有600余年的渔港古城，位于长三角经济中心区的南翼，[din推撞]浙江中部沿海，石浦人世世代代以海为生，蕴涵出众多神奇的渔文化和渔风情，丰富而广博。尽管时代变迁，但徜徉在石浦老街中，依然可以玩味到明清建筑的丝丝风貌，渔贾文化的连绵气息。 ​​​

67 :属漏斗的[转发]——填不满 ​​​

68 :面疙瘩掉在肉锅里——昏（荤[疑问]）啦 ​​​

69 :爱是陪[害羞]伴是用心是原谅也是信任与理解。 ​​​

70 :我是一只蒼蠅，爬在一個透明的玻璃上，前途[委屈]是光明的，但是卻怎麽也找不到出路~！~ ​​​

71 :一个朋友对我说，她遇到了一个男生，两个人家境挺登对，他长得还行，人也不错，他们都认为，彼此适合结婚。我忍不住问她：那你们适合相爱么？她说她一直在想，答应他究竟是因为她真的爱上了他，还是因为仅仅开始考虑起了[馋嘴]未来。 ​​​

72 :什么海枯石烂，什么下辈子，什么永远，我都不要，我只要每个下一秒你还[钟]在我身边。 ​​​

73 :一个成功者所知道[话筒]的，除了勤奋，便是谦逊。 ​​​

74 :课堂上老师要求学生说话要文雅，例如不能说“解大便”。马上有学生举手说：老师，[赞]我的肛门想吐。 ​​​

75 :80年前的水下摄影作品，很多照片在今天的眼光来看，都是非常具有创意和难[哼]度的。 ​​​

76 :新版微博客户端，好听，好看，更好玩！自定义个人封面；音、视频直接播放；好友圈—好友消息不错过；支持屏蔽广告微博；广场音乐、电影、美食等频道升级。[good]快试试一键听歌：夜空中最亮的星 下载地址：http://t.cn/8k4bu8A ​​​

77 :新浪微博客户端3.5.1全新升级！信息流图片加载速度提升；发布器支持多张图片一键分享；新增emoji、浪小花表情。观看视频，了解更多！http://t.cn/zTozVas 下载地址：http://t.cn/zTEl6q0 ​​​

