大嘴猫音悦Taix_Z 女/江苏         加关注
45 :我们说爱情有多么的动人，它最动人的，却是还没有真正开始的时候。一旦开始了，便永远离开了那些不确定的快乐。可我还是宁愿跟你开始，因为我更想知道和你相爱的滋味。 ​​​

46 :＂◇＼花开一半、凋零。是偶然、还是结局／◇ ​​​

47 :寂静了许久，颓丧了许久，感慨了许久，哀痛了许久。 ​​​

48 :君子如淡水，岁久情愈真，小人口如蜜，转眼若仇人。 ​​​

49 :一点风吹雨打就足够你矫情好几个夜了还好意思怨人不懂你悲伤其实就是你自己闲的慌 ​​​

50 :小阁楼矮而窄，设计一个用来享受的卫浴间是个很赞的选择。拱形仍然是不可缺少的元素，多面镜子的存在不但可以扩大空间感，同时改善了[赞]采光条件。 ​​​

51 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊[织]之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。他们对自己的家人就显得冷淡和疏远很多了。 ​​​

52 :虽然时过境迁，你我的人生里已没有了任何的交集，就如同[可爱]宇宙里两颗不想干的星星，各自追寻着自己的轨迹。然而在我的生命里你却从不曾离去，不定期的梦里与你相会让我如同蒲公英的种子迎风飞舞般的快乐，也伴随着淡淡的忧伤！ ​​​

53 :在这城市里，我相信一定会有那么一[左哼哼]个人，想著同样的事情，怀著相似的频率，在某站寂寞的出口，安排好了与我相遇。 —— 三毛 ​​​

54 :女儿生病，陪她在医院挂水，人多想放屁，又不好意思。突然想到打开手机，打开汤姆猫，音量调最大，点放屁[沙尘暴]，在声音掩盖下把屁解决拉，我太TM机智了，旁边一大哥还夸我。说：兄弟你手机太智能了，手机里放屁我都能闻到臭味！我：…… ​​​

55 :僵尸开瓶器,其他开瓶器[神马]都弱爆了，有木有！ ​​​

56 :【自制[路过这儿]丝瓜眼膜】材料：丝瓜做法：将未熟的丝瓜洗净去皮，掏出瓜籽捣碎成泥状，也可以直接榨成汁，涂在眼部，十分钟后清洗干净。丝瓜具有抗过敏、防皱、消肿等功效，很适合20左右的MM使用。 ​​​

57 :如果你不清楚为何要做某件事,那你很可能会对它马虎大[礼物]意。如果遇到不明白的问题你又不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

58 :【准爸爸该如何参与胎教】父亲应将每天讲授的话题构思好，最好在当天的“胎教日记”中拟定一篇小小的讲话稿，稿子的内容可以是一首纯真的儿歌[可爱]、一首内容浅显的古诗、一段优美动人的小故事，也可以谈自己的工作及对周围事物的认识，以刻画人间的真、善、美。用诗一般的语言，童话一般的意境。 ​​​

59 :人总要找点[喝多了]事情做，让自己忙起来，忙起来才知道生活不易，才明白平时的忧伤都是矫情。 ​​​

60 :【口腔疾病】妈咪在患有口腔疾病期内不宜亲吻宝宝，口腔中的细菌和病菌可通过亲吻进行传[酷]播，引发宝宝口腔疾病。当妈咪出现口腔疾病时，自己所使用的水杯、毛巾等物都要隔离，不要让宝宝接触，以免引起不必要的传播，不利于宝宝健康。 ​​​

61 :绿色墙砖、白色台面，颜色搭配充满活[偷笑]力。面积小而功能全，功能分区(料理、洗涤、烹饪)也符合一般人的做饭习惯，能让小厨房用起来更加顺手、有条理。 ​​​

62 :【生活百科】玉米中所含的胡萝卜素，被人体吸收后能转化为维生素A。豌豆富含胡萝卜素、维生素C，可使皮肤柔嫩光滑；其中的粗纤维还能预防直肠癌。[疑问]玉米和豌豆搭配在一起，可提高人体对蛋白质的利用价值。由于两者组成蛋白质的氨基酸不同，混合食用，蛋白质互补，提高食物营养价值。 ​​​

63 :天蝎座最会关心人、天蝎座最会在朋友需要帮助时出现、天蝎座最细心、天蝎座最有洞察力、天蝎座最少说话，但语出惊人、天蝎座眼泪最多、但流出眼眶的最少、天蝎座最敏感、天蝎座最没有安全感、天蝎座最喜欢说话的时候盯对[偷乐]方的眼睛、天蝎座最注意小细节、天蝎座最认真。 ​​​

64 :豹纹[害羞]除了让人感觉到野性，性感之外，只要颜色融合的好，豹纹也能给人不一样的感觉。在柠檬黄的作用下。豹纹似乎变得非常的乖巧，也没有了张扬的野性，更是透露出一一股淡淡的清新感。而下半身的绿色高帮鞋，与柠檬黄衬衫巧妙的撞色，更显得青春活力。 ​​​

65 :处处不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失[泪流满面]望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已 ​​​ 全文

66 :沙发与书柜右侧有一个小缝隙，做了个小小的工作台，连着书柜一起形成了豆妈的[疑问]灵感小天地，圆角处理考虑周全。 ​​​

67 :【避免刺激】酒精和香烟中的尼古丁都刺激胃粘膜，导致胃粘膜缺血、缺氧，使胃的功能失调，引发胃病，因此，要想保持或恢复胃的健康，对烟酒必须要有节制。少吃辛辣，如辣椒、胡椒等、过酸、油炸、烧烤、烟熏等[雪花]食物；少饮浓茶、咖啡等刺激强烈的饮料。 ​​​

68 :【暗黄皮肤调理不能吃感光类食物】胡萝卜或者香菜芹菜这种感光蔬菜就应该尽量少吃，深色油炸的食物如紫米、黑豆、赤豆、青豆、红菱、黑芝麻、核桃，乌骨鸡、牛羊肉、猪肝、甲鱼、深色肉质的鱼类、海参等肉食，红薯、马铃薯、波菜、韭菜这些蔬菜都应该[委屈]少吃。 ​​​

69 :我们的一生，会[加油啊]遇到许多人。有的时候，你很爱一个人，那只是你自己的事，像是一出独角戏。到最后，最感动的人，不过是你自己。那只是你一个人的选择，你选了，再苦再累再痛，你又有何资格说后悔。 ​​​

70 :【鲜虾焖面】白菜洗净撕小片，梗归梗放、叶归叶放.面条放锅中煮熟捞出，拌入一汤勺色拉油抖开.姜片爆香倒虾头煸炒，虾头变酥加虾尾翻炒;倒白菜，先梗再叶.待白菜变软糯，将白菜[咖啡]和虾均匀铺在锅底.加入面条，在面条上倒2汤勺海鲜酱油，用筷子搅至均匀上色.盖上锅盖，中火焖5~6分钟，翻炒几下即可。 ​​​

71 :【早安健康】①早餐一定要有主食：早餐是一天中最不轻易转变成脂肪的一餐，因此一定要摄进主食。②苏打饼干、面包等干食不宜作早餐：这种干食以谷类居多，缺乏优质蛋白，只能供给短时间的能量。③油条一周最多[兔子]一次：热量油脂显著偏高，长期吃对身体非常不利。 ​​​

72 :【蜂蜜柠檬】1.柠檬用水打湿，表面抹上一层食盐，轻轻[馋嘴]摩擦片刻，用水冲洗干净，并切去柠檬两头。2.柠檬切成两半，再切成薄片，以一层柠檬，一层蜂蜜的方式放入干净的玻璃瓶或者是密封瓶中。3.拧紧瓶盖，放入冰箱中冷藏5-7天即可冲调。 ​​​

73 :装饰Tips：卧室里的搭配比较简洁，木地板搭配木质边框门，趣味性十足，卧室顶端便是洗[汗]手池，非常方便。 ​​​

74 :卧室只有一套美式家[可怜]居，对于劳累一天的人们来说舒适度才是最重要的。 ​​​

75 :【控火术之谜】1756年有一位名叫莱顿弗洛斯特的科学家在一把烧[沙尘暴]的通红的铁勺上滴上一滴水珠，水珠竟然悬浮起来并持续30秒。南森.库克是马里兰的一个铁匠，他能够脚踩炙热的金属，也能口含熔状的铅直至其在口中凝固，还能手握火红的煤炭。并且他的皮肤灵敏异常，从不会留下任何烧痕！ ​​​

76 :英国少女被猛鬼“附[绿丝带]身”空中漂浮。这起事件发生在1970年代，当时仅11岁的少女哈吉森哈吉森被附身后,在空中漂浮、家具在空中移动，一名亲眼目睹的女警甚至签下了宣誓书，表示的确看见了，还有30位证人证明。许多人质疑它是否是一个骗局，然而没有其它解释比“超自然”更加令人信服! ​​​

77 :【亲子教育[照相机]必须重视的八个方面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直°面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

78 :【生理期长痘怎么办？】生理期时毛孔都是打开的，如果这时偷懒不好好洗脸是很容易长痘痘[哼]的。因此即便大姨妈光临也要做好脸部清洁工作。另外生理期很多人怕着凉而不洗头，这样其实也会造成血液循环不好，不仅助长暴脾气也容易让脸上长痘与粉刺。 ​​​

79 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发现了个怪现象：“本应长在左边的心脏，老郭长在了右边;本应长在右[熊猫]边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

80 :宠物[得意地笑]狗狗肖像照，要不要这么萌！ ​​​

81 :【黄瓜凉拌金针菇】1.金针菇[路过这儿]洗净掰开成小朵。锅内烧开水放金针菇焯烫。焯熟的金针菇过几遍冷水后沥干放入盘内2.黄瓜切细丝。黄瓜丝内加入适量盐。加入白砂糖。加入几粒味精。加适量醋。把黄瓜丝跟金针菇搅拌一下3.加上适量花生油。加几滴芝麻油。放两勺老干妈辣酱拌匀。 ​​​

82 :生物课老师说 我们教室的同学 是不[心]是一个种群，结果有位同学回答道：不是种群，无法自由交配。。。这位同学，你知道的太多了！ ​​​

83 :【惠灵顿，新西兰】惠灵顿的城镇人口不到20万，与榜[偷乐]单上其它城市相比并不算大。这里人口密度不高，地处大洋深处，空气自然洁净、清新，更适宜人们步行。喜欢小镇生活、热爱大自然的朋友一定能理解为什么整洁的街道已然是这个城市文化的一部分了。 ​​​

84 :跟许许多多姑娘去电影院[咖啡]看过电影，只遇到过一位姑娘会在离场时将爆米花桶从自己的座位带离。当时心想这姑娘素质可真高啊，我一定要追到她。这个想法一直持续到，出了影院她撕开爆米花桶开始舔的那一刻。 ​​​

85 :【新疆赛里木湖春色如画】新疆博尔塔拉蒙古自治州境内的赛里木湖畔鲜花盛开（5月9日摄）。每年5、6月份，新疆赛里木湖就迎来了一年当中最为[害羞]漂亮的季节。碧绿的森林和草原环抱着湛蓝的湖水，南岸天山山顶白雪皑皑，湖畔花繁草盛，构成了一幅多姿多彩的天然画卷。 ​​​

86 :很小的时候，跟妈妈到供销社买东西，门口放了一袋类似面粉的东西，我问妈妈是什么？她说那是白糖，趁她不注意我以迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我这辈子都忘不了，………其实那是尿[囧]素。 ​​​

87 :狮子虽然固执但是不太会记恨，或许你们分手的原因曾深深地伤害它，但是它会试着把这些不堪回首的往事遗忘，下次再见面时又是一副哥儿们的模样，光明的太阳只会让她们开朗或愤怒地燃烧，但绝不是记恨与报复。12星男见前任的几率，我的见面机率竟高达[好爱哦]95％！ ​​​

88 :【呼啦圈减肥法基本原理】转呼啦圈是一种简单方便的全身性有氧运动，[得意地笑]不仅可以帮助肠道蠕动，促进消化和排便，还有利于瘦腰瘦臀，但是要坚持下去才有效果。基本要求：做呼啦圈运动应该用腰腹均匀发力，幅度适中，尽量保持平稳的匀速转动，而不是拼命扭动腰部做剧烈运动。每周运动3次，每次30 ​​​ 全文

89 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽：榨梨[来]汁加凉开水饮用；⑤便秘：黑芝麻核桃各30克，炒熟研碎每次取10克，加蜂蜜10毫升冲服。 ​​​

90 :白羊座通常感性重过理性，比较偏执，比较极端，[最右]要么不爱，要么爱到骨子里；白羊有时通情达理，有时歇斯底里，冷静下来又很心软；白羊一旦动了感情，拿的起，放不下；白羊外表冷，内心其实很热，很温暖，真的成了知心或恋人。 ​​​

91 :搭配要点[左哼哼]：立体花朵背心欧根纱连衣裙+白色高跟鞋。 ​​​

92 :面试官在面试之前，首先就应该明确企业需要招聘什么样的人,做什么样具体的工作等。不同的职位有不同的要求,但是有的要求是共同的[汽车]，譬如应聘者仪表的整洁，口语表达能力，性格的乐观自信向上等。 ​​​

93 :【笔管炖豆腐】笔管洗净，葱姜切丝，豆腐切块；冷锅热油，爆[蛋糕]香葱姜，烹入料酒，加水烧开；下入豆腐再次煮开；下入洗好的笔管，盖盖炖至笔管熟透；调入适量盐，出锅即可。 ​​​

94 :【十二星座创业成功指数】白羊座：95%；金牛座：65%；双子座：85%；巨蟹座：50%；狮子座创业指数：90%；处女座：70%；天秤座：65%；天蝎座：85%；射手座：85%；摩羯座：80%；水瓶座：95%；[同意]双鱼座：75%。你能创业成功吗？ ​​​

95 :【坐姿误区】不正确的坐姿，我们在不知不觉中留下了健康隐患。左边这幅图，女生的胸椎、颈椎一直向前倾斜，时间[最右]长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

96 :Sometimes it lasts in love but sometimes it hurts instead.~~~ 有时候爱情能成为永[耶]恒，但有时爱又如此伤人。 ​​​

97 :【蒜香熏鸡脯】1.鸡脯用酒抓一下，腌20分钟后洗一下[汗]擦干水分； 2.涂上盐，黑胡椒粉，蒜泥，放在冰箱里冷藏2小时后风干表皮； 3.鸡肉用水冲一下，擦干水分。 4.找一口大铁锅，一把熏料铺在锅底，上面盖一层铝锡箔，摆鸡肉，盖上盖子开中强火，锅子冒出烟后，转为小火，熏30分钟。 ​​​

98 :【孩子氟斑牙的形成原因】7岁之前的孩子如果长期使用或接触到含[瞧瞧]氟量较高的牙膏、水质，那么孩子正在处于发育钙化时期的乳牙牙胚造釉细胞就会受到危害而出现氟斑牙。氟斑牙实则是一种轻度氟中毒的表现，如果情况加重，那么会引起孩子骨骼出现氟骨症。 ​​​

99 :瞧这可怜样，[月亮]就不给饭吃 ​​​

100 :热心的学生诶~ 大龄圣[礼物]女老师谢谢你了！伤不起！！ ​​​

101 :【8个教育误区不是爱孩子】1.为保全面子满足孩子无理要求;2.不尊重孩子的隐私和权利;3.把自己的遗憾寄托在孩子身上;4.成绩代表一切;5.早起就是好,睡觉就是懒惰;6.孩子就应该[偷乐]专心读书,不用分心做家务;7.只要学习好,缺乏幽默感和情趣也无所谓；8。撒娇是不合理要求的借口。 ​​​

102 :男人出轨的时候，想的是假如被老婆发现的话该如何挽回，如何编瞎话，如何哄好老婆。女人出轨的时候，想的是假如被老公发现的话，离婚后[给力]自己怎么生活。跟自己偷情的男人会不会娶自己。 ​​​

103 :阳台与主卧打通，没有任何隔断，唯一的[浮云]分区就是台阶，下了台阶是灰色系的地板，耐滑耐脏。 ​​​

104 :【圣安娜教堂】圣安娜教堂从14世纪直到19世纪一直是这一地区的大教堂，教堂内部装饰庄严而辉煌，主祭坛、围栏和彩砖装饰都极为精美。教堂内还收藏着当地小型圣[织]体节庆典使用的18世纪银质圣体匣。 ​​​

105 :1937年12月，南京城外麒麟门下。骆中洋所属83师在邓龙光率领下，从广东奔赴淞沪战场。没想到，淞沪会战在他们到达前已经结束，疲惫之师转而驰援南京。城下，偶遇哥哥，匆匆一晤，各奔战场。骆中洋再次“见到”哥哥，却是铭刻在侵华日军南京大屠杀遇难者纪念馆的“哭[照相机]墙”上，一个黑色名字——骆 ​​​

106 :弟弟帮了一个乌[花心]龙忙…… ​​​

107 :【醋椒鱼头豆腐汤】鱼头洗净劈两半；豆腐切成厚片；葱、姜切丝，香菜择洗干净切[悲催]末；把鱼头放入煎至金黄色，取出放入砂锅内；炒锅放底油，烧热，加入胡椒粉略炒一下，放入葱丝、姜丝、水，烧沸后，倒在砂锅内，放入豆腐片炖制；待鱼头熟透，汤浓时，放入醋、味精、香油，撒上香菜末即成。 ​​​

108 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两[囧]岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

109 :【宝宝发育各阶段的敏[礼物]感期】 1、语言敏感期（0-6岁）2、秩序敏感期（2-4岁）3、感官敏感期（0-6岁）4、对细微事物感兴趣敏感期（1.5-4岁） 5、动作敏感期（0-6岁） 6、社会规范敏感期（2.5－6岁） 7、书写敏感期（3.5-4.5岁）8、阅读敏感期（4.5-5.5岁）9、文化敏感期（6-9岁）。 ​​​

110 :编辑点评：金属感极强的餐桌、餐椅，在深褐色地板和白色灯饰，以及[熊猫]绿色植物的映衬下，显得格调高雅，营造了一种静谧的氛围。 ​​​

111 :【魏晋前无“脸”字】当时表示“脸”的字是“[江南style]面”“颜”等,故《说文》无“脸”字；成语中有“面”“颜”而很少用“脸”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴方言至今很少 ​​​

112 :性感车模豪车[自行车]激情时刻！ ​​​

113 :这个家庭有[温暖帽子]点怪…… ​​​

114 :【亲子装】白色T恤+波点及膝半[花心]裙+尖头踝带高跟鞋。 ​​​

115 :【启蒙玩具选择的六个阶段】1.布制玩具2.彩色积木等可抓握玩具3.可发出声音的玩具，培养孩子与[囧]环境互动的技能。4.色彩鲜艳的玩具5.能在按动某个按钮时跳出来或“消失”的玩具，教会孩子懂得因果关系，增进手眼配合能力6.可以拆装、折叠的玩具，锻炼孩子的双手技能。 ​​​

116 :我的[打哈气]自拍 ​​​

117 :二货女友昨天第一次去我的家中拜访，吃饭[花心]时问我父亲的属相是什么。 ​​​

118 :第一次见有人把自己sb[good]说得那么清新脱俗！ ​​​

119 :2004年，英国学者完成了[困死了]全世界第一项关于“濒死经验”的科学研究，发现人的意识，即一般所谓的灵魂，在大脑停止活动后继续存在。 ​​​

120 :我回了[good]一句：“是啊！” ​​​

121 :轻复古的搭配，简约而又有点儿帅气，同时还是另一种诠释法式优雅[钟]的方式。 ​​​

122 :长日尽处，我[礼物]站在你的面前，你将看到我的伤痕，知道我曾经受伤，也曾经痊愈。 —— 泰戈尔 ​​​

123 :【阿琼南宗寺】阿琼南宗寺（藏语称桑额旦杰朗）位于坎布拉国家森林公园丹霞地貌中心景区，南宗沟5公里处，是一座藏传佛教宁玛派寺院，是九世纪中叶吐蕃赞普朗达玛灭佛时期从西 藏来此修行、传教的三位高僧居[甩甩手]住过的古迹，距今已有一千一百多年的历史，比塔尔寺还早600来年。 ​​​

124 :【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向孩子传达了两层意思：有问题可以随时[泪]提,但父母只是提供帮助。 ​​​

125 :【44.98万,林肯总统要当火枪手】近日，林肯官方宣布旗下林肯MKZ/MKC总统系列车型正式上市销售，其中MKZ总统系列车型售价人民币44.98万元，MKC总统系列售价人民币48.58万元。据悉，林肯总统系列车[围观]型客户可享受全面的3年/10万公里整车保修，范围涵盖日常保养、损耗件保养及镀膜服务。 ​​​

126 :老成都的档案：百年前过春节成都不准打麻将。1921年春节，四川省会军事警察厅布告[围脖][手套]成都市民，“现值阴历春节禁止聚众赌 博及一切类似赌 博营业。”据成都市档案局透露，百年前春节的禁忌比较多，打麻将等各种赌 博行为都是不允许的。发现有赌 博行为后没收赌具，并处以罚款。 ​​​

127 :【红叶满天，五彩斑斓——吉林红叶谷】春有绿野、夏有飞瀑[握手]、秋有红叶、冬有冰雪。——吉林红叶谷：最佳赏红季节是在每年的10月中旬之前，历时10多天的绝妙佳景，红叶满天，五彩斑斓。虽然现在已快进入隆冬季节，但如此美景不得不介绍给大家。 ​​​

128 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行[织]驶时动力输出更从容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

129 :【丰田加码智能技术】日前，丰田对外宣布其未来部分2015款车型将配备车辆-设施（V2I）的通信功能。该车辆-设施通信功能采用的是无线通信方式，其中该无线[偷乐]通信频段采用的是专为车载智能交通运输系统设立的通信频段。此外，以上车辆-设施通信功能还将作为“丰田安全传感器P”安全套件的选装功能。 ​​​

130 :心情不好的时候，觉得全世界怎么就你倒霉，觉得所有悲伤的歌词写的全是你。心情好的时候，又觉得之前所有的事情都是浮云，再悲伤的[呵呵]歌还是那么动听。你看，你所谓的挫折，实际都是无足挂齿，自己矫情的把自己想象成悲剧，因为缺乏经历，屁大点事也值得一提。 ​​​

131 :【罗马】古竞技场，万神殿，许愿泉，一座布[雪人]满历史遗迹的历尽沧桑古城。 ​​​

132 :据台湾《联合报》报道，台东一名妇女教养孩子方式很“特殊”，孩子非正餐时间喊饿，被她载到离住家5公里处“野放”；日前6岁女儿哭闹不休拒看牙医，这名妈妈不但拿刀威胁，还硬把孩子关进后车[瞧瞧]厢，台东县社会处认定虐童，须接受50小时以下亲职教育。 ​​​

133 :【北汽幻速H2将2015年上市】日前，我们从相关渠道获得了北汽幻速H2的部分动力信息，该车将匹配1.5L发动机和6速AMT变速箱的动力组合，是国产紧凑型MPV中第一个配备6AMT变速箱的产品。根据我们此前的报道，新车将于2015年[沙尘暴]正式上市。 ​​​

134 :1936年5月5日，中国共产党中央委员会发出《停战议和一致抗日通电》，明确[太阳]放弃反蒋口号，首次直接向国民党提出建立抗日联合战线的建议。红军革命军事委员会特慎重地向南京政府诸公进言，在亡国灭种紧急关头，理应翻然改悔，以“兄弟阋于墙外御其侮”的精神，在全国范围、首先在陕甘晋停止内战。 ​​​

135 :【哪些野菜不宜采摘】路边野菜不要采，公园小区绿地的野菜也不要采。路边车来车往，尾气肆虐，干湿沉降都可能造成野[微风]菜重金属超标；另外，行道树喷洒防病虫害的农药，也会祸及路边野菜。至于公园和小区的绿地，喷洒杀虫剂更是家常便饭，安全起见，山青水绿、车辆罕至的郊外才是采摘野菜的宝地。 ​​​

136 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂的良方，当然有时也是反[萌]嘲别人的武器。 ​​​

137 :紧身裤搭配长靴，既能修饰腿[悲催]型，又十分保暖，再配上一件深蓝色呢子外套和一条灰色围巾，温暖又显瘦。 ​​​

138 :你的离开，我的不甘心，成就了现在的我。我会感[馋嘴]谢你让我知道原来我可以更优秀~~ ​​​

139 :古巴沉没的城市。2001年5月，一支由高级数码通讯机构(ADC)带领的一支探测小组绘制出古巴海域的海底地形图，然而声纳技术却揭示了一项令研究人员惊诧的发现:在大[给力]约2200英尺范围的海底区域，一些石质建筑以有规律的几何形状堆积着，看上去非常像一个城市的废墟。 ​​​

140 :【食物透露的癌变信号，看完绝对涨姿势！】你知道吗？不仅人可能得癌，食物体内也可能产生“癌细胞”。这样的食物不但会失去原有的营养价值，人吃后还会增加患癌风险。生命君请来军事医学科学院食品与营养系博士芮莉莉，[囧]教你学会识别食物发出的“癌变”信号，拒绝癌从口入。 ​​​

141 :【盲目减肥小心脂肪肝】有些人过度追求苗条， 不吃主食，用水果或所谓的营养片代替三餐，导致营养不良。蛋白质不足，脂肪用的载脂蛋白也会严重不足，[爱你]就会导致蛋白质、氨基酸以及脂肪酸的代谢出现紊乱，肝脏的代谢受到影响，肝细胞营养不良，脂肪变性，在肝细胞里出现些脂肪泡。 ​​​

142 :【新疆新源县吐尔根乡】有一片中世纪遗留下来最大的原始野杏林，每年的4月10号到20号之间开花，花期一般在4-5天，早上日出时[雪人]间8点，晚上落日20点30分左右。 面积约3万余亩，杏树林在沟沟壑壑，绵延十几公里，山坡上野杏花竞相开放，或雪白或粉红的杏花，弥漫着明朗鲜艳的气息。 ​​​

143 :体积就真的小水槽直径只有[偷乐]12英寸，足以满足爱美人士的需求。 ​​​

144 :果汁喷雾器，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如桔子、柠檬等，再用[奥特曼]手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

145 :性感野性车[自行车]模！ ​​​

