凸凸凸_S 女/广西         加关注
32 :陈谷做种子——难发芽 ​​​

33 :蚊子的脑袋——大不了 ​​​

34 :海蜇头做帽子——装滑头 ​​​

35 :谁为谁画地为牢。谁又为谁桑海仓田。 ​​​

36 :别闹了把任性也收收吧还有人惯着你吗。 ​​​

37 :一直最热情的，也许是最薄情的。 ​​​

38 :我们有幸福的机缘，但是没有获得幸福的资格。 ​​​

39 :只要喊了她媳妇，就要拿了命去珍惜。 ​​​

40 :浅滩上放木排——拖拖拉拉；拖拉；一拖再拖 ​​​

41 :男人和女人吵架，只要男人的声音一抬高， ​​​

42 :老鼠看仓——越看越光 ​​​

43 :喜你人多怪我懦弱还不敢冲动 ​​​

44 :一个人快活，两个人生活，三个人就是你死我活。 ​​​

45 :目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。 ​​​

46 :真正生气的时候，不是哭也不是闹，而是不说话。 ​​​

47 :别人认为重要的，并不就是你的追求。只有自己才知道什么最合适。 ​​​

48 :如果有一天在一个安静的午后，我突然消失了，徒然苍白的怅然。 ​​​

49 :我要坐远一点———你太美了，这月亮会作弄我干傻事晚上水酒一杯谢罪 ​​​

50 :要成功，需要跟成功者在一起。 ​​​

51 :说句自私的,我不喜欢我喜欢的人被太多人喜欢 ​​​

52 :卖饺子的磨麦粉——别开生面 ​​​

53 :粉身碎骨浑不怕，只要得到你的爱！ ​​​

54 :男人有泪可以流，但男人有泪不轻弹，经常流泪的男人，只会让女人作呕。对于要娶为妻子的女友，一要忠诚，二要负责任。对女人专一一点吧，没什么不好，对女友不能做到的事不要轻易承诺。 ​​​

55 :太阳光芒万丈却不及蜡烛只为一人发亮。 ​​​

56 :鸡吃放光虫——心里亮；肚里明 ​​​

57 :好久不見，十分想念。在這孤寂的日子里，常常憶起共處的歲月。現在的你好嗎？ ​​​

58 :罗汉过水——各显神通 ​​​

59 :人越长大，就越习惯于压抑内心的真实感受，不再放声大哭放声大笑，什么都只是淡淡的点到为止。常常躺在夜里却怎么也睡不着。习惯许多许多的画面在自己的脑海里再现，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

60 :不要这样看着我，我会害羞的。 ​​​

61 :出发了！去远方！就是要让全世界的人都知道！这只喵！被我承包了 ​​​

62 :我想跟你在海边数星星，等到你睡着时，把你钱包偷走。 ​​​

63 :[你说别离开的时候怎么手放得那么快] ​​​

64 :不管我到什么地方去，我是去找快乐的。我决不会到什么地方去找痛苦，因为我生来就是个寻欢作乐的人。只有痛苦找到我头上，我才会痛苦。——狄更斯 ​​​

65 :哑巴抡大锤——暗里使劲；使暗劲 ​​​

66 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。 ​​​

67 :如果是刻意的离开，就请你不要再回来 ​​​

68 :大石板压蛤馍——鼓不起劲来 ​​​

69 :今世最后的福音是：了解你的工作，然后全力以赴。 ​​​

70 :天下无难事，唯坚忍三字，为成功之要诀。 ​​​

71 :海是到过来的天，而你是我触及不到的风景线。 ​​​

72 :豆腐垫床脚——白挨 ​​​

73 :你的名字,你的样子,都已经遗忘在时间的浪潮里。 ​​​

74 :狗见狗不是闻就是舔人见人不是骗就是演 ​​​

75 :每当我想起着首诗时，我就情不自禁地想起了你， ​​​

76 :如果你善良的话，你可能比君主更快乐。 ​​​

77 :这间卧室最大的特点便是其豹纹毯装饰的天花板，配合淡淡的柔和灯光与墙上的装饰画使人仿佛置身于原始丛林之中。 ​​​

78 :教育是准备让青年经由生活的考验来教育自己。 ​​​

79 :乘慢车来的人——不速之客 ​​​

80 :轻描淡写的爱如此刻骨铭心。 ​​​

81 :有时候，真的想来一个绝症，看看到底有谁真正关心我。 ​​​

82 :全世界都看得到我眼眸里的悲伤，除了你。 ​​​

83 :过于装饰固然不对，完全不装饰也会影响生活的情趣；做一个能获得丈夫欢心的妻子，她是知道如何装饰一下的。 ​​​

84 :麻秸做笛子——吹不得；别吹了 ​​​

85 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿过分强调自尊。——比尔盖茨 ​​​

86 :庙台上长草——慌（荒）了神 ​​​

87 :异地恋就好像放风筝。他就是手里的风筝，你们之间靠一条线维系着。这条线就是爱情。如果有一天，线断了，风筝也就飞走了。 ​​​

88 :效劳不应由效劳的人去说，而应让受劳的人去说。 ​​​

89 :人就是要不断的历练自己，才能变得更强大 ​​​

90 :总有一群隐身的朋友，如死人一般躺在好友列表里偶尔诈诈尸，时不时还会改改墓志铭 ​​​

91 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

92 :这是一个发生在初雪中的悲伤故事。 ​​​

93 :大米的弟弟——小米 ​​​

94 :朋友是宝贵的，但敌人也可能是有用的，朋友会告诉我，我可以做什么，敌人将教育我，我应当怎样做。 ​​​

95 :不再沉寂的活着，我要重启我的骄傲。 ​​​

96 :日照香炉生紫烟，遥看瀑布挂前川。——李白《望庐山瀑布》 ​​​

97 :陪君醉笑三千场不诉离伤。 ​​​

98 :瞎猫啃骨头——咬住不放 ​​​

99 :其实，承诺并没有什么，不见了也不算什么，所有的一切自有它的归宿......只是，只是为什么，在某个落雨的黄昏，在某个寂寂的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉...... ​​​

100 :他们是班上绯闻的一对， ​​​

101 :一颗真心挂明月，方能知我一片情。千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪。希望我的思恋飞越千山，翻越万水，直达君的身旁，让我在看你一眼，心足已！ ​​​

102 :有男不泡，大逆不道。见男就泡，替天行道。 ​​​

103 :一个人只有在全力以赴的时候才能发挥最大的潜能。 ​​​

104 :就是因为有太多的遗憾，所以人们才造了“如果”这个虚妄之词，将那些遗憾寄托。 ​​​

105 :人在孤独的时候是最容易爱上别人的。 ​​​

106 :失去时机的好忠告，等于杀了人，才后悔大哭。 ​​​

107 :总不能流血就喊疼，怕黑就开灯，想念就联系，疲惫就放空脆弱就想家，人终究要长大。 ​​​

108 :再多是非，再多情愿，却忽略拥有的珍贵！ ​​​

109 :人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！——奥斯特洛夫斯基 ​​​

110 :最喜欢手机一震一看是你的消息。 ​​​

111 :繁星耀九洲，明月寄相思；千里人相隔，两心遥相依。 ​​​

112 :你微笑着，成千上万的脑细胞都死了。 ​​​

113 :如果真诚是一种伤害，我选择谎言；如果谎言是一种伤害，我选则沉默；如果沉默是一种伤害，我选择离开。 ​​​

114 :【《进化》加入全新免费的“观察者”模式】2K Games和Turtle Rock工作室宣布，他们最新的狩猎游戏《进化(Evolve)》中将加入一个全新的“观察者(Observer)”模式。 ​​​

115 :【丰田重组旗下零部件业务】丰田汽车公司正在重组旗下零部件业务，涉及制动、柴油机、变速箱和座椅等四个领域，以及电装、爱信精机等子公司。丰田旨在提高业务效率，应对日益提升的竞争局面。 ​​​

116 :【认为成绩证明一切】在这个知识竞争激烈的年龄，有些家长可能会认为成绩证明一切，所以会把孩子的学习成绩看得很重要。其实，家长盲目地看重孩子的学习成绩，不仅给孩子施压，而且这种教育方法也不利于孩子更好地去学习。 ​​​

117 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电视或者设计成小小的收纳柜也不错。 ​​​

118 :【初入职场应具备的5张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后的；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢。 ​​​

119 :活出另一种美丽，就是做一个成熟内敛的人，做一个心性恬淡的人，做一个热情善良的人。那是面对镜中的自己能微微一笑，并不介意自己脸上又多了雀斑，又添了皱纹；那是面对春风得意的他人还能心如止水，并不介意自己的卑微若尘；那是面对伤害过自己的他人还能以直报怨，并不介意自己曾经受过的伤害。 ​​​

120 :华盛顿是美国第一位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

121 :好了，我们走吧！ ​​​

122 :【玫瑰花茶】做法：取适量玫瑰花，把玫瑰花放入杯中，然后加入温开水冲泡，盖上杯盖静候10分钟，即可饮用。功效：玫瑰花茶是一种具有很显著效果的排毒养颜茶，它能帮助塑造更加红润健康的肤色，淡化脸上的瑕疵，还能暖胃，对女性很有益处。 ​​​

123 :My world is not open to anyone any more. ​​​

124 :Don’t make people mad at you for too long, apologize. Don’t make people guilt for too long, forgive.~~~ 别让一个人为你生气太久，道个歉吧，别让一个人为你负疚太久，宽恕TA吧！ ​​​

125 :老婆我喝醉了…… ​​​

126 :果然是亲父子，老师震惊！ ​​​

127 :这首巨型的全尺寸纸板海盗船是由三位“小伙伴”艺术家耗时5天共同完成的艺术“巨”作，整首船的材料都是他们从邻居处收集回来的废旧纸板，船身的木纹纹理以及船体装潢都相当逼真，为使其更有海盗船的风格。 ​​​

128 :为什么狮子座都这么纠结呢？敏感得要死不说还经常患得患失缺乏安全感，一下天晴一下乌云密布一下和喜欢的人好好的一下又很讨厌喜欢的人，一下很依赖一下又不想依赖别人……我得了一种病，狮子病。无药可救了。 ​​​

129 :光控LED趣味小子夜灯，非常有创意。可放入钱包随身携带的创意卡片灯。 ​​​

130 :我要告诉全世界，这颗奶糖，被我承包了。。 ​​​

131 :【海南美食】青芒果+辣椒盐，其实超级无敌酸甜可口。将青芒果切成5-6瓣，撒上当地特有的辣椒盐，辣椒盐去除了青芒果的青涩味道，使得芒果更加的清爽可口。你吃过吗？ ​​​

132 :Just because someone doesn't love you the way you want them to, doesn't mean they don't love you with all they have. ​​​

133 :不要知道得太多，会难过。 ​​​

134 :我们生来就在旅行，一场安静的旅行，总归有别离的哀伤，归途的欢笑，和希冀着的明日歌歌谣。生命是我无法记录的，也是无穷无尽的，没有醉影含情的乐音，没有星宇浩瀚的绝唱，更不会有，琶音余绕的梦里徘徊，有的仅仅是眺望远方的宁静和自由，直至明星渐暗的黎明，背着包，带着身影，孤独的旅行。 ​​​

135 :伪球迷！ ​​​

136 :Google在sxsw大会上发布了一款新的概念产品：会说话的鞋（Talking Shoe），在鞋舌部分覆盖了一个巨大的圆锥扬声器和一个存储了大约250个短语的小型芯片，并内置有计步器、陀螺仪、压力感应器、蓝牙芯片等，可以收集鞋子的运动信息并发出诙谐的语音。 ​​​

137 :【为啥吃完火锅后会爆痘】辛辣食品性热，斥候易刺激神经和血管，导致上火，而起痘痘也是因为内热。从而刺激皮肤分泌大量的油脂，痘痘皮肤毛囊堵塞无法代谢这些油脂，痘痘就爆发了。还想吃还不想长痘咋办？最好的方法就是找我们畅通毛囊。另外可以吃之前喝一杯酸奶。吃火锅后及时洗洗脸再补水。 ​​​

138 :身材超正的美女们！ ​​​

139 :1931年，28岁的梁宗岱在北京大学当法文系主任和教授。据萧乾回忆：当时班上有个女同学很漂亮，梁宗岱就站在她面前讲课。她不在，课就不上了。　 ​​​

140 :【柠檬：疏通毛孔】推荐理由：柠檬可以有多种用途，脸上长斑点，长逗逗，就是因为毛孔堵塞，色素沉着造成的。而柠檬可以疏通毛孔，防止色素沉着，祛斑美白。既可以外用，也可以内涂。吃法推荐：可以生吃，也可以作为柠檬茶。还可以用柠檬汁当调料，放在烤鱼上吃。 ​​​

141 :【看看儿科医生给自己的孩子吃什么感冒药】当父母的怕孩子生病，尤其是感冒和发烧，然而几乎所有的宝宝都会生病。牛牛在半岁到5岁这段时间，几乎每年都会感冒2～3次，每一次症状都比较典型……在我看来，发烧、咳嗽等症状，都是孩子身体抵抗疾病的一种反应。 ​​​

142 :自然元素-材质的选用上以梧桐木、盘多魔为主题，材质特性随着阳光、时间渐渐变化，描绘着屋主所期待的历史痕迹。 ​​​

143 :上火车前，妈妈叮嘱儿子：“检票员如果问你的年龄，你就说5岁。”检票员果真问他多大了，小家伙回答5岁。“5岁就这么大啦，”检票员问，“还有多久你满7岁呢？”。“只要一下火车。”小家伙回答。 ​​​

144 :1905年5月5日，俄海军第二、第三太平洋舰队在越南洋面会齐，以对日作最后的决战。对这场战争来讲，已是姗姗来迟。还在日军进攻旅顺时，沙皇将波罗的海舰队改编成第二太平洋舰队，舰队由48艘新旧各型的舰船组成。列宁说：“它像整个俄罗斯帝国那样庞大，那样笨重、荒唐、无力、怪诞。” ​​​

145 :在职场上工作其实更多的时候只是一个技术活.想要让你记住你其实很简单，但是想要人家赏识你并记住你其实是一件很难的事情，职场上生存法则就是，知道进退，适当的倚老卖老，适当的去展示自己。 ​​​

146 :深色的地板和家具，浅色装潢，总使屋子过于厚重深沉，过于虚浮飘渺，我们需要中和这两种极端，一个开阔的玻璃门带来充足的阳光，生机勃勃的绿色植物带来活泼的气氛。 ​​​

147 :一句话激怒对方！ ​​​

148 :学生问老师：“货币贬值太厉害了，有什么办法可以让货币升值？”答：“首先，在1 ​​​

149 :【蒜蓉芦笋】1.芦笋的根部一般纤维很多，口感不好，要用削果皮的那种刮子刮去表皮；2.然后切成你需要大小的段，蒜拍成碎粒；3.锅内倒适量油，油比较温热后，放入蒜碎爆出香味；4.倒入芦笋段翻炒，不要炒太久，熟后倒入浓缩鸡精炒匀即可。 ​​​

150 :人体器官！ ​​​

151 :二逼了吧。。出不来了吧。。我才不拉你出来。 ​​​

152 :Lovers are just like buses. You just have to wait a little while until another one comes along.爱人就像公交车，你只要稍等一会儿下一班就来了。 ​​​

153 :家有孕妻~换你敢惹不！ ​​​

154 :我在面试某个人一次之后，如果有意向录用他，我就会邀请他来公司转转，尽可能把这位可能被录取的新人介绍给公司的每一个员工,因为如果他被录用，这个人就可能成为他的同事，他们可能就会一起闲聊，一起去喝杯咖啡。 ​​​

155 :哟，小伙子话费都摔出来了啊！ ​​​

156 :可以给我买个行李箱么。 ​​​

157 :【黄桃曲奇】1.黄油软化打发，加糖继续打发，再加蛋液打发到融合2.加入低粉搅拌揉成团，分几个揉圆捏成圆片，放在蛋糕烤盘里，按下去，让片子贴在蛋糕凹槽里，把黄桃捣碎，把糖水过滤掉，黄桃装进片杯里，装七分满，把多出来的片边往里搭，180度，一刻钟。 ​​​

158 :她每个星期三都会来邮局，人们都称她为“星期三小姐”。这个星期三她如期而至。“小姐，这样的信件，我们真的是无法寄出的。”他无奈地笑，将没有收件人地址和姓名的信件递还给他，这一次他抬头看了她，却发现她双唇微抿，目光有些紧张却闪烁热情的看着自己。 ​​​

159 :终于和女神在一起了，今晚女神同意去开房，老激动了， 赶紧去买套。 一晚上翻云覆雨。 过了几天女神对我说：哎呦，你还会功夫那？ 我纳闷的问：啊？ 什么？ 女神说： 隔山打牛， 你带着套我都怀孕了，你好厉害啊。 我：……， ​​​

160 :良好的人际关系，会让你的职场生涯更加愉快，"人都是需要从其他人那儿得到关注的，一个人的人际关系不好，被同事漠视，这样的状况，心理学上叫做‘社会性死亡’，长久以后，很容易有轻生的念头。" ​​​

