LANJYGOOUT23US 女/河北         加关注
17 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急[晕]性子，典型的人来疯。对待感情也不会拖拖拉拉，他们觉得要爱就爱，不爱拉倒。同时，他们所期待的爱情一定是激情四射、活力无限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

18 :【雾霾健康提醒】雾霾还在继续！这种天气一定[汽车]不要进行户外运动，如果外出要记得①戴口罩：有心血管疾病的患者不要盲目戴专业防护口罩，这种口罩易造成缺氧、头晕等症状；②入室后洗脸：及时洗脸、漱口、清理鼻腔。 ​​​

19 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，[熊猫]如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀 ​​​ 全文

20 :解读星座研究：十二星座最个性的一[ok]面。白羊（居家）；金牛（说谎高手）；双子（故作坚强）；巨蟹（超级冒险家）；狮子（装傻充愣）；处女（花心好色）；天秤（小气鬼兼007）；天蝎（常被骗易感动）；射手（原则性强）；摩羯（浪漫多情）；水瓶（信奉老二哲学，低调）；双鱼（理性加工作狂） ​​​

21 :【心理发现】无聊是非常有必要的，一个人在空白时间[害羞]所做的事，决定这个人和其他人根本的不同。 ​​​

22 :【剧场版[钱]「进击的巨人」公开新作主题曲「红莲的坐标」】剧场版「进击的巨人」近日公开前篇的预告PV，同时剧场版动画将启用LinkedHorizon的新曲「红莲的坐标」作为主题曲，而ED也将启用泽野弘之，目前ED曲名还未公开。剧场版将收录训练兵时期艾伦和让的未公开场面。 ​​​

23 :大清早坐地铁[蛋糕]，旁边坐着一年轻漂亮妈妈抱着一三四岁的小正太。过了一会，可能饿了，一直缠着要吃奶。妈妈说：这么大了还吃奶？孩子一边喊一边扒妈妈的领口，妈妈拿手挡住胸口，小正太折腾了半天没办法。突然冲着我喊：叔叔帮我扒下，我们一人一个…… ​​​

24 :【荣耀的救世主】超越时间解放诅咒英雄的力量——300年前打到魔王的英雄的剑，不知道被谁偷了。魔物开始涌现与[好爱哦]世界中贵族的aki,接受了国王的命令，与从者们一起开始了夺剑之旅。他们仍未知道。这个冒险时超越遥远的时候的故事。连结命运的线，究竟会连在哪里呢？ ​​​

25 :【菠萝】菠萝则是拯救这一些的天使，[兔子]菠萝中的菠萝酵素是天然的分解蛋白质高手，还能溶解血管中的纤维蛋白及血栓，真正让身体做到由内而外的调节。也就是说食用菠萝不仅可以清洁肠道、美白调节肤色，还有很强的分解油腻，减肥的作用。 ​​​

26 :我们正在模糊紧急和重要之间差别——现在每件事都堆在紧急处理事项列表上，对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级设定会让你的同事比较容易设[衰]定他们的优先级。 ​​​

27 :【九种美食吃出好肌肤】①香蕉+牛奶：抑制真菌；②蛋清+蜂蜜：减皱纹；③姜黄粉末+牛奶：去晒斑；④麦片+乳酪+西红柿汁：恢复晒黑皮肤；⑤土豆片：减轻雀斑；⑥黄瓜汁：收紧毛孔；⑦黄粉+酸橙汁：恢复晒黑皮肤；⑧蜂蜜：[威武]皮肤光滑；⑨桔子汁：油性皮肤好选择。。 ​​​

28 :很多家长都喜欢拿自己的孩子和隔壁家的[实习]对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧! ​​​

29 :人生的旅途，做让你开心的事，不管你如何尽心尽力，生活中，在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一[围脖][手套]盏灯就好。 ​​​

30 :装饰Tips：玄关处的大容量收纳柜，可以放置家中的大件杂物等，使得小家更显干净整洁。长方形的大镜子，不仅可以供主[失望]人整理穿戴，还起到了扩大空间的视觉效果。 ​​​

31 :心理测试：谁能告诉我，要有多坚强，才敢念念不忘。爱情的长河[做鬼脸]中我们总是和许多人擦身而过，有的曾经深深相爱却没能走到最后，有的只是心中的一个难忘的过客，在这些人当中，总有一个让你念念不忘，那个人会是谁呢？答案直戳你的心房！ ​​​

32 :承诺，有时候,就[甩甩手]是一个骗子说给一个傻子听。 ​​​

33 :我也憧憬另一种生活状态，叫做——拼搏，拼搏就像暴风雨中的海燕，任雷鸣电闪。我也憧憬另[衰]一种生活状态，叫做——紧张，紧张就像夜色里赶路的人，任月出月落。我也憧憬另一种生活状态，叫做——奋进，奋进就像海上行驶的帆船，任浪打风吹。 ​​​

34 :北欧风格沙发适合简约风格家居，要求空间比较通透，沙发的颜色和花纹可以互补，如裸色和条纹，搭配鲜艳色彩的靠垫，避免视觉上[疑问]的单调。 ​​​

35 :以屁股为设计的特别形状月饼，这几款分别为光屁屁的「清一色」、穿着网袜与兔女郎的小兔尾巴屁屁「一筒Bunny」、一只手掌摸着屁屁的「遮住CoverUp」[月亮]、穿着丁字裤的「单吊T-Back」、两只小手摸着屁屁的「自摸SpreadMyCheeks」等等。 ​​​

36 :【只要爱上哪个[困死了]星座幸运的事就会连连发生】冠军（狮子座）；亚军（水瓶座）；季军（魔羯座）；【跟哪个星座做朋友一辈子不后悔】冠军（狮子座）；亚军（双鱼座）；季军（天蝎座）；【跟哪个星座恋爱不用担心Ta会变心】冠军（狮子座）；亚军（天秤座）；季军（金牛座）。 ​​​

37 :【如何保证孕期营养】一般人的膳食制度为一日三餐，为了保证准妈咪们的营养，可在上、下午两餐之间，加一次点心，同时要经常选用富[好爱哦]含优质蛋白质的动物性食品，如蛋、奶、鱼肉等。经常选用动物内脏，以保证充足的维生素的供应。多吃新鲜蔬菜水果，尤其富含钙、铁、锌的食物。 ​​​

38 :大街上惹女友生气，女友大喊：你这么丑别理我！我脑子一抽：嫌[偷乐]我丑你干嘛老公一出差就找我？现在还在卫生间面壁思过……… ​​​

39 :【饮食健康】3类人不宜吃大枣：①痰湿偏盛者：更适合吃薏仁、红小豆、山药[衰]、丝瓜等健脾利湿的食物。②爱上火的人：大枣性味甘温，偏于温补，若大量食用，犹如火上浇油。③糖尿病患者。大枣含糖量较多，会使糖尿病患者血糖增高，病情加重。血糖高的人不宜多吃大枣。 ​​​

40 :玄关的设计走简古朴[太阳]的路线，刚进门就可以感受到自己已经逃离那个充满压力的现实社会。 ​​​

41 :唉，说多了都[哼]是泪…… ​​​

42 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的[礼物]小女人姿态。你是哪一种呢？一起来测试看看 ​​​ 全文

43 :任何事情成功关键都是熟能生巧。人生在世，没有一种痛苦会永远伴随着你，没有必要陷在自我的漩涡里走不出来，痛苦只是一个过客，是来磨练你的意志，考验你的信心的，站起[衰]来，把困难踩在脚下。 ​​​

44 :【神[熊猫]戒】作为一款以《魔戒》为蓝本的游戏，《神戒》最大限度的还原了电影中的故事情节，特别是在画风上面更是带着浓浓的西方中土世纪的感觉。才刚进入游戏，古朴庄严的城堡、神秘莫测的结界法阵还有不断穿梭其间的冒险者们便扑面而来。 ​​​

45 :处女座12月13日周六：今天的你受到月亮入宫的影响，内在满满是能量，也充满了温馨的情怀，对於你爱恋的对象你特别体贴呵护，和他有甜蜜的互动，爱情运好到令人十分满意。你也对於很多事物产生关怀之心，适合帮助别人担[偷笑]任倾听和诉说的角色。幸运颜色银色幸运数字5速配星座牡羊座 ​​​

46 :最初不相识，最后不相认；向来缘浅[草泥马]，奈何情深。生活会带给我们三样东西：眼泪、微笑还有回忆。眼泪可以抹走，微笑会消逝，而回忆却是一辈子。一些事，只能当记忆。一些人，只能做过客。 ​​​

47 :【自制南瓜养颜面膜】用南瓜做面膜，会令面部皮肤回复水润，变得有光泽。①将南瓜切块隔水蒸透，打成泥状。②加入少量肉[闭嘴]桂粉和柠檬汁后搅拌均匀即可。③在面部涂抹20分钟后洗净。注意：使用时避开眼周皮肤，使用后能彻底清洁。 ​​​

48 :但凡有工作经验的人都知道，职场不比其他场合，不能想[偷笑]说什么就随心所欲地表达，搞不好还会带来"祸从口出"的麻烦,不过凡事都是知易行难的，哪怕再有经验的职场人，也有可能因自身性格中的"盲点"而不小心说了不该说的话。 ​​​

49 :【放我出去】游戏讲述的是一个阿米巴病毒小球企[悲催]图逃出实验室，一路上遇到各种实验室里奇奇怪怪的阻碍，最后顺利逃脱的故事。玩法上正是大家熟悉的物理益智的玩法，充分利用实验室器材的各种特性，考验玩家的益智能力的时候到啦。 ​​​

50 :无字碑之谜——武则天为何要立无字碑？一种说法是，武则天有自知之明[神马]，是聪明举动，“是非功过”留待后人评说；还有一种说法是，武则天左右为难，想到死后与高宗合葬，不论自称皇帝还是皇后，都是很难落笔，所以干脆“一字不名”;让后人盖棺定论。武则天立“无字碑”为后世出了难解之谜。 ​​​

51 :很多人面对工[嘻嘻]作是这样，当上级责问的时候.很条件反射的就做出了推卸动作，然而这样的动作,接下来往往是无力的辩解，以及一些很粗糙的借口，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

52 :【北做香菇豌豆翅根】鸡翅根放碗中放葱姜片和大料，少许盐，料酒，老抽腌制4小时左右；取出沥干；炒锅倒油放冰糖，小火把冰糖融化；中火翻炒均匀，炒至上色；放入老抽继续翻炒；加入热水，大火烧开，放干辣椒和盐调味；放泡发的香菇，小火炖制20分钟左右；最后放入适量青[泪]豆再炖制10分钟，收汤。 ​​​

53 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状[江南style]况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，否则可能会痛经。 ​​​

54 :12星座的气味。白羊(和气的味道)；金牛(轻松[汽车]、温和的味道)；双子(接近的味道)；射手(冷静的贵族气息)；狮子(成熟的味道)；巨蟹(温柔的味道)；处女(似有若无的味道)；天秤(温暖的味道)；天蝎(具存在感的味道)；摩羯(梦想的味道)；水瓶(自然的味道)；双鱼(茫然的味道) ​​​

55 :ELECOM [晕]公司推出了一款眼镜造型的支架：megane，是利用眼镜的这一基本构造而设计的。使用时展开，利用设置在镜片部位的透明吸盘粘住智能手机/ 平板电脑，使其保持站立。不使用时还可折叠起来，携带方便。它有灰色、白色、蓝色等多个颜色可选。 ​​​

56 :当一段不知疲倦的旅途结束，只有站在终点的人，才会感觉[失望]到累。其实我一直都明白，能一直和一人做伴。 ​​​

57 :当地时间2014年8月20日，美国阿拉巴马州奥托[干杯]加维尔，Ken'sWildlifeImagesTaxidermy动物标本店的店主KenOwens正在将一头重量达1011.5磅（约920斤）、体长15英尺（约4.6米）的巨鳄皮肉分离。这只大鳄鱼被解剖，皮被完整地剥下。据悉，这是阿拉巴马州有记录的最大的鳄鱼。 ​​​

58 :不要去追一匹马，用追马的时间种草，待到来年春暖花开之时就会有[最右]一批骏马任君选择。 ​​​

59 :微行入桃园,花水红作绿[晕]。三四月间春忙始,佳人微待又一春。:"小姐,公子一去年世,汝尝有所望?"只见伊人援纸握管,会性通神,又再迷入字里行间。――日往月去,桑榆之年。一人回一人去,老行手握微小说,全是佳人活留书。假想一生汝在则,今只老泪看残卷。老生再叹:"墓木已拱手择遗,乱琼碎玉踏归去。 ​​​

60 :一对情侣到商店买衣服。女孩看中一条裙子问价钱，服务员态度极差：＂八千八！＂女孩一听吓得连忙放下衣服，只听那服务[泪]员轻蔑的说：＂没钱就别来买！＂那男孩的火了，立马吼道：“你特么有钱还来这里卖？＂ ​​​

61 :【秋季如何去肝火】1、菊花茶：用菊花煲茶作饮料，适用于头晕脑涨、耳鸣、目赤、目眩等症状。2、鲍鱼汤：鲍鱼煲汤适用于掌心发热，眼睛干涩，时时头昏，容易恼怒之人。3、玫瑰花茶：用玫瑰花煲茶，时时饮用，对容易紧[钟]张者具有保养的作用。 ​​​

62 :【饭团搓脸收缩毛孔】这个方法非常使用简易。就是用平时吃米饭揉成一[顶]团，带温后紧贴在脸部肌肤来回滚动，毛孔粗大的地方，可多重视起来。这样可以有效收缩毛孔，将粉刺和黑头也吸出来，而且还能除皱呢。 ​​​

63 :【怎么吃红豆助减肥】1.红豆用清水浸泡24小时。用砂锅将红豆煮熟，最好成豆沙食用。2.准备红豆200克、陈皮5克、盐少许。先把红豆煮熟，用热水把陈皮浸软，待红豆煮熟熄火后，把浸软的陈皮放入红豆汤中，闷10分钟，加上一点盐就可以[嘻嘻]了。每日餐后饮用。 ​​​

64 :【阿尔山国家森林公园】阿尔山国家森林[吃惊]公园位于浩瀚苍莽、碧波万顷的内蒙古大兴安岭西南麓，位于阿尔山市东北约115公里处。内有大兴安岭第一峰——特尔美山（海拔1378米）和大兴安岭第一湖达尔滨湖；有独具亚洲特色的火山熔岩地貌； ​​​

65 :超市大妈又顽皮了[左哼哼]……. ​​​

66 :每天叫醒我的。。不是闹钟。。。。[可怜]而是。。 ​​​

67 :狐x仆ss髅髅宫歌留多cn[兔子]：澪绫. ​​​

68 :【5方法养出好牙齿】①早晚刷牙，每次三分钟，方法要得当，轻刷，不要刷出血，不要拉锯式的横刷。②尽量不吃过冷、过热、过硬的食物，建议平时用牙线、牙针、漱口水。③选用合适自己的牙膏。④ [瞧瞧]有条件时，建议每半年或一年做一次牙齿护理。⑤尽量多吃一点高纤维食物和蔬菜。 ​​​

69 :【摩托车冬季保养】冬季路面光滑,不要把制动装置调得太紧,制动时也不[右哼哼]要踩得过紧,要点制动。如果制动装置调整得太紧或制动时用力过猛，会使车辆调头或摔倒，发生想象不到的事情。 ​​​

70 :沙发区-客厅搭配浓淡得宜的色彩，以及恰到好处的线条[礼物]美化，重现细腻到位的新古典风格。 ​​​

71 :【上海枫泾古镇】为典型的江南水乡古镇。古镇周围水网遍布，镇区内河道纵横，桥梁有52座[花心]之多，现存最古的为元代致和桥之一，据今有近700年历史。 ​​​

72 :【萝卜骨头汤】1.大骨入冷水,烧开去血水洗净;2.白萝卜去皮切滚刀小块,枸杞温水稍微泡发;3.焯烫好的大骨入电压力锅,加香叶.姜片,入适量水;4.按“肉鸡”键煮[鼓掌]好,然后打开加萝卜块,再次按“肉鸡”键,大约15min;5.最后打开放枸杞.盐.鸡精,拌匀后盛出。 ​​​

73 :【上海枫泾古镇】为典型的江南水乡古镇。古镇周围水网遍布，镇区内河道纵横，桥梁有52座之多，现存最古[瞧瞧]的为元代致和桥之一，据今有近700年历史。 ​​​

74 :【心理提醒】一件事情发生了，你不喜欢的事情发生了，而真正为你带来的困难，真正阻碍你的能量流动，真正让你不能够每天开怀自在有那种解脱自在的感受是什么？[话筒]是你的“情绪”。所以有位大师曾经说过：“你处理情绪的速度，就是你迈向成功的速度。” ​​​

75 :【鲜奶吧暗藏食品安全隐患部分仅用蒸箱消毒】如今，“鲜奶吧”在我国一些城市的大街小巷[泪]随处可见，因主打“鲜奶直供”“营养健康”，受到不少消费者青睐。然而，记者近日采访时发现，由于存在奶源不明、从业人员缺乏专业知识、多头监管等问题，部分“鲜奶吧”仍暗藏乳制品安全隐患。 ​​​

76 :【心理发现】梦想，不会欺骗任何人。欺骗我们的，是无限膨胀的欲望。争强好胜[路过这儿]是天性，不服输的年纪里，每个人都眼高于顶，于是梦想回报你的是一次次鼻青脸肿。梦想与现实较劲的过程中渐渐发现：成熟是摔出来的。 ​​​

77 :小编的话：这款案例中的卧室窗台是三扇拱形的窗户设计，其上还安置了[鼓掌]精致的护栏。下方特地为其定做了一个板式木质长板地台，长度正正好好地嵌在窗框之中，铺上合适大小的沙发坐垫，放上大靠包和毛巾毯，尽情享受窗外带来的无限好风光。 ​​​

78 :巨乳90后侍[萌]宠柳侑绮COS性感妖后吕雉。 ​​​

79 :【生活百科】喝咖啡可消解疲劳，提神醒脑，这是很多加班熬夜的人都知道的。但是，喝咖啡有利也有弊。喝咖啡也可能会带来血压升高、诱发骨质疏松、造成神经过敏等坏处。所以，大家喝咖啡时应该有所节制，常喝的你记下了吧。 ​​​

80 :从前有只西瓜，他老是迷路，于是女友给他买了个指南针。终于成功地找到路的时候，他变成了一只南瓜。 ​​​

81 :CNBLUE第七张日文单曲《Truth》4月23日正式发行，完整版PV率先公开，Tell Me The Truth~~ ​​​

82 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

83 :【正义力量：冠军崛起】典型的美式漫画风格，具备 RPG 元素，不过，《正义力量：冠军崛起 Spanderx Force:Champion Rising》并不是一款正经的超级英雄游戏，因为它的玩法上是以三消的形式展现。 ​​​

84 :【这些水果千万不要空腹吃】①西红柿：西红柿中含有大量的果胶、柿胶酚、可溶性收敛剂等成分，容易与胃酸发生反应，凝结成不易溶解的块状物。②柿子：含有大量的鞣酸，树胶和果胶，鞣酸在胃内经胃酸的作用，会沉淀凝结成块留在胃中，形成“胃柿结石”。 ​​​

85 :【执行力为什么差?】1、员工不知道干什么。2、不知道怎么干。3、干起来不顺畅,4、不知道干好了有什么好处。5、知道干不好没什么坏处。【解决执行差难题的五大方法】1、目标明确。2、方法可行。3、流程合理。4、激励到位。5、考核有效。 ​​​

86 :【松茸乌鸡汤】1.干松茸、干笋尖温水泡开，切段；2.香菇洗净，切片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火，煲2小时左右，调味出锅。 ​​​

87 :粗不来了。。 ​​​

88 :【宝骏小型车谍照曝光】从中华人民共和国工业和信息化部获得宝骏全新车型——宝骏330的图片，该车是一款小型三厢轿车。动力方面，新车将搭载一台1.5L发动机。 ​​​

89 :河套罗家营一渔船出海捕捞，在东海海域打捞上来一副4米长的神秘骨骼。骨骼有头有尾，靠一根筋连成一体。是海龙鱼？还是大水怪？世代打鱼为生的渔民没人认识，甚至有人质疑是否真有类似龙的鱼类。 ​​​

90 :操操操操操，你还好意思不坚持么？ ​​​

91 :可以调节形状的台灯，飞碟状超酷炫！ ​​​

92 :【怎样打理新生儿的衣物？】1. 新买的衣服清洗一次，剪掉容易损伤宝宝稚嫩肌肤的商标。2. 选用宝宝专用的衣物洗洁剂。3. 沾染上宝宝大便的衣物应及时单独浸泡并清洗。4. 宝宝的衣物要和大人的分开洗。5. 用热水烫一遍或者用保鲜袋包好放入微波炉内高温消毒。 ​​​

93 :静静听很舒服的一首歌《静听》，清脆甜美的歌声让人陶醉，好想这样倾听大海 ​​​

94 :【牛奶】取牛奶半杯煮沸，待其温热后以棉花蘸湿，轻搽于脸上，片刻后，牛奶渗入毛孔，软化黑头粉刺，再用清水洗去，然后轻轻将粉刺头挤出，牛奶中可加入少量植物油，这样能较快地清除粉刺且不留有斑迹。 ​​​

95 :冰淇淋披萨，没有吃过的童鞋自觉转了。 ​​​

96 :女友开车，快要撞上一辆卡车时，我大喊“快踩油门！” 谢天谢地，她果然踩中了刹车！ ​​​

97 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

98 :男人逛街：买了就走。女人逛街：买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买买了就走。 ​​​

99 :【发麻疹，试试香菇鲫鱼汤】宝宝麻疹不透，会持续发烧，很难受。很久以前还没有抗生素，大人就让宝宝吃上一顿香菇鲫鱼汤，效果还挺好。在中医看来，香菇为发物，可透疹；鲫鱼，调中益五脏。做法：一尾鲫鱼约放8枚中等大小香菇，炖汤。 ​​​

100 :“为什么我的手机玩着玩着就发烫啊？” “估计是你手法太销魂，手机被你摸高潮了。” “你麻痹…”。 ​​​

101 :前任是物理生，经常念叨一些莫名其妙的话……有次我不小心瞄到他草稿纸上写着……“恩爱守恒定律：恩爱既不会凭空产生，也不凭空消失，它只能从正房转化给小三，或者从一个备胎转移到另一个备胎，在转化或转移的过程中，恩爱的总量不变。这就是恩爱守恒定律，这也解释了为什么秀恩爱，死得快” ​​​

102 :【糖渍苹果蛋糕】苹果去皮去籽切小块加糖就小火煮至苹果城透明状；无盐奶油软化加糖拌匀分次加全蛋打匀；同时加低粉切拌，擦入果泥；加柠檬汁，用橡皮刮刀以不规则方向轻轻拌匀成面糊状，橡皮刮刀将1/2面糊刮入模具内，刮平填入糖渍苹果；剩余面糊挂入并抹平，180℃，30-35分钟，烤好后放凉，筛糖粉。 ​​​

103 :毕业后找不到工作整天宅在家里打游戏，我妈失望地对我说："你都成年了，还整天在家打游戏，将来能有什么大出息"一语惊醒梦中人：对啊，我都成年人了，打游戏完全可以去网吧打埃 ​​​

104 :1922年4月12日。今天旧金山陪审团仅用一分钟宣告去年被控告在圣-弗朗科饭店举行的劳动节酒会后杀死一名小女明星的阿巴克尔无罪。那天，女演员弗吉尼亚-拉珀参加了酒会，她向阿巴克尔说她胃疼。几天后她死于膀胱破裂！但谣传阿巴克尔在共饮香滨酒后强奸了她，并用他沉重的身体将她压死。 ​​​

105 :【山药百合银耳羹】1.准备食材2.银耳泡发好摘成小朵3..山药去皮切丁4.锅中水烧开后放入银耳、红枣5.放入冰糖，大火煮开后改小火6.等银耳浓稠时放入山药、百合煮到山药酥烂即可。 ​​​

106 :【多跳跳舞】不仅只有填字游戏和纸牌可以提高智力，任何形式的舞蹈也可以有此作用。复杂的舞蹈动作可以锻炼神经，即使最简单的舞蹈也是一种体力锻炼。 ​​​

107 :【12星适合的广告代言】 白羊座：金榜题名； 金牛座：美食； 双子座：喉片； 巨蟹座：手机； 狮子座：名包； 处女座：餐巾纸； 天秤座：名表； 天蝎座：情趣用品； 射手座：宾馆； 摩羯座：方便面； 水瓶座：香水； 双鱼座：网络游戏。 ​​​

108 :宝贝！等我老婆出差了你就可以和我睡了”刚洗澡出来的妻子闻声一下就急了，向来恩爱的丈夫居然有了外遇。“我有时间打给你！老婆来了！”男人话音未落电话就被抢走，她刚要开口怒斥小三，电话里就传来甜甜的童声，“妈妈！你太过分啦！” ​​​

109 :人都说在对的时间里遇到了错的人，而我们，却在对的时间里遇到了对的人。我们在最美的年华里遇到了对方，又在最深的红尘中失去了彼此。时光荏苒磨灭了多少曾经唯美？回眸处，纸上沾了太多的泪，湿了一场邂逅的婉约。 ​​​

110 :大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥 ​​​

111 :男友说我有一个发小，很牛逼，他小学文凭。十年前身上揣着200块钱来北京闯荡。至今，身上还剩100多块。。。 ​​​

112 :【清洁+去角质+美白】每天的肌肤保养就从清洁、保湿、去角质、美白开始做起! 肌肤就要从年轻时好好养育，基本保养要确实，从清洁毛孔、角质、给予水分补给到维持净白，维持健康水润的Q弹肌轻松就达成! ​​​

113 :听完西域男孩这首《Angel》，莫名的想哭出来，好感人的一首歌，这就是让你听哭了的那首歌啊！ ​​​

114 :【斐济】斐济让你梦中的伊甸园成为现实。斐济有333个岛屿，和任何你想象得到的活动。一来到这个美丽的南太平洋度假胜地，你就会知道……在这里度过的日夜，会成为一生的美好回忆。每天都会带来全新的迷人体验。徒步穿越茂盛的热带雨林； ​​​

115 :看淡了，天，无非阴晴，人，不过聚散，地，只是高低。 ​​​

116 :所有的相遇都是久别重逢，珍惜身边每一次相遇，珍惜身边每一个人。爆笑励志微电影《什么叫做爱》，每个人心中都有一部微电影,http://t.cn/zH1HbLQ ​​​

