东康梁 男/北京         加关注
41 :【什么时候刷牙最好】专家称，有饭后立即刷牙习惯或是刚吃完酸性食物和饮料的人，最好等半小时后再刷，这时牙齿的保护层已恢复，刷牙就不会损伤牙齿了。但提倡饭后应立即漱口，这对牙齿保护很重要，可以减轻口腔内的酸性环境。 ​​​

42 :据国外媒体报道，原子是一种非常神奇的粒子，它拥有复杂的结构，自然而然会发生神奇的变化。整个世界都是由大量微小的原子组成，原子又是由中子、质子和电子组成。两百多年来，科学家为了证实原子的存在、内部结构以及放射性特性，前赴后继进行了大量的实验研究。 ​​​

43 :感动的要哭了…… ​​​

44 :【双鱼座充满着艰辛】双鱼座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；双鱼座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；双鱼座总是表现得很坚强，其实很软弱；双鱼座总是说自己不孤单，其实很寂寞；双鱼座总是被人误解，却又不愿解释。双鱼座，很累的。 ​​​

45 :有一天小白兔去买包子，到副食店后问老板：“有100个包子吗？”老板说：“没有。” ​​​

46 :数据线见多了，如此坚挺的却没见过。来自iLoveHandles的Trunk，是一条不长的iPhone充电线，它最大的特点在于强度可以任意弯曲，由于其尺寸，所以放在包包里面并不起眼，甚至能放进牛仔裤后袋，但是，需要的时候，我们可以将之凹成合适的形状，配合USB口就能把iPho-ne稳稳地翘起。 ​​​

47 :微笑是朋友间最好的语言，一个自然流露的微笑，胜过千言万语，无论是初次谋面，还是相识久远，微笑能拉近人间的距离，令彼此倍感倾心与和谐。舍得微笑，拥抱的是快乐；舍得微笑，获取的是幸福。岁月峥嵘，几度春秋，人生几何？然修行微笑，自爱于心，心暖花开！ ​​​

48 :天秤的你是否在夜深人静的时候,安静的想着一个人.回忆着仅有的甜蜜.你想着想着就感觉委屈了,然后你就情不自禁的哭了,你哭着哭着就累了,然后你就带着浅浅的泪痕睡着了. ​​​

49 :如果微博上所有人的真身都是一只喵的话.......淡定党 ​​​

50 :【裙带菜炖猪蹄】猪蹄洗净加姜片入冷水锅煮开后转小火煮至没有血水渗出;焯好水的猪蹄用流水冲洗干净，重新入锅加足量的水煮开;裙带菜用冷水泡好后洗净;猪蹄加少许料酒，姜片和大葱转小火炖1小时左右至猪蹄软烂7.煮至汤汁发白，猪蹄软烂后，把姜片和大葱捞出;加入裙带菜，并调入适量盐，煮15分钟左右。 ​​​

51 :这款床头壁灯除了东方色彩以外，做旧的效果也令人印象深刻。仿佛带着锈斑的白色灯罩色泽古朴，搭配墙体壁纸色调相得益彰。这个款灯饰造型上十分别致，壁挂式设计搭配灯笼造型格外惊艳，流苏设计让这款刚强的壁灯多了一份柔美的质感。 ​​​

52 :具体分析：善用壁纸与光影效果的力设计，在主卧床头墙用杏色纹理壁纸铺排，辅以装饰，与灰色调床品一起打造温馨的睡眠氛围。 ​​​

53 :天秤座在爱情方面是一个为别人而活的星座,天秤的被动更是让很多秤子们错过了自己的真爱。不懂得拒绝,面对一个自己不喜欢的人,只要他能主动积极一点,天秤是不会拒绝的,天秤觉得拒绝会伤害你。为了不伤害你,只有牺牲自己。 ​​​

54 :喵星人是一个行为特别夸张的神经质种族~~ ​​​

55 :【车辆停留多长时间熄火才省油】发动机不工作，肯定不烧油，但是每次的点熄火，油耗是很大的。其实，等灯时间超过2分钟，是可能熄火的，但要是1分钟内，完全没有必要熄火了，点熄火费油，同时，火花塞的点火次数也是的寿命的，频繁的点火会快速降低火花塞寿命。 ​​​

56 :这是我的玩具 ​​​

57 :【办公座位靠窗让人变老】研究发现，办公座位紧靠窗户，皮肤受损风险增加3倍，即使在阳光并不强烈的春秋季，阳光也会让人的老化基因比正常情况下活跃50倍。因此，靠窗坐的人要做好皮肤防护工作，可以背对窗户或用厚窗帘遮挡。 ​​​

58 :出版有害之书籍者，死后尚不能消[色]其罪过，何则?盖其身虽朽灭，其心尚未腐败也。 ​​​

59 :我怕我爱你爱[害羞]的太深，却得不到你的回报。 ​​​

60 :我站在你的[去旅行]左边丶对你绽放出如花的笑颜 ​​​

61 :真正的满足来自你的内心，而不是外界[亲亲]的人和物。 ​​​

62 :还有很多[威武]梦要做还有许多明天要走。 ​​​

63 :假如你是一株仙人掌，我也愿意忍受所有的痛来[左哼哼]抱着你。 ​​​

64 :他当初拿你当老佛爷贡着，等你习惯了，认为这就是属于你的生活了，他一下变了心，你可哭都找不着坟头儿。日常平凡支敛一点，也是对自己的一种维护。咱那点“[哼]刁蛮”劲，老使就不论用了。 ​​​

65 :失魂的鱼[害羞]——乱闯乱碰 ​​​

66 :读书欲[威武]精不欲博，用心欲专不欲杂。——黄庭坚 ​​​

67 :当我看[可怜]你们在亲亲我我的时候，我就想哭，但是我不可以，因为你和她在一起才能幸福，我祝福你们。 ​​​

68 :我想念我的童[拜拜]年时光。 ​​​

69 :你爱我如果半[话筒]途而废就别怪我指鼻子骂你窝囊废 ​​​

70 :右手中指因为写作业[亲亲]变形的露个面吧我心疼你 ​​​

71 :李逵卖煤炭——黑[偷笑]对黑；黑上加黑 ​​​

72 :孤独的双眼沉默着，何时才被[偷笑]明亮发现，躲在黑暗角落的我。 ​​​

73 :圆滚滚十二[馋嘴]生肖，哪个是你属相？ ​​​

74 :最笨的人才会把友情[抱抱_旧]变成爱情，最后变成陌生人。 ​​​

75 :一个女人聪明了，她就会发现身边的聪明男人[嘻嘻]少了。反之亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

76 :我想我需要的仅仅是一个简单和一直在路上的人生[微笑]，那样才觉得活得很有意义。 ​​​

77 :志当存[泪]高远。--诸葛亮《诫外生书》 ​​​

78 :寂寞时候想想我，想我时候来看我，看我记得拎水果。桔子代表你疼我，香蕉代表你想我。蘋果代表[舔屏]你爱我。 ​​​

79 :这一生，我[伤心]们爱的也许不只一个人，但我们对得最好的，却只能够是其中一个，从今以后，再也不可能对另一个人那么无可救药地好了。因为，爱是很累的。后来的后来，我只想别人对我好。 ​​​

80 :大脸猫咪学狗[doge]叫秀舞步吓坏主人萌翻网友。。 ​​​

81 :牙道[亲亲]我等侬，侬一定要来哦 ​​​

82 :好面誉人者，亦好[喵喵]背而毁之。 ​​​

83 :有一种[哆啦A梦吃惊]爱，明知无前路，心却早已收不回来。 ​​​

84 :过去的，别留恋了。得到的，好好珍惜。若只初遇幸福，好好珍[兔子]惜。 ​​​

85 :黍稷非馨[可怜]，明德惟馨。 ​​​

86 :设计师把汽车上的安全带运用到了家里，通过在墙上安置一个类似安全带的东西，将钥匙串上的铁片插入进去，就可以牢牢的扣上了。把它放在醒目的位置，再也不用担心找不到钥匙或者出门忘记带钥[闭嘴]匙了。 ​​​

87 :喜新念旧、瞧瞧，这是什么人[嘻嘻]我怎么就是这样的人呢。 ​​​

88 :时间带不走记忆带不走默契，不会改变[挤眼]我和你。 ​​​

89 :一次俩表哥去买火车票，卖票妹子说只有站票了问要不要，老大接了一句给我们[太开心]两张挨着的站票吧小姑娘说随便站老二又来一句来两张靠窗户站的~好吧卖票小姑娘哭了！！ ​​​

90 :一直觉得那个男生欠她一句道歉。真到再见到时，她也的确等到了那一句轻而易举的对不起。可她只是一笑而过，并没给予任何回应。经过这么多年，她其实早已经释怀，也过上了真正喜欢的生[色]活。但那几年他曾给过的伤害，早就不是一句简简单单的对不起所能够弥补的。 ​​​

91 :真正的寂寞是在人群中，当你面对许多熟悉的脸，突然之间失去了语言。那才是真正的寂寞，深重如溺入蓝色的海洋，[抱抱_旧]无法呼吸。 ​​​

92 :我身材是不好，但我不自卑，因为活着不是跟别人比[嘻嘻]这比那。 ​​​

93 :同样的一瓶饮料便利[爱你]店里块钱五星饭店里块很多时候一个人的价值取决于所在的位置。 ​​​

94 :他即使有千般不好，万般辜负，毕[蜡烛]竟是我爱过的人。 ​​​

95 :伟人之所以伟[哆啦A梦花心]大，是因为他与别人共处逆境时，别人失去了信心，他却下决心实现自己的目标。 ​​​

96 :中秋佳节，倍添思念。远方的爱人呦想你，[话筒]念你，爱你，祝福你！ ​​​

97 :早上[神马]长睡不起，晚上视睡如归。 ​​​

98 :真正的爱情象美丽的花朵，它开放[坏笑]在地面越是贫瘠，看来越格外悦眼。 ​​​

99 :实际上，再美的爱情，也会被生活的细节打败。芝麻大小的事，让爱情被消磨耗尽。生于激情的爱其实只是梦[熊猫]。只有在生活里慢慢积累的感情，才牢不可破。所以，最梦幻的是爱到日久天长。 ​​​

100 :戏台上的绸子舞—[黑线]—抖起来了 ​​​

101 :量能在秀美之上加上伟[囧]大，但是，要避免过量，否则量就变成笨拙、沉重，甚至可笑了。 ​​​

102 :双鬓多年作雪，寸心至死[拜拜]如丹。 ​​​

103 :金钱多少对于你我没有什么大的区别。我们不会改变什么，只不过是我们的妻子会生活得好[钱]一些。 ​​​

104 :不管你爱[吐]过多少人，不管你爱的多么痛苦或快乐。最后，你不是学会了怎样去恋爱，而是学会了怎样去爱自己。 ​​​

105 :我想要学会学会看穿你的虚伪再慢慢学会[馋嘴]忘了你的美。 ​​​

106 :梦醒了，我[抱抱]们也该结束这场本不应该存在的爱情。 ​​​

107 :就让光芒折射泪湿的瞳孔映出心中最想拥有的[兔子]彩虹。 ​​​

108 :自己不努力靠什么[偷笑]来拼未来。 ​​​

109 :世界上最[委屈]好的感觉就是，知道有人在想你。 ​​​

110 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.[右哼哼]那么这样的玩笑最好还是不要开。 ​​​

111 :爱情可以战胜一切，爱情也[爱你]可以改变一切。 ​​​

112 :她对我说：老公，我可能喜欢上了另外一个[浮云]男生了！他追了我整整三年！ ​​​

113 :有时随便一个笑话，成[右哼哼]为人生的终极承诺 ​​​

114 :叫羊看[色]菜园——越看越光 ​​​

115 :轻叹花开轻唇念起[话筒]花落的流年记忆╮ ​​​

116 :只记得怎么把你放[阴险]在心里，却忘记了怎么把你放下。 ​​​

117 :方寸地上生[笑cry]香草，三夜店内有贤人。 ​​​

118 :属蟹的——[心]肚里有货 ​​​

119 :一年之计，莫如树谷；十年之计，莫[可爱]如树木；终身之计，莫如树人。 ​​​

120 :说好的陪我到白头，你却中途染[左哼哼]了头。 ​​​

121 :不管你爱过几个人，不管你看过几回烟花，爱情终究是自我追寻、自我认识与自我完成的漫漫长路；然而，这一个人的事，是要有[抱抱_旧]另一个人去成全，就像烟花需要一片夜空。 ​​​

122 :思念，就这样联系着这个世界天南海北有情人的心，哪怕只是一句简[害羞]单的问候，哪怕只是轻轻的看你一眼，哪怕不能永远在一起只要牵一下你的手，这个世界有太多的遗憾，太多的凄美。 ​​​

123 :没人宠我我就自[哼]己上天 ​​​

124 :一个人的[嘘]梦想也许不值钱，但一个人的努力很值钱。 ​​​

125 :不好的[蜡烛]书也象不好的朋友一样，可能会把你伤害。——英国谚语 ​​​

126 :忍之一字，[污]众妙之门。 ​​​

127 :理论彻底，策略准确。然后以排除万难坚定不移的勇气和精神[二哈]向前干去，必有成功的一日。——邹韬奋 ​​​

128 :特殊口味的伏特加[哆啦A梦微笑]，口味用独特的外包装来区分。 ​​​

129 :小成靠朋友，大成[蜡烛]靠敌人。 ​​​

130 :莪想到那条路上去，可以看见开的[话筒]正盛的彼岸花很凄美。 ​​​

131 :经不住似水流年，逃[摊手]不过此间少年。 ​​​

132 :金钱就[笑cry]像卫生纸，看着挺多，用着用着就没了。 ​​​

133 :米汤里[耶]和盐——含含（咸咸）糊糊 ​​​

134 :搞突袭的“伤”不[左哼哼]起啊~ ​​​

135 :大粪车出村——装死（[吃惊]屎） ​​​

136 :总有些东西，管你躲不躲避，它都[太开心]要来临，你只能面对。 ​​​

137 :抱歉，我[思考]不作。 ​​​

138 :事亲以敬，美过[心]三牲。——挚虞 ​​​

139 :八戒，别以为你站在路灯下就是夜明[偷笑]猪了。 ​​​

140 :突破心理障碍[左哼哼]，才能超越自己。 ​​​

141 :只待思念浊成酒[蛋糕]酿尽数饮下 ​​​

142 :时间总是[熊猫]把对你最好的人留到最后所以如果中途有人离开了你不要哭 ​​​

143 :新娘说：“我们下辈子还[泪]会在一起吗？”新郎说：“你上辈子就问过这个问题了！” ​​​

144 :勇于接受别[嘻嘻]人的批评，正好可以调整人生感悟。 ​​​

145 :总有一天、我会[阴险]光芒万丈 ​​​

146 :别善解[互粉]人意别委屈自己 ​​​

147 :命运从来[吐]不会同情弱者 ​​​

148 :才不称不可居其位，职不称不可食[馋嘴]其禄。 ​​​

149 :既不回头，何必不忘[蜡烛]。既然无缘，何须誓言。 ​​​

150 :回忆是座桥却是[笑cry]记忆的牢。 ​​​

151 :怒气与愚行并肩而走，悔恨则不断地[给力]踏它们的脚后跟。 ​​​

152 :人生中最难学的便是过那座桥，烧那[抓狂]座桥。 ​​​

153 :设计师解读：利[爱你]用不同质感的壁纸与地面铺贴的冲突碰撞，且将英式古典线条与现代地砖相结合，恰到好处的交织出古典而又时尚的韵味。 ​​​

154 :地上的野草—[可怜]—除不尽 ​​​

155 :“你要是腻了就走吧放心我不赖着你”这句话[钱]我只有在这里才敢说。 ​​​

156 :有一种美[伤心]丽叫曾经无力落地旳苍白 ​​​

157 :火车轮子上轨[偷笑]道——切实可行 ​​​

158 :“从来[神马]无人像我在做尽傻事” ​​​

159 :一段[怒骂]经不起挫折的感情不是感情，只是一场游戏罢了。 ​​​

160 :只有走出来的美丽，没有等出[神马]来的辉煌 ​​​

161 :明晨行别，但愿云彩、艳[good]阳一直陪伴你走到海角天涯；鲜花、绿草相随你铺展远大的前程。 ​​​

162 :习惯了晚睡，只是为了等一个劝我早[哆啦A梦吃惊]点睡然后跟我说晚安的人。 ​​​

163 :那种痛,只有在深夜,宝宝们都睡着了,我才会把它[ok]哭出来 ​​​

164 :别因为落[思考]入了一把牛毛就把一锅奶油泼掉，别因为犯了一点错误就把一生的事业扔掉。--蒙古 ​​​

165 :选择任何一位正直的人作为工作的同事。归结起来这一点是最为重要的因素。我[哈欠]不与我不喜欢或不敬慕的人打交道。这是关键所在。这一点有点像婚姻。 ​​​

166 :听听我的意见：别解决问题；别发号施令；别表示同意或不同意。只需要倾听，正视我[猪头]的存在。 ​​​

167 :今天去买了包玉溪给他二十块，老板非得要二十一块。没办法只好拆开烟递给他一支，永远忘不了小店老板看我离开的[可爱]眼神。 ​​​

168 :你拨动我的心弦，只是为[来]了听那凄惨的颤音么？ ​​​

169 :环球网综合报道 大多数人都喜欢冻好的冰淇淋，伊拉克艺术家欧斯曼?托马(Othman Toma)却更偏爱冰淇淋化开之后的样子。据美国猎奇新闻网站“odditycentral.com”8月25日[实习]报道，欧斯曼用化开的雪糕当颜料作画，效果出奇得好，令人称赞。 ​​​

170 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子、淮山等白[围观]色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤 ​​​ 全文

171 :舔[汽车]！ ​​​

172 :车展[威武]上的粉嫩美女！ ​​​

173 :巧合[花心]的撞脸！ ​​​

174 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不可夸张，夸张了便不是长处。3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处[doge]托在掌上是愚蠢，把短处藏在腋下是自欺欺人. ​​​

175 :摄影师Chompoo Baritone的作品，人们在社交网络上[干杯]是如何装逼的。 ​​​

176 :【西滨公路】西滨公路上，滩涂坑坑洼洼、海滩平坦、岩滩狰狞、临海村落原始朴实、白色风车发电站优雅整洁，风景不停交替变幻，路上车辆稀少，沿途走下来颇有沧桑漂泊之感，所以台湾很多MTV曾取景于此。其中，以白色风车群最有特色，最[兔子]广为人知。 ​​​

177 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最[好爱哦]重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

178 :动物星球的动物们无聊淫荡的过了一天[熊猫]又一天。 ​​​

179 :这就叫[兔子]做躲猫猫烟花。 ​​​

180 :【高尔夫Sportsvan谍照曝光】近日，有国内媒体曝光了一组高尔夫Sportsvan的实车谍照，这款车型或将取代现款的CrossGolf[失望]（高尔夫跨界版）。另有消息称，高尔夫Sportsvan有望于今年3月上市。 ​​​

181 :【正确刷[同意]牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

182 :【菠萝鸡肉炒饭】1.[思考]鸡腿去骨切丁，用适量生抽、盐、糖、料酒、生粉腌半小时2.菠萝切小丁，葱切成葱花备用3.鸡腿肉放油锅爆炒至鸡肉变色，加入白饭和盐，翻炒一分钟4.加入菠萝丁和葱花炒匀，盛出即可。 ​​​

183 :由Allerta设计的手表可以跟黑莓手机同步，通过蓝[来]牙连接，接收并查看手机上的电子邮件，短信。黑莓手表具备一块1.3英寸的OLED屏幕，玻璃镜片，全金属机身，microUSB接口和充电电池，并带振动提示。 ​​​

184 :袁世凯在登基前，为了证明自己是“真龙天子”，就暗中收集了一些大片儿鱼鳞。每次洗浴后就往浴池里扔几片儿鱼鳞。仆人们看见后就相互讨论说：只有龙才有这么大的鳞片（估计是袁世凯私下授意的），看来袁世凯真的是真龙转世。这一说法很快就[最右]流传到社会上，既然袁是真龙天子，就理所当然要登基当皇 ​​​ 全文

185 :【喜欢花女人钱的星座男】冠军（射手座：他们最会用这张嘴去哄女生）、亚军（天蝎座）、季军（双鱼座）、第四[鼓掌]名（金牛座）、第五名（处女座）、第六名（水瓶座）、第七名（白羊座）、第八名（天秤座）、第九名（摩羯座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

186 :世界杯赌球把家当都输了，楼下的[围观]让一让了，我不想活了~ ​​​

187 :【美式乡村小屋】很有爱，一看就是会[瞧瞧]生活的人～ ​​​

188 :【面对七种人要注意分寸】①面对敬业乐群的人，得学[蛋糕]习②面对踌躇满志的人，要尽量顺着他③面对口蜜腹剑的人,要多打哈哈④面对翻脸无情的人，得留一手⑤面对挑拨离间的人，要谨言慎行⑥面对愤世嫉俗的人，睁只眼闭只眼⑦面对吹牛拍马的人，别与他为敌。 ​​​

189 :【Jeep7座S[思考]UV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

190 :一次马克吐温应邀赴宴，席间他对一位贵妇说：“夫人，你太美丽了！”不料那妇人却说：“先生，可是遗憾得很，我不能用同样的话回答你。”头脑灵敏，言辞犀利[自行车]的马克吐温笑着说：“那没关系，你也可以像我一样说假话。” ​​​

191 :【摩洛哥】舍夫沙万（蓝色城市），摩洛哥：一个安静而神秘的山区小城，宛[奥特曼]若一方桃源净地。而整个城市都是蓝色的！不过这种颜色不是天然的，是在1930年左右，当地犹太居民涂的，因为这个城市太热，蓝色能帮助冷却(至少他们是这么认为的)，也有人说宗教原因，不过，谁在乎呢，反正蓝了。 ​​​

192 :　　[爱你] ​​​

193 :【元阳梯田】在元阳，经过千百年来各族人民辛勤的劳动，依山开垦了36万多亩的梯田，堪称世界一绝。当太阳升起，红霞满天，云雾[偷乐]滚滚，阳光投射到水汪汪的梯田时，金波闪闪，十分壮美。 ​​​

194 :【青岛栈桥】俗称前海栈桥、南海栈桥、大码头，位于青岛市市南区海滨，青岛湾北侧，与小青岛隔水相望。栈桥初建于光绪十八年（公元1892年），是青岛最早的码[萌]头。经1931年改建和1985年整修，现宽8米，全长440米。 ​​​

195 :????今天和二[耶]货闺密聊天，我就说：“为了我的下一代着想，我得找个帅哥结婚。”结果二货说：“帅哥为了他的下一代，是不会跟你结婚的。”我：“……”???? ​​​

