两两菇凉GLx_W 女/甘肃         加关注
27 :我也说不出来你到底哪里好反正你就是我不爱别人的理由 ​​​

28 :无论我深在何处，都请你相信在这瞬息万变的世界上、有一颗不变的心每时每刻都在想着你！念着你！ ​​​

29 :一个人活在世上，无非是面对两个世界，身外的大千世界和自己的内心世界。能说出来的，未必是太在意的；能写出来的，其实是可以放下的；存在心底的，才是欲罢不能、挥之不去的。不要期望所有人都懂自已，更没必要去懂所有人，做真实自已，我们都是时间的过客。 ​​​

30 :逆着风向吹干眼泪，说不出的痛越藏越多。 ​​​

31 :我未能留过一颗干净的心给你，所沾染的都是昨日伤口的尘垢；我没有还你一片明净的天空，而是把我的忧伤阴霾笼罩你的夜空，即使你的心间星河斑斓，灯火辉煌。 ​​​

32 :要无条件自信，即使在做错的时候。 ​​​

33 :周末打算怎么过呀？我准备抽时间去阿富汗看打仗！ ​​​

34 :一个腐朽的代笔体现地淋漓尽致 ​​​

35 :入市乌龟——得缩头时且缩头 ​​​

36 :别看咱们地方穷，办公大楼气势雄。别看咱们底子薄。吃喝费用没少过。别看耕地年年减，干部住房正显眼。 ​​​

37 :我捧你的时候你是杯子、松手的时候你就只是个玻璃渣子。 ​​​

38 :懒汉的头脑是魔鬼的工厂。 ​​​

39 :你唔使打粉落棺材---死要面噶! ​​​

40 :我再也不会向任何人委曲求全，哪怕是我深深爱上的人。 ​​​

41 :得众则得国，失众则失国。 ​​​

42 :当爱在身边 ​​​

43 :谗言如果算是一条毒蛇，它就是一条有翅膀的蛇，既能爬又能飞。 ​​​

44 :绵羊跑到驴群里——充大个 ​​​

45 :原谅我的波澜不惊与置身事外。 ​​​

46 :一往屏风叠，乘鸾着玉鞭。——李白《送内寻庐山女道士李腾空二首》 ​​​

47 :等我有钱了，我就买２辆宝马，一辆在前面开道，一辆在后面护驾，我在中间骑自行车！ ​​​

48 :讨厌那种话说到你心坎里捅心的人。 ​​​

49 :千教万教教人求真，千学万学学做真人。——陶行之 ​​​

50 :人生要像蜡烛一样，从顶燃到底，一直都是光明的。 ​​​

51 :我不需要短暂的冷战和过期不候的温暖 ​​​

52 :如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ​​​

53 :怪我自己太自私，太在意，太懦弱，太依赖。 ​​​

54 :疑者，觉悟之机。知其可疑而思问焉，其悟自不远矣。若徒以为晓得，便竟住了，大无益。 ​​​

55 :别错把一瞬间，当作是永恒，那只是你的年少轻狂。 ​​​

56 :老公老公我爱你，我不打你，我不骂你，我用我爱的小刀一刀一刀刻死你。 ​​​

57 :←￠東方有火紅的希朢，南方有温煖的巢牀，向西逐退成陽，向北唤醒芬芳。☆ ​​​

58 :玩累了就睡觉，在梦里继续玩。 ​​​

59 :你送我一夜星光，给我最好的纪念。 ​​​

60 :正义没有武力是无能；武力没有正义是暴政。 ​​​

61 :我这样不善言辞的人却总是想和你废话连篇 ​​​

62 :什么是天才，根本没有这回事，只有努力和方法而已，以及不断的计划等等。 ​​​

63 :谁说中秋节一定要看月亮，姐去晒太阳。 ​​​

64 :用力爱过的人不该计较 ​​​

65 :取笑会使一个人的心干枯，伤害所有的情感。 ​​​

66 :属兔子的——一蹦三尺高 ​​​

67 :世上最累人的事，莫过于虚伪的过日子。 ​​​

68 :教育是这一代对下一代的债务。 ​​​

69 :就算世界有一千個理由讓你哭泣 ​​​

70 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人真他妈累！ ​​​

71 :风就该自由要什么归宿. ​​​

72 :热锅上的蒸笼——气到顶了 ​​​

73 :你是我心中的一首歌，在我生命中你最重。 ​​​

74 :在这月圆的时刻你却不能与我分享，唉！这个中秋真寂寞！ ​​​

75 :世界上最遥远的距离，不是天个一方，也不是生死之间，而是我就在你身边你却不知道我爱你！ ​​​

76 :没有人可以打倒我，除非我自己先趴下！ ​​​

77 :逗猫上柱——诱惑 ​​​

78 :会议不在于多少，在乎于执行的多少。在乎于开会的结果是否达到了开会的目的，是否解决了存在的问题！否则企业会因为会议而产生负面的影响！ ​​​

79 :我来告诉你什么才是不会再爱的节奏！ ​​​

80 :最冷静的性情常含有燃烧的精神，一如由最硬的打火石敲击出来的火。 ​​​

81 :终有一天，我也可以放下你；终有一天，我也可以再对你微笑。 ​​​

82 :想变成太阳花，永远对着太阳笑。 ​​​

83 :射人先射马，擒贼先擒王。 ​​​

84 :思想是空间的鸟，在语言的笼里，也许会展翼，却不会飞翔。 ​​​

85 :顶粱柱当柴烧——屈材；屈了材料 ​​​

86 :学开飞机哪家强？中国山东找蓝翔！ ​​​

87 :有些人能叫爱过的人可有些人只能叫年少时候吃过的亏。 ​​​

88 :笑一笑没有什么事情过不了！明天又是新的开始！ ​​​

89 :女人的善始善终，从来都是一个人的圆满。爱时，何时何地都有时间，都方便，都情绪高涨。淡了倦了，然后便也就开始没时间，不方便，开始百无聊赖。最美的爱情，永远盛放在开始之前，回忆之后。 ​​​

90 :你是我认定的伴娘，是我孩子的干妈，是我生命中最爱我的女人。有你在，万事皆安。 ​​​

91 :有时候爱比习惯更可怕。 ​​​

92 :卖了犬褂买裤衩----短得见不了人 ​​​

93 :“有一种人他不喜欢你，还不让你喜欢别人”！“你说的是班主任么！“ ​​​

94 :等公鸡下蛋——没指望 ​​​

95 :爱情的止境就是幻化为亲情的最高境界,你懂得。 ​​​

96 :爱情，说到底，是一件心疼的事情，如果你一直心疼，说明你一直在爱，什么时候麻木了冷漠了，那是爱已凉。 ​​​

97 :愿你一生不经历生老病死所有痛由我替你受过 ​​​

98 :登高望远，千百年后，谁还在呢？何必看不开？放过别人，也是放过自己。心量大，福气大。可以一笑置之的事，就都一笑置之吧。 ​​​

99 :不要太在乎自己的长相，因为能力不会写在脸上。 ​​​

100 :教育不论在幼稚之时或成年之时，不得不注重自力教育。 ​​​

101 :轻松一下，大家来找茬~ ​​​

102 :不能感人，皆诚之未至。 ​​​

103 :不求上帝给我个王子，只求上帝给我个影子骑士 ​​​

104 :我们需要持纯粹的唯美主义，在一切丑的现象中看出他的美来，在一切无秩序的现象中看出他的秩序来，以减少我们厌恶烦恼的心思，排遣我们烦闷无聊的生活。 ​​​

105 :原来不是任何东西只要说了对不起就没事了。 ​​​

106 :我担待不了所有人 ​​​

107 :人不早恋枉少年 ​​​

108 :我的生命失去了寄托，我的活力的源泉，变成了虾蟆繁育生息的污地! ​​​

109 :【用苏打水代替可乐和酒】美国国家健康研究所研究发现，苏打水比可乐更健康，它能减少人体对甜食的渴望。经常喝酒的人会增加中风和心脏病的发病风险。建议想喝酒和可乐时，不妨用苏打水代替。 ​​​

110 :说说造型：针织衫+蕾丝短裙+短靴+方巾。 ​​​

111 :【7个方法，逼自己优秀起来！】①每天读书。②学一门新语言：给自己新的机会。③离开舒适地带：太舒适只会让你停滞不前。④克服害怕心理：恐惧让人无法进步。⑤用30天挑战一个目标：去完成一个对自己有益的目标。⑥每天坚持运动。⑦写一本人生手册：你的价值和目标，会推动你的进步。 ​​​

112 :【国开行授信江淮奇瑞】除了江淮，对奇瑞海外市场的支持，也是国开行支持自主品牌汽车企业业务发展的一部分，未来国开行将与包括江淮在内的自主品牌企业共同开展在国 际市场的合作，鼓励中国汽车企业走出去。而国开行安徽省分行的支持对象主要是江淮和奇瑞，但吴守华并没有透露具体的授信额度。 ​​​

113 :卧室采用现代风格的设计方案，主要表现在部分装饰以及灯具选择方面。锥形瓶状的吊灯、黑色的镂空圆球以及圆形构成的屏风，令整个空间非常时尚。 ​​​

114 :love is a vine that grows into our hearts.爱是长在我们心里的藤蔓. ​​​

115 :儿子说：“为什么?” ​​​

116 :杠杆台灯（Mechanical Light），通过左右滑动横梁上的砝码来调节台灯的高度，满足不同的照明需求，也带来一定的趣味性。 ​​​

117 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他 不升我③为什么xxx的薪水比我多④ 我没法与他合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成 ⑦如果这样不行，我就真的没法干了。 ​​​

118 :抢地主…… ​​​

119 :温柔要有，但不是妥协，我要在安静中，不慌不忙的坚强。 ​​​

120 :【早教】“一、认可孩子的感觉。二、弄清楚孩子为什么这样。三、启发孩子自己解决问题。四、帮助孩子心情好起来。”美国加州大学所属幼儿园教室里挂着一块书写板上的四条箴言。我想这不仅对幼儿教师，对父母同样适用。面对孩子的问题，从无条件接纳孩子的情绪开始，界定问题，启发孩子自己解决。 ​​​

121 :“我却正好相反。”歌德说完，笑着退到路边。 ​​​

122 :室内小楼梯的设计别出心裁，将客厅和餐厅、厨房有趣地隔开。 ​​​

123 :爱情是灯，友情是影子，当灯灭了，你会发现你的周围都是影子。朋友，是在黑暗时候给你力量的人！！ ​​​

124 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.将五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开放入莲藕肉丸，调入盐，煮5分钟。 ​​​

125 :这个夏天，连桃子都这样拼了！ ​​​

126 :女神答：“不用了，我等我男朋友。” ​​​

127 :如果你现在已经产生了一定危机意识,但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习.那么你的未来职场生涯越开阔。 ​​​

128 :这是要起灰的节奏咩？……小短腿的这对招风耳要被你们玩坏嘞！~ ​​​

129 :【吃豆腐延寿又润燥】①吃冻豆腐有助减肥，冷冻之后的豆腐产生一种酸性物质可破坏人体内积存的脂肪。②豆腐可加快新陈代谢，有助于延年益寿。③补脾益胃、清热润燥。④是儿童生长发育的重要食物。 ​​​

130 :【蓬莱】蓬莱阁景区空气清新，海景秀美，看着细沙和黄渤海分界线的感觉很微妙。人间仙境，避暑胜地，名不虚传，每年夏季都会有很多人来这里度假避暑。 ​​​

131 :再也无法直视羽毛球了....... ​​​

132 :真的是考上什么，什么就不值钱了！这还叫我们本科生杂活啊~ ​​​

133 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子们的八卦能力并不是很强，他们不会把别人的隐私传播出去。 ​​​

134 :看过来看过来…… ​​​

135 :不是方向感的问题，是脑子有问题！ ​​​

136 :【龙津西西关大屋区】在荔湾老城区街边巷筒里的西关大屋，是古老广州民居建筑的代表作——石脚、水磨青砖高墙，乌光可鉴的木趟栊，赭红靛蓝、瑰丽流彩的满洲窗，古色斑驳的虎钮铜锁，长满茂盛绿簇繁花的颓旧天台与阳栏，贴着吉幅，供着关帝与财神，门角燃着袅袅香火… ​​​

137 :【芹菜拌腱肉】猪腱子肉洗净沥水；葱切段姜切片；腱子肉添加没过的水和葱姜、八角、盐、料酒；入高压锅压制，上汽后用中小火继续压10分钟；取出晾凉切成条；芹菜去叶，掰开，洗净，入开水中焯烫一下；变色后捞出冲凉切成寸段；大蒜拍扁后剁成碎末和腱肉芹菜混合；加盐、生抽、香醋、味精和香油拌匀。 ​​​

138 :【健康选年货】1、少买散装的食物。2、食物多样、新鲜。采购食物一个原则是选择新鲜的，少选熏腊、冷冻的食品，蔬果一定要新鲜的。另一个原则是多样，购物清单中应该包括谷类、肉类、奶制品、蔬果、肉类等，多选海鱼、虾、禽等白肉类，少买些猪、牛、羊等红肉类。 ​​​

139 :年龄越大，容颜占魅力值的比重越小。内心自然焕发出来的品位良善和智慧沉淀后的容光才是最吸引人的地方。很多年轻时被你拒绝过的相貌平平的女子，待到老时再去看她，总有一种美人迟暮的穿越错乱感。她侃侃而谈步调缓慢，修行积蓄雁过留痕，可你领教到震慑的美感。这是岁月的力道与恩典。 ​​​

140 :人生不易，不要笑话别人。家家都有难念的经，人人都有难唱的曲。再风光的人，背后也有寒凉苦楚；再幸福的人，内心也有无奈难处。谁的人生都不易，笑人等于笑己，尊重别人就是尊重自己。最穷无非讨饭，不死总会出头。谁的人生十全十美，谁 的生活没有薄凉，谁敢保证一直都是人生得意。 ​​​

141 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。 ​​​

142 :和老婆一起下班回家的路上，遇到了个蒙面劫匪拿着刀对我俩说：“你俩其中一个可以走！” 我立马抢着说道：“我留下！”说完我立马推了一下老婆：“快走！” 老婆走后，劫匪脱下了面罩嘿嘿一笑，对我说：“现在你老婆管不了你了，走！我俩去天上人间玩去……” ​​​

143 :厨房同样有一套黑色餐桌面向泳池，依旧是选择简约风，线条流畅而摩登。 ​​​

144 :玩耍的喵星人。 ​​​

145 :桂林芦笛岩】芦笛岩位于光明山南侧山腰，洞深240米，游程500米。约70万年前，因地下水冲刷和溶蚀，含碳酸钙的滴水、流水与积水，因水分挥发，二氧化碳重新沉淀，形成了千姿百态的钟 乳石奇观。被誉为"大自然的艺术之宫"。 ​​​

146 :1943年5月14日，庞炳勋、孙殿英率部投日。庞炳勋是国民党中央监察委员、河北省政府主席、冀察战区副司令长官兼第二十四集团军总司令，孙殿英是新编第五军军长。 ​​​

147 :用屁股示人的喵星人，果然是高冷界第一名！来自毛毡手工艺术家Popolare的作品。 ​​​

148 :【家庭教育中老人也是关键一环】老人应避免在爸爸妈妈管教孩子的时候充当保护神角色，当爸爸妈妈管教孩子的时候,有老人冲出来阻止的，有老人甚至教训自己儿子的。让孩子分不清是非，让孩子产生有人撑腰有恃无恐的心理，孩子会学会在家庭关系中利用矛盾和意见不统一钻空子，家庭教育也无法顺利进行。 ​​​

149 :千里之行，始于足下。 ​​​

150 :这是由设计师Hyun Jin Yoon和Eun Hak Lee带来的牙刷，只要你竖着停留一秒钟，它就可以像不倒翁一样直立起来。对于那些喜欢随便放置牙刷的人来说，这倒是个简单保持牙刷干净的好方法。肥胖的牙刷柄，让我想到可爱的动物笔了。 ​​​

151 :给孩纸取名字的忧桑~ ​​​

152 :【宝骏730 1.8L自动挡车型或1月8日上市】上汽通用五菱旗下的宝骏730将推出1.8L自动挡车型，新车或将于2015年1月8日正式上市，预计售价为9万元左右。预计宝骏730 1.8L自动挡车型外观方面与目前在售的1.8L手动挡车型一样，配置方面可能会在1.8L手动挡车型的基础上有所提升。 ​​​

153 :【哪些时刻别洗澡】——1.血压过低时不宜洗澡。2.若酒后立即洗澡，血糖得不到补充，容易发生头晕、眼花、全身无力，甚至昏迷。3.劳动后不宜立即洗澡，无论是体力劳动还是脑力劳动后，均应休息片刻再洗澡，否则容易引起心脏、脑部供血不足。 ​​​

154 :【僵尸突围】在游戏中，玩家将扮演一名摩托车手，一路狂飙冲出僵尸的围追堵截。游戏提供了各种强力武器，在逃跑过程中,玩家更可以一边开枪射击，同时兼顾驾驶摩托车，前方的障碍也不能忽略。 ​​​

155 :【《欧洲卡车模拟2》即将迎来圣诞补丁 丰富礼物等你来拿】没有多久就是圣诞节了，现在各大商场为了节日也已经在做着各种准备了。当然，现实中节日的氛围很浓，游戏中同样也如此。这不，以卡车为主题的游戏《欧洲卡车模拟2》即将迎来圣诞更新补丁，玩家将可以获得全新挑战作为圣诞礼物。 ​​​

156 :1778年5月30日，法国启蒙运动的先驱伏尔泰逝世。在当时众多的思想家中，伏尔泰是公认的领袖和导师。他博学多识，才华横溢，著述宏富，在戏剧、诗歌、小说、政论、历史和哲学诸多领域均有卓越贡献。他一生反对专制主义和封建特权，追求自由平等和资产阶级君主立宪制。 ​​​

