NAna00328 女/广东         加关注
15 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸[实习]、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

16 :【护肤误区：多功能护肤品的保湿效果足够用】很多护肤品标榜着具有美白、保湿、收毛孔等多种功效，功能全面，却每一项都不强效。要是皮肤状况很好、问题不大的MM比较适用，但如果是皮肤干燥、需要强大的保湿效果，这样的产品就无法达到理想的程度了。 ​​​

17 :【好的早期教育需要“接地气”】在抚育孩子成长的过程中，既需要用科学的理念作指导，又需要有丰富的生活经验作支撑。贴近现实生活，因时、因地采取符合孩子的成长需求和发展特点的育儿方式，意[微风]即“接地气”的早期教育方式，是我们所提倡的。 ​​​

18 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选择，这些角色包括[照相机]星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机器人必不 ​​​ 全文

19 :突然发现有的人会在某一阶段和你关系特别好，后就莫名其妙的淡开了不联络了。 ​​​

20 :吃饭的时候听到一对小情侣说话。男的问：“我是不是你男神啊？”女的说：“你哪里算男神，一点男神特点都没有。”男的马上生气的开始嚷嚷：“你看不起我啊，我怎么没男神特点了，你说男神都什么特[心]点？”女的悠悠的说：“不喜欢我。”男的一下不说话脸红了。 ​​​

21 :【管理者要学会从全局思考】做管理，无论多忙多[生病]累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理，下属是否需帮忙，是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等，否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托。 ​​​

22 :【工信部欲将节油考核挂钩车企产量】现在国家能源部门正在研究将节油考核与汽车总量控制相挂钩，未来如果车企的汽车产品能节油20[心]%，就可以再多生产20%的车型，如果节油考核不过关，就以减少汽车生产为代价。 ​​​

23 :【职场上与小人交谈的基本原则】1不要和小人交往太深。2没有十足把握，不要轻率地揭发和攻击小人,3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人[威武]说。4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

24 :【触目惊心！罐头食品常吃会致病】罐头制品一贯被大家认为是最卫生的食品，毕竟罐头采用的巴氏杀菌是现在最好的杀菌方式。然而现在罐头制品包装里含有的双酚A会溶进食物里。双酚A或许你不太熟悉，但是如果食用了它会导致生殖系统发育异常、胰岛素分泌絮乱从而患糖尿病，甚至会导致心血管疾病。 ​​​

25 :有时明明是被取消了年终奖，却是要[月亮]装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

26 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

27 :多数成功，不在于你饱览多少书籍，身怀多少绝学，历经多少事情。一要会看，要[晕]站得高，看来龙去脉，看发展趋势，看关键环节，看机遇所在，要看得清、看得大、看得远；二要能忍，古今多少人，因忍成事，因不忍获败，忍得当下，谋得长久；三要善弃，要适时放手，燕雀眷恋檐下，鸿鹄展翅蓝天。 ​​​

28 :装饰Tips：木质的挡板，可以活用为小吧台，供主人休闲娱乐。木质的长椅，搭配几株绿色植物，田园风格浓厚。嵌入式的壁灯，尽显时尚之感。 ​​​

29 :天亮了，男人动了动眼皮，惯性地伸手想将身旁的女人搂进怀里，却不料触碰到一片冰凉。猛地坐起，破旧的房子里早没了女人的任何痕迹。“如果有天我破产了，你会不会离开我？”“傻瓜，我爱的是你的人啊。”手机铃响，男人回过神接起。“总裁，放出您破产的消息果然是对的，已查出公司内鬼。” ​​​

30 :【鱿鱼萝卜汤】1.萝卜去皮，切粗条。买的鱿鱼切粗[哈哈]条；2.把萝卜条和鱿鱼条一起放到锅里，加高汤或者水没过萝卜和鱿鱼；3.烧开后保持大火煮5分钟，其间把浮沫撇去；4.然后再转小火，加生抽酱油，料酒，少少的糖，一起焖煮30－40分钟；5.撒点儿香菜，出锅即成。 ​​​

31 :其实，我们都懂的~ ​​​

32 :我们的头脑，也就是我们的思维，对于任何一类行为都有着很大的容纳能[得意地笑]力，因此如果我们想要高效工作的话,那我们也就不得不在我们的日常工作中做出限定。 ​​​

33 :【12星座女的职场生存法则--巨蟹座】敏感多虑的巨蟹女，缺乏知人之明的洞察力，只凭初次印象来判断，而且，习惯封闭内心世界的巨蟹女很讨厌别人闯入自己的私人领域中，或者踩着自己的敏感点还不自知，所以巨蟹女对前来搭话的同事，往往表现冷淡，而她们的职场人际关系通常也不大好。 ​​​

34 :昨晚踩了一条美女蛇，它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：[绿丝带]老子从小喝毒牛奶吃吊白块面粉用地沟油炸的油条，苏丹红腌的红心鸭蛋，避孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

35 :【十二星座恋爱情商排行榜】冠军（天秤座）、亚军（双子座）、季军（射手座）、第四名（天蝎座）、第五名（狮子座）、第六名（双鱼座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（白羊座）、第十名（处女座）、第十一名（魔羯座）、第十二名（金牛座） ​​​

36 :很有道理的话，“有人问，如果看不到确定的未来，还要不要付出？我只能说，并不是每一种付出都是在追寻结果。有时，在付出的路上，能够收获的是，清楚地看到了，自己想要的或者不想要的，这又何尝不是一种宝贵的结果。命运会厚待温柔多情的人，好过冷漠的一颗心。” ​​​

37 :也许自己所在的单位，对迟到考勤方面没有什么特别的要求，但[来]是我们自己是决不能随便地放松自己，每天不是迟到或者就是早退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

38 :处女座希望对方能在意她，她不喜欢求来的东西，她要的是你发自内心的挂念。处女座的女生是需要宠的，哪怕是一起去吃顿最便宜的饭，她也会开开心心，因为你记得宠她就够了，你对她冷，她对你更冷。 ​​​

39 :【你用的棉质寝具】用棉质的床上用品并没有什么问题，但考虑到丝绸平滑的质地，对头发和面部肌肤更温和。它柔和的面料也能帮[转发]助锁住身体的水分，避免皮肤脱水。另外，它凉爽的特性也能使皮肤感觉更舒服。 ​​​

40 :我们总是在不断选择，衡量不同的指标。选择有钱的，选择身高一米八，选择胸围，选择学历，选择进攻的方向，选择逃跑的路线。因为这个世间没有尽善尽美，我们只能选择对自己最有利的，选择，成为我们不被淘汰的理由[奥特曼]，成了我们活下去的法宝。——《男人帮》。 ​​​

41 :【羁绊传说】《羁绊传说TalesofLink》是南梦宫RPG传说系列的最新作品，传说系列一直都是NAMCO的重头产品，游戏出在移动平台上也是传说系列拓展品牌价值的战略措施之一，在这款羁绊传说里，主人公将随着传说系列的[草泥马]知名角色一道，消灭散落在世界各地的灾厄之种。 ​​​

42 :【要学会主动请缨】如果你们的部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

43 :木制的镂空雕花玄关让本就精致的它多了[哈哈]一点古典，原木的颜色清新自然。 ​​​

44 :【瓦奇夫市场】一家有着百余年历史的集贸市场，是卡塔尔多哈最古老阿拉伯传统市场。典型的阿拉伯风格建筑群中，开设了几百家店铺，以经营香料、旅游纪念品和衣饰物为主，临街的两旁是阿拉伯传统饭店和咖啡馆。多数店晚上才开，5点以后去，悠闲地来一壶阿拉伯水烟，看人来人往或去淘纪念品都非常不错。 ​​​

45 :【夏威夷】夏威夷的美能超乎我们所有的想象，她仿佛就像一个梦幻中的少女,温柔多情而又带几分浪漫。 ​​​

46 :我爸喝醉了回家，非要把我举起来，他一边做出举的动作一边念念有词：“我会超过前两位选手，加码加到最重！中国队加油！”然后想把我抱起来…[呵呵]…没成功，然后他呜呜呜着“让我得个冠军不行吗？”掩面跑进卧室。我特讨厌我爸，真的！我要减肥！！ ​​​

47 :没有太阳，花儿就不能开放；没有母亲，就没有你和我；吃遍天下盐好，走遍天下娘好；母亲节快到了，提前替我问候咱妈好、咱爸好、咱全家好！ ​​​

48 :【光荣新年送祝福暗示《三国志》多款相关作品正在开发】2015年是《三国志》系列30周年，而系列新作《三国志13》也将会在今年发售，虽然官方对本作并没有公开更多详细的情报，但根据早前玩家的一系列爆料，本作将会比以往系列作品更碉堡，甚至可以号称30周年最强[悲催]之作。 ​​​

49 :狮子座冠军榜盘点：【越深交越喜欢的星座】第一名；【爱情运最好的星座】第一名；【外表坚强内心脆弱的星座】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】冠军；【最纯真星座】第一名；【最有才星座】第一名。 ​​​

50 :【12星座最讨厌啥】白羊—被冤枉；金牛—被逼迫；双子—不让他说话；巨蟹—被迫离开家；狮子—没人理；处女—环境脏；天秤—周围人争吵不休；天蝎—背叛；射手—宅在家；魔羯—无秩序；水瓶—被骗；双鱼—太现实。有木有？ ​​​

51 :【LARAKIFulgura跑车】“Fulgura”这名字，在拉丁语里的意思是”闪电”Fulgura采用了四涡轮增压的V12奔驰发动机，其最大马力为68[偷乐]0BHp/6,300Rpm；而最大扭矩则是750Nm。其最高车速可达到350km/h,0~100加速只需3.4秒，0-200公里/小时也只需6.4秒。 ​​​

52 :【减肥食谱——茶言蜜语】材料：玫瑰花、菩提叶、洋甘菊、紫罗兰、香蜂叶、马黛茶，此减肥食谱具体做法则是将以上材料一起煮成水即可，闻到起来非常的好闻，而且还可以减肥美容的，其中洋甘菊、紫罗兰具有清肠效果，而玫瑰花，菩提叶则可以加速新陈代谢，当然就可以减肥了。 ​​​

53 :在他的世界里，她是女神。充满他的世界。而在她的的世界里，他只是一个普通的朋友，可有可无！他知道自己的卑微，表白一定遭拒，于是就以一个忠诚者态度默默的守护着她，直到她找到幸福！我一直在爱着你，用着一种你[神马]不知道的方式。 ​​​

54 :高中他喜欢她的闺蜜，高三他和她成了闺蜜，大学他和她在一起，他爱她，她亦爱他，可是在爱情里男人越来越随便，女人越来越在乎，于是她总感觉他不在乎她了，怀疑的种子长成参天大树，于是他累了她，终究不能相濡以沫了! ​​​

55 :【痤疮】痤疮是发生在毛囊皮脂腺的慢性皮肤病，发病因素很多，最根本的就是毛孔堵塞。毛囊里的油脂排不出，越积越多形成闭合性的痘痘，不严重的痘通常能看到白色或者黑色的顶，这就是白头粉刺与[赞]黑头粉刺，可以挤出一些白色物体，这就是堆积在毛孔的油脂和脏东西，只要毛孔不堵塞，痘痘不会轻易冒出 ​​​ 全文

56 :【腰果四宝蔬】做法;1.莲藕、胡萝卜去皮切片，芦笋去老根洗净切段，西兰花切小朵。2.分别入加有少许油盐的沸水中焯烫一下，捞出用凉水冲净沥干。3.腰果入油锅，小火浸炸一下盛出。4.油锅中倒入所有蔬菜翻炒，调白糖、盐、香油。最后倒入腰果，炒匀[温暖帽子]即可。 ​​​

57 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

58 :欠你[来]钱了吗，欠你钱了吗 ​​​

59 :击掌了，好激动 ​​​

60 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分[xkl转圈]别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

61 :他的项链吊坠是一个瓶子，里面是白色的粉末。别人都以为那是许愿沙，偶尔会嘲笑他像个女生一样还相信这个。他总是笑而不语。后来他出了车祸，医生也无可奈何。在迷离之际，他对守候在身边的朋友说："请把我的骨灰和这瓶子里的葬在一起。那年她选择把骨灰投入海中，我只偷偷地留下了这些。" ​​​

62 :【从“职场婴儿”[泪]到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素，心理上难免还扮演着半独立半依赖的角色，容易夸大困难，甚至自我否定。如何升级成“职场超人”？①正视挫折 ②多观察、多模仿，入乡随俗 ③和一些善良正直的同事交朋友。 ​​​

63 :一个充满童趣的创意。小时候的你一定也喜欢吹泡泡，但你是不是常常为泡泡太少而大呼不过瘾呢？这个小创意把泡泡原理套在自行车上，利用自行车行动时动力不断创造出泡泡，想想都觉得梦幻浪漫了。 ​​​

64 :时间先安顿我们，继而又迷惑我们。我们以为自己是在[雪花]慢慢成熟，而其实我们只是安然无恙而已。我们以为自己很有担当，其实我们十分懦弱。我们所谓的务实，充其量不过是逃避现实，绝非直面以对。 ​​​

65 :【心理提醒：人生需要归零】每过一段时间，都要将过去“清零”，让自己重新开始。不要让过去成为现在的包袱，轻装上阵才能走得更远。人的心灵就像一个容器，时间长了里面难免会有沉渣，要时时清空心灵的沉渣，该放手时就放手，该忘记的要忘记。删除心灵的垃圾，每天刷新自己，这样才能重获新生。 ​​​

66 :牙[泪流满面]科！ ​​​

67 :据美国猎奇新闻网站“odditycentral.com”10月27日报道，1965年赢得“环球小姐”称号的泰国女子阿普萨拉(ApsaraHongsakula)如今已经67岁高龄了，但其美艳仍不减当年。 ​​​

68 :【如何预防产后乳房变形？】从哺乳期就开始注意乳房的护理，是避免乳房“变形”的关键。具体：1、临睡前或是起床前按摩乳房；2、产后做一些专门的产后恢复操；3、注意食用可让乳房丰满[萌]的食物；4、辅助于一定的胸部锻炼。 ​​​

69 :【你能成为“闲妻晾母”吗？】不喜欢整天跟随丈夫的生活节奏，也不喜欢自己成天追在孩子的屁股后面操心操劳，更讨厌每天要处理比公文还讨厌的脏衣服和沾满油垢的碗碟。你能成为不会为家务和孩子烦心，全由丈夫处理的“闲妻晾母”吗（测试如图）。 ​​​

70 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中[钟]生都是一群有着丰富时间和高能动性的家伙，当这样一群又宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

71 :人生是一场追求，把握自己，就是时时拥有一颗清澈的心，有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

72 :【百事可乐焦糖色素检出致癌物配料在美加州禁用】10月3日讯，百事可乐产品因被验出含焦糖色素再陷“致癌门[喝多了]”。大部分被测试的可口可乐产品都已不存在焦糖色素，但被测试的百事可乐却依然含有焦糖色素，此物质为疑似致癌物。 ​​​

73 :她很胖，胖到所有人都觉得不会有人娶她。他很瘦，却鬼使神差般娶了她。结婚那夜，她在他面前宽衣，随着衣服脱落的，还有一层肉皮。其实她是个美人，只因厌倦人们对外貌的严苛，于是费尽心机想找个能容忍她丑陋的人托付终身。他得知真相之后愤然离去，他不过是想娶个外貌丑陋且没有心机的女子。 ​​​

74 :【吉利旗舰GC9曝光配3.5L发动机/车长超4.9米】吉利GC9是该品牌最新的旗舰车型，它在上市后应该会公布正式的中文名，不过至于具体名字是什么，由于目前还处在保密阶段，不得而知。就之前已公布的申报信息来看，吉利GC9的长宽高分别4956mm/1861mm/1513mm、轴距2850mm，定位为中型车。 ​​​

75 :司机或许记得定期保养它的汽车,为它们更换耗油、检测线路、添加润滑剂，而企业却疏是于打理员工的身心状况,更为严重的是多数职场族自身对职业有认识误区，或者的将"付出"去等同于能力。 ​​​

76 :【柚子】柚子以含维生素C丰富而著称，每100公克可达123毫克，维生素P的含量也较柑、桔、橙略多，因此更有益于心血管病及肥胖病患者。柚子所含有机酸大部分为枸橼酸，而枸橼酸具[握手]有消除人体疲劳的作用。 ​​​

77 :【其实我们的手真的很恶心】我们的手日常接触的东西很多，细菌、病毒什么的都会透过手的传递转移各各地方，就例如揉眼睛，就会让微生物入侵到眼睛里面，很容易造成眼部的老化，或者是破坏眼下的微血管，导致黑眼圈的形成等等。 ​​​

78 :我们离回忆太近，离自由太远。有时候念念不忘，只是爱上回忆。一次犹豫，一次背叛，一次[织]意外，足以让它枯萎。挣脱一切，烟消云散。 ​​​

79 :游泳什么的最好玩了~我先试试深浅…… ​​​

80 :【《奇异人生》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游[奥特曼]戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

81 :“霍比特人”可能是遗传突变体。科学家们推测，神秘的霍比特人可能是一种罕见的疾病导致的，即身体的智力基因编码的蛋白质pericentrin突变。 ​​​

82 :从以前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽[噢耶]、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

83 :【卸妆不干净导致脂肪粒】现在越来越多的人每天都带妆出门，可是你知道吗，整天上妆会给肌肤带来很大的压力，尤其是大浓妆!再加上卸妆不彻底而使残留物堵塞毛孔，那么极其容易导致脂肪粒的产生。 ​​​

84 :取柳枝著户上，百鬼不[good]入家。快快在家门口上别上一条柳枝吧！ ​​​

85 :【冬天脸上发红需注意饮食】在冬天脸上发红可能是因为脸部毛细血管的扩张，造成脸部血流量加大而出现脸上发红发热。所以在日常生活饮食中，需避免喝含有咖啡因成分的食物，例如可乐、咖啡、浓茶等，这些都会使得神经变得兴奋，从而加速脸部血液的流通。 ​​​

86 :【缓解便秘六字诀】①水：每天至少喝8~10杯当天烧开后自然冷却的温水；②软：进食熟软食物，利于消化吸收；③粗：常吃富含膳食纤维的食物，如粗粮、薯类、香蕉等；④排：定时排便不拖延时间；⑤动：适度地运动，每天早晚慢跑、散步；⑥揉：早晚及午睡后以两手相叠揉腹，肚脐为中心，顺时针揉100次。 ​​​

87 :哎，这是做[疑问]死的节奏…… ​​​

88 :家里养猫的童鞋，表示早已经麻木了。 ​​​

89 :【痤[偷乐]疮的形成】①精神状态不佳，情绪波动较大、常处于紧张状态，易造成内分泌失调刺激皮脂腺分泌大量油脂，清洁不彻底，堵塞毛孔、易受细菌螨虫及厌氧杆菌交叉感染形成炎症。②不良生活习惯，熬夜长期食用辛辣刺激食物、油炸、高糖类也会刺激油脂排泄加旺引发促使痤疮加重哦。 ​​​

90 :年轻的师长寻淮洲，1912年8月生，湖南浏阳人。15岁投身革命，参加过秋收起义和三湾改编。1930年11月，寻淮洲率红34师第100团参加中央革命根据地第一次反“围剿”作战，因为作战有功，随后被任命为红12军第35师师长，时年只有18岁。 ​​​

91 :无论任[害羞]何问题时间都会给我们答案！ ​​​

92 :【1250马力双涡轮盖拉多byUnderground】提供了一系列涡轮增压改装套件。第一阶段的改装套件便能够让这台V10发动机输出650马力，进一步，支付10.9万美元，这套双涡轮增压能压榨出1250马力的最高功率！这台橙色的牛儿真是令人亢奋不已！ ​​​

93 :Google最近在Google+上公开了其智能眼镜计划–ProjectGlass，智能眼镜的设计[威武]围绕前额，眼睛上方配备一个透明的小荧幕，荧幕之上有简单的Google界面。用户佩戴该眼镜后，可通过语音操控完成添加日程、地图导航、与好友互动、拍摄照片和视频、与朋友展开视频通话等功能。 ​​​

94 :【暴风特工】《风暴特工》是一款3D动作策略逆向塔防手游，Remedy投入很长时间开发该游戏。在《风暴特工》中，玩家将打造一个岛屿基地，并带领一队特工与邪恶的奇美公司对抗，拯救世界。感兴趣的玩家可以通过试玩视频了解游戏更多详情。 ​​​

95 :【船梨精的散步日和】本作以日本千叶县船桥市的非官方吉祥物船梨精为主题的手机游戏，玩家在游戏中要通过GPS来收集各种各样的船梨精素材，玩家可以通过在不同位置登陆来收集到这些素材，并利用收集的素材在游戏中的农场种植两万年出现一次的奇迹梨树。 ​​​

96 :【黑椒鸡丁】1.鸡腿肉洗净切丁，加入糖，盐，黑胡椒拌匀；2.加入酱油和料酒，拌匀，腌30分钟；3.锅内放油，炒鸡丁；4.待鸡丁基本变色[围观]，放入洋葱，炒软即可。 ​​​

97 :【三个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么简单。一些不经意的小错误，不但洗不净，还可能影响健康：①起床就洗澡：如果没吃早饭就洗，容易发生晕眩②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素分泌，如果洗完立刻上床，会令人难以入睡③饱餐后洗澡。 ​​​

98 :Marryapersonwholikestalking;becausewhenyougetold,you'llfindthatchattingtobeagr[xkl转圈]eatadvantage;~~~找一个你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

99 :【深渊攻击】作为一款飞行射击游戏，AbyssAttack并没有将场景设置在天空、宇宙这些常见之处，反而打破常规，把整个游戏环境置身于迷幻的海底世界，敌人那精美的外在和优美的身姿有时甚至会让你忽视它们作为对手的属性。 ​​​

100 :我花了千年去寻找他，却还是没有找到，一次狐仙大会的时候，我闻到他的气味，我在众狐之中，我一眼找到他了。他变成一只小狐，白色的绒毛，很像我的样子。我抱起了他。以后，我一定会照顾你一辈子，我们在一起可好！ ​​​

101 :【春补胶原蛋白美食——西红柿炖牛腩】牛腩中含有不少胶原蛋白，是广受当下MM们追捧的美容圣品。但研究表明，胶原蛋白的合成需[生病]要维生素C参加，故VC缺乏时，胶原蛋白不能正常合成，而西红柿恰恰富含维生素C。所以两者搭配可谓完美组合，植物蛋白和动物蛋白相结合，使得营养更均衡，有补血滋阴之功 ​​​ 全文

102 :全球首例存活七胞胎已16岁出生时总统致电[衰]问候！世界上首个全部存活下来的七胞胎兄妹19日迎来16岁生日。这些曾经依靠暖箱和氧气维持生命的小小早产儿如今长大成人，准备考取驾照、上大学、展开人生新旅程。 ​​​

103 :【谨记“三多四少”教育原则（四）】“四少”具体来说就是少些关怀强迫，少为孩子做事，少对孩子责骂，少给孩子物质表扬。父母是孩子的精神导师，好的父母不仅要能够满足孩子的物质生活，更重要的是要满足孩子的精神生活，让他们成为一个拥有更加健全的人格的人。加油啊! ​​​

104 :五花八门的日本下水道井盖，柯南的出现让人觉得下水道[ok]好像会发生了不得了的事情…… ​​​

105 :童年！ ? ​​​

106 :我知道你是为我好,但我不是想赢，就算你让我赢了全世界,又怎样?我都不开心，因为我想拥有的一切，已经在我眼前。——《创世纪》 ? ​​​

107 :梦游的方式五花八门， 梦游是怎样形成的呢？研究表明，梦游主要是人的大脑皮层活动的结果。人在睡眠时，大脑皮质的细胞都处于抑制状态之中。倘若有一组或几组支配运动的神经细胞仍然处于兴奋状态，就会产生梦游。奇怪的是晚上梦游的人，白天都不会记得昨天晚上自己做过什么。 ? ​​​

108 :我不是人民币，我也不是什么重要的人，做不到都喜欢我。渐渐还是觉得不说话，平平淡淡的就好。想想。可笑，把朋友当做一千克，可他们把你当做一克！ ? ​​​

109 :我姓刘，却留不住要走的你。 ???? ​​​

110 :【以一种相当专业化的方式来做自我介绍】当你工作的时候，在很多场合下，你都是需要去介绍自己的，你要表现的专业。你所[微风]表现出的外在形象远是要比你真正的本事来得重要。 ​​​

111 :天秤座缺乏安全感，并且喜怒无常；天秤喜欢摄影，90%以上的天秤有照相机，他们喜欢伤感的影片，能清楚记住每一个情节；天秤天生悲观，脾气古怪，会突然爬进保护性的壳里；天秤在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上去。 ​​​

112 :苦才是人生，痛才是经历，累才是工作，变才是命运，忍才是历练，容才是智慧，静才是修养，舍才是得到，做才是拥有。心平气和告别过去，只争朝夕活在当下，淡定从容迎接未来，看山神静，观海心阔，心态平和，知足常乐。 ​​​

113 :【本田全新SUV概念车明年量产】ConceptD概念车将在明年实现量产，在东风本田和广汽本田两家合资企业销售。此外，还介绍本田此前公布的专为中国市场打造的包括2.0T在内的涡轮增压发动机将在明年投产使用，基于该车旗舰SUV的定位，量产后将有望采用2.0T引擎。 ​​​

114 :鼻子堵了。 ​​​

