JOoOoOIo霄 男/天津         加关注
75 :62.城市里除了性无能的男人，就是爱无能[太开心]的男人，除了这两者，只剩下，女人。 ​​​

76 :蝎子甩尾[鼓掌]巴——毒汁四溅 ​​​

77 :如果没人护你周全那[doge]就酷到没有软肋你那么棒不能会在感情上. ​​​

78 :寂寞不[去旅行]是爱，对自己不满意，在心理上不独立，不能也不会真的去爱任何人。我也很寂寞，现在是我一生最寂寞的时候，但我也越来越会观察寂寞。了解自己的人寥若晨星，人与人之间隔着一条误解造成的大鸿沟。 ​​​

79 :我爱你的含义就是[害羞]无论贫穷富贵生老病死天灾人祸我都不离不弃的爱你 ​​​

80 :长风破[思考]浪会有时，直挂云帆济沧海。 ​​​

81 :未来多漫长太漫长只[害羞]想要你的陪伴。 ​​​

82 :女生在恋爱和失恋这[右哼哼]两个时期文笔最好 ​​​

83 :在这个寒冷的冬夜，[蜡烛]不由的想起了很多关青春里的故事，怀念着那时候的我们，年轻的你我，飞扬的青春是那么的美好和难忘。那时候的我们也曾都个性十足的叛逆过。 ​​​

84 :我在你哪里[囧]眼里梦里还是心里. ​​​

85 :大年初一拜年——你好我也好；彼此彼此[亲亲]；彼此一 ​​​

86 :人的一[抓狂]生要面临许多选择，而每次选择都会带来一阵阵剧痛，而这种剧痛叫做成长 ​​​

87 :幸福就是只要牵对了手，就算失去了方向感，也不会害怕。幸福就是只要牵对了手，就算失去了方[浮云]向感，也不会害怕。 ​​​

88 :屁股后头作揖—[嘻嘻]—瞎尽情 ​​​

89 :拥有固然美好，可我注[兔子]定要失去。 ​​​

90 :想着你的心情，像时针，呆呆地缓缓移动；等待你的心情，像分针，反复练习[馋嘴]自己的表情，亲爱的，几时来？ ​​​

91 :漫天讨价——哆嗦[囧]（多索） ​​​

92 :善于掌握自己时间的人，是真正伟[舔屏]大的人。 ​​​

93 :如果说我有什么贡献的话，那不是我的[色]才能的结果，完全是勤勉和毅力的结果。 ​​​

94 :见她撇嘴不说话[污]的样子，他摸摸她的头说，笨蛋，2月哪有31号？ ​​​

95 :不该动的[NO]心不该有了情 ​​​

96 :人总是那么贱，一定要[困]到无路可退，伤痕累累，才知道放手。 ​​​

97 :我的影子说想杀死我，[来]然后替代我好好生活。 ​​​

98 :总是单曲循环的歌，一定是能打动你心的[嘻嘻]歌曲吧 ​​​

99 :在人生的大舞台上，在我们是配角时不要无视主角，但不[兔子]论我们做主角还是做配角，都应该蔑视的是丑角。 ​​​

100 :为了不让爱[给力]走向终点，我们在一个夸大的时标上计划着我们共同的生活，从中获取快乐。心情好的时候，我们也会涉及未来，从幻想中寻找安慰。爱会如同它突然而至一样在瞬间消失。 ​​​

101 :渴望，今生宿命不要被回忆重复，不过这只是渴望的梦想，她和现实相隔天涯海角，如同现在的你和我之间[笑cry]的距离。当我们爱情落地生根以后，我便辗转缠绵于寂寞的红尘。 ​​​

102 :如果你足够努力[哆啦A梦吃惊]，再加上一点点运气，你就会成功。 ​​​

103 :90.去年我在后山种下了一堆女朋友。到了秋天，结下[困]的却是漫山遍野的绿帽子。 ​​​

104 :老年人学习永远是合[拜拜]时宜的。 ​​​

105 :红漆粪缸—[doge]—臭讲究 ​​​

106 :信仰到底是什么呢，[可怜]就是纵身一跃，就是我们跟神之间一个永远的约定，是舍弃旧的去开始新的生活；信仰就是从今以后，再也不要放开你的手。 ​​​

107 :我的眼泪早已为你流干我的眼[摊手]睛已经干涩的再也挤不出一滴眼泪 ​​​

108 :最好的感情是[草泥马]你是爱我的，我是自由的，我俩是相互信任的，我俩成天腻歪着。 ​​​

109 :【夹皮沟】夹皮沟：这里是来去五彩山的必经之路，一路花草连天，美不胜收，处处是景，随机停车就可玩上半天。夏季路两侧都是一眼望不到边的花海，部分地段草可没人。该地全长10公里，[奥特曼]中间有一被人遗忘的东泡子，出产坝上唯一野生的卿鱼。 ​​​

110 :【职场心理健康“怪圈”——职位越高状态越好?】“高处不胜寒”这句至理名言在中国职场变得不贴切了,近日，智联与中科院心理研究所发布的《中国职场心理[失望]健康调研报告》显示，高层管理人员的健康状况明显好于其他层级员工。随着层级不断提升，其工作绩效和投入程度更好，离职意愿也最低。 ​​​

111 :此处黑与白的经典搭配非常明显[甩甩手]，白色的大理石茶几干净剔透，而黑色的书籍以及物品盒放置其上则显得非常显眼，如此搭配成为此处的亮点。 ​​​

112 :不能实现梦想的人都有一个[最右]共通之处，那就是，想要一样东西，却怎么也不愿意为之付出。 ​​​

113 :【孕前[话筒]补叶酸谨记五大点】叶酸补充的关键期：孕早期(3～6周)正是胎儿中枢神经系统生长发育的关键时期。爸爸妈妈一起补；每天补充600毫克：孕妈妈每天需补充600～800微克叶酸；叶酸补充有讲究：叶酸不能滥补； ​​​

114 :女人可以专一，可以深情，可以执着，但要珍惜你的付出，不是付出越多越好，要有自已的原则底线。你要活出你自已的精彩。不要把男人当成你的天。付出多了失去自已反而让男人轻视你。自尊自爱，自立自强，自我完善，有张有驰，才能[doge]让自已的天空不下雨，就是下雨了，也还有一把你的小伞握在你手里 ​​​

115 :游泳[萌]什么的最爽了 ​​​

116 :其实，每个人都活得不容易。不论[熊猫]男人女人，满身疲惫，却有卸不下的压力；一肚子苦衷，也有不能说的时候。每个人都渴望：哭了，有人慰；累了，有人依；苦了，有人疼；久了，有人忆；远了，有人牵。但每个人都明白：生活，要自己忙；苦累，要自己扛；泪水，要自己擦。 ​​​

117 :人生短短几十年，不要给自己留下了什么遗憾,想笑就笑，想哭就哭，该爱的时候就去爱，[微风]无谓压抑自己。 ​​​

118 :【美味手剥笋】1.将春笋洗净去除根部后一分为二，在沸水中焯1分钟后捞出备用；2.重新倒一锅水，将香叶、大料、桂[右哼哼]皮、乌梅、冰糖和盐放入水中煮沸；3.倒入春笋煮至沸腾后转中火再煮半个小时关火，关火后浸泡至汤汁变凉，将其转冰箱冷藏24小时即可。 ​​​

119 :英国一[偷笑]名少女嗜好喝汽油，每天都要喝12匙汽油。她表示，开始喝的时候喉咙有刺痛感和灼烧感，但是还是禁不住要喝。她说，尽管喝汽油对自己有害，但感觉很好。据悉，喝汽油对人体的神经系统、心脏、肝脏、肾脏、肺和骨髓都能造成严重的伤害。 ​​​

120 :很多业主常为厨房油烟污染内室而烦恼，有这样一个连接厨房与其他内室的楼[照相机]梯，设计师当然会大加利用，不仅美观，还隔绝了油烟问题。 ​​​

121 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以[喝多了]喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻核桃各30克，炒熟研碎每次取10克，加蜂蜜10毫升冲服。 ​​​

122 :你能想象自己的身体会长出铁线吗?并且一长就是20年?然而，这却是印尼一位40余岁的幼稚园女老师之亲身经历。印尼媒体将她称做“铁丝女人”(wirewoman)，20年来她都在这样的痛苦下生活。这位“铁丝女人”的女子名为努西达(Noorsyaidah)，身体会长出铁[围脖][手套]线是源自于一种无法解释的罕见疾病。 ​​​

123 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶她。朋友都很羡慕她，她却犹豫不决，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想担误他。终於她鼓起勇气向[沙尘暴]他坦诚不孕的事实，他说我知道，当年那刀是我开的，这些年来我一直在等你！ ​​​

124 :【谷歌欲打造“一站式科技购物体验”】10月2日，据国外媒体报道，从大屏幕电脑到小屏幕手机，从电影到音乐，谷歌正努力打造“一站式科技购物体验”，为每个人提供所需的一切产品和[害羞]服务。 ​​​

125 :人生最大的运气，不是捡钱，也不是中奖，而是有人可以带你走向更高的平台。其实限制人们发展的[浮云]，不是智商学历，是你所处的生活圈子、工作圈子。所谓的贵人：就是开拓你的眼界，带你进入新的世界。明天是否辉煌，取决于你今天的选择和行动！其实人的一生，就是一场盛大的遇见。 ​​​

126 :【幼儿过早识字有意义吗】儿童大脑里的汉字识别机制到七岁才初步成熟,过早背唐[熊猫]诗,学加减法等,往往只能是死记硬背或是囫囵吞枣.所以父母要做的是启蒙孩子想象力,探索精神,与人沟通的表达能力,养成良好生活学习习惯,这些才是基础中的基础,远比单纯地学“知识”重要得多. ​​​

127 :【挪威羊肉】1.将羊肉、洋白菜洗净，切成块；2.煮锅置火上，反复一层洋白菜，一层羊肉，再放一层洋白菜码好；3.每一层上都撒点面粉、精盐[生病]、胡椒粉、茴香籽、香叶、清水，煮沸后用文火焖熟。 ​​​

128 :【健康吃饭11个建议】点菜：1.凉菜最好含淀粉。2.主菜需要多样化。3.主食最好选粗粮。4.假“素菜”最好少点。5.饮料最好低能量。上菜顺序：6.主食尽量提前上。7.汤和素[嘻嘻]菜早点上。8.水果不要餐后上。在家：9.餐前吃点水果。10.先吃菜后吃饭。11.小碗大勺控食量。 ​​​

129 :【百香[加油啊]木瓜】将西番莲果肉与白糖一起放入锅内拌煮约3至5分钟，到糖完全融化呈粘稠状，放凉降温后备用；青木瓜片与西番莲充分搅拌均匀后，放入冰箱冰凉后食用风味更佳。 ​​​

130 :每天早晨醒来想想一天要做的工作[好爱哦]是多么有意义，满怀信心地去迎接新的一天，然后在工作、生活中享受这个过程，当你安心地躺下来，今天已然成为昨天，明天还很遥远，享受你的睡眠。 ​​​

131 :OVO是由monitillomarmi用卡拉拉大理石制作而成的苹果扩音器，通过精心挑选整块石头，再慢慢地精准去除，利用CNC技术加工，并在最后用手工完成。凹糟能放置苹果5或是苹果6，利用数学公式，使[熊猫]得声音放大最优化。 ​​​

132 :袖子的宽[话筒]松设计，十分显瘦。 ​​​

133 :【极品红焖肉】1.[江南style]五花肉下水汆烫去腥2.煮好后迅速放入冰水，切块，勿切断3.上料，个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

134 :【宝马中国已“服软”认赔】本周一，宝马中国已与宝马经销商投资人沟通年末补贴事宜，双方达成初步共识。早先宝马提供一个方案，对[好爱哦]于经销商的补贴，按宝马2013年2000亿营业额的0.5%，即10个亿，被经销商拒绝，经销商提出要3%，60个亿补贴，安格答应请示德国总部后给予答复。 ​​​

135 :日本[哈哈]京都宇治抹茶。 ​​​

136 :虽说是小户型空间，但客厅的占地最多也最宽敞，主人觉得厅不用那么大，于是用一堵水泥隔断解决难题。厚实的隔断将空间分为两个部分，空间大的部分用作小客厅，小的部分则作为厨房，而隔断同时也是电视墙，一旁的嵌入展示架处理，加上地[路过这儿]中海格调摆饰，让其不失美观。 ​​​

137 :Imissthosehappymomentswesharedtogether.我想念那些我们一[好爱哦]起度过的快乐时光。 ​​​

138 :示范搭配：印花背心+牛仔喇叭裤+浅褐色斜[绿丝带]挎包。 ​​​

139 :无法修[落叶]饰的爱，千年不变！ ​​​

140 :【西游神魔决】由网易精心打造[月亮]的首款2D回合手机游戏《西游神魔决》，在公测之初就被玩家誉为手游版的《大话3》，而随着全新门派和职业造型的曝光，众多经典大话造型重归游戏，让《西游神魔决》成为延续经典的最佳载体。 ​​​

141 :闺蜜：“我每个月就要买一次衣服！” 我：“[奥特曼]每月都买，吹吧？” 闺蜜：“不信？让我老公来作证！老公，你快来证明一下！” 闺蜜老公：“是啊是啊，胖得太快了旧的很快就穿不上了，只能买新的。” 闺蜜：“回家你给我等着！” ​​​

142 :【没有办公室政治的公司根本不存在！】我们和办公室政治的关系，就像开车的和交警的关系，注定无法远离,自己违章时希望警察不在，可你遇到拥堵时又希望警察及时出现和疏导。政治活动少不了而且事关利益的分配。政治技能直[最右]接影响别人对你的认识，表现好不好和完不完得成任务。 ​​​

143 :【森么仇森么怨！玩家筹款欲用锤子摧毁20周年纪念版PS4】如果你是一位忠实索尼粉丝，那就一会选择入手不久前推出的20周年纪念版PS4，当然，这么一台极具纪念意义的主机售价也非常之高，超过1000美金的售价让不少粉丝望而却步。不过[微风]，日前却有这么一位玩家，却打算用大锤把自己的20周年版PS4砸了 ​​​ 全文

144 :日本东京25岁无业男子火烧靖国神社！位于日本东京都千代田区的靖国神社为祭奠国内外战殁者而建的“镇灵社”31日下午5点左右发生火灾，房顶等部分受损。东京警视厅以涉嫌擅闯建筑物为由，当场逮捕了一名25岁的无业男子。该男子家住东京[亲亲]都日野市。 ​​​

145 :【你最假的一面是什么】每人个人都带着不同的面具生活[绿丝带]夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么！ ​​​

146 :用镂空式屏风做玄关隔断，不仅可以提亮空间，延展空间视觉效果，增加空间的通风性，而且在屏风上还可以放置东西，增加空间的收纳功能[不要]。整个餐厅显得和谐宁静。 ​​​

147 :【心理提醒】不能笑着拥有，但可以笑着放弃。放弃不属于自己的，是对灵魂的释然；放弃胸口隐隐的痛，是[甩甩手]对生命的超脱。生活中有许多可以放弃的事，但我绝不放弃执著，更不会放弃努力。让我们学会放弃吧，因为放弃也是一种美丽。 ​​​

148 :【雷克萨斯ISF改装】改装项目清单：Injen进气，ISSForgedDES排气，Brembo制动卡钳，Coilovers避震，Swift短簧，AdvanRS-D轮毂，[太阳]珍珠黑色雷克萨斯标志，车顶后扰流板，黑色涂装后唇。 ​​​

149 :推荐理由：衣柜安置[绿丝带]在墙里，使得房间走动的空间更开阔，收纳隐藏性也更强。 ​​​

150 :【合理饮食可改善坏情绪】1.情绪低落：低脂低蛋白和高碳水化合物；2.易怒：糙米、荞麦、全麦黑面包、甘薯等可刺激复合胺分泌令人安静；3.多疑：不要吃得太少，不长期吃素；4.感伤：多补充富含色氨酸、镁的食物[得意地笑]如香蕉、葡萄、苹果、橙子等；5.慵懒：血豆腐加青椒。 ​​​

151 :【KnightScape】骑士大冒险是一款3D冒险游戏。游戏说的是一个卑微的农民，通过自己的奋斗成为一个王子，与敌人战斗拯救美丽公主的童话励志故事。本游戏由麒麟狗、EA、育碧和索尼等老员工联合制作，游戏为不同游戏制作观念的融合提供一个[闭嘴]实验的平台，使游戏成为一款跨流派的作品。 ​​​

152 :次性纸杯D[闭嘴]IY，很厉害！ ​​​

153 :车展上[委屈]的胸器！ ​​​

154 :【COS岛风一夜成名德国宅女再度挑战激萌舰娘伊8登场】一位来自德国的名为“SHEEPCREAM”的宅女，因为她COS了舰娘岛风而一夜成名。近日，“SHEEPCREAM”再次[微风]挑战COS舰娘，这次她COS的是舰娘里的伊8号潜水舰，她还以这个造型去当了德国漫展上GSC的展位看板娘！ ​​​

155 :Monoculo工作室设计的镜头凳子，看起来就像是一款放大的佳能8-15mm鱼眼变焦镜头，纯手工制作，平时可以坐在上面拍照，拍完后还可以将相机放入空心[给力]的凳子里面收纳。 ​​​

156 :【去妊娠纹，记住这4点哦】1、控制体重：怀孕期间，避免体重增加太快，整个妊[可怜]娠期一般勿超过10-12千克2、正确沐浴：沐浴时，用冷水和热水交替冲洗相应部位，浴后涂上去妊娠纹油，按摩十分钟左右3、补充维生素：多吃富含维生素C和维生素B6的牛奶及奶制品4、坚持按摩。 ​​​

157 :【如何对付指纹打[嘻嘻]卡机】看起来很神奇啊，不过切勿用于非法用途，也不要给老板知道哦。 ​​​

158 :今天碰到个奇葩男，让我重做系统，告诉我这台电脑里的照片千万别删。然后我们在四个磁盘里各种找照片，找了十五分钟硬是没找到[xkl转圈]。打电话问顾客，照片在哪呢？人家给我来一句，在空间里呢。瞬间脑袋里飘过成千上万只草泥马… ​​​

159 :冷知识课堂…[蛋糕]…好冷，好冷！ ​​​

160 :【职场交往的原则】与其让别人觉得"我们有这么熟吗"，还不如让别人觉得"拜托，我们哪有这么生疏啊"：与其让别人觉得"你也未免太不客气了吧"，还[帅]不如让别人觉得"你干吗是这么客气啊"。简单的来说。这就是掌握分寸。 ​​​

161 :【心理发现】真正的痛苦，没有人能帮你分担。你只能把它[心]从一个肩，换到你的另一个肩。 ​​​

162 :如何正确使用[睡觉]喵星人健身！ ​​​

163 :【杀死虫子】游戏一开始，玩家需要用手去杀死那些不断往外爬的虫子，但是你很快就会发现，你的手越来越不够用了，这个时候你需要借助于各种各样[不要]的工具来帮助你杀死虫子。 ​​​

164 :不想让自己的休闲Look看起来和办公室不搭，那么一双优雅的尖头中跟鞋，就可以做到!将你的休闲风变得更高级，其实就是一双[右哼哼]鞋子的事情。 ​​​

165 :【《机动战士敢达OL》评测：高度还原】《机动战士敢达OL》是日本游戏厂商BandaiNamcoOnline开发的敢达题材网游，由久游网代理运营，国服已于1月28日开启不删档测试。游戏[钟]以知名动漫《机动战士敢达0079》作为背景，重现动漫经典，真实还原机体，让玩家重温经典的同时得以一试机战快感。 ​​​

166 :[噢耶] 西数与SanDisk展开深入收购谈判最快本周达成交易http://t.cn/Rys2CZh ​​​

167 :我们不可能只待在窄小的家里，我们都需要推开家门走到外面去，我们便都需要为别人播撒爱和善的同时，也[喝多了]需要别人为我们播撒爱和善。爱和善，就是这样紧密地联系在一起，繁衍着人类的生存，绵延着爱的滋润。而真正感动就是在它们的根系下繁衍不绝的。世界上爱和善越来越多，被我们感动的事情就越 ​​​ 全文

168 :日本有个主银每次食东西前，都会把食物摆在柴柴前面，但柴柴每次都不为所动，简直就是汪星人中的异类啊。。。柴柴:“人家最近要减肥，你这小婊砸表再诱惑偶了！”c(#`[干杯]Д) ​​​

169 :【有效管理你的时间】1.清楚时间流向何方；2.依照优先级，预估时间；3.练习做连续计划；4.整合可用时间；5.安排不同的工作活动；6.将工作授权他人；7.花时间做人事决定；8.[温暖帽子]寻找方法完成不具生产性的工作；10.行动前尽量收集信息；11.用心培养正面的工作气氛.12.投资时间在个人的专业成长上。 ​​​

170 :什么是微电[熊猫]影？ ​​​

171 :【少女用画笔净化世界吧！台湾短篇动画「奈也安妮」欣赏】一部由台湾动画工作[亲亲]室自主制作的动画短片「奈也安妮」收到日本网友的关注，本作动作、画面连贯流畅，叙事节奏也很到位，将一个简单的小故事在短短的时间内描绘的生动有趣，同时还偶小裤裤福利和开放性结局。 ​​​

172 :喂喂~得[咖啡]了忧郁症了吧~ ​​​

173 :超萌凌波丽和服COSP[雪花]LAY。 ​​​

174 :【用榜样来养育孩子】你应该树立让孩子效仿的榜样。成长中的孩子的头脑就[哼]像一块海绵，吸收人生的各种经历；它还像一架摄像机，捕捉着他所听到和看到的一切，把所有的图像存储到脑海中为日后所用。这些存储起来的图像，尤其是被孩子生活中的重要人物频繁地重复的图像，就构成了孩子的个性—孩子自我 ​​​ 全文

175 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以被做熟了吃，这个你知道吗?在南亚一带，人们往往在捉到蝙蝠之后先把皮扒[钱]了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

176 :【《魔法门之英雄无敌7》再曝新图2D城镇不能忍！】尽管育碧推出了冷饭[哼]作品《英雄无敌3》的高清复刻版本，但是相信更多玩家最希望看到的还是系列新作《魔法门之英雄无敌7》的到来。现在育碧在游戏官网上为我们带来了本作的最新截图，展示了行动阶段、战斗阶段以及地图纹理等，一起感受下吧。 ​​​

177 :这款智能自动售货机配有一个47寸大的[转发]触摸显示屏以及一只聪明的摄像头。它可以识别出靠近售货机的用户性别以及大致年龄，在这些信息基础上给用户推荐适合的商品，选择商品的时候也会显示出相应商品的详细介绍，会在交易结束时显示谢谢字样。 ​​​

178 :【戏说十二星座你是哪种货】二货：白羊座、狮子座，做事很另类，而且总做傻事；萌货：射手座、水瓶座、[围脖][手套]双子座，用生命在卖萌；痴货：双鱼座、巨蟹座、天蝎座、痴情种子，世人笑我太疯癫，我笑他人看不穿；呆货：摩羯座、金牛座，不幽默不健谈，冷笑话大王；怂货：天秤座、处女座，过于圆滑 ​​​ 全文

179 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，[嘘]首先就要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

180 :【心理提醒】成功就[威武]是，二十几岁时，给优秀的人工作；三十几岁时，跟优秀的人合作；四十几岁时，找优秀的人给您工作；五十几岁时，把别人变成优秀的人。 ​​​

181 :【红烧豆腐】豆腐切小块入开水煮，再次煮开后续30秒；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；豆腐煮好沥水；锅中放适量油，放豆腐大火拌炒几下；放入之前调好的酱油汁；继续晃晃锅子，轻轻翻动豆腐，上色均匀；[江南style]放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱 ​​​

