养两只猫的猪翠 女/贵州         加关注
21 :人在职场难免与同时发生矛盾.适度的反击很有必要。对于反击老土豆的时间应该是你入职一段时间，熟悉部门环境之后；反击的对象必须是几次三番来故意找麻烦的家伙，必须就事论事，有理有节。 ​​​

22 :山上的人不要瞧不起山下的人，因为终有一天他们会上山取代你。上山的人也不要瞧不起下山的人，因为他风光时你还在山下。 ​​​

23 :甲乙两朋友招来一辆出租车。甲问：“去火车站多少？”司机：“十元。”甲问：“和朋友一起去呢？”司机：“十元。”甲对乙说：“我早就对你说过，你一文不值。” ​​​

24 :编辑的话：美景绝对是提升用餐感受的不二法门，根据窗台定制整套餐桌椅，不需要过于精致，高低错落的搁架，一个贴近自然景色的餐厅就应运而生了。 ​​​

25 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解；2.互动，常常的互动；3.认可，尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方；4.关爱，超然关爱，超出常规工作内容关爱，使工作关系更具人性。 ​​​

26 :她：我喜欢你。他：可是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理由呢？！ ​​​

27 :性感亚洲车模！ ​​​

28 :天哪噜萌翻了啊。 ​​​

29 :【成功社交的10个细节】1.守时。2.微笑。3.每天抽空反省1次。4.多说"我可以".5.错误面前负起责任。6.遇到挫折积极应对。7.用心倾听。8.说话声音有力。9.考虑对方感受。10.恪守诚信培养公信力。 ​​​

30 :两二货 ​​​

31 :……好多只o(^?x?^)o ​​​

32 :时尚点评：Rita的朋克心也有融化成少女心的时候，星星元素是2015年度火热的元素之一，趣味、甜美、萌萌哒......同时拥有! ​​​

33 :他和他是发小，可是同时爱上了她，他为了友谊放弃了，可是她喜欢的他，可那天醉酒他心生妒忌，把他打伤，医院里她来了"她对他说"原本只是不爱你，还有点好感，这次总算看透你是什么人啦，这辈子我都不想见到你，我恨你"她扶着他走了。。。只剩他后悔莫及。 ​​​

34 :恋爱心理学如此情深，却难以启齿，原来你若真爱一个人，内心酸涩，反而会说不出话来，甜言蜜语，多数说给不相干的人听。 ​​​

35 :比企鹅更逗比的是摔倒的企鹅。。。 ​​​

36 :控油要内外同步皮肤爱出油并不单纯是表皮缺水等问题导致的，还有很大部分归结于我们身体内分泌、体内循环、精神压力等原因，所以在做好日常的控油补水工作之余，一定要少吃辛辣、油腻的食物。平常还要多喝水，多运动，养成降的生活作息习惯。身体大循环规律了，皮肤的小循环自然也棒棒哒！ ​​​

37 :早晨六习惯惹来一身病早晨醒来，不经意的一些习惯可能给你招来一身病 。①早起揉眼会感染；②早起洗头容易头痛；③不及时刷牙易患肠胃疾病；④不吃早饭、喝凉水肠胃遭殃；⑤早起喝咖啡，一整天都敏感；⑥光脚下床易腹泻。 ​​​

38 :【塔里木河与塔克拉玛干游览区】位于尉犁县，距库尔勒市区105公里，该游览区被人称为“八百里绿色走廊”，塔里木河流域是一片沙漠中的绿洲，这里生长着原始胡杨林带以及药用植物罗布麻。来到这里，游人不可不看景观有沙漠上的日出和日落，体验唐代大诗人王维笔下“大漠孤烟直，长河落日圆”诗情画意； ​​​

39 :【躲避人潮越南行】提到越南，许多城市的名字你一定不陌生。每一个城市都有自己的特点，这是越南的优点。到访了大叻—美奈—胡志明，感受了一把越南的当地风情，体验很好。 ​​​

40 :【职场箴言】1.一定要清楚自己未来的目标是什么。2.能力固然重要，但并不能代表全部。3.要有足够的“亮剑”资本,4.慎重对待第一份工作。5.要懂一点做人的常识。6.要学会遵守游戏规则。7.行动远比说话更重要。8.机会只垂青有准备的人。 ​​​

41 :【梧州市中山公园】为3A级景区。位于梧州市中心的北山上。其依山构筑，园内林木苍翠，绿茵整齐，曲径通幽，各种景物浑然一体。园内主要景点有：全国重点文物保护单位、全国最早建成的中山纪念堂、中山铜像、晨钟亭、北苑、大平台、明秀园、韦拨群纪念馆、半山亭，集碑亭、明代石狮等！ ​​​

42 :【河北最美小镇——周窝音乐小镇】周窝音乐小镇，一个音乐产业让农村人过上体面的生活，乡亲们放下锄头就可以演奏各种乐器。音乐吧、咖啡屋、音乐饰品屋、专家别墅、音乐制作室，这些只有在城市才足够极具的娱乐场所，在这里也有着自己的一片天地，吸引国内外音乐家长驻周窝。 ​​​

43 :【红腐乳烧肉】五花肉洗净，切成方块，放入开水中焯一下，捞出控干水分;锅底放油，6成热，加入葱姜，炸出香味，葱姜捞出，放入肉块煸炒，多炒一会，把肥肉里面的油尽量的炒出来，然后再加入花椒大料;加入料酒、生抽、白糖、腐乳汁翻炒，加入适量的清水烧开，转小火焖大约一个小时焖烂，收浓汤汁即可。 ​​​

44 :【翡翠饭卷】1.圆白菜放入开水中焯2分钟，放入碗中，加少许糖和白醋泡15?20分钟2.炒锅加热放油，放入切好的青红柿子椒炒香，放入米饭，翻炒均匀！最后可以放自己喜欢的配料（火腿、香菇、香菜均可）放盐调味！3.用泡好的大白菜叶包住饭就好啦，摆盘的时候可以适当点缀。 ​​​

45 :【袁家界】袁家界位于张家界森林公园北部，是镶嵌在武陵源核心景区的一颗明珠。袁家界风景以雄、奇、险、峻着称，在十多华里的环山游道上，沿途景色美不胜数。 ​​​

46 :#百威风暴电音节#[toto数落]求扩散，我对这个百威电音巴士直通现场情有独衷[bm得意]感动哭了[xkl转圈] ​​​

47 :我们内心的些许不安和彷徨，来自于对职业前途的不确定和对人际关系的没把握。因此，在保住饭碗这个大前提下，每个人都是不得不放弃一部分的自我，来适应周围的环境。 ​​​

48 :【啤酒焖鸡翅尖】1.将鸡翅尖洗净，用沸水焯至断血水;2.锅内加适油烧热，放入八角、蒜头、姜片爆香，放入鸡翅，双面煎香，加适量盐、生抽、老抽、冰糖炒至上色;3.倒入啤酒浸住全部鸡翅尖，大火煮沸盖上盖子转火慢慢焖;4.焖至汁收到差不多了。 ​​​

49 :阿姆斯特丹机场训练了“失物寻回狗”，如果在飞机上或机场里发现乘客遗失的物品，让狗狗闻一闻，它们就飞快的奔出去找失主了！帅呆啦！！ ​​​

50 :答应我，你从此别在深夜里买醉，不让别的公狗见识你的妩媚 ​​​

51 :【不要太相信勤能补拙】努力工作不等于埋头死干，累己累人的方法已是out了,现代办公室是讲究效率,结果一定重于过程.所以我们不妨动动脑筋，让自己不累死也让同伴不累倒。 ​​​

52 :选爱人不需要太多标准，只要这三样：不骗你，不伤害你，和陪着你。有一天你会明白，你需要的不是轰轰烈烈的爱情，只是想要一个不会离开你的人。冷的时候他会给你一件外套，胃疼时会给你一杯热水，难过时他会给你一个拥抱，就这么一直陪在你身边。不是整天多爱多爱，而是认真的一句：在一起，不离开 ​​​

53 :心理提醒友情里最让人唏嘘的时刻是，一开始我把你当成值得深交的人，后来因为某些事对你有些微的失望，于是不断说服自己人与人之间本该如此淡薄。又把你放回到一个普通朋友的位置，与你维持着表面的和平。这一系列的心理变化过程，你连半分都不知。 ​​​

54 :魔镜照出你的爱情原色在你面前有一面镜子，而以下景象都是真实的，那么你觉得除自己之外，镜中还有什么会吸引妳的目光？A古老经典的大钟；B温暖光线的台灯；C巴洛克式雕花画框；D穿着白纱礼服的洋娃娃；E妈妈的背影；F民族风情地毯；G一整柜文学小说（解析如图）。 ​​​

