许嵩榨_4u2定 女/浙江         加关注
30 :幸运是个伟大的老师，而不幸则[困]更伟大。拥有会纵容思想，欠缺却能训练并强化思想。－威廉·哈立特 ​​​

31 :天上的彩虹——可[阴险]望不可即 ​​​

32 :醋店里打架——[抓狂]争风吃醋 ​​​

33 :但得众生皆得饱，不辞赢[生病]病卧残阳。 ​​​

34 :爱情，那绝不是好玩的游戏，更不会是过眼[衰]云烟的回忆,不是深深的爱，就会是深深的痛。 ​​​

35 :离开你，不是因[围观]为不爱你，而是因为不堪其辱。 ​​​

36 :爱情，那是女人[衰]生命中最璀璨的烟花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。　 ​​​

37 :那片属于我们的天[吐]空，总是那么美丽。 ​​​

38 :其实我不是胖嘟嘟，只是[哈哈]肉很多。 ​​​

39 :情侣间[衰]的对话…… ​​​

40 :冬天的[泪]泡桐树——光棍一条 ​​​

41 :不爱我的滚出我的[挖鼻]世界~~ ​​​

42 :满载空欢喜朝你奔去后摔一跤[拜拜]途增悲喜。 ​​​

43 :无论用什么方法、都温暖不了[哆啦A梦吃惊]你孤独的灵魂。 ​​​

44 :现在不在我身[闭嘴]边，以后更不用出现在我眼前。 ​​​

45 :酱菜缸里泡石头——[草泥马]一言（盐）难尽（进） ​​​

46 :你适合[弱]和哪类人喜结良缘？快来测试一下吧！ ​​​

47 :与你相识，我感到无比幸运，而能与你相知，我倍感生[蜡烛]命的充实，以前嬉笑相伴的日子我将深藏，以后不可测的日子，愿你多保重。 ​​​

48 :.其实我很在乎你，只是我没告[阴险]诉你，我爱你爱的死心塌地。 ​​​

49 :世间竟会有如此巧合的事呀，让这欢庆的日子给你给我幸福的生活、和谐[污]温馨的梦想吧！ ​​​

50 :“日”字[囧]多义~ ​​​

51 :醉汉归家对妻说：家里闹鬼了！妻惊问：何以见得？醉汉说：我一拉卫生间的门，灯就亮了，而[右哼哼]且阴风阵阵寒气逼人！妻一巴掌打去：你他妈的又尿冰箱里了。 ​​​

52 :含冰糖说好话——甜[赞]言蜜语 ​​​

53 :和尚的住处[闭嘴]——妙（庙） ​​​

54 :我以無限柔情感[坏笑]謝你， ​​​

55 :她只想要一个拥抱你却给她讲那[哆啦A梦花心]么多道理. ​​​

56 :最后一次为你停留[坏笑]，不知道是固执，还是执着。 ​​​

57 :不要总把自己与别人比，做个最好的[话筒]自己！ ​​​

58 :做一个思想上的女流氓生活中的[心]好姑娘 ​​​

59 :读书须达到四项目的之一，四项目的为，一知识，二信仰，三便利[拜拜]，四快乐。 ​​​

60 :我等过你，用了我的青春年华，我爱过你，用最初最真的心。想你，但不打扰，静静的思念就好，把最后一点尊严留给自己。世界上，总是会有那么一个人[草泥马]，让我不眠不夜；总会有那么一个人，拼凑我的无奈；总会有那么一个人，牵痛着我的心；总会有那么一个人，使我无法忘怀。 ​​​

61 :你经过我身[拜拜]旁像鹿穿过花岗风吹开一枝扶桑春意那么凉 ​​​

62 :爱是明知[害羞]起死回生，不可能了还愿意等，我可以撑，忘掉心声，除了放弃，无所不能。 ​​​

63 :应当将男人同女人的生活，用一个字联结起来，那个字[熊猫]就是：同志。 ​​​

64 :幸福像掉到沙发下面的一粒纽扣你专心找，怎么也找不到，等[爱你]你淡忘了，它自己就滚出来了。 ​​​

65 :我们终于明白要寻找的那个人是谁时，灯火阑珊处，已经空无一人。人若黄花易销瘦。[思考]犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

66 :家庭乃[神马]主人之城。 ​​​

67 :难过[拜拜]就是，虽然很难但总会过去。 ​​​

68 :任何恐怖片都抵不上从窗[泪]户突然冒出的班主任。 ​​​

69 :我就是那种别人给点温暖就会感动[泪]好久的人 ​​​

70 :每天肩上新增[二哈]的不是痛苦，是沉稳的素养。 ​​​

71 :房子的主人希[怒骂]望能住在一间明亮、温暖、柔和的居室。因此，设计时特意选择了能够观赏蒙特利尔美景的这间房子。 ​​​

72 :爱琴海边的建筑被复制到了[坏笑]抱枕上，倚靠着它，仿佛环抱着海洋。 ​​​

73 :重新规划未来，放心，之后的世界不会[委屈]有你 ​​​

74 :狗咬我一口,我绝对不会去咬狗一口,但是我不确定狗咬我[坏笑]后我还会让它活着。 ​​​

75 :忘记我只是你的玩具，就这样被你掌控在你的[耶]手心。 ​​​

76 :儿不嫌母丑，犬不嫌主贫。善于[互粉]沉默是一种修养。 ​​​

77 :和尚默[话筒]然。 ​​​

78 :如果有一天，我从你的世界消失了，你会不会在半夜中突然醒来，想到我想到泣不[哆啦A梦微笑]成声。 ​​​

79 :我爱你，我想你[吃惊]，不止这么多。 ​​​

80 :龙宫里[兔子]造反——慌了神 ​​​

81 :男人算个刁，姐妹[抱抱_旧]才是最重要的。 ​​​

82 :自认为很机智，[笑哈哈]今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，同事们用期待眼神望着我... ​​​

83 :艺人吴克群不畏惧台风的威力，26号下午在西门町举[握手]行签唱会，天空下着间歇性大雨，不过吴克群出场之后，天空放晴，歌迷还大喊口号和洒满彩色纸条庆祝吴克群新专辑开出红盘。 ​​​

84 :室内赛张国伟2米32跳高夺冠，[悲催]破朱建华27年全国纪录。 ​​​

85 :一样的舞台，不一样的声音，每天与你开心唱歌，一起来欣赏塔塔妹带来的《[围观]阳光宅男》。 ​​​

86 :【《国家的崛起：扩展版》正式公布 最新预告放出】微软正式公布了《国家的崛起：扩[good]展版》这款游戏，与此同时官方还为我们放出了该作最新一段预告，虽然只有短短的37秒，但是还是带给了我们很多惊喜。 ​​​

87 :唐唐[得意地笑]神吐槽！咸猪手的那些事儿~~唐唐一行人去香港旅游，被误会咸猪手，被抓到警局的爆笑故事··· ​​​

88 :炎炎夏日，酷暑难耐，比基尼美女为你展示人体的艺术，带来清爽一夏[绿丝带]，宅男们赶快来分享吧！ ​​​

89 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展[肥皂]的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

90 :他看见一面镜子，[衰]然后，他看见了自己…… ​​​

91 :结果呢，她的下场是永远待在停尸房，没有钥匙出去。他会成一代名医的。她[噢耶]用最后的血写到。 ​​​

92 :女子十二乐坊《花样年华》， 把挚爱深藏在回忆里，两个人的柏拉[绿丝带]图， 一辈子的寂寞。 ​​​

93 :常言道：旧帐不过年，马上到新春佳节，各大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手[doge]中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

94 :Christina Perri《Something About December》，她是美国创作才女，声音很温暖，阳光的音乐。听了后让人感觉很轻松的哇。 ​​​

95 :看到这两只小手，让我想到一个落水者正在用双手拼命呼救，其实，这是一个有创意的救命书签设计，将回形针针和传统书签合二为一，以两只高举着的小手为标记，如同不小心掉入书籍海洋的小人在高声呼救——主人，我快被书页憋死了，昨晚你才看到第50页，赶紧把我救出来接着看啊。 ​​​

96 :外交家们是那些“为了自己的国家而说谎的人”,公司也会常常被认为同样具有欺骗性。但两者之间相同的是,说真话对于成功来说那都是不可或缺的. ​​​

97 :亲爸对儿子的宣言！ ​​​

98 :【马丁 V12 Zagato】Aston Martin V12 Zagato拥有DB4GT Zagato的血源与One-77的先进设计理念，搭载6.0升V12自然进气引擎，以量产车V12 Vantage的动力心脏修改而來，具有有510hp最大马力和570Nm最大扭力，售价33万英镑，全球限量150部。 ​​​

99 :在秘鲁的纳斯卡镇与帕尔帕市之间有一片延伸53英里的荒原：纳斯卡荒原。1939年美国考古学家保罗·柯索探索荒原时发现这里遍布着一些巨大的地面图形，这些图形被后来人们称为纳斯卡线条。纳斯卡荒原上的这些史前巨画一直是是一个难解之谜，它吸引了世界各地无数科学家们的极大关注。 ​​​

100 :没有过不去的事情，只有过不去的心情。人生是一种态度，心静自然天地宽。不一样的你我，不一样的心态，不一样的人生。不要因为停留在不开心的过去，而去错过了本该属于自己的美好的明天。 ​​​

101 :【育儿六大原则】1.一家人每天愉快地生活在一起；2.学会珍惜自己和珍惜孩子；3.让孩子领会到父母积极向上的生活姿态；4.家规不仅包括日常问候，还包括不给别人添麻烦、不撒谎等；5.育儿不只是母亲的事；6.不要让动画片﹑游戏机成为孩子的好朋友。做妈妈的我最近很忙，有些不到位，检讨。 ​​​

102 :设计师在时钟的时针和分针上悬挂一张色彩渐变扇面图画的无纺布，随着时针和分针的位置移动，饰用的无纺布被拉扯出各种造型，用变化的颜色三维图案生动向你展示当时的时间。 ​​​

103 :【让宝宝舒舒服服睡个好觉有四宝】炎炎盛夏，想要宝宝清爽、舒服地睡一觉，妈妈们着实要费不少心思。事实上，准备好下面这四件宝，就可以让宝宝舒舒服服地睡个好觉。1.藤席 2.荞麦枕 3.田鸡裤 4.蚊帐. ​​​

104 :不忧不惧，精进奋发，是袪病第一良方；不排不拒，放下执著，是除恼第一秘诀。 ​​​

105 :困死银家了~ ​​​

106 :【避难所】游戏开发商 Unicube 最近公布了一款模拟策略类游戏《避难所 Sheltered》，这款游戏的玩法有点类似《模拟人生 The Sims》这种模拟生存游戏，只不过本作的游戏背景设定在一场核能爆发之后的避难所里面，你需要在避难所中照顾好你的家人，而不是《模拟人生》中常规的生活再现。 ​​​

107 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

108 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

109 :男人根本不需要一个有深度的女人，而只需要一个有弧度的女人；而女人需要一个不必有弧度，但一定要“糊涂”的男人。 ​​​

110 :【新泽西的秋】新泽西州是美国第四小以及人口密度最高的州。其州昵称为"花园州"如此美，你心动吗？ ​​​

111 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

112 :【宝马推出M235i Track限量版 仅限量12台】近日，记者获悉，宝马发布了M235i Track Edition(赛道特别版)车型的官图，这款车采用了专属打造，限量生产12台，主要推向荷兰市场。该车装备了来自宝马旗下M Performance的一系列运动套件，包括前扰流板、侧裙和后扩散器，看上去更加动感。 ​​​

113 :【葱香莴笋丝】1.莴笋去皮切丝2.用盐腌10分钟3.油锅热后关火放葱花4.莴笋洗净挤干水分，倒入葱油、盐5.放香油拌匀。 ​​​

114 :【鸭梨鸡腿】1.鸡腿剁去关节部位，顺骨头剖去一点肉，露出骨头为梨把2.用调料腌约2-3小时3.放入盘中上笼蒸熟取出4.去掉葱姜，花椒备用5.蛋清打发蛋糊（顺一方向打至泡沫状，筷子插入不倒即可）加入适量淀粉拌匀6.鸡腿拍上淀粉再裹上发蛋糊，最后均匀洒上面包糠，入4成油温炸至微黄捞出7.装盘。 ​​​

115 :人生的路经历过，才知道有短有长；生活总会给人烦恼，压抑久了，不是爆发，就是崩溃。有人说，认识自己是认识一切知识的基石。真正认识自己是很难的，改造自己更难。修心是为了让自己更加专注于行动，而不是不行动，或者少行动。 ​​​

116 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

117 :【Win10未至 云业务继续“供血”微软Q3营收】4月27日讯，日前，微软公布了其2015财年第三财季的财务报告。这是微软连续第五个季度净利润同比下滑，传统Windows和Office业务仍在拖累整体财务表现。财报显示，微软第三财季营收为217.29亿美元，同比增长6%。 ​​​

118 :生活从来就不是太容易的事，周遭过多的限制与畏惧总是捆绑著我们难以开展，专辑首波主-打《小丑的姿态》在杨乃文独有的狂放声线在加速鼓声催动下，率性的摇滚曲风直捣人心，-扎实畅快的唱出内心的吶喊与挣扎。 ​​​

119 :男友早上坐公交，一男的坐他旁边，拿出一个章要盖印。可能盖得不是很明显，他用嘴巴对着哈气。哈着哈着，司机突然一个急刹车。只见他往自己嘴上盖了个大大的XXXX有限公司的大红章…… ​​​

120 :【中国最美的九大著名梯田，宛如天阶】NO.1广西桂林龙脊梯田 NO.2云南元阳哈尼梯田 NO.3贵州黔东南加榜梯田 NO.4江西省江岭梯田 NO.5福建尤溪梯田 NO.6江西上堡梯田 NO.7湖南娄底紫鹊界梯田 NO.8贵州丹寨高要梯田 NO.9川南高坎梯田。 ​​​

121 :1、如果敌人让你生气，那说明你还没有胜他的把握 。2、如果朋友让你生气，那说明你仍然在意他的友情 。3、有些事情本身我们无法控制，只好控制自己 。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。 6、每个人都有潜在的能量，只是容易被惰性所消磨。 ​​​

122 :上周进行的最新一轮阿根廷联赛中上演了相当令人震惊的球场暴力事件，阿根廷联赛火爆冲突，防暴警察警棍打晕客队球员。 ​​​

123 :【挪用买房钱 自带车库能吞下跑车的超豪华房车】房车带豪华浴室、客厅甚至游泳池都不算什么稀奇事了，现如今豪华房车甚至能自带车库，放下一辆跑车是没问题的。现在这年头，买房不也得配套买个车位嘛，房主也在与时俱进。图中的世界顶级房车豪华成都完爆国内明星喜爱的化妆、休息的消防车。 ​​​

124 :【华丽丽咖啡桌的创意设计】由John Foster设计的这款超美丽钻石光咖啡桌，充满了华丽的灵魂。用亚克力制作的透明彩色几何球体堆叠出来的小桌，在阳光照射之后好比贵妇手中的钻石戒指，除了需要担心走路不小心踢到脚趾的后果之外，完全就是个沉迷梦幻逸品！ ​​​

125 :JEEP与欧洲车模！ ​​​

126 :办公室是一个如此神奇的地方，你的手机、钱包、车钥匙放在桌上一个星期也不会有人碰一下，但只要你的笔脱离视线一小时，必定下落不明！ ​​​

127 :忙，像一把锋利的慧剑，能断妄想的葛藤；忙，是点石成金的手指，能化腐朽为神奇；忙，是营养调身的补品，使人生充满生机。老，非关年龄，最怕的是心力的衰退；小，非关身材，最怕的是志节的不坚。行为可以看出做事能力；言谈可以察知品德修养。 ​​​

128 :【雨后汽车保养4部曲】第一步：清洗外表；第二步：车内除湿除菌；第三步：养护底盘；第四步：检查电路。夏季降雨频繁，汽车经常在雨水里浸泡，会使底盘受到伤害，容易生锈，从而埋下隐患，所以应该及时洗洗车，让您的爱车清清爽爽。 ​​​

129 :以前水果里没有柠檬，只有甜橙。女主人切开一个橙放进嘴里，问剩下的一半橙“你的味道为什么不和它们一样？”橙说“本来我只是不够甜，后来我爱上水果堆里最甜的橙子。你呐？知道我是柠檬为什么还要切？”“好让眼泪快点流完”女主人看了一眼手里的水果刀“因为和你一样，心酸。” ​​​

130 :对于邮件，在有些情况下,你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说.这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

131 :韩裔唱作歌手Rihwa初次挑战日剧主题曲，为三浦春马主演冬季剧《我的生存时间》唱出《春风》，以透明的歌声唱出一首庄严的慢歌。 ​​​

132 :小空间的装饰元素同样重要，在浴室的配砖也充满乡村风味。 ​​​

133 :【食用油加工厂被查 压榨一级花生调和油添加香精】为获取利润，竟不顾他人健康，在大豆油中添加各种香精。7月26日，海口市秀英区法院一审以生产、销售有毒、有害食品罪，判处林道清有期徒刑一年零二个月，并处罚金1万元；判处芦春女有期徒刑一年，缓刑一年零六个月，并处罚金1万元。 ​​​

134 :【你牙齿健康达标了吗】1.上下牙列间咬合关系良好；2.牙齿轴向倾斜角度良好；3.牙冠唇舌向或颊舌向倾度良好；4.牙齿没有扭转；5.牙齿间紧密接触，没有间隙；6.牙列排列曲线良好。6.日常生活中无牙龈出血、酸痛等现象。 ​​​

135 :男孩和女孩吵架了，他们用猜拳的方式决定彼此的对错。输的那方，要向胜的那一方道歉。当女孩伸出剪刀的时候，男孩才缓缓的摊开手掌，那是一个大大的”布“。 女孩愕然。男孩轻轻说：亲爱的，不管怎样，这场感情里，我都希望你是永远的赢家。女孩眼泪无声的滑落，垂落在男孩温暖的手心里.. ​​​

136 :好饿。。。 ​​​

137 :【7月新番「RAIL WARS！」追加声优中原麻衣、堀江由衣】7月3日开播的新番动画「RAIL WARS!日本国有铁道公安队」追加了声优情报，动画中的东京公安队机动队长五能瞳将由中原麻衣配音，而第4警械班的班长饭田奈奈则由#堀江由衣#献声，目前2位角色的人设图已经公开。 ​​​

138 :【Jeep自由光安全气囊存隐患 4S店将召回】Jeep作为全球SUV销量冠军品牌，旗下自由光车型定位中型城市SUV，推出后保持着不错的销量成绩。该车型最大亮点是搭载9速自动变速器，并拥有先进的人机交互系统，燃油经济性也得到大幅提升。 ​​​

139 :她向他表白九十九次次，他始终没答应。 直至第一百次，他依旧站在她约定地方，可是却没有等到她的到来。 他失落，他明白自己是爱上她了。 他发了疯的找她，却没有一丝音讯。 一天他手机收到一条陌生的短信：对不起，我要结婚。他闻讯赶到她的结婚现场，只看见她穿着婚纱，身旁没有人。 浅笑着看着他。 ​​​

140 :迈克·泰森是当今首屈一指的重量级拳王。他在比武场上叱咤风云，在生活中却受制于一个120磅重的小女子露冰·基云斯。有一次两人突然在车上吵架,怀孕的妻子无端“呷醋”，便一拳打向泰森的头部。泰森不敢还手，并大声哀求！最后忍无可忍的他就向价值18万美元的汽车发泄，猛力一踏油门撞向前面的汽车。 ​​​

141 :【动画「希德尼雅的骑士」第2季制作决定 11月先行上映】4月10日开播的动画「希德尼雅的骑士」确定了制作第2季「希德尼雅的骑士 第九行星战役」，本来就宣布是半年番的本作看来只要分割播出了。根据官方的情报显示第2季的第1、2话将在11月23日的活动上先行上映。 ​​​

142 :【孩子教会我的那些事儿】1开心就笑，不高兴就放声地哭。2不怕犯错，只要想到就大胆去做。3容易快乐，给块糖就高兴一整天。4过去的不开心统统都忘掉，明天的苦恼不放到今天来发愁。5爱爸爸和妈妈，多花些时间腻在他们身边。6培养点兴趣爱好，哪怕今天想学画画，明天想学吉他，先试试再说。 ​​​

143 :只有用心才能做出如此美丽的蜡烛啦！拿到手绝对舍不得用的啊! ​​​

144 :搭配：灰色宽松T恤+条纹宽松短裤+黑色风衣+黑色平底鞋+黑色软呢帽+斜挎包。 ​​​

145 :蔡依林新专辑第五波主打歌《栅栏间隙偷窥你》官方版MV,这首歌由吳青峰创作词曲。MV在巴黎私人博物馆等地拍摄。歌曲描述明明女生已经身在幸福的爱情里，却因为个性悲观，总是在远远的偷窥自己的幸福。 ​​​

146 :公司和家里一定要平摊！ ​​​

147 :天籁使者Enigma单曲MV《La Puerta Del Cielo（天堂之门）》，由以前从未在ENIGMA的MV中出现过的视频剪辑组合而成，选用的片断来自 “Age of Loneliness” 和 “Return to Innocence”。 ​​​

148 :失败并不可耻，无志才是可悲！成功并不可喜，平安才是可贺！任难任之事，要有力而无气；处难处之人，要有知而无言；行难行之道，要有信而无惧；忍难忍之苦，要有容而无怨。失意事，治之以忍；快心事，处之以淡；荣宠事，置之以让；怨恨事，安之以退。 ​​​

149 :有的时候在想家里每个人都不在家的时候 毛豆是不是也在这样的等待。 ​​​

150 :【7月新番「白银的意志」追加声优樱井孝宏、赤崎千夏等】7月3日放送的动画「白银的意志Argevollen」已经公开最新视觉图、追加声优情报以及人设。动画最早将在7月3日晚23点播出。声优追加了櫻井浩美、浜田贤二、手塚秀彰、赤﨑千夏、桥本千奈美、爱美、櫻井孝宏、速水奖。 ​​​

151 :【虎丘山】虎丘山古树参天，山小景多，特别是千年虎丘塔矗立山上，连宋代大文豪苏东坡都感慨道“到苏州而不游虎丘乃是憾事”。虎丘山，位于苏州城西7公里，海拔34.3米，面积282.3亩。“虎丘”一名来历已近2500年，公元前496年吴王阖闾犯破伤风死，葬于此山，入穴三日后有白虎蹲踞墓上，故名虎丘山。 ​​​

152 :我想，这应该是缓解压力的最好方式吧！ ​​​

153 :【2015年发布 斯柯达新明锐改款车型谍照】日前，海外媒体捕获到了一组斯柯达全新明锐的海外路试谍照。据外媒报道称，该车是斯柯达全新明锐的改款车型，新车针对一些细节部分进行了微调。据悉，其将于2015年正式发布。 ​​​

154 :【双红糯米卷】1.先把红豆泡提前泡上二个小时以上，备用；2.红枣几粒，去核切碎备用，糯米泡上半个钟；3.把所有的材料放在电饭锅里，放上刚好过面的水，正常煮饭即可；4.把生菜叶在开水里焯好，过凉开水备用；5.把煮好的饭盛出，捏成饭团，用生菜叶包好，即可。 ​​​

155 :【孩子哭，别忙着禁止】孩子一哭，多数父母都是温和的哄或粗暴的吼骂。总之哭是被禁止的，孩子与自己的真实感受割裂。1.抱慰.多少人,在家人前体验过,自由哭泣.对方不斥责,不焦虑,不攻击,而是拥抱着你.2.倾听.孩子的心是最纯净的,哭的原因很容易找到.3.陪伴.就做一个陪伴者,听孩子哭。 ​​​

156 :一大妈说：“昨天买了个电饭煲，一万多。” ​​​

157 :英国著名科学家焦耳从小就很喜爱物理学。有一年放假，焦耳和哥哥一起到郊外旅游。聪明好学的焦耳就是在玩耍的时候，找了一匹瘸腿的马，由他哥哥牵着，自己悄悄躲在后面，用伏达电池将电流通到马身上，想试 一试动物在受到电流刺激后的反应。结果，马收到电击后狂跳起来，差一点把哥哥踢伤。 ​​​

158 :三年自然灾害时期，大学教授的生活也较清苦，胡小石家曾多日不尝肉味。一次，保姆夏妈设法买到一点肉，剁成末子，煮成肉糜粥，胡小石闻香而至，既惊讶又兴奋地说：“猪兄，猪兄，久违，久违。” ​​​

159 :这种感觉，你们学霸不懂！ ​​​

160 :【红豆酒酿圆子粥】红豆洗净用水浸泡半天；加清水放入锅中，文火煮至汤变红，红豆熟透但没破皮儿，把红豆捞出单放，红豆汤备用；另起锅烧水煮沸，加入小圆子煮至全部漂浮即可， 捞出移至冷水过凉；甜酒酿倒入红豆汤锅中，然后加入小圆子煮开，最后倒入红豆再次煮开。 ​​​

161 :设计师将一间旧粮仓改造成了这个充满创意的厨房，他设计了锅架，可以将马车轮子集合在一起，一分为二。 ​​​

162 :【孩子胆小怎么训练】1.训练孩子不怕黑：带孩子数星星、看萤火虫。2.让孩子自己动手：动手能力强的孩子更自信。3.多带孩子参加活动，鼓励孩子做些小冒险的游戏。4.进行自我保护训练：随时随地教孩子一些注意事项。5.鼓励父亲带孩子，更易于放手让孩子去玩。6.多带孩子走进大自然。 ​​​

163 :【趣说“班”】“班”字中的点、撇由“刀”形变而来，故《说文》：“班，从玨从刀”，本义“分端玉”，“班”的今义皆由“分”来。如军队、学校、轮值之“班”，皆从不同角度所分的人群；由“分”引申指离别，如李白“萧萧班马鸣”之“班马”，即离别之马；离别意味着各自回归，故“班师”指军队返回。 ​​​

164 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的“人”能力没有跟上。因为“人”不行，就把我们的岗位价值完全打乱了。 ​​​

165 :Don't lower your standards just to "keep" someone if they're not making you happy. 不能让你开心的人，就不要用委屈自己来企图“留住”ta。 ​​​

166 :【桂林芦笛】于桂林市西北的桃花江畔，距市中心6公里。整个岩洞犹如一座用宝石、珊瑚、翡翠雕砌而成的宏伟壮丽的地下宫殿。洞中各种石乳、石柱、石笋、石幔、石花，处成熟期，五光十色，天然富丽。此外，景区不仅拥有秀丽的景色，还拥有深厚的文化底蕴，景区内拥有许多的石刻和壁书。 ​​​

167 :绚丽的大理石拼花砖一下拉住了整个人的视线，格外好看。这个空间的大理石瓷砖拼花，美丽漂亮的幻彩图案极富吸引力。 ​​​

168 :【沸腾吧----水煮酸菜鱼】味蕾需要刺激一下，香辣惹味菜是首选，解馋御寒两不误！ ​​​

169 :【梅菜扣肉】五花肉洗净。冷水下锅，水开后滤去浮沫.煮20分钟沥水，切厚片.肉皮朝下排在碗里，加1汤匙老抽，1汤匙生抽.抹匀后摆放上冰糖.梅干菜过水摆在肉上，均匀淋入料酒.上锅蒸1个半小时，放置过夜再上锅蒸40分钟，取出后沥出汤汁.其余的倒扣在盘子里。滤出的汤汁烧浓回浇在扣肉上。 ​​​

