微涵宝贝_0O 女/江苏         加关注
34 :转眼多年青涩渐远一切恍如昨天。 ​​​

35 :背黑锅我来，送死你去；拼命你来，陪美眉我去；莫怕死莫颤抖，牺牲了你还有我！ ​​​

36 :书就是社会，一本好书就是一个好的世界，好的社会，它能陶冶人的感情和气质，使人高尚。 ​​​

37 :心，从陌生到熟悉，梦，还重复的做着。 ​​​

38 :这一场末路繁华，不倾城，不倾国，却倾我所有。 ​​​

39 :如果一个人真的很合适你[ok]，如果两个人真的非常相爱，就像在你们爱上的最初，怎么会想到分手呢？ ​​​

40 :明知道爱情并不可靠[雪人]，可我还是拼命往里跳。 ​​​

41 :你连姚明都不[浮云]知道，我怎么和你踢足球呢？你真搞笑。 ​​​

42 :在爱结束的时[沙尘暴]候，让自己一笑而过，然后华丽的转身，留下一个优雅的背影。 ​​​

43 :现实社会低调人,低调小伙[钟]最迷人。 ​​​

44 :阿斗式的人[奥特曼]物——没能耐 ​​​

45 :上山采[困死了]竹笋——拔尖 ​​​

46 :【掌机游戏「噬神者」动画化决定ufotable制作】由NBGI公司制作的[甩甩手]PSP平台动作游戏「噬神者」如今公布了动画化决定的消息。动画制作将交由曾制作剧场版「空之境界」系列以及TV动画「FateZero」的ufotable公司。目前staff以及cast尚未公开，敬请留意接下来的消息。 ​​​

47 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是[瞧瞧]刻骨铭心的。 ​​​

48 :.后悔现在,何必当初;后悔过去,不如[顶]奋斗将来. ​​​

49 :美好前景，火[偷笑]红年代 ​​​

50 :青春不偏不倚，成了一则[打哈气]耐人寻味的童话，本该严肃的对待，却又让人忍俊不禁，仿佛马戏团的小丑，在深幽的眸子里指手画脚，让人反感和不安。 ​​​

51 :偷看暗恋的人[doge]，被发现了~~ ​​​

52 :【恋爱时防御心最强的星座】第1名—天秤座；第2名—处女座；[雪人]第3名—魔羯座；第4名—射手座；第5名—双子座。【恋爱时最需要男友哄的星座女】第1名—巨蟹座；第2名—天蝎座；第3名—狮子座；第4名—白羊座；第5名—双鱼座。 ​​​

53 :有树[飞机]的地方就会有我的祝福，有你的地方就会有我深深的思念。 ​​​

54 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达?芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高自画像；【D】维纳斯的诞生（解析[可爱]如图）。 ​​​

55 :做个自爱的女人自然会有人去[good]爱沵。 ​​​

56 :【讲谈社宣传[威武]「七原罪」出新招与作者铃木央共进晚餐】「七原罪」是讲谈社旗下杂志「周刊少年Magazine」目前大热的一部作品，即将在10月播映。为了继续宣传和扩大作品的影响，将在「周刊少年Magazine」44号上举办一次活动，幸运读者将有机会与作者铃木央老师共同进餐！ ​​​

57 :这时[实习]，我才晓得， ​​​

58 :胸口上揣棉花[围观]——心软 ​​​

59 :时候你把什么放[晕]下了，不是因为突然就舍得了，而是因为期限到了，任性够了，成熟多了，也就知道这一页该翻过去了。 ​​​

60 :短信月饼去传情，老[实习]友特制来送礼！ ​​​

61 :因为我愿意效法天安门的[熊猫]烈士们勇敢的冲向战车 ​​​

62 :养成个人风格，哪怕是与众不同的[熊猫]小习惯也好。没有个性的人无法踏入社会的顶层。 ​​​

63 :【剧场版「女神异闻录3」第二章最新预告公开6月7日上映】剧场版「女神异闻录3」第2章「女神异闻录3仲夏骑士之梦」（「PERSONA3THEMOVIE[做鬼脸]」2MidsummerKnight'sDream）确定将在2014年6月7日于日本上映，目前第二章剧场版的最新动画预告PV已经公开。 ​​​

64 :下轿打轿夫——不[月亮]识抬举；恩将仇报；以怨报德 ​​​

65 :恭喜发财，万事如意，一帆[委屈]风顺，鸿运当头，合家安康 ​​​

66 :【把这些话看懂再去生活】即使输掉了一切，也不要输掉微笑。爱笑的女孩子，运气不会太差。即使不开心也不要皱眉，因为你永远不知道谁会爱上你的笑容…你没那么多观众，别那么累。生活坏到[沙尘暴]一定程度就会好起来，因为它无法更坏。先要学会自爱，然后别人才会爱你。 ​​​

67 :连老天爷都[自行车]在和我的姻缘做对！ ​​​

68 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”[奥特曼]之处。 ​​​

69 :癞子当和尚—[哈哈]—不费手续 ​​​

70 :世界上女人很多，美丽的，温柔的，聪明的，可[右哼哼]爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

71 :大电影《[自行车]爸爸去哪儿》将在大年初一正式与观众见面，而电影的主题曲《宝贝去哪儿》更是成为网友们最先关注的焦点，歌曲温馨不改，但换成了五个妈妈与宝贝一同献声。 ​​​

72 :“要骗我你也把你身边的酒瓶子都收掉好不好....”她转过头，看着他[话筒]向自己走来.... ​​​

73 :本人驾驶新手，路盲一个。今天跟老公去一陌生地方，但是得自己和儿子两个人回来。手机导航一会儿功夫就没电了，全靠七岁的儿子看路牌指点回家。一[萌]进家门，儿子长叹一口气：“唉，我终于知道男人的用处了。没有男人给你们指路，你们女人连家都找不到！” ​​​

74 :人生之中，最不能原谅的就是不珍惜缘分，有缘就不要轻易放弃，擦肩的可能连过客都不是；人生[酷]之中，最可悲的可能就是浪费光阴，错过了，可能连云烟都不是；人生之中，最不可饶恕的就是不懂珍惜时光，红了樱桃绿了芭蕉，时光最易把人抛。 ​​​

75 :【NBA经典】1号0号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么 ​​​

76 :我刚更新了#微博客户端冬季版#，1.信息流新增地点卡片；2.新增悄悄关注分组； 3.增加发给我的定向微博分组；4.全新广场：支持综合搜索，增加应用管理；5.会员支持微博置顶哦！6.支持Android 4.2系统 下载地址：http://t.cn/zjJh0q9 ​​​

