叶琰叶 女/北京         加关注
37 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢；6.牵——暗中牵制好过明面的强制。 ​​​

38 :为了庆祝建厂百年，英国德比郡的桑顿糖果厂特别制作了一超大巧克力块，这块巧克力重达近6吨，打破了此前美国一家公司制作世界最大巧克力块的纪录。 ​​​

39 :【搭配技巧】黑色外套+红色连衣裙+黑色帆布高跟鞋。 ​​​

40 :幸福，其实很简单。当我失落、当我伤心、当我落泪，你会走到我身边给我一个拥抱，毫不犹豫~~ ​​​

41 :【亚龙湾国家旅游度假区】亚龙湾国家旅游度假区是我国唯一具有热带风情的国家级旅游度假区，位于中国最南端的热带滨海旅游城市--三亚市东南面二十五公里处。度假区规划面积18.6平方公里，是一个拥有滨海公园、豪华别墅、会议中心、高星级宾馆、度假村、海底观光世界。 ​​​

42 :二十六岁到三十岁这段时间，是人生中艰苦的一段岁月——承担着渐长的责任，拿着与工作量不匹配的薪水，艰难的权衡事业和感情，不情愿的建立人脉……但你总得撑下去，上天只会给我们能过得去的坎。 ​​​

43 :【特奥蒂瓦坎古城】特奥蒂瓦坎古城是墨西哥著名的古城遗址，主要代表是太阳神金字塔、月亮神金字塔、羽蛇神庙等，至今仍保留。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗迹，都会不禁肃然起敬。特奥蒂瓦坎古城，是印第安文明的重要遗址，位于墨西哥首都墨西哥城东北约40公里处。 ​​​

44 :那些童话故事里的女纸们，都认得出来么！ ​​​

45 :浅木色家具、白色墙壁和纯色织物的组合平凡而谦逊。 ​​​

46 :这么多年我一直没有瘦，就为了当年分别时你那一句“保重”。 ​​​

47 :【什么情况孩子不能打疫苗】1.孩子对疫苗的任何成分过敏，绝对不能接种，比如脊髓灰质炎糖丸疫苗，对牛奶过敏的小儿不能用；流感疫苗，对鸡蛋过敏的小儿不能用 2.急性传染病的潜伏期、前驱期、发病期及恢复期，或患有急性疾病以及严重慢性病患者 3.既往患过某种传染病获得免疫者… ​​​

48 :你是葡萄酒的鉴赏专家吗?这种自定义的橱柜方便你存放和拿取葡萄酒，同时在酒吧里安装上镜子会让你产生整个空间更大的感觉。 ​​​

49 :射手座的人往往都不喜欢发脾气.即使你骂她 欺负她 她唯一可以发泄的就是哭泣..射手座们往往喜欢一个人躲在一个角落里 喜欢把一些事情埋在心里 哪怕是受了什么委屈 也死都不会说出口.. ​​​

50 :【日式芝麻牛奶布丁】1.将吉利丁粉用清水泡软，搅拌均匀备用。2.将牛奶，白糖，芝麻酱一起小火加热至温热，糖和芝麻酱融化。离火。往里加入炼乳和芝麻粉，拌匀。3.往里加入泡软的吉利丁，搅拌融化。4.芝麻奶液过筛，再均匀分装入模。5.入冰箱冷藏2小时以上待其凝固。 ​​​

51 :装饰Tips：蓝色的书桌，搭配红色的椅子，激情的红色与冷静、理智的蓝色搭配，能够形成强烈的对比，营造出非常活泼的色彩风格。嵌入式的收纳柜，可以放上家中的衣物。 ​​​

52 :【东风1号将于年底上市】在不久前闭幕的2015上海车展期间，东风乘用车发布了旗下首款高端旗舰轿车“东风1号”量产版车型。日前，东风乘用车总经理李春荣在中汽协月度数据发布会期间接受媒体采访时透露，东风1号预计售价将在20-30万元左右，新车将于年底正式上市。 ​​​

53 :无论明天怎样，我们都要带着决心、快乐和勇气去面对。 ​​​

54 :如何俘获爱人的心？一句话搞定！！ ​​​

55 :当下的时代，平静的心灵[哈哈]才是真正的奢侈品。 ​​​

56 :死亡是一件可怕的事，[good]但耻辱的生命更为可怕。 ​​​

57 :鸡窝里放棒[嘻嘻]槌——捣蛋 ​​​

58 :幸福是回到家后敲[good]门，而不是伸手去摸那冰冷的钥匙。 ​​​

59 :人活在世上，总免不[抱抱]了一些为难自己或看自己不顺眼的人。 ​​​

60 :逝去的年华，无非就是[神马]那沧海桑田的始源~ ​​​

61 :上下柜设计充分提升了厨房的收纳能力，橡木材质立面使其与地板和谐融合，[NO]打造出一个小清新的开放式厨房。 ​​​

62 :每次听完一番振动人心的话总会有那[来]么虚伪的三分钟热度。 ​​​

63 :男人分两种，[亲亲]一种是好色，一种是十分好色。 ​​​

64 :庙门上的老鸦——张嘴就[笑cry]是祸 ​​​

65 :真正的爱情，是在能爱的时候，懂得珍惜；真正的爱情，是在无法爱的时候，懂得放手。因为，放手才是拥有了一切[赞]……请在珍惜的时候，好好去爱。 ​​​

66 :这四块雕工精湛的木花板，主题为‘春夏秋冬’，里面[悲伤]贴了镜子，从进门处便能引人眼球；背面则装了挂衣钩，增加了宝贵的置物空间。 ​​​

67 :每次跟别人吵完架，等躺在床上的时候，才知道[给力]当时应该怎么骂。。 ​​​

68 :理科男理想中的文科女。。[兔子]。。。 ​​​

69 :极端敏感你做什么讲什么话不顾及我的感[思考]受就是一点一点推开我 ​​​

70 :小猪小猪肚子凸凸，脚也粗粗脸也嘟嘟，一张嘴巴有进不出，小猪小猪现在何[吐]处？看着手机气喘呼呼。 ​​​

71 :没理都[哈哈]要争三分得理为什么要饶人 ​​​

72 :我做了一个很长的梦，好像就差[兔子]你和梦醒了。 ​​​

73 :最好旳满足，是你给的在乎。＞[围观]＞╮谁能用眼泪换来幸福？ ​​​

74 :黄连[左哼哼]水里煮汤圆——又苦又甜 ​​​

75 :“你说老师为什么要请家长？”“不[怒骂]知道。”“一个连未成年人都没教育好的人，还想教育成年人。”“... ​​​

76 :“我累了。”“你来吧，包[ok]吃包住。”——这就是友情 ​​​

77 :如果[黑线]你发烧了，我就是一颗阿司匹林，不是良药，但也能名正言顺进入你身体，窥看你的内心，为你抵抗细菌，这就是我唯一能做的。 ​​​

78 :有种爱是如同烈酒般轰轰烈烈，[黑线]虽然灼心，但却解伤。 ​​​

79 :某小伙很怕女友，她女友不仅凶，而且有点老。有次犯了错被女友当众扇耳光引来一阵嘲笑，他不敢反抗[泪]，但头脑算聪明，在那里大叫：妈～我知错了！妈，您别打了！… ​​​

80 :什么是浪漫？就是明知她不喜欢你，依然送99朵玫[伤心]瑰花给她。什么是浪费？就是明知她喜欢你，还送99朵玫瑰花给她。 ​​​

81 :自私，对灵魂而言是[哈哈]牢狱。正如牢狱夺去肉体的自由一样，自私会夺走幸福。 ​​​

82 :我也太爱拿自己标准衡量别人所以余生你就自己瞎jb过我的余生也[哈欠]不用你指教 ​​​

83 :锲而不舍，金石可镂。（[微笑]荀子劝学） ​​​

84 :痴心只是一个梦，是很傻很傻的。所有的爱[怒骂]情，也有用完的一天，到头来，我们会发现，我们并没有自己所以为的那么痴心。 ​​​

85 :跟你说过多少次了，晚上要当心，不[色]要出门，你就是不听，这不，昨天晚上又跑到我的梦里来了，害得我不愿醒来！ ​​​

86 :笨人先[衰]起身，笨鸟早出林。 ​​​

87 :我爱你，你也爱我，－－[可怜]至少你是这样说的， ​​​

88 :如果我比笛卡尔看得远些，那是因为我站在巨人们的肩上的[弱]缘故。 ​​​

89 :我的世界很简单，一种是我爱的人，一种是[二哈]爱我的人。 ​​​

90 :给你点阳光你就灿烂，给你点洪[二哈]水你就泛滥。我让老太太抹红嘴唇儿，给你点颜色看看。 ​​​

91 :我希望有[NO]那么一个人，给我波澜不惊的爱情，陪我看世界的风景，许我一世欢颜。 ​​​

92 :觉得自己特别迷[喵喵]人的时候一定要拍下来，让照片给你清醒清醒。 ​​​

93 :苍蝇包网子（[ok]妇女罩头的小网）——好大的脸皮 ​​​

94 :一个真正而且热切地工作的人永[衰]远是有希望的，只有懒惰才会造成永远的绝望。 ​​​

95 :假如你不喜欢[怒骂]我，请离我远点，别影响我找那些喜欢我的人。 ​​​

96 :麻麻说，睡觉要记得盖被[笑cry]被，不然小肚肚会着凉滴！ ​​​

97 :运气是用心摄影师之最好的老师。[困]——约翰?扎科夫斯基 ​​​

98 :世界就怎[哆啦A梦吃惊]麽現實，無非想看看人心。 ​​​

99 :我感谢所有那些在我[伤心]最需要你的时候掉链子。 ​​​

100 :我们一直在[NO]寻觅寻觅那个我们都有的结局。 ​​​

101 :生活中，我们既要享受收获的喜悦，也要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，我们可以欣赏到满天的繁星；失去[怒骂]了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生。失去之后，你的世界依然有爱。 ​​​

102 :醉过才知酒浓爱过才知[吐]情重你不能做我的诗正如我不能做你的梦。 ​​​

103 :苦想没盼[熊猫]头，苦干有奔头。 ​​​

104 :在学校里的确能学到很多人生中最重要的道理。只是对于年轻女孩来说，恋爱是一所大学。因为恋爱使人进步。恋爱是一场心的革命。在恋爱中你能不断成长，渐[哆啦A梦吃惊]渐进化成一个内心强大的女王。 ​​​

105 :现在阻止我吻你的唯一[酷]障碍就是你手机上的这块玻璃。 ​​​

106 :把微笑留给伤[摊手]害你最深的人。 ​​​

107 :今后，你们便是我的人了，在我名下当差伶俐自然是好，但我更看重忠心二字。（菀[阴险]常在） ​​​

108 :你躲过了李敏镐李钟硕金秀[抱抱]贤却没能躲过宋仲基 ​​​

109 :小壶里煮饺子——肚里有[笑cry]货倒不出 ​​​

110 :丹麦著名古典吉他演奏家卡雷?诺杰，他的音乐生涯混合了传统和非传统的风格，一起来欣赏他的《LetItBe》[悲伤]，品味与感受音乐声中的动人情感。 ​​​

111 :我很[生病]忙——听到这句话时，父母担心的是孩子的身体健康；朋友心想这哥们儿事业有成；妻子马上觉得自己家务的担子重了；女朋友流泪了，她开始意识到自己在他心目中的位置不一定有他的事业重要，甚至简直就是一个分手的信号或借口。 ​​​

112 :当你无力抗拒时只能哭完了[馋嘴]再爬起来老老实实继续走下去因为除了坚强别无选择 ​​​

113 :因为有你，我认真过，我改变过，我努力过，[蛋糕]我悲伤过…我傻，为你傻；我痛，为你痛；一个人深夜里，你是我一种惯性的回忆…我不想再为过去而挣扎，我不想再为过去而努力，我不想再为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

114 :除了勤勉地工作以外，我别无[去旅行]其他成功的秘诀。 ​​​

115 :亲爱的，把握我们的现在，未来谁也无法预[左哼哼]测。 ​​​

116 :君子之于学也，其不懈，犹上天之动，犹日月[二哈]之行。 ​​​

117 :很多时[耶]候我们都是被假象吓倒。 ​​​

118 :当你真正去等一个人的时候，[抓狂]那个人永远不会出现。 ​​​

119 :最动情的情[困]话是你最爱的人把你计划在他的未来。 ​​​

120 :刘备杀[嘻嘻]人——心慈手软 ​​​

121 :头皮上擦火柴[污]——划不着 ​​​

122 :书上说每个女孩生命中都会遇到对她来说很重要的另一个他，或许是命中注定，上天让我遇见了你。别人怎么做[ok]我们都不会在意，不会把情感放到他们身上，但我们却彼此在乎，在乎彼此的一举一动。 ​​​

123 :现年50岁的阿夫纳是美国印第安人后裔，住在内华达州小镇托诺帕。他23岁时迈出走向“虎人”第一[蜡烛]步，请人在面部刺上老虎斑纹文身，此后接受的头部整形项目包括磨尖牙齿、割开上唇至耳下等。作为老虎迷，自然喜欢爬树和每天吃肉，就像真正的老虎会做的那样。 ​​​

124 :老师[哈欠]说：现在谈恋爱就是在为别人教育老公 ​​​

125 :遇见你之前，我的生命是晦暗的灰色，即使忧郁，即使彷徨，也唯有空与夜色对酌，饮干孤寂落寞。遇见你以后，[钱]我的生命似恍然中染了一抹亮色，灿烂而不炫耀，光彩却不浓艳，才发现，原来寂寞也是如此美丽。 ​​​

126 :一直听人说开房怎么怎么爽，终于有一天我忍[耶]不住去开了......还真是爽啊，一个人睡这么大的一张床！ ​​​

127 :长风破浪[悲伤]会有时，直挂云帆济沧海。 ​​​

128 :一旦失去了，只能任由回忆填充空虚的情怀，为自己错失的时光而终生饮恨。当遇到了合适的人，彼此可以融合入生活，不管简[酷]单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

129 :按下的[笑cry]爷们你女神倒追你. ​​​

130 :我最大的心愿就是和你一起去[弱]看海。 ​​​

131 :真正的感情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人可以不英俊，女人可以不漂亮，但是彼[微笑]此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

132 :最好的爱情就是你能做的就是找到一个人，他爱你，接受你的一切，无论你是开心还是生气，无论你是丑陋还是美丽，爱你的人在你身上每个部位都能看到阳光，遇到这个人，你就要坚守[哈哈]他一辈子。 ​​​

133 :房檐上玩把戏[哈欠]——玩命 ​​​

134 :云髻罢梳还对[笑cry]镜，罗衣欲换更添香。 ​​​

135 :人的举止应该象他[馋嘴]们的衣服，不要太窄或设计太特异，但必须不拘束或妨碍行动。 ​​​

136 :在别人嘴里我[微笑]永远都找不到最真实的我 ​​​

137 :5、真正改变命运的[哈哈]，并不是我们的机遇，而是我们的态度。一直觉得，等待是一种美好的状态，因为它包含了无数的可能性。人生中的一道道门坎，迈过了就是门，迈不过就是坎。 ​​​

138 :就算以后要我一个人孤独生活，我也不要忘记过[太开心]去和你的记忆。 ​​​

139 :我们德感情[阴险]、不会这样轻易动摇德、 ​​​

140 :天塌下来也没关系，大不了我[话筒]自己扛。 ​​​

141 :不要跟我说对不起，因为我们[睡]没关系。 ​​​

142 :我们生存的星球，四季反转，最动听的告白可能是谎言，最浪漫的恋慕可能是陷阱[鼓掌]，睿智者高段不到世事洞明，精明者玲珑不到人情练达，谁于谁分出了高下，而分出个高下又能怎样。 ​​​

143 :二货友醉，接一电话浙江长途，通后直问:说怎么骗我的钱吧，对方说：不骗卖白银的，[害羞]友：多钱一克，对方：四元一克，友豪爽：来一吨，你能买得起吗?对方答， ​​​

144 :自从有了汪星人~~~妈妈再也不用担心[围观]我的学习嘞~~~ ​​​

145 :我是有多努力[熊猫]，才忍住不去拥抱你 ​​​

146 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生[坏笑]活吧！ ​​​

147 :没“醉”就会克制，“醉”[神马]了就会放肆~ ​​​

148 :劫钱不劫[心]色…… ​​​

149 :剖鱼得[耶]珍珠——喜出望外 ​​​

150 :总顾虑着别人[耶]的看法是很累 ​​​

151 :人生如戏，在这场戏里，我们扮演着什么角色？生，旦，净，末，丑。你是哪一个？人生如梦，[偷笑]夜半惊醒时，我们得到什么感悟？佛曰：人生如处荆棘丛中，心不动，则身不动，不动则不伤；如心动，则人妄动，则伤其身痛其骨，于是品尝到世间诸般痛苦。 ​​​

152 :粉球滚芝麻[抱抱]——多少沾点 ​​​

153 :一个懂你泪水的朋友，胜过一群只懂你笑容的[蛋糕]朋友。 ​​​

154 :愿你时常想念我，[草泥马]－－不过， ​​​

155 :因为[微笑]我要你相信我对你的爱绝对是经得起考验 ​​​

156 :你陪着我的时候我[阴险]没有羡慕过任何人. ​​​

157 :心怀怨恨就像把天空中的阴霾藏到自己心里，多傻啊！伤不到别人，却首先闷死了自己。人生的烦恼已经够[思考]多了，放下怨恨，学着忘记，那就是心灵排毒，那样才有快乐的可能。 ​​​

158 :不爱就不[哆啦A梦微笑]爱，分手就拜拜，别TMD说我们合不来。 ​​​

159 :每个人心中都会有个无法代替[doge]的他 ​​​

160 :运动是一切生[耶]命的源泉。 ​​​

161 :当阳光洒在你的身上，满身的温暖让你[猪头]觉得从未有过那么舒服的感觉。而昨夜的黑暗你又如何能将其与今日混谈？那么，在那个夜晚我们都在恐惧什么或者是在期待什么？也许都不是，只是需要去经历。 ​​​

162 :为了生存多少人铤而走险，为了生活多少人绞[污]尽脑汁. ​​​

163 :小庙里的和尚—[威武]—没见过大香火；默默无闻 ​​​

164 :黑子的篮球?黛千寻[闭嘴]暧昧同人图。 ​​​

165 :捉住驴子当马[生病]骑——不识货 ​​​

166 :修得平常心，笑看世间事。给自己一片天空，无论风雨，勇敢飞翔；给自己一[闭嘴]抹微笑，从容自信，洒脱坚定。上天给予我们的，我们就该欣然地接受，而不该累及他人，看淡了苦，淡然了累，生活依然很美好。 ​​​

167 :有些人把美的画面储藏在自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去描绘，用灵魂[顶]去感受她的魅力，用心灵去感受她的真情。 ​​​

168 :以前有[奥特曼]位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

169 :气泡沙漏（Awaglass），以水和气泡来代替沙子，在水流淌间[偷乐]时光逝去，晶莹的泡沫反射着五彩的阳光却无法长久，让人充满遐想。 ​​​

170 :上中学的时候我不爱说话，很遵守上课纪律，于是班主任就把班上最爱讲话[困死了]同学调来当我同桌。 结果两个礼拜后，那货实在憋不住了，每个月给我20块就让我陪他说话。 ​​​

171 :冬季孕妇保胎吃什么好？冬季天气寒冷，准妈妈在饮食方面一定要当[钟]心，千万不要贪吃生冷食物，以免“冻坏”了腹中的小宝宝。那冬季孕妇吃什么才好呢？下面为大家介绍，这6大食品，孕妇冬季要多吃！冬季孕妇保胎吃什么好？1、葡萄干2.蜂蜜3、虾4、牛肉5、巧克力5、巧克力6、羊肉 ​​​

172 :B4RM4N是一款智能调酒器，通过蓝牙4.0与智能手机连接后，配合专用app，按照预设即可帮助用户调制出任意一杯完美的鸡尾酒。它会指导用户该加多少冰块，哪种配料，以及需要摇晃多久或者该如何搅拌以达到最佳效果，并通过LED指示灯和声音进[温暖帽子]行提醒。 ​​​

173 :【5大方法教你缓解宝宝湿疹】1、宝宝湿疹多由过敏所致。及时查明过敏原因，有效从根本上缓解湿疹。2、用清水洗澡。保持皮肤清洁，以避免和减少感染发生。3、[思考]少用化学清洗剂。4、保持皮肤湿润。可用植物性安全的保湿霜。5、在医生指导下积极治疗。切勿犹豫不定，不敢用药、断续治疗。 ​​​

174 :【多角度赏识孩子】尊重和爱是孩子的基本心理需要。由衷地欣赏赞美孩子，要家长学会从多个角度发现孩子的闪光点，使其保持健康积极的心理。1、正面强化，赞扬孩子众所周知的优点；2、全面肯定，赏识孩子小小的优点[馋嘴]；3、沙中淘金，赏识孩子错误中的闪光点；4、独辟蹊径，赏识孩子的与众不同点。 ​​​

175 :【北戴河】立秋后8月份仍然是北戴河旅游的黄金时节，[好爱哦]沿海边漫步欣赏风景非常惬意。夏季来北戴河主要是看海景、吃海鲜，以消暑、度假、休闲为好。清光绪二十四年清政府将北戴河区海滨开辟为“各国人士避暑地”，到1938年，这里被建成了一个带有殖民地色彩的避暑佳地，很值得去。 ​​​

176 :【吉利斥巨资投产-新能源SUV】近日从吉利[偷乐]汽车内部人士获悉，吉利将斥资35亿元在湘潭基地新增新能源SUV产品平台项目，投产常规动力和插电混合动力SUV车型。该项目已于近日正式开工建设，将于2017年底前完工并实现新车下线。从市场层面来看，吉利插电混动SUV上市后将与比亚迪旗下新能源SUV产品展开 ​​​ 全文

177 :【自制菊花眼膜】材料：干菊花、纱布、化妆棉做法：把准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全[好爱哦]浸透后把它敷在眼部，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛浮肿。长期使用能够减轻眼袋。 ​​​

178 :【莲藕】根叶花须果实都是宝，富含淀粉、蛋白质、维生素C和B1，以及钙、磷、铁等无机盐，最符合人体需求，补益气血，增强免疫力，易于消化，老少适宜，中医称“主补中养神[得意地笑]，益气力”，藕节短、身粗为好，从藕尖数起第二节最好。 ​​​

179 :【十二星座上当受骗的原因】属于“我甘愿”型的是摩羯座、水瓶座。属于心太软”型的是巨蟹座、双鱼座。属于“被引诱”型的是金牛座、天蝎座。属于“被激将”型的是白羊座、狮子座。属于“太聪明”型的是处女座、[沙尘暴]双子座。属于“情商低”型的是射手座、天秤座。 ​​​

180 :【7个女性护发食方】一：何首乌煲鸡蛋。材料：何首乌60g，鸡蛋2个。二：生发黑豆汤。材料：芝麻、黑豆、枸杞子、白糖。三：养颜生发汤。材料：核桃仁、茯苓、白芨、黄豆、芡实、猪瘦肉。四：素炒黄豆芽。[喝多了]五：花生衣红枣汤。六：枸杞黑芝麻粥。七：羊骨粥。 ​​​

181 :我饿[鼓掌]了~ ​​​

182 :【培养孩子独立思考】1、不以“听话”与否来评判孩子的好坏。2、营造民主自由的家庭氛围，鼓励孩子发表自[囧]己意见。3、孩子遇到问题求助时，引导孩子自己思考和找答案。4、不给孩子唯一标准答案。5、鼓励孩子多尝试，包容错误和失败。6、多创造思考的情境。如一起参观博物馆、科技馆、读书。 ​​​

183 :老板说：“对不起，没有这么多肉了，我给你加点猪脸肉[吃惊]吧？” ​​​

184 :厂长，你过来我保证打[互粉]不死你？ ​​​

185 :【职场心语[做鬼脸]】1.聪明人的嘴藏在心里,愚蠢人的心摆在嘴上。2.原谅是学习放下,让怨恨不再控制自己.3.完整的生命,在于宽恕,容忍和热爱，如果没有这些,拥有的所有,也是虚无.4、饶恕是抵挡仇恨,医治仇恨的良药。5.生气就是拿他人的错误来惩罚自己。6.每天花一点时间来想想应该感谢谁。 ​​​

186 :【杏仁防止血管疾病和糖尿病】甜杏仁中蛋白质、微量元素、纤维素和维生素含量高，大量的纤维素可以让人减少饥饿感，保持体重，还有益于肠道组织，降低肠癌发病率的危险。在一项研究中，20名受试者连续4周每天吃60克杏仁，血糖水平减少9%，表明杏仁可以预防[奥特曼]糖尿病和心血管疾病。 ​​​

187 :我去，这是[哼]什么玩意。吓爷一跳 ​​​

