天下无敌毛豆豆圆 女/北京         加关注
57 :在爱情的世界里,我一无所有,也一无所知,在情感的小站里,我愿你是第一位来客,也是永远的主人,伴着我宠着我;一生一世 ​​​

58 :有人说爱情是美好的。但要有良好的物质为基础。社会是现实的，每个人也都是现实的尤其是女人！相爱的人若离开，莫怪那些誓言化成灰，那些美好成旧事，只怪自己没本事。人与人之间所谓的忠诚，是因为背叛的筹码不够或时机不成熟！钱不是万能的，只有爱没有钱却是万万不能的 ​​​

59 :六月天狗吐舌头——热出来的 ​​​

60 :季节搁浅了一段又一段的思念，仿佛流走的时光里葱笼的只是淡淡的回忆，清清浅浅的只是淡淡想念，我于红尘中寂静了你的想念，只是不知婉约了谁的心事，葱笼谁的回忆。 ​​​

61 :有些东西，要之不得，便只能放弃；有些过去，关于幸福或伤痛，只能埋于心底；有些冀望，关于现在或将来，只能选择遗忘。虽然‘永远’只有简短的两个字，却无人能用文字说得完全，‘永远’到底有多远？真正的永远是藏在心里。尽管天会变，人会老，但那颗心不变。 ​​​

62 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

63 :堂屋里搭篱笆——一家分两家 ​​​

64 :不要对一个人太好，因为你终于有一天会发现，对一个人好，时间久了，那个人是会习惯的，然后把这一切看作是理所应当。最卑贱不过感情，最凉不过是人心。 ​​​

65 :千教万教教人求真，千学万学学做真人。——陶行之 ​​​

66 :【心理夜读】跑步，五公里以上的坚持往往更具有一种惯性，十公里之后的意志靠磨练，不能同言而喻。 ​​​

67 :针拨灯盏——挑明 ​​​

68 :赛车和做人一样，有时候要停，有时候要冲。 ​​​

69 :好想给自己放一个长假，带上行李，带上相机，在带上疲倦，疼痛的心去远方，去旅行。原来，我已经不再那样坚强，因为我不是仙人掌，只想被温暖。如果可以，我真想回到小时候，回到过去。没有疼痛，每天疲倦，没有忧伤，有你陪伴的日子。 ​​​

70 :一小学生向女老师告白。生：老师，我真的好喜欢你!师：可我不喜欢小孩子耶！生：老师，你放心，我绝对不会让你有小孩的！ ​​​

71 :晨光里丝丝微凉的阳光，在这一刻绽放，化为那淡淡的忧愁与无尽的思念。 ​​​

72 :【茶卡盐湖】在这里，可以观看采盐船采盐时喷水吐盐的壮观场景，欣赏盐湖日出、晚霞的绚丽画卷，透过清盈的湖水，观赏形状各异，正在生长的栩栩如生的朵朵盐花，探求湖底世界的神秘，还能领略到涨潮后湖面上留下的滚滚盐涛奇观。 ​​​

73 :曹操遇关公——喜不自喜 ​​​

74 :如此遭遇，看来没法儿活了！ ​​​

75 :平生不会相思，才会相思，便害相思。 ​​​

76 :啥星座的人最两面派？冠军（水瓶座）、亚军（狮子座）、季军（天蝎座）。哪个星座女人花钱最奢侈冠军（双子座）、亚军（处女座）、季军（白羊座）、第四名（魔羯座）、第五名（天蝎座） ​​​

77 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

78 :人急跳窗户——不是门 ​​​

79 :久旱的庄稼——蔫（nian〕了 ​​​

80 :【自私的人更容易成为领导】自私是个贬义词，但在职场中似乎自私的人更容易被晋升。凯洛格商学院的罗伯特?利文斯顿通过实验数据做出的解释是“自私让你看起来更具主导性，作为一名领导者这会让你显得更有魅力，特别是在存在竞争时，因为人类天生倾向于服从支配。” ​​​

81 :那年，她看着他，笑靥如花，他道来日他若登基，她必为皇后。如今她母仪天下，皇上却不是他，她知道他必然恨足了她，但家族利益，岂容她儿女情长。他的王妃，是她亲自挑选的，容貌出众，知书达理，而且出身名门，必能助他。 ​​​

82 :如今这世界畜生越来越多，肉却是一点也没有便宜 ​​​

83 :俺时常在单位从网上下载小说，然后打印出来、装订成册，最长的就是金庸全集；俺还用饮水机里的热水泡脚 ​​​

84 :.我爱你有多深，大海做证. ​​​

85 :介个？？？ ​​​

86 :背着哈哈镜走路——不怕后人见笑 ​​​

87 :外屋里的灶王爷——独座几 ​​​

88 :生命中最好的事情就是找到了那个知道你所有的错误和缺点，却依然认为你非常棒的人。 ​​​

89 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思意正浓！祝中秋快乐，记得留块月饼给我哦！ ​​​

90 :你那天饿得不行，走进一间豪华酒店。“请问你们这儿有鱼刺吗？”“有”。“有熊掌吗？”“也有。”“那好，给我来份蛋炒饭吧！” ​​​

91 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化. ​​​

92 :想知道你的消息安静de等待 ​​​

93 :谈恋爱就像剥洋葱，总有一层会让你流泪。 ​​​

94 :没有天生的信心，只有不断培养的信心。 ​​​

95 :每个人都是多了一角的圆，在茫茫人海中寻找和自己性格相配的人，为了爱我们愿意去磨平多出的那个角，避免在拥抱时刺痛对方。 ​​​

96 :没有激流就称不上勇进，没有山峰则谈不上攀登。 ​​​

97 :爱是牵挂，爱是奉献，是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼......爱人，你好吗？ ​​​

98 :其实，我很在乎妳，卻總是裝著不在乎的樣子 ​​​

99 :太行山上看运河——远水不解近渴 ​​​

100 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主！ ​​​

101 :有时候，走过熟悉的街角，看到熟悉的背影，突然想起一个人的脸。 ​​​

102 :上课时老师说着去年他在美国经历的金融危机那损失巨大。然后把我叫起来问：你对我刚说的话有什么看法。我说：你的问题让我巨汗 ​​​

103 :爱那么短，遗忘那么长…… ​​​

104 :不是你的，不管你怎么挣，怎么抢，都不会属于你。并不是聊得来，就适合在一起；并不是适合，就能够在一起；也并不是能够在一起，就会永远在一起；并不是永远在一起了就会幸福。 ​​​

