北大可爱多凤 男/湖南         加关注
36 :年轻人刚出社会，要学会多做事，少说话。做的越多，就懂的越多，积少成多，你的职场经验就比其他人要多的多，等以后你爬上你要爬的位置，就会有牢固的基础基础，不会和其他人一样，刚爬上去，没多久，却因为能力不行，不能胜任你爬上的那个位置，很快就掉下来了。 ​​​

37 :当今四大土：手机戴套，传呼戴拷，男人穿背心，女人戴胸罩。你是…… ​​​

38 :橡皮钉子——不软不硬 ​​​

39 :酷海风波是凶险的，能断送一切。 ​​​

40 :事到如今，我们终究天各一方。 ​​​

41 :追求精心服务，铸亮精品工程，实现精彩人生。 ​​​

42 :善用兵者，防乱于未乱，备急于未急。 ​​​

43 :如果你给我亿美元用以交换可口可乐这种饮料在世界上的领先权，我会把钱还给你，并对你说‘这可不成’。 ​​​

44 :今夜月色分外迷人， ​​​

45 :梦里看花终觉美，醒来一切皆成空 ​​​

46 :你看我这一路走来中的枪挨的刀华丽的无法低调 ​​​

47 :一个伟人就是一个知道他自己短处的人，他不容许自己的脾气与心情来统治自己，只依着坚决果断的信条行动。 ​​​

48 :为什么总是在最后一刻才明白，我们的爱早就已不在。 ​​​

49 :八股文的格式——千篇一律 ​​​

50 :人生就像马拉松，获胜的关键不在于瞬间的爆发，而在于途中的坚持。 ​​​

51 :小时候以为裸婚就是不穿衣服结婚 ​​​

52 :园里挑瓜——越选越差 ​​​

53 :信就信，不信就不信，还整个微信。 ​​​

54 :没有谁我在这个世界上一样会好好活着。 ​​​

55 :上坟不带烧纸——惹祖宗生气 ​​​

56 :有些事说没就没了，有些情说淡就淡了。 ​​​

57 :其实，生活并不需要这么些无谓的执著，没有什么就真的不能割舍。 ​​​

58 :人不经忧患、穷困、顿挫、折屈，则心不平，气不易，察理不尽，处事多率，故人须从这里过。 ​​​

59 :所谓天才，就是比任何东西都先阻挡苦恼的先天性本领。 ​​​

60 :那般费心竭力好似与你与共之后再无人与比而并起。 ​​​

61 :美好的生命应该充满期待、惊喜和感激。 ​​​

62 :忘不了，你温柔的眼神，是那么的专注；那么的迷人，在我的世界里，却注定只能铭灭。今夜的落寞能有谁来陪？今生的孤单有谁来相伴？相爱注定会寂寞伤感，注定会泪流，会分离，也同样注定了今生无法相守到永久。 ​​​

63 :不知道你能不能到期还本付息 ​​​

64 :原谅我人丑名字也不好听笑也不暖心也入不了你的心。 ​​​

65 :小时候，我爷爷喜欢折纸飞机奶奶总说他长不大每次都拿着鸡毛掸子吓他这次去扫墓奶奶望着爷爷的墓放上一个纸飞机“老头子！那么幼稚，天堂也该有人说说你了！”隔天，太奶奶就断气了，手上还拿着鸡毛掸子。 ​​​

66 :翻译家应该达到这样一个境界，他使你看不到他，他变成一层透明的玻璃，透明得使人看起来，好象没有玻璃一样 ​​​

67 :望乡台上吹口哨——不知死活；死活不知 ​​​

68 :老鼠啃碟子——全是瓷（词） ​​​

69 :开不开心日子照过，没有谁离不开谁？ ​​​

70 :在众多的盒子里，您一定看得出来，这个就是您要找的鞋盒。 ​​​

71 :从单位内部选拔人才，绝不是要主导者把眼光仅盯在整天绕着自己身边转的几个人身上。而是要在全企业,各个层次和范围内,科学地考察和鉴别人才。 ​​​

72 :天才是一种变复杂事件为单纯的能力。 ​​​

73 :沧海的那一头，早已没有了等待…… ​​​

74 :出门两条腿——随人走 ​​​

75 :弯刀遇见瓢切菜——正合适 ​​​

