祁米_wqu 女/海外         加关注
29 :当一个人只有很有限的时间供自己支配时，他自然会花在最需要的地方。不管我怎么忙、怎么累、怎么不舒服，我总要抽出一些时间和我的儿子一块玩，一块读书。——甘地夫人 ​​​

30 :暗室里穿针——难过 ​​​

31 :君子先择而后交，小人先交而后择。 ​​​

32 :任谁都不怕的人，强过被所有的人害怕的人。 ​​​

33 :如果我不能死在她的心里，那么就让她死在我的手里 ​​​

34 :积土而为山，积水而为海。--《荀子·儒效》 ​​​

35 :写竹者必有成竹在胸。 ​​​

36 :男人的贱在于，喜欢你的女人你看不上；当你拼命去追想要的女人，人家却瞧不上你。遭受挫败时，你才能想起当初对你好的女人。其实，很多女人也一样。 ​​​

37 :岁月流转，流年偷换，青春离我们渐行渐远。伴着我的痴情一片，去触摸爱的标签，辗转在你的温柔里是我无尽的爱恋。愿你笑眼弯弯！ ​​​

38 :姑娘，你若流泪就是把他伤害你这件事留下了证据。 ​​​

39 :书籍是前人的经验。——拉布雷 ​​​

40 :余生愿你常欢笑别皱眉别想他。 ​​​

41 :╰◆◇全世界ゝ峩只想去有妳的角落ゝ ​​​

42 :一个人失败的最大原因，就是对于自己的能力永远不敢充分信任，甚至认为自己必将失败。 ​​​

43 :大炮打麻雀——不够本钱 ​​​

44 :小人物拼凑出大世界~ ​​​

45 :我无论作什麽，始终在想着，只要我的精力允许我的话，我就要首先为我的祖国服务。——巴甫洛夫 ​​​

46 :人不能绝灭爱情，亦不可迷恋爱情。 ​​​

47 :永远成功的秘密，就是每天淘汰自己! ​​​

48 :老公鸡着火——官僚（冠燎） ​​​

49 :负荷不来迩的温柔，任莪虚伪说着抱歉。 ​​​

50 :我幸福我有深爱我的他我开心我有深爱我的她 ​​​

51 :【早上做四件益事】1、早上洗澡：有助于促使血液循环更加旺盛，并[晕]且可以调整心情，使精神更加饱满。2、早上排便 3、醒后慢起：睁开眼睛后先不起身，躺床上活动一下四肢和头部，5分钟后再起来。4、喝一杯凉开水。 ​​​

52 :【春节必备6种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜藕解酒：捣成藕泥取汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁[可怜]饮服。 ​​​

53 :【天秤座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10. 耐心只表现在非常喜欢的[花心]人或物上! ​​​

54 :细长秀美的眉毛，柔滑洁白的肌肤，鲜艳的嘴唇勾勒出一个诱人的弧度，他那红宝石似的眼瞳中泛着鲜血一般的红色光泽，这种妖冶的红色与他雪一样白的长发形成了鲜明而诡异的对比，让人想起了雪地上如彼岸[绿丝带]花般绽放的血色之花。 ​​​

55 :一哥们在电线杆上看见一重金求子广告，而且那女的长的跟天仙似的。激动之余慌忙掏出手机拨打电话，打通后对方是一女的哇哇搁那儿哭，说家庭不幸福，很有钱但一直没有孩子，而且很有可能是老公的原因，现在就想要一儿子，只要有了儿子立马给他打80万等。哥们听到这立[哼]马对着电话大喊了一声：妈！ ​​​

56 :【中国制造路虎揽胜光上市会】中国制造揽胜极光传承了揽胜的经典设计元素，并且以[草泥马]非常接近LRX概念车的设计演绎了更为时尚和年轻化的设计语言。蚌式发动机舱盖、悬浮式车顶、稳重大气的“四角车轮各持一方”的姿态传递着其血脉中流淌的家族基因。。 ​​​

57 :【Lattea系列夜光沙发】这套沙发由[嘘]再生纤维材料制成，来自Lattea系列产品。 ​​​

58 :【饭后慎吃伤胃水果】吃完正餐后来份果盘是不少人在家或在外就餐的习惯。不过，专家指出，饭后吃水果，特别是吃一些富含鞣酸的水果，对肠胃极为不利，严重甚至会导致胃溃疡。 富含鞣酸水果包括葡萄、山楂、石榴、柿子等。而且吃得很饱以后再吃水果还可能会[微风]引起消化不良哦。 ​​​

59 :【生活百科】玉米中所含的胡萝卜素，被人体吸收后能转化为维生素A。豌豆富含胡萝卜素、维生素C，可使皮肤柔嫩光滑；[委屈]其中的粗纤维还能预防直肠癌。玉米和豌豆搭配在一起，可提高人体对蛋白质的利用价值。由于两者组成蛋白质的氨基酸不同，混合食用，蛋白质互补，提高食物营养价值。 ​​​

60 :随处可见的绿[奥特曼]色植物，简单自然的实木家具，古朴的茶具，都可以看出屋主充满禅意的生活态度。 ​​​

61 :【早教践行】当你能透过孩子的表现，去关注[笑哈哈]孩子内心的感受，对孩子的真实需求给予积极及时的回应；当你能以最大的善意而不是恶意去看待孩子行为的动机，而不把自己内心的狭隘和恐惧投射到孩子身上；当你能真的“看见”孩子，“接纳”孩子，立足构建孩子与你安全型的依恋关系，问题自会解决。 ​​​

62 :【淘米水洁面】方法：做饭时，把第二次洗米的水留在容器中，晚间洁面时用手掌反复将淘米水轻拍在肌肤上，重复2-5分钟即可，可每天使用。效果：淘米水里含有多种营养物质有助于改[草泥马]善肌肤，使色素均匀，坚持使用还能有效美白、提亮肌肤。 ​​​

63 :【女生月经后七天内是补血的黄金期】女生最佳的进补时机就是在经期过后，[泪]经期过后，由于月经期间流失了铁质、蛋白质、无机盐等，所以饮食宜多吃富含铁、钙、镁、蛋白质的食物。 ​​​

64 :【帕加尼将推全新特别版超跑】帕加尼将推出一款全新超跑Huayra SE，新车采取更为激进的设计语言，搭载于底盘中央的奔驰AMG引擎可压榨出537kW[馋嘴]的最大功率，全碳纤维材质的轻量化车身能最大程度降低车重对动力的影响，而这款特别版超级跑车仅限量生产20台。 ​​​

65 :【六种豆子有六大养生功效，你知道几个？】①毛豆是膳食纤维之王，有助于控制血脂。②豌豆改善视力。③芸豆是补钙[自行车]冠军。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

66 :【玉米司康】1、高粉低粉混合倒入碗中；2、倒幼砂糖、盐及软化后的黄油；3、将材料混合后搓成屑状；4、加鸡蛋及牛奶拌至无干粉状；5、加沥干的玉米粒拌匀6、面团装入保鲜袋，入冰箱冷藏半小时；7、面团擀开；8、取30g/份的面团，略滚圆后[礼物]放入烤盘；9、入190摄氏度预热后的烤箱，中层，15~20分钟 ​​​ 全文

67 :【15款中东版丰田2700】全新进口丰田霸道2700硬朗的外观，宽大的轮胎，宽阔的空间，等等诸如此类的形容词，[呵呵]在脑海中挥之不去。丰田霸道2700整体设计一气呵成，没有丝毫冗繁之嫌。丰田霸道2700高端科技慢慢渗透到车子之中，无形中让我们与科技同轨，第一时间享受科技带给我们的快感。 ​​​

68 :【林黛玉的“罥烟眉”啥样】《红楼梦》第三回写贾宝玉初见林黛玉：“细看（黛玉[得意地笑]）形容…两弯似蹙非蹙罥烟眉”。此“罥”如何读？“罥烟眉”啥样？罥，读如绢，表示缠绕、悬挂，如杜甫《茅屋为秋风所破歌》：“茅飞渡江洒江郊，高者挂罥长林梢…”可见，所谓罥烟眉，即眉毛像一抹淡烟悬浮着， ​​​ 全文

69 :走动[晕]的哑铃 ​​​

70 :1948年5月14日，在英国发表犹太人有权在巴勒斯坦建立民族家园的“贝尔福宣言”31年后，在英国对巴勒斯坦的托管结束后一小时内，戴维-本-古里安宣布以色列国成立，并就任新国家的临[好爱哦]时政府总理，多年来作为犹太复国主义事业化身的查伊姆-魏茨曼被提名担任该国首任总统。 ​​​

71 :【菠萝鸡肉炒饭】1.鸡腿去骨切丁，用适量生抽、盐、糖、料酒、生粉腌半小[咖啡]时2.菠萝切小丁，葱切成葱花备用3.鸡腿肉放油锅爆炒至鸡肉变色，加入白饭和盐，翻炒一分钟4.加入菠萝丁和葱花炒匀，盛出即可。 ​​​

72 :【阿波岛】杜马盖地地区炙手可热的潜点。光是看到这么多品种长年居住于此的幼鱼已让人着实兴奋，更有大群的鲑鱼和各种小丑鱼给你带来意外惊喜。尽管大量潜水员造访这里，当地政府已实施了严格的“无手套潜水”政策多年[喝多了]，因此一定程度上保护了这个小岛的软、硬珊瑚和珊瑚礁。 ​​​

73 :女神秀[奥特曼]迷人身姿！ ​​​

74 :【GMG改装陆地巡洋舰LC200】来自日本名古屋的一家改装厂GMG就针对最新款陆地巡洋舰LC200推出了外形改装方案[委屈]，外观上非常有日本改装的风格。通体黑色的LC200看上去就像是一位忍者，充满神秘感。配备名叫“EightStar”的改装套件，令LC200拥有更大面积的前进气隔栅，保险杠的造型更锋利。 ​​​

75 :踩了女人的死穴，简直[喝多了]是作死！ ​​​

76 :【法拉利全新跑车-配“大屏”】近日，从法拉利官方获得了一组名为“GTC4 Lusso”的全新跑车的图片，新车采用了类似于法拉利FF的外形设计，内舱最大的亮[甩甩手]点是装配有一块10.25英寸的高清中控液晶显示屏。此外，这款车已经确定将于下月开幕的日内瓦车展首发。 ​​​

77 :扒一扒领袖们的工资：毛泽东竟然是“月光族”。毛泽东唯一在生活上有要求的，就是烟和茶。抽烟要花去100元，还有几十元的茶叶。吴连登说：“茶叶，主席一直喝龙井。但抽烟，却让我们费尽了心思。[加油啊]”“主席战争年代抽过旱烟，抽过从国民党缴获的纸烟和其他杂牌烟。解放后，还抽了几年的三五牌香 ​​​ 全文

78 :【会把老婆当小情人疼的星座男生】第一名-天蝎座（热情不怕[钱]公开表现）；第二名-处女座（就爱肉麻当有趣）；第三名-天平座（出手大方 有求必应）；第四名-双鱼座（浪漫是应该的）；第五名-射手座（捍卫爱情 嘴巴超甜) 。 ​​​

79 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作用。但是，如果用高温烹饪会破坏大蒜素，使大蒜失去其抗癌[睡觉]作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎，其辛辣味独特，防癌作用要高于普通分瓣蒜。 ​​​

80 :【东风日产党委书记周先鹏 将担任副总经理】[话筒]此前东风日产的人事变动将明朗化。近日，从内部人士处获悉：“东风日产乘用车公司副总经理将由东风日产党委书记周先鹏正式担任。”周先鹏此前就已开始代理副总经理负责的相关工作，在正式接手这一职务之后，周先鹏也将正式担负起副总经理的职责。 ​​​

81 :我做任何事不过是为了有所[喝多了]回报,我总要得到报酬. ​​​

82 :【痘痘是“一夜爆发”疑问】痘痘可不是土豪暴发户，并非一夜爆发NO痘痘的诱发细分起来多的你都不想听，但最根本的是毛孔堵塞。毛孔堵塞后里面的油脂排泄不出，逐日的累积致使小痘痘埋藏的越来越多，最终因毛囊无法继续负荷而慢慢爆发出来。所以前期治疗很重要，等到大面积爆发就麻烦了害羞。 ​​​

83 :【小贴士】冬季开车，起步与刹车的需要特别注意。尤其是路面结了薄冰的时候，起步一定要柔和缓慢，可以让轮胎有一个渐热的过程，而在上下坡的时候也不要猛踩油门防止侧滑发生，停车时需要注意拉紧手刹车。 ​​​

84 :【冷饮】冷饮过量会让胃内温度过低，影响胃酸分泌和消化酶作用。因此，佐餐时最好喝些热饮料，比如茶和热柠檬水。而冷饮最好放在两餐之间喝。 ​​​

85 :现在的阳台，既是书房也是餐厅，除了床边保留房东的大衣柜以外，这里还放得下一个小收纳柜、一个连柜书桌，小钢木桌搭配点绿植，就着暖洋洋的阳光吃顿饭、发个呆，竟也非常不错。 ​​​

86 :【素煎茄片】1.面粉、水、蛋液、盐搅拌均匀，静置一会儿，茄子洗净，去蒂，斜切成厚度约6-7mm左右的大片；2.平底锅烧热，入油，油热后，将茄子片裹上面糊，入锅里煎至两面金黄，茄子变软既可；3.蘸料：蒜制成蒜泥，加入酱油，香油拌匀即可。 ​​​

87 :【心理提醒】别人帮你，那是情分，不帮你，那是本分。容不容得下是你的气度，能不能让你容下是我的本事。人是活给自己看的，不是他人的一句话就能左右自己，让自己活出潇洒自我。 ​​​

88 :与时光共勉，与日月同辉，与文字写意，与心灵抒情。每一天，每一种经过，都是生命最大的喜悦，最深的感恩。愿天道酬情，红尘若有爱，便是最美！心，若能够懂得，那么就只管让美丽恒久了眼里的时光 ​​​

89 :【中年后每周要有三到五次慢跑】预防和治疗脂肪肝最有效的办法莫过于运动。运动量可由小渐大，每次至少坚持20分钟，每周3—5次，中年体胖者可每周5—7次。对于男性，最便利经济的方法是：每分钟120步左右的中速步行、围着小区花园慢跑、临睡前做几十个仰卧起坐、尽量用骑自行车或步行代替开车或坐车。 ​​​

90 :由乔波等人设计的喵小咪无线路由器，一个超萌的猫咪造型，竖起的尾巴是双频AC智能天线，而瞪着的双眼是电源和网络呼吸指示灯，屁股上则是隐藏式网线接口。通过手机APP还可设置查看路由器状态，屏蔽蹭网、流量限速、清除干扰、排除故障。 ​​​

91 :吃介么圆，其实挺不容易的 ​​​

92 :【吃西红柿不吐皮】西红柿外表的皮口感并不好，很多人就会在吃西红柿的时候去皮。这样子，虽然能提升西红柿的口感，但是却削减了西红柿的营养价值。对减肥有利的番茄红素大多在西红柿的皮中，所以在食用时最好不要弃皮不食。 ​​​

93 :【运动技能】男孩子“粗野”的运动技能比如跑步、弹跳以及平衡等似乎比女孩子发育的稍微快一点，而女孩子则在比较精炼的运动技巧包括握笔、写字方面首先会得到很大的提高。因此通常，女孩会对美术比如画画、上色以及工艺比男孩更早展示出兴趣。 ​​​

94 :【老四川担担面】1.锅热放油下肉末煸炒至干香,倒香油炒匀;2.放葱姜爆香后入冬菜碎,再烹入黄酒.酱油炒匀;3.撒少许辣椒粉,炒至干燥出锅;4.碗中放芝麻酱.调味汁.辣椒油各1汤匙,鸡粉.花椒粉各0.5g.适量开水搅匀备用;5.煮熟的面捞至4里,撒香葱;6.舀2汤匙3浇面条上,放香菜末撒熟芝麻,再放几粒油炸花生米。 ​​​

