SmailKing曼慎 女/海南         加关注
36 :一只手玩手机，一只手做作业，像我这样刻苦学习的人应该很少了吧！！ ​​​

37 :希望能牵手一起走过今后的日子，不管是鲜花铺路，还是荆棘满地，不离不弃，彼此相爱，我会永远伴随你左右！ ​​​

38 :唐憎上西天——一心取经 ​​​

39 :有些话，说再多也没用。有些事，只有自己懂。. ​​​

40 :别问我为什么这么怕寂寞因为寂寞他是恶魔 ​​​

41 :我要为了我的以后好好奋斗 ​​​

42 :我的生活枯燥无味只有烟酒还有数不清的心事。 ​​​

43 :当许多人在一条路上徘徊不前时，他们不得不让开一条大路，让那珍惜时间的人赶到他们的前面去。 ​​​

44 :“没必要刻意遇见谁，也不急于拥有谁，更不勉强留住谁，一切顺其自然，最好的自己留给最后的人。” ​​​

45 :就去把自己包装起来，从内到外。愿意为别人付出，而不是习惯了以自我为中心。愿赌服输地去付出，做个敢爱敢恨，敢作敢当的人。爱是最好地方法，教我们宽容地对待别人，包容他人的不完美。 ​​​

46 :吾闻诸夫子，求益非速成。譬如远游客，日夜事征行。今年适燕蓟，明年走蛮荆。东观尽沧海，四涉渭与泾。 ​​​

47 :你是我的命，没有你我活不下去。 ​​​

48 :如果我们守不住约定，就不要轻许诺言，纵算年华老去，还可以独自品尝那杯用烦恼和快乐酿造的美酒。——白落梅《你若安好便是晴天——林微因传》 ​​​

49 :当我在大街上看见一个乞丐拿着碗里的钱对我抖了抖的时候，我就觉得TMD在向我炫富。 ​​​

50 :如果男人不帮你穿上婚纱，你就送他件袈裟。 ​​​

51 :我只是想要一双属于我自己的高跟鞋陪我走那泥泞的路。 ​​​

52 :紧急通知：公司明天线路检修，无法正常工作，故放假一天。特此通知！ ​​​

53 :疏远的原因大概是我需要你的时候而你恰好都不在 ​​​

54 :老公拿着结婚证，很惊讶的说：怎么结婚证换成这种的了? ​​​

55 :姐不是钻石、但是姐是你要不起的光芒。 ​​​

56 :听说，离婚证比结婚证要鲜艳，是不是很讽刺。 ​​​

57 :提笔伏案之年，窗边，是心灵奔向青春的黑色河流，突兀的世界。 ​​​

58 :如果世界只剩十分钟，我会和你一同回忆走过的风雨，如果只剩三分钟，我会吻你，如果只剩一分钟，我会说次我爱你！ ​​​

59 :愿你在平凡的岗位上，创造出不平凡的业绩来，直到实现远大的理想。 ​​​

60 :最好的旅行，就是在一个陌生的地方，发现一种久违的感动。 ​​​

61 :把每天都当作纪念日，把自己当作纪念品。 ​​​

62 :我这辈子最大的幸运就是认识你,而最大的不幸却是不能拥有你.也许你会遇到你深爱的人,可是却不会遇到第二人像我这么爱你的人. ​​​

63 :此水几时休，此恨何时已。只愿君心似我心，定不负相思意。 ​​​

64 :室外，还有一个露天泳池供您休闲娱乐之用。再放上几把躺椅，可以邀请亲朋好友共同娱乐。虽没有碧海金沙相伴，但蓝天白云，青松翠柏，则是其独到的魅力之源。与大自然亲密接触，别有一番情调。 ​​​

65 :我的高贵单身，只为等和你谈恋爱到结婚 ​​​

66 :感受自己做取得和做不到，其实只在一念之间。 ​​​

67 :不要做一个单纯优秀的人，而要做一个不可替代的人。 ​​​

68 :我又不脆弱，何况那算什么伤，反正爱情不就都这样。 ​​​

69 :不管我再丑还是再差，我也是限量版 ​​​

70 :刘小忻主演微电影《勇敢爱》系列之《末日过后》9·21正式上线倒数第二天，全芯热词走起，热词格式刘忻勇敢爱末日过后】两个热词中间空一格！《末日过后》倒计时，全芯一起《勇敢爱》！热词走起！ ​​​

71 :神乎其技的化妆技艺震撼眼球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

72 :用生命诠释运动，绽放精彩青春，人类极限运动精彩剪辑，地球无法阻止你了！ ​​​

73 :学生会长是女仆：第1集. ​​​

74 :祝您人气赛元氏兄，元芳元洲来帮忙； ​​​

75 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

76 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

77 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

78 :欧美经典如诗般一样充满韵味的动人声线《I will love you all my life》，好宁静的感觉，享受啊！ ​​​

79 :【Fate Zero 第一季】第10集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意义的男人。 ​​​

80 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

81 :各种蛋疼各种无奈，二话傻缺的世界你能理解吗？心情不好的时候看看，保证你立马眉头舒展、快乐回来！ ​​​

82 :可是他并没有更喜欢我，而且还离开了我。但因为他，我才有了坚持的毅力，所以我要谢谢他，没有他，就没有现在的我。 ​​​

83 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇，火辣无限，宅男们的福利哦~~ ​​​

84 :【《火影：究极风暴-革命》PC版新预告 鸣佐合体战强敌】不久前NBGI宣布旗下火影系列新作《火影忍者疾风传：究极忍者风暴-革命》将于9月16日登陆Steam平台，现在官方为我们带来了PC版的最新预告，视频展示了本作新模式、新剧情，相信这款游戏一定不会让火影迷失望。 ​​​

85 :玩具恐龙会走动急哭熊孩子，熊孩子的梦想——读完博士炸鸡柳，熊孩子你妈喊你炸鸡柳啦！ ​​​

86 :天津妞犀利吐槽白衣校花与大长腿，这个片子真是不看不知道一看就笑尿！果真是杀马特崛起，全程高能！为了顶住雷点儿我偷偷吃了一罐儿脑残高钙片，但是看完这剧我智商还是直接变成了负数··· ​​​

87 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

88 :带你全方位各角度欣赏各CSOL2打工妹安娜和军士崔智云 ​​​

89 :绿茵场上那些精彩赛事全纪录，伊布红牌弟媳加时赛绝杀，切尔西2-2巴黎出局。 ​​​

90 :4.熬好后加入少许盐即可饮用啦。 ​​​

91 :新年挂饰 - 鞭炮 - 手工DIY ​​​

92 :于正版《神雕侠侣》话题不断，陈妍希为角色苦减肥，陈晓力挺“女神”陈妍希。 ​​​

93 :BigBang成员胜利暌违2年推出第二张迷你专辑《LET'S TALK ABOUT LOVE》，主打歌《我有话要说(GOTTA TALK TO U)》也同步公开，这是一首曲调明快，抒情曲风强烈的HOUSE系歌曲，MV由曾为BigBang拍摄《BLUE》、《BAD BOY》MV的导演执导。 ​​​

94 :DOTA2B神剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

95 :王诗龄石头天天Kimi萌娃合照，周末一起玩，家庭聚会增进彼此之间友谊尽显童真童趣。 ​​​

96 :丧（xi）心（wen）病（le）狂（jian）的惩罚妹纸系列~~禽兽，放开那妹子，让我来！看完整个人都哈哈哈哈哈哈了~ ​​​

97 :《声优白皮书》第6集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

98 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

99 :练腹肌人鱼线, 每天只要100秒~~生活很忙碌？每天只要100秒，你也可以练出腹肌人鱼线！ ​​​

100 :【清明时节又来到 网络祭祀悄流行】现在，网祭这种绿色环保的方式也逐渐吸引了不少市民，除了有虚拟的墓园、祭品等可以供上香、祭祀、留言外，还可以上传照片、视频等资料。亲人们可以随时随地打开电脑，看到他们的音容笑貌，和他们说上几句话，也可以献花。你会采用这种方法吗？ ​​​

101 :超级强悍的美女搭档比臂力，身体肌肉发达，堪比施瓦辛格秒杀男人。 ​​​

102 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

103 :叉系妹纸完整翻唱，英文歌难度还是挺高的哟。哇唔~可爱萌妹唱的可真好听呢！一起来欣赏下吧~——叉系英文歌曲《god is girl》 ​​​

104 :棉花糖[katncandix2]，2007年街头出身，一开始为台北市文化局核准街头艺人，从街头开始演出，往他们的音乐梦想勇敢飞行！棉花糖乐团2012全新创作专辑《不被了解的怪人》首波主打《100个太阳月亮》官方MV。 ​​​

105 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

106 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

107 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

108 :DOTA2老党炸弹人第一视角 打着打着就超神了 ​​​

109 :儿都这么大了！”我顺着她手指方向看，一二十多岁的美女！我弱弱地改口道“妈”， ​​​

110 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

111 :笑到快要笑抽掉的宝宝,你就放过他吧不要让他笑了吧！ ​​​

112 :【天涯明月刀体验终极刺客的暗杀 夜探东平郡王府高清视频】《天涯明月刀》中的夜探东平郡王府话本视频欣赏，可以体验到终极的刺客体验。整个过程基本都是偷偷摸摸，着实体验到了一把真实的偷袭。 ​​​

113 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

114 :韩国性感美女主播诱惑自拍热舞，柔柔的wave，可爱不失性感，甜美无敌哦！ ​​​

115 :《欢迎加入nhk》06，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

116 :因为爱情，不再害怕大郎，所以一切都是幸福的模样···荡妇变贤妻之《潘金莲从良记》，看潘金莲如何变“幸福媳妇”。 ​​​

117 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

118 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

119 :招式变化让人眼花缭乱，白人街球明星教授最新过人集锦，人球合一的节奏，简直碉堡了！ ​​​

120 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时要小心你的背后啊···意外随时会发生哦！ ​​​

121 :“全国街球制霸赛”，不仅促进中国街球文化的发扬，对于众多球迷也是一场视觉上的“饕餮盛宴”，2014全国街球制霸赛劲爆合集，精彩不容错过！ ​​​

122 :《时而...时而...》 06 故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

123 :女儿：问服务员就行了呗！ ​​​

124 :【经典再现！完美发布手游版《魔力宝贝》预告视频】据早前报道，完美世界将推出一款根据日本知名网游《魔力宝贝》改编的同名手机游戏。在陆续曝光了部分原画和截图后，完美5月15日正式公开了《魔力宝贝》的预告视频，让我们一起来先睹为快吧！ ​​​

125 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

126 :一个没有硝烟的战场，中国男篮战日本立志雪前耻，郭艾伦等人的发挥举足轻重。 ​​​

127 :过年了，来拜年的亲戚总会带着一个熊孩子，熊孩子总是乱动我的东西，看到什么都要占为己有，所以哥想出了这些法子对付熊孩子··· ​​​

128 :【神吐槽：毕业季之大学无大事】山不在高，崩塌则名；水不在深，溺死则灵。每所高校却有着相同的槽点：军号般准时的限电，宁空银行卡也不能空的饭卡，万年神木炼化的天价教科书。高考之后我们是上大学还是被大学“上”？为家争光？没毕业就已经光了好吗！ ​​​

129 :宅男福利来喽！G奶苏梓玲性感爆乳重口味演绎莫言“丰乳肥臀”，劲爆啊！ ​​​

130 :蟑螂，可惜，至今我才打中一只。” ​​​

131 :首先登场的是权振东带来一曲《拯救》，吉克隽逸再次带来一曲英文歌《if i am got you》，最终吉克隽逸这种国际化的唱法以绝对的优势胜出，权振东遗憾离场。 ​​​

132 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

133 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定点吊炸天。 ​​​

134 :太帅了！！领舞的是七岁的女孩！！【终极秒杀】美国街舞天团JabbaWockeeZ第六季表演靓绝幻影舞步，震撼全场 ​​​

135 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简单单一块肉排就能换来一桶新鲜美味的食材，少女从祖辈那里继承下来的这项手艺如今已炉火纯青~ ​​​

136 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

137 :萌死人的小骗子！逗比熊孩子装着吃饼干，魔术手，手法比刘谦快，很有前途哦~~ ​​​

138 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

139 :韩国+泰国版的《还珠格格》，什么鬼配音···哈哈哈哈~~~我读书少你不要骗我哦！ ​​​

140 :史上最牛！68首欧美流行金曲神级混音mv！网罗各大天王、天后、天团！快来膜拜！ ​​​

141 :朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多重魅力。 ​​​

142 :你好春天HD27中外歌曲融合：燕子与夜莺-张英席 陈小朵等 录自2011年文化部春节电视晚 ​​​

143 :他们都说他战死沙场。她不信，他说过，他定会活着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

144 :我想了想，还是听话地叫了声：“耶！” ​​​

145 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

146 :我的祝福  2012新春团拜会 led背景素材 开场喜庆歌舞led 年会联欢晚会视频背景制作 ​​​

147 :郭德纲和于谦最新段子《屌丝青年》笑死人！！ 德云社庆纲丝节，郭德纲称“给我三千城管，我能收复日本。” ​​​

148 :原创歌曲《回家过年》国语无字幕版本（王翔演唱） ​​​

149 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

150 :【天龙八部全球争霸大区赛十大精彩战役】《天龙八部OL》第二届全球争霸大区赛圆满结束。在五晚的比赛中，成名已久的大神战队，与半路杀出的黑马团体激情碰撞，900余支队伍进行了从排位赛到淘汰赛的激烈争夺，巅峰32强中的29个席位已经决出。一起来看看这些精彩决伦的战役，享受酣畅淋漓的PK吧! ​​​

151 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

152 :“口是心非你深情的承诺，都随着西风飘渺远走，痴人梦话我钟情的倚托，就像枯萎凋零的花朵，星火燎原我热情的眼眸···”---张雨生《口是心非》。 ​​​

153 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

154 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

155 :高手在民间！孩子不带你这么玩的，一开始完全不知道他要做什么，看到最后震惊了啊~~ ​​​

156 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

157 :差点撞到了他们，女孩吓得哭了，男孩突然感觉自己没有保护好女孩，多年后，在同一个路口，“看，别人都过去了，我们快点过去”，男孩拉着另一个女孩的手， ​​​

158 :张曼玉回港出席公开活动，未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

159 :2014年首支洗脑神曲首度出炉，Robin Thicke联手Jessie J，助阵DJ Cassidy最新新单《Calling All Hearts》MV，火热的贝斯线勾勒出狂野的派对风潮，粉色调让人不禁沉浸在美好之中，骚宾与结石姐的发挥更是异常精彩！ ​​​

160 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

161 :收录在2014全新专辑《呸》中的第二波主打歌《第三人称》找来新科“金曲歌王”林俊杰谱曲，这是两人继《马赛克》后的二度合作，这首歌曲的意境就跟歌名《第三人称》一样，描写了人在人生或爱情的困境里，有时会跳开，采用第三人称的角度，与自己保持距离，随着时间，游走在自我逃避与自我和解的拉锯中。 ​​​

162 :张韶涵在好友吴克羣跨刀谱写的《讨好》着这首歌中，巧妙地用自己经营的时尚品牌Temp-tation Styles的高跟鞋，来贯穿整支MV的故事架构。她靓丽无比的藉由MV、音乐影像向-世人介绍值得她骄傲，耗费心血的时尚品牌，也对爱情，做了发人深省的提醒。 ​​​

163 :室友：从我的角度来说——关我屁事！ ​​​

164 :给搞笑动物视频加上音乐之后。。。 ​​​

165 :那应该是牛头马面吧，他瘫坐在地，心撕裂般的疼。她哭喊着：“是他推开了我！”他看见乱石堆里露出自己的半边脸。他哭了，却没有眼泪。 ​​​

166 :士力架2这次不是变林妹妹也不会喊欧巴，而是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

167 :5人弹1把吉他，加拿大乐队Walk off the Earth带来《Somebody That I Used to Know》 很新颖的演奏方式，超文艺范儿的歌儿~ ​​​

168 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

169 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制枪，绝不是一般的人能做到的！ ​​​

170 :众人劝留，一哥们说：“家里有谁呀？这么早回去干嘛！” ​​​

171 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

172 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

173 :日本整人节目：恶搞脑部检查！OMG！！看得偶小心肝一蹦一蹦的，有人和你接吻？这是要闹哪样？！！ ​​​

174 :【每日一囧】传说中的360度无瘦角？宅男真是天下无敌啊！女人此生最大的梦想是？ ​​​

175 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全无力反抗啊！~ ​​​

176 :“没关系，我微博上有。” ​​​

177 :绝对神曲！！你敢不敢听到第三句？绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

178 :梦塔防日月先生：萨满杏林起手的混搭，隔壁三姐蛋蛋 ​​​

179 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

180 :大S宣布怀孕独家回应，微博晒大肚照幸福满满，老公汪小菲微博体贴慰问老婆。 ​​​

181 :《老男孩猛龙过江》票房口碑持续飙升，片尾曲《我从来没去过纽约》MV曝光，在“筷子兄弟”低缓的声线中，一个渴望梦想与远方的老男孩形象跃然眼前，让人共鸣满满，感慨不已。 ​​​

182 :【BY2首波主打歌《没理由》MV首发】BY2新专辑《MY.游乐园》首波主打歌曲《没理由》的MV，曾经为蔡依林、王力宏、S.H.E、五月天拍摄多部MV的赖伟康操刀，拍摄现场导演组搭建了多组不同的炫酷棚景，让MV光从视觉上就拥有了不少风格，即将被创造的，是一场强大的视觉冲击！ ​​​

183 :“走过岁月我才发现世界多不完美，成功或失败都有一些错觉，沧海有多广江湖有多深，局中人才了解...我不断失望不断希望，苦自己尝笑与你分享，如今站在台上也难免心慌，如果要飞得高就该把地平线忘掉...”刘德华的《今天》！好熟悉的一首歌。 ​​​

184 :孙俪演唱《幸福像花儿一样》主题歌《爱如空气》。“我们之间的爱，重得像空气，越想逃离却越沉迷，而回忆太拥挤，我无法呼吸，只能拥抱着空气，假装那是你，不曾远离......” ​​​

185 :《京四郎与永远的天空》10，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

186 :【蜂蜜炖雪梨】1.将雪梨洗干净，将梨4/3高度水平切下梨盖;2.用勺子等工具挖去梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装入炖盅中;4.入蒸锅大火烧开,中小火蒸50分钟即可。 ​​​

187 :【秦始皇为何姓嬴】人们都是先知道秦始皇才认识“嬴”字的。他为何姓嬴？因为祖上姓嬴。那么他祖上为何用此姓？据《史记?秦本纪》：秦的先祖伯益（原文“柏翳”）为舜掌管畜牧，牲畜大量滋生蕃息，故舜赐予土地，“赐姓嬴氏”。嬴，盈满也。舜赐此姓，是希望他把牲畜管得更好。由此其子孙也就姓了嬴。 ​​​

188 :【红薯粥】1.将红薯洗净，刮皮后切成块。2.粳米洗净，清水浸泡30分钟3.将泡好的粳米和红薯块放入锅内，加入月子酒，大火煮沸后，转小火继续煮。4.煮成浓稠的粥即可。 ​​​

189 :一哥们去网吧上网，突然着急上厕所。厕所有人，这哥们就在门外等着，5分钟过去了，10分钟过去了，15分钟过去了。实在忍不住了，敲门:里面的哥们你能不能快点啊！里面的来了句：我擦，终于有人来了，哥们有没有纸？ ​​​

190 :在构思的时候，结合净与宽，跳出原有的视线，跃进广阔的视觉空间.以简约笔触演绎现代豪宅的气派与和谐，为偌大的空间带来家的感觉。 ​​​

191 :【KITTY猫占卜爱情弱点】我不喜欢Kitty猫，因为【A】大家都喜欢，太俗气了；【B】觉得很幼稚；【C】产品太泛滥；【D】没有什么特色；【E】虽然可爱但大呆板；【F】相关商品太昂贵；【G】颜色太梦幻；【H】看起来很笨；【I】没有嘴巴，看起来很讨厌。（如图）。 ​​​

