李坤d9i 女/山东         加关注
30 :有些女人贪爱，有些男人好色，有人爱名，有人重利，有习性好胜，有习性贪安逸...人是有欲望的凡间动物，看清楚种种，乃一幕幕色彩斑斓的浮世绘，只要心清，便能欣赏这盛世人间戏剧之美。有智慧，更会懂得，若能有出离之心，此中之洒脱澄明。 ​​​

31 :免子喝墨水——顺口溜（流） ​​​

32 :゛魅惑边观察到的花朵是那么勾魂、毫不费力闻得到你我的快乐。 ​​​

33 :兽炉沈水烟，翠沼残花片，一行行写入相思传。－张可久《塞鸿秋》 ​​​

34 :贤者的睿智与年岁的经验，将因引用而万古常存。 ​​​

35 :在爱情里面，把你自己视为朋友或对等的伙伴，长期相处的伴侣会视彼此为好朋友。他们分享不同的活动，享受彼此的陪伴，快乐或难过时彼此扶持，而且他们不会把这些视为理所当然。 ​​​

36 :二师兄这么[色]聪明呢…… ​​​

37 :比起没有人爱我我更怕有人爱[坏笑]过我但是后来不爱了。 ​​​

38 :我的容颜不敢跟你们斗艳，但我的特别你们无人[吐]可比。 ​​​

39 :尼玛的内裤不错，看[给力]来日常生活中没少观察啊~ ​​​

40 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）…………[哈哈]……《至少还有你》呀！ ​​​

41 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，[笑cry]等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

42 :人生在勤，不索何[微笑]获。——张衡 ​​​

43 :谁言寸草心，报[哆啦A梦花心]得三春晖。 ​​​

44 :狗舔[挤眼]油——一扫光 ​​​

45 :至少回[可爱]忆会永久像不变星空陪着我 ​​​

46 :你明白为什么我不能来一场说走就走的旅[阴险]行吗？因为你穷呗。 ​​​

47 :女人想要毫无目的寻欢作乐，就要抵抗千万年来埋伏在体内作祟的基因——当她与喜欢的男人鱼水之欢的时刻，体内分泌令她飘飘欲仙的催产素，使其产生爱的感觉——不论愿不愿意，潜意识里她都是想去给这个男人生[doge]孩子。 ​​​

48 :我是幸运的，因为我在那座城市的某个角落里，拥有过一段时光，可是我忘记了那里是否还残存着我的痕迹？那棵刻下爱恋缠绵的青竹是否依然葱绿？我想会的，它们就[太开心]是见证过我们彼此的幸福。 ​​​

49 :以后再有逗比问这个问题，这就[给力]是答案！ ​​​

50 :耗子尾巴[悲伤]——长不壮 ​​​

51 :学会忘记痛苦，为阳[左哼哼]光记忆腾出空间。 ​​​

52 :只有父母[亲亲]会感觉没了你，没了全世界。 ​​​

53 :或许,憔悴[哼]的只会是我吧! ​​​

54 :不能在一[坏笑]起游来游去 ​​​

55 :尊重他人的、[可怜]有责任感的孩子，产生于爱和管教适当结合的家庭中。 ​​​

56 :我的眼泪早已为你流干我的眼睛已经[思考]干涩的再也挤不出一滴眼泪 ​​​

57 :你可愿[喵喵]与我一起溺入深海不复返 ​​​

58 :我能看到一片树叶从老槐树上落下来，[挖鼻]我能看见云彩变幻成一件白纱裙。 ​​​

59 :乖乖龙地洞[笑cry]，恩想你想地差噶子就死过去了。宝宝啊，把恩乖一乖竟该啊？ ​​​

60 :必须永远[泪]朝着黎明、青春和生命那方面看。 ​​​

61 :过去不等于未来[抓狂]；没有失败，只有暂时停止成功；采取更大量的行动。 ​​​

62 :不能告诉妈[左哼哼]妈！ ​​​

63 :穷人的苦恼在于没[思考]有选择，富人的苦恼在于有太多选择。 ​​​

64 :不学而求[委屈]知，犹愿鱼而无网。 ​​​

65 :如果可以，请让我预支一段如莲的时光，哪怕将来某一天加倍偿还。这个雨季会在何时停歇，无从知晓。但我知[ok]道，你若安好，便是晴天。——白落梅《你若安好便是晴天》 ​​​

66 :一个真正爱你的人，却能从你的眼[困]中看到你的痛苦。 ​​​

67 :船存在的意义在于海，[神马]而海存在的意义却不在于船。 ​​​

68 :鞋里头跑马——没[黑线]多大奔头 ​​​

69 :单眼看花——一目了然；白费功[左哼哼]夫；白费劲；枉费 ​​​

70 :光阴如箭，似无言、[黑线]有意伤侬。 ​​​

71 :只是因前世在奈何桥畔的一个回眸，只是那一个不经意瞧见你倾世容颜，自此，我就愿在奈何桥畔受那万年霜冻之寒，[右哼哼]万年践踏之苦，万年风雨无阻，只为守你前世今生未完的梦。 ​​​

72 :敷衍表示謊言已經開始，冷[伤心]漠表示感情即將結束 ​​​

73 :猫猫和鸟鸟~~[笑cry]好和谐的一家子~！ ​​​

74 :你嫌弃我腿粗你嫌弃我不够高你嫌弃我不苗条我要是长的够高又有苗条的身材还会看[生病]上你么 ​​​

75 :空中[哈欠]倒马桶——臭气熏天 ​​​

76 :见到骨头你就笑，急了你还把墙跳。生人来了拼命叫，人类有你真真[酷]好！：） ​​​

77 :七根扁担丢一旁[伤心]——横三竖四 ​​​

78 :“超人强和光头[伤心]强有什么不同““一个有头发一个没头发” ​​​

79 :那时候的我，总是习[抱抱]惯低着头慢慢往前走。 ​​​

80 :只要你能牵着我另一只手，我可以用[蛋糕]令一只手为你征服世界 ​​​

81 :在爱情面前，谁不曾卑微地乞求过一[闭嘴]点施舍呢？ ​​​

82 :你一定没有注意过我满脸微笑说不介意时[阴险]眼里的绝望 ​​​

83 :莫见乎隐，莫显乎微[熊猫]。故君子慎其独也。 ​​​

84 :那夜，我恋上了孤独。因为孤独中，我可以静静的想你，想你的脸，想你的唇，想你婀娜的身姿[去旅行]，想你那秋波似的眼眸，想你万千柔情；还想你与我坐在星空下的绿草地上，我们一起去看着星星。 ​​​

85 :输家总是抱怨自己其实不过未[思考]尽全力 ​​​

86 :我要一直等到你[可爱]爱的忘记我 ​​​

87 :来鼠逗[互粉]猫——没事找事 ​​​

88 :传统的床架尽显简约[二哈]质朴，黑白搭配更是经典，也让睡眠区的立体感更加明显。巨大的白色帘布代替传统蚊帐横挂在顶部架子上，朴素而淡雅。 ​​​

89 :我做了个梦，是你爱[doge]上我。 ​​​

90 :我同桌回我说：以前十二星座是有处男座的，只不过撸的次数忒多啦变成射[污]手座了！ ​​​

91 :有时候，除了[互粉]说再见，无路可走。 ​​​

92 :她也不错脾气有些倔，但是我只想伴[弱]她一人。 ​​​

93 :以后不要在我面前说英文，[NO]OK？ ​​​

94 :永远不要去期待什么，因为往往什[馋嘴]么也得不到。 ​​​

95 :厕所整人密技：用卫生纸搓成[睡]一个纸团，涂上花生酱和芝麻酱，扔到隔板的另一边，敲敲隔板道：哥们儿，能帮忙踢过来吗 ​​​

96 :安然一份放弃，固守一份超脱。不管红尘俗世的生活如何变迁，不管在手中的东西轻重如何，我们虽逃避也勇敢，[摊手]虽伤感也欣慰！我们像往常一样向生活的深处走去，我们像往常一样在逐步放弃，才又逐步坚定。 ​​​

97 :反复听无比悲哀的音乐，可让人非常清晰地体会痛苦的每个细节，然后自觉沉浸在巨大的痛苦中很可怜，然后便对自己产[NO]生了同情，又因同情觉得一切都情有可原，即便旁人看来是错误的也不能用简单的方式来理解，再往后高尚的感觉油然而生。所以，痛苦是通往高尚的桥梁。 ​​​

98 :热情每被多一[蜡烛]次辜负都让我走的更决然 ​​​

99 :天蝎的一生需要有这样一个人：即使远隔[草泥马]千里，数年没有联络，见面时仍然轻松自然有说不完的话题；或者，相邻而坐，各自忙着自己的活计，数小时只是恩啊小语，仍然温暖充实；在这个人面前，你可以低眉哀叹，可以恣意张狂，可以不必有出息，可以不必有形象，可以全身是缺点……这个人就是知己. ​​​

100 :【爱情最不稳定的星座】冠军（天蝎座）、亚军（双鱼座）、季军（天秤座）、第四名（狮子座）、第五名（水瓶座）、第六名（射手座）、第七名（双子座）[good]、第八名（摩羯座）、第九名（白羊座）、第十名（金牛座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

101 :由于末位必然是涉及考核问题，那么考核结果的客观性就成了大家关注的焦点。如果考核结果比较客观，大家都能接受，这就没有太大问题。但是如果有部门领导或者直属领导列出排[悲催]名，就必然存在一定主观性，那有的员工可能会不服气。 ​​​

102 :推荐理由：将收纳作用极好的储物柜嵌入整面墙，这样就可留出[呵呵]更宽一点的过道，方便行走。 ​​​

103 :【玉米笋炒蛏子】1.蛏子吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放进滚水里烫开口，捞起泡进冷水里5.冷却后去壳起肉，沥干6.姜蒜切粒[顶]，玉米笋切两瓣，韭菜花、红椒切丝备用7.锅下油烧热，爆香姜蒜8.加入玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子，泼料酒，滴生油、撒鸡精拌 ​​​ 全文

104 :缺乏职业生涯规划，那么就好比让员工蒙着眼睛走路[路过这儿].员工不知道企业的前途和自己的发展方向.员工对企业不负责任，企业就对员工不放心，更不愿意加大员工培训等投入，员工对企业也就更加不忠诚。 ​​​

105 :【斯巴鲁XV特装运动版】斯巴鲁XV2.0i特装运动版增加了十分耀眼和独特的琥珀珠光绿车身颜色，此外新车还配[太开心]备了黑色进气格栅以及后视镜亚光银装饰件。斯巴鲁XV2.0i特装运动版依旧保持着普通版车型的设计风格，黑色格栅配合深色镀铬边框，与琥珀珠光绿车身颜色形成鲜明对比。 ​​​

106 :如果你不改变，一[睡觉]切都将维持原样。——《杀手信徒》。 ​​​

107 :能力差一点不要紧，勤能补拙。经验少一点不要紧，只要让领导能够看到你有一颗时刻准备着的心，就能获得大量的加分。职场心态是否准备好，在领导的眼里，就是大节，不是一[失望]时一事所能扭转的。你如果拿你的弱势去和职场其他人的优势比拼公平职场环境，那不是别人傻，而是你傻。 ​​​

108 :【金牛座缺点[泪流满面]】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！中枪的牛牛请举手！ ​​​

109 :墙面设计成四个床铺，使墙壁十分[左哼哼]立体精致，在这样的小窝里，还能远眺窗外的风景，实在可爱。 ​​​

110 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋[钟]了。 ​​​

111 :分享图片 ​​​

112 :石头 ​​​

113 :分享图片 ​​​

114 :分享图片 ​​​

115 :分享图片 ​​​

