_____小柒本 男/河南         加关注
33 :寂寞的时候才知道想念也是一种幸福，孤单的时候才明白争吵也是一种甜蜜，累了的时候才知道靠着一个肩膀[哼]不言不语也是一种安慰。生活永远不会是小说，男人和女人绝对不会“向左走向右走”之后还可以邂逅。 ​​​

34 :爱情就一定是婚姻的前[闭嘴]提，而珍惜，才才是携手鬓白的那份必须的执念。 ​​​

35 :再见说过后就真的没有[鼓掌]再见过. ​​​

36 :两个人[围观]相处长了，必然会出现冷局。如果你想永远保持爱情的新鲜感，那么，最好的方法是，两个人都有自己的空间，而且，两个人都在不断地往前走。 ​​​

37 :以后你是否记得，你身边曾经[酷]有个我。 ​​​

38 :拖过[微笑]黄牛当马骑——只得将就 ​​​

39 :要想吸引朋友，须有种种品性。自私、小器、嫉忌，不喜欢人之美，不乐闻人之[浮云]誉的人，不能获得朋友。 ​​​

40 :.因为想一个人而寂寞，所以[偷笑]寂寞时想一个人. ​​​

41 :本人已成仙，[ok]有事请发烟，佛说有烟没火成不了正果，有火没烟成不了仙。 ​​​

42 :吃了一肚子响[good]雷——胆大包天 ​​​

43 :放情者危，[泪]节欲者安。 ​​​

44 :艺术不在于检查[弱]存在的现实，而在追求理想的真实。 ​​​

45 :她们习惯在你背后指桑[生病]骂槐因为没有当面和你对峙的资本你是赢家别怕 ​​​

46 :选择就是放弃，自由就[悲伤]是枷锁。 ​​​

47 :如果我们能够勇敢地爱，勇敢地去原谅，能慷慨地因为别人的幸福而快乐，能够聪明地知道我们周围有足够的爱，那么我们就[来]完成其他生灵从未知道的完整。 ​​​

48 :颜值和音值之间存在这[思考]样的关系，你处于哪一象限？ ​​​

49 :9我以[哆啦A梦微笑]为我百毒不侵，却唯独对你上了瘾。 ​​​

50 :谠言则听，[熊猫]谄言不听。 ​​​

51 :有车开[右哼哼]，了不起啊！有车开，了不起啊！敢吓老子！你妹~！ ​​​

52 :月圆年年相似，你我岁岁相盼。那满天的清辉，遍地水银，便是[馋嘴]我们互倾的思念。 ​​​

53 :老夫掐指一算今天空间[笑cry]又将出现一大批孝子孝女 ​​​

54 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理的事项列表上。对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级的设定会让你[微笑]的同事比较容易设定他们的优先级。 ​​​

55 :我们得到的[舔屏]、我们所追逐的、我们爱上和喜欢的东西、我们流的眼泪，不一定都是值得的，我们都没有自己以为或是自己渴望的那么聪明。可是，那又有什么关系呢？这就是我。好好追逐，好好去爱和喜欢，也好好流泪，尽心、尽情；然后有一天，我会过得更好，活得比现在更明白。 ​​​

56 :光屁股上[酷]吊——羞死人；死不要脸 ​​​

57 :生女犹得嫁比邻，生男[哼]埋没随百草。 ​​​

58 :若要生活愉快非得把自己先踩成一块地毯不可，否则总有人来替天行道，挫你的锐气，与其待别人动手，不如自己先打嘴巴，总之，[心]将本身毁谤得一钱不值，别人的气也就平了，也不妒了。--《我的前半生》 ​​​

59 :你不能左右天气，但你能转变你的[怒骂]心情。 ​​​

60 :太阳光[害羞]芒万丈却不及蜡烛只为一人发亮。 ​​​

61 :我要你相信，我所说的每句话，我一定能做到。这就是我[偷笑]为什么沉没寡言的原因，我不是不会骗人。我怕我说了我做不到。 ​​​

62 :后来我们都很[阴险]干脆你没有挽留我没有回头 ​​​

63 :早秋惊落叶，飘零似[哆啦A梦吃惊]客心。翻飞未肯下，犹言惜故林。 ​​​

64 :因为你，[生病]我懂得了成长，可你，依旧是我的伤。 ​​​

65 :虽然你身上喷了古龙水，但我还是能隐约闻到一[鼓掌]股人渣味儿。 ​​​

66 :欲寄彩笺兼尺素，山长水阔知何处[爱你]。－晏殊《鹊踏枝》 ​​​

67 :哥，不寂寞[生病]。因为有寂寞陪着哥。 ​​​

68 :睡觉是一门艺术——谁也无法阻[互粉]挡硪追求艺术旳脚步。 ​​​

69 :壁虎尾巴——[兔子]节节活 ​​​

70 :变成一条鱼一生都不[吐]闭眼睛一直看着你 ​​​

71 :回忆在播放着，[拜拜]在笑容里停格，画面会永远留着。 ​​​

72 :三人省力，四人更轻松，众人团[吃惊]结紧，百事能成功。 ​​​

73 :依稀往梦似曾见，心内波澜现。抛开世事断愁怨，相[太开心]伴到天边。射雕人海那个苍茫…… ​​​

74 :戈壁滩上的黄沙——无[笑cry]穷无尽 ​​​

75 :编辑：这种人对作者只有一个要求：穿得再大胆一些，脱得再彻底一些。他巴不得所有的人都来围观，而自己在一旁敲锣[NO]、收费。 ​​​

76 :人生若只如初见，何事秋风悲画扇[太开心]。等闲变却故人心，却道故人心易变。骊山语罢清宵半，夜雨霖铃终不怨。何如薄幸锦衣儿，比翼连枝当日愿。有情不必终老，暗香浮动恰好，无情未必就是决绝，我只要你记着：初见时彼此的微笑… ​​​

77 :他是佛。为见他，她返上天庭，被镇压在湖底，千年如一日，他不知，出来后，她欲接近他，却险些被佛光照的魂飞魄散，他仍不知，她潜心修炼，召集群妖兴风作恶，他前来降妖，将她收于佛灯下了，做了这么多，她终于得以日日见着他，听他颂佛[怒骂]念经，他仍不知她的心意。 ​​​

78 :穷且益坚[抱抱]，不堕青云之志。 ​​​

79 :一个时髦的女人，[钱]永远在和自己恋爱。 ​​​

80 :马桶上插花—[思考]—只图表面好看 ​​​

81 :后来飘雪的长夜，或是余生，在此地，或者异乡，当你比现在老些，想起那个离开你的人，想起那张在记忆里早已模糊了的脸，你会感谢他的离[浮云]去，是他的离去给你腾出了幸福的空间。 ​​​

82 :只要你幸福、快乐，我也就心满意[蛋糕]足了. ​​​

83 :和这个世界交手的这许多年，你是[哆啦A梦微笑]否光彩依旧，兴致盎然？ ​​​

84 :叫花子搬家——一[抓狂]无所有 ​​​

85 :它(爱)叫懦夫变得大胆，却叫[伤心]勇士变成懦夫。 ​​​

86 :有些人在爱情中教会你现实，有些人在现实中教会你爱情。───《红[囧]颜露水》 ​​​

87 :因为她喜[赞]欢你才会每天熬夜等你等到点别以为这些都是她理所当然应该做的. ​​​

88 :呆子哼曲子[抱抱]——没谱 ​​​

89 :成功人际[舔屏]交往的第一个秘诀是：请对方帮一个忙；第二个秘诀：真诚赞美他人；第三个秘诀：尽量满足他人的需要 ​​​

90 :世界上最远的距离，想你到痛彻[围观]心扉，却只能深埋心底 ​​​

91 :只是过程没有结果[猪头]，放弃压抑着想念。 ​​​

92 :我们都得经历一段努力闭嘴不抱怨的时光，[蜡烛]才能熠熠生辉，才能去更酷的地方，成为更酷的人。 ​​​

93 :哑巴拾金条[熊猫]——喜不可言 ​​​

94 :我有感[ok]情洁癖且容不得沙粒我若不是唯一那么请保持距离。 ​​​

95 :岁月如刀催人老，昔日红颜不[拜拜]复在。 ​​​

96 :天山三丈雪，岂是远行时。——李白《[色]独不见》 ​​​

97 :当你发[生病]现我看着你，你不会知道我看你何止这一眼。 ​​​

98 :95.答辩难度要视答辩老师头[嘻嘻]天晚上的性生活质量而定。 ​​​

99 :无法逃离的背[抓狂]叛：第4集。 ​​​

100 :她也不错脾气有些倔，但是我只想伴[衰]她一人。 ​​​

101 :由智慧养成的[蜡烛]习惯能成第二天性。 ​​​

102 :登山不以艰[熊猫]险而止，则必臻乎峻岭。 ​​​

103 :我的小宝贝，咱俩[闭嘴]是一对，mua！ ​​​

104 :火烧猴[嘻嘻]屁股——团团转 ​​​

105 :认识你，就像中了头奖，可惜没领到奖[鼓掌]金。 ​​​

106 :爱是一种磁场与磁场的吸引。没有吸引，便没有爱。鉴别自己是否爱上他人的唯一方法就是，你是否总愿与他（她）走在一起，而分开后又魂牵意惹、[悲伤]日思夜想？ ​​​

107 :你若在他最低谷的[吐]时候离开，就别在他最辉煌的时候回来。 ​​​

108 :缺狗粮了才知[吐]道来找我 ​​​

109 :人生最糟的不是失去爱的人，而是因为太爱一个人而失去了[蛋糕]自己。 ​​​

110 :不怕别人笑，会勇[伤心]敢很好。让心学会去思考，强求爱有多可笑。 ​​​

111 :“一个人厚着脸皮没羞没臊地去爱另一个人的[话筒]概率一生只有一次” ​​​

112 :∝既然选择了在一起，[浮云]就吥? ​​​

113 :不要冒然评价我你只知道我的名字却[抱抱]不知道我的故事。 ​​​

114 :买麻花不吃——为的[哆啦A梦微笑]看这股劲 ​​​

115 :你是理解不了了！我现在对你就有～～我[哆啦A梦花心]懂呀！ ​​​

116 :若爱，时间和距离，都不[耶]会是阻碍。 ​​​

117 :唾沫是用来数钞票的，不是用来[弱]讲道理的。 ​​​

118 :会有一天,我们一起起床,一起刷牙,一起拉着[嘘]手走出家门 ​​​

119 :欲解决问题必须思考；即使决定应收集那些事实也[赞]必须思考。 ​​​

120 :用了狡计去害友人的人，自己将陷于危险埋伏之[害羞]中。 ​​​

121 :经不住似水流年，逃不过[钱]此间少年。 ​​​

122 :有个朋友告诉我,天快亮时,天使会一起祭拜天主如果这时[ok]点起烟火就会吸引他们,许的愿就特别容易实现. ​​​

123 :摸不清我的脾气就不[二哈]要随便搭我的话茬子. ​​​

124 :＂我可以不那么高傲的活着，[围观]但绝不会卑微。 ​​​

125 :设计亮点分析：向外伸展的外[ok]立面巧妙构成一个遮风挡雨的入口，几个圆柱排列支撑起整个立面顿时彰显建筑的肌理和立体感。入口处的转弯设计柔化外立面的僵硬，也便于车辆的通行，非常人性化。 ​​​

126 :有办法把家庭[神马]治理好的人，一旦国家有难，必能成为有作用的人。 ​​​

127 :月圆饼圆人团圆,[泪]月亮饼靓人更靓。 ​​​

128 :你遗留[生病]的记忆留着长长的尾巴，怎么擦也擦不去那痕迹。 ​​​

129 :我懂以前你是没有发现但是现[哆啦A梦微笑]在和以前不同了 ​​​

130 :人意共怜花月满，花[伤心]好月圆人又散。 ​​​

131 :无论有没有旧情人，女人也要努力活得年轻、漂亮和精彩；要是有的话，更有动力就是了。正因为已经不爱你，也过得比你幸[吐]福，我绝对不希望在我最糟糕的一天恰好碰到你。那真的是太倒霉了。 ​​​

132 :你当我是个风筝,要不把我放了,要不然收好带回家[哆啦A梦吃惊],别用一条看不见的情思拴着我,让我心伤. ​​​

133 :拿脑袋撞墙——头破[ok]血流 ​​​

134 :我们都是说故事的人。所不同的是，我是用胶卷记录，而她用的则是文字[蛋糕]。我们都希望把别人的故事写的尽善尽美，可是自己的故事，无论怎样描述，思绪总还是乱的。 ​​​

135 :【勤洗手】为避免宝宝病从口入，勤洗手是预防流感的好办法。但是，宝宝的[晕]肌肤构造与成人不同，而且较为敏感，抗菌洗手液可能含有酒精等刺激性成分，宝宝经常接触容易产生接触性皮肤炎。出入医院或公共场合后洗手可以使用少量的抗菌洗手液，平常只要使用成分温和的中性清洁剂即可。 ​​​

136 :Arvak 这款木质车身自行车由欧洲的一位木匠和一位设计师联合打造，主打简约优雅理念。整辆车的零件加起来少于20个，既是自行车也可以是一件艺术品。不过售价就有[good]点坑爹了，约为8500欧元。 ​​​

137 :【激光祛斑后需注意防晒】激光祛斑后，一定要注意防晒，避免紫外线直接接触皮肤，如果防晒措施做的不当，不仅不能将斑去掉，还[可怜]有可能产生色素沉着。 ​​​

138 :二的各种[心]姿势 ​​​

139 :【敏感肌肤卸妆需用卸妆水】敏感肌肤卸妆需要用卸妆水，卸妆水远比卸妆油更加适合敏感肌肤。这是因为敏感肌肤不能承受外界过大的刺激，卸妆水相对卸妆水要温和很多，卸妆油对皮肤的刺激也相应较大。卸妆水温和卸妆并不意味[good]着其卸妆能力降低，用卸妆水卸妆可以减低对敏感肌肤的伤害。 ​​​

140 :射手，狮子，白羊，金牛都是严于律人，宽以待己的典型，不爱了就是不爱了，泼出去的水[酷]，连手都不要了，跪着求我，我就把那块地板撬了扔掉，但要是不求我，就把你整个人踹飞到外太空！飞吧您内。你求是一定得求的，不过接不接受是我的事。鞠躬，谢谢。 ​​​

141 :【塔尔寺】塔尔寺又名塔儿寺，始建于明代嘉靖三十九年（1560年），是格鲁派创始人宗喀巴的诞生地。藏语称为“衮本贤巴林”，意思是“十万狮子吼佛像的弥勒寺”。它坐落在湟中县鲁沙尔镇西南[lt切克闹]隅的连花山坳中，是中国藏传佛教格鲁派（黄教）六大寺院之一。 ​​​

142 :带帽子的枕套，像连帽衫一样，每个枕套都[失望]长有一个帽子，平时睡觉时可以充当眼罩用来遮光，而天气寒冷时则可以戴着保暖。 ​​​

143 :一次晚上[泪]送女神回家，她说太晚了，要不就在我这睡，而且晚上开车也不安全，我一听这话顿时就火了，我特么开了几年车了还怕晚上？气得我扭头就走，车链子都蹬断了。 ​​​

144 :一倒霉诉苦：他向女友求婚，搞得很浪漫，把他女友感动哭了，然后紧紧抱在了一起，最后他女友拒绝了，理由是[路过这儿]一次不过瘾，想再感动一次。 ​​​

145 :等你睡下，万籁[汽车]俱静时，你家猫脸上的表情。 ​​​

146 :【茄汁丸子意面】做法：1）洋葱切小丁。2）滚水中加入盐放入意面煮8分钟。3）捞出过水，沥干水分放碗中加入橄榄油拌匀。4）温锅加入黄油、洋葱炒香。5）加牛肉丸和香菇丸炒匀。6）加入番茄酱炒匀。7）加水盖盖中火焖煮收汁后加入盐，黑胡椒粉和意[同意]大利什锦香料拌匀。8）加意面碗中拌匀即可。 ​​​

147 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如[赞]黑板一般，可供自娱自乐。 ​​​

148 :【最大的米奇纪念品收集】（LARGEST COLLECTION OF MICKEY MOUSE ME[奥特曼]MORABILIA）共有 6,726件；本项纪录保持者为美国佛罗里达州的 Janet Esteves。这些纪念品是她积攒40多年的成果 ​​​

149 :一般情况下要保留薪酬范围的上限.只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有[温暖帽子]竞争力的地方和吸引人的地方。这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

150 :厨房在比较里面的位置，但采光效果还是很不错，除了因为前面介绍过的玻璃以外，还有白色[转发]的橱柜，是厨房看起来更加明亮。 ​​​

151 :【职场中的利用、被利用】职场中：1、有的人值得被人利用，故能成才；2、有的人堪受被人利用，故能成器，3、有的人不能被人利用，故难成功；4、有的人拒绝被人利[不要]用，故难成就。 ​​​

152 :【虫草花红枣乌鸡汤】1.乌鸡洗[飞机]净斩件，加料酒飞水2.重新烧水，水烧开后放入乌鸡块，撇去浮末，加入生姜片，虫草花，红枣，蜜枣3.大火烧开后继续中小后一小时后就可以了。 ​​​

153 :【代购境外抗癌药75%为假药】国家食品[织]药品监督管理总局发布网络购药消费提示：①目前网上合法的药品零售企业只有184家。②网上药店可以销售非处方药，但是不能销售“白加黑”、“新康泰克”这类含麻黄碱类的复方制剂。③网上代购境外抗癌药约有75%被证实是假冒药品等。 ​​​

154 :【枸杞食疗方】[得意地笑]①枸杞子+米：煮成粥后，加入一点白糖，缓解视力模糊及流泪的现象。②枸杞子+菊花：用热水冲泡饮用可明目。③枸杞子+猪肝：煲汤具有清热、消除眼涩、消除因熬夜出现的黑眼圈。决明子具有清肝明目及润肠的功效，能改善眼睛肿痛、红赤多泪，防止视力减弱。 ​​​

155 :【5周岁】1.和你分开时很轻松，甚至是迫不及待的，尤其在他要去小朋友家玩的时候。2.不和你在一起时，也会感到比较安全。3.明白朋友的价值。4.更愿意帮你做家务活，如摆餐桌。5岁宝宝真是个小精灵，活波可爱又懂事，看看他给你们的生活带来[兔子]哪些惊喜。 ​​​

156 :妹纸：亲爱的，为什么有些人明明很挫，还整[睡觉]天不知羞耻地到处发自拍，真佩服他们的勇气？骚年：宝贝，你有没有听说过有个成语叫越挫越勇。 ​​​

157 :这款由可回收材料制成的太阳能灯，独具创意地采用了茶包的造型：连太阳能板与灯泡的连接线也做成茶包提线的样子，模仿地十分相像。由于使用[温暖帽子]便捷的太阳能供电，可以携带它到任何需要的地方。这款灯灯光柔和、造型独特，是不错的家居装饰品。 ​​​

158 :水瓶好自虐。别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破[心]摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

159 :时间过去，无关乎喜不喜欢，总会很习惯的想起你。然后希[哼]望你一切都好。 ​​​

160 :【产妇在月子里一定要刷牙漱口，否则牙齿反易被损害】月子里每天要进食大量糖类、高蛋白食物，这些食物大多细软，失去了咀嚼过程中的自洁作用，容易为牙菌斑形成提供条件。如不刷牙，会使这些食物的[lt切克闹]残渣留在牙缝中，在细菌作用下发酵、产酸、导致牙齿脱钙，形成龋齿或牙周病，并引起口臭、口 ​​​ 全文

161 :喵星人[害羞]是一个行为特别夸张的神经质种族！ ​​​

162 :震撼！走进看泰国 探秘泰国寺院催吐“戒毒法”。十多个有毒瘾的人跪成一排，对着排水沟狂吐；和尚轻抚他们后背打气，观众则不断的鼓掌。自从1959[转发]年寺中僧侣首次免费协助鸦片吸食者戒瘾后，类似场景就成为每天的例行仪式。50年来，许多人纷纷从泰国和世界各地赶到这里求助，人数愈来愈多。 ​​​

163 :哭泣不代[xkl转圈]表脆弱，它代表你真的在乎。 ​​​

164 :“是啊，”林肯答[呵呵]道，“那么你是擦谁的靴子呢？” ​​​

165 :生活有的时候很疯狂，我们追逐那些无法拥有的，却放弃那些我们最需[嘻嘻]要的。 ​​​

166 :从单位内部选拔人才.绝不是要主导者把眼光仅盯在整天绕着自己身边转的几个人身上[最右]。而是要在全企业、各个层次和范围内。科学地考察和鉴别人才。 ​​​

167 :设计师点评：一体式床具设计很实用，床体半米高可以让保持床被干净，保护孩子健康，如果条件允许，可以移动一下床头位置，让孩子睡得更安[睡觉]全。 ​​​

168 :1975年的一天，莫斯科的地铁里发生了一件不可思议的失踪案。那晚上21点16分，一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这14分钟内，载着满车乘客突然消失了。**和地铁管理人员对全莫斯科的地铁线展开了一场地毯式的搜索。但始终没有找[太阳]到乘客。 ​​​

169 :编辑点评：设计师采用对称的散光灯设计，成功修饰了墙壁，提高空间立体感，体现空间对称美。使空间在散光[钟]灯和镜子的助阵下，延伸了空间视觉效果。 ​​​

170 :【东风风行将推电动MPV】近日，东风柳州汽车有限公司乘用车销售公司副总经理伍[加油啊]雪峰表示：“基于风行S500打造的新能源车型计划于2017年正式发布，新车的综合续航里程可以达到250公里。”待其上市后，将竞争海马普力马EV、比亚迪e6等同级对手。 ​​​

171 :【男人要遵守八项健康规定】随着生活环境、饮食结构、生活方式的改变，[泪]男科疾病的发病率越来越高。遵守八项规定，可以起到预防疾病、减轻病痛的目的：①不忍渴；②不憋尿；③不憋精；④不压抑；⑤不久坐；⑥不贪凉；⑦不喝酒；⑧不食辛辣。 ​​​

172 :由Jayeong Yoon & Seulki Kim设计的复制粘贴打印[落叶]机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电脑上。 ​​​

173 :【经常被身边的人抱怨这些话的水瓶们自觉举手】[花心]1,你怎么那么急性子，耐心点；2,你脾气怎么那么臭，说来就来；3,你也太粗鲁太不温柔了吧；4,你怎么那么粗心大意，细心点；5,你也太情绪化了吧，前一秒还好好的，下一秒就这样；6,你猪啊？怎么会睡到现在？7,是你想太多了，并不是这样的。 ​​​

174 :一次，林肯到陆军部去，一个心急火燎的军官撞到了他身上，当军官看清是谁时，忙说：“万分抱歉。” 林肯笑着说：“一[甩甩手]分就够了，我巴不得全军将士都能像你这样的冲锋。” ​​​

175 :老公有了外遇后，被妻子发现！妻[困死了]子伤心地对老公说：“为什么要背叛我，难道我不如那个狐狸精吗?”老公语重心长地说：“没有拆不散的夫妻，只有不努力的小三。「原谅我笑点低~oh ye！！」 ​​​

176 :一百[睡觉]万加一百万！ ​​​

177 :…你们不要误会，它只是闻野花闻[xkl转圈]的… ​​​

178 :【大明湖】四面荷花三面柳，一城山色半城湖”绘声绘色地道出了大明湖的佳绝之处。大明湖景色优美秀丽，湖上鸢飞鱼跃，荷花满塘，画舫穿行，岸边杨柳荫浓，繁花似锦，[飞机]犹如一幅巨大的彩色画卷。大明湖位于济南市区中心、旧城区北部，与趵突泉、千佛山并称济南三名胜。 ​​​

179 :爸爸说：[委屈]“不敢。” ​​​

180 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。    [熊猫] ​​​

181 :朋友送来一小黑狗,尾巴尖是白的,据说会咬鸡,得把白尾巴尖砍掉就不会咬鸡,我把这光荣任务交给我[顶]徒弟执刑,徒弟一分钟搞定,他操起自喷漆直接把狗尾喷成了黑色,交差完事。 ​​​

182 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规[害羞]模地尝试，如果结果不好，那么退回来就是了。 ​​​

183 :对着镜子里的自己说：我喜欢做我自己，我[浮云]将不再批判自己。 ​​​

184 :是不是有很[威武]多人和我一样， 介绍的不想处，自己找又找不到，家里边又催。 哎，活在当下我真羡慕以前那些刚生下来就定了娃娃亲的！ ​​​

185 :【如何应对孩子的“讨价还价”】讨价还价说明孩子有了自主意识，家长如何应对？1告诉孩子哪些事情不可以商量、为什么。如饭前洗手。2原则性问题一定要拒绝，非原则性的可以给孩子些自主空间。3家长立场要坚定，前后态度要一致。4无论是拒绝还是妥[瞧瞧]协，要向孩子讲清理由，让他明白其中的道理。 ​​​

186 :【安徽石台牯牛降龙门景区】国家级自然保护区牯牛降，古称“西黄山”，位于安徽省祁门县和石[耶]台县交界处，主峰海拔1727.6米。石台牯牛降是国家AAAA级旅游景区，目前已开发的是龙门景区，主要景点有：严家古村、龙门潭、四叠飞瀑、鸳鸯潭和情人谷等。 ​​​

187 :灰色的针织毛衣[喝多了]搭配皮衣外套，简单又随性，再配上一条显瘦的黑色紧身裤和棕色雪地靴，温暖又帅气。 ​​​

188 :2014年11月12日，清晨5时58分，深圳深南东路门诊部周边，一辆高速行驶的奥迪S5轿车将靠道路右边骑电单车行驶的清洁工陈某[右哼哼]撞倒，致其当场死亡。事发后男子并未停车救人，而是和同在车上的KTV女郎一起回家睡觉。 ​​​

