--李秋红yR 男/青海         加关注
35 :一直用[神马]自己的方式，去纪念你。 ​​​

36 :硪祝妳孤独，并且长[威武]命百岁。 ​​​

37 :从污水缸跳到粪池里——越[衰]搞越臭 ​​​

38 :荷兰实力唱将AlainClark与父亲讲述父子情的感人歌曲《Father＆Friend》，很有意义的一首歌，既是父亲又是朋友[酷]~~爸爸的声音，岁月的光华积淀了浓浓的爱意。 ​​​

39 :【快速治疗牙痛的N个妙招】牙痛给生活带来很多的不便，难以咀嚼食物，佳肴的酸甜苦辣也无法细细品味。现在为大家介绍几种治疗牙痛的妙方：一、独头蒜治牙痛：独头蒜1颗，微波炉或烤箱，盐水。二、香蕉皮炖糖治牙痛。三、民间[悲催]偏方治牙痛。 ​​​

40 :他娶她，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐渐展露，每日[绿丝带]的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他虐待至死，却无人问津。 ​​​

41 :臭小[睡觉]子!在干什么? ​​​

42 :他对她说：今天又是难熬的一天，你知不知道，你好久没唱歌给我听了，忽然背后一首他最爱的，最近的距离，在背后想起。听着熟悉的[酷]声音，他顿了顿，难道是她回来了，转头才发现原来只是他的错觉，他说：你都离开这么久了，怎么你的声音都不曾离开。 ​​​

43 :“你该对自己好一点。”这原本是一句好话，但听在热恋的女人耳里，却很容易曲解成她对爱[江南style]情的付出太多，男人因此而感觉到压力，等同于男人在责备她：“管好你自己的事吧！”男人应该说的是：“你的付出，让我好心疼！” ​​​

44 :走在红尘的路上，每个[甩甩手]人都会背负着大大小小的情债。最终，我们会找到那个人，或索取，或偿还，没有谁躲得开逃得掉。 ​​​

45 :我终于相信最疼的距离是你不在身边，却[萌]在心里。 ​​​

46 :当你一个人孤独的走在寒冷的夜里，这个时候要是有个朋[微风]友对你说：你好吗？你会顿时觉得温暖，就象朋友给你送了一件棉袄。在你快乐时，朋友会陪在你的身边，象一条小溪，他伴着你的喜悦而欢畅。 ​​​

47 :懒牛拉磨—[咖啡]—不打不走；上了圈套 ​​​

48 :.他看着他挽着新娘站在面前，笑了。他说，嫂子要是他欺负你要给我说啊！我替你揍他。-得得，你小子少说我坏话！-新娘新郎怎么只顾着那边啊！我们这边也顾到啊！-好。好。那么先走了，好好吃啊。[转发]-行啦 ​​​

49 :我希望有人来帮我洗[可怜]衣烧饭嘛……菲律宾女佣太贵……所以 ​​​

50 :想到你在车站外的槟榔树下等着，我突然变得紧张，不知道自己在害[自行车]怕什么，脚步不自觉地慢了下来。最终还是鼓起勇气，抓紧手袋，走向了你，因为我已经没有退路。你总是会给人一种温暖的感觉，是叫人难以拒绝。 ​​​

51 :石猴坐天下——[偷笑]毛手毛脚 ​​​

52 :14时来引山月，纵酒酣清晖。[太开心]——李白《赠秋浦柳少府》 ​​​

53 :讨吃的喂猴—[来]—玩心不退 ​​​

54 :建立和巩固家庭的力量——是爱情，是父亲和母[汗]亲、父亲和孩子、母亲和孩子相互之间的忠诚的、纯真的爱情。——苏霍姆林斯基 ​​​

55 :不管今世也好来世也好我[钱]所要的只有你。 ​​​

56 :【心[神马]理发现】张牙舞爪的人，往往是很脆弱的。因为真正强大的人，是自信的，自信就会温和，温和就会坚定。 ​​​

57 :我曾经问过自己，你最爱的女人是不是我，但是我现在已经不想知道。如果有一天我忍不住问你，你一定要骗我，就算你心里多不情愿，也不要告诉，你最[咖啡]爱的人不是我。 ​​​

58 :爸爸，我讨厌[吃惊]说教，告诉我怎样才能变成富翁? ​​​

59 :写给你的信流失[可怜]在洪流里。 ​​​

60 :周瑜打黄盖——一个愿打，一个[偷乐]愿挨 ​​​

61 :一个指[照相机]头和面——硬捣 ​​​

62 :大家默默的看评论就好，请叫我红[失望]领巾。 ​​​

63 :倾缘桥，初相见。她红裙及地，笑颜纯净，他白衫长袍，面容清俊。她对他一见倾心，他又怎会对她不动情？他[威武]说，日后我定娶你为妻。她淡笑不语。几天后。他闻她与他人亲密，甩袖离去。她的嘴角鲜血溢出，巧笑嫣然。 ​​​

64 :耗子搬家——[泪]穷折腾 ​​​

65 :也许你不那么漂亮，你爱上的男人也不那么富有，但你对他[肥皂]何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

66 :你今天所建立的人际关系，即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何[弱]时何处。 ​​​

67 :总顾虑着别人的[泪]看法是很累 ​​​

68 :羊角插[太开心]在篱笆里——伸头容易缩头难 ​​​

