凯妮荋豪俐 男/浙江         加关注
34 :人生的路，自己去书写，生活，就是一种永恒沉重的努力，过去只是经历，现在是尝试，人心是相互的，每条路都是一次冒险，每个地点都是一场奇遇。当你理解了世界的本来面目，依然热爱这个世界，你的生命就会是美丽的。 ​​​

35 :狐狸不是妖、性感不是骚。 ​​​

36 :应当热爱科学，因为人类没有什么力量是比科学更强大、更所向无敌的了。 ​​​

37 :放弃一份爱很难，可是我会努力忘记，因为真的累了。 ​​​

38 :诗是成熟的自然，哲学是成熟的理性。 ​​​

39 :我们一生，没有回忆那么就如同没有活过，而没有忘却又一定活得太累。 ​​​

40 :现在的人穿个夜光鞋就发动态，麻痹老子三岁就穿吧唧一踩会亮的鞋子还一闪一闪五颜六色的，我炫耀过？ ​​​

41 :不是每个人，在蓦然回首时，都可以看得到灯火阑珊处的那个人。 ​​​

42 :哥俩并坐——亲密无间 ​​​

43 :请别把我当傻瓜，有些事不是我不知道，只是我看在眼里，埋在心里 ​​​

44 :鱼对水说：“你看不见我的眼泪，因为我在水里。” ​​​

45 :不要问我从哪里来，我的故乡是停尸房 ​​​

46 :以下就是小编为大家整理关于微博签名，希望大家能够喜欢！ ​​​

47 :男人看手腕，女人看脸蛋。 ​​​

48 :读书也像开矿一样“沙里淘金”——赵树理 ​​​

49 :你是夏日繁盛的香樟，扎根在我温暖的心房 ​​​

50 :79.?￣宿命的偏执、抒写了谁的离歌。 ​​​

51 :两刃相割，利钝乃知。二论相订，是非乃见。 ​​​

52 :相顾无言惟有泪千行 ​​​

53 :爱情合适就好，彼此之间不要有太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

54 :破皮鞋缝帽子——不成器（盛气） ​​​

55 :恐惧自我受苦的人，已经正因自我的恐惧在受苦。 ​​​

56 :再不疯狂我们就老了，再不表白人都走了 ​​​

57 :梦想不抛弃苦心追求的人，只要不停止追求，你们会沐浴在梦想的光辉之中。 ​​​

58 :脚跟立定后，你必须拿你自己的力量和技能奋斗。 ​​​

59 :远水不救近火也。 ​​​

60 :原来、内心的坚持是如此不堪一击。 ​​​

61 :每一双鞋不一定适合每一双脚。 ​​​

62 :你说你的离开是我的损失，可是对不起，我买了保险。 ​​​

63 :君子见人之厄则矜之，小人见人之厄则幸之。 ​​​

64 :把女人当狗使的那些男人你们怎么不也把狗当女人使 ​​​

65 :我自从我妈肚子里出来，我就没打算活着回去。 ​​​

66 :我多么希望靠近你，感觉你散发的诱人的气息，多么希望牵住你的手，体会那幸福的感觉！ ​​​

67 :想结交朋友，先好好记住他们吧！如果你记住我的名字，等于是给我一个赞美，表示我在你心中留下了印象。你记住我的名字，让我觉得自己很重要。 ​​​

68 :你一句话我记了很久也痛了很久, ​​​

69 :过度的顾虑，必使大战役一败涂地。 ​​​

70 :镀的金会磨光，猪皮倒永远留在那儿。 ​​​

71 :＂叔叔阿姨新年好考得一般不饿还没男朋友三月开学作业挺多的我先进屋了" ​​​

72 :爱上一座城，大抵是因为，这里住着一个你爱的人。 ​​​

73 :唐憎哭悟空——没猴了 ​​​

74 :对于那些错过我的人，只能送他们三个字：瞎了眼！ ​​​

75 :改过当如雷之决。 ​​​

76 :我生气时你给我一点零食我就会原谅你了 ​​​

77 :一个人徒步了那么久，回首已然红尘万丈。莫失莫忘，愿你偶尔想起我；莫失莫忘，愿你会记得起我；我为谁去等，我为谁留住情？不管昨天还是今日，甚至未来，一生爱难改。今夜的伤感别离，泪隐忍。 ​​​

78 :忿怒使人暴躁，烦闷使人抑郁，忿怒和烦闷会摧残人的精力，破坏人的健康，阻碍人的志气，毁灭人的前途！ ​​​

79 :回忆就像一个酒池，走不出来就只能醉死在里面。 ​​​

80 :那些事情我不想在想，也不想回忆，因为那触动了我的伤口 ​​​

81 :ㄣ孤独的气氛，只剩下我一个人。 ​​​

82 :达人识元气，变愁为高歌。 ​​​

83 :我的心只能给你除了你以外的休想进入 ​​​

84 :吃乌龟皮——装王八孙子 ​​​

85 :案板上的擀面杖——光棍一条 ​​​

86 :最深的感动不必言语 ​​​

87 :人生忽如寄，一转眼就已挥霍了最后的青春。现实一点一点消磨我们的棱角，侵蚀我们的梦想,在失落，遗憾，不甘，愤懑的时候，想到还有你们，即使有些东西已经再也找不回来，我的掌心始终握着最珍贵的宝藏，给我力量。谢谢上天，让我们在最美的年华彼此遇见。 ​​​

88 :黑夜给了我一双黑色的眼睛，可我却用它来翻白眼。 ​​​

89 :成功的信念在人脑中的作用就如闹钟，会在你需要时将你唤醒。 ​​​

90 :我对你的忍让，不是我还在乎你.而是，你不配我对你发脾气。 ​​​

91 :有时候，在自己脆弱的时候，想一个人躲起来，不愿别人看到自己的伤口。有时候，渴望别人的关怀，渴望一份简单的快乐。有时候，听到一首老歌，就突然想起一个人。有时候，夜深人静的时候，突然觉得寂寞深入骨髓。有时候，很想放纵自己，希望自己彻彻底底醉一次。 ​​​

92 :千里敬鹅毛，礼轻人意重。 ​​​

93 :小卒拱老帅——将军；将了军 ​​​

94 :世界上最丑的女人！世界鬼脸比赛女子冠军近日终于被吉尼斯世界纪录组织接受，62岁的安妮?伍兹因此正式成为全球最丑的女人。 ​​​

95 :竖茸静听每一个人说的话，但嘴可别为任何人而开。 ​​​

96 :小时候画在手上的表没有动，却带走了我们最好的时光。 ​​​

97 :隔长江抛媚眼——无人理会 ​​​

98 :梦想是一场华美的旅途，每个人在找到它之前，都只是孤独的少年。 ​​​

99 :长大了，就要做到，在你不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。 ​​​

100 :她在他怀里，仰头看着他， ​​​

101 :灵溪霜后水，的的清无比。比似使君清，要知清更明。 ​​​

102 :你都不知道我把你放在潜意识的第一位。 ​​​

103 :看著你甜美的笑容，我情不自禁的笑了。レ ​​​

104 :维持幸福，比获得幸福更加困难。 ​​​

105 :我只是害怕，害怕我那么多那么多的感情，你都会不在乎。 ​​​

106 :棉袄改皮袄——越变越好 ​​​

107 :其实狠在乎你,只是没有说出口而已。 ​​​

108 :急速流逝的时间，一去不返的时间，是人最宝贵的财富，如果把它虚度，那是最大的挥霍。 ​​​

109 :只有在断线之后风筝才会明白，线给予自己的不是束缚，而是支持。 ​​​

110 :“女孩要富养”的观念是非常错误的，首先女孩需要“养”的观念就不正确。无论女孩是富养或穷养，她们始终要面对这个社会上大大小小的诱惑，并不是你富养了女儿，她就不会受到外界的诱惑。 ​​​

111 :有种美叫做“情人眼里出西施”…… ​​​

112 :作为女人，我们将会爱上与我男性的那一面相近的男人；作为男人，他也会为与他的女性面有着某种联系的女人倾心。他的女性面取决于其童年、母亲、姐妹，甚至其父亲的女性面。 ​​​

113 :人类和现实环境斗争的时候，只有一种决胜的武器——想像力。 ​​​

114 :我什么都可以放下，唯独放不下你。 ​​​

115 :越长大越孤单，请允许我做个悲伤的表情。 ​​​

116 :狭路相逢勇者胜温柔留给意中人 ​​​

117 :í|..︷鵝哒世界,一片空白... ​​​

118 :你的世界以后没有我了，冷漠让主动变得廉价。 ​​​

119 :＂我期待与你一起看穷途和末路的风景 ​​​

120 :民意测验不能代表思想。 ​​​

121 :愿用一生等待去换你的一份爱···· ​​​

122 :古人贱尺璧而重寸阴，惧求时之过已。——曹丕 ​​​

123 :床具宽大舒适、床头柜淳朴自然、碎花墙纸清婉惬意。 ​​​

124 :我只想一辈子都住在他的眼睛里，哪里也不去。 ​​​

125 :书籍是幼年人的导师，是老年人的护士，在沉寂的时候，书籍使我们欢娱，远离一切的痛苦。 ​​​

126 :大海的潮水——时起时落 ​​​

127 :有爱情的生活是幸福的，为爱情而生活是愚蠢的。 ​​​

128 :什么是感冒i就是感觉鼻涕直往外冒 ​​​

129 :名气，是世上所有男人跟女人对我的评价；品格是上帝跟天使对我们的认识与了解。 ​​​

130 :不枉费呼呼吐吐中寂静活着的年岁，总有新的故事值得盼望。 ​​​

131 :读书，这是为了遇见更好的自己。 ​​​

132 :心之偏离，岔路必多，我们常常会迷失方向，不知自己身处何方。当夜淹没了一切，掀开浮夸现实的面纱，繁华、喧嚣的背面，是深深的寂寞包围。总是小心翼翼的躲在自己的城堡，用倔强掩饰内心小小的自卑。 ​​​

133 :爱尔兰风笛——漫步神秘园《轻音乐治愈系》。 ​​​

134 :欧美超火的五种篮球过人教学，学了这个，脚踝不硬就不要打篮球咯~~转给身边喜欢篮球的朋友们！ ​​​

135 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，同事们用期待眼神望着我... ​​​

136 :一曲琵琶语，声声断人肠，曲终独凭阑，无处话凄凉，《逆伦》，很好听的曲子，思绪随着音乐沉沦··· ​​​

137 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

138 :脚下生花！C罗的力量、速度和敏捷度···C罗鬼魅杂耍完虐对手，霸气外露！ ​​​

139 :《猫愿三角恋》03，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

140 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

141 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

142 :寿光市2011年元宵晚会舞蹈节目 ​​​

143 :他什么都好了，只是恰好忘了她。 ​​​

144 :丈夫：“拿你们女人更没办法，给你们说点事，从两只耳朵进，打嘴巴里就出来了。” ​​​

145 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

146 :你说如果雨一直下到明天，我们就厮守到永远.《Rain 》范晓萱。music.sina.com.cn/yueku/i/304940.html ​​​

147 :【央视：中国海监船舶编队驶抵钓鱼岛海域】14日早6时，由中国海监50、15、26、27船和中国海监51、66船组成的两个维权巡航编队抵钓鱼岛及附属岛屿海域，对钓鱼岛及附属岛屿附近海域进行维权巡航执法。这是我国政府首次对该海域进行维权巡航执法。 ​​​

148 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近战视角。   NFatPT ​​​

149 :唯美的琵琶曲《踏古》，琵琶高音袅绕，缓缓飘浮云际，以人声配搭琵琶，有着峰回路转之感，表现了思念的惆帐，乐曲中琵琶唱出纯真音色弦乐，像是暮色一屡屡，点缀琵琶演绎的如诗如画。 ​​​

150 :"皇权能让我护你一世安稳。" ​​​

151 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

152 :超强混剪：电影中的背影时刻！美轮美奂的镜头加上Moby的音乐，美得像场梦！~ ​​​

153 :《宝狄与好友》第18集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

154 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

155 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

156 :【《死或生5：最后一战》新元素演示 竟暗藏中式大保健】日前，外媒IGN给我们带来了福利新作《死或生5：最后一战》最新演示视频，该作创意总监Tom Lee针对游戏中出现的新元素向我们做了一个简短的介绍。我们还意外的看到了极具中国特色的元素--大保健,一起来看看吧！ ​​​

157 :他突然推开了她“可恶！竟然把落落认错了！”她知道，他救她，只因她神似他爱慕的女子，他拂袖离去，她坚决跟着。 ​​​

158 :【山东大姐怒斥小日本无耻购买钓鱼岛】“日本侵占咱们的钓鱼岛，简直是太好笑了！！他以为中国人还好欺负啊，还像以前一样啊！”一山东大姐当街怒斥小日本，喊出了大家的心声！大姐威武！ ​​​

159 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

160 :炉石传说之华佗美服天梯第2期：新赛季再与大神过招 ​​​

161 :【英雄FPS时代《危机2015》不删档】#分享视频#危机2015新英雄上官红樱CG宣传片   WZHpPv ​​​

162 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

163 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

164 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

165 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极限拉杆！速转收藏啦！配乐求歌名 ​​​

166 :超级强悍的美女搭档比臂力，身体肌肉发达，堪比施瓦辛格秒杀男人。 ​​​

167 :Buzz回归单曲《时隔八年的夏天》MV公开！MV分别到英国、德国、美国、泰国、意大利5个国家取景，各国的夏天美景尽收眼底。 ​​​

168 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip-Hop Girl的强劲魅力。 ​​​

169 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

170 :宋慧乔逃税消息曝光俨然成为韩国国民公敌，眼泛泪光为逃税道歉，新片票房料遭拖累。 ​​​

171 :实拍T台模特摔倒尴尬瞬间，香艳四溢的意外瞬间，看完后只想说句：穿高跟鞋的妹纸真心不容易··· ​​​

172 :警惕心起，我就近躲进了厕所。静寂无声的黑暗中，突然有人转动了我的门把，我赶紧捂住门把，他到了隔壁间里。我夺门而出，一路到了宿舍门前，气喘吁吁中突然看见前面有个人转头，不还是他的脸吗? ​​​

173 :“小虞，我……可能要先行一步了……” ​​​

174 :《老男孩猛龙过江》票房口碑持续飙升，片尾曲《我从来没去过纽约》MV曝光，在“筷子兄弟”低缓的声线中，一个渴望梦想与远方的老男孩形象跃然眼前，让人共鸣满满，感慨不已。 ​​​

175 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

176 :经典回眸Dan Hill演绎《Sometime When We Touch》，这是八十年代末流行于大学校园的一首歌曲，也是87年全球最风行的6首男女对唱之以一。 ​​​

177 :刘德华亮相戛纳宣传新片《盲探》，对家人百般呵护，回应“千万一顿饭”之说。 ​​​

178 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip-Hop Girl的强劲魅力。 ​​​

179 :“你们两个妈妈都爱。” ​​​

180 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

181 :真·友尽系列，损友精心策划器官偷窃恶作剧吓尿小伙伴~~玩的太狠了···换成是我果断绝交了！ ​​​

182 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月，或许此生不会懂···”---陈慧娴《飘雪》。 ​​​

183 :Jenna是个钓鱼爱好者，与父母在诺森伯兰海峡旅行时发现这只“庞然大物”。“斗争”近两个小时才成功把这只巨大的鲔鱼拽上岸。Jenna打破之前一名女中学生钓起约190.5公斤大鱼的纪录。 ​​​

184 :纯爱偶像剧《离爱》，何炅倾情献唱同名主题曲，由内地新晋音乐人谭伊哲全力打造，何炅自爆为该剧免费录制主题曲，并被要求有“糙老爷们”的感觉。 ​​​

185 :从撼动人心的电视记录片配乐，到大家耳熟能详的日本偶像剧配乐，神思者一直为音乐注入多变的映像色彩和脱俗的精神意念，《海神》以心灵音乐为诉求，引领我们回归原点，追求澄净朴直的透明感受。 ​​​

186 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

187 :篮球是爱MIXTAPE：4秒全场一条龙！厦大"最快第一步"江淮，精彩无限不容错过哦！ ​​​

188 :Maximilian Hecker 出生于1977年7月26日，德国海德海姆，独立音乐人。属于德国kitty-yo厂牌，indie创作歌手，或者lo-fi创作歌。 ​​​

189 :RTA RTA是中国新生代青春偶像组合。RTA组合共10位成员，少年组4位（左溢、徐浩、刘俊麟、朱元冰），青年组6位（李鹤、前嶋祐赞、前田紘利、何熠飞、邱日勇、张晓枫）。青春洋溢，阳光满满~明丽温暖的小清新！~——RTA少年组最新单曲《这位同学》 ​​​

190 :他曾说“见到你了，我死也瞑目了。” ​​​

191 :【庾澄庆意外的压箱宝情歌曲《下个雨季》MV】庾澄庆、黄裕升、陈熙，一首歌曲等待七年，没有刻意收歌，没有添加设计，没有加以修饰，单纯成就温暖的动人之作《下个雨季》... ​​​

192 :篮球场上的精彩时刻---鹈鹕队小里弗斯去年街球场各种屌炸过人，小伙很得瑟啊！ ​​​

193 :小孩说：“看见了，怎么办？” ​​​

194 :【“冰桶挑战”肆虐电竞圈 DOTA、LOL解说出镜献爱心】 “冰桶挑战、”近期在全球肆虐，而在中国，我们也有许多各行各业的名人被点名，而现在，这股冰桶挑战风也蔓延到电竞圈。魔兽、LOL、DOTA、星际圈各个知名人物现身，一起来看看这些勇敢并且有爱心的电竞人吧！ ​​​

195 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

196 :情人节提前献礼：我们相爱了，啥也挡不住---短片：不眠之夜 ​​​

197 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

198 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

