葉如浩leaf嘉祥k 女/黑龙江         加关注
13 :【酸辣鸭血汤】将买来的鸭肉在开水中劲一下，然后切成长条，菠菜、香芹切段，炒锅置火上，炒香辣椒酱，葱姜炒，然后放入高汤，依次放入鸭血丝、盐、胡椒粉煮入味，放入香芹、菠菜，加湿淀粉勾芡，然后撒上炒熟的黄豆，加入一小勺辣椒油，一大勺醋，少许味精。 ​​​

14 :小明：老师这次轮我问你个问题行不？老师：问吧！小明：我买了包糖，给我们学校每人送了一颗，还剩下半包，这是为什么呢？老师：嗯？因为学校放假了，大家都不在学校。小明：不是，因为我买了包白砂糖！老师：滚出去！ ​​​

15 :我家楼上的那个男人笑的惊世骇俗，我刚刚有的思路恰好被他打断。我咬着笔想着今天的微小说，可他那难听的笑声却穿过耳塞进入我的耳朵，让我心烦。再也忍受不住，我穿好衣服准备上楼找他。开门的一瞬间我才记起，我家是顶层。 ​​​

16 :夜市里随处可见的餐椅，被拼贴成独一无二的艺术品。 ​​​

17 :【油爆虾球】1.牙签插入虾尾那节挑起，然后拧断虾头，泥线就跟着去除了；2.用剪刀沿着虾背剪开至虾尾处；3.再用刀片开虾背2/3；4.锅中热油，爆香姜片；5.倒入虾，翻炒至变色；6.调入生抽，中火翻炒一会儿，均匀上色；7.最后调入白糖，大火收汁，即可。 ​​​

18 :溥仪自传《我的前半生》出版自爆自己曾经将婉容亲生婴儿扔进锅炉烧化这段历史。“1935年，由于她有了身孕并且将近临产，我才发现了问题。我当时的心情是难于描述的，我又愤怒，又不愿叫日本人知道，唯一的办法就是在她身上泄愤……” ​​​

19 :是否每一个企业家都需要一个远大的目标,pizza franchise公司的创始人雷蒙-德利翁在下雪天仍提供披萨外送服务,还会给那些发微博说很饿的孕妇送餐，因为他真诚的为顾客考虑,对他来说，他的事业最重要的部分不是食物，而是顾客。 ​​​

20 :“我是你的什么？你要是再敢说我是狐狸精，哼哼……”某个小女人又开始唠叨了 ​​​

21 :洛阳龙门石窟“剪刀手”佛像引膜拜！洛阳龙门石窟，一尊历经千年风霜的佛像，手势神似“剪刀手”。龙门石窟剪刀手佛像走红卖萌佛祖引膜拜90后狂人族：四百年前的艺术大师们好有远见，知道在四百年后剪刀手肯定会风靡全球，所以把佛像雕刻成了那样，然后经过四百年的风雨，就变成剪刀手了。 ​​​

22 :玩着玩着，忽然就死了~演的不要太逼真哦！ ​​​

23 :【只会踏踏实实地去做具体的工作】踏踏实实地做具体工作，这是没有错。但只会这样那错就大了，因为这永远都只是新手的方式，仅靠这个，永远也成不了高手。现在的职场是逆水行舟，原地不动那么早晚被浪打翻。 ​​​

24 :姨妈没事，叫她一起来嘛！ ​​​

25 :往沙地泼水——白交（浇） ​​​

26 :吃饭不带钱还可以打折啊！ ​​​

27 :70345：请你相信我 ​​​

28 :過去是個觸碰不得的東西，說不茬呼，其實只有咱己材蜘道是不是真的不茬呼。 ​​​

29 :【羊卓雍错】简称羊湖，藏语意为“天鹅之湖”，位于西藏山南地区的浪卡子县，拉萨西南约70公里处，与纳木错、玛旁雍错并称西藏三大圣湖，是喜马拉雅山北麓最大的内陆湖泊，湖光山色之美，冠绝藏南。 ​​​

30 :醋意对恋爱有着积极的作用，它是一种爱的表现，能促进爱的追求，还能使女孩变得妩媚可爱。但是醋意不能超过限度，否则只会变成丑陋的憎恨，给爱情带来潜在的危险。 ​​​

31 :宽容，再宽容，你会温文尔雅。做一个低调的人，不需言语，别人也能看见你的美丽。低调做人，淡定从容，儒雅而智慧，是忍耐与韧性的结合和有风骨的德行。低调，是生命的智慧和性情的超脱。 ​​​

32 :地球上两个人相遇不容易做不成你的情人我仍感激。 ​​​

33 :创意书灯——会发光的书。 ​​​

34 :【美团员工被曝打砸支付宝广告牌】11月21日讯，有媒体报道称，美团广州地推团队在商户打砸与支付宝有关的广告牌，地推人员称此为美团内部政策，要求商户全面停用支付宝，否则将提高对商户的提成比例。对此，美团方面回应称，这只是属于个别地推员工行为，内部已经对相关员工进行了批评教育。 ​​​

35 :【少吃糖】虽然糖未必会直接导致癌症，但热量摄入过多，是肥胖的重要病因之一。而肥胖又是一大癌症风险。富含维生素的水果可以作为糖的替代品。 ​​​

36 :【同里古镇】江南六大古镇之一，位于太湖之畔古运河之东的苏州市吴江区。在这里，你可以欣赏退思园的独到，踏着脚下光滑的条石走过窄到只剩一人身宽的穿心弄，坐在南园茶社中品茗、聊天、听曲；走三桥，当是上天对自己的美好祝愿，坐游船，享受生活中的同里。一切都是鲜活而让人亲近的。 ​​​

37 :雯雯正在厨房里洗碗，爸爸的朋友来找爸爸去打牌，问雯雯：你爸爸在哪里啊？ ​​​

38 :小编的话：将卧室墙面涂刷成酒红色，这一色系让整间屋子看上去很显格调，顶部的乳白色木质横梁与酒红色墙面结合，让这间卧室显现出一些东南亚风情，在地面上铺上一块花色地毯便能提升空间整体舒适度咯。 ​​​

39 :【德累斯顿】德累斯顿是德国萨克森州的首府，人口近50万。距离柏林198公里离捷克的边境仅有40多公里。德累斯顿在1485年开始作为萨克森王国的都城，在那个时代经过大规模的建设成为响誉欧洲的文化名城。二次世界后期遭受战争破坏。 ​​​

40 :【洗面奶没洗干净容易毛孔堵塞】洗面奶的作用就是为皮肤清理污垢和油脂，如果洗面奶没有洗干净的话，那么就说明脸上的污垢也没有完全洗干净，那么这些污垢和洗面奶的残留物就有可能进入毛孔中，造成毛孔堵塞，反而没有起到清洁肌肤的作用。 ​​​

41 :睡的丝毫没有形象了。 ​​​

42 :【牛岛】牛岛，有珊瑚之岛、海女之岛、灯塔之岛等别名，是位于济州东部的一座小岛。整座岛屿状如卧牛，因此得“牛岛”之名。在这里可以看到济州海女、石墙路、石坟等济州岛特有传统文化及美丽的自然风光。登上岛上最高的牛岛峰，济州岛的风光便尽收眼底。 ​​​

43 :对于薪水，HR经理应该做的就是询问应聘者目前或上一份工作的薪资是多少，应聘者在回答后，即使又附加了他现在希望获得的待遇，企业也会有较合理的参考标准。 ​​​

44 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识,在日常生活中与人和睦相处。在工作之后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

45 :【月子餐：猪排炖黄豆芽汤】1.将猪小排骨洗净后，切成4厘米长段，放入沸水中焯去血沫。2.砂锅内放入热水，将处理过的小排骨、月子酒、葱段、姜片一同放入锅中，小火炖1小时3.1小时后，将黄豆芽放入，用大火煮汤，再小火炖15分钟。4.放入适量盐调味，拣出葱段、姜片。 ​​​

46 :V领设计的白色t恤随便跟牛仔裤搭配都非常有型哦！一顶宝蓝色棒球帽，让你充满摇滚街头风。这款白色t恤有点透视，若隐若现的肌肉还真让人喷火。当然这一身的造型，自然少不了动感十足的运动鞋。 ​​​

47 :1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多.6、用数据说话,7、要有多个信息源事实才清晰。8、煽动情绪带来流量,但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

48 :【咖啡杏仁饼干】杏仁用擀面杖敲碎一点，红糖和黄油搅拌到无颗粒状态加鸡蛋搅拌；倒包咖啡粉；筛入面粉；搅拌成团入冰箱冷藏一个小时；冷藏后的面团比较成型了，拌果仁；搅拌后放入抹油的容器中定型，放入冰箱冷冻层冷冻变硬；冷冻定型后切条；排入烤盘，烤箱180度倒数第二层约11分钟关火焖一会儿。 ​​​

49 :【芦笋鲜贝】处理好芦笋，并把它们切成同等大小的段；在鲜贝中倒入淀粉、料酒，再放些葱花和姜片腌制十五分钟；起锅做油，放入葱花和姜片炝锅，煸出香味后倒入腌好的鲜贝，翻炒两至三分钟；倒入芦笋翻炒一分钟后调味，出锅前淋上一小勺香油。 ​​​

