全家好拍档0if 男/江西         加关注
28 :你是理解不了了！我现在对你就有～～我懂呀！ ​​​

29 :每个人都有不开心的权利，但并没有传染得周围的人都不开心的权利。 ​​​

30 :少年之时最珍贵，热血沸腾，胸怀诚挚。 ​​​

31 :我们之间仅隔一步，而我却不能迈向你。 ​​​

32 :今番良晤，豪兴不浅，他日江湖相逢，再当杯酒言欢。兄弟就此别过。 ​​​

33 :你离开之后的天空我像风筝寻一个梦い ​​​

34 :青春是一本太仓促的书，我们含着泪，一读再读。 ​​​

35 :决不要停止自学，也不要忘记，不管你已经学到了多少东西，已经知道了多少东西，知识和学问是没有止境的。 ​​​

36 :惑者知反，迷道不远。 ​​​

37 :爱就爱到底，中途退出算个屁。 ​​​

38 :人生欲求安全，当有五要：一清洁空气，二澄清饮水，三流通沟渠，四扫洒屋字，五日光充足。 ​​​

39 :愿你爱他到，提起就眉眼带笑 ​​​

40 :岁月中你那让天地失神的笑靥，又犹如眼前的云烟，慢慢浮现。那一刻：倾泻的月光遮住了你迷醉的双眼；肆意的冷风股动了你飞舞的旎裳；无序的花朵在风尘中低吟浅唱。蹁跹在唯美月色，挥洒在你我相随。 ​​​

41 :我是一个不添加防腐剂的疯子。 ​​​

42 :正规的餐厅处在玄关右转角处，桌面是黑色石制的，凉爽易清理。餐厅其中一则座位紧挨厨房隔断墙，借用靠垫增加舒适度。 ​​​

43 :让我习惯每一个没有你的日子,我想我做不到啊 ​​​

44 :在小屋里靠墙定做出一张小床，床下的大抽屉可以简单收纳，墙壁上的搁板放置书本、唱片，让卧室成为了丰富的娱乐放松空间。 ​​​

45 :君子不失口于人，故言足信也。 ​​​

46 :如果我不变的更好我拿什么要你后悔。 ​​​

47 :他并不是不喜欢你，只是没有按你想要的方法喜欢你。 ​​​

48 :如果今生没有遇见你，或许子过得有些平淡，这一切的因果宿命也许就是上天早有安排。曾经的极致疼爱，转身的天涯离别，留给我了的是一世的唯美忧伤。纵然情深，奈何缘浅。 ​​​

49 :有时候距离是一种力量，让等候证明值得你努力的那样东西。 ​​​

50 :别说你是城里人，现在地球都叫村。 ​​​

51 :你只渴望一种舒适的感情。真正的爱情里，或许辛苦更多于舒适。磨合、体谅、包容，每一样都是累活。很多人在感情中疲累不已，因此开始怀疑爱错了人。不，恰恰这才是爱情的真面目 ​​​

52 :孙子照着菜谱学做一道用猪肉作主料的菜，当厨师的爷爷叮嘱他说：“记住，做这道菜别加水。”孙子笑了：“爷爷。书上说，做这道菜就是要加水的。”爷爷摆摆手：“你用的菜谱是老教材，现在屠宰场里早已把肉里注满了水。 ​​​

53 :"不要仗着自己丑就可以随心所欲的熬夜." ​​​

54 :爱情要达到完满境界，就必须联系到全部竟识，联系到全部见编和旨趣的高贵性。 ​​​

55 :如你愿向我敞开心怀诉说，我定会倾心倾听，给你最好的安慰。 ​​​

56 :不自见，故明；不自是，故彰，不自伐，故有功；不自矜，故长。 ​​​

57 :骑马观灯——走着瞧 ​​​

58 :老鼠嘲笑猫的时候，身旁必有一个洞。 ​​​

59 :终于明白了，原来只要我沉默，就会被遗忘。 ​​​

60 :初一傻逼才学习，初二不学习的是傻逼，初三连傻逼都知道学习了,高中都学成傻逼了！ ​​​

61 :偶而要在孩子的肩上拍一下——高高举起，重重拍下。 ​​​

62 :烂泥巴糊墙——外光里不光；表面光 ​​​

63 :明月千里寄相思！ ​​​

64 :走运的时候，人人都会兴高采烈，但快乐并不总是幸运的结果。它常常是一种德性，一种英勇的德性。 ​​​

65 :岁寒，然后知松柏之后凋也。--《论语·子罕》 ​​​

66 :诗是上帝的语言。但诗并不一定在韵文中。诗，横溢四处。有美与生命的地方就有诗。 ​​​

67 :太多的理由，太多的借口，太多的谎言，太多的无谓，我都看懂了。 ​​​

68 :把别人看得太重，结果却被别人看成什么都不是。 ​​​

69 :有些天真是与生俱尽的根本没办法假装 ​​​

70 :从天堂到地狱，我路过人间。 ​​​

71 :对迩旳思念和期盼，似乎成了永恒旳美感 ​​​

72 :拥有太多可能并不见得好。一个有一只表的人知道现在几点钟；一个有两只表的人却很难确定。 ​​​

73 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福。 ​​​

74 :不会爱，也就不会恨，不会赞赏，也就不会蔑视，不会尊敬，也就不会责骂。 ​​​

75 :岁月把思念的影子，拖成修长而又曲折的色块，但一句温馨的祝福，却始终牢牢地牵系着我们彼此的心情。 ​​​

76 :没精神实属心情低落…… ​​​

77 :在暗恋之前我就已经把我们的以后想好了 ​​​

78 :人生最大的遗憾就是不能亲自己脸一口 ​​​

79 :心情预报：昨夜到凌晨有点想你，预计白天一整天将持续想你，受延长低情绪影响，傍晚将转为大到暴想，心情由此将降低到零下五度，预计此类心情将持续到见到你为止。 ​​​

80 :什么都在涨价，就是人越来越贱。 ​​​

81 :刘皇叔哭荆州——拿眼泪吓人 ​​​

82 :碎纸片打在脸上，心貌似狠疼狠疼。 ​​​

83 :黑夜哭给自己听，白天笑给别人看，这就是所谓的人生。 ​​​

84 :你只有分，却非说自己分;这分的水分，会被职来职往的达人榨得干干净净。真实，无论在舞台上还是职场上，都很重要。——马丁 ​​​

85 :母亲，您就象一棵树，在家门口张望您的游子，直至驼了背? ​​​

86 :既然已经做好选择又何必纠结于结果的好坏 ​​​

87 :吸收别人的知识，我们的学问可变得更渊博；但是别人的智慧却无法帮助我们变得更聪明。 ​​​

88 :僵蚕放在蚕簇上——一丝不挂 ​​​

89 :人海茫茫，知音何在？我从来不相信“西出阳关无故人”，只希望“天涯若比邻”。 ​​​

90 :不想和我说话就拉倒,别拿嗯哦呵呵那搪塞我,你当这叫床呢 ​​​

91 :喜欢热闹享受孤独向往爱情享受自由 ​​​

92 :放弃其实并不比坚持容易多少，只是比较方便而已。生命匆匆，不必委曲求全，不要给自己留下太多遗憾，以自己喜欢的方式去生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

93 :我爱月亮！更爱你！ ​​​

94 :生命中总会有无数个擦肩而过，不是每个都是能转化成相知。一辈子那么长，生活中变数必然会很多。幸好我们总保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

95 :你别在我面前说爱我，又在我面前说爱她，好么？ ​​​

96 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

97 :下雪天，多想和你一齐走，一不留意就白了头 ​​​

98 :青春是你童年时，那无优无虑的生活，青春是你青春时，去展示才华的英姿。 ​​​

99 :正在看非诚勿扰，突然问旁边的老婆：非诚勿扰为什么有24个女嘉宾？老婆不加思索的回答：1小时1个…「原谅我笑点低~ohye！」 ​​​

100 :狐狸进村——没安好心 ​​​

101 :连食物都卖萌，犯规！！ ​​​

102 :没理都要争三分得理为什么要饶人 ​​​

103 :曲径通幽处，禅房花木深。 ​​​

104 :让我再肆无忌惮的熬夜刷刷屏明天我将告别陪伴我整个寒假的电脑君。 ​​​

105 :扔下铁锤拿灯草——拈轻怕重 ​​​

106 :突然发现，我的身边已经走失了那么多人；原来有些人，不知不觉，就淡了关系。关系就是这样散了。 ​​​

107 :1626年，今北京宣武门一带发生破坏惨重灾变。5.20日早上忽震一声，昏黑如夜。顺城门大街至刑部街，上万间房屋，数万人皆成粉碎状，瓦砾盈空而下，人头、腿、耳、鼻等从空中落下。街面上碎尸杂叠，血腥味浓；人亡惨痛，驴马鸡亦同。至今无科学定论。 ​​​

108 :妖孽~ ​​​

109 :【龟山风景区】坐落在枣庄市市中区孟庄镇境内，距枣庄城区15公里。龟山海拔331米，景区面积238万平方米。景区现有景点数十个，较大的有溶洞、观音堂、山寨、木乃伊古墓、九龙石、老鹰石、八卦园、猴山、水上乐园等。改革开放的春风，使这座尘封多年的历史名山，以崭新的姿态，展示在世人面前。 ​​​

110 :在你分享的时候小心点,花点时间了解一下你的同事，再去分享你的个人信息。即使是和那些你信任的人也要注意得当专业，要对“可分享”有明确的界限，知道什么可以说什么不该说。 ​​​

111 :经典中对称性餐柜注入，凸字状层次强化美式氛围。 ​​​

112 :【小雁塔】小雁塔环境清幽，风景优美，“雁塔晨钟”是清代“关中八景”之一。小雁塔塔形玲珑秀丽，造型优美，比例均匀。登顶而望，西安景色尽收眼底，远处天际茫茫，一派苍茫景色。 ​​​

113 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

114 :我想说：我老公回来了，下次吧。 ​​​

115 :【凉拌春韭】1.韭菜摘洗干净；2.用淡盐水浸泡20分钟，冲洗沥干；3.入开水中焯烫一下；4.变色后马上捞出过凉；5.挤去水分，切成寸段；6.小碗内盛装蒜蓉、辣椒粉、盐和黑芝麻；7.烧一点热油浇在碗内，添加生抽、糖和陈醋，兑成味汁儿；8.浇在切好的韭菜段上，拌匀即可。 ​​​

116 :编辑点评：灰色背景墙因与吊顶、地板形成鲜明的色彩对比而显得格外突出，其若隐若现的银色条纹让空间充满质感。 ​​​

117 :弧形窗让阳光充分进入餐厅和厨房，而厨房的设计重点就是在于简练线条的勾勒。白色显得纯净，和设计比较繁复的餐厅摆在一起，有和缓的作用。 ​​​

118 :【世界上最著名的12种教育孩子的方法】1.给孩子随性玩耍的时间；2.教导他关怀别人；3.鼓励他多运动；4.笑口常开；5.有创意的赞美；6.确保孩子吃得健康；7.激发他内在的艺术天份；8.常常拥抱；9.用心聆听；10.放弃完美主义；11.教导他解决问题；12.给他表演的舞台。 ​​​

119 :黑白搭配从来都是经典的，蝴蝶结上衣的法式风情设计，使得这经典的搭配更优雅，且更富有女人味。 ​​​

120 :【电饭锅煮鸡蛋】1.把餐巾纸放入电饭锅里2.放入水把餐巾纸完全浸湿即可3.把鸡蛋放入电饭锅里盖好盖按煮饭键即可4.好了会有提示音提醒，把电源拔了焖几分钟开盖，这时水份已干5.不需要浸凉水一样好剥壳。 ​​​

121 :【胡萝卜】又称甘笋、“土人参”，具有轻微而持续发汗的作用，刺激皮肤的新陈代谢，增进血液循环，使皮肤细嫩、光滑、红润，美国科学家认为，每天吃两三根胡萝卜，可使胆固醇降低10-20%，有助于预防心脏疾病和肿瘤。 ​​​

122 :【加薪必须要求，那晋升呢 】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

123 :【吃早餐前喝杯水】吃早餐前先空腹喝杯水，能清洁消化道，活化肠道细胞，补充前一晚身体所流失的水分，并稀释渐趋浓稠的血液，让身体由内而外整个苏醒过来。还能帮助消化吸收早餐，让身体进入良性循环。这杯水最好是温水，水量因人而异，以不超过200毫升为宜。 ​​​

124 :天台上两谈判官为了挽救跳楼少年，两人都说起了自己悲惨的故事，甚至互相羞辱，十分激烈。十几分钟后少年终于获救，记者采访少年：“被他们的故事感动了吧，我看你都听入神了，当时怎么想的？”“我只是想去买包瓜籽！” ​​​

125 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝油、鸡精，最后撒入葱花即可。 ​​​

126 :老板安排了我们的工作,一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩,任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

127 :数学老师高瞻远瞩…… ​​​

128 :【吻的风格能透露男人的性格】喜欢亲吻脸颊，说明他积极创造人生，善于适应环境，有良好的人际关系，对爱人极其温柔体贴；喜欢亲吻眼睛，说明他喜欢征服，愿意为爱付出；喜欢亲吻嘴部，说明他是对爱情专一的人，这种人很自信且具有强烈的道德观。 ​​​

129 :【中国制造路虎揽胜光上市会】中国制造揽胜极光传承了揽胜的经典设计元素，并且以非常接近LRX概念车的设计演绎了更为时尚和年轻化的设计语言。蚌式发动机舱盖、悬浮式车顶、稳重大气的“四角车轮各持一方”的姿态传递着其血脉中流淌的家族基因。。 ​​​

130 :Juan Restrepo设计的月球手表（Apollo Moonwatch），它跟普通手表一样，有指针有刻度，只不过在表盘上面多了一个圆形区域，用来呈现月球的阶段变化过程，通过月球形状也可以估算出当下的阴力日期。 ​​​

131 :人家老婆都会生气了，我老婆还在充气。 ​​​

132 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早起揉眼会感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡，一整天都敏感。6.光脚下床易腹泻。 ​​​

133 :【保住青春的美容诀窍】一、不让斑点现形，就靠美白保养预防；二、卸妆品别在脸上搓揉太久，40秒刚好；三、帮助肌肤正常运作代谢，二十出头抗老不嫌早；四、睡眠无法预支或补救，每天8小时充足睡眠；五、最佳洗脸温度，是38-40℃的微温水. ​​​

134 :我之前真的不知道我到底什么时候长大的。 ​​​

135 :【欧宝雅特官图曝光】来自德国吕塞尔斯海姆(Rüsselsheim)的欧宝全新雅特官图提前曝光，原计划将在9月德国法兰克福国际车展正式发布，相比现款车型，全新雅特掀背版车型外观设计更运动、更犀利，更具攻击感。 ​​​

136 :【罗平】罗平位于云南省东部，地处滇、桂、黔三省（区）结合部，素有"滇东门户"、"滇黔锁钥"之称；历史悠久，山奇水秀：境内深沟峡谷纵横，盆岭相间，碳酸盐岩广布，是非常典型的喀斯特地貌奇观。 ​​​

137 :标准好男人就是：按摩老婆，哄她睡着了。自己才能睡 ​​​

138 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上到达亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

139 :【小白的Hellaflush变形】这款网友马3直到现在还是原车漆，除了加的包围。虽然离完美还很远，但是依然有巨大的提升空间！坚持自己的改装风格，即便被质疑，也无所顾忌~什么汽配城范~奇葩范~只坚持走自己的路，任何事物都不可能让所有人满意~如果大家的改装风格，改装的效果都一样，哪还有什么意思呢？ ​​​

140 :运动型的流水线条,犀利的棱角,无处不透露着年轻的运动气息,加上眼镜框架的航空美铝合金材质,就算戴久了也不会觉得累！ ​​​

141 :“老婆，我出差你一个人在家寂寞吗？”“我都准备睡觉了。”“怕你寂寞，我给你讲个笑话吧。”笑话讲完后，电话那头瞬间大笑起来。“老婆！你怎么每次笑，都跟个大老爷们似的！”电话挂了。。。“怎么又生气啦！” ​​​

142 :这款名为Stem 果汁喷雾器的产品，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如橙汁、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

143 :水瓶最让人爱、最让人担心的地方就是天真。虽然具有哲思，可太过善良和轻易相信别人的性格很容易被人宰割。瓶子认为，世界就是自己看到的那样。黑就是黑，白就是白。想法太直接。水瓶是傻人有傻福，无知者无畏，大步的前行，幸福很容易到。 ​​​

144 :【职场晋升法则】①比大多数同事勤奋认真；②做好每一件小事；③以微笑面对任何命运的不公；④根据事情的重要程度安排时间；⑤用21天养成想要的习惯；⑥一个月至少看两本书；⑦和善对人，谨慎处事；⑧机会无大小，只有时间早晚，永远不嫌弃小机会；⑨拥有一个健康身体。 ​​​

145 :关于钱的作用！ ​​​

146 :英诧异洞穴酷似"骷髅头":曾"吞噬"多人性命！据报道，摄影师皮特·巴兹利在英国拍摄到酷似“骷髅头”造型的洞穴，而这个“骷髅头”洞穴曾“吞噬”过多人性命。这个洞穴位于英国英格兰西北部的坎布里亚郡，洞穴曾是一个废弃的采石场，沿着洞穴深入有一条长约25米，宽约2米地下河流。 ​​​

147 :【10大致猝死恶习排行榜】第一位：在闹市骑车。第二位：用力解大便。第三位：大量喝酒或咖啡。第四位：心情抑郁。第五位：暴饮暴食。第六位：纵欲过度。第七位：吸食毒品。第八位：吸烟或被动吸烟。第九位：吃得太咸、太甜。第十位：久坐不动。 ​​​

148 :客厅从旧家迁徙到师大附近、饱览新店溪景观的新居，对于空间表情屋主期待是清浅、无压且舒适地。 ​​​

149 :【可乐在生活中6种妙用】①可乐放锅内煮沸可把锅底烧糊物质去除。②染发后颜色重，用点可乐洗头会让颜色变浅。③把首饰放可乐里用牙刷清洁，能让首饰重现光彩。④把可乐倒入水壶里一天后能清除残垢。⑤把可乐和番茄酱以一比一混合能够做出美味的烧烤酱。⑥可乐倒马桶能洁厕。 ​​​

150 :【香辣汤面】1.白菜洗净撕成小片儿，葱 蒜切片儿，干红辣椒切段儿，花椒备用;2.炒锅放油烧热，放葱 蒜片 干红辣椒 花椒爆香;3.倒入白菜翻炒几下，加适量水烧开;4.下入挂面煮至开锅;5.加少许盐、鸡精、生抽、米醋、胡椒粉调味儿;6.关火前淋入少许香油，盛出即可! ​​​

151 :【最多数量的拼图收藏】在巴西的圣保罗市，Luiza Figueiredo是世界上收藏拼图数量最多的人；她的收藏已经达到了502个不同的物品！ ​​​

