思臣_Y 男/广西         加关注
28 :没有感觉就别给我错觉 ​​​

29 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

30 :郭敬明说，我们的生命就是一天一天地转动过去。 ​​​

31 :很想要求你会三更半夜陪著我然而我怕我的声音你已听得太多 ​​​

32 :成人是过期的儿童，老人是失效的成人。 ​​​

33 :猪八戒驾云——大显身手 ​​​

34 :最爱雅雅 ​​​

35 :我的二分之一就是你的灵魂,我爱你 ​​​

36 :我还是会相信爱情，只是不会再相信爱情能永远。 ​​​

37 :你是什么样的人，就会遇见什么样的人。你的朋友是什么样的人，你就会成为什么样的人。你的爱人是什么样的人，你就会过什么样的人生。护好了他们，也就是成全了自己。 ​​​

38 :好照片是技术和艺术的成功合成。——安德烈斯?法宁格 ​​​

39 :不要去理会那些恶意中伤你的人，那样会显得你和他一样傻逼。 ​​​

40 :所谓睡货，可用八个字概括：春困，夏乏，秋盹，冬眠。 ​​​

41 :人老车新，驾照来历不明，今天在一个大转盘晕头，不懂交警指挥交通时手势的含义，结果被拦下…敬个礼，一边要我的驾照，一边问为什么堵路不开走。心慌慌之下回答了一句“我从来没有见过你这么漂亮的女警察”，女警俏脸一红，交还驾照，行礼放行… ​​​

42 :我想有一天，你在做饭，我在捣乱。 ​​​

43 :人生如茶，静心以对。对错无辜，缘由前生。认得清，放下是聪明。看不透，一场梦无痕。不雨花犹落，无风絮自飞。应观法界性，一切惟心造。你来世界，请安住世界。 ​​​

44 :脚后跟擦黄油——溜啦 ​​​

45 :我突然出现在你的面前，你惊喜的看着我，佷兴奋的对我说“滚”。 ​​​

46 :瞎子贴布告——倒贴 ​​​

47 :不说再见，我们后会有期。 ​​​

48 :昆虫怕饿都要爬，人生好歹都要拼。 ​​​

49 :女人最大的敌人，不是时间，不是权利，不是金钱，甚至不是自己，而是男人和无法自拔的爱情。 ​​​

50 :我无法看见！！ ​​​

51 :你为了你做你喜欢的事，而我却为了你做我不喜欢的事。 ​​​

52 :伤害我的人，我会一直保持微笑，因为我不喜欢与狗计较。 ​​​

53 :每当我想起着首诗时，我就情不自禁地想起了你， ​​​

54 :归时莫洗耳，为我洗其心。——李白《送裴十八图南归嵩山二首》 ​​​

55 :别在我面前抖您胸前那二两肉，小心它掉下来砸着脚. ​​​

56 :愿你的生日充满无穷的快乐，愿你今天的回忆温馨，愿你所有的梦想甜美，愿你这一年称心如意！ ​​​

57 :我笑着看你对我说谎——好心情说说 ​​​

58 :我再怎么努力也抹不去你来过的痕迹 ​​​

59 :黄豆地里的西瓜——数它大 ​​​

60 :十五个珠子断了线——七零八落 ​​​

61 :三更灯火五更鸡，正男儿立志时。黑发不知勤学早，白首方悔读书迟。——颜真卿 ​​​

62 :月到中秋份我明，你的心思看不清；暂借明月寄衷情，希望你能够心领！ ​​​

63 :我就像一只趴在玻璃上的苍蝇，前途一片光明，但又找不到出路。 ​​​

64 :思念成为每天的必修课ら ​​​

65 :让我们锁住浪漫，一生无悔。 ​​​

66 :好胜者必败，恃壮者易疾。 ​​​

67 :卖沙锅的摔跤——砸锅 ​​​

68 :在梦的世界找回自己，找回那真实的自己。 ​​​

69 :要接受这个观点：“坏”也是一种才。忘掉从小接受的教育吧，要入世。 ​​​

70 :猪八戒见到高小姐——改头换面 ​​​

71 :她是狐妖，在雪地时被猎人射中，化为原形，差点在长安闹市被人杀了卖肉。屠夫看中掏钱买下。历经险难，她终于得以修补元气，化为人形，准备逃出这是非之地，奔至门口，暗犯踌躇，她转身，化为原形，回到了那待宰的笼子里。 ​​​

72 :放开了她的手，陪她寻找幸福！ ​​​

73 :生活就是一边受伤，一边学会坚强。 ​​​

74 :无论在言谈、许诺及设定目标各方面，我都慎思和严守纪律，一定不能给人嚣惰脆弱和倚赖的印象。这个思维模式不但是对成就的投资，更可建立诚信；你的魅力，表现在你的自律、克己和谦逊中。 ​​​

75 :我抬头仰望到的不是天空是你爱笑的眼睛 ​​​

76 :临财勿苟得，临难勿苟免。 ​​​

77 :想太多绝对是毁你任何感情的最大凶手 ​​​

78 :毋拒直言，勿纳偏言。 ​​​

79 :你不会因为美丽去爱一个女人，但她却会因为你的爱而变得美丽。 ​​​

80 :失火而取水于海，海水虽多，火必不灭。远水不救近火也。 ​​​

81 :女汉子和女神的区别。。。 ​​​

82 :来年陌生的是昨日最亲爱的某某. ​​​

83 :四只小猪地上坐，突然之间少一个。那个小猪在那里，原来在看短信息！ ​​​

84 :有你开心省心，对你真心痴心，为你担心痛心，也曾伤心碎心，不敢变心花心，不要多心疑心，早已对你动心，写它我很费心，最怕你是无心! ​​​

85 :叫花子看外婆——两手空 ​​​

86 :自己选择的路，不管有多艰难，就算用爬，也要爬完。 ​​​

87 :你拔了我的根我撕裂了你的心 ​​​

88 :大雾天放鸭子——有去无回 ​​​

89 :找到最适合拍的是最难的。——玛丽?艾伦?马克 ​​​

90 :悟空，你又顽皮了，怎么能这样跟观音姐姐说话呢？ ​​​

91 :其实我很想念。某些时候。某些人。某些事。 ​​​

92 :单眼看花——一目了然；白费功夫；白费劲；枉费工 ​​​

93 :曾在我心如此深深地爱恋中遗下记忆在脑海中当我想起你仍像昨天一般深爱你在记起古老的心事。 ​​​

94 :只有经由劳动，思想才会变得健全，而只有经由思想，动动才显得快乐；此二者不能加以分割。 ​​​

95 :土地佬升参谋——诡（鬼）计多端 ​​​

96 :什么一见钟情，什么情不自禁，姐才不信。 ​​​

97 :爱如果变成了依赖如果只剩下习惯对两个人都是伤害 ​​​

98 :眼镜蛇摆手——好毒的一招 ​​​

99 :三人行，总有一人要出局！ ​​​

100 :我们赞美，争论过，我们和他人合作，抗议过。这个世界因此异常精彩。我曾经为自己的缺点痛苦过，但是生活教会了我什么是多元，容许我以自己的方式生活。让我们展望未来。 ​​​

101 :分分合合那叫爱一炮就散那叫合作愉快活在草泥马的年代睡对了就结婚睡错了叫青春。 ​​​

102 :所有的弱者都是自找的，活着就没有资格示弱。 ​​​

103 :【油性肌膚不適合按摩吗？】按摩會促進皮脂腺分泌，但不是說愛出油的油性肌膚就不可以按摩，只是注意不要按太久，或改用穴道按壓的按摩方式。另外要注意的是，如果痘痘問題比較嚴重，長痘痘的期間也暫時不要用滑動、推按的方式按摩，以免刺激肌膚。 ​​​

104 :【孩子启蒙才艺培养3谬论】1五音不全没法改变。2学舞蹈一定要练苦功：幼儿舞蹈并没有太多技巧，主要是培养孩子的兴趣。合理的适度的柔韧性练习，不会对身体的发育有影响，相反会助长孩子的身体发展。3手指不长不适合学琴：孩子正在成长期，小手会慢慢长大。是否适合学琴，要看孩子的综合素质。 ​​​

105 :【田园感随性发辫】编好蝎子发辫后，用天鹅绒质地的蝴蝶结做点缀，重点是抓出一些碎发，营造出田园随性的感觉。 ​​​

106 :老师：“同学们，我的上联是烟锁池塘柳。请各位同学对出下联，必须有金木水火土偏旁的！” 小明：“深圳铁板烧！” 老师：“滚出去！” ​​​

107 :DJ-Bears由香港Ikonee出品，它以熊仔特酷的外型设计，风靡全球。熊仔双手拥抱的设计，不只是实用，更是Dj-Bears独有特色，外置功放随身听音箱（脚部），可连接I-pod、I-phone、MP3、PC、便携式游戏机等，可以随时随地播放喜爱的音乐，音响效果非常之赞。 ​​​

108 :我：“当然，拖拉机车模就缺身强力壮的！”???? ​​​

109 :打火机！ ​​​

110 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没被传送到,则意味着沟通没有发生，其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

111 :【十二星座幸福背后不为人知的心酸--巨蟹啊】巨蟹座的人有一个美满的家庭，尽享天伦之乐的幸福，让人望之不及。可是别人又怎么知道上有老下有小的压力？有时候从内心涌现一股深深的无力感，看着嗷嗷待哺的一家，想休息都不敢。 ​​​

112 :狗狗应该很有幸福感 ​​​

113 :矮油~撞疼了吧？笨笨的小家伙太可爱了。。 ​​​

114 :乙：你可真走运，他对你说了什么？ ​​​

115 :有一男同学高三上课还睡觉，班主任（女）骂道：成天混，你还知不知道你姓啥！同学回答道：我姓焦。 ​​​

116 :盘点2014年明星代言互联网产品，顺便做个调查：偶像代言的产品你真的都会去支持吗？你偶像代言过让你吐槽的产品吗？ ​​​

117 :推荐理由：在客厅装修中，尤其在北方，安置一个壁炉虽然没有暖气那样使用简便，但却能够使得客厅温暖的同时给生活带来情趣。 ​​​

118 :好了，该你了，就是这里，对！ ​​​

119 :由于如今的面试大多采用全英文的交流方式，因此很多考官把这段面试的自我介绍作为衡量求职者英文和口语水平的重要的指标.标准的发音，沉稳的节奏再加上适当的措辞，很可能一开始接就考官留下一个很好和印象分。 ​​​

120 :两层楼略微地交错着，创造出一个在一楼客厅外的有掩蔽的阳台，以及主卧室外的大阳台。 ​​​

121 :佛曰，人生有八苦：生，老，病，死，爱别离，怨长久，求不得，放不下。佛曰：命由己造，相由心生，世间万物皆是化相，心不动，万物皆不动，心不变，万物皆不变。佛曰：坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

122 :在156年前的今天，1858年5月28日 (农历四月十六)，清将奕山与沙俄西伯利亚总督穆拉维约夫签订《中俄瑷珲条约》，将60多万平方公里的中国领土割让给沙俄。《瑷珲条约》是沙皇俄国迫使清政府签订的中俄第一个不平等条约。 ​​​

123 :【奥巴马的亲子教育锦囊】1.努力融入孩子的生活，要知道我们爱你们。2.明确规矩，帮助他们区分对错，但有时可适当通融。3.周末有固定享受美妙的家庭时光。4.教育孩子要心中有他人。5.和孩子一起参i加户外活动。 ​​​

124 :【我是双鱼座】我不温柔、我脾气不好、我容易生气、我容易吃醋、我容易心痛、我容易胡思乱想、我很任性、我生气时不想说话、我开心了会一直傻笑、我受委屈会放在心里、我在乎了就想被你知道、 我喜欢在伤心的时候听伤心的歌、我喜欢在开心的时候和在乎的人分享… ​​​

125 :Robin Wight令人惊艳的不锈钢丝雕塑作品！好科幻的感觉！ ​​​

126 :智能手镯（EMBRACE+），能够通过蓝牙使其与iPhone和Android匹配连接，连接后当手机上有任何短信息、电话或者其他信息发送到时，EMBRACE+智能手环都将以不同的颜色进行闪烁提示，这样你就将不再错过任何信息和电话，避免个人损失。 ​​​

127 :【参加瑜伽课程】瑜伽可以缓解压力，降低血压和心率，而且还可以提高柔韧度。也许有些动作看起来有些怪异，但是对于四肢的协调能力是很有效的，也可以防止你在锻炼的时候受伤。 ​​​

128 :瞬间碉堡了，现在的女孩真开放！???? ​​​

129 :这是一个名为Hello World的装置，看上去就像一块LED显示屏，实际上，它是由5000个开关组成。接通开关后，内部的指示灯就会点亮，点亮的多个开关在这个屏幕上能构建出一些简单的文字和图案，每个开关都需手动控制，也是其乐趣所在。 ​​​

130 :【手机壳为何含甲醛】手机壳主材料无毒，但为什么部分手机壳存在甲醛？1.材质多为塑料、硅胶和皮革，在合成过程中要使用甲醛，残留甲醛会以游离形态存在，无论是否受热都会向外界挥发。2.许多手机壳用到粘贴、印花、固色等工艺，胶黏剂中往往存在尿素甲醛树脂，温度高时就分解。 ​​​

131 :儿童照,被萌到了有木有 ​​​

132 :在你说话之前，先听；在你回应之前，先想；在你消费之前，先挣；在你退出之前，先试。 ​​​

133 :Real friends don't get offended when you call them bad names; they smile and call you something more offensive. ​​​

134 :爱你的人如果没有按你所希望的方式来爱你，那并不代表他们没有全心全意地爱你。 ​​​

135 :因为都是选择题很容易看错答案， ​​​

136 :【如何管理好你的职场时间】1.明确目标；2.要有一张"个人清单";3.二十、八十定律,排序每一件事;4.每天至少半小时的时间思考,5.目标和价值观要吻合，不可以相互矛盾,6.所有的事情开始就把它做对；7.控制电话及上网时间；8.做"时间日志"。 ​​​

137 :【田园感随性发辫】编好蝎子发辫后，用天鹅绒质地的蝴蝶结做点缀，重点是抓出一些碎发，营造出田园随性的感觉。 ​​​

138 :【炒南瓜头】1.鸡蛋三个打散在碗中，怕腥的加少许料酒；2.锅中放油，油热后加鸡蛋翻炒散开；3.倒入折好的南瓜头，翻炒至变色后，倒适量的盐起锅。 ​​​

139 :乌克兰诗人塔格谢甫琴科，他为人幽默而倔强，尤为傲视权贵。有一次在那儿遇见一位权贵，分别时，向他伸出一个指头。”说：“当我向地位相等人表示敬意时，伸出全手；低一级的人，伸出四个指头；再低一点是三个指头，以此类推。谢甫琴科笑道：“我是个农民，没有官位，怎么办呢？那我给你半个指头吧。” ​​​

140 :射手座的人常常会故做活泼大方状，即使心里不太高兴，但是嘴巴一定说：“没关系，我不介意!”，其实心里已经在钻牛角尖了，他的外表跟内在是不一致的!上升射手的人属于健康阳光型，从他的外表看不出他正在做什么事情。 ​​​

141 :就像翻盖手机一样，数码相机也可以翻盖了。这就是来自韩国设计师Sun ho Sin 和Jeong eunPark带来的zero翻盖相机，上盖可以实现360度旋转，在不使用的时候，还可以保护镜头和屏幕，再也不用担心刮伤的问题了。 ​​​

142 :近几年很流行的绿色让它再一次在你的卧室里大行其道吧!那就选用绿色的靠垫，绿叶的被褥，绿叶的毯子，反正就大大发挥你的想象，让绿色充满你的空间。 ​​​

143 :【早安健康】①早餐一定要有主食：早餐是一天中最不轻易转变成脂肪的一餐，因此一定要摄进主食。②苏打饼干、面包等干食不宜作早餐：这种干食以谷类居多，缺乏优质蛋白，只能供给短时间的能量。③油条一周最多一次：热量油脂显著偏高，长期吃对身体非常不利。 ​​​

144 :挂式多肉植物，你们怎么这么萌！ ​​​

145 :【妊娠期高血压该怎么吃】不少女人怀孕后，生怕胎儿得不到充足的营养，加大食量及摄入“高营养食物”，导致体重严重超标，其实这是误区。和正常高血压患者一样，孕妇应积极控制食盐的摄入，一天不超过6g，多食用富钾的食物，如新鲜的绿叶蔬菜等。有条件者可到医院咨询专业营养师。 ​​​

146 :【学会做一个思考者】你一定是要去做一个思考者，而不是工作者，你要有自己的价值。这是自己在转正前接受的最重要的一个教育，这也是一个学生到职场的最关键的转变。 ​​​

147 :【基督复活教堂】基督复活教堂，又称滴血教堂、滴血大教堂、圣彼得堡滴血教堂、圣彼得堡滴血大教堂、复活教堂、复活大教堂、喋血教堂、喋血大教堂、圣彼得堡喋血教堂、圣彼得堡喋血大教堂、基督喋血教堂，以及基督喋血大教堂等。它是圣彼得堡为数不多传统式东正教堂，并作为圣彼得堡一个主要旅游景点。 ​​​

148 :有时候我们觉得累，是因为在人生的道路上，忘记了去哪。 ​​​

149 :待会换你驮着我了 ​​​

150 :一个男孩放学回家时，觉得肚子痛。来，坐下，吃点点心，妈妈说，你肚子痛是因为肚子是空的。吃点东西就会好的。一会儿，男孩的爸爸下班回家了，说是头痛。 ​​​

151 :(2/2) 我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

152 :(1/2)#微阅读#男孩喜欢上了女孩，他向她表白，女孩拒绝了，她说：我整整比你大一岁。男孩说：我1个月时，你13个月。你是我的13倍。我2个月时，你14个月。你是我的7倍。我一岁时，你两岁，你是我的两倍。只要你愿意和我永远在一起，我们总在慢慢接近…多美好的故事，居然被数学老师用来讲极限。 ​​​

153 :(2/2)们的尊严！  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

154 :(1/2)#微阅读#小故事,纽约冬天十分寒冷,积雪盈尺。可公立小学却总是照常开课。有家长质问学校为何如此。校方说：停课的话,很多穷人孩子就不能享受暖气和免费午餐,回家会挨冻挨饿,所以不能停课。家长说：那只接送穷人家的小孩去学校不就行了？校方说：不行,我们不能在帮助孩子的同时践踏他 ​​​

155 :(2/2)少吃点”  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

156 :(1/2)#微阅读#晚上公猪总为母猪放哨，生怕主人将母猪宰了，日子飞逝,母猪变胖.它听见主人商量要把母猪杀了卖掉.自那天公猪性情大变，主人送来食物它抢着吃，吃完就睡并要母猪守夜.母猪很失望.主人发现母猪没剩几斤了,而公猪油光发亮，终于屠户把公猪拖走。那一刻，公猪笑着对母猪说“以后 ​​​

157 :当你认为被抛弃的时候，受损失的其实是对方：因为他失去了一个真正喜欢他的人，而你只不过少了一个不喜欢你的人罢了。#经典感悟#  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

158 :#冷笑话#老师:有一种东西，浑身长满漂亮的羽毛，每天早晨叫你早起，它是什么？孩子:“是鸡毛掸子！  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

159 :#生活这点事#说金钱是罪恶，都在捞；说美女是祸水，都想要；说高处不胜寒，都在爬；说烟酒伤身体，都不戒；说天堂最美好，都不去！  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

160 :#祝福语录#也许是天气，也许是运气，也许是因为有人不放弃……信任就像一张纸，皱了，即使抚平，也恢复不了原样了祝你开开心心！ 我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

161 :在我们的一生中，有许多不想做却不能不做的事，这就是责任；有许多想做却不能做的事，这就是命运。#感悟# 我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

162 :广州起义已经过去很多很多年来。但说起黄花岗，还是不能不让人心痛。缅怀烈士们～我在玩 @移动大赢家 #微擂台#你也一起来答吧 ​​​

163 :hello~微博我来啦！我通过参加@广东移动 #大赢家#活动，开通了新浪微博哟！并获得了免费的短信微博提醒服务，让我在未登录状态实时短信收取新消息提醒呢！大家快来关注我吧！ ​​​

164 :NULL ​​​

