娅刚_予佑枚 女/江苏         加关注
62 :他们现在[ok]忽视你，但以后又需要你，这就是生活。 ​​​

63 :【潜伏办公室的9大生存法则】1、一个好汉三个帮，合拍的搭档很重要；2、同事之间莫谈友情；3、没有笨老板只有蠢员工；4、绝对不要说谎话；5、不能说真话时请沉默；6、男人要像[伤心]个男人；7、女人要像个女人；8、嫉妒之火会先烧到你自己；9、办公室里的小人没好下场。 ​​​

64 :【12星座恋人试用心得--水瓶座】和水瓶恋爱，玩的就是心跳，演绎现实版浪漫爱情故事，根本就不是什么难事。追求自由，乐观开朗，只要一和水瓶约会，那些工作中的烦恼统统都能被驱散，就是一起躺在草地上数[亲亲]星星，也浪漫的很深刻呀。 ​​​

65 :黑猩猩变[蜡烛]魔术！ ​​​

66 :【大宇双剑谁更锋利？《仙剑》像童话《轩辕剑》太深奥】说到国产游戏就不得不说大宇双剑《仙剑奇侠传》和《轩辕剑》，而在即将到来的2015年，这两个经典系列都将推出全新作品。虽然“双剑”[衰]是一个妈生的，但是仍然会有玩家将他们进行比较，那么在各位心中双剑中哪一把更锋利呢？ ​​​

67 :幼儿园，一名小班的孩子带着神秘和稚气问老师：“老师，为[神马]什么母鸡下蛋而公鸡不下蛋？”老师想了想，非常认真严肃地对孩子说：“你想一想，要是公鸡也下蛋，那它还叫公鸡吗？”孩子听后，若有所思的点点头，满意的走了。 ​​​

68 :【榨菜头炒肉片】1.榨菜头去老皮，洗净切片；里脊肉切片用生粉，一半盐，生抽，胡椒粉拌匀腌制[偷笑]10分钟；2.锅内少许油烧热煸香葱姜，下肉片炒熟盛出；3.锅再次烧热少许油，下榨菜片炒八成熟；4.倒肉片翻炒均匀，加水淀粉勾芡，出锅前加剩下的炒匀盐。 ​​​

69 :他们的爱情[衰]止步于世俗门当户对的观念， ​​​

70 :处女座的人很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。处处很正义，讨厌虚伪、谎言，讨厌欺骗。处女座的人吃软不吃硬，要知道处女座脾气很硬，不会允许别人的不信任和挑战。处女座的人很重[坏笑]感情，只要是真心认定的朋友，都会真心对待。 ​​​

71 :如果你的会议像我[衰]们的一样，是白板上写满了想法、表格、行动项目、线框，而且下个要开会的人在门外等着,那不妨用手机把白板拍下来，这样可以节省时间。 ​​​

72 :要做通情达理的人，要做与人为善的人，要做谦和[ok]敦厚的人，要做感恩图报的人。做事不做人永远做不成事；做人不立德做不成人。善良是永恒的春天，善良是黑夜的灯火，善良是精神世界的阳光。 ​​​

73 :【职场成功人士的10大魄力】1）敢于决断；2）挑战自身弱点；3）勇于突破困境；4）及时准确地抓住机遇；5）把自己的强项发挥到极致；6）绝不让情绪伤害自己；7）立即行动；8）善于交往,9）让自己站到更高的起点上；10）时刻[神马]保持战斗力。 ​​​

74 :有个朋友告诉我,天快亮时,[挤眼]天使会一起祭拜天主如果这时点起烟火就会吸引他们,许的愿就特别容易实现. ​​​

75 :爱情就要这样：不论[猪头]如何奔跑，要始终朝向彼此的方向。 ​​​

76 :勿以恶小而为之，勿以善小而[伤心]不为。——刘备《三国志》 ​​​

77 :打开心灵的窗，去呼吸一下外面的新鲜空气，路的尽头，仍然是路，只要你愿意走，那么你也就一直都可以进步。不去逃避，总有一天，会战胜那些往事，让自己变得更强，在这个世界上，一定会有一些无论怎样都忘却不掉的事情，但是，我想要敞开自己的胸怀，试着去让自己去接受，去相信那些所有。 ​​​

78 :人年轻的时候不[心]能承诺太多，长大了可能还不清。 ​​​

79 :　这是世界上最胖的女人了。胖达5553公斤的人！ ​​​

80 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，[睡]切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青春颂》 ​​​

81 :【绿豆薏米莲藕猪骨汤】薏米提早2个小时泡水，绿豆去除石头等杂物待用，藕洗干净外皮，猪骨汆水后洗干净待用；藕从节部切开，将泡过水沥干的薏米和绿豆灌入藕眼内，再将切下的藕节用牙签封住口；锅中加入水、猪骨、灌入薏米和绿豆的莲藕，微火焖煮2个小时，调入适当的盐即可。 ​​​

82 :九日龙山[耶]饮，黄花笑逐臣。——李白《九日龙山饮》 ​​​

83 :北风吹，散尽[去旅行]余温悟喜悲，雪纷飞，万物枯竭一丝美。 ​​​

84 :诛仙台上，繁花尽落。她一个人站在台边，一副随时要沉坠下去的模样。同样一天，同样的地点，只是。。。远处，两个小仙再偷偷议论：“那不是浅玉上神吗？”“今天是墨离上神堕了轮回的日子，浅玉上神每年都会来此处独自呆很久。”“墨离上神不是为了。。。”“嘘，别说了，都不过是痴心人罢了。” ​​​

85 :多年的总结经验：他们都不喜[右哼哼]欢我！ 盐城·惠农家超市坎南店 ​​​

86 :卧室的设计别太过于拘束，即使是个小小的床头灯，不用墨守成规做成对称的布置，你可以一边挂个吊灯，一边放个床头小灯。 ​​​

87 :发高烧的病人——神志[ok]不清 ​​​

88 :装饰Tips：长方形的木质餐桌，细腻的木材质感，给人温和之余不失素雅。弧形靠背的餐椅，适合人体的身体结构，尽显舒适之感。摆放的一套杯具，体现出主人的审美品位。 ​​​

89 :【声优小野大辅[吐]、川澄绫子加盟7月新番「月刊少女野崎君」】「月刊少女野崎君」确定将在7月6日深夜首播，动画除了已知的声优中村悠一、小泽亚李、冈本信彦、泽城美雪、中原麻衣、小野友树、木村良平、三宅麻理恵之外，近日又再次追加了声优小野大辅、川澄绫子以及三宅健太 ​​​

90 :【护肤小贴士】洁面时除了带走污垢，[哆啦A梦花心]皮肤表面的皮脂和角质层里的天然保湿剂也同时被洗掉，皮肤暂时失去锁水能力，脸上的水分蒸发也会带走面部水分，导致皮肤紧绷，产生干纹。因此务必要在洗脸后的2分钟内涂上保湿产品，并跟进后续保养。 盐城·阳光牛奶超市 ​​​

91 :俩小[摊手]鬼作仇——死对头 盐城·盐城高等师范学校 ​​​

92 :【璀璨钻石】本作背景设定在文艺复兴时代，玩家在游戏中要扮演一位珠宝商人，通过策略性极强的回合制纸牌游戏在每一次对决中取胜并获得矿山、矿车，聘请工匠利用所得资源为自己加工各式珠宝，吸引贵族顾客们上门从而结识他们，为自己尽可能地争取财富，直至最后成为最有影响力的珠宝商人。 ​​​

93 :【妈妈的过度保护可导致孩子胆小】在日常生活中我们常会听到家长警告孩子“不要动那个，有危险”之类的话，孩子只要有一点冒险行为，家长就会很紧张，不断地提醒孩子要小心。在这样的过度保护之下，孩子会变得越来越胆儿小。 ​​​

94 :没错儿我们当然可以爱一个人爱到不要命但是我们绝[拜拜]不能爱一个人爱到不要脸 ​​​

95 :习惯了一个人，习惯了他的性情，习惯了他的可爱和可恨，习惯了生活中有他，这一切一切，像血肉骨头似的，并不是能够像戒掉咖啡或是香烟那么轻易地[喝多了]可以头也不回就割舍。然而，曾经多么深情的习惯，一旦无法不戒掉，时间也会让你逐渐习惯。 盐城·盐城市解放路实验学校第二附属幼儿园 ​​​

96 :说说造型：靴子配阔腿裤只会让你时髦感大增，混搭一点都不难，基本款的打底衫就灰色阔腿裤，该用一件背心长衫也都可以。 ​​​

97 :据美国Odditycentral网站10月31日报道，美国加州一名老人携亡妻照片独自在餐厅就餐，吃饭时将亡妻照片摆放在桌子上。记录这一情景的照片自10月22日被传到网上后，已被转发8000次，获得了1.3万次“点赞”，感动了众多网友。 ​​​

98 :天秤座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目标远大，在乎别人的目光。对自己的外表也很重视。外表可以不出众，但一定要对得起观众。 ​​​

99 :【黑木耳】《本草纲目》中记载其可去面上黑斑。黑木耳可润肤，防止皮肤老化;大枣和中益气，健脾润肤，有助黑木耳祛除黑斑。祛斑食谱：取黑木耳30克，红枣20枚。将黑木耳洗净，红枣去核，加水适量，煮半个小时左右。每日早、晚餐后各一次。经常服食，可以驻颜祛斑、健美丰肌，用于治疗面部黑斑、形瘦。 ​​​

100 :【仙魂HD】《仙魂HD》新版本推出全新副本系统——云骑幻境，玩家达到50级，都可以通过天元城NPC云骑仙子进入新副本系统，副本难度等级化,玩家每天只能挑战一个难度等级。通关后，系统会根据玩家的通关时间计算相应的星级并赠送不同的翻牌抽奖机会！各种高级丹药和至尊装备，统统都是你的！ ​​​

101 :【宝骏新入门车年内上市】宝骏年内将推出一款名为宝骏330的小型轿车，新车上市后将与长安悦翔V3等车型展开竞争。宝骏330定位介于宝骏630和乐驰（微型车）之间。外观方面，新车采用了宝骏家族式的外观设计，中网部分采用盾形设计搭配镀铬饰条勾勒飞翼造型，进气口两侧与极具立体感的大灯相连。 ​​​

102 :【宝骏新入门车年内上市】宝骏年内将推出一款名为宝骏330的小型轿车，新车上市后将与长安悦翔V3等车型展开竞争。宝骏330定位介于宝骏630和乐驰（微型车）之间。外观方面，新车采用了宝骏家族式的外观设计，中网部分采用盾形设计搭配镀铬饰条勾勒飞翼造型，进气口两侧与极具立体感的大灯相连。 ​​​

103 :超级弹丸论破·狛枝凪斗同人图。 ​​​

104 :不要急着说别无选择，也许，下个路口就会遇见希望。 ​​​

105 :示范搭配：印花连体裤+橙色高跟鞋+黄色手拿包。 ​​​

106 :【心理提醒】如果你有六个苹果，千万不要都吃掉，因为这样你只吃到一种苹果的味道。你若把其中五个分给别人吃，你将获得其他五个人的友情和好感。将来你会得到更多，当别人有了其他水果时，也会和你分享。人一定要学会用你有的东西去换取对你来说更重要和丰富的东西。放弃是一种智慧，分享是一种美德。 ​​​

107 :【挪威】挪威因领土狭长，沿海的岛屿众多，顾被称为“万岛之国”，作为一个工业化国家，它却连续6年被[耶]联合国评为最适宜居住的国家，这里的人生活富裕而惬意，而且他们大部分时间都在旅游，现在就推荐一下当地的神秘景点盖朗厄尔峡湾。 ​​​

108 :乐观一点，开心一点，生命如此短暂，别浪费[话筒]时间在不值一提的事情上。 ​​​

109 :【给爸爸加什么料，才能让他变身最厉害的爸爸？】每个父亲都希望成为孩子心中无所不能的英雄，给予他们世上最好的一切。那么，在孩子眼中究竟怎样的爸爸才更强大？一个小女孩用画笔记录下了她眼中爸爸的“英雄事迹”，看完后[懒得理你]让不少人陷入深思：原来，父亲这样的爱才是孩子最好的礼物…… ​​​

110 :【青龙峡】国家4A级景区青龙峡位于北京市怀柔区怀北镇的古长城关口，距北京三元桥75公里，是集青山、绿水、古长城于一体的自然风景区。20世纪70年代，在大水峪水库出口修筑了一条高59[蛋糕]米，长283米，宽4米的北京市第一座混凝土重力拱坝，库内可供游客乘船游览。 ​​​

111 :数学是火，点亮物理的灯；物理是灯，照亮化学的路[路过这儿]；化学是路，通向生物的坑；生物是坑，埋葬理科生。文言是火，点亮历史宫灯；历史是灯，照亮社会之路；社会是路，通向哲学大坑；哲学是坑，埋葬文科生。横批：青春墓场。 ​​​

112 :Fate/StayNight[UnlimitedBladeWorks][馋嘴]：第8集。 ​​​

113 :【15岁陕西骚年为有钱玩游戏竟串门去偷同学家的钱】4天花掉将近一万，你肯定觉得这位朋友收入不错或者是一位富二代吧？但是事实上，这只是一位没有任何收入的15岁骚年。他这些钱并不是父母给的，也不是自己赚的。还是偷的自己同学家的。因年龄未满16周岁，警方按照相关法规由其[最右]监护人带回严加管 ​​​

114 :【如何给上级汇报工作】1[鼓掌]、简明扼要，直奔主题。2、先说主要结论或问题；3、说出自己得出结论的主要依据，或如何解决问题的主要思路；4、提出自己所需要的资源支持。误区1：只说问题，等上级指示如何解决；误区2：只有主观观点，没有论据。 ​​​

115 :你要正面的去思考问题,积极的态度看待问题,客观理性地[可怜]分析问题，可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题。有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

116 :【新人如何在职场中脱颖而出】1.一杯咖啡时间整理工作；2.开门见山地阐述观点；3.让桌面永远保持干净；4.做个能把公司照看成小家的人；5.3分钟之内结束私人电话；6.事业成[doge]功的人往往耐得住寂寞。 ​​​

117 :【新人如何在职场中脱颖而出】1.一杯咖啡时间整理工作；2.开门见山地阐述观点；3.让桌面永远保持干净；4.做个能把公司照看成小家的人；5.3分钟之内结束私人电话；6.事业成[doge]功的人往往耐得住寂寞。 ​​​

118 :【做到“四多三少”帮你远离癌症】癌字中有三个“口”，可见饮食和癌症的关系密切。世界癌症研究基金会指出，每年因癌症死亡的人中有1/3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三[飞机]少：1.减盐。2.减煎炸。3.少喝酒。 ​​​

119 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视，给员工更多的[同意]休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

120 :【托莱多圣约翰修道院】主体为哥特式建筑，内部装潢吸收了姆德哈尔等其他风格，是西班牙最大教堂之一，也是西班牙首席红衣大主教住地。大教堂的唱诗室位于主堂中央，唱诗班的两排[围观]座椅为西班牙木雕艺术之珍宝，下排为哥特式，上排为文艺复兴式，两种艺术风格水乳交融。 ​​​

121 :我不整理房间，[雪人]我是乱室佳人。 ​​​

122 :背阳坡上的太阳——不[雪人]久长；难长久 ​​​

123 :和尚拜[话筒]堂——全是外行 ​​​

124 :藤条编织的凳子很别致[威武]，有设计感。透明的玻璃圆桌不仅打理起来很方便，也中和了整体偏重的设计感。 ​​​

125 :白鹤站[萌]在鸡群里——突出 ​​​

126 :年轻的聂守信（1912—1935年）对音乐特别敏感，[钟]大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

127 :我一朋友，有次接到个别人打错的电话。那个人还嚣张的“妈的，知道我打错了还接呀。”从此后，每到半夜三更，我朋友都打通那个[鼓掌]电话“兄弟我又来问候你了……。”久而久之，两人产生了感情，一年过后，两人在一起了！ ​​​

128 :茅坑里的石头一…[给力]又臭又硬 ​​​

129 :一起分享那[亲亲]些躲藏于生活细节之中的喜悦。 ​​​

130 :9-11事件飞机上的黑匣子[钟]找到了，在飞机坠毁的最后10秒听见里面说：“前面有美女，再开近点。” ​​​

131 :困，你是人类艺术的源泉，你将伟大的灵感[话筒]赐予诗人。 ​​​

132 :屌丝对一位自恋的女孩说：“你好漂亮啊！”“谢谢，一眼看见你就觉得你特别爱说真话。”女孩腼腆地说。“那允许我再说[浮云]一句真话吗？”女孩笑着点头。“我刚刚是说笑的。” ​​​

133 :再你没有让人眼前一亮的能力[沙尘暴]的前提下，你的长相、关系、甚至体重可能会成为是否录取你的主要参考标准。同样情况下，企业一般的选择是一个好看一点的。很多人工作一段时间，不是嫌钱少，就是嫌工作辛苦，实际上你该先问问自己，你能做什么，你值多少钱？ ​​​

134 :不要坐立不安。不要一直动你的手或是抖脚，那会表现出你的紧张,放松一点，放慢动作。尤其是在面试的时候,你需要保[疑问]持足够的镇定。 ​​​

135 :“心，被你触碰，肌肤起哄，没有说出口的，都已懂；我，没有本领，颠倒反应，连天都听得到，心跳声.[赞]..”蔡卓妍演唱电影《武侠梁祝》主题曲《心跳如歌》！~ ​​​

136 :只想牵你的手..看你的眼...光著脚丫子.[照相机].在海边漫步...只有你..只因你.. ​​​

137 :两个人共尝一个痛苦只有半个痛苦，两个人共享一个[心]欢乐却有两个欢乐。 ​​​

138 :其实幸福的[威武]日子很多,看你愿不愿意再去回味。 ​​​

139 :你可以得到爱情，可以得到婚姻，可以得到优质生活。但如果得不到安全感，那这一切又有什么用呢？你以为自己要的是一个爱人，[肥皂]到最后才会知道，真正想要的，无非是安心。 ​​​

140 :在闲暇时学习一些与生活情趣相关,又能提高个人品位的“手艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也[偷笑]是受到许多白领的追捧。 ​​​

141 :在闲暇时学习一些与生活情趣相关,又能提高个人品位的“手[微风]艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也是受到许多白领的追捧。 ​​​

142 :不同材质拼接而成的办公桌是这个简约风格中的亮点，原木质地的部分是储物用的两层抽屉，墙面收纳杂志的原木书[不要]架与之相互对称，几件家具足以见得设计者的良苦用心。 ​​​

143 :知道自己要干什么，夜深人静，问问自己[加油啊]，将来的打算，并朝着那个方向去实现。而不是无所事事和做一些无谓的事。 ​​​

144 :11.时间总过的太慢，我始[汽车]终等不到终点。 ​​​

145 :那散落的誓言，戏弄了[呵呵]青春。 ​​​

146 :冒天下之大不韪言外之意不难听出宁[爱心传递]为玉碎，不为瓦全 ​​​

147 :扯起风帆又荡桨——有福[嘘]不会享 ​​​

148 :烛光映透我们的悸动，玫瑰嗅出心灵的相通。当手中的酒杯举[偷乐]起，你我才明白：浪漫就是一生永恒的约会。 ​​​

149 :你不能指望每个要求都已经得到了充分的考虑。很[奥特曼]多时候，人们提出他们想要什么的时候根本就没有好好考虑要做到这些需要哪些必要条件，你要考虑自己的能力。 ​​​

150 :许你一世的暧昧，舍我三生[围观]的繁华。 ​​​

151 :炫耀是需要观众的，而炫耀恰恰让我们失[加油啊]去观众。 ​​​

152 :青青子衿，悠[衰]悠我心；但为君故，思念至今。 ​​​

153 :你是我的天使，如[织]果忽略你对我的不屑。 ​​​

154 :78.是否懂得珍惜时光，时光才不[来]会匆匆溜走？ ​​​

155 :抱着孩子拜天地——双喜[转发]临门 ​​​

