12婷显 女/河南         加关注
44 :.对于喜欢和你对[左哼哼]着干的人，首先要客观的反省自己，改正自己，消除自己的原因。其次，看清楚她是多么幼稚，让她一个人不开心好了。 ​​​

45 :别惹我，否则我会让你[哈欠]死得很有节奏感。 ​​​

46 :锦城虽乐，不如回故乡；乐园虽好，非久留之地。归去来兮。—[嘻嘻]—华罗庚 ​​​

47 :极为简洁的装饰，背景墙用一块[委屈]黑板作为装饰，上面画着各种星座的图腾，除此以外，窗框也做了装饰，顶部的窗框由立体行星图代替，给空间更多的主题呼应。 ​​​

48 :八月十五生[右哼哼]孩子——赶巧了 ​​​

49 :在这个与众不同的情人节里，我把誓言一生一世戴在你的手指上，纵然一生平平淡淡，同尝甘苦，我愿永[抱抱_旧]远为你挡风遮雨共度朝朝暮暮。 ​​​

50 :我想要一个拥抱友[熊猫]情爱情亲情什么情都好只要有安慰。 ​​​

51 :一切的波涛汹涌[嘻嘻]，经年以后都是一句“还好”。 ​​​

52 :坷垃地里撵（nian追赶）瘸子——[泪]没跑；跑不了 ​​​

53 :你丫的绑[哆啦A梦吃惊]匪，最后一招够狠！ ​​​

54 :最大的过失，[太开心]便是不知有错。 ​​​

55 :面对着岁月摆下的筵席，我们相互微笑殷勤地劝酒，仿佛所有没说的爱恋与不舍，都收藏在语句的背[泪]后。因为我们都已明白，此去再也没有比手中这一杯更醇更美的酒了。 ​​​

56 :看过了太多的[闭嘴]风景，想过了太多的事情，留下的是那可受伤的心灵 ​​​

57 :恍然梦醒[去旅行]，才苦笑着发现泪湿满襟。 ​​​

58 :它(爱)叫懦夫变得大胆，却叫勇士变[挖鼻]成懦夫。 ​​​

59 :名誉是人生的第[困]二生命。 ​​​

60 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有[笑cry]味，她从不张扬。 ​​​

61 :坛子里和面——搭[NO]不上手 ​​​

62 :看到这伤心的文字，[委屈]我突然想起了，这个世上有永恒吗？ ​​​

63 :麻雀开会—[神马]—细商量 ​​​

64 :做与不做的最大[思考]区别是：后者拥有对前者的评论权。 ​​​

