张君36宝 女/北京         加关注
71 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐，别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

72 :聪明的人有长的耳朵和短的舌头。 ​​​

73 :从错误中比从混乱中易于发现真理。 ​​​

74 :爱情在最初的时候都是一样的，之后各有不同，或在长久的对峙里消亡，或在琐碎的生活里分裂，抑或刹那激情后，它自身便是一枚升天的烟花，瞬间绽放，只有回忆。如烟花一般，惨淡，绚烂，以一种极端的方式诠释了爱情。 ​​​

75 :可以让我发火的人，你永远不会知道我忍了你多少次。 ​​​

76 :有些男人对女人一开口就是：“你是我见过最美丽的女人……”这种直接称赞，有的时候反而让人心有戒备。若你想赞美对方，更好的做法则是，针对她的气质：“我很欣赏像你这样文静优雅的女孩……” ​​​

77 :白羊活力充沛童心未泯，不管长到几岁，阅歷有多丰富，在内心深处都保持了一份最纯真的善良。爱情都是跟着感觉走，心动和行动这对於他来说，是同步进行的，快递的爱情也很好，只要彼此都能感到开心。白羊的爱情就是这麼的简单而让人感到幸福 ​​​

78 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

79 :锐利的岁月可以将一个骨肉丰盈的人，削减到无比瘦脊。——白落梅《你若安好便是晴天》 ​​​

80 :麻雀洗澡——团团转 ​​​

81 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

82 :司马昭之心——路人皆知 ​​​

83 :死人的眼睛——无神 ​​​

84 :为了你我倾尽所有。虽然很难受。 ​​​

85 :我爱你，胜过爱自己。 ​​​

86 :不论你在什么时候开始，重要的是开始之后就不要停止。 ​​​

87 :盘点2011年最新版吉尼斯纪录大全之鼻子最长的人：世界上鼻子最长的人是土耳其的MehmetOzyurek，他的鼻子有8.8厘米长。 ​​​

88 :酱油瓶里倒醋——不知啥滋味 ​​​

89 :好人喊冤——不平则鸣 ​​​

90 :【进击的巨人】西方人种族优势神还原Cosplay众主角. ​​​

91 :常言道：老婆如衣服，兄弟如手足。可残疾人俺见多了，却没看到过街上有不穿衣服的。 ​​​

92 :哥们儿，最近能吃上细粮吗？你老婆还打你吗？ ​​​

93 :你有一千个一万个让我讨厌的理由，但是只有唯一一个例外，我还是爱你的！ ​​​

94 :【揭秘4个不科学的性传言】《印度时报》刊文，总结出了在亚洲流传甚广但并不科学的几个说法，并进行了纠正。1.鼻子大的男人生殖器也更大。2.屁股大的女人性快感多。3.爱盘腿的男人阴茎小。4.摩擦生殖器带来更多快感。 ​​​

95 :步步高打火机，哪里不会点哪里。 ​​​

96 :古曲演奏——老调重弹 ​​​

97 :人的全部本领无非是耐心和时间的混合物。 ​​​

98 :指缝太宽，时光太瘦，一辈子原来真的很短。蓦然回首，惊觉岁月忽已晚。那些不忍放手的，念念不忘的，最终都定格成了风景。一些事情渐渐变得淡灭，你知道它存在过，但却已经忘记怎样的存在过。在不断的成长中，我们终是错过了一些季节，错过了一些事，错过了一些人。 ​​​

99 :今天等公交车，这时一个乞丐把碗推向我旁边的一个帅哥试图乞讨。这时帅哥不慌不忙的说了句“我不要你的钱，你的钱来的也不容易”我在旁边听的也是醉了。。。。 ​​​

100 :老寡妇嫁到饭馆里——讲吃不讲穿 ​​​

101 :想请我吃饭吗？想就按，再按，你真要请我吃饭呀！我说想吃我吃饭才按。还按！没想到你这么够朋友，好感动！我一定空腹去找你 ​​​

102 :不要害羞，都来测试下自己到底是哪类人儿~~~ ​​​

103 :一位所有者或投资者，如果尽量把他自己和那些管理着好业务的经理人结合在一起，也能成就伟业。 ​​​

104 :所谓伊人，在水一方，佳人难依，泪流千行。凭窗独倚，月洒憔颜，自顾盼，独悲伤。情丝难剪，相思难断，日日思，夜夜盼。喜鹊临枝，凭添凄凉，心无所望，泪洒裙裳。 ​​​

