小kai_JW 男/四川         加关注
36 :娶媳妇嫁女——双喜临门 ​​​

37 :其实每天都可以是新的开始，每天都可以过得不同。 ​​​

38 :即便这个世界被大雨淋透，你都可以选择不难过。 ​​​

39 :上天对每人都是公平的，它在关上一扇门的同时，必定会打开一扇窗！ ​​​

40 :我若是你最重要的你怎么会在见到她的那一刻跑向她 ​​​

41 :这间公寓的别致之处不仅是工业味十足的砖砌的墙面，还有一些涂鸦的绘画，使得室内增添了不少趣味。 ​​​

42 :利用多个独立的大面积窗户代替墙壁，既美化了空间又充分保证了室内采光。采用压花玻璃代替透明玻璃，在不影响采光的情况下极好地保障了卧室里的隐私，一举两得。 ​​​

43 :看不清的东西，就让它继续模糊下去吧。有些事，有些爱，有些情，有些人，看得太透彻，反而会受伤害。 ​​​

44 :爱情很简单，因为每个人都会说：“我爱你，会为你付出一切！”，爱情很难，因为没有多少人做到了他的承诺。 ​​​

45 :试着让自己专心地去做你手头上不得不干的工作。你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

46 :全身白真的很吸眼，而且很显气质! ​​​

47 :宁可自信，也不要盲目悲观。 ​​​

48 :喉咙里伸出手来——真馋；嘴太馋 ​​​

49 :刮风扫地——假积极；多余 ​​​

50 :用那悲伤的音乐，来愈合我深深的伤。 ​​​

51 :我总觉得时间不够用，却又不知道我的时间去了哪里，日子一天天过，而我，一直是不好也不坏。 ​​​

52 :我怕黑，却恋上了夜；怕痛，却把自己弄的伤痕累累 ​​​

53 :姜子牙还是对牛弹琴呢到我这成对狗望了。 ​​​

54 :“我去找你”是世界上第一好听的话 ​​​

55 :回忆都是越来越美，过去多么美，活着有多么狼狈。可是就在你沉浸于回忆中的时候，你错过了一个又一个人。我们到底是要错过多少人，才能够遇到真正对的那个人。 ​​​

56 :硪祝妳孤独，并且长命百岁。 ​​​

57 :日月星辰就是四季跟爱情. ​​​

58 :我想拥抱风拥抱太阳拥抱大树更想拥抱你。 ​​​

59 :月中相思人，杯里断肠魂，离恨昨日梦，无言难回绵！ ​​​

60 :种种想法都出现在我的脑海，抹之不去，但我深信你一定会和我联系的，想到这我依旧是给发留言，长长的留言，呐喊出了我的心声，我在深情地呼唤：你在那里？　病了，中了你下的蛊，一种慢性的毒，不会马上发作。 ​​​

61 :“等待好漫长啊……”小花妖难过地说道，自己修炼才几年，不能变成人形去找他。他再回来时，已然是一身华衣，这才听过往的小丫鬟说起，他已被招为驸马，此一去，再也不回来了。 ​​​

62 :豁牙子说话——含糊其辞；含含糊糊 ​​​

63 :客厅的设计以舒适为主，特地选用坐垫宽而长的灰色双人沙发，旁边配以同样舒适的同款米白单人沙发，另一侧的折叠椅也用皮毛增添座椅温软度，最后用灰色条纹地毯增加空间线条感的同时，给予足下温暖。 ​​​

64 :我爱你向太阳一样火辣辣的情，我恋你向月亮一样清纯纯的心，我想你向星光一样的点点的多。 ​​​

65 :见过刺猬的舌头么？给你们看看它舔舔的样子~ ​​​

66 :时间没有等我，是你忘了带我走，我左手过目不忘的的萤火，右手里是十年一个漫长的打坐。 ​​​

67 :谁家有盐、谁家就是大户 ​​​

68 :让我们红尘作伴，吃的白白胖胖。 ​​​

69 :诺言只不过是一句话可是这样的一句话我却能那么满足。 ​​​

70 :你有秤杆我有砣——配得起你 ​​​

71 :一直不喜欢雨，可那讨厌的雨却偏偏下个不停，打着伞独自站在雨中，手却无力地下垂。 ​​​

72 :人生，如校园一样，需要你去认真对待。生活是永远也不会毕业的学堂。 ​​​

73 :我只懂得哭，我只会哭，除了哭，我还能做什么？ ​​​

74 :最讨厌别人表白的时候说我喜欢的不是你的外表，而是你的内在了…就不能有个人向我表白的时候说要不是看你长得好看我才不喜欢你呢…… ​​​

75 :华丽的转身，换来的是独自一人默默的哭泣。 ​​​

76 :反省是一面镜子，它能将我们的错误清清楚楚的照出来，使我们有改正的机会。 ​​​

77 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒子打死了 ​​​

78 :专为喵星人定制的家具。 ​​​

79 :两个瞎子作揖——谁见了 ​​​

80 :井底的蛤蟆上井台——大开眼界 ​​​

81 :借风过潮——趁机 ​​​

82 :习与正人居之，不能无正也；犹生长于齐，不能不齐语也。 ​​​

83 :我男朋友不打架不喝酒不吸烟不沾花惹草，当然也不存在。 ​​​

84 :手不毒，人不服。心不狠，站不稳。 ​​​

85 :她看到她与她相拥，转身离去，无言分手多年后相遇“你过的好不好。”“好。”“那就好。”可是她没有问，他是谁。她没有问，干嘛走她们都以为离开的那个过的很好，都快乐可是都忽略了，她们都是单身很久了。 ​​​

86 :恶习的最主要坏处是：它贬抑了一个人的价值。 ​​​

87 :我看我在感情里是废了对方隐个身就觉得天要塌了 ​​​

88 :光阴把曾经的苦涩化作日后的笑谈，岁月也抚平了青春的躁动。也许会有一个老是跟你过不去你却很想跟他过下去的人；但是，幸好，没有过不去的事情。 ​​​

89 :别墅外设计了一个小池塘，种上荷叶立即透出一股幽静的气氛，到了夜晚配合灯光的照耀更是有种浪漫的氛围透露出来。 ​​​

90 :如果有一个会珍惜你的人，那你就是幸运的。珍惜那个珍惜你的人，好好去疼爱她，这就是纸醉金迷时代最佳的爱情，如果失去了他，你将很难再找到一个如此和你相配的人了。 ​​​

91 :设计师妙招：在格局上，把原来过道的位置纳入儿童房范围，扩大空间。墙面的蓝色与被子的黄色相得益彰，体现出小孩子活泼可爱的精神特质。 ​​​

92 :蚂蚁身上砍一刀——浑身是伤 ​​​

93 :人之所以平凡，在于无法超越自己。 ​​​

94 :笼里包子白胖胖，看得食客美滋滋。买来沾醋要解谗，个个抽成一头蒜。恍然大悟曰“今天终于明白了热涨冷缩” ​​​

95 :其实漂亮真的可以当饭吃，以我这个姿色估计是要饿死的节奏 ​​​

96 :有些事，在不经意间，开始。在不经意里，承诺。在不经意中，产生爱。有些人，在不经意时，分开。于是，各有各的生活，各自爱着别人。曾经的相爱，现在已互不相干。即使在同一个小小的城市，也不曾再重逢…… ​​​

97 :親愛滴：習慣依偎著。ň ​​​

98 :爱情里只有心甘情愿做傻瓜的人，没有真正的傻瓜。 ​​​

99 :有一种借口叫年轻，可以不珍惜时光，不珍惜爱，不珍惜一切来之不易的东西。有一种感情叫错过，错过爱，错过可以相守的人，错过一段刻骨铭心的情。有一种寂寞叫想念，想念一个人，一段往事，一场相遇。成熟后，你会发现爱也可是平静如水、波澜不惊的，把那份爱放在心里。 ​​​

100 :乌龟跌灰堆——憋气又窝火 ​​​

101 :在一起的时光，是多么美好的事。 ​​​

102 :我托一只蚊子去找你，让它告诉你我很想你，并请它替我亲亲你，希望不要烧蚊香把它吓跑，它会告诉你我很想你！ ​​​

103 :爱就情深爱，不爱了就不要欺骗我的感情 ​​​

104 :活着就该逢山开路，遇水架桥。生活，你给我压力，我还你奇迹。 ​​​

105 :故宫里插杨柳——树（竖）不起来 ​​​

106 :世界上最可宝贵的就是“今”，最容易丧失的也是“今”因为他最容易丧失，所以更觉得他宝贵。——李大钊 ​​​

107 :你还在相信真正爱你的人别人是抢不走的吗孩子你真逗 ​​​

108 :有一种缘分总是在梦醒时才承认是爱情 ​​​

109 :八十岁生儿子——代代落后 ​​​

110 :我看起来没心没肺。但其实比谁都真心真意。信任就是一把刀，你给了别人，他就有两个选择，捅你或者爱你保护你。 ​​​

111 :很多受过爱情打击的女人不再相信有爱情存在了，结果是让自己陷入另一种痛苦之中。不相信爱情的存在，会使人变得极为绝望。生命就失去了本原的力量。怎么样都要相信世界上是有爱情的。 ​​​

112 :-。若无缘、亦无恨。若无心、亦无情。若无恨、亦无怨。若无怨、亦无憾。 ​​​

113 :我吵我闹我任性是因为我在乎 ​​​

114 :一切借口均属废话都是用以掩饰不愿牺牲 ​​​

115 :浪够了你也别回来，我从来不等狗。 ​​​

116 :有时像患了忧郁症一样，会突然心情不好。 ​​​

117 :活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。 ​​​

118 :我经常出差所以公司配了一位司机，有次跑长途司机开了一整天，我看他辛苦，就让他休息下我来开，过了不到十分钟，他在副驾突然惊醒，大吼一声！靠！我方向盘哪去了！！！ ​​​

119 :他们认识很久了，她爱他，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福。”他说，她低着头，不看他。“第二个，我希望我幸福。”她依旧“第三，我希望我们幸福。” ​​​

120 :狗和狗见面不是吻就是舔，人和人见面不是骗就是演。 ​​​

121 :花开了，花也凋零。有多少爱可以度过一个又一个花季？花香如故，在心中永不飘落？ ​​​

122 :一套房子胜过一百个白马王子，根本就是二十一世纪的爱情真理。 ​​​

123 :不怕读得少，只怕记不牢——徐特立 ​​​

124 :马群里的骆驼——高一等 ​​​

125 :江山易改，禀性难移。 ​​​

126 :我从来不敢挽留任何人因为我不知道我是什么身份。 ​​​

127 :愿求一学霸，白首不相离。陪我上自习，一日刷千题! ​​​

128 :我们都是星星请用人生为梦起航我们都是明星要把自己的路照得最亮 ​​​

129 :夺天下之公利，徇一己之私利，是谓国贼。 ​​​

130 :爱上了一个错过的人，今生就无缘再相爱。 ​​​

131 :今日在马路见一女子，面无表情，目测刚失恋，过马路不看红绿灯，差点被车撞上。司机吼道：找死啊？女子回吼：知道还刹车！lz无比凌乱，目送其潇洒的背影。 ​​​

132 :曾经我以为初恋是一辈子都忘不掉记忆/* ​​​

133 :再也没有别人能占有我的心了－－不会有－－永远不会有 ​​​

134 :头也不回地分开了，一切都无所谓了 ​​​

135 :那是他坐的是八匹马马车， ​​​

136 :挑着扁担长征——任重道远 ​​​

137 :离开你以后我得了忧郁症，医生说是因为我太过想你。 ​​​

138 :我真的害怕有个人跟你表白你就答应了. ​​​

139 :说着冷语、强颜扯出那抹心酸的笑。 ​​​

140 :ら我经常嘲笑自己忘不了那段甜蜜戒不掉心中的瘾。 ​​​

141 :眉毛胡子一把抓——主次不分 ​​​

142 :我是真心喜欢你啊！真的嫁给我吧！ ​​​

143 :秤杆上的准星——分得出斤两 ​​​

144 :老太婆跳皮筋——非同儿戏 ​​​

145 :爱情是一个有绝大威权的君王，我已经在他面前甘心臣服，他的惩罚使我甘之如饴，为他服役是世界最大的快乐。 ​​​

146 :初睛露太阳——重见天日；开云见日 ​​​

147 :對不起是壹種借口，留下的是最美傷口。 ​​​

148 :你不喜欢我没关系至少我喜欢你这就够了。 ​​​

149 :就算写你名字和作业的数量一样多，我也不会觉得累 ​​​

150 :无志，则不能学。 ​​​

151 :唯美的文字，能净化每一个人的心灵；哀怨缠绵的文字，能使人充满忧伤与惆怅；充满鼓励性的话语，更能引起人的共鸣与奋发……但是现在的我只欣赏一句话：生气不如争气。 ​​​

152 :踩了女人的死穴，简直是作死！ ​​​

153 :老刺猬下山——一骨碌 ​​​

154 :我想你，不解释，因为你本来就是我的。 ​​​

155 :人来人往看灯会，你是灯笼下悬挂的那则不可能被猜出的谜题。只有一个人，他不想猜。他要这盏灯，只是觉得它美，紧紧握在手里，照明夜色中回家的路。 ​​​

156 :我求求你，下辈子不要遇见这样一个你，下辈子，我只遇见一个可以彼此温暖的依偎，无关爱情。 ​​​

157 :少年衰老与花同。 ​​​

158 :黄菜花的美，只有单纯的我会欣赏。 ​​​

159 :爱情就是犯jian，而且还是一次又一次的犯jian。什么时候你不犯jian了，女人就来了！ ​​​

160 :我做了一场关于你的梦，确定不是黑白的。 ​​​

161 :接到电话时叽里呱啦说上几句外国话，让对方误以为打错了电话，不小心拨了个国际长途。 ​​​

162 :知道天空里的两片云偶遇 ​​​

163 :上联：看背影迷倒千军万马；下联：猛回头吓倒百万雄师。横批：哇靠 ​​​

164 :都是一个山上的狐狸，你跟我讲什么聊斋阿。 ​​​

165 :青春是打开了就合不上的书，人生是踏上了就回不了头的路，爱情是扔出了就收不回的赌注。 ​​​

166 :我不是懒，我只是不想做那些多余的事情。 ​​​

167 :你知道什么是孤独吗？就像你一语不发的离开，我在漫无边际的回忆和冷风里，一边恨你一边等你。 ​​​

168 :人贪酒色，如双斧伐孤树，未有不仆者！ ​​​

169 :像傻子样信爱情，最后又像傻子样踢出去。 ​​​

170 :我什么也没有,所以你别指望我给你什么 ​​​

171 :感谢我的这些徒为我挡下这身毒陪我打下这江湖画下多少山河图 ​​​

172 :总有一天我会强大到任何事都无法扰乱我心中的平和。 ​​​

173 :只要有信心什么事都能完成… ​​​

174 :大门上挂扫把——臊（扫）脸 ​​​

175 :年轻的时候会想要谈很多次恋爱，但是随着年龄的增长，终于领悟到爱一个人，就算用一辈子的时间，还是会嫌不够。慢慢地去了解这个人，体谅这个人，直到爱上为止，是需要有非常宽大的胸襟才行。 ​​​

176 :水已寒魂已断若再相逢只当擦肩而过 ​​​

177 :我不会写情书,只会写"心"..... ​​​

178 :别盼了不付出努力你所向往的都是虚幻. ​​​

179 :生下来的人没有怕死的，怕死的都没生下来，所以谁都别装横！ ​​​

180 :找一个爱逗你笑的男孩吧他会像太阳一样给你暖光 ​​​

181 :我的难过我的悲伤我的委屈我自己知道就好 ​​​

182 :书籍的使命是帮助认识生活，而不是代替对生活的认识。 ​​​

183 :我愿拥有一张面瘫的脸木然面对这猥琐的世界 ​​​

184 :班得瑞的音乐强调轻柔的绝对性， 以清爽的配器构架出没有压力、没有负担的乐曲，加之高超的录音技术，使得音乐具有空灵感， 溶入耳朵的不只是山林溪水的清新感受~——欣赏班得瑞Bandari《蓝色天际》 ​​​

185 :依旧装作什么都没有察觉到的样子陪在闺蜜身边。当一切都恢复原样时，她说：“那时我想，还是笑着吧。笑着，总比哭好看。” ​​​

186 :杨幂胸袭刘恺威，明星火辣调情照曝光。 ​​​

187 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

188 :天津妞犀利吐槽职场另类规则，职场深似海，出入要小心，职场潜规则，你懂得？！ ​​​

189 :《 霹雳天启》第1集    TttVRR，日盲族圣女叩首赞叹，荣耀太阳之子，圣池中爆起了四条擎天水柱。直冲天际。水柱入天，天际竟被染成一片血红，千里之内，宛如血掩大地。一片昏红。俊眉朗目，气宇轩昂，神赐之子，太阳之子，终於降临了。 ​​​

190 :士力架2这次不是变林妹妹也不会喊欧巴，而是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

191 :【Atoms For Peace《Ingenue》MV 收音机头主唱妖冶舞步】Atoms For Peace是由Radiohead的Thom Yorke领军的乐队，成员个个都是大牌。乐队在去年就已经沸沸扬扬... ​​​

192 :“你们两个妈妈都爱。” ​​​

193 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

194 :天生有乐感！黑人三胞胎小北鼻闻音乐起舞，这仨仔仔太有音乐细胞了吧~~太可爱了。 ​​​

195 :【守护甜心!心跳!】第6集每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

196 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

197 :在中国不止一个刘翔，某高校运动会上，这哥们碉堡了， 看5遍笑5遍！！ ​​​

198 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

199 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表演停不下来。 ​​​

200 :第四届北京国际电影节顺利闭幕，电影《寻子记》爆冷折冠天坛奖最佳影片奖，章子怡上演影后十连击。 ​​​

201 :女友：“今天全部五折起，限时抢购啊！” ​​​

202 :英国流行女歌手Rita Ora新专辑首支单曲《I Will Never Let You Down》MV，这首歌由著名DJ Calvin Harris，也就是Rita的男友任制作人，声线十分独特的Rita和Calvin创造的欢快节奏果然是天作之合，在本支MV中， Rita以复古绿色上衣、黑白性感裹身裙等形象出镜，十分性感！ ​​​

203 :【少女时代MV特辑 一次看够性感制服】少女时代高清版MV特辑，倾情奉献。多支金曲MV大集合，美不胜收。让你一次性大饱眼福，大饱耳福！~ ​​​

204 :吴奇隆 WOW舞蹈工作室等 青春鼓王 ​​​

205 :我的祝福  2012新春团拜会 led背景素材 开场喜庆歌舞led 年会联欢晚会视频背景制作 ​​​

206 :【《孤岛惊魂4》中文预告 大反派凶残无比】育碧为我们放出了旗下人气系列续作《孤岛惊魂4》的中文字幕预告。英文不是很好的骚年，赶快看一遍该预告！好了，下面一起来看看吧！ ​​​

207 :是否觉得自己的课堂太沉闷，是否你的老师上课让人昏昏欲睡？快来看看人家是如何教学的吧！告诉自己老师，上课还能这么玩~~youtube史上最聪明的老师，让人忍不住拍案叫绝啊！ ​​​

208 :《开心超人》的电影主题曲《开心往前飞》！节奏轻快活泼、内容积极向上、歌词朗朗上口，是一首极易传唱的歌曲。被誉为“国民美女”的杨洋清新甜美打扮，唱起歌来随着朗朗上口的歌词又蹦又跳，与开心超人玩偶亲密互动。 ​​​

209 :警察问：“你在干什么?河里是什么东西？” ​​​

210 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

211 :《濑户之花嫁》 06，主角满潮永澄是个就读于埼玉县某中学的平凡中学生。某个暑假他在海边度假时突然溺水，意识模糊之际为美丽的人鱼濑户灿小姐所救。但是，人鱼世界中有一条规矩就是被人类得见人鱼真身的话，那双方的中必须有一方得选择...... ​​​

212 :听着班上人的议论，他轻笑：这下你总该相信我了吧。 ​​​

213 :《Memory》在音乐剧《猫》中出自于老猫葛莉莎蓓拉（伊莲佩姬）。当她衣衫褴褛的出场时，所有的猫都敬而远之，甚至还有猫落井下石。她以此歌回忆过去拥有的风光。歌中描写她虽从一只出入上流社会的美丽猫咪变成了连同类都不屑一顾的落魄老猫，但却从中了解幸福的真谛。 ​​​

214 :《不说再见》S.H.E，这是一个有关三叶草与四叶草的故事...只想牵着你的手到永远。 ​​​

215 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

216 :《江南style》以夸张搞笑的“骑马舞”引领各界人士争相效仿，看看中国女子高尔夫球员们如何演绎这首红遍大江南北的神曲。“城投-安诚杯”挑战赛的视觉盛宴，女子中巡史上最嗨视频，速来围观！！ ​​​

217 :那些伤害你的话，年少轻狂的想法，你已经都原谅我了吧……3分28秒泪崩了 ​​​

218 :围观萌宝吃面条，怎么雷人怎么来，这面条吃的···真是让人“大开眼界”啊！ ​​​

219 :【《东周刊》第88期 英雄联盟Uzi还是太年轻了啊】 ​​​

220 :“奔跑在魔法时刻，成长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

221 :【恶搞配音】 怀旧巨献《致我们终将逝去的童年》！李雷韩梅梅带你回到童年上节英语课！神马黑色星期二、酷炫水浒卡、坑爹小作文、欢乐电视剧、疯狂动画片都是那么让人怀念啊！~ ​​​

222 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

223 :“一直到后来才想到，当初没有固执地往反方向跑，爱是否还很好？”“关于过去只剩，谢谢你”——张智成《后来才知道》 ​​​

224 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

225 :《英国恋物语爱玛》04 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

226 :一个礼物却让小女孩大哭不止，这到底是什么礼物这么神奇呢？！小女孩好有爱啊！ ​​​

227 :《神幻拍档07-ghost》10，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

228 :《就是要你爱上我》片尾曲《挡不住的太阳》，MV剧情抽象，描述说郭雪芙是光之女神，像阳光照耀着炎亚纶灰暗的心灵，炎亚纶表示就跟剧中的“亮亮”一样照亮着我。 ​​​

229 :性感女人不管在做什么事情都那么性感勾人，最性感的瑜伽教练告诉我们，瑜伽教练也是可以很风骚，很性感的。风骚瑜伽教练，销魂得Hold不住啦。 ​​​

230 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

231 :丹麦甜心妮娜清凉比基尼写真，魔鬼身材尽显，湿身性感诱惑，你心动了吗？！ ​​​

232 :“好极了，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

233 :我：“瞎说，小姨在家里呢。” ​​​

234 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

235 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

236 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

237 :史上最精彩最霸道远射进球集锦，那些绿茵场上的经典时刻，让我们来一一回顾吧！ ​​​

238 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

239 :继首支主打MV《OK蹦》凭借未来机器人形象发出2014年第八张个人全新大碟《张韶涵Angela Zhang》动作后，张韶涵第二支主打MV《为爱而活》，完成专辑创意中从未来机器人到现实女神的镜头切换。 ​​​

240 :因为爱情，不再害怕大郎，所以一切都是幸福的模样···荡妇变贤妻之《潘金莲从良记》，看潘金莲如何变“幸福媳妇”。 ​​​

241 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

242 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

243 :懒得转身的狗狗红了！呆狗Shiba Inu不是在看苍蝇蚊子，是在看主伦！每次它想出门，都会“扭”过头看主伦.... ​​​

244 :短片中一架“不明飞行物”停留在草地上，之后“不明飞行物”则发出引擎启动的声音，就瞬间冲上天际，在空中飞行一阵子后，“不明飞行物”却又在急飞而下后消失。 ​​​

245 :我是不是知道了什么。 ​​​

246 :澳大利亚 尽是不同 新年倒数活动 精彩烟火 2012新年愿望 新年快乐 ​​​

247 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

248 :Perfume是日本的女生电音三人组合，成立于2000年，音乐的风格为电子流行乐（Techno-Pop）。Perfume以中田康孝所创造的独特的电音展现出“时而轻快可爱，时而振奋有力”的歌声，受到广大歌迷朋友们的喜欢。——Perfume最单《Magic of Love》 ​​​

249 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

250 :盲选阶段赢得四位导师转身的丁丁与黄一同台PK，张扬的丁丁将战服上收，露出性感小腹。很是惹眼。一个俊男，一个美女，二人热力四射的合唱了一曲《Baby》，四位导师直赞朝气十足。 ​​​

