榕紫林隐豪潮流甜衣舍 男/广东         加关注
22 :【宝宝童年需要的玩具】1.球。宝宝能体会到抓取和运动的乐趣2.积木。积木能带给宝宝无限创想世界3.蜡笔。宝宝使用蜡笔，对他以后学习使用铅笔写字有促进作用4.毛绒玩具，让孩子感到温暖，要勤清洗哦5.音乐玩具。喜欢音乐的孩子智力发育普遍较高6.简单拼图，让宝宝有耐心，增强其记忆力。 ​​​

23 :具体分析：正对餐厅的背景墙铺设了较深色彩的图腾壁纸，与下方的白色收纳柜形成分层。从进门至餐厅，整墙面分为上蓝下白的两个层次，天蓝色的墙面缓和了色彩浓重的美式家具。 ​​​

24 :【对付宝宝不爱吃饭的方法：家人以身作则】对付宝宝不爱吃饭，首先家人就要以身作则，让宝宝了解清楚吃东西和用餐礼仪的重要性，虽然刚开始宝宝的表现会不符合成人的要求，但只要持之以恒，相信宝宝会接受这些良好的行为模式。 ​​​

25 :帅气。。。 ​​​

26 :【3D树脂画作】艺术家Keng Lye先在容器内注入一层树脂后静置两日，再画出水生动物在垂直位置中较低层的部份，其后倒入第二层树脂，待风干后再画上主体并浇上第三层树脂，最后画上细节然后注入最后一层树脂封顶，最后静置风干，过程繁复，需要画师高超技艺和耐性，作品精美绝伦，让人叹为观止。 ​​​

27 :【护肤】研究表明，皮肤细胞的分裂峰值，在晚上10点至凌晨2时，若此时处于睡眠状态，便可以有效的保证细胞的分裂活动，使表皮细胞得以不断的更新。所以，保持充分的睡眠十分重要。　 ​​​

28 :我在斗地主，女友在旁边看，问：斗地主不是三个人玩的吗？我说是啊！女友又问，那怎么上面有四个人的名字，我说一个在旁边看的。男友：那我在你旁边看，怎么没有我的名字？！ ​​​

29 :为搭配主卧的原木地板，卫浴间的地板和墙砖皆采用了有木材纹理的瓷砖，横条纹同时扩大了狭小空间的视觉效果。 ​​​

30 :被称为是世界唯一一座八星级酒店，由阿拉伯联合酋长国之一的阿布扎比酋长国斥资约30亿美元建造，是迄今全球第一奢豪的酒店。它由著名的英国设计师约翰·艾利奥特设计，富有浓郁的阿拉伯民族风格。 ​​​

31 :家具设计师Greg Klassen，以太平洋西北地区的地貌景观为灵感，设计了“桌上的河流”系列桌子。桌面上的曲线状玻璃用水刀切割后镶上桌面，将两块木质自然衔接或将树洞填充，值得一提的是所有的树木都源自可持续发展林，每一件纯手工制作的桌子，都是每一颗被丢弃的树木生命的延续。 ​​​

32 :【茄汁虾】虾剪掉虾脚，洗净沥干水分;葱切末，蒜切小块，姜切成姜片;锅内放油，开大火加热，放入葱姜蒜爆香;倒虾翻炒;加入一小勺盐翻炒;炒点有点红了加入一勺料酒和一勺白糖翻炒;放一勺老干妈，翻炒;放2勺番茄酱和少许鸡精，炒均匀即可。 ​​​

33 :处处是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要处处对一个人上心不容易，初接触处处的人都被他那种不冷不热的态度吓走了。但真正走进处处心里的人，就会发现处处对人好起来是没有底线的。那些错过处女座的人是一笔大损失。 ​​​

34 :不是因为坚强而变得寂寞，而是因为寂寞而变得更加坚强。孤独而痛哭苦的寂寞，将他化作精神食粮。悲伤的回忆，开心的回忆，尴尬的回忆……各种各样的回忆让它成为过去，把它吃掉。成为下一个努力奋斗的自己的精神食粮的动力源泉。那么我变得不再孤单了。 ​​​

35 :小编的话：小时候，班级后面的黑板墙，是用来出黑板报的地方，也是班级中最出彩的地方。厨房这边的墙壁由黑板报为灵感，一整面的黑板墙正好在厨房靠边桌的前方，于是，这儿不仅可以用来用餐，还是学习工作的好地方。 ​​​

36 :【12星座关于暗恋这件事--天蝎座】还有哪个星座比天蝎座更玩的了暗恋呢！当然啦，除了天蝎座和喜欢的人知道之外，其他人是一点都感觉不出来的。但是天蝎座的确就会让你知道他在乎你，却从不说话。他希望你能够主动，而时间就会最好的法宝，他会用时间证明你们的爱情，然后美满的在一起。 ​​​

37 :小编的话：以简约流线与繁复花纹拼贴组成的这一客厅，整体看上去却没有显得过于繁杂，以立体收纳型墙面来打造电视背景墙，美观又实用。沙发背景墙上亮黄色可折叠灯具在平日使用起来也是个很实用的设计哦。 ​​​

38 :【长辈帮忙带孩子不是本分】从前，孩子多家长少，整体贫困，用一根绳把孩子拴在桌脚，一天就过去了；现在，孩子少家长多，生活富足，四、五个长辈外加一对小夫妻围着一个"小太阳"团团转，还是抱怨"孩子难带"。这不是孩子变得娇贵了，而是长辈们很多低效甚至错误的传统方法与年轻代育儿理念的差异。 ​​​

39 :只有真正懂得狮子座的人，才能看见眼底那一缕似有似无的哀伤，才能明白是什么让狮子座如此的义无反顾，是什么让狮子变得如此忽冷忽热捉摸不定，才能体会狮子的坚强只是竭力掩饰的脆弱。 ​​​

40 :【老山风景区】位于麻栗坡县，距离昆明400公里，由老山、南温河、大王岩、下金厂、新寨五个片区42个景点组成，面积约180平方公里。老山是当年自卫反击战主阵地之一，如今主峰峰顶建有陈列馆和烈士雕像，还有猫耳洞、战壕、瞭望哨等设施，是重要爱国主义教育基地。天保口岸是中越边境一个重要边贸口岸。 ​​​

41 :小家伙哼哧了半天，小脸都憋红了，男同事还是一个劲儿地逗，谁料小东西一张口竟然说：“我不是你爸爸！” ​​​

42 :人生最大的勇敢之一，就是经历欺骗和伤害之后，还能保持信任和爱的能力！！ ​​​

43 :不如不改！ ​​​

44 :欠你钱了吗，欠你钱了吗 ​​​

45 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水后洗干净，备用；排骨斩件，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

46 :帅到极致不是错…… ​​​

47 :这天,大学生阿胖去食堂打饭,天啊,米饭里竟然有六只蟑螂!阿胖怒气冲冲地来到打饭窗口,重重地把不锈钢饭盒往窗台上一摔---六只蟑螂!刹那亲,喧闹的食堂静了下来,大家都注视着这里。只见打饭的师傅面不改色心不跳,从容地把阿胖的饭盒往外一推,说:"说了多少遍了,集齐七只蟑螂,才能换一个豆沙包!" ​​​

48 :我们语文老师留了个作业，每天一个成语。那天，我和女同桌一起在词典上找成语，找到了一个轩然大波，同桌没看见，就问我轩然大波在哪里，我说:“不就在这呢吗”边说边指给她看，然后又附赠一句:“那么大个大波你没看见吗”，然后她瞪了我一眼，把字典拽走了，我说错啥了吗？ ​​​

49 :【测试长安铃木锋驭】锋驭在外观上还是带有些许SX4的影子，但在细节设计上要明显更大胆、激进一些。而且车身尺寸上也比SX4有所提升。带大灯清洗功能的氙气大灯绝对是锋驭外观部分上的一大吸引点。全系标配无匙进入和启动系统是个亮点。 ​​​

50 :一只爱美丽的小折耳喵~ ​​​

51 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统。分享原本是一件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私，却从不顾对方的反应。 ​​​

52 :三角形插头（Multi Plug），每个插头都是一个立体三角形形状，将一个插入插孔后，它的另外两面还可以外接两个插头，可使得多个插头相互连接在一起，再也不用担心插孔不够用了。 ​​​

53 :我把求助的眼光投向老爸，老爸点了点头，又把钱包递给老妈摊开手说：好巧，我也没带。 ​​​

54 :萌萌棒棒糖，一整天都甜甜的。 ​​​

55 :天秤座内心敏感，前一秒你可能还跟Ta玩得疯颠，下一秒你就看见天秤安静冷漠的做着自己的事。笑起来是个孩子，冷起来是个谜，常独处，爱一个劲的吃东西。性格与脾气都比较极端，嗜睡；泪腺发达易被感动；想象力丰富有些悲观。想法太直接。所以秤子必须有人保护或历经沧桑才能立足。 ​​​

56 :如果天蝎沉默了，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为天蝎的敏感而胡乱猜想的结果.但是，蝎蝎就是这样，不管是事实还是自己 ​​​

57 :蛇头上的苍蝇[弱]——自来的衣食 ​​​

58 :中国人搞出[馋嘴]的理论，首先要为中国人服务。——吴仲华 ​​​

59 :有办法把家庭治[心]理好的人，一旦国家有难，必能成为有作用的人。 ​​​

60 :生容易活不容易这就[抱抱]是生活 ​​​

61 :配合[威武]默契 ​​​

62 :成功失败无所谓，拍拍灰只要你还知道[ok]自己是谁。 ​​​

63 :用玩世不恭[害羞]的态度,面对复杂的人生 ​​​

64 :书籍使[心]人们成为宇宙的主人。 ​​​

65 :每时每刻在看着你我总觉得看不够,天天呆在一起我还觉得呆不够,总想把你搂在怀,将你融化在[左哼哼]我的爱里. ​​​

66 :窗口插桂花—[吃惊]—里外香 ​​​

67 :　有一种境界叫超然，有一种达观叫了然，有一种天真叫自然，有一种态度叫悠然，有一种成就叫斐然，有一种繁盛叫蔚然，有一种愉悦叫欣然，有一种释怀叫惠然，而我要的那种[偷笑]幸福，是淡然。 ​​​

68 :高梁秆做梯子—[泪]—上不去 ​​​

69 :我竟然[抱抱]傻到在淘宝搜你的名字 ​​​

70 :王宝铡爱上叫化[蛋糕]子——有远见 ​​​

71 :既非正式比赛，松点[哆啦A梦花心]又何妨，得饶人处且饶人。 ​​​

72 :人的生命是有限的，可是，为人民服务是无限的，我要把[可怜]有限的生命，投入到无限的为人民服务之中去。——雷锋 ​​​

73 :要承认自己的不足，不要[喵喵]过于自责。 ​​​

74 :如果一开始就不相识，是不是连遗憾的[闭嘴]机会都没有。 ​​​

75 :别跟我谈背景，[酷]谁都是一条命。 ​​​

76 :爱上一个人，是不是都是由没道理的嫉妒开始的？嫉妒是爱情的徒刑。───[围观]《?我终究是爱你的》 ​​​

77 :那些泼过我冷水的人，总有一天[哼]我会烧开了还给你们的。 ​​​

78 :淋过雨的空气，疲倦了的[抱抱]伤心，我记忆里的童话已经慢慢的融化。 ​​​

79 :会有一天,我们一起起床,[闭嘴]一起刷牙,一起拉着手走出家门。 ​​​

80 :秤杆掉[害羞]了星——不识斤两 ​​​

81 :我的青春有你，你[可爱]的青春却没有我。 ​​​

82 :所有的男人的不幸出自同一[吐]个原因，即他们都不能安份地呆在一个房间里。 ​​​

83 :冬月里的甘蔗——甜在心上[怒骂]；甜透了心 ​​​

84 :如果当初我勇敢，结局是不是不一样。如果当时你坚持，回忆会不会不这样。我年少的爱人啊，你在我身上刻下伤痕、刻下时光。在那些泪眼相望的夜，我依[神马]然记得，你便是爱情本身…… ​​​

85 :时间倒退不了，我[阴险]们就只有往前走， ​​​

86 :老天爷我已经半年没召唤你了这个暑假让我瘦的亲妈都[衰]不认识好吗 ​​​

87 :那只[doge]是对于一个男人的喜欢，但那绝不是爱情。 ​​​

88 :寒冬腊月的马蜂窝——空空洞洞；[吐]空洞 ​​​

89 :谢霆锋《我存在》MV首播！这首歌由霆锋亲自监制，并跟陈子龙一同作曲，歌词充份透露霆锋一贯我行我素、忠于自己无悔生[哈欠]命的个性！今次他就以画面和声音带乐迷游走他的厨艺之旅，体验生命有多自由自在。 ​​​

90 :我知道你很生气。而且[ok]你每次生气我都好害怕。理解我，好么？原谅我，好么？ ​​​

91 :幸福只不过是[污]一个谎言，伤痛始终暗藏在心里 ​​​

92 :如果我真的那么差劲的话你[困]直说行不行。 ​​​

93 :够深刻了吗？来躺下[吃惊]吧，让我轻抚你安慰伤害我后的疲累。 ​​​

94 :有你的日子[赞]我度年如日，没有你的日子我度日如年。 ​​​

95 :敢诅咒[泪]我吃方便面没有调料包，我诅咒你吃方便面只有调料包。 ​​​

96 :人要看得自己贵重，[猪头]方能有耻。 ​​​

97 :乌龟抬轿子——硬撑；死[馋嘴]撑；硬顶 ​​​

98 :别和我抢东西虽然[哼]我不会撒娇但我会玩摔跤。 ​​​

99 :爱是一种遇见，不能等待，不能准备的一[抱抱_旧]种东西。 ​​​

100 :搞笑炫舞离婚[左哼哼]了,做不了家族,就像人一旦分手,做不成朋友. ​​​

101 :爱情是容易被怀疑的幻觉，一旦被识破就自动[熊猫]灰飞烟灭。 ​​​

102 :你这种笨蛋就应该[赞]搭配我这种聪明蛋。——致闺蜜 ​​​

103 :大柯基、小柯基，属于俩小短腿幸福快乐[哈哈]的小日子…… ​​​

104 :这个城市里的每一颗心都不会像水泥大楼一样那么刚强，面对在这个城市里即将到来的每个清晨，我们都一样。只是幸好，我们还有一个晚上，可以用来[耶]疗伤。 ​​​

105 :人之诗文，先取其意，譬如童子垂髫肃揖，自[可怜]有佳致。 ​​​

106 :懂我的人不必解释，不懂的人何必[哆啦A梦花心]解释 ​​​

107 :你最美丽的时光陪我度过那[委屈]些年。 ​​​

108 :我也不[鼓掌]想放弃可我没能力 ​​​

109 :多听.少说，专[抱抱]注于力行。 ​​​

110 :说说说说你永[抱抱_旧]远爱我像孩子的承诺. ​​​

111 :你像那天[衰]边的云，飘泊不定， ​​​

112 :爱情的话[害羞]语全在双眼之中。 ​​​

113 :娶了老婆更是累，洗脚揉[右哼哼]腿带捶背，捶完再陪床上睡，仿佛万恶旧社会，把把都是辛酸泪！ ​​​

114 :利用落地玻璃门窗隔断室内外空间，卧室采光充足且空间开阔。双开门设计减小了门打开时占[威武]用的面积，方便进出也保持了室内通风。只要拉上帘布就能完全隔断空间和保护隐私，设计十分贴心。 ​​​

115 :原来，隔着某些情愫的两个人，终究不能相互[思考]理解。 ​​​

116 :你可知我百年的孤寂只[吃惊]为你一人守候千夜的恋歌只为你一人而唱 ​​​

117 :生于忧患[右哼哼]，而死于安乐。 ​​​

118 :“你知道吗？爱你[伤心]并不容易，还需要很多勇气，是天意吧好多话说不出去，就是怕你负担不起，你相信吗？这一生遇见你?”---张学友《一路上有你》。 ​​​

119 :愿你放下执着，放下不甘心，从[good]今以后，只负责精彩自己的人生。 ​​​

120 :我是sup[熊猫]er汪星人 ​​​

121 :你从来不知道你无理取闹我拼命道歉害怕你离开的那种心痛[抓狂]的感觉。 ​​​

122 :繁华落尽[弱]沙砾，霓虹洒遍魅影，堕落着尘世美。 ​​​

123 :力学如力耕，勤[污]惰尔自知。但使书种多，会有岁稔时。 ​​​

124 :不跟风特别[围观]酷只做自己喜欢的事 ​​​

125 :新的一天用新的态度去面对,青春骚[怒骂]年们加油 ​​​

126 :我要如加菲猫一般的活着,一大碗杂碎面就能换来[给力]一个艳阳天 ​​​

127 :残雪暗随冰笋滴[馋嘴]，新春偷向柳梢归。 ​​​

128 :双胞胎比长相——一模一样；一个[耶]样；没什么两样 ​​​

129 :这么热的天，家里有[弱]个泳池该多好 ​​​

130 :真正的智慧不仅在于能[哆啦A梦花心]明察眼前，而且还能预见未来----（忒壬斯） ​​​

131 :蛤蟆顶桌子——[舔屏]自不量力；不自量 ​​​

132 :大伙都唱一个调—[去旅行]—异口同声 ​​​

133 :男人不能为女人穿上嫁衣，请不要解开她的[兔子]内衣！ ​​​

134 :失火唱山[悲伤]歌——幸灾乐祸 ​​​

135 :“你白一块黑一块的真丑哪像我[嘘]黑的那么均匀” ​​​

136 :在家里喝的第一杯酒是为健康，第二杯是为快乐，第三杯是为放纵，第四[左哼哼]杯是为疯狂。 ​​​

137 :专门做了一个大隔[围观]断，做房间里做出来一个更衣间，卧室十分透亮，满墙都是爱子的照片。 ​​​

138 :当我们无法掌控局面时，只能坦然的接受[闭嘴]，因为我们还未抵达无所不能的高度。生活即使如此，更何况爱情，不是不爱了，是不敢爱了，疲惫的心被太多因素充斥着，已没有了当年的激情。 ​​​

139 :在这个城市里，诚如劳力士是物质的奢侈品[话筒]，爱情则是精神上的奢侈品。可是生命脆弱无比，根本没办法承受那么多的奢侈。 ​​​

140 :我要做的是跌入[可爱]深渊但依旧傲然挺立的王者。 ​​​

141 :陈奕迅说：“情[钱]人最后难免沦为朋友”。苦笑一声，如果爱到深处又怎会释怀。 ​​​

142 :算了吧都多[拜拜]久了他也该再有喜欢的人了 ​​​

143 :寻找着雨后的彩虹，[钱]渴望从美丽的色彩中看到未来的颜色。 ​​​

144 :“我不知道为什么这样，爱情不是我想像，就是找不到往你的方向，更别说怎么遗忘，站在雨里泪水在眼底，不知道该往[闭嘴]那里去?”---郭富城《我是不是该安静的走开》。 ​​​

145 :不是谁离不开[心]谁，是谁放不下谁。 ​​​

146 :这种感觉很难受，我真的[哈哈]在喜欢你吗？？？ ​​​

147 :节约劳动时间就是等于发展生[坏笑]产力。 ​​​

148 :如果结局注定悲伤、那我宁愿选择放[神马]弃。 ​​​

149 :臭羊皮——[互粉]不消（硝） ​​​

150 :都蔗虽甘，杖之必[哼]折；巧言虽美，用之必灭。 ​​​

151 :万劫不复祝他[馋嘴]死而无墓 ​​​

152 :爱不是绑架对方生活甚至思想的理由，婚姻更不是把围城修成了牢笼，我们就算再爱对方，也不可能彼此都做个透明人，一些[伤心]无伤大雅的小事应该宽待，一点属于隐私的小秘密应该放过。 ​​​

153 :想象就是深度。没有一种精神机能比想象更能自我深化、更能深入对象，这是伟大的潜[哆啦A梦花心]水者。 ​​​

154 :你嘴凑上来，我对你说，这话就一直钻到你心里，省得走[舔屏]远路，拐了弯从耳朵里进去 ​​​

155 :在这一人[偷笑]航海的人生浩瀚大海中，理想是罗盘针，热情是疾风。 ​​​

156 :我有時候只希望時間會停留，[怒骂]停留在我們初相識的那個地方。 ​​​

157 :夜深沉，月光明亮，一人观望，不是千里知音，同样两地茫茫。思想，那是谁的[吃惊]一只绣花鞋，落在江雨霏霏的樱桃树下，点亮一枚星星的烛光，一个摇晃不清的身影，亲爱的，是你吗？ ​​​

158 :我们[生病]的歌，没有谁能唱得下去 ​​​

159 :理字卖给阎[馋嘴]王爷——不讲道理 ​​​

160 :盲目的寻找属[蜡烛]于我的东西一切总是那么茫然! ​​​

161 :不努力就没[抱抱]有未来。 ​​​

162 :“特别能吃苦”[可爱]我只能做到前四个 ​​​

163 :只要你有一件合理[钱]的事去做，你的生活就会显得特别美好。 ​​​

164 :他犹豫很久，终于对那个号码[嘘]发了句情人节快乐。很快便有了答复”谢谢，你哪位?”爱情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

165 :裁缝铺[哆啦A梦微笑]的衣服———套一套的 ​​​

166 :“主人，不管你正在做什么饭菜。。。。。。我们都吃定了[钟]！” ​​​

167 :抽了十几年的[咖啡]假烟！ ​​​

168 :【小炒三丁】1.冬瓜，腊肠切丁2.热锅倒入橄榄油，放入腊肠丁和毛豆煸炒出香3.放入冬瓜丁一同翻[思考]炒4.加入热水煮熟5.加入少许盐和鸡精调味，翻炒均匀后即可出锅。 ​​​

169 :【拌凉菜加点坚果营养好】在凉菜里加些坚果，美味又健康。①坚果富含人体必需的不饱和脂肪酸、优质蛋白质[微风]、维生素、矿物质及膳食纤维等；②坚果中的油脂能促进蔬菜中维生素的吸收。在黄瓜、柿子椒、大白菜心、菠菜蔬菜中，可以加点花生。 ​​​

170 :【熬夜族简单护眼妙招】1.快速眨眼，同时做深[熊猫]呼吸。2.闭上眼，把拇指放在太阳穴上，用食指从鼻子往太阳穴方向，平稳地触压眼窝上缘和眼窝下缘。3.闭上双眼，用热毛巾捂30秒，然后换一条冷毛巾，捂30秒，重复多次。昨晚熬夜了吧？快来做做这三个小动作吧！ ​​​

171 :天秤座喜欢傻傻的去观察一些事物，不喜欢去一些娱乐会所，假日他们宁愿在家里睡觉，或者上网，或者看书，他们是很乖的，从来不想让父母去为自己做什么，他们都喜[转发]欢自己去努力，都喜欢自己去闯，有什么事他们都憋着，不要关心他的人知道，因为怕麻烦他们。 ​​​

172 :【这些细节让女儿养得更漂亮】换牙的时候莫舔，整齐的牙齿很重要；指甲别剪太短，指甲平平不好看；没发育前莫[熊猫]穿牛仔裤，影响腿部发育；适当修剪睫毛，可以长到更长；端正站姿、坐姿和行姿，莫弯腰驼背；晚十点前一定要入睡；培养女孩的善良率真性格；培养女孩的艺术素养，塑造女孩的气质。 ​​​

173 :面积非常迷你，功能以实用为主，没有做花哨设计。用黑色马[浮云]赛克装饰墙面，防水又时尚，而且非常耐脏。 ​​​

174 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；4.亲切温暖的巨蟹；5.勤奋努力的处女；6.能屈能伸[呵呵]的天秤；7.热情开朗的狮子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双鱼。 ​​​

175 :应聘面试，老板让我再随便介绍下自己有什么特点。我说：“我不知道‘失败’两个字怎么写。”他拍[钱]了拍我的肩膀：“小伙子很不错嘛！我喜欢的！这个位子就是你的啰！”真够意外的，一般听说我是文盲之后，他们都会叫我滚出去的。.「原谅我笑点低~oh ye！！」 ​​​

176 :练习公众演讲,你和同事客户交流有障碍吗？花十分钟的时间，你可以在[绿丝带]镜子面前练练讲话,避免使用诸如“那个”或者“唔”这些会干扰听者的词.这比你想象的要难的多。 ​​​

177 :每天用温水洗脸，不要用油性和刺激性强的化妆品，这样很容易堵塞毛孔，从而产生黑头、粉刺。洗脸后用毛巾轻轻的试擦脸部，[握手]不能用手去挤、掐、挖粉刺，这样做容易发生感染形成脓疮和瘢痕。 ​​​

178 :楼梯也[月亮]可以这么玩，厉害！ ​​​

179 :麻哥，当初你父母为了阻止你早恋，用了什么丧尽天良的方法？父母[话筒]给了我这张脸…… ​​​

180 :【内心强大的九个指标】1.不自卑；2.能看穿别人的表演和圈套；3.能控制自己的情绪；4.在打击前面，能短时间内恢复理智；5.在最艰难的日子坚守自己的信念不动摇；6.不患得患失；7.能客观看待与自己有利害关系的事[自行车]情；8.对自己适合做什么有准确的认识；9.宠辱不惊。 ​​​

181 :1936年暑期，陈中凡应公余联欢社邀请，参加了昆剧《贵妃醉酒》的演出，作为蜚声国内外的著名学者，平素庄重儒雅，竟然披挂上台、粉墨登场，扮演风流皇帝李隆基。他演技娴熟，唱腔纯正，[兔子]把李隆基刻画得入木三分，淋漓尽致，台下的观众为他的一招一式击掌叫好。 ​​​

182 :做校园招聘，收到的大学生简历,以我的经验,80%的面试官首先看你在学校期间的实习经历；其次先看专业后看学校；第三，看是否有在学生会工作过的[给力]经验和获得的奖励。 ​​​

183 :12月11日，[蛋糕]十堰市郧县的老太闵德玉在网上成了明星：82岁高龄的她凭借从澳大利亚上空4000多米高处跳伞的“壮举”，引起国内外网友纷纷点赞，盛赞她积极乐观的生活态度。 ​​​

184 :【奥迪新一代Q5】奥迪新一代Q5采用了全新家族式的设计语言。奥迪新一代Q5的车身线条与现款车型[顶]基本保持一致，前脸处则借鉴了全新Q7的设计风格，头灯和尾灯的造型更加方正。此外，新车的风阻系数低至0.3，车身减重100公斤，而新车的车身尺寸为4700*1950*1650毫米，轴距达到2810毫米。 ​​​

185 :【酱焖嘎鱼】1.将嘎鱼去鳃、内脏，洗净后沥干水分2.锅中注油烧热，放葱姜爆香3.[泪流满面]加入一勺豆瓣酱和一勺辣酱4.煸炒均匀，炒出酱香味5.加入清水烧开6.放入醋、糖、盐后加入嘎鱼7.大火烧开后，转中小火炖至20分钟，收干汤汁即可。 ​​​

186 :【孩子太怯懦？这样来改变】①扮弱计：让孩子当一次"小大人"，父母不妨偶尔扮弱，向孩子求助；②受挫计：让他体验失败的滋[最右]味，这对增强心理承受力有好处；③放手计：自己事情自己做，放开手为孩子创造做事的机会和平台，他才会有自立能力；④鼓励计：给孩子增添不断进取的力量！ ​​​

187 :【冬季五个食疗可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开[噢耶]，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

188 :你咋不系安全带[xkl转圈]？怕勒住脸吧？！我这咔咔勒胸，你是咣咣撞脸啊！ ​​​

189 :章伯钧始终认为悲鸿的油画，特别是裸体女人画，是他最好的作品。有一次在任[衰]公(李济深)家中，徐悲鸿对章伯钧说：“伯钧，我送你一匹马吧。”章伯钧说：“我不要你的马，我要你的女人。”徐悲鸿听了，摇头说：“那些画，是不能送的。” ​​​

190 :【过氧化苯酰】用于分解苯甲酸和氧来杀菌，对于丘疹、发炎红肿的面疱具有治疗效果，有抗痤疮丙酸杆菌及抑制粉刺形成的作用，减轻皮肤炎症。有一定角质溶解作用和促进伤口愈合的作用。主要针对于炎症[围观]痤疮。但可能会带来不良反应，例如发红脱皮等，建议每次用量别太多。 ​​​

191 :装饰Tip[奥特曼]s：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。木板打造的收纳架，坚固耐用，放上一些小植物等正好合适。白色的马桶，给人整洁之感。 ​​​

192 :【7类人最易得胃病】据世界卫生组织有关胃病情况统计：人的一生中都可能有过胃部不适，胃病在人群中发病率高达80%！其高发在“七族人”身上：1.不吃早餐族；2.常吃撑族；3.嗜辣族；4.加班族；5.餐后运动族；6.吃饱就睡族；7.隐忍族。胃病必须“三分[右哼哼]治七分养”。 ​​​

