风情万种0R 男/辽宁         加关注
16 :从以[好爱哦]前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

17 :双鱼座最大的弱点就是心软，即使受到再[得意地笑]大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

18 :【餐桌两宝不可少】俗语说“鱼生火肉生痰，豆腐白菜保平安”，可见豆腐和白菜营养价值之高，豆腐由大豆制作，是植物蛋白中的佼佼者，大豆富含亚油酸，可预防心血管病[偷乐]、肥胖病等，大白菜营养丰富，能养胃、利肠、解酒、利便。 ​​​

19 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉[赞]他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

20 :下去吧，终于找到报仇的机会啦[沙尘暴]。哈哈！ ​​​

21 :这些年，老师的口头禅7：[左哼哼]禁止谈恋爱 ​​​

22 :西门庆也不是谁都[干杯]能当的！ ​​​

23 :这是一家位于斯图加特市汽车博物馆中的V8酒店，简直就是德国汽车工业化进程的缩影。每个房间风格迥异，汽车公路元素却无处不在，充满了童趣，连最容易被[馋嘴]忽视的卫生间，也个个充满了童趣风情。 ​​​

24 :【奶粉储存4要点】为[good]了避免奶粉储存不当导致的奶粉结块、变质、生虫等问题，小编整理了四点储存法则，为妈妈们保卫孩子的“食粮”安全提供专业指导。1.谨记奶粉不宜放冰箱.2.罐装奶粉易保存,空罐容器要当心.3.奶粉超过有效期应丢弃不用.4.冲奶粉过程中要避免奶粉遇水. ​​​

25 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3日换一次，多换几次；肺炎：鱼腥草[围观]一把炖荷包鸡蛋食数日可愈。糖尿病：菜葫芦一个分7份，每份加1钱白矾，每日熬1份，3个葫芦熬21天即愈，不加盐。 ​​​

26 :男子强奸情妇婆婆未遂灭口事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的[围脖][手套]儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

27 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失[给力]败的结果。5、不要等待机会，而要创造机会。 ​​​

28 :【心理提醒】当一个人成天[睡觉]不是在缅怀过去，就是在担忧未来时，如何能真正活在当下？有句话说：“生命若不是现在，那是何时？”一旦懂得体会当下幸福，内心的喜乐能量，自然源源不断。 ​​​

29 :【上限35级《仙境传说2》台服5[威武]月30日开测】游戏新干线宣布，其代理的《仙境传说2》将于5月30日在台湾地区展开限量测试，届时将开放5职业、角色等级上限至35级，让玩家抢先前往经典场景与副本体验。 ​​​

30 :王闿[吃惊]运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

31 :【韩FPS新游《突击风暴2》首测】在韩国非常火爆的FPS网[疑问]游《突击风暴》的正统续作《突击风暴2》日前已经在韩国进行了小规模的Alpha测试。《突击风暴2》采用虚幻3引擎制作，在此次的Alpha测试中，游戏开放了团队死亡竞赛模式、团队狙击战、爆破任务、占领战四种模式供玩家体验。 ​​​

32 :【AngryFist】虽然是拳击游戏，但是操作还是很简单的~采用上帝视角后，玩家能控制的只有三个按键：左/右勾拳，防[路过这儿]御，不同的等级会有不同能力的对手出现，渐渐的，游戏就变成了练习反应的小游戏了..当然了，如果你打的好的话，游戏中角色将会出现喷血等特效~邪恶的同时，竟然会有快感出现。 ​​​

33 :Happiness will never miss any people, sooner or later it will find you. -----幸福不会遗漏任何人，迟早有一天它会[礼物]找到你。 ​​​

34 :【职业规划是关键】职场新鲜人，在工作时间上[衰]需要规划，职业更需要规划：明确职业目标，当我们已经是有了明确的职业规划和目标，你也就会知道我是为什么会在这里工作，就是为了积累经验还是为了提升技能。 ​​​

35 :如果用一种简单的理念来解释命运，命运是一种豪迈，命运是[熊猫]一种放开，不要在意命运当中会遇到谁，生活就是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，不得不失是命运的一种真实。 ​​​

36 :随着社会的发展，人们生活水平的提高，越来越多的人在选择工作时已经不仅仅是为了生存。特别是对知识型的员工而言，工作更多的是为了获[钟]得一种成就感。成就激励也就成了员工激励中一类非常重要的内容。 ​​​

37 :他捡回一只猫，从此相依为命。楼房倒塌那天，[礼物]他的腿被压住，流了许多血。猫钻出废墟，回来后舔着他的伤口，眼神透出凶残。他想起猫的野性，为保命只好举起砖头砸死了它。就在猫断气的瞬间，救援人员到了。只听他们说：“幸亏你的猫把我们引来！”他惊诧地看着身边的猫，它已失了温度。 ​​​

38 :吉祥如意滴一[ok]家~~~ ​​​

39 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都[可怜]市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲娱乐于一体的森林公园。 ​​​

40 :【豆芽菜】黄豆、绿豆中含有大量的蛋白质、脂肪和碳水化合物，以及钠、铁、磷、钙等人体必需的微量元素。豆生芽后，不但能保持原有的营养成分，而且增加了维生素的含量，有利于消除疲劳。豆芽中的叶绿素可以防治直肠[瞧瞧]癌。 ​​​

41 :【神车昂科威推1.5T】日前，根据最新消息称，别克昂科威将会[转发]推出1.5T版本，且仅有前驱车型，预计将于2015年上市。别克昂科威1.5T车型将搭载一台1.5T发动机，尽管预计其数据会比新科鲁兹的1.4T高出一些，但是面对昂科威这么一款中型SUV而言，让人不免担忧会不会出现“小马拉大车”的感觉。 ​​​

42 :【金色英菲尼迪FX】日前，Forgiato出品了一[爱你]款整车均被辅以金色的英菲尼迪FX，而最为引人注目的当属它那组32英寸的“巨型”轮毂。Forgiato以生产外观夸张的锻造轮毂而著称，他们最近一款产品意料之中是Luminoso系列的32英寸Autonomo-L，很明显，这样的轮毂跟轻巧一词是完全沾不上边的。 ​​​

43 :【黄河古渡】黄河古渡位于银[衰]川市东15公里的黄河东岸，这里有奔腾的黄河，古老的长城古渡雄风，苍茫的沙丘、美丽的田园，还有驰名中外的水洞沟旧石器文化遗址及新开发的金水旅游度假村和西夏影视城，令人神往不已。现今，一座黄河大桥飞架岸代替古渡，宁夏最大的河东机场与其为邻，实为游览的最佳去 ​​​ 全文

44 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散开后放玉米，翻动，加[爱你]盐和蚝油3.炒3分钟后放胡萝卜粒，蒜苔粒，加鸡精起锅。 ​​​

45 :“什么事？”电话那头语气依旧冰冷。“你…可以回来一趟吗？”“我很忙…没时间，等有空再说。”“等……”话还没说完，那头便迅速收了线，她轻叹一声，用力拧开门把手，拖着行李消失在楼梯尽头。[耶]茶几上有一张被钥匙压着的纸条：“我发现我好像没那么爱你了呢。 ​​​

46 :【音乐胎教最重要的[耶]是心情愉悦】不少孕妈怀孕后脾性大改，易怒易躁，或是容易心情抑郁。虽然这些都是激素在作怪，但是心情不平和，对胎宝宝会有不好的影响的。此时，不妨试试听音乐来放松心情，听音乐时最重要的是保持心情的平静与愉悦，这样才能达到音乐胎教的作用。 ​​​

47 :麦肯罗是世界第二号网球明星，美国男子网球运动员。麦肯罗在网球界的实力[奥特曼]不容小觑但是其恶劣球风使得众人远而避之。一次比赛中因不服裁判员的判决，蛮横地质问裁判员：“你为什么要破坏这次比赛？”当场观众对他批评时，他又把怒气转向观众，大骂道：“笨蛋，住口！”“你们跳到湖里去洗洗头脑 ​​​ 全文

48 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉[握手]米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许水淀粉。 ​​​

49 :女人体艺术[照相机]-征服野兽的女骑士和机车宝贝！ ​​​

50 :【望德圣母堂】望德圣母堂于一五七零年兴建，是澳门华人最早的一间教堂，在大堂前地的主教座堂建立以前，曾是澳门主教的座堂，为澳门教区成立後第一[神马]座主教座堂。每逢新任主教到澳就职，必先到望德堂领取法杖，以行使其权责。因此，望德堂在澳门天主教人士中享有崇高之地位。 ​​​

51 :房间变得整洁了，床也宽了一半，还有那变成孤单的牙刷，像低下头思念昨日身边那只粉红色的牙刷。牙刷更怀念过去那乱哄哄的[围观]房间里，那阵说不出的温暖气息。 ​​​

52 :编辑点评：用玻璃地板形成过渡区，不仅能起到隔断和分区的作用，更能从视觉上扩充空间。白色储[生病]物柜发挥收纳功能，也起到隔断和遮挡视线、保护隐私的作用。黑白经典搭配让客厅简约舒适。 ​​​

53 :在石柱縣龍河兩岸數十公裡的懸崖峭壁上，發現[吃惊]上千座『仙人洞』。文物专家介绍，岩棺葬的形制、葬法不同于其他地方已发现的天然洞穴葬或凿穴设栈搭架的悬棺葬，其施工难度及工量均大于前两者，而且更利于棺柩长久保护。有关岩棺葬的谜团，至今让考古学家费解。 ​​​

54 :【不学BUG“男友4”！开发商承诺《战[威武]地：硬仗》质量过硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家骂声一片，因此外界免不了对今年的《战地：硬仗(Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

55 :白羊座害怕双鱼座，金牛座害怕水瓶座，双子座害怕金牛座，巨蟹座害怕射手座，狮子座害怕天蝎座，处女座害怕巨蟹座，天[实习]秤座害怕白羊座，天蝎座害怕双子座，射手座害怕摩羯座，摩羯座害怕狮子座，水瓶座害怕处女座，双鱼座害怕天秤座。 ​​​

56 :认识了同城另一所大学的一个姑娘，在网上[委屈]聊的不错。昨晚商量着要见面，我问她我去找你我们玩什么呀？姑娘很虎，很快的回了一条，玩我室友啊，看上哪个漂亮就带走。当场就醉了。。。。。。 ​​​

57 :姚明，我感[doge]觉你离退役还早啊~每天就指着看你了~ ​​​

58 :【心理阅读：你活着不是为了生气】每当我们遇到不痛快的[微风]时候总会闹些小情绪。但回头想想又会发现那些惹我们生气的都不是事儿，只是当时太认真了。 ​​​

59 :【蛋清去黑头】准备好化妆棉，准备好蛋清，将化妆棉撕开以后浸入到蛋清里面，稍微沥干后贴在鼻头上，待十至十五分钟，待化妆棉干透后小心撕下即[月亮]可。 ​​​

60 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；[钟]八、天蝎座害怕星座：双子。 ​​​

61 :Sometimestherightmanfo[围观]ryouwasthereallalong,youjustdidntseehimbecausethewrongonewasintheway.很多时候，你的Mr.right就在自己身边，只是你看不到，因为你被错误的人挡住了视线 ​​​

62 :她自幼跟随他，一日他遇袭，她替他挡箭，他未曾探视，却自守一夜。又一日，她护送他的新娘来城，她云髻华袍，而她束发黑衣，云泥可别。她自请守关，遇敌身陷险[呵呵]关，他弃喜堂不顾率八千铁骑营救，她伤重，恳求：公子可否许我画眉染脂？他允。她着嫁衣在梅花下舞他所授流云剑，后倒在他怀里，终。 ​​​

63 :【葱香蛋黄豆腐[鼓掌]】1.将豆腐用刀切小块，入锅焯熟，锅中可放1茶勺食盐2.用漏勺将豆腐控干水份后捞出放到盘中3.另锅将咸蛋黄、盐、糖、水、油、料酒翻炒成酱状4.豆腐上撒上葱花，再将咸蛋黄酱浇在豆腐上，表面再撒少许葱花修饰。 ​​​

64 :我我我[草泥马]，我最可爱 ​​​

65 :“他喜欢她很久,她具有英语系女孩子应该有的一切.安静恬雅.情人节,他终[加油啊]于鼓起勇气跟她告白,她眨眨眼.在他的手心里写下”墙壁眼睛膝盖”,然后轻快走开. ​​​

66 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人[瞧瞧]结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

67 :【游戏零售巨头Gamestop与微软合作利用云网络扩展新服务】全球知名游戏零售商Gamestop宣布将与微软展开合作，利用云网络来强化服务，玩家不仅可以在购买游戏时观看宣传预告，还能进行游[晕]戏直播。 ​​​

68 :人生之路布满荆棘，无论是生活还是创业，经受挫折甚至是失败是必修课。有时胜利就在于坚持一下之后，有时坚持了也注定要面对失败的结局，这是对一个人毅力的考验。坚持一下的胜利是对坚毅者的回报，坚持后的失败[馋嘴]是对自强者的磨难。 ​​​

69 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个[照相机]字：“果然是不一样啊”。 ​​​

70 :【什么是能给我最大[雪花]的满足感】有些人认为能带来最高回报的事情那就一定能给自己最大的满足感。但是并非任何一种事情都是这样。无论你地位如何，你总需要把部分时间用于做能够带给你满足感和快乐的事情上。 ​​​

71 :【心理提醒】孤独是上帝在提醒[兔子]你，该充实自己了。 ​​​

72 :【薄荷叶敷眼】如果方便的话，可以直接种植一盆薄荷，没事的时候，摘几片叶[织]子敷眼，也是不错的。将新鲜的薄荷叶放入冰箱冷藏，再将薄荷叶捣碎后敷在眼睛周围10~15分钟，之后再以冷水冲净，可以消除眼睛疲劳、减少细纹与淡化黑眼圈。 ​​​

73 :【南岸公园】在布里斯班河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海[可怜]滩、摩天轮和游乐园，到处都被绿色植被覆盖。周六公园里还会有小型市集，是体验当地风土人情的好 ​​​ 全文

74 :小黑驴的反[偷乐]击…… ​​​

75 :“医生，我是不是出什么毛病了？”“没..没什么，你的心，裂开了。用创[干杯]可贴贴一下就好。”...“医生，我发现我的心还是痛。”“...我试试看用针缝？”...“医生，它又裂开了。”“恕我无能为力了，它装满了苦涩。”“...不是你给的吗？” ​​​

76 :【轨道食者】尽管这款游戏可以直接划屏操作，但为了缅怀掌机学习机红白机的那个时代，游戏在屏幕底端特意设置了一个模[干杯]拟方向的十字按键。总体上，这款游戏的素质还算不错，保留了吃豆人的玩法，而且还加入了更多新鲜有趣的元素，比如皓齿红唇的嘴巴和各种食品。 ​​​

77 :花木兰，我喜欢你，我[偷乐]们在一起吧…… ​​​

78 :阳台放置吧台，不仅为主人提供了清早在此早餐或者夜晚在此与朋友夜谈的空间，还是主人[握手]阅读的好去处。 ​​​

79 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为[泪]南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

80 :【食药监总局：北京燕京大药房[囧]等10家企业违规售处方药】5月10日，北京、江苏和陕西等地食品药品监管部门根据媒体提供的线索，对部分药品零售企业进行了突击检查。发现北京燕京大药房，、西安康鑫医药有限公司白沙路分公司、等10家药品零售企业存在不凭医师处方，违规销售抗菌药物等处方药问题 ​​​

81 :蓝眼金发的美女[围观]车模！ ​​​

82 :面试官不应该问你这[自行车]个问题的！ ​​​

83 :【自己告诉自己】①今[得意地笑]天能做的事不推到明天。②自己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的过少不会使人懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

84 :【DIY上汤娃娃菜】1.先用[心]滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

85 :家的餐厅被打造成了时尚的卡座，靠墙角的设计，很好的照顾到小户型的宝贵空间，卡座后背与外侧的隔断，是将椅背向上延伸的展示柜，摆入盆栽与收纳盒，既作装饰[呵呵]又作收纳。 ​​​

86 :【妇科病重在预防】1.养成良好卫生习惯：不使用公共场所衣盆、浴池、浴巾等卫生洁具，上厕所前也应该洗手；不滥用不洁卫生纸；排便后擦拭外阴时宜从前向后擦；自己的盆具、毛巾专用；内裤与袜子不同盆清洗；洗澡宜用淋浴；2.月经期、流产后30天禁同房；3.锻炼身体，[瞧瞧]均衡饮食；4.定期进行妇科病普 ​​​ 全文

87 :他昂着头挑衅一般说，我就是要趁着年轻做那些事，他笑笑说我知道，你的小脑袋里想法太多；他说我就是没有后悔过，他依然笑笑说我知道，对你来[同意]说否定过去等于否定自己。他眼睛红红恶狠狠地吼，除了我知道你还会说什么？他张开双臂抱住他笑得眉眼弯弯，我还会说，亲爱的，欢迎回家。 ​​​

88 :【陷阱：使用黑头贴去黑头】刚开始用鼻贴的时候，看到撕下的[亲亲]鼻贴上面都是黑头，心里有说不出的舒畅。但一旦养成用鼻贴的习惯，黑头粉刺就会像噩梦那样一直缠着你。不过偶尔使用还是可以的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

89 :装饰Tips：使用硅藻土的墙壁和黄水仙的颜色[干杯]，整体保持了一种柔和的颜色，不仅让眼睛感到舒服，触摸也有一种柔和感，在这样的客厅里，舒适和惬意随之而来。 ​​​

90 :自成神来，她脑中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位[来]仙子，你还记得我吗？”“自然。” ​​​

91 :【道奇Ram[吃惊]2500改装案例】通过对原车货箱的切割焊接，将货箱的长度延长到了8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProComp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

92 :利用吊灯灯饰、白色木作框架与清玻成为[赞]餐厅及主卧进出的门扉界定，形塑餐叙区域的优雅意涵。 ​​​

93 :主人你不放我出去，我就。自毁[din推撞]形象 ​​​

94 :【滑板滑雪派对】在游戏中玩家将体验到精彩刺激的滑板滑雪运动，游戏配备了精美的3D图形技术，并针对移动设[耶]备进行了优化，当玩家以高速滑下山坡，腾空而起并施展最疯狂的特技动作，一切都让热热血沸腾。 ​​​

95 :我回首前尘往事，犯下重罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩下我垂[爱你]老之躯。--《肖申克的救赎》 ​​​

96 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己[噢耶]见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为天蝎的孩子都看得很明白很清楚，只是不愿意多说。不爱掩饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

97 :昨晚踩了一条美女蛇，它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：老子从小喝毒牛奶吃吊白块面粉[左哼哼]用地沟油炸的油条，苏丹红腌的红心鸭蛋，避孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

98 :【《霍比特人3》新海报[泪流满面]公布矮人国三人组持刀迎大战】全球粉丝无比期待的《霍比特人3：五军之战》即将于12月1日在伦敦举办首映礼，相信粉丝都非常想去现场看看。影片制作方带来了两张全新的海报，先让我们过过眼瘾。海报以索林与菲力、奇力两兄弟为主角，手持刀剑，准备迎接一场恶战。 ​​​

99 :【接纳孩子的行为】更多的时候孩子都会尽可能地表现好，但孩子也有调皮捣蛋的时间。父母不能随便给孩子贴上坏孩子的标签，更不能因为孩子有一次不好的表现就多加责备和批评[din推撞]。孩子犯错不是什么坏事，勇于认错，并及时改正就是好孩子。情绪上的波动是很正常的事情，大人也有情绪不稳定的时候。 ​​​

100 :【如何在职场展现正能量形象】[帅]1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

101 :三月桃花正浓，风摇起芳菲，清香环绕。她手抚琴弦，浓浓的愁绪从指尖划出，如水的凤眸盛满了哀伤。远处一白衣男子[悲催]缓缓走来，脸上满是喜悦，五年了，他终于将她找到。可还未待他相认，只听得一旁侍女唤道“夫人，该回了”他瞬间跌坐在地，满脸苦涩。长空漫卷如烟事，皆做旧时词。 ​​​

102 :一般的完美主义者[织]只是希望别人把他看成是一个无可挑剔的人。他认为，如果在日常工作中老板发现了自己的不完美之处，那自己就会坐失良机。于是，他平时不轻易讲话，开会时坐在后排，尽可能地不引人注意，惟恐人他人发现自己的缺点。 ​​​

103 :卧室和浴室处在相同的空间中，只不[呵呵]过厕所位置得到了很好的隐藏。浴室与室外花园是通过一个巨大的玻璃面板来连接。 ​​​

104 :【职场手记】1、人脉资源是一种战略[围脖][手套]资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

105 :【红顶教堂】毛里求斯最著名的人文景观，因香港明星陈小春和应采儿的一场婚礼，红顶教堂成了情侣们必到的浪漫之[蛋糕]地。不少新人们都会选择在这里举行度蜜月和举行婚礼，因此也成为了最著名的婚礼教堂。教堂临海，放眼一望蓝天白云，碧海银沙，绿草红瓦，美丽的海岸线吸引游人到此流连。 ​​​

106 :美女带[泪流满面]爱车穿越梦想！ ​​​

107 :打声招呼问声好，逗你耍你也要笑，当个愚人没不好，难得[睡觉]糊涂很重要。大智若愚是个宝，对人友善人好交，愚人节里被搞笑，快乐大家人称好。祝你愚人节快乐！ ​​​

108 :他和他儿时相识“我们来玩过家[钱]家吧！我是新郎，你是新娘。”“好！”少时相别“等我回来。”“好！”经年隔世他乡重逢他身旁已有如花美眷而他仍是一人“好久不见。”“嗯。”……“我们先走了，再见。有时间再联系”“好……” ​​​

109 :一件事，就算再美好，一旦没有结果，就不要再纠缠，久了你会倦，会累；一个人，就算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎。有时，放弃是另一种坚持，你错失了夏花绚烂，必[温暖帽子]将会走进秋叶静美。任何事，任何人，都会成为过去，而是你的终究是你的 ​​​

110 :接受失败等于回归真实的自我，接受失败等于打破完美的面具，接受[兔子]失败等于放松自己高压的心理，接受失败也等于给了自己从零开始的机会，接受失败更是一种智者的宣言和呐喊。 ​​​

111 :【幻魔乡之旅人】《幻魔乡之旅人》是款在无限的世[喝多了]界观展开冒险的和风幻想RPG游戏，游戏将让包括亚瑟王、圣女贞德、源义经、霸王项羽等各式各样世界的强者们可以穿越时空一起参与这场战国乱世之争。 ​​​

112 :我和我的小伙[来]伴们都惊呆了。 ​​​

113 :【爱心蛋饼煎】1.取小碗加适量面粉，搅拌均匀。2.加入鸡蛋，继续搅拌。3.加入少许白砂糖4.喜好其他口味的话，可加入桃丁、果酱、[钟]巧克力等5.放在平底锅上煎5?8分钟。 ​​​

114 :演唱会上，一[草泥马]哥们激动的拿着话筒对台上的明星说：“我是你最忠实的粉丝，我几乎参加了你的每一场演唱会，今天终于等到了机会！您能和我女友和张影吗？”明星觉得很感动，毫不犹豫的答应了。然后这哥们听了高兴的对着台下问：“太好了，那么各位美女，谁愿意当我女友？” ​​​

