奋斗丶小青年真 男/河北         加关注
18 :【食物养身-鱼】鱼是促进智力发育的首选食物之一。鱼头中含有十分丰富的卵磷脂，是人脑中神经递质的重要来源，可增强人的记忆、思维和分析能力，并能控制脑细胞的退化，延缓衰老。鱼肉还是优质蛋白质和钙质的极佳来源，特别是含有大量的不饱和脂肪酸，对大脑和眼睛的正常发育尤为重要。 ​​​

19 :【同房前要不要洗澡】从现代性医学的角度看，洗完热水澡后，全身皮肤的浅表血管处于扩张状态，血液大部分都集中在躯体表面，神经系统处于相对“抑制”的状态。这时过性生活，性器官会无法获得足够的血液供应，男性可能出现勃起不坚，女性也可能对性刺激不敏感。 ​​​

20 :【认识感冒药成分】1、解热镇痛成分。比如对乙酰氨基酚、阿司匹林、布洛芬、吲哚美辛等。2、抗过敏成分。主要是氯苯那敏、氯雷他定、苯海拉明等。可缓解感冒出现的流涕、打喷嚏等症状。3、收缩血管成分：常用的是伪麻黄碱，可减轻鼻塞症状。但长期大量使用可引起不良反应。 ​​​

21 :【上班族喝水的八要点】①感冒：喝更多的水。②便秘：大口喝水。③肥胖：餐前餐后喝杯水。④呕吐：喝点淡盐水。⑤排毒：清晨一杯水。⑥烦躁：多多喝水。⑦减压：做决定前喝杯水。⑧不渴：也得喝水。 ​​​

22 :【7招预防周一恐惧症】为了避免周一出现烦躁现象，周末应该这样度过：1.别欠“睡眠债”；2.周末最多有一天睡懒觉；3.周日午睡20分钟；4.早餐后散散步；5.晒晒太阳；6.周末最多有一天饮酒；7.周日14点后别喝咖啡。 ​​​

23 :编辑点评：空间一角精巧别致，墙壁凹形橱窗用原木做橱架，黑漆木的地板让空间格调上升。 ​​​

24 :【山楂，果胶之王】果胶是一种多糖物质，有助于控制血糖和血脂。此外，山楂还含有大量黄酮类化合物和有机酸，具有防癌、抗癌、降血压和胆固醇的作用。一般人群均可食用，尤其适合消化不良者、心血管疾病患者和肠炎患者，但孕妇、儿童、胃酸分泌过多者、病后体虚及牙病患者不宜食用。 ​​​

25 :【防癌要做好7件事】①注射疫苗，有备无患②拒绝烟草，保护全身③清淡饮食，多吃蔬果④经常运动，适当减肥⑤晒对太阳，护好皮肤⑥预防感染，降低风险⑦定期体检，防患未然。 ​​​

26 :卧室的另一端，除了矮柜的收纳外，旁边的白色梯子非常的亮眼。这款梯子可以方便上下拿取物品外，大小不一的抽屉还可以收纳各种物品。 ​​​

27 :【养生讲堂】合理的强度、持久而有规律的运动可增强心、肺功能，增强体力，增加血管弹性，有利于血压的控制。同时，运动促进了肌肉和组织对糖的利用，可以改善胰岛素的敏感性，减少胰岛素抵抗，使胰岛素的利用增强，可减少降糖药物用量，有利于预防慢性疾病。 ​​​

28 :创业者书读得不多没关系，就怕不在社会上读书。 ​​​

29 :【心理提醒】世界上最可怕的事情，莫过于有眼睛却发现不了美，有耳朵却不会欣赏音乐，有心灵却无法理解什么是真情，不会感动，也不会充满激情。 ​​​

