爱痘痘不消辣椒不吃的李unhappy 男/安徽         加关注
14 :【韩式柠香烤肉】柠檬的清香可以减轻油腻，而且平底锅就能搞定！1、柠檬用盐搓[汽车]洗后洗净削皮（尽量不要削到白色部分）。2、五花肉洗净，放柠檬皮屑，挤入柠檬汁。3、加盐、糖、生抽、橄榄油，搅拌均匀腌渍1小时。4、平底锅烧热，放少许油，五花肉平铺在锅内，中小火煎至两面金黄。 ​​​

15 :【米饭团去黑头】如果你的脸上黑头处于还未很严重的情况下，可以考虑用一些简单的小方[奥特曼]法，比如米饭团。将家中平时吃剩的饭，取出一小团，然后揉成圆球状，在脸上轻轻的转动，黑头较为聚集的部位可重点揉，能够把脸上脏的东西都带下来哦。 ​​​

16 :1991年5月12日，中共中央、国务院发布《关于加强计划生育工作严格控制人口增长的决定》。《决定》其中指出，我国是[威武]世界上人口最多的发展中国家。人口多，耕地少，底子薄，人均占有资源相对不足是我国的基本国情。我国人力资源丰富，这固然是我们建设社会主义的一个重要条件。 ​​​

17 :工作中除了薪水，还有什么是让你开心的事，那些可以带来满足感和认同感的事，或许才是真正的原动力，原动力是由人的成就动机决定的，具备较高成就动机的职场新[实习]人今后成功的可能性会更大。 ​​​

18 :本人业务兼司机，上周陪公司俩大姐去谈新店。路上尿急又没有公厕，我说：要不你俩把脸转过去，我拿个空瓶接一下得了？结果后面的姐说：我才不转过去，我就趴这儿看着！然后坐副驾驶的大姐更狠：那[不要]她看着，我帮你扶着吧？结过婚的女人太猛了，老子凌乱到现在。 ​​​

19 :时尚精[可怜]灵坠入凡间！ ​​​

20 :初进单位的人，由于一开始不适应工作时间和工作节奏，因[亲亲]此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

21 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作？】《死或生5：最后一战》将[悲催]于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介则对外透漏称他们已做好了2015年的游戏安排 ​​​ 全文

22 :明天光棍节，我跟哥们说:今年还过节吗？哥们:已经有意中[亲亲]人了，可是有点犹豫。我:在犹豫就要过节了。刚才女朋友发来信息，于是我过节了。 ​​​

23 :第一次自拍~感觉自己[围脖][手套]萌萌哒。 ​​​

24 :【辣白菜炒五[咖啡]花肉】1.五花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加入泡菜汤汁；6.继续煸炒约3、5分钟，至五花肉与泡菜呈现同一色泽即可。 ​​​

25 :成人的世界里，并没有谁比谁更容易。只不过有一些年头里的一些人付出了大家都看不到的一切罢了。人[瞧瞧]在生活之中挣扎，只有不断的向上，丰满自己的内心。那么你就能比别人强比别人幸运，而这恰恰就是生活。 ​​​

26 :【巴丹吉林沙漠】巴丹吉林沙漠位于内蒙古自治区的西部，是世界四大沙漠之一，总面积4.7万平方公里。其中的巴彦诺尔、吉诃德沙山是世界上最高的沙丘。海拔高[蛋糕]度在1200-1700米之间，沙山相对高度可达500多米，堪称“沙漠珠穆玛峰”。 ​​​

27 :俄罗斯一只叫Kisya的猫咪超级爱撒娇，当男主人打赤膊躺着用电脑时，它跑来趴在他的胸膛上，整张脸贴上去，用力来回摩擦主人的脸颊和颈部，甚至翻滚，还陶醉到从身上滑下来。根据动物行为学，猫[织]咪摩擦人类身体，目的在于留下自己所分泌出的气味物质，小猫要告诉大家“他是我的”。?(??ε??)? ​​​

28 :【五郎新纪行「孤独的美食」确认改编为台湾电视剧】久住昌之创作、谷口治郎作画的漫画作品「孤[自行车]独的美食」，曾多次被搬上TV的舞台，而松重丰扮演的五郎大叔的形象更是成为经典。近日，确认了本作将被台湾重新改编为电视剧，并延续中年大叔独自一人寻觅生活中的美食的主题。 ​​​

29 :爸爸对儿子说:下次考试要是再他妈的不及格，就别问我喊爸了。[亲亲]一个月后考试结束，儿子回来敲敲门说:哥，我回来了。 ​​​

30 :你若想得到，就别只是期望。人生就象一场长跑，跑得太快，容易后劲不足[钱]；跑得太慢，就会落伍；中途退出，就会断送以前的努力；不参加，就没有赢得比赛的机会。珍惜现在，走过了就不要后悔；淡然完美，看淡了，才有良好的心境，才有沉淀后的宁静，才有更多的包容和对生命的理解。。。 ​​​

31 :【职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸[可爱]怀；3.理解别人是一种涵养；4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力。 ​​​

32 :【一汽丰田年内推5款新车】一汽丰田今年年内还将推出包括全新一代兰[可怜]德酷路泽在内的5款新车。这也意味着，除已经上市的两款车型之外，一汽丰田从今年8月份开始，平均每个月将有一款新车型推出。 ​​​

33 :【高玩利用BUG闯入《血源》禁区索尼紧急叫停测试！】本月初PS4独占《血源（Bloodborne）》的Alpha测试已全面开启，但是不少国外高玩已经迅速地掌握了多处BUG，并利用BUG闯入了游戏中的禁区，甚至还挑战了最终BOSS（疑似）。[doge]为了防止游戏剧情过早曝光，目前索尼已经紧急叫停了此次测试。 ​​​

34 :【亚马逊自家网站停售FirePhone或退出手机市场】9月14日消息，如果消费者想要购买亚马逊自主开发的智能手机FirePhone，或许只能够在eBay网站进行购买。亚马逊从2014年7月开[晕]始销售FirePhone，但目前已不再通过官方网站和AT&T的网络商店销售该款产品。 ​​​

35 :其实很少有人懂得射手座，只有射手座的人才会明白。射手其实很没有安全感，她们害怕失去，害怕不在乎，害怕背[呵呵]叛，害怕欺骗。她们讨厌下雨天，讨厌隐瞒，讨厌被忽略。其实射手是个需要被保护的星座，特别是射手座的女生。 ​​​

36 :糟糕艺术博物馆建立于1993年，它常年招募作品，现在每个月都会收到约20幅作品，通常只有四到五件被选中。挑选标准是必须诚恳、原创，丑得别具一格、引人入胜。馆内藏品包括非男非女版《蒙娜丽莎的微笑》、不成比例[嘘]的棒球队员等。 ​​​

37 :半路遭遇竞争对手的暗杀。“一会不管发生什么都不许出来，听见没有。”他严肃的告诉她。吻了吻她的嘴角，他冷静的走下车。几番商议不成，对方头目举[呵呵]起手枪对准他的心。她在车里看着对方手指扳动指扣。千钧一发，她冲了出去，挡住那颗原本射中他心脏的子弹。 ​​​

38 :承受孤独。会使我们倍加珍惜友谊；承受失败，会使我们的信心更加坚定与深厚；承受责任。会使我们体会到诚实与崇高；承受爱情，则会使我们心灵更臻充盈、完美。当我们终于学会[馋嘴]心平气和的去承受时，那么，我们的人生就达到了一定的高度。 ​​​

39 :【小炒猪耳朵】1.将卤好的猪耳朵洗净,切片,青蒜也切小段2.洋葱、青椒、红辣椒也分别切好3.锅中倒入少许油,爆香姜蒜,倒入猪耳朵翻[熊猫]炒片刻,加入1小勺料酒,继续翻炒4.再放入洋葱、青椒和红辣椒炒出香味,调入蚝油、辣椒酱、少许糖,少许盐炒匀,出锅前再撒入青蒜,点入少许醋。 ​​​

40 :【哪些星座男的伴侣最难做】冠军（天秤座）、亚军（处女座）、季军（摩羯座[思考]）、第四名（天蝎座）、第五名（水瓶座）、第六名（金牛座）、第七名（双鱼座）、第八名（白羊座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（射手座）。 ​​​

41 :选择欢快的色彩，简简单单的设计就够了，衣服的剪裁让肩膀[思考]和胸前的线条很漂亮! ​​​

42 :【芋头母鸡砂锅煲】1）母鸡一只处理干净，斩成块。2）芋头去皮洗净，芋头与鸡内脏切块。3）取砂锅，放母鸡，加适量水，加料酒，葱结，姜片。4）大火煮开10分钟，撇去浮末.小火炖60分钟。5）放入[温暖帽子]内脏，放入芋头籽，大火煮开，小火煮至芋头熟。6）加盐煮3分钟，撇去鸡油。 ​​​

43 :青岛最名贵下酒菜“知了猴”[得意地笑]藏树上!盛夏时节的岛城啤酒飘香，美酒需要佳肴配，蛤蜊绝对不是最顶级的下酒菜。一种珍贵的食材此刻正躲在树上，想要获取，需要超凡的智慧和十足的耐心。　 ​​​

44 :萌犬[月亮]来袭 ​​​

45 :能让[失望]你活得最像自己的人必然会是那个最爱你且你最爱的人 ​​​

46 :世界最大的兔子英国巨兔冲击吉尼斯[兔子]世界纪录。 ​​​

47 :【空调温度过低】夏天将空调温度调的过低，会让发动机负担增加，油耗也随之上升。其实，空调温度不必调节过低，也可以达到舒适的温度，省油的同时还减少贪凉而感冒的[落叶]风险。 ​​​

48 :妇女节到了，祝天下妇女年轻十岁，上班不累，化妆免费，海吃不肥，身材完美，帅哥排队，有情安慰，有爱伴随，红[雪花]杏出墙无罪，节日过得有滋有味。 ​​​

49 :????人家孩子都是抱着玩具、布娃娃睡觉，我女儿都是搂着面包、饼干、娃哈哈睡。睡到半夜起来大哭：“小梨，我的小梨。”去厨房拿了下午买的梨给她，马上安静地搂着[给力]睡到天亮。看来吃货是天生的！???? ​​​

50 :春节快结束了，爸妈微笑着挥着手把他送上了火车，他喊道：‘你们快回去吧，别送了，天这么冷，[xkl转圈]快回家吧，爸妈保重身体啊。’火车上，他流下了泪。工作结束了… ​​​

51 :酒驾男子为逃避处罚当众脱裤假装“方便”！5月1日下午，当涂一驾驶员酒后驾车被查后一路狂逃，见前方一条沟[握手]渠无法越过，竟立即解开裤带，就地上起了厕所，企图蒙混过关，结果被民警当场识破。 ​​​

52 :【心理提醒】生活包含着更广阔的意义，而不在于我们实际得到了什么，关键是我们的心灵是否充实。对于生活理想，应该像教徒对待宗教一样充[汽车]满虔诚与热情。 ​​​

53 :有个人跑到他的牧师那里，向他抱[肥皂]怨生活太让人无奈。“怎么啦？”牧师问他。“女友拒绝了我的求婚。”“呵！别泄气。”牧师说：“女人说“不”往往意味着‘是’。”“可是，她没说‘不’。”那人愁眉苦脸地说，“她说‘呸’。” ​​​

54 :【毛孔堵塞会引起哪些皮肤问题】皮肤的营养是靠毛孔渗透吸收再通过微小循环来实现的。毛孔堵塞给皮肤造成：1、皮肤吸收营养率下降。2、新陈代谢减慢。3、毛孔粗大，皮肤暗黄无光泽。4、皮脂腺分泌的油脂无法正常排出，造成[心]栓塞，皮肤无法正常呼吸。5、导致粉刺，细菌感染后会发展成炎症痘痘。 ​​​

55 :唉，只是个称呼有[握手]必要这么在意？ ​​​

56 :【吸血鬼故乡】惠特比镇是英国东北部一个[钱]著名旅游地点，充满渔港风情。著名的惠特比古修道院俯瞰着小镇，是“吸血鬼”的灵感来源，布兰姆·斯多克就是在这里创作了经典作品《德拉库拉》。小编提醒你，来到惠特比一定要吃英国名菜——Fish&Chips，这里供应着世界上最好的炸鱼和炸薯条哦~ ​​​

57 :教妹子如何在不侵犯男朋友隐私的情况下知[囧]道你男朋友刚才用手机干了什么 ​​​

58 :包子脸~~~你才是包子脸，你全家都是包子脸。一提[落叶]到包子脸，你想到了谁？？ ​​​

59 :忙碌纷繁的都市中，我们的心渐渐遗失了对美好生活的想象。会忘记那些令我们会心微笑的小事情；有时候，我们会不自觉地感觉世界正在崩塌、陷落，幸福已经成为久远的传说。生活需要去活出一片随缘，就算还有许多的对面风沙，也记得笑看[话筒]悲辛，抒怀辽阔，这就是活法。 ​​​

60 :【大龙山：油菜花海里的亲子绘画创作】浙江开化作为钱塘江的源头，春天尤其美丽，每年三四月油菜花浓，走在乡村小道或是漫[雪人]步山间，四处是灿烂的花黄和扑鼻的花香。而大龙山则有钱江源第一村之称，是鼎鼎有名的开化龙顶茶的发源地。 ​​​

61 :两种完全不同的[围脖][手套]待遇！ ​​​

62 :新验血法能快速分清细菌病毒：可少吃消炎药，据国外媒体报道，一种新的血液检测方法能够帮助医生们在两小时内搞清楚病人的感染是由细菌还是病毒导致的[好爱哦]，这项研究发表在Plos One杂志上。 ​​​

63 :补见她目光坚定，他无奈道“罢了罢了……”她轻声说“这世间没了你，我要如何活下去，今生我定要陪你”，他满目[奥特曼]柔情道“若有来生，我定娶你为妻”他俯身亲吻她的红唇。敌军万箭齐发，他将她搂入怀中，万箭穿心，她笑了，嘴角溢出鲜血，能死在你怀里，也是极好的。 ​​​

64 :时代的步伐越来越快,科技进步的速度也越来越快，对研究开发型人才要求更高、更多，尤是[ok]在计算机网络、生物医药、遗传工程等尖端优势领域。 ​​​

65 :【樱桃[失望]糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把2中的大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成稍有透明;蒸好的糯米粉，把樱桃洗干净后去核，手上沾一点水，像裹汤圆一样。 ​​​

66 :体检恐惧症，你[太开心]有没有？ ​​​

67 :[干杯] 手滑毕福剑更新微博又删除仍在关注星光http://t.cn/RygqTVJ ​​​

68 :澳孪生姐妹斥巨资整容求相似品味相同共享男友！据英国媒体9日报道，澳大利亚一对出生仅间隔一分钟的双胞胎，现在几乎分享着生活中的一切。她们已经花了13万英镑(约合人民币130万元)整容，包括唇部填充、隆胸、种植假[甩甩手]眉毛等等。这些都是为了让她们看起来更无法分辨，但她们称还会再进行整容手术 ​​​

69 :【清炒竹笋】竹笋剥去皮，[泪]除去老的部分，切成薄片或丝，备用；烧热锅，放植物油，烧至九成热时，放葱（切末）入锅内煸香；将竹笋、姜切末、盐放入锅内，翻炒至笋熟时，加味精，再翻炒几下，起锅装盘。 ​​​

70 :【儿童不[睡觉]宜喝功能饮料】市面上卖的功能饮料，适合运动员和体能消耗大的人群饮用，对于孩子来说，孩子的运动量有限，饮用功能饮料不仅不利于孩子的健康，还对孩子的发育也有负面影响。 ​​​

71 :没喵即[雪人]将出浴 ​​​

72 :世界最轻电动滑板Marbel，用碳纤维材料，仅重4.5k[偷乐]g，携带非常方便。它的锂电跟tesla电动汽车的类似，最高时速可达32公里，提供16公里续航。通过遥控手柄调节速度和转向，也能用手机APP控制。 ​​​

73 :今晚楼下邻居在院里打麻将，[微风]一大姐老是自摸胡牌。旁边一哥们急了，说:你别老是自摸，也让我摸一回！大姐回道:我没说不让你摸，是你自己不摸…… ​​​

74 :【小编小评】当斜肩遇上荷叶边，性感大气[钟]，搭配裤装裙装都没问题。 ​​​

75 :【山寨无极限！台湾JWJAPPInc.推出台版「舰娘收藏」】近日，[酷]台湾JWJAPPInc.也在网上发布了一款名为「舰娘收藏」的手游。虽然将游戏中角色的名字和操作界面的布局做了调整，并加入了一部分原创角色。不过不管怎么看，这款游戏依然还是在山寨「舰队collection」。 ​​​

76 :女友是做客服的，有次她给一个叫王忠的客户打电话：“喂你好，请问是王忠王先生吗？”就听电[萌]话那边传来一个女人的声音：“是的，没错，但我老公肯定不是火腿肠儿……” ​​​

77 :【收缩毛孔护肤小妙招：冷热水交替】使用收缩毛孔的洁面产品，在清洁面部肌肤时，在按摩脸[害羞]部1-2分钟左右，然后用温水清洗干净，再用冷水敷脸。温水洗脸可以更好的将洁面产品的残留部分清洗干净，冷热两种温度快速交替能够起到收缩毛孔的作用。 ​​​

78 :北京大悦城旁家居市场坍塌追踪：包工头获缓刑1年http://t.cn/RyuB2Tz[din推撞] ​​​

79 :黑白色穿搭一不小心就会变得平平无奇，加入抢眼的配件，就能为整个造型增加画龙[奥特曼]点睛的效果哦! ​​​

80 :中式八球国际大师赛北京站十佳球，二星连珠 PK 蛇形走位，精彩比赛火热上演中。 ​​​

81 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连累，陈建斌鼓励王学兵晒旧照。 ​​​

82 :【四千金+四个女生】新年快乐 ​​​

83 :天王MJ慧眼识中的美女吉他手Orianthi单曲“Heaven in this Hell”MV首播，金发美女热力摇滚来袭！Orianthi的风格相比之前更加低调黑暗，黑色画面上演美女主唱与帅哥的收孙传奇。 ​​​

84 :《基因決定我爱你》，一首甜蜜到长蚂蚁的主打歌曲，即便是老掉牙的剧情，超级恶心的言语，那又怎样？不过是发自内心最真实的感触。真心不需要彩排，打从骨子里就存在，就像爱情不转弯，一箭就可以命中红心。歌词用字直白易懂，陈彦允招牌文字风格展露无遗。2014最动心的一首新世代告白专属情歌。 ​​​

85 :名侦探柯南：第001话 云霄飞车杀人事件 ​​​

86 :【雪地遭遇性感屁屁 冬天小狐狸倒栽葱在雪地里捕食 】狐狸，集优雅与犯二于一身的典范，来看看它在雪地的捕食方式。萌裂了好吗！ ​​​

87 :皇马官方宣布签世界杯黑马门神，1000万锁6年长约 ，哥斯达黎加门神纳瓦斯扑救集锦，无限精彩！ ​​​

88 :一位外国老爸发现自家的宝宝有些与众不同，于是决定和他展开一场严肃的面对面谈话，内容关于睡觉、家庭生活还有政治！天然呆的小北鼻口齿不清却一本正经的样子萌翻了一众网友，老爸与一岁宝宝约谈的视频瞬间火了。 ​​​

89 :世界如此美好，你却如此暴躁，这样不好不好，来，让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

90 :麻辣鸡（Nicki Minaj），菲董（Pharrell Williams）助阵Nelly新单曲《Get Like Me》，异常简洁好听的鼓点，配合三位公里强大的说唱，轮着爽敲一把小“屁鼓”，让本歌迅速进入出门居家降温防暑必备单曲之列~ ​​​

91 :学生会长是女仆：第2集. ​​​

92 :“大史记”之中国足球队的故事，一个球迷的愤怒！你看到了吗？你是否也感到愤怒了呢？！ ​​​

93 :内地实力演员张译独唱版《稳稳的幸福》MV，其优美沉稳的声线、平实而温馨的歌词，加上简单的音乐渲染出充满生活气息的感动[心]这一版《稳稳的幸福》的MV中，完美地混剪了他与孙俪、海清两大美女搭档演绎的《辣妈正传》与《抹布女也有春天》两部热播剧的众多情节。 ​​​

94 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

95 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

96 :围观萌宝吃面条，怎么雷人怎么来，这面条吃的···真是让人“大开眼界”啊！ ​​​

97 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

98 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

99 :【中国梦之声打造梦想旋律 主题曲中文版首曝光】在中国梦之声的节目现场总会响起一段非常耳熟的背景音乐，这段旋律正是来自于《美国偶像》的主题曲《A Moment Like This》近日《中国梦之声》推出了官方中文版主题曲。 ​​​

100 :“身为一道彩虹，雨过了就该闪亮整片天空，让我深爱的你感到光荣，身为一道彩虹，尽全力也要换你一段笑容，够了，我爱你，不必人懂···”---动力火车《彩虹》 ​​​

101 :天津快闪《江南style》，天津好有爱~~还有这么欢乐的人呢~~ ​​​

102 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

103 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

104 :台湾双胞胎美眉鬼步舞、墨尔本曳步舞教学，很可爱啊！小伙伴们~赶快跟着萝莉们学起来吧！ ​​​

105 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

106 :《 魔女之刃》，第1话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

107 :“牧马人还在流浪，他追随着迁徙的草场，寂寞时歌声悠扬，那支长调世代传唱。牧马人还在流浪，他身后是落下的夕阳，马头琴对这月亮，没人知道他的忧伤...”性感妹纸小雪一首《牧马人》送给大家！~ ​​​

108 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《???????》 ​​​

109 :【Alicia Keys现场版If I Aint Got You】褪去了青涩的Alicia Keys，一袭长裙，淡定的边弹边唱，气势hold住全场，美爆了！ ​​​

110 :笨手笨脚的帅哥“黄油手” 生不如死悲剧的一整天！猜得到开头，却猜不到结果…帅锅，要坚强啊！~ ​​​

111 :即将于7月4日在全国公映的青春爱情片《初恋未满》，今日曝光了同名主题曲的mv。18岁的时候我们的青春是最美的，有最铁的兄弟，有最好的闺蜜，还有最重要的初恋，而正是因为这样的美好，才会让我们不舍，让我们一辈子都会记得，同时每一次想到，都会和张含韵一样感动。 ​​​

112 :《爆笑热带雨林 》06 ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

113 :逗逼欢乐多，迈向傻缺第一步从耍酷开始；软妹子变身女汉子，你确定他是你亲爹；作死少年的日常，你这么对待你的蛋蛋真的好么？ ​​​

114 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节奏很轻快，舞跳得好看，mv也很有意思。 ​​​

115 :刚认识完，那边打电话来说：“我们都到了，你去哪了啊？” ​​​

116 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

117 :最具有音乐情调的宝宝哭声，太销魂了！小可爱，这样哭会笑坏别人的咯··· ​​​

118 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使？绝了！这丫太萌了~ ​​​

119 :“秋意浓，离人心上秋意浓，一杯酒，情绪万种，离别多，叶落的季节离别多，握住你的手，放在心头我要你记得···”---张学友《秋意浓》。 ​​​

120 :《天宇布袋戏》 天宇啸龙记-第1集 JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

121 :海上钢琴师 - 浪漫的相遇 -Playing Love ，很喜欢男主角见到这个姑娘时，随性弹的那支曲子，超级浪漫。 ​​​

122 :篮球是爱MIXTAPE：4秒全场一条龙！厦大"最快第一步"江淮，精彩无限不容错过哦！ ​​​

123 :《琴浦小姐》01先行，《琴浦小姐（琴浦さん）》是由ENOKIDS（えのきづ）创作的漫画作品，曾荣获了手机漫画网站「Manga★Get」主办的「Manga Of The Year 2009」的最优秀奖。《琴浦小姐》最初是同人...... ​​​

124 :十首背景乐毁尽《来自星星的你》，斗地主，麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

125 :周传雄《黄昏》钢琴版，唱不完一首歌，疲倦还剩下黑眼圈，感情的世界伤害在所难免，黄昏再美终要黑夜。 ​​​

126 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

127 :【#宠物趣图#】[礼物] ​​​

128 :美少女自[噢耶]拍性感热舞，丰胸电臀大秀好身材，劲歌嗨舞，赶快舞动起来吧！ ​​​

129 :张韶涵在好友吴克羣跨刀谱写的《讨好》着这首歌中，巧妙地用自己经营的时尚品牌Temp-tation Styles的高跟鞋，来贯穿整支MV的故事架构。她靓丽无比的藉由MV、音乐影像向-世人介绍值得她骄傲，耗费心血的时尚品牌，也对爱情，做了发人深省的提醒。 ​​​

130 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

131 :幼时，她的好吃的都送给了他，上学，她为他做作业撒谎骗老师，长大，她为他追得最他最爱的女生，不过是博他一笑，她眸中的精彩从来都只有一种，便是他的笑。 ​​​

