米洛视觉摄影蔓 男/浙江         加关注
66 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

67 :汪苏北京为新专辑《传世乐章》举办首唱会，专辑同名歌曲MV正式公布，MV里，汪苏泷脱离地心引力的束缚在浩瀚太空漂浮，以大气场景展现音乐的恢宏。 ​​​

68 :了取出擦干又放进冰箱冷冻即可，就这么简单！ ​​​

69 :可他说：不信今天搞不开。于是脚跺、凳子砸，还是完好无损！ ​​​

70 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

71 :贡献助攻！J罗 VS 科尔内亚个人精彩集锦，球场上的精彩时刻，一起来加油喝彩吧！ ​​​

72 :他说：我爱你和我不爱你两个人中，我不爱你走了，还剩下谁？她：我爱你， ​​​

73 :皇帝慌忙叫来朝中一个大臣，命其将自己家产充公，以做军费。 ​​​

74 :《奔跑吧兄弟》杭州再次开录李晨Angelababy成组合，“教主”黄晓明神秘现身造惊喜。 ​​​

75 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他。 ​​​

76 :两萌娃，大乐乐和多多，今天给大家秀一段中国功夫，给个赞吧！小伙伴们~~赶紧的！ ​​​

77 :金池2013全新专辑推出第一支主打序曲——《对的人错的时候》，阐述关于错过爱人的遗憾故事。歌词中“相遇自有理由，好情人不难求”这样的自我安慰心声，也同时安抚着每个人对于已逝情感的深深缅怀遗憾之情。 ​​​

78 :《 Little Busters!》第6集    7ofFXD，理树从大雨中把小毬拉了回来，真人离开时拜托理树照顾好小毬，小毬突然说过去的事情都想起来了，理树感到惊讶。小毬的哥哥去世前告诉小毬他的离去只是一场梦，小毬为了从悲伤中挣脱出来相信了哥哥的话。 ​​​

79 :用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

80 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~请问你头晕吗？ ​​​

81 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

82 :恶搞少女时代洗剪吹之《我的女朋友们爱上了王师傅》，baby~你妈妈一直说我老土~我就找了村口王师傅烫头~你就成了我的前女友~碉堡了！ ​​​

83 :一场J2联赛比赛中，冈山FC的球员植田接到对方门将的大脚开球后，头球攻门。对于这个球，回防无力的门将也只能目瞪口呆。赛后，63码的数据表示这是史上最远距离的头球破门。 ​​​

84 :那些伤害你的话，年少轻狂的想法，你已经都原谅我了吧……3分28秒泪崩了 ​​​

85 :【神兽家族又添新丁】草泥马有伴了！世界上还有这样一种生物：草泥猪！也叫绵羊猪，英文名Sheep-Pig，原产自匈牙利和奥地利。喜欢吃水果，有时还能喝点小酒，可剪毛，剪掉的毛可做羊毛衫。多年前被认为已灭绝，近日在英国现身网络爆红。多么酷的一只猪呀，当年羊对它做了什么？ ​​​

86 :碉堡了~~井冈山豆腐哥特别的送货技巧，头顶豆腐，脚踏自行车，这淡定的背影，这神一般的技能，我伴呆了！ ​​​

87 :武大郎说：“你不知道，这些都是西门庆他们家店铺买来的。” ​​​

88 :游戏王 怪兽之决斗：第24集。 ​​​

89 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

90 :谢晖前妻佟晨洁与小7岁快男冯铭潮先车震再开房，亲密同行、激情似火。 ​​​

91 :马天宇新专辑主打歌《天使的选择》推出别具一格的旅游日志版MV，终于首播。MV中马天宇除了展露超凡体力，一日逛足大城府、暹罗广场和河滨市场等多个特色的经典目的地外，还意外展露吃货本质，在镜头前分享自己的独家私藏心水小吃，完全是一份私人的吃喝玩乐曼谷旅游攻略。 ​​​

92 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

93 :梁佳杰第二主打歌《爱上你的爱》MV正式曝光。MV中，梁佳杰化身时尚摄影师，在橱窗前不断用相机镜头、彩色气球、酷帅外表向心仪的女孩赢取芳心，人物间诙谐的互动桥段看点十足，将女孩的可爱与梁佳杰的浪漫气息展现得淋漓尽致。 ​​​

94 :阳光、泳池、比基尼；居室、蕾丝、美女···火辣的身材，撩拨的诱惑，宅男们~~要hold住哦！ ​​​

95 :3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

96 :PLAYBOY花花公子女郎裸身彩绘，比基尼性感狂野派对，火辣身材，摇摆舞姿，嗨翻全场！ ​​​

97 :我的前任是个极品: 世界上有两种人，看哭了 RLE9KUu ​​​

98 :体育课不会投篮的妹纸皆奇葩~~各种奇葩姿势都有啊！鸵鸟和关公，还有狒狒的完美投篮！ ​​​

99 :那年是谁在关外吟唱，说要为你抵挡满目苍凉。那年是谁要娶你为妻，说要生生世世都不离不休。那年。。。那年你为何不再奈何桥上等我回眸，让我和你下一世里相遇。 ​​​

100 :这些还是人吗？拍了1000遍才成功的牛逼视频，太强悍了！第一次见这么强悍的视频。你能做到里面的其中一点，算你狠。 ​​​

101 :《Beyond the Sea》，经过完整训练及精细安排的气势演，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

102 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Consider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

103 :展开最灿烂的笑容《Every Day》，钢琴不断砸出的音符就像电影里蒙太奇式的表现手法，在视觉和听觉上都给予我们很大的享受。 ​​​

104 :《如果我爱你》热播，片尾曲《副歌别再那么动人》MV曝光，随着剧情中明道与李沁童话爱情转变为虐恋情深，明道更以自己独特深情声线和表现技巧让剧情具有了更大的感染力。 ​​​

105 :如果可以重来，我宁可没有遇到过你。 ​​​

106 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

107 :绝对让你瞠目结舌的空中接力！光看就觉得心惊胆颤啊！这样的极限，你敢玩吗？？ ​​​

108 :球场魔术师罗纳尔迪尼奥终极技巧秀，他踢得太潇洒了，精彩绝伦，神一样的存在！ ​​​

109 :本兮《溺爱》专辑主打歌《某个心跳》MV温柔来袭，MV采用倒叙手法，画面将所有镜头以倒带方式回放，仿佛是对女主角失去爱情的全部回忆，本兮略带忧伤的自然表演加上娓娓道来的歌词，不经意间轻轻戳中你的泪点。 ​​​

110 :Nicki Minaj是一位创作型饶舌歌手。2009年正式加入Young Money公司。2010年，推出了首张专辑《Pink Friday》，其单曲《Super Bass》曾在Billboard Hot 100单曲榜排名第3。她各式各样的假发和极富个人特色的说唱引人注目。——Nicki Minaj《Starships (Explicit)》 ​​​

111 :“2013年的9月13，娱乐圈里真是吵翻了天，王菲和李亚鹏的传奇之恋，终于在新疆民政画上句点···”，网友神作吐槽王菲汪峰离婚，真是乱啊！ ​​​

112 :免费擦车洗车的性感大叔们！咦，刚才的美女呢？坑爹呢啊！ ​​​

113 :女孩说死了也没人痛，男孩说我会痛。 ​​​

114 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。 ​​​

115 :【和哈士奇吵架！小样和我斗嘴？】二逼哈，敢和我斗嘴！ 哈士奇和主人吵架。。 ​​​

116 :印度歌舞Dheere Dheere---Kyun Ho Gaya Na，悠扬的旋律，不一样的舞蹈，精致的场景，构成一幅完美的视听享受，绝对会给你前所未有的感动。 ​​​

117 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊，呵，心中女神又怎样，可我是他生命中的女人！” ​​​

118 :“我心深处有声音在呼唤，时常想做个教心灵跃动的梦，纵有数不尽的悲伤，我确信能在那方遇上你......”宫崎骏的动画电影《千与千寻》的主题曲《永远同在》。 ​​​

119 :醒来后第一次照镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

120 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

121 :他身穿素缟，站在她的墓前，满目哀伤。 ​​​

122 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

123 :【奎霓说得出】坏老公趁老婆打呼拍视频传到网上；小羊羔从小和狗长大结果...长大后我就成了你~~ ​​​

124 :台灯叹口气：“主人，还记得昨晚你带回的朋友吗？就那个染黄毛、穿鼻环、纹身、抽烟还满嘴脏话的。” ​​​

125 :日本清纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

126 :人生处处有惊喜，但是意外也是如影随形啊~看看这些傻缺、熊孩子们的遭遇，还真是莫大的意外哦！ ​​​

127 :苦情天后变身励志天后！Mary J.Blige首播单曲《Doubt》官方MV，这支单曲出自她的第13张录音室专辑《The London Sessions》，歌词是相当地自我鼓励啊。 ​​​

128 :女星黄奕与老公离婚孩子抚养权成争夺重点，黄毅清晒与保姆微信记录，曝黄奕扔孩子出气。 ​​​

129 :史上最萌花样滑冰小萝莉，赛后不忘捡玩具，小姑娘太可爱了，这是在比赛卖萌吗？！ ​​​

130 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

131 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

132 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

133 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

134 :“佛说多多多， 一生情太多，爱恨来回拖， 愁眉又紧锁；佛说过过过， 一生快走过，为爱惹的祸，烧成一团火；佛说错错错，太多的过错，全部都怨我，就此忘了我；佛说莫莫莫，莫要再情多，让思念沉默，心莲一朵朵...”何晟铭演唱电视剧《宫锁珠帘》主题曲与《宫2》片尾曲《佛说》~ ​​​

135 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

136 :正太来袭，无可抵挡！《Drop Dirty》翻唱改编，MattyB联手小萝莉一同表演这首动感十足的曲风，说唱的架势让人刮目相看。停顿的气场让人觉得又可爱又帅气，大家都说这孩子是吃啥长大的，说唱基因如此强大。 ​​​

137 :北京市公安局官方微博“平安北京”发布微博确认李代沫因吸毒被抓，本人供认不讳。 ​​​

138 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

139 :搞笑动物！勇敢的小水貂。。 ​​​

140 :望着两只小鸟从他头顶飞过，因为这之前她叫他看过，这片天，他还记得她焦急的样子她的言语今天换成他给她说；“你在哪里？天空有飞鸟”！ ​​​

141 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

142 :啊，是的，要知道，我在美容院花费了整整七个小时。 ​​​

143 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

144 :“花蝴蝶”Pat The Roc教你实用控球训练技巧，喜爱篮球的童鞋们~~赶紧学起来吧！ ​​​

145 :永恒的爵士之王Louis Armstrong《What a wonderful world》，歌声醇厚，沙哑悠远就像一杯黑色的浓咖啡，感觉很有味道，他的歌声中总是充满着热情、乐观，那种从心底里喜欢演奏和歌唱无法不让人产生共鸣，感染你身上每一个细胞。 ​​​

146 :无主之地+暗黑3 《血腥竞技电台》3月测试 ​​​

147 :《洛克王国之洛克大冒险》第52集，洛克王国魔法学院开学啦！作为二年级的学长，洛克本来要作为学生代表，给一年级新生演讲，谁知道，实验工坊竟然发生了大爆炸！自从不同凡响的开学第一天之后，在魔法学院的每一天里，都充满了新奇、刺激、搞笑的事件！ ​​​

148 :北爱尔兰流行男声Ryan Dolan出道首单《Only Love Survives》~2013欧洲歌会爱尔兰参赛作品~To be love ！~ ​​​

149 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

150 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

151 :《白色相册(纯白相簿)》 第11话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

152 :周晓鸥深情演绎来自加拿大歌星Bryan Adams的那首《罗宾汉》主题曲《(Everything I Do)I Do It For You》 ，那成熟而沙哑的嗓音，让歌声中充满着英雄的豪情与柔情，这位绿林中的射箭者，磅礴而雄浑！~ ​​​

153 :《曾经的我们 》12话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

154 :“安徒生的剧本竟然多了两个明白人，毫无疑问是有人篡改了故事的本身...克里斯蒂安在灌输一种博爱的精神，很有可能没有画的相册隐匿两个人，若隐若现发表浪漫主义的自由言论，太多意志消沉被焕发在爱的红绿灯。”——花泽翻唱《安徒生剧本》 ​​​

155 :白老外 ﹣ 新年快樂 ​​​

156 :了取出擦干又放进冰箱冷冻即可，就这么简单！ ​​​

157 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！看完这集，保证妹子们手到擒来！ ​​​

158 :《猫愿三角恋》04，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

159 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

160 :毕竟，她不够美丽。 ​​​

161 :韩红，国内流行乐坛不可多得的创作型唱将，她凭借宛若天籁的声线和独具风格的词曲创作赢得了众多歌迷的青睐。《雪域光芒》是韩红音乐生涯的第一张成绩单，也是献给家乡、亲人、朋友和她自己的一份迟到的哈达。 ——韩红《雪域光芒》 ​​​

162 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

163 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

164 :近年来本山大叔渐渐淡出舞台，爱子赵一楠近照曝光，将与姐姐接手30亿商业帝国。 ​​​

165 :《愿此刻永恒OVA》 01，一个是曾经热恋过的女孩,一个是现在的同居女友,“鸣海孝之”面临了一个影响3个人命运的交叉点…..他会何去何从呢？ ​​​

166 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

167 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

168 :马苏前一天才说“十年感情如一日”，后一天却突然宣布分手，孔令辉回应分手，情断内幕因双方各有“小三”？ ​​​

169 :“有一种爱，注定弥足珍贵，像天使的眼泪，清澈纯粹，就算误会狼狈，爱的卑微，到最后，都无怨无悔，说好相拥守候，走到尽头···”---张翰《胜女的代价2》片尾曲《天使之泪》。 ​​​

170 :神曲《Apologize》曾被无数次翻唱，至今无人超越 ，听一遍你就会记得这个声音！《Apologize》 现场版！很好听！大爱呀！~ ​​​

171 :晒斑不仅仅出现在脸上，同时胳膊、大腿、背部等露在外部的肌肤也都可能出现晒斑问题。另外还有一些劣质化妆品也可能会引起晒班，这点也要注意。 ​​​

172 :人类已经无法阻止这个嘻哈英语男孩了！ ​​​

173 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

174 :她哭了，我只是想让你开导我，因为我爱你胜过我爱他。 ​​​

175 :郭冬临最新小品+2009+辽宁+春节晚会 ​​​

176 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》MV首播！沾染了些许Lana Del Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

177 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

178 :萌北鼻搞笑调戏高冷喵星人，再弄我，再弄我···再弄我就把你“吃掉”，我也是有脾气的哦~~ ​​​

179 :啦啦啦炉石传说：12胜魔能圣骑 自杀术士 ​​​

180 :【父爱如山：爸爸给女儿画百睡图】最近一位爸爸给女儿画的百睡图在网上热传。初为人父的爸爸从2011年1月开始，两年中画了百余张睡姿速写，十分温馨有爱。网友评：如果不是深沉的爱，怎么会有这么动情的画卷？或许父爱不会像母爱那样直接，但他们一样在默默地守护你，疼爱你！ ​​​

181 :【至上励合《巧克力棒》MV首播 惨成"巧克力人"】 天娱传媒旗下艺人组合至上励合，于20日全网曝光了最新唱片中的主打歌《巧克力棒》的MV。镜头下，至上励合在丝滑的巧克力浆中挥洒自如，半裸上身展现出姣好身材，与浓烈的巧克力浆相互碰撞，性感倍增。 ​​​

182 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

183 :这首钢琴曲，你会爱死的！旋律优美，听了第一次我就喜欢上了！ ​​​

184 :妹纸辣评土鳖们的致命装扮，土鳖男们看过来，你中枪了吗？还有奇葩的服装广告，最后红孩儿那一版亮瞎了！ ​​​

185 :略风骚！室内足球大神法尔考一记远距离华丽胸部破门震惊全场，这技术~~牛逼啊！ ​​​

186 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

187 :林依晨盛大举行订婚宴大方吻老公，好人缘超强宾客众星云集，“前男友”组团送祝福。 ​​​

188 :一首清脆流畅的绝色古筝曲，它将其雅致、细腻、绵长、铮铮悦耳的古韵华筝，与时尚音乐触觉完美结合，伴着鼓声起伏，更增添了动听的旋律，撩人心绪，引出无限遐想；如同蒲公英在夜空中缥缈，散落一地的羽翼，形成梦幻般的色彩。 ​​​

189 :我点了点头，正纳闷他什么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

190 :卓文萱《黑马》，烈爱超速舞曲，世界闷的不象话，恋爱口味绝不大众化，启动黑马模式，全速前进！ ​​​

191 :炉石传说之华佗美服天梯第2期：新赛季再与大神过招 ​​​

192 :Phil Wickham来自美国加州的创作歌手，这首《Beautiful》来自发行的第四张专辑《Cannons》，Phil秉承一贯的基督摇滚的风格，把感恩、虔诚的理念容入音乐中， 加上丰富又大气的编曲，瑰丽壮观的大自然景观烘托下Phil wickham柔美细腻，极有感染力的声线美的让人窒息！ ​​​

193 :室友：从我的角度来说——关我屁事！ ​​​

194 :“每个人都有无法忘记的人，思念会像细沙穿过你的灵魂，轻轻开了门只有风雨声，我觉得爱情让人变得残忍，原本相爱的人变成心头的针···”---游鸿明《下沙》。 ​​​

