哲哥小窝敬 女/北京         加关注
18 :苦鬼遇饿鬼——难兄难弟；一模一样；一个样；没 ​​​

19 :爱情真的很短暂，象烟花是最美最真实的比喻，只是呼啸着冲上天空的一刹那，而后变成习惯，最后变成亲情，失恋后痛的感觉因为你不能改掉一个习惯，不能拒绝最原始的亲情。 ​​​

20 :有难事，弟子服其劳；有酒食，先生馔。曾是以为孝乎？ ​​​

21 :狗咬老鹰——差得远；差远了 ​​​

22 :等待你的归来，让我热情炽热地燃烧。 ​​​

23 :女生丰胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

24 :世上几乎所有的女人都喜欢听甜言蜜语，许多女人正是因为男人的甜言蜜语嫁错了人，最高明的情感投资技巧是雪中送炭，而不是锦上添花，不管对方的话有多难听，我们都要让对方把话说完，听听他到底想表达什么，上苍总是厚爱那些沉默和隐忍的人。 ​​​

25 :【双子座的唯一】1、双子是唯一能够读心的星座2、唯一能够和水瓶聊天的星座3、唯一能够毁掉狮子的星座4、唯一能够让天秤疯狂的星座5、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。 ​​​

26 :你带着一串笑声从屋外走进客厅，轻松随便地穿一套红色运动衫，那么美丽多姿，那么热情似火，又那么恬淡简朴，一种不可名状的爱慕之情，蓦然在我心中升起。 ​​​

27 :一颗大容量的心，是人生最可贵的财富。 ​​​

28 :对于一个朋友，你的要求不会太高，所以你会对他有很高的评价，可是对于一个男友，你会要求多多，所以你总觉得他不能满足你的需要。 ​​​

29 :虫蛀的苹果——放到哪，烂到哪 ​​​

30 :有些人注定只会放在你的心底，而总会消失在你的生活里。你从心底知道自己是爱他的，尽管现在也许已经记不起他的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

31 :打我、骂我、指使我，这天都由你了。我保证打不还手，骂仅还一口——亲你一口，孩子他妈，你辛苦了。 ​​​

32 :.世界上的鲜花儿多了去了，你要不见着牛粪就插一下根本没人能注意到你 ​​​

33 :不要相信男人的甜言蜜语，面对喜欢女孩时，不认识字的男人也会变成一个诗人。而诗人本来就不生活在现实中。记住这个世界上，最值得你爱的，除了他，只有你自己。 ​​​

34 :爱情从希望开始，也由绝望结束。死心了，便是不再存在着任何我曾经对你有过的希望。 ​​​

35 :??￣运气乜是恋爱旳一种方式。 ​​​

36 :哈哈哈蠢萌蠢萌哒。 ​​​

37 :【治咽炎小偏方】白萝卜有去热、止咳的作用，鲜姜可以发散风寒，两者同用，可起到清热利咽，开音化痰的作用，可治疗急慢性咽喉疼痛，对慢性咽炎引起的多痰且黏，咽喉肿痛、声嘶不适也有帮助。做法：白萝卜、生姜洗净切块，放榨汁机内混合搅拌，滤出汁液含咽。 ​​​

38 :第一天，小白兔去河边钓鱼，什么也没钓到，回家了。第二天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！ ​​​

39 :驻足在最初相识的地点，停留在相识的季节，回首那般的美好。初夏，风在温柔地吹着，在树梢游荡。花开半夏，我看见爱的世界飘满了芬芳，我闻到了幸福的味道，是那样甘甜、纯美。 ​​​

40 :想想美事，生活的烦恼就易离去；想想成功，生活的挫折就不在话下；思思亲朋，心底里的力量就会涌起；思思理想，前进的脚步就会更加坚定；忆忆英雄，克服困难的勇气就会激增；忆忆祖国，工作的热情就会倍增。 ​​​

41 :因为只有你要我 ​​​

42 :当看破一切的时候，才知道，原来失去比拥有更踏实。 ​​​

43 :老肥猪上屠场——挨刀的货 ​​​

44 :埋好的地雷——一触即发 ​​​

45 :不知什麽时后开始，我已学会依赖。 ​​​

46 :用低调的句子，演绎坎坷的人生。 ​​​

47 :【味噌海带萝卜】1.干黄豆和海带提前用清水浸泡一夜；白萝卜去皮切成厚圆片;2.将发好的黄豆、海带、白萝卜放入锅内，加入清水，烧开后小火慢炖60分钟;3.加入油豆泡、魔芋丝、味噌、盐，煮5分钟即可。（味噌是一种由大豆发酵制成的酱，如果没有，可用生抽调味）。 ​​​

48 :叫花子过烟瘾——讨厌（烟） ​​​

49 :肚子里磨刀——内秀（锈）；秀（锈）气在内 ​​​

50 :在一杯咖啡的片刻，弥漫的馨香里，静静地思想，自信的感觉慢慢地浮现，温馨地溢满这还嫌冷清的季节。在寂寞和荒凉的氛围，不再叹息，把等待的苦旅变得摇曳多姿，充满色彩，就生动在我的梦幻里。 ​​​

