好脾气姐姐1990 男/湖南         加关注
40 :确信自已是很聪明的人，往往就是缺少智慧或者根本没有智慧的人。 ​​​

41 :若我会见到你，事隔经年。我如何和你招呼，以眼泪，以沉默。 ​​​

42 :只要你快乐,只要你幸福[good]就够了, ​​​

43 :你对网恋有[呵呵]什么看法？ ​​​

44 :【你的内在情感】假设要你身上[得意地笑]有一个地方是红色的话，你要怎么表现出来？【A】佩件或腰带；【B】外套或者上衣；【C】鞋或皮包；【D】要用紫色衬托。 ​​​

45 :到最后，你总会明白，谁是虚心假意，谁是真心实意。当你觉得某人神秘时，就会被吸引；[可怜]当你觉得某人浪漫时，就会爱上，这都稍瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

46 :谁为[太阳]情所困谁为爱牺牲谁比谁深刻 ​​​

47 :为爱坚持的[lt切克闹]人，记得坚持可以，但是不要为爱受伤。 ​​​

48 :佛既是[围观]众生 ​​​

49 :给白人戴黑帽人——诬[害羞]赖好人 ​​​

50 :蚂蚁嘴碾盘—[顶]—嘴上的劲 ​​​

51 :你去哪了？女人在发问时往往抱审视的态度，似乎男人一刻不在女人眼前出[照相机]现，就在外面有不轨行为，其实男人应有自己的生活空间，爱他就要相信他。不能时时刻刻把他绑在身边。 ​​​

52 :为了不让生活留下遗憾和后悔[不要]，我们应该尽可能抓住一切改变生活的机会。 ​​​

53 :杀鸡用[浮云]牛刀——小题大作 ​​​

54 :张扬乐学乐思[爱你]的个性，坚守不骄不躁的心态。 ​​​

55 :镜子里的烧饼——不[ok]能充饥 ​​​

56 :穷忙族是一种无奈[喝多了]，考碗族是一种妥协，御宅族是一种逃避。 ​​​

57 :【12星座恋爱最傻的地方--天蝎座】一旦相信就全信,宁可被骗。天蝎座一旦谈起恋爱时感性就[囧]会占上风，对另一半非常信任,只要对方说什么他都会相信，即使外面有人跟他打小报告，他也不为所动。 ​​​

58 :【创意物件】空着的时候看不出来，倒入牛奶之[奥特曼]后居然出现了这么萌的东西…… ​​​

59 :拆了茅房盖楼房—[实习]—臭底子；底子臭；根子不净 ​​​

60 :时光的年轮刻在年轻的脸上，[闭嘴]增加了我们对生命意义的理解。 ​​​

61 :小卧室拥有2个窗体[落叶]，于是带来了很好的采光，特地选单人床，从而给其它家具扩充空间，靠窗位置摆放了较窄的靠壁柜，可供日常家居工作、学习，这样的卧室十分适合正在为事业打拼的单身男女。 ​​​

62 :马路上[给力]的传单——白给 ​​​

63 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一[给力]样，它没有专利权，随时会给人抢走。 ​​​

64 :【金裹银[帅]蛋炒饭】1.将胡萝卜切小粒、葱切末；2.鸡蛋打入米饭中，搅拌均匀；3.锅内做油煸香葱末，倒入蔬菜粒翻炒；4.将泡入鸡蛋的米饭倒入锅内同鸡蛋一起翻炒；5.将米饭炒至干爽，直至米饭一粒粒在锅内跳动；6.加盐、胡椒粉调味即可。 ​​​

65 :一瞬间就无踪影，一瞬[帅]间就无踪影了。 ​​​

66 :我们彼此相爱着就是幸福，如[太阳]此简单，如此难。 ​​​

67 :冰精蒸荔枝[偷乐]——甜透了 ​​​

68 :【眼见为实？】眼见为实？我不再[吃惊]信这句话了。 ​​​

69 :去女友家玩，和她爸爸一起吃饭。屋子里就我们三[doge]人。电视里正放着一个长得很猥琐的老男人，女友开玩笑说：“长得真像你爸！”我正吃饭头也没抬：“像你爸！” ​​​

70 :如果你具备开始的勇气，就有了成功的豪[衰]情。——戴维?维斯考特 ​​​

71 :【当好职场新人离不开三种心态】一是空杯心态。就是要从零开始，虚心学习。二[威武]是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

72 :汪峰《生来彷徨》正式歌词字幕版，朋友啊，再也别像傻瓜一样的哭了，[给力]因为像我们这样的人生来彷徨~ ​​​

73 :嗨，老兄恭喜你当了联[照相机]合国的秘书长！ ​​​

74 :其实丈母娘是为[织]我好啊！ ​​​

75 :5相携及田家，童稚开荆扉。——李白《[做鬼脸]下终南山过斛斯山人宿置酒》 ​​​

76 :总是像个笑话[疑问]，演绎着自己的悲剧。 ​​​

77 :女友不解地问男友：“为什么男人有很多女朋友会被人羡慕，而女人有很多男友会被鄙视？！”男友语重心长地说：“就好像是一把钥匙可以开很多锁，会被人称作[din推撞]万能钥匙！而一把锁若是可以被很多钥匙开，那就说明锁有问题！” ​​​

78 :我宁愿让别人觉得我是变形金刚百毒不侵面面俱到不知疲倦我也不要让别人看到我难过疲倦跌倒失落我不喜欢去抱怨因为我[doge]知道没人喜欢听抱怨。 ​​​

79 :天才只不过是最大的耐[赞]力而已。 ​​​

80 :别人的尊重来自[爱你]于自重。 ​​​

81 :天才尚不只是以不寻常的方式去领受[吃惊]事物的人。 ​​​

82 :难过时，吃一粒糖[二哈]，告诉自己生活是甜的! ​​​

83 :走进屋主家的客厅，总体的感觉就是那么好，精致而简约。布艺双人沙发、皮质单人沙发、茶几，东西[去旅行]不多但是刚刚好，窗口的设计有着地中海的味道。 ​​​

84 :最可怕的是梦[心]想和执念被循规蹈矩的生活摧毁 ​​​

85 :嫦娥[ok]离月殿，王母下瑶台 ​​​

86 :他让你红了眼眶[拜拜]你却还笑着原谅 ​​​

87 :评估者往往会认为，部门经理和专业职位经理，大家都是经理，评价应该是一样的，其实部门经理是需要[可怜]带团队的，而一些专业职位并不需要带团队的，在任职能力要求方面存在差异，所以评价的结果就应是不同。 ​​​

88 :->所谓爱，就是别人担心你会胖，我却[可怜]担心你没吃饱。 ​​​

89 :必需的知识，就是某种完整的知识，就是关于生活，关于生存，关于广义存在的科学，而不是忽而东忽而西[ok]的科学 ​​​

90 :在十多年前的月号，我眉开眼笑的背上小书包，屁颠屁颠的走进学校[微笑]，从此踏上了一条不归路。 ​​​

91 :远看厕所冒青烟，近闻[左哼哼]臭气可熏天。飞流直下三泼屎，一看兜里没有纸。 ​​​

92 :那些不堪回首的记忆，我又何必再去[吐]回忆。 ​​​

93 :我用了5种颜色设计UC浏览器9.0新LOGO，其中代表[奇趣]的[黄色]占30%。我喜欢手机浏览器可扩展，能带给我带来新奇可探索的体验。我的设计就是UC9系列的方向。请为我投票 http://t.cn/zTSla6n #UC浏览器新LOGO拼图色彩设计赛# ​​​

