祖和晒祖劳累 女/海南         加关注
37 :感情从来就没有试用期爱就爱了不是赌注而是每一场都全力以赴 ​​​

38 :.人不犯我，我不犯人;人若犯我，我就打人. ​​​

39 :虽有卓越的才能，而无一心不断的勤勉，百折不回的忍耐，亦不能立身于世间。 ​​​

40 :你笑了，我懂那是你言不由衷的快乐。 ​​​

41 :千人骑万人踏还要在这笑出一脸纯洁如花姑娘你塑料袋吗？这么会装 ​​​

42 :结婚前的爱情，其实都是前戏，婚后的爱情，才开始柴米油盐酱醋茶地通向高潮。对渴望冒险的男人，就一句话，有家在身后，才有世界在前方。老婆就是一块玉，盘着盘着就融入到血脉里。 ​​​

43 :叫花子看外婆——两手空 ​​​

44 :感动不是下雨的时候你给我撑伞而是和我一起淋雨。 ​​​

45 :醒来知是梦，不胜悲！ ​​​

46 :我好像看见一直猪飘过 ​​​

47 :年轻女孩因为物质而选择男人是可惜和浪费：她们失去了追寻自己是谁的机会，吃苦趁年轻才能发掘出身体里的宝藏，老了再面临险境后悔晚矣！不要选“容易的路”，那其实是最艰难的。未经世故的女人习于顺境，易苛以待人；而饱经世故的女人深谙逆境，反而宽以处世。 ​​​

48 :一个女人，最重要还是活得好。只要活得好，从前所有的委屈，所有的伤害，所受过的白眼，而在后来的一天，都付笑谈中。曾经的伤痛、曾经掉过的眼泪，不过是生命中无可避免的历练。 ​​​

49 :对不起我不想失去你其实我们都太孩子气 ​​​

50 :你的未来，你知道的，所有的浩劫，都是成长的祭奠。 ​​​

51 :回忆曾经，但是是像看路人一样看本人。 ​​​

52 :有时候，你为一个人赴汤蹈火，倾尽所有，却比不上人家什么都不做。 ​​​

53 :想去地方有你才最美丽 ​​​

54 :痛过才知道如何保护自己哭过才知道心痛是的感觉 ​​​

55 :带着碗赶现成饭——白吃 ​​​

56 :四两人讲半斤活——自不量力；不自量 ​​​

57 :最难受的是听着自己喜欢的人说着他喜欢的人还要装 ​​​

58 :我永不因见解的歧异而将自己和任何人分开来，或者对于他的看法和我的不相符而感愤怒。 ​​​

59 :超时空要塞F性感雪莉露女王COS. ​​​

60 :欲缔友谊，必先熟虑，既结之，则终身不渝。此既于汝之友有利，而于汝则更为可贵也。 ​​​

61 :正是江南好风景，落花时节又逢君。 ​​​

62 :一切的烦恼都是自找，因此也只能自己解决，不要找朋友哭诉，找他们去打球。 ​​​

63 :枯藤缠大树——生死相依；生死不离 ​​​

64 :當壹切只剩下曾經了，我卻茬回憶的拉扯下走不出來。 ​​​

65 :他并不爱我，他爱的是一点点自由。 ​​​

66 :原来，真的没有什么东西，完美得值得我们用生命坚持。 ​​​

67 :亲爱的自己，不要太低调了，有时要强悍一点，被欺负的时候，一定要讨回来！但是一定不要记恨，小人之见随他们去好了，怜悯会使你高贵。亲爱的自己，要快乐、要开朗、要温暖，这和性格无关。 ​​​

68 :思念一个人就像不断地在吸食毒品，戒不掉的瘾。 ​​​

69 :我不是无坚不摧的城墙，没有百毒不侵的心脏 ​​​

70 :你若有一分暗示，我便有十分勇敢。 ​​​

71 :我想躲藏起来，我想捧起生活里的那些尘埃覆盖记忆。终于，我的故事有了一个句点；终于，得到了一个不了了之的结局；终于，我要开始放弃卑微的爱。我想，我要做回自己了，不再困在爱你的牢里。 ​​​

72 :赶鸭子上树——办不到；没法办 ​​​

73 :被别人需要是时候，是一个人最有价值的时候。 ​​​

74 :看风吹看雨坠看你从悬崖落 ​​​

75 :如果能再活一次，我绝不会再说爱你。 ​​​

76 :睡眠真是一种灵丹妙药！它不仅能恢复人的体力，而且在一定程度上也能恢复人的心灵，使它返璞归真。 ​​​

77 :時光沒有教會我任何東西，卻教會了我不要輕易的去相信一個承若。 ​​​

78 :亲爱的，你若是那天边的云朵，我便是那初升的太阳，存在，只为温暖你那历经寒夜的身心，风，是我们爱情的信使，天空，使我们爱情的见证，让我们感受爱情的美好吧。 ​​​

79 :我寄愁心与明月，随风直到夜郎西。——李白《闻王昌龄左迁龙标遥有此寄》 ​​​

80 :我们的爱情，一直在十字路口上徘徊。 ​​​

81 :别给自己借口，做个懒惰的人。 ​​​

82 :关于这个美丽，只会绽放在梦里的诗篇.被埋藏在记忆的深处.来世亦勿忘今生. ​​​

83 :人们都是说女子无才便是德估计我壹定是太缺德了。 ​​​

84 :吾生如寄耳，寸晷轻尺玉。 ​​​

85 :一切的一切那只是一个美好的回忆。 ​​​

86 :我想我可以习惯一个人生活，在记忆里面擦去你的承诺。 ​​​

87 :“新的一年我有四个愿望不劳而获不学有术相爱无伤狂吃不胖” ​​​

88 :不要问我从哪来，因为我是从那东土大唐而来，前往西天取经的. ​​​

89 :你是方便面,我是白开水,今生今世我泡定你！！ ​​​

90 :为将须具智略，审势审机，是为上策。 ​​​

91 :气度狭小就被逆境驯服，宽宏大量则足以把逆境克服。 ​​​

92 :有些人错过了才知道珍惜真是悲哀 ​​​

93 :有时候，你需要出去走一走，呼吸一下新鲜空气，然后提醒自己，你是谁，想成为什么样的人。 ​​​

94 :上课的时候，发现是同桌大姨妈来了。她的裙子上有一丝血，我知道她不敢给老师说，于是我狠狠的给了自己鼻子一拳，瞬间血流成河。我举手，老师我流鼻血了我出去洗一下鼻子，出去后直接到商店买了卫生巾...后来，她成了我老婆。 ​​​

95 :叹七夕夜短，聚也鹊桥，散也鹊桥。今一别，明夕是何年。结一缕青丝，愁也罢，痴也罢，愿与君相知，莫待霜满鬓。弹指灭烛，不叹寻常，不诉离殇。若无缘再会，愿君长相忆。 ​​​

96 :我们一生，有时像莲，有时像梅。像莲时，就要出污泥而不染；像梅时，就要浴风雪而傲立。 ​​​

97 :.打在我身痛在你心，好了，不要打了。 ​​​

98 :有些事该忘就忘了吧、人家不在乎你，何必自作多情。 ​​​

99 :缘分是本书，翻的太快会错过，而认真读会让人泪流 ​​​

100 :就算世界无童话，我也要努力盛放。 ​​​

101 :生命在于矛盾，在于运动，一旦矛盾消除，运动停止，生命也就结束了。 ​​​

102 :不成熟男人的标志是可以为了理想壮烈的牺牲，成熟男人的标志的可以为了理想卑贱的活着。 ​​​

103 :试着把光芒留给别人，不用太在意那些有的没的，你会更快乐。 ​​​

104 :故事上集：用钱砸你，用爱护你，用心等你！故事下集：钱光光，爱荒荒，心伤伤——爱情故事 ​​​

105 :与怪物战斗的人，应当小心自己不要成为怪物。当你远远凝视深渊时，深渊也在凝视你。 ​​​

106 :朋友们都结婚了，也许你的身边朋友都已经踏入了婚姻的殿堂，也许你已经无数次充当过伴娘或伴郎，于是，“和朋友保持一致就好了”的想法在你大脑中发酵，可是最晚结婚的比最早离婚的好。 ​​​

107 :外面的世界有太多的细菌，我怕我一出去就被感染了 ​​​

108 :千丝万缕的情丝总是剪不尽，抽不断，心再次地碎在这凄凄的冷夜。荒凉的风情，斜插了一段寂寞。细碎的萎谢，是否也看得见暗夜里的女子独自神伤。 ​​​

109 :.我拿你当人看，那拿谁你就别再学狗叫啦。 ​​​

110 :丈夫立志，穷当益坚，老当益壮。 ​​​

111 :绵绵的小雨，只不过更好的渲染离别的伤感 ​​​

112 :你不在身边，幸福那么遥远。 ​​​

113 :祝我的爱人生日快乐，时光飞逝，但我对你的爱却更醇厚。在这特殊的日子里，我想告诉你，你的爱使我的生命变得完整。 ​​​

114 :你说你的离开是我的损失，可是对不起，我买了保险 ​​​

115 :很多时候，我只是想能有个你，紧紧抱着我不放，直到我的心情真的好起来。 ​​​

116 :我的伤感是一种来自于内心的孤独清苦，过往有过许多痴情。在每个简单的夜里辗转反侧的去重温那些感动，以及每一次失之交臂的遗憾。当内心思念的甘露变得无比清冽的时候，自己也曾默默而泣。 ​​​

117 :生活中总会有伤害你的人，所发但是你仍然需要继续相信别人，只是小心些而已。 ​​​

118 :阿斗的江山——白送 ​​​

119 :不要因为完结而哭，要为曾经发生而微笑。 ​​​

120 :宁愿有神一样的敌人，也不愿有狗一样的朋友。 ​​​

121 :.施主：行行好，给我一把刀让我死吧! ​​​

122 :你去哪，我去哪，一辈子。 ​​​

123 :在路边碰到这只磨人的小妖精！！摸我啊！还要摸！！摸了就要带我回家哦！ ​​​

124 :房顶的窟窿——漏洞 ​​​

125 :那些我们曾经弥足宝贵的岁月，早已渐行渐远。 ​​​

126 :我想，擦亮我的灯。如果它终将熄灭，我也要燃烧光芒去点缀夜下的灿烂，也点亮我的灿烂，那残痕之下的淡淡青黄。我是，一盏有一寸光芒却想把整个黑夜照亮的煤油灯。该开灯，该亮灯，人世不能无灯，尽管，人命如灯。 ​​​

127 :一个心中有爱的女孩子，能够把男人身上所有的“坏”都自我加工成“好”！ ​​​

128 :对于男人，他们可以因为爱而让步，但是他们可能为了保护自己最后的一点自尊，而放弃所有东西。所有，盛气凌人的苛责，总是会在有一天，会变成低声下气的请求。 ​​​

129 :我喜欢你。不需要理由。我不喜欢你。什么都是理由。 ​​​

130 :世界这么大，我却偏偏爱上了你。 ​​​

131 :你知道“我狗吃屎”四个字怎样排列才通顺吗？正确答案是：狗吃屎 ​​​

132 :往事若能下酒，回忆便是一场宿醉 ​​​

133 :你笑我抽烟喝酒狼狈不堪我笑你离开父母吃饭都难 ​​​

134 :爱是快乐的事情， ​​​

135 :人无远虑，必有近忧。 ​​​

136 :各种恶行不是因为被禁止而有害，而是因为有害而被禁止。 ​​​

137 :Dhiea动漫同人图 ​​​

138 :木瓜丰胸注意事项若急需木瓜丰胸，以青木瓜为食疗，但其在市面上并不好找。青木瓜自古时候起，便是第一丰胸果物，就连杨贵妃也时常食之。现今更是有一系列的一线明星等也是将其视为丰胸神器，且不仅能起到丰胸之效，也能刺激身体对蛋白质的吸收，对养颜也是颇具疗效。 ​​​

139 :一个人应当一次只想一件东西，并持之以恒，这样便有希望得到它。但是我却什么都想，结果是什么也抓不着。每次我都发现，当一个所追求的东西唾手可得时，我正在追求别的东西。太晚了。 ​​​

140 :喵星人趴在枕头上，瞪大眼睛......美腻 ​​​

141 :真人版电影「鲁邦三世」主要角色亮相 8月30日公映！「鲁邦三世」电影公开角色视觉图，图片配色和造型都十分华丽，由小栗旬饰演的鲁邦三世选、黑木美沙饰演的峰不二子、玉山铁二饰演的次元大介，绫野刚饰演的石川五卫门，以及浅野忠信饰演的钱形警部都一一亮相！ ​​​

142 :错过了太阳，还有群星，相信所有的错过，都是为了那人来将你好好疼惜。无聊的时候，在脑海里偷偷描绘他的模样，暗想未来与他相遇的嘲，静如止水的心再次荡起涟漪，幸福原本就是唾手可得的。 ​​​

143 :小孩子一般都很多玩具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行。多功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳很多小玩具。 ​​​

144 :心理提醒真正的内心强大，就是活在自己的世界里，而不是活在别人的眼中和嘴上。人生在世，无非是笑笑别人，然后再让别人笑笑自己。 ​​​

145 :搭配技巧：白色内搭+牛仔裤+黑色超长西服+黑色裸靴。 ​​​

146 :说说造型：条纹是每年都会hit 的单品;新颖的用简洁中性条纹接拼比较夸张的女人鱼尾元素，加上宽松的袖口;感觉整套服装都充满美人鱼的味道。 ​​​

147 :“性治疗师”对于绝大多数中国人来说，还是陌生的职业名词。事实上在美国等西方国家，注册性治疗师，如同心理医生一样平常。本报道中的童嵩珍就是这样一位“性治疗师”，她是台湾第一位性治疗师，她率先将性治疗师带入内地，从事性治疗工作超7年。 ​​​

148 :千万别相信任何人说的照顾你一辈子，养你一辈子的话。不是不相信他，只是世间万事风云莫测，没有人可以掌握时间。危难关头，只有你包里的人民币才能让你挺起腰杆做人。 ​​​

149 :伊藤加奈惠、松冈祯丞主役漫画改编动画「翼与萤火虫」少女漫改编动画「翼与萤火虫」近日公开了主役声优名单，声优包括伊藤加奈惠、松冈祯丞、樱井孝宏、福岛润、下野纮、细谷佳正！同时动画将由J.C.STAFF制作，监督和脚本均是「寒蝉鸣泣之时」的监督今千秋！ ​​​

150 :不管在哪里，都没有绝对的公平和平等，人生来有丑有美，有高有矮，有胖有瘦，而后天的展，更是让人与人之间天差地别，有的人连顿饭都吃不饱，而有的人家里的宠物一个月的开支可能都得数万，这便是差距。 ​​​

151 :心理建议年轻不是潮牌衣服、不是发型、也不是赶流行的电影、演唱会。对我来说，不管什么年纪，年轻的标准只有一个——那就是，改变自己的能力。人不会因为老而变得顽固，绝大多数的人都是因顽固而变老的。 ​​​

152 :位于英国伯克郡泰晤士河一座连接市区的桥墩上惊见一个长方形“红色框框”，仔细一看竟然是个邮筒，这是一名邮差所发现，随后他通报当地邮局。 ​​​

153 :湖北女子因吃野菜中毒 晒太阳后头脸发肿 t.cn/RUIxkal ​​​

