VWECFUPGJ 男/江苏         加关注
38 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的[坏笑]甘泉，滋润你干涸的心田。爱像一盏明灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

39 :二大娘肿脸—[哈哈]—更难看 ​​​

40 :勉之期不止，多获由力耘。—[微笑]—欧阳修 ​​​

41 :谁是谁生命中的过客,谁是谁生命的转轮,前世的尘,今世的风,无穷无尽的[囧]哀伤的精魂。 ​​​

42 :如果有人问我，教[互粉]养孩子须要那一种资格，我会说那须要异乎寻常的耐心和适量的爱心。 ​​​

43 :遇见你算是遇见鬼了喜[衰]欢你更是脑子被夹了无数遍 ​​​

44 :天长地久有没有？当然有！为什么大多数人不相信有？因为他们没有为什么生活中很少见到传说中[嘘]天长地久，可歌可泣的爱情故事？因为这样的感情非常可贵，而可贵的东西总是没那么好见到。 ​​​

45 :过不去的，都过去了。未来人山人海，我们再不[赞]能边走边爱。 ​​​

46 :请宽恕[草泥马]我眼光太浅，错把贱人当友人。 ​​​

47 :你的理所当然从里到外散[熊猫]发出一种恶臭。 ​​​

48 :有个性没人[ok]性，才是硬道理。 ​​​

49 :什么都要查根问底[怒骂]却又受不了真相的刺激。这就是女人的通病。 ​​​

50 :别人与我比父母、[话筒]我与别人比明天。 ​​​

51 :痢痢头上打[笑cry]苍蝇——面发百中 ​​​

52 :有些人认识了一辈子感觉只认识了一阵[酷]子有些人只认识了一阵子感觉已经认识了一辈子 ​​​

53 :如果我们想要自己的生活不那么似是而非，如果我们想要未来的[可怜]自己不讨厌现在的自己，如果我们想要在黑夜和逆境中依旧可以看到希望选择勇敢。那我们就必须要找到黑夜里代替阳光的东西，那个就是信念。 ​​​

54 :峩不[衰]需要什么华丽的符号来衬托峩的文字。 ​​​

55 :你会否明白夜夜念你的艰苦难熬。永远的若[来]即若离 ​​​

56 :我站出来[good]一步，你却总是退一步，就像在跳舞。 ​​​

57 :蛤蟆带笼头[围观]——好大的脸皮 ​​​

58 :回忆终究只是回忆，现实始终[抱抱_旧]是残酷。 ​​​

59 :世界上最心[挤眼]酸的事莫过于我喜欢你，你喜欢他 ​​​

60 :瞎子对上帝许愿，假如给我三天光明。[微笑]我要抠瞎所有人的眼睛。 ​​​

61 :你的特[微笑]别只有喜欢你的人懂~ ​​​

62 :真正的爱，应该超越生命的长度，心灵的宽度，灵[色]魂的深度。 ​​​

63 :明月不谙离恨苦，斜光到晓穿朱户。－晏[哈哈]殊《鹊踏枝》 ​​​

64 :永远不是一种距离，而是一种[给力]决定。 ​​​

65 :别逼我做[馋嘴]流氓，我会上瘾！ ​​​

66 :太理智的人[草泥马]总是爱到一半就退缩 ​​​

67 :有多[囧]少苦痛有你和我一起度过一起承受。 ​​​

68 :对于有信仰的人，死是永生之门。[哼]（弥尔顿《失乐园》） ​​​

69 :长虫过乱石[嘻嘻]滩——绕来绕去 ​​​

70 :我好喜欢你呦，我喜欢你的鼻子，我喜欢你的[来]眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

71 :也许白雪公主可以被王子吻醒，[生病]但灰姑娘现代版哪儿可以寻到？ ​​​

72 :佳节邀明[二哈]月，与君共尽欢！ ​​​

73 :有一种命中注定叫管他三七二[哼]十一 ​​​

74 :不好学问，专以己之愚而荷负巨任，若无楫舳济江海而遭大风，漂没于百仞之渊，东流无崖之川，安得[色]沮而止乎? ​​​

75 :世界在伪装,我们[围观]也是 ​​​

76 :骄者物之[挖鼻]盈，老者数之终。 ​​​

77 :凡事看得开，生活自[害羞]然嗨。 ​​​

78 :在爱情没开始以[馋嘴]前，你永远想象不出会那样地爱一个人 ​​​

79 :凭什么他妈的你一句话就影响了我的[给力]心情。 ​​​

80 :最甜蜜的事[挤眼]，就是在喜欢你的每一天里都被你喜欢。 ​​​

81 :对万物抱乐观之人，胜于有千金[悲伤]之岁入。 ​​​

82 :你的笑，美的如阳光照[喵喵]在青石板的暖。 ​​​

83 :怜尔结根能[伤心]自保，不随寒暑换贞心。 ​​​

84 :月明风清，秋意撩人；对酒当歌，倚花堪折。郎情妾意，敢为卿狂[去旅行]；花好月圆，共度良宵。 ​​​

85 :要长寿，就必须常劳动，但不要过[钱]于疲劳。 ​​​

86 :能陪你多[鼓掌]走一步我绝不退后半步 ​​​

87 :相信爱情可以令一个人改变，这就是年轻的好处，也是年轻的悲哀。浪子永远是浪子。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子[抱抱]，而只是女人在浪子想改变的时候刚好出现。 ​​​

88 :待你长裙落地，我必短裙相配。以后的以后，除了你的爱人之外，我[哈欠]依然要陪你慢慢变老。 ​​​

89 :清官难断家[话筒]务事。 ​​​

90 :【鹰嘴豆炒鸡丁】鸡腿[肥皂]切丁，加芡粉，少许料酒，盐搅拌均匀腌20分钟；炒锅烧热加油，放入腌好的鸡丁煸炒变色加鹰嘴豆，蚝油，盐糖，大火炒1分钟即可出锅。 ​​​

91 :【未解之谜】史上最高的人？高！实在是高，史上最高的人詹世钗3.19米，姚明只到其胸前[雪人]！他于1841年12月20日生于清朝安徽省婺源县浙源乡虹关村，为迄今“世界身高最高”的人 ！ 自从高铁之后，我信了。 ​​​

92 :简单的餐桌椅、创意的小吊灯，塑造出一对小夫妻[疑问]的用餐区。 ​​​

93 :我忽然有种高端[偷乐]玩家的赶脚！ ​​​

94 :喵星人和哈士奇[同意]的欢乐生活 ​​​

95 :保住一条命．医生最后把一张医疗帐单送给他，告[鼓掌]诉他：我救了你一 条命，你应当 ​​​

96 :自然元[泪]素-材质的选用上以梧桐木、盘多魔为主题，材质特性随着阳光、时间渐渐变化，描绘着屋主所期待的历史痕迹。 ​​​

97 :整个厨房空间干净整洁。白色的橱柜，加上黑白色[肥皂]棋盘样式的地板让单调的厨房空间多了几分情调。金属质感的厨房家具，让夏日的厨房更加清爽。淡绿色墙面上的两扇窗带来了浓郁的自然气息。 ​​​

98 :【身体健康精子就健康?】男性不育是个非常复杂的[左哼哼]问题,在这个领域也存在诸多认识误区.或许你的心率,胆固醇和血压都处于正常范围内,但它们并不是精子健康的预测指标.如,素食者体内可能会缺失重要化学元素硒,这就可能妨碍健康精子的生成,造成身体健康但精子不健康,从而生育力低下. ​​​

99 :天蝎座总是很任性和小孩子气的固执，即使是错，下次还是[兔子]固执；天蝎座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天蝎很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天蝎不善表达自己的情感，所以常常用沉默取代表达；如果你也是天蝎，记得一定要幸福。 ​​​

100 :不管是在一线还是二三线城市生活[实习]着的人们，对于城市间的迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据自己的实际情况来作出正确的抉择。 ​​​

101 :【C罗新发型的由来】一10个月大[悲催]名叫Erik Ortiz Cruz的孩子患有脑皮质发育不良(脑部畸形)此病可导致患者每天多达30次癫痫发作，当C罗得知这名小患者的遭遇后为其垫付了83000美元的全额手术费。孩子在上周成功进行了手术，C罗为鼓励他，在自己的发型上刻下了与孩子头上留下的手术疤痕一样的痕迹。 ​​​

102 :以藕色为墙面主色，再以白色丰富空间[失望]的配色，再挂上雕花式壁灯，烘托出典雅的静谧气息。 ​​​

103 :【 家长如何[左哼哼]教育的孩子？】 1.调节自己的情绪，保持情绪平稳。 2.接纳孩子的情绪，倾听孩子的心声。 3.制订规范，让孩子有遵循的方针。 4.防患于未然，事前模拟可能发生的状况并设想解决方案。 5.转移注意力。 6.慎用处罚。 7.善于奖励。 切记当孩子不听话时，一定要保持耐心，切不可冲动哦！ ​​​

104 :一女同学羞涩的向男同学说：“你喜欢我吗？”男同学正经的说：“不喜欢。”女同[礼物]学伤心流下眼泪正要离开 男同学拉住她说：“你还没问你爱我吗。”女同学破涕为笑，拉着男同学的手问：“你爱我吗？”男同学平静的说：“不爱。” ​​​

105 :女友最近乐兴大发，到街上买了一把小提琴回家学拉。那吱哑吱哑的噪音，把汤普森吵得烦透了。一天，家中小狗也跟着汪汪叫了起来。男友便斗胆对女友说：亲爱的[失望]，你能挑选一支狗听不懂的乐曲练吗？ ​​​

106 :我一定要好好保存我上学[织]时的教科书…… ​​​

107 :我们想喝点热水时会用一个热水壶煲一壶来喝，但你有没有想过，喝不完的热水就让[酷]它慢慢变凉是不是有点浪费呢？德国一支设计团队设计了一支电磁加热棒，让它放到一杯凉水中，它就会自动识别材质然后对水进行加热，不用多长时间便能喝上一杯温暖的水或牛奶。 ​​​

108 :眼睛会说话的西[肥皂]方车模！ ​​​

109 :【职场晋升秘笈】1，提高效率，日事日毕；2，在会前准备，做有价值的发言；3，[晕]与同事和领导保持良好关系；4，维护好与客户或合作伙伴的关系；5，全力协助领导工作；6，抓住机会展现能力；7，设法自己创造项目和职位。 ​​​

110 :摸摸口袋，扶[笑哈哈]不起啊…… ​​​

111 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力；3.理性反思，自我反省和压力日记；4.建立平衡，留出休[肥皂]整的空间,5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

112 :有沙发[闭嘴]、电视、又有书桌、茶几，是一个功能很齐全的小阁楼。 ​​​

113 :欺负我，让[熊猫]你洗手间没手纸 ​​​

114 :青春炙热的浆汁停止了喷发，代之而立的是肃穆的山[干杯]岗。人的生命力，是在痛苦的煎熬中强大起来的。 ​​​

115 :【树桩便签】这是韩国HEO CHANG-BONG 公司设计的树桩便签，由1个树桩和70张圆圆的年轮便签纸组成，看起来十分的自然可爱。随着便签纸的使用，树桩会越来越短，提醒人们节约纸张[加油啊]，爱护环境。 ​​​

116 :【淘米水洗手】淘米水中溶解的维生素、蛋白质等营养成分不仅能够帮助清除手部皮肤的油污，还能够让皮肤变得更加柔软、光滑、细腻有弹[钟]性。用法：直接将第二遍淘米水静置数小时后取上面清澈的淘米水浸泡手部10分钟左右即可。 ​​​

117 :【女人健康七大标志】身体一旦保[威武]养不当，就会出现各种小毛病，让人紧张不已，看看下面的健康标准，你满足几条：①比较清澈的尿液；②正常的大便；③体重保持稳定；④伤口修复迅速；⑤头发和指甲无病变；⑥月经周期正常；⑦睡觉十分香甜。 ​​​

118 :【BB学礼貌全攻略人际[握手]交往很简单】有礼貌的宝宝人见人爱。父母无不希望把自己的宝宝养育成有人缘、守规矩、有修养的小绅士、小淑女。怎么调教呢？调教策略1：微笑也是一种礼貌。调教策略2：说话要说文明话。 ​​​

119 :编辑点评：房屋装修中基本都会遇[晕]上柱突了出来影响美观的情况，本案例利用收纳柜来填补这个空缺，既实用又美观。 ​​​

120 :逛街看中一条裤子，我对老[噢耶]妈说：“我想买这条裤子。” ​​​

121 :【男人为啥婚后发胖】1、被照顾。对于饭来张口的男人，一般是给什么他吃什么。所以不妨[睡觉]“虐待”他一下，时不时来点全素餐刮刮油水。2、被偷懒。女人要记住“贤妻≠大包大揽”，别让他养成“甩手掌柜”的坏毛病，做家务也是锻炼。3、被放松。 ​​​

122 :这一家的睡眠基因[右哼哼]。。。。。 ​​​

123 :【乌尔禾风城，可远观而不可亵玩】准噶尔盆地，雅丹风蚀地貌。远看，你会感叹大自然的鬼斧神工。孤身置身其[得意地笑]中，你会感到万分的恐怖。脚下全都是干裂的黄土地，寸草不生，四周一片死寂，你要用手撕自己的脸，要不很难相信眼前的一切是真的。即使不刮大风，也会因为害怕而颤栗。 ​​​

124 :冬天在北方虽然很冷但大多数室里都有开暖气，有些暖气开的强的室内平时单穿一件毛衣[赞]都不觉的冷，今天介绍一款单穿效果不错的秋冬男士毛衣，混色效果不错哦。 ​​​

125 :小吱星人的[酷]童话世界。 ​​​

126 :【想培育出优秀的孩子，父母就要改变随心所欲的说话习惯】1，控制嗓门、放慢语速、注重语调；2，注意用词，少用负面语言，不说粗俗话语；3，多使用征询语句，给对方有回[泪]应机会；4，别只顾自己说得高兴，要注意对方的反应。和孩子说话时有这要求，大人之间交谈也不能忽略。有用的请转起来！ ​​​

127 :【易成出嫁困难户星座女】NO.1(水瓶座）NO.2 （天蝎座）NO.3 （狮子座） NO.4 （处女座）【把男友当屁的星座女生】NO.1(射手座)NO.2(双子座 ) NO.3(双鱼座)NO.4[右哼哼](水瓶座)NO.5(天蝎座)。由此总结天蝎与水瓶的童鞋你们太牛了。~ ​​​

128 :【大金湖地质公园】大金湖地质公园位于福建省西北部的武夷山脉中段[钟]东南侧，主体隶属三明市泰宁县，总面积461平方公里。大金湖地质公园主要以丹霞地貌为主，其西南部有花岗岩地质遗迹景观。大金湖是中国东南最高、最古老的丹霞地貌，其以独特的水上丹霞，浩瀚幽深的碧水与千姿百态的丹山。 ​​​

129 :第一[月亮]步！ ​​​

130 :水瓶女喜欢事情有始有终，他会在信中说明一切事情及问题的缘由。好多水瓶的情人都是在分手后才知道瓶子曾经有多爱你，你会很后悔和他分手，因为你不知道原来他是这么地对你用心，其实你离开的原因也只是觉得在水瓶的心里你不重要。呵，瓶子喜欢在分手后坦白[不要]。可是的确又已经来不及了。 ​​​

131 :【十二星[可怜]座看你的占有欲有多强--白羊座】强中强。如果他们觉得你狂野、难以驾驭，超想征服你时，那么你可要小心预防热情的他们会无所不在，时时出现在你身旁！ ​​​

132 :洗澡会变美原来是因为[doge]脑子进水了…… ​​​

133 :【妈妈扣肉】1.将五花肉放入加料酒的冷水锅里煮熟，趁热抹上老抽晾晾2.五花肉切成12厘米长0.5厘米厚的片，入六成热的油锅里炸至上色捞出3.五花肉皮朝下依次摆在扣碗里，盐菜切碎放[萌]在肉上，加姜片豆豉粒生抽鸡精味精少许高汤，入笼蒸一小时4.蒸好的扣肉反扣盘中即可。 ​​​

134 :【人力资源管理究竟管什么？】1）管人。在人力资源管理整个[汗]过程及所有方法，都是围绕着人这个核心而展开的；2）管事。所谓事，即“选、育、用、留、裁”；3）制定管理体系。管人、管事都得有所依据、有所规律；4）调控。部门间的协调工作，成本监管等。 ​​​

135 :【三面"镜"】 1、放大镜：把孩子的优点放大来看。孩子有好的表现，立刻称赞，以此增强孩子的荣[自行车]誉感和自信心。2、缩小镜：把孩子的缺点缩小来看。对孩子的无心之错要多宽容，淡化他的疏忽，安慰之余再陪他一起检讨改进的方式。3、望远镜：把孩子的前途放远来看，放下焦虑和功利心态。 ​​​

136 :【4个月宝宝[最右]辅食食谱：牛奶蛋黄粥】原料：大米10克，牛奶50克，蛋黄1/4个，蜂蜜少许；做法：1.将大米淘洗干净，加入适量水，上火煮开，开锅后改文火煮30分钟;蛋黄用小勺背面研碎备用;2.出锅前把牛奶和蛋黄加入粥内，再煮片刻出锅，加入少许蜂蜜即可。 ​​​

137 :【土豆最好蒸着吃！】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究显示，土豆[礼物]在蒸熟后维生素C损失极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

138 :【DIY咖喱鱼丸】1.锅热后倒入油，切好的洋葱粒或蒜末入锅小火炒香。2.倒入鱼丸翻炒片刻，加少许水没过鱼丸；同时放入咖喱块，大火[织]烧开。3.转中小火，倒入适量椰浆搅匀。4.待汤汁浓稠后，加入少许盐即可关火。5.鱼丸穿上竹签可直接食用。 ​​​

139 :【宝宝的8种原始反射你了解吗？】#铁铁转育儿# 1.可爱的寻乳反射、2.贪吃的吸吮反射、3.温馨的抓握反射、4.美味的吞咽反射、5.拥抱的蒙洛氏反射、6.强壮百分百的牵引反射、7.神奇的踏步(走路)反射和抬步[疑问](缩脚)反射、8.帅气的不对称颈张力反射。 ​​​

140 :【DIY海鲜菇丸子汤】1.肉糜加姜末.白胡椒粉.鸡精.花雕酒.盐.白糖及分次入清水,顺时针搅拌至有粘性;2.锅热倒油,入葱花爆[围脖][手套]香,入洗净的海鲜菇煸炒;3.砂锅烧水,入煸炒过的海鲜菇;4.水开,入用手挤成的丸子,汤烧开,慢炖一会;5.入洗净的西兰花,加少许盐.香油,出锅。 ​​​

141 :地铁上听到两个人的对话：“哎，最近聚会怎么都没见你带非洲女朋友出来啊？闹别扭啦！”“嗨，别提了，冷战[奥特曼]呢！”“怎了？”“也怪我，前阵子我随口说了句：“洗白白上床等着，人就往心里去了。”！ ​​​

142 :地铁上听到两个人的对话：“哎，最近聚会怎么都没见你带非洲女朋友出来啊？闹别扭啦！”“嗨，别提了，冷战[奥特曼]呢！”“怎了？”“也怪我，前阵子我随口说了句：“洗白白上床等着，人就往心里去了。”！ ​​​

143 :高手往往能一招[失望]制敌！ ​​​

144 :【花江大峡谷】关岭花江大峡谷风景名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县接壤，西南以北盘江为界和晴隆、兴仁、贞[得意地笑]丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的毛草坪，东南至板贵乡的三江口。 ​​​

145 :媳妇看中一款手机，价格贵[酷]不舍得买，心情抑郁，给我说:老公，你开导开导我把！ ​​​

146 :半夜3点，电话响了。是一哥们打来的。 接电话就说：喂，兄弟，我[心]车里东西被偷了。我说：哥们，那先报警啊。 哥们说：不是啥值钱的玩意，方向盘、油门、刹车都让人给卸下去了。你开车来接我一下吧。赶紧穿衣服下楼。开车。刚出小区门口，哥们来电话了：兄弟，不用来了，喝多了，坐他妈副驾驶上了。 ​​​

147 :做校园招聘，收到的大学生简历,以我的[泪]经验,80%的面试官首先看你在学校期间的实习经历；其次先看专业后看学校；第三，看是否有在学生会工作过的经验和获得的奖励。 ​​​

148 :开放的工作空间常常会降低我们个人的私密性，DESKSHELL让使用者在开放的工作环境中拥有一个只属于自己的舒适的桌面头罩。这个设计非常轻[咖啡]，不仅能堆叠在一起便于存放，还具有隔音作用。 ​​​

149 :【常喝茶包危害大】英国专家研究发现，廉价茶包所含氟化物较多，或引发氟斑牙、氟骨症等。因为，一般氟化物含量较少的叶芽等[doge]部分用于制作高档茶叶，而用老叶片制作廉价茶包等。因此，尽量购买制作精良的新茶，少喝茶包。 ​​​

150 :日本厂商Thanko公司推出了一款特殊的笔[草泥马]记本电脑包：Laptop Table Bag，它结合了桌子和包的功能。将包内伸缩的支架打开，就能变成四条桌腿。里面还含有两个散热风扇和一个可拉出的鼠标垫，移动办公时就显得非常方便了。 ​​​

151 :超有爱 《[神马]一大一小》。 ​​​

152 :【泰国炒河粉】1.将河粉放入微波炉转2-3min直到软化，然后切条2.加油热锅(中火)，直接倒入河粉和葱段，快速翻炒3.倒入Pad Thai酱和芝麻酱，筷子将其搅匀(中间如果河粉有粘在一起，可以加[耶]入少量水)4.最后倒入豆芽黄菜椒，翻炒几下即可出锅。 ​​​

153 :装饰Tips：选用白色作为卧室的墙面色，与白色的床单浑然一体。书架上可摆放书籍等，营造书香氛围。睡床[爱你]的旁边设置一套带靠脚垫的沙发，帮助放松身心。 ​​​

154 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例如60秒以上），将变速箱挂到N挡位置，不仅[钱]可以在一定程度上节省燃油，还可避免变速箱油温升高，从而导致的损伤。 ​​​

155 :爸妈秀恩爱的时候考虑一下孩纸的感受好[din推撞]么。 ​​​

156 :每位同学一[lt切克闹]学期的循环~ ​​​

157 :【金牛座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的金牛也有点小腹黑。5、不积极、不主动、有选择恐惧症。6、[闭嘴]爱动漫、会幻想“变身”！ ​​​

158 :编辑点评：黄色的温暖可见一斑。可想象，当窗外的阳光洒下的时候，墙壁上迷人梦幻的色彩[路过这儿]总是让人心旷神怡的! ​​​

159 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有[瞧瞧]收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

160 :【管头村】管头村也叫乌石村，因为这个村子都是用黑色玄武岩建立起来的。这个还是满独特的，全国都少见。有种独特的古朴气息，村领导也在借由这个特色大力发展旅[泪流满面]游业，小编很推荐摄影爱好者、驴友、画画的来这边采风。 ​​​

161 :【周恩来批林[互粉]彪极“左”为何失败】林彪事件爆发后，中共党内有两种不同态度，1972年周恩来在讲话中批林彪极“左”，但这种说法遭四人帮反对，姚文元称林彪是极右，最终周恩来失败，原因在于毛泽东发动和领导的文革，本身就是极“左”。批极“左”，不就是否定文革、否定毛泽东吗？ ​​​

162 :【便血还是要查查】虽然便血也可能是痔疮，但还是要高度重视，因为它可能也是肠癌[害羞]的表现。如果是结肠癌，常常是大便带血同时混有黏液或脓液，这种血的颜色比痔疮出血要暗些，且常合并腹泻。此时必须及时做结肠镜检查，及早发现问题并抓紧治疗。 ​​​

163 :Mateus早餐系列出的创意[熊猫]广告设计。 ​​​

164 :世界首例"死[围脖][手套]亡心脏"移植手术：患者恢复良好。英国日前进行了世界上首例对“死亡心脏”的移植手术。和常规的心脏移植手术相比，该手术中进行移植的心脏为在一段时间内已经停止跳动的心脏，通过手术将心脏移植到接收者的体中。 ​​​

165 :表面上跟你好的人可能背后捅刀，说“一辈子一起”和“我们分开吧”的人往往也是同一个，但那些你听说不好的人却会在你摔倒时扶你，在你炫耀成绩的状态下按赞，永远别从他人的嘴里看人，自己用心[吃惊]感受。真正对你好的，不会急于让你知道，他们就像天上的星，在你抬头时，才会看见闪光。 ​​​

166 :【孩子闹情绪父母不能做的事】#铁铁转育儿#1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你[晕]这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

167 :每当我吃饭吃多了之后的那种[围脖][手套]感觉... ​​​

168 :我：“哎呀某[给力]某，长这么大了。” ​​​

169 :????男精神病患者：“我有话要告诉你。”女[甩甩手]精神病患者：“什么事儿呀？”男精神病患者（小声耳语）：“你一定要保守秘密，我是菩萨的儿子。”女精神病患者：“我什么时候生过你这个儿子！”???? ​​​

170 :Chopstakes的设计灵感来自东方人惯用的筷子，就像是你吃饭时不需要直接用手抓，却也能灵活应用自如一样，IPEVO Chopstakes 作为[甩甩手]手的延伸，能够让你以日常最习惯的使用经验，灵活操作触控屏幕。 ​​​

171 :【酷感十足的时髦女孩】将皮质的发绳绕在低马尾上，然后在最上端打上一个小[雪花]小的蝴蝶结，让酷感和甜美完美结合。 ​​​

172 :我都陪你们大半天了，别光吐舌[嘻嘻]头，说句话行不。。。 ​​​

173 :【吴哥窟】曾有人说，如果你忘不掉过去，一定要去一[转发]次吴哥窟，在那里埋葬你的秘密；如果你想开启新的生活，更要去一次吴哥窟，坐在高高的巴肯山上，看世上最美的日出日落，望尽沧海桑田。 ​​​

174 :大妈，你[转发]知道你都说了些什么嘛？ ​​​

175 :装饰Tips：这间卧室则运用了大胆[帅]的色系，让人眼前一亮。床头的装饰非常吸引眼球。另外床头柜上的台灯很有个性。 ​​​

176 :唐僧被蜘蛛精捉住，八戒本想救师傅，却被蜘蛛精美色所迷惑。唐僧只好求助孙悟空：“打死这蜘蛛（只猪）！”悟空听见了[路过这儿]，一棍打死了八戒。 ​​​

177 :【绅宝D60 Aero版定名绅宝CC 入门搭载1.8T】近日获得的最新谍照中显示，该车定名为绅宝CC，测试车搭载1.8T发动机，应该就是未来绅宝CC的入门款。预计将在今年4月份的上海车展[围观]上正式亮相。 ​​​

