晴天娃娃lynn睛 女/海外         加关注
36 :那该死旳伤害，凭什么留在莪心中。 ​​​

37 :容忍并不是太软弱是深情的坚强 ​​​

38 :恶魔对丑怪——一对坏 ​​​

39 :眼睛藏沙——不能忍受 ​​​

40 :温柔要有，但不能妥协，我们要在不慌不忙中学会坚强! ​​​

41 :我爱礼貌爱干净爱上进爱暖希望未来我爱的你都有 ​​​

42 :突然发现，除了我，周围的每一个朋友过的都很幸福。 ​​​

43 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

44 :我很坚强，起码不会像你一样，一句分手都不说，就把我删了。 ​​​

45 :亲爱的自己，从今天起为了自己骄活着吧，好好爱自己，没有人会心疼你。 ​​​

46 :瘦子光膀子——露骨 ​​​

47 :需要吗？ ​​​

48 :等太久才等来你，是不是已经没有当初的憧憬。 ​​​

49 :每当我思绪清醒, ​​​

50 :　[赞]　 ​​​

51 :据最新的[心]中国吉尼斯世界纪录报道：平板支撑时间最长的纪录由中国特警队员毛卫东以4小时26分的成绩打破，创造了平板支撑时间最长的人。 ​​​

52 :【有一种美叫做梅里雪山深处的雨崩村】在迪庆，有一个“雨崩村”，它满足了所有人对“桃花源”的想象。看见掩映在雪山、森林中的村庄，不知多少生活在钢筋水泥般“城市人”，想在这远离城市的地方，找个一亩三分地，盖[赞]一间房，喂马、劈柴… ​​​

53 :【5大营养冠军菜[笑哈哈]】各种蔬菜纷纷上市，个个有自己的营养绝活，建议大家适当多吃：①莲藕，维生素B1冠军。②蘑菇，补钾冠军。③小白菜，补钙冠军。④西兰花，胡萝卜素冠军。⑤菠菜，叶酸冠军。 ​​​

54 :【石港渔湾】又名卖鱼湾，位于石港的镇北，因伟大的民族英雄文天祥南归途中驻足于此并书有《卖鱼湾》三首诗而扬名。唐代初年，人们在开挖河港时，出土石碣一方，上[绿丝带]有“凤凰所栖，乃是宝地；石港新开，幸福万代”的偈语。“凤凰宝地”、“石港有石”之说，方始广为传播，代代绵延。 ​​​

55 :【不要吝于表达感激之意】成功人士有个特性，就是常怀感恩之心。以感恩的心来对待所有曾扶持过你的朋友们[不要]，主动去表达你的由衷感激之意，慢慢地，你就会发现不但是自己的人际关系愈加的牢固，别人也将以你为仿效的对象。 ​​​

56 :被温柔的猫爪瞬间[围脖][手套]被治愈了 ​​​

57 :【每周3次坚果】首选核桃，患癌症和心脏病导致死亡的风险分别降低了55%和40%，还能降低患代谢综合征和糖尿病的风险。坚果中富含的亚油酸、维生素E以及钙、镁、钾[蛋糕]等矿物质起到了关键作用。 ​​​

58 :里已经有开放式厨房的初步理念。水槽正对窗户，采光极好。冰箱也有了自己[悲催]的小天地，不受旁边水槽的水汽影响。 ​​​

59 :森林宠物台灯[呵呵]，简约可爱的动物造型（小鹿/小猫/小龙），仿佛森林里的精灵，点亮你的每个夜晚。 ​​​

60 :这老婆平时肯定被[来]欺负坏了…… ​​​

61 :【沃尔沃XC90】沃尔沃XC90荣誉版的全球首秀可谓赚足了眼球，其提出“超级头等舱”设计概念，通过大胆地[lt切克闹]取消前排副驾驶座椅，带来独一无二的车内乘坐体验，凭借一系列的专属设计，如可电动调节的多功能行政办公桌、17寸电子显示屏、精致的化妆/首饰箱等。 ​​​

62 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物[噢耶]都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

63 :梦到旅途中遇见一座大山或者一条大河，暗示的是事业上遭遇的阻力。职场[可爱]顺利的人遭遇这种梦境，往往最终结果是爬上山顶，登高举目，前方是开阔美景。 ​​​

64 :喵星人[花心]神cos美女图，哈哈哈哈哈！ ​​​

65 :个人的言行也很重要。说话比较直接的人也不讨同事喜欢，因为他们往往说话无遮拦，脱口而出，虽然无恶[好爱哦]意，但暗地里其实已经树敌。言行把握得当，容易与他人变成知心朋友，若失了度，可能就变成敌人了。 ​​​

66 :【如何护好生命要害】1.太阳穴：这是颅骨最薄弱的部分。在地震或踩踏事件发生时，首先保[得意地笑]护头颈部，用一只手捂住太阳穴，另一只手从后方护住颈椎。2.后脑勺：里面有呼吸心跳中枢脑干，是“生命中枢”。若不幸头部受伤，一定要尽快去医院做头部CT，排除颅内血肿。3.颈椎。 ​​​

67 :【云龙湾】云龙湾位于海南文昌市铜鼓岭自然旅游区，云龙湾距海口市108公里，距美兰机场80公里。湾内波平浪静，海水清澈透明，坡岸上椰子树、木麻黄树茂密成林；湾外是浩瀚的七洲洋，东北面是七洲列岛，七峰连峙，孤悬海外；两洲相对，烟波浩渺，有蓬莱仙境[自行车]的美妙情趣。 ​​​

68 :如果有一天 ，你怪我没有好好爱着你 ，你要记得[太开心]——是你没有好好珍惜过我。 谢谢你的无情 ，锻炼了我的绝望。。。 ​​​

69 :【细嚼慢咽】饭吃太快会增加胃的负担，造成胃部肌肉疲劳，胃动力下降，容易导致胃受伤。因此对食物要充分咀嚼，可使食物尽可能变“细”，以减轻胃的工作负担。咀嚼的次数愈多，随之分泌的唾液也愈多，对胃黏膜有保护[熊猫]作用。 ​​​

70 :The only limitations [做鬼脸]you have are the ones you make. 所谓的限制不过都是你自己设置的。 ​​​

71 :人只有将寂寞坐断，才可以重拾喧闹；把悲伤过尽，才可以重见欢颜；把苦涩尝遍，就会自然回甘。信了这些，就可以更坦然地面对人生沟壑，走过四季风霜。如果爱一个人，不管是亲人、情人或朋友，就要让他知道。爱的秘密藏在树洞里，是[落叶]没有意义的。 ​​​

72 :额。。。。[握手]。实在受不了这呆萌样啊啊~~ ​​​

73 :【孕妈[哈哈]冬日补钙 ，饮食来帮忙】各种“补”之中，当然少不了补钙。胎宝发育所需要的钙全部来源于妈妈，所以会从妈妈现有的“钙库存”中摄取，如果不及时补充，妈妈就容易缺钙，导致小腿抽筋、牙齿松动等，所以孕期当然少不了补钙，不过针对不同的妊娠阶段，钙的摄取量也有差别：孕早期、孕中期、 ​​​ 全文

74 :【香葱芝士条】1.后油法揉至扩展阶段2.在温暖处进行发酵,排气后分割成80g一个的面团滚圆，松弛15分钟3.取一个面团按扁擀成椭圆形，翻面旋转90度压薄底边4.自上而下卷起，捏紧底边再搓长，在温暖处进行二次发酵5.发酵完铺芝士条，挤色拉酱，撒上香葱末。6.放预热好烤箱内，180度上下[汗]火15分钟左右。 ​​​

75 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近[温暖帽子]技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

76 :美国是历史上总统遭暗杀最多的国家，共有8位。他们是林肯、加菲尔德、麦金莱、肯尼迪、杰克逊、佛兰克林，杜鲁门、福特、里[蛋糕]根。其中前4位不幸身亡。但政府并未藉此搜缴武器，限制人民自由，大举实施维稳。因为美国人知道，这是民主的必然代价。民主的目的主要不是用来保护领导 人，而是用来保护 ​​​ 全文

77 :我永远忘不了，有天上体育课，老师在操场上问：谁会[自行车]武术，表演一下。 ​​​

78 :总结了一下，现在的 女人如果你生了娃娃，那么腹部就变成了西瓜！你的胸部就成了苦瓜！腰部呢就成了冬瓜！到 最后就成了傻瓜！！！！ 那么爱你的人他去找了野花！只要你能对自己好，好好保养，才能够去铲除西瓜！去丢掉苦瓜！[泪]来修正冬瓜！干掉那野花！便成为了鲜花！ ​​​

79 :据英国《每日邮报》11月17日报道，南极茸毛海豹捕食国王企鹅绝不希奇，但强奸企鹅，就令人咋舌了。南非科学家发现，这种“极端[疑问]性行为”出现在不只一隻茸毛海豹，而且不只一次；一切都有拍摄下来，想赖也赖不掉。图为科学家最近拍摄到的茸毛海豹强奸企鹅照片。 ​​​

80 :【新款别克君威上市 售17.89-29.99万元】近日获悉，2015款君威已经正式上市，新车共推出2.0L、1.6T、2.0T三种动力的共8[思考]款车型。作为年度改款车型，新车的外观造型基本不会发生变化，但内饰配色上为2.0T GS 豪情运动版、2.0T GS 燃情运动版以及1.6T精英技术型三款车增加了Alcantara太妃棕内饰。 ​​​

81 :【大峰山】大峰山风景名[嘘]胜区位于长清区孝里镇。交通便利，是最新开发的集人文古迹，度假休闲于一体的综合性旅游区。大峰山山势围合，三面峭立，曲如列屏，形若箕掌，因其顶峰高而大，故得名——大峰山。大峰山海拔446。9米，它南北长24华里，东西宽18华里，占地面积为12800亩。 ​​​

82 :【心理提醒】真正的坚韧，应该是哭的时候要彻底，笑的时候要开怀，说的时候要淋漓尽致，做的时候不要犹豫。 ​​​

83 :喂喂~得了忧郁症了吧~ ​​​

84 :帮人不讨好的星座：双子：热心爱帮忙，却不专一不持久；处女：婆婆妈妈的性格，让对方觉得\"是你说了算，还是我说了算？\"天秤：犹豫不决不懂拒绝，答应了却帮不上忙，对方还嫌“既然帮不了，你还答应我干嘛呀！”射手：鲁莽浮躁，时间一久就忘了帮忙的事；水瓶：肯帮忙，但太自我。 ​​​

85 :现在的阳台，既是书房也是餐厅，除了床边保留房东的大衣柜以外，这里还放得下一个小收纳柜、一个连柜书桌，小钢木桌搭配点绿植，就着暖洋洋的阳光吃顿饭、发个呆，竟也非常不错。 ​​​

86 :华盛顿是美国第一位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

87 :【伊丽莎白女王公园】为加拿大第一座植物展示园，几乎囊括加拿大所有本土植物和一些外来树木和灌木，花卉缤纷满园，四季更新。另外，这里也是温哥华最佳的结婚照户外拍摄场地之一，每到节假日，穿着各式中西式结婚礼服的新人将花园装点得喜气洋洋。公园内著名的半球形植物温室是温哥华的特殊标志之一。 ​​​

88 :示范搭配：白衬衫+藏青色呢子大衣+黑色直筒九分裤+newbalance酒红色运动鞋。 ​​​

89 :在厨房设计上，其中一个最多人抱怨的问题是：缺乏工作台面。考虑到所有厨房里的任务都需要一个工作的台面，而且厨房电器也要长期地摆放在那里，你可能想在厨房里有一个尽可能大的平面区方便使用。在L型的厨房中，可以通过添加一个岛台或小吧台实现。 ​​​

90 :【《刀剑神域：失落之歌》最新截图亚丝娜比基尼诱人亮相】日本电击Online网站公布了PS3/PSV平台RPG大作《刀剑神域：失落之歌（SwordArtOnline:LostSong）》最新的一批游戏截图，亚丝娜比基尼装清凉登场！此外还展示了本作中的成长系统，让我们期待3月26日游戏的发售吧！ ​​​

91 :【埃及】冷吗？到埃及去感受阳光的温度吧！这个拥有古老文明的国度正在等待你的到访！古文明、金字塔、人面狮身像、木乃伊，等我~ ​​​

92 :唐僧一行遇险，悟空拔出汗毛，变出七个假唐僧。黄袍怪不辨真假，一发掳回洞里，对百花公主道：夫人，我把唐僧抓回来了，吃了他的肉，可以长生不老！百花公主一看，纳闷：怎么有七个？黄袍怪道：大概吃七个算一个疗程吧。 ​​​

93 :忘吃药了吧 ​​​

94 :当，记忆中的美好成为现实的那一刻，或许给你带来的只是瞬间的幸福，虽然很美妙，却是短暂的奢望。身边的微小事件，似乎是毫不起眼，却是你一生中最值得珍藏的魁宝，试试观察身边的一切，无论它是否美好，也可以让你懂得幸福并非渺茫。 ​​​

