SmileC廷 男/海南         加关注
35 :幸福就是，在一个寻寻常常的下午，和你同在一个城市里的人来电话平淡问道，“我们正要去买菜，要不要帮你带鸡蛋牛奶？你的冰箱空了吗？”幸福是，早上挥手说“再见”的人，晚上又平平常常地回来了。 ​​​

36 :像电线上憩着的鸟午夜教堂里赖着的醉汉我以我的方式[钱]寻找自由。 ​​​

37 :君子所贵在守道，不在[哈哈]求荣。 ​​​

38 :失去了最珍爱[右哼哼]的东西，得到了绵延几千里的痛。 ​​​

39 :不要对一切人都[抱抱]以不信任的。眼光看待，但要谨慎而坚定。 ​​​

40 :当男女双方感觉到了在考虑到[威武]他们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

41 :你从来不知道你[猪头]无理取闹我拼命道歉害怕你离开的那种心痛的感觉。 ​​​

42 :没有得失心[嘘]，也许生活会更加的快乐。 ​​​

43 :此曲有意无人传，愿随春风寄燕然[威武]。——李白《长相思?其二》 ​​​

44 :庸人自扰[馋嘴]之，我却是凡人。 ​​​

45 :入市乌龟——得缩头时[拜拜]且缩头 ​​​

46 :宁肯让人感觉我天天没心没肺的[思考]笑，也不肯让他们看见我冤枉的哭。 ​​​

47 :不要刻意去猜测他人的想法，如果你没有智慧与经验的正确[色]判断，通常都会有错误的。 ​​​

48 :鱼不可脱于渊，国之利器不[太开心]可以示人。 ​​​

49 :我想要学会学[赞]会看穿你的虚伪再慢慢学会忘了你的美。 ​​​

50 :独特[笑cry]的花形镜子既能作为摆设也能用来照镜子，更因其散开的花瓣状而起到拓宽空间的作用；金色外框的玻璃桌与花形镜子互相辉映，大大提升了空间的质感。 ​​​

51 :琴弦松驰，弹不出[酷]动听的乐曲；生活散漫，点不燃生命的火焰。 ​​​

52 :想你在夜里[猪头]，念你在心中，爱你到永久。 ​​​

53 :狗咬耗子——假[阴险]积极；多管闲事 ​​​

54 :祈望你心灵深处芳草永绿，青春常驻，笑口常开。祝你生日快乐，健[浮云]康幸福！ ​​​

55 :亲手把一辈子的幸福[来]给了你 ​​​

56 :你已在我[钱]们监视范围，不要左看右看，要不然！你现在只有把手机放在地上，然后一直向前走，不能回头。 ​​​

57 :古之成大事者，不唯有超世之才，亦必有坚[太开心]韧不拔之志也。 ​​​

58 :每一个现在，都[微笑]是我们以后的记忆。 ​​​

59 :是我太过自作多情，多谢[害羞]你温柔的提醒。 ​​​

60 :生活不是林黛[害羞]玉不会因为忧伤而风情万种 ​​​

61 :叫化子[泪]出龙灯——穷欢 ​​​

62 :爱情也会发霉，爱久了也会累，什么诺言都是敷衍[伤心]的而已。 ​​​

63 :爱你的四年里，眼里心里[弱]全是你，没人可以改变。 ​​​

64 :因为我年轻，所以我有气盛的资本，我本年轻，[哆啦A梦微笑]就应气盛。 ​​​

65 :地上的蚂蚁—[害羞]—数不清 ​​​

66 :与其为了面包而丧失纯真，[泪]不如饿死算了。 ​​​

67 :假装不爱[左哼哼]你，和假装你爱我。哪一样更残忍一点　 ​​​

68 :你说过[可怜]我们永远都是不离不弃的好兄弟，如今各走各的。 ​​​

69 :你可看见，你可看见，在这春风荡漾的夜色[抱抱_旧]里，在这月光洒满的庭院里，我默默地拣，默默地拣，拣起的都是对你的思念… ​​​

70 :在你落魄的时[蜡烛]候，身边连条狗都没有。 ​​​

71 :她带着笑越行越远，[污]他向前伸手挽留， ​​​

72 :青草在大地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。([二哈]泰戈尔) ​​​

73 :老头儿的拐棍——早[太开心]晚得扔 ​​​

74 :我喜欢的人，你让我做什么都行！我不喜欢的人，你能让我[给力]做什么？ ​​​

75 :没有谁有义务等你，若是爱了就别放弃了，相爱并不[委屈]容易。 ​​​

76 :我愿用最锋利的[思考]刀砍掉你。 ​​​

77 :鸡蛋放在难窝（石臼）里[哆啦A梦吃惊]春——捣蛋 ​​​

78 :没有人能平安无事度[思考]过一生。 ​​​

79 :因为可能有些时候就因为你的计较会让你失去自尊，成为被人指责的没有教养的女人。给那些不友好的人善意的微笑，即能够让对方无地自容，也能够给别人留下大度且善解人意的好印象。忍耐并不是懦弱，[哼]也不是伤自尊，而是宽容美。 ​​​

80 :春天[互粉]的毛毛雨——贵如油 ​​​

81 :交易所的拿[doge]破仑——财棍 ​​​

82 :人生如茶，静心[嘻嘻]以对。对错无辜，缘由前生。认得清，放下是聪明。看不透，一场梦无痕。不雨花犹落，无风絮自飞。应观法界性，一切惟心造。你来世界，请安住世界。 ​​​

83 :祝你一路顺风，半路失踪；祝你笑口常开，笑死活该；祝你天天[偷笑]开心，两腿抽筋；祝你万事如意，处处碰壁。 ​​​

84 :我想要的爱情，不是[思考]一个人喜，一个人悲 ​​​

85 :满园[亲亲]果子——就数（属）你红 ​​​

86 :伟人与常人最大的差别[蛋糕]就在于珍惜时间。 ​​​

87 :来是偶然的，走是必然的。所以你必须[给力]，随缘不变，不变随缘。 ​​​

88 :你说我一身孤傲好似百毒不侵，可你却未曾看见，[嘘]我瘫软在地嘶吼着别走。 ​​​

89 :瞎子点灯[哆啦A梦微笑]一白费蜡 ​​​

90 :别说我好，我没那么好。别说我不好，我也没那么差。我就是我，[哈欠]爱与不爱，你随意 ​​​

91 :为什么小[悲伤]魔仙变身的时候敌人不攻击她 ​​​

92 :缘分只在一线，转身便[害羞]是越来越远，再无交集。 ​​​

93 :若得[赞]青锋三尺剑，醉罢斩天落长虹。 ​​​

94 :以为这辈子都不会再见到他了车开的很快[右哼哼]车窗外面的他却看的很清晰 ​​​

95 :这个人性冷漠，物欲横流的时代，爱情成了一道快餐，灵魂的取暖，常常屈服于欲望的追逐。有谁还肯守着地老天荒的承诺？古往今来，真正的红颜佳话有几人？不是女人不[囧]肯做红颜，只是这世上到底有多少永远怀着赤子之心。 ​​​

96 :想像夏天的[嘻嘻]一个晚上，坐在这样的摇椅上仰望星空，多惬意…… ​​​

97 :一直不相信武大郎能取到潘金莲。直到看到[哼]了王祖蓝和李亚男能走到一起去。我TM彻底相信西门庆的存在了。。。。 ​​​

98 :【红豆煮水功效】红豆水都要堪称食物界的“神仙水”了，功能虽不像网上传的那么夸大，但红豆对于女性消肿和减重确有其功效，有[囧]些要点不能忽视，一起来扫盲吧。营养师表示，红豆富含铁质、叶酸等，具有利尿、消水肿、排水、补血、改善血液循环、使气色红润等作用。 ​​​

99 :如果您够大胆，我们也推荐您把床头的整块墙面喷绘成一种相同的颜色，丝毫不影响美观，相反绿色的清新感以及大块使用同一色彩的整齐感却被无限放大。独到的[兔子]创意，大胆的设计，令您的卧室与众不同。 ​​​

100 :射手座是最[威武]有担当的一个星座，他们总是默默滴背负很多痛苦，然后将快乐传播给他人。他也许会粗心，但他从不在你真正需要时离开。他也许会计较，但他从不会抢夺你真正需要得东西。 ​​​

101 :【名古屋的LA风格雪佛兰Impala】标准的LA street style出现在名古屋，真的令人惊叹。Channeledframe 液压避震已经将车身紧紧压到地面，美国跳跳小轮[馋嘴]车风格的轮毂也都完全隐藏在轮眉里。车尾部的降低也己经做到了极致，或者到了变态的地步，车轮已经几乎看不见了。 ​​​

102 :小编也很讨厌人员不停地推销[太开心]东西！ ​​​

103 :【如何培养大大方方的孩子】1.专注倾听，鼓励孩子自由表达；2.有一帮志同道合的朋友；3.让他学会自控，不为小事生气，保持开朗的笑容；4.做做他害怕的事儿，冒冒险，犯错误是成功的必经路；5.爱运动，找一种最令孩子自信的运动，能从中学会勇敢和执着；6.与大自然亲密[太阳]接触。 ​​​

104 :【注意熄火时机】对于装有涡轮增压器的汽车，在高速行驶或是爬坡后不要马上熄火，在怠速运转10分钟后再熄火，装有涡轮增压器的汽车其形成积碳的速度比一般自然吸气[害羞]式的汽车要快数倍。 ​​​

105 :她名门千金，他一介书生。为他，她反出家门。大喜之日只有他们二人，他说为她，他必要金榜题名。他入京赶考时，她已有身孕，他说等我，她点头。春去秋来，到了生产时日，他却毫无音讯。父母带她回家，她执意不肯，要等他归来。她死于难产[可怜]，死后依着她意，把坟墓建在等他地方，一年又一年，他未曾 ​​​ 全文

106 :【12星座最适合去的江南水乡】1、乌镇—[亲亲]—双鱼座；2、光福——白羊座；3、西塘——金牛座；4、南浔——双子座；5、荡口——巨蟹座；6、周庄—狮子座；7、安昌——处女座；8、木渎——天秤座；9、同里——天蝎座；10、朱家角——射手座；11、甪直——摩羯座；12、沙溪——水瓶座。 ​​​

107 :【手贱挤压痘痘】长痘的那几天，真的感觉度日如年，看到凸起的痘痘实在忍不住要送它一程。只要一时冲动，换来的就是面对疤痕时的悔恨，因此再次强调，[不要]无论处于那个阶段的痘痘一定不能从侧面把内容物挤出，皮肤科医生往往会采取竖直轻轻按压的方法加速它们的代谢，以达到更早消退的目的。 ​​​

108 :处女座女人有着极强的自尊心，这决定了她们不会去挽留，决不会死缠烂打，一旦放弃，她不会再以任何方式主动联络[干杯]你，在你的世界里像风一样消失。不要怀疑她是否真的爱过，这正说明她的爱有多深，伤有多深。处女座女人不是因为寂寞才会爱上一个人，她是因为爱上一个人才寂寞！ ​​​

109 :【熊孩纸快跑】跑酷游戏一般都是以可爱的画风吸引玩家们的注意的，在《熊孩纸快跑》中我们也可以深切感受到游戏人物的可爱俏皮，不过在和天天酷跑等跑酷大作相比时[落叶]，本作的画风相对显得有些幼稚，所以在受众群体上，本作更适合较低年龄段的玩家体验游戏。 ​​​

110 :吴梅先生文采风流。吴梅精音律，擅度曲，通表演，吹拉弹唱无所不会。春秋佳日，众弟子围绕身边，一声清切，满堂生辉，传道、授业、解惑，全在其中。二十年代，夫子庙大石坝街[来]发现李香君媚香楼遗址，吴梅流连忘返，有词咏其事，“武定桥边，立尽斜阳”数句，当时即播于众口，其缠绵之情，今仍不绝如 ​​​ 全文

111 :风动石----东山风动石位于福建省东山岛，被誉为“天下第一奇石”，重约200吨。其奇妙之处在于它前后左右重量[微风]平衡极佳，大风吹来时，石体左右晃动。人力也能晃动风动石，选择适当的位置，一个人就能把这硕大的奇石轻轻摇动起来。这块奇石是怎样形成的呢?至今是个难解的谜。 ​​​

112 :【薄荷红枣粥】1.大米和糯米以1:1的比例混合均匀，[嘘]用清水提前浸泡5小时；2.红枣洗净切丁，薄荷叶切碎；3.烧开一锅水，将米放入，中大火滚煮至差不多熟，放入红枣丁继续滚煮2分钟；4.放入薄荷叶碎，搅拌均匀，滚煮1分钟。 ​​​

113 :【南瓜鸡片】1.鸡肉切片加腌料(洋葱1/4颗、料酒1大勺、酱油1小勺、粗粒黑胡椒粉适量、干淀粉1/2大)拌匀腌制片刻；2.青南瓜洗净连皮切成薄片；3.热油锅，倒入鸡片炒至[思考]变白；4.放入南瓜片继续翻炒，再加调味料快速拌匀即可。 ​​​

114 :到底买不[威武]买？ ​​​

115 :【金牛座底线】1.如果拿我不当回事，我会以同样的方式对你；2.我可以装傻，但别以为我真傻；3.我可以容忍，但别超过我的底线；4.我不是没脾气，只是不轻[互粉]易对朋友发脾气；5.任何真话，我都能接受；6.对我真心的，我会双倍回报；7.用单纯的心对待朋友；8.欺骗、背叛的，通通滚蛋。 ​​​

116 :【天曌山开启一代女皇的生命之旅】天瞾山古[嘘]树茂密，夏日清凉，自然成为官府避暑之地。加之天瞾山等处佛寺香火十分旺盛，信众朝觐之风日盛。武则天小时常随其母到梵天寺烧香拜佛，耳濡目染，幼小的心灵也就有了佛理浸润。 ​​​

117 :【怎样做个好爸爸】[干杯]1.无论下班回家多晚，都要陪孩子玩一会儿;2爱妈妈并表现给孩子知道;3记录孩子成长;4周末带孩子去郊游;5就算跑调跑到天边儿去也要唱歌给孩子听;6带孩子和他的小朋友一起玩;7不乱发脾气不打孩子。还有最最重要的一条:就是认真学习育儿知识|.你家有个好爸爸吗？ ​​​

118 :【恋爱心理学】有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，[呵呵]没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

119 :【网售羽绒服仅两成是真羽绒】中国羽绒工业协会公布一项针对网购平台在售羽绒服的质量抽检数据。此次被抽检的38个样品中，仅9个样品合格。在不合格的29件样品中，26件竟是由粉碎毛、毛片或者化学纤维填充，这种产品不仅无法防寒保暖，还存在引起过敏或哮喘[雪花]等疾病的隐患。 ​​​

120 :【牛奶杏蜜粉霜】材料：鲜牛奶、杏蜜粉制作方式:在鲜牛奶中加入适量的杏蜜粉，进行搅拌而成的糊状浆即可。洗浴清洁肌[汽车]肤，将其涂满全身。牛奶杏蜜施展润泽功能，使肌肤柔嫩嫩滑。进行一小时推拿或蒸汽，使毛孔扩张施展深层洁肤感化，还能软化肌肤及增长血液轮回。 ​​​

121 :【路边捡到睡美男《胡搅蛮缠千年缘》】普通的女高中生夏璃，竟然在山洞中"捡[沙尘暴]到"一枚极品帅哥？！而帅哥竟是千百年前的炽夜族的族人！为了寻回灵石"紫耀"，两人踏上了不平凡的旅程… ​​​

122 :这款除草杆需要连接到电钻上使用，它可以利用前端的多项头勾住泥土深处的草根，轻而易举地帮您去除“难缠”的杂草。此外，它由高品质碳素钢制成，结实耐用、安全可靠，让您远离会导致污染中毒的化学除[来]草剂。 ​​​

123 :【自制滋润眼膜】材料：蛋黄、蜂蜜、橄榄油。做法：把蛋黄捣烂，然后在其中加上些许蜂蜜，快速搅拌均匀之后滴上几滴橄榄油，再将三[悲催]者充分搅拌均匀。涂抹到眼部肌肤，3分钟左右即可用清水洗净。每周可做1-2次。具有滋润肌肤的作用，还能预防皱纹出现。 ​​​

124 :【美白净化调理】这一步其实是在护理调节角质层，通过美白洁面产品去除肌肤表层的老废、暗沉角质;通过美白化妆水[思考]再次清洁皮肤，补充美白养分。因为经过整个夏季的炙烤与疏于保养，老废角质层层地堆积着，皮肤就会显得粗糙、不平滑，再名贵、再有效的美白产品都被“隔”着，不利吸收。 ​​​

125 :【GambaRagers】游戏围绕着通过手机被召唤到异世界的主角与可爱的小天使“亚赛拉”的相遇展开。在这个异世界的竞技场中，只要获得胜利就可以实现任何愿望，[亲亲]玩家们将与亚赛拉还有其它小伙伴们一起来挑战让自己的愿望成真。 ​​​

126 :世界十大无法解释的鬼船之“珍妮”号帆船！“1823年5月4日，已经71天没有任何事物了，我是船上唯一的幸存者。”在航海日志中写下这段话的“珍妮”号帆船的船长被发现时仍坐在[绿丝带]他的椅子上，手里拿着钢笔，这一幕直到17年后才被人发现。他和船上其他6名船员的尸体被南极洲海域极端寒冷的天气保存 ​​​ 全文

127 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求.3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要[月亮]求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

128 :A person who knows how to laugh at himself will never[右哼哼] cease to be amused. ----- 一个知道如何自嘲的人，会永远生活在快乐里。 ​​​

129 :【橙子：深层滋养肌肤】推荐理由：因[笑哈哈]为脸上皮肤清洗不干净，容易造成毛孔堵塞，也是长痘的一大原因哦。对于经常对着电脑的女性，长时间承受辐射，这个时候就要多吃橙子了。橙子含有的维生素c会滋润肌肤，深层滋养肌肤，令肌肤轻盈水灵，净白光滑，通透红润，精神饱满。 ​​​

130 :【清洁+去角质+美白】每天的肌肤保养就从清洁、保湿、去角质、美白开始做起!肌肤就要从年轻时好好养育，基本保养要[汽车]确实，从清洁毛孔、角质、给予水分补给到维持净白，维持健康水润的Q弹肌轻松就达成! ​​​

131 :【“州”的字义流变】“州”由“川”加三点合成，“川”代表水，点代表露出水的土地，故“州”原指水中陆地[xkl转圈]。秦汉以后“州”成了行政区划名，人们便另造了“洲”表示水中地。汉《说文》所引《诗经》“在河之州”，今通行的《诗经》版本都作“洲”。现在“州”只能用于行政区划名，而不能表示 ​​​ 全文

132 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人”,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去（当然现在[左哼哼]已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听、多学，听到闲言碎语要装聋。 ​​​

133 :【心理建议】当你的才华还撑不起[自行车]你的野心时，那你就应该静下心来学习。 ​​​

134 :【口袋足[囧]球】玩家们可以通过主线副本体验各个地区的各种联赛，熟悉之后就能挑战更高难度的冠军模式。与难度相对应，冠军模式的丰厚奖励也是非常诱人的！除了主线副本以外，还有传奇副本、对抗赛等特色玩法，真是想腻味也不容易呢。 ​​​

135 :变色龙能根据周围环境和形式的变化，通过调整自己的肤色随时变成不同的颜色。而这款变色龙灯与之也有相似的特点，通过底部安置的光学传感器，确定周围环境的颜色，从而迅速改变光的[瞧瞧]颜色使之与环境匹配。 ​​​

136 :毛主席说：身体是革命的本钱。所以，当你收到这条短信时，我只轻轻地说一句：[微风]身体是幸福的本钱，即使在假期，也要照顾好自己，祝你国庆节快乐！ ​​​

137 :当年他不忍她送死，违抗天命将她送入轮回，他被下毒咒：与她再不能说话触碰。守候成了唯一选择，从不服到痛苦到习惯，她成了他最迷恋的风景。她结婚生子老死，他看着，然后接她的魂，为她再觅下一世归[汗]宿。第六世，她突临危险，他急冲救护，慌乱中她跌入他怀中。他才发现，原来此生可以拥抱…… ​​​

138 :自从他在微博上公开自己是gay后，有个男的就对他死缠烂打，不管他移粉多少次对方都立马换个小号继续关注他，他烦不胜烦直接告诉对[实习]方他有喜欢的人，那人不信，他便发他和男神的合照过去，一阵沉默后，下铺突然用力踹了他的床板“草！你早说你喜欢老子会死啊，你造老子刚有多难过吗！”...萌cry了 ​​​ 全文

139 :日本Adlens公司推出了一[赞]款多功能视力辅助眼镜“AdlensP.O.V”，该眼镜采用了世界首创的液体镜片，通过旋转镜框两侧的滚轮控制镜片内液体容量来调节镜片度数的大小，可调范围为近视450°～远视350°。两块镜片可单独调节，调节完毕后可将滚轮卸下。 ​​​

140 :韩国极致美女[闭嘴]车模！ ​​​

141 :【兰博基尼将推[雪花]全新超跑】兰博基尼将推出一款全新跑车淡化，新车在动力单元中将搭载了一台源自全新奥迪R8的引擎。兰博基尼淡化在引擎舱所植入的V8涡轮增压引擎在动力输出特性上与全新一代奥迪R8所搭载的引擎相近，而这也预示着兰博基尼旗下车型已逐渐从自然吸气引擎的时代向涡轮增压技术领域靠拢 ​​​ 全文

142 :客厅摆设紧贴墙面，使其呈现敞开式的布局，客厅陈列一目了然，空间也显得更加宽敞，值得小户[ok]型屋主借鉴。 ​​​

143 :【香橙果酱】香橙用盐淀粉把表皮洗干净用刀刮下皮再轻轻刮去里层白色的，加水煮开。然后把水倒掉。再加水再煮开再倒掉水，用厨房剪刀煎丝，加冰糖和适量水熬制，大概熬20分钟[肥皂]加入果肉继续熬，熬至收汁即可，用一个无水容器保存即可。 ​​​

144 :招财[帅]猫 ​​​

145 :【这6个炒菜陋习很不健康】[礼物]炒菜是人人或多或少都会点儿的技能，很多人却未必做得正确。让我们一起看看哪些做菜习惯是应该摒弃的。①蔬菜先切后洗②切完菜再用水焯③做菜先过油④油冒烟了才放菜⑤炒素菜也加不少油⑥炒菜放很多含盐调料。 ​​​

146 :【福禄河瀑布群】福禄河瀑布群位于百色城西南大王岭水源林保护区腹地，福禄河绕山而过，有二米高以上的叠水[围观]一百多处，形成高低不等，宽窄不一，层出不穷的多级瀑布群，真是“绿水影青山，青山雾飘渺；游人戏绿水，水娇人更娇”。其中以福禄河风光最为迷人：福禄河水质清澈，四季见底，远离闹市。 ​​​

147 :【现代捷恩斯正式上市预计售35万起】8月18日，现代捷恩斯将在北京正式上市，新车将推两个排量共计6款车型，车的配置表。新车先期将提供两种动力(3.0L和3.3L排量)6款车型供选择。新车预计售[肥皂]价区间在35-40万元之间。 ​​​

148 :【额头长痘】心火旺脾气差应早睡早起多喝水；双眉间长痘:胸闷心悸应避免烟、酒、辛辣食品；鼻头长痘:胃火过盛应少吃冰冷食物；右脸颊长痘:肺失常应保养呼吸道，少吃易过敏食物；左脸颊[瞧瞧]长痘:肝功能不良应保持心情愉快；经期长痘:经期前一周是痘痘高发期，不宜用化妆品应选择清爽护肤品。 ​​​

149 :【蓝牙钥匙】牙钥匙，不难理解，它是利用蓝牙信号作为连接车辆的开启方式，经过注册配对后，便能使手机充当起车钥匙的角色，实[萌]现解锁、上锁、开启后备箱、启动车辆等功能。这对于马大哈一族非常实用，比如因为早起上班起晚了，急急忙忙忘带车钥匙，没有这装置，你还要返回去拿车钥匙。 ​​​

150 :我难过的并不是有人离开我而是他们当初明[lt切克闹]明说过不会走。 ​​​

151 :【桂花红枣小圆子】材料：小圆子1小碗，红枣10几颗，干桂花若干，水500ML，冰糖30克；制作：1锅中下入浸泡过2个小时的小红枣，烧开后下入冰糖，改小火煮10分钟；2下入小圆子，用铲子推几[噢耶]下，防止小圆子粘锅；3用小火煮至小圆子浮上水面，即可出锅，出锅撒上干桂花即可食用。 ​​​

152 :编辑点[衰]评：在浴室之中设计一排高大的窗户，不仅使得光线充足，能看到美丽的风景。更关键是在此环境下有种沐浴在大自然之中的感觉。 ​​​

153 :【心理发现】有些人能听到自己内心深处[吃惊]的声音，并以此行事，这些人要么变成疯子，要么成为传奇。 ​​​

154 :【美白产品浓度越高越好?】高浓度的美白产品真的会带来更好的美白效果吗?若无法被肌肤深层吸收，效果[瞧瞧]同样大打折扣。只有根据自身情况，选择浓度合适的产品，才能达到真正的美白效果。 ​​​

155 :和有些人相处起来很舒服，因为既能聊搞笑的、逗趣的话题，也能在某些事情上有独到见[钟]解；可以分享沟通见闻见解，不至于严肃呆板或者低级趣味；特别是能换位思考，能真心相待。生活里能有这样的人相伴，真的很幸运。 ​​​

156 :【给肌肤一份轻柔香味】虽然让肌肤香喷喷不能帮助减少黑头或者细纹，但是却能让你的整个下午更加美妙，像是享受完奶昔以后，总会带着舒适慵懒的感觉，沉闷漫长[围脖][手套]的下午，不妨给肌肤喷一点清淡香氛吧！ ​​​

157 :这款转角飘窗窗帘只采用了一层薄薄的白纱帘，既不会使室内太暗，同时还能有效的隔绝阳光的照射，同时还带来[落叶]一种飘逸的感觉，十分简易。 ​​​

158 :据英国《每日邮报》11月6日报道，28岁的加拿大摄影师塞西莉亚(CeceliaWebber)展出了一组美丽的动物影像电脑合成图。这些图片的非凡之美在于它们都是由成百上千的裸体模特照片拼[蛋糕]接而成的。 ​​​

159 :【日常护肝7要诀】1、戒烟戒酒；2、养肝保肝的最好方法是晚上10点就寝，保证充足睡眠；3、均衡膳食；4、适度运动；5、保持好心情是拥有健康肝脏的前提；6、不要吃加工食品，这些食品中含防腐剂，对肝脏有损害；7、科学求医，得了病不要自行用药，在医生的指导下[左哼哼]用药比较安全。 ​​​

160 :儿童房在飘窗旁设计学习区域，休息和[兔子]学习硬件一应俱全。 ​​​

161 :当地时间2014年4月27日，日本东京，日本男女同性恋、双性恋以及变性人团体参加“东京彩虹骄傲大游行”活动。据悉，当[话筒]天参加活动的人数达到14000人。 ​​​

162 :【台北[doge]电玩展COSPLAY大赛现场图赏】2015台北国际电玩展于昨天圆满结束，在展会的最后一天，官方举行了的第二届TpGSCOSPLAY大赛表演赛暨颁奖典礼，参赛的Coser们在现场走秀表演，就让我们一同看看现场的盛况吧！ ​​​

163 :【路虎宣布2015年新车计划6款新车上市】在2014年洛杉矶车展上，路虎宣布了旗下品牌2015年新车计划，其中[微风]发现运动（国内命名为发现神行）将正式上市，另外神行者2、揽胜极光、第四代发现和揽胜运动均将推出2015小改款车型。 ​​​

164 :百米世界纪录极限之谜---人类的潜力无限，所以科学家只能就当前水平做出一个估计，而不能预测未来的发展水平。有教授研究发现“快速肌肉纤”里一种叫做ActinenA的特殊成分，是牙买加人和其他西非裔民族所特有，同时，还可能拥有EPD、CKMM等多种促进运动的基因。 ​​​

165 :【明明白白喝酸奶】①每天早晚喝两次酸奶，一年可减掉15磅脂肪；②喝不了冰凉的酸奶可用温水将其加热，不能用微波加热酸奶，以免杀死乳酸菌；③喝酸奶的最适宜时间应在饭后，饥饿时胃酸过高可杀死乳酸菌；④酸奶具有轻泻的作用，对婴儿不宜；⑤饮酸奶前后不要喝浓茶。 ​​​

166 :这是要闹哪样 ​​​

