saloveymayer艾 男/河北         加关注
32 :寂寞的时候才知道想念也是一种幸福，孤单的时候才明白争吵也是一种甜蜜，累了的时候才知道靠着一[挖鼻]个肩膀不言不语也是一种安慰。生活永远不会是小说，男人和女人绝对不会“向左走向右走”之后还可以邂逅。 ​​​

33 :不是人[神马]人都能活的低调，可以低调的基础是随时都能高调 ​​​

34 :完美的爱情，是致[委屈]命的毒药。 ​​​

35 :千万不要低估女人的好奇[色]心，她翻你空间有可能会翻到你申请QQ的那一刻。 ​​​

36 :腊肉上席——[亲亲]不用多言（盐）；不必多言（盐） ​​​

37 :养只趾高气扬的猫，让它替[哈欠]我，叼一条秋刀鱼送你，不用客气。 ​​​

38 :我愿意给你做牛[黑线]做马做羊，多的不要，你只要给我草就行了。 ​​​

39 :叫化子的打狗棒[蛋糕]——穷棍 ​​​

40 :一个腐朽的[蜡烛]代笔体现地淋漓尽致 ​​​

41 :诸葛亮开口——尽[阴险]是计谋 ​​​

42 :最吃亏的地方是挑三歇五，没有[二哈]坚持。 ​​​

43 :命运，[抱抱]在轮回真理挣脱锈迹斑斑的枷锁，也许期望的引力太大，太多人无法摆脱命中注定的轨迹。 ​​​

44 :你出剪[黑线]刀，我出布，我输了，陪你一辈子 ​​​

45 :有一种爱叫放手，手放开后[喵喵]，请你快走。 ​​​

46 :烟简里安[神马]家——没门 ​​​

47 :青春年少让人艳羡，但成熟更显得韵味深长。看待女人已不再只是喜欢青春美貌，更看重成熟、安详、自然和清澈；更看重女人的胸怀、大度、聪明和仁厚；更看重稳重成熟背后的内涵和偶然的[话筒]娇柔。 ​​​

48 :有理想在的处所，天堂就[耶]是天堂。 ​​​

49 :如果我们相见[威武]恨晚,不如说是我们不够勇敢.! ​​​

50 :人澹如菊，品[蜡烛]逸于梅。 ​​​

51 :最体贴你的是鞋子，不好嫌它脏。那是正因你走[偷笑]的路不干净。 ​​​

52 :如果再见[熊猫]不能红着眼是否还能红着脸 ​​​

53 :我忽然有种高端[抓狂]玩家的赶脚！ ​​​

54 :当你看到这[ok]个问题时，心里想到某个人，那么恭喜你，你已经喜欢上她了 ​​​

55 :你好可怜哦，今天明明是你的生日却还要上班，但是没关系，因为你收到了我的祝福，相信你今天过得会[爱你]很开心！ ​​​

56 :你肚子上[喵喵]这一圈圈的是年轮么? ​​​

57 :拳头打不[哆啦A梦花心]倒真理。 ​​​

58 :满天挂鱼网[摊手]——遮不住太阳 ​​​

59 :恭祝您的事业蒸蒸日上，新年更[草泥马]有新气象！ ​​​

60 :她拿起桌上青瓷杯，轻酌一口，看着袅袅上升的雾气，想起爷爷说过的话：“人生，像一杯茶，而那些不开心的事就像这雾气一般，看着他们冉冉升起，弥漫在眼睛里，很不开心，但是当雾气散去，你再去品尝这[委屈]茶水，却也失去了一番滋味。” ​​​

61 :取友必[馋嘴]须端，休将戏谑看。 ​​​

62 :盯着别人的高度，我们不[阴险]但失去了自己的高度，同时失去的，是我们心灵站立的地方。 ​​​

63 :倒粪倒出耙齿——又臭又硬[哈哈]；臭硬 ​​​

64 :用沉[可爱]默对付他人的非议在强者是一种风度在弱者是一种聪明 ​​​

65 :读书，这是为了遇见更好的自[拜拜]己。 ​​​

66 :我也许不是最好的那个人，但我会给你最好的那[哆啦A梦花心]个我。 ​​​

67 :内心的年龄不是由头发的是[哈哈]否灰白可以看出来的。 ​​​

68 :光阴似箭，一转眼，年的同窗生涯已成为过去。但教室里，还回响着我们朗朗的读书声；操场上，还留着我们奔跑矫健的[哆啦A梦花心]身影。这里的草坪、小溪、竹亭，是我们永远依恋的百草园。 ​​​

69 :你条友，重色轻[哈欠]友，有异性无人性! ​​​

70 :奶娃[可怜]娃张口——光等吃 ​​​

71 :缺乏信任的感情，好比一部没[酷]有信号的手机只能玩游戏。 ​​​

72 :书是人类[摊手]进步的阶梯。 ​​​

73 :这里有三种可怕的老年徵兆，自私、呆滞、固执。但是，幸运地，我们还有三种[蜡烛]防御的方法：同情、前进、宽容。 ​​​

74 :年少的时候当同龄的朋友，爱到欲生欲死，爱到遍体鳞伤，总会被年长或过来人教育，“你们这么小，懂得什么是爱情啊，一天到晚的无病呻吟[话筒]，等你们经历过刻骨铭心之后，才会懂得”。 ​​​

75 :腊肉上席——不必言[困]（盐） ​​​

76 :喜欢你才对你[抓狂]幼稚，不喜欢你分分钟成熟过你爹。 ​​​

77 :我感到世界上的一切[来]，全部属于我了，因为你爱上了我。 ​​​

78 :分手后[摊手]一句"你好"似乎从熟悉瞬间变得沉默起来 ​​​

79 :我可以画一个圈，把自己关在里面，把回[钱]忆挡在外面。 ​​​

80 :放不[钱]开或许不是因为爱，而是因为不甘心。忘不掉也许不是因为无法忘记，只是因为不舍得。 ​​​

81 :宁愿辛苦一阵子，不要辛苦一[舔屏]辈子。 ​​​

82 :給涐①嗰狠嚸の招數，涐哙笓莋踐洎巳還崾咃媽の莋踐[哆啦A梦微笑]伱。 ​​​

83 :别放弃执着最能打[去旅行]动人心。 ​​​

84 :真正的强者不是压[威武]倒一切，而是不被一切压倒。 ​​​

85 :夜猫子落房[哆啦A梦吃惊]头——挨骂的鸟 ​​​

86 :遂造穷谷间，始知静者[爱你]闲。——李白《寻高凤石门山中元丹丘》 ​​​

87 :校服也可以穿的这么有[舔屏]创意！ ​​​

88 :就算不快[喵喵]乐也不要皱眉，因为你永远不知道谁会爱上你的笑容。 ​​​

89 :诺言,[蛋糕]只是恋爱中的话语,分手之后什么都忘. ​​​

90 :谁的一句来日方长，让我目睹了人[酷]走茶凉。 ​​​

91 :分手多年。再次相遇。询问对方为何至今单身。他：我一[左哼哼]直在等你。她：我也在等你，等你来接我。你来接我，我就跟你走。 ​​​

92 :才者，璞也；识者，工也。良璞授于贱工，器之陋也；伟才任[钱]于鄙识，行之缺也。 ​​​

93 :一个人一部手机一台电[微笑]脑一天就这样过去了。 ​​​

94 :冬爪[笑cry]熬清汤——乏味 ​​​

95 :金有一份钢铁[弱]之杂，则不精。 ​​​

96 :心情好与坏，表情[抱抱]都会出卖一切。 ​​​

97 :吴三[泪]桂引清兵——吃里爬外 ​​​

98 :总是不知这青春何时才止?等到了那寻寻觅觅、寻找幸福的时候。只见凋[哼]零的花、凋零的心、还有那凋零的情。 ​​​

99 :顺境[亲亲]里也有许多恐怖和不称心的事；逆境中未尝就没有慰藉和希望。 ​​​

100 :其实我不敢想象，没有你，生[色]活会怎样。 ​​​

101 :善良没用你得[摊手]漂亮。 ​​​

102 :摸黑儿打耗[威武]子——到处碰壁 ​​​

103 :没有你的午后，若有所失，却无[心]从追忆。 ​​​

104 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么对白，只有[阴险]你说的，才最动听。 ​​​

105 :棒子面煮葫芦——糊糊涂涂；糊[神马]里糊涂 ​​​

106 :我绝对不会告诉别[嘻嘻]人。（认识的人除外） ​​​

107 :因为我知道我可以[哈哈]给你最完整的爱 ​​​

108 :付出不在于多少，只要值得[神马]就好。 ​​​

109 :她只想要一个拥抱你却给[伤心]她讲那么多道理. ​​​

110 :半天云里翻帐[微笑]簿——算得高 ​​​

111 :脚脖子上[互粉]把脉——瞎摸 ​​​

112 :人生须“五自”[哈欠]：自知、自信、自醒、自立、自律。生活须“六戒”：戒纵、戒毒、戒懒、戒愁、戒独、戒从。 ​​​

113 :瘸青蛙遇着瞎[馋嘴]蛤螟——难兄难弟 ​​​

114 :我后悔过很多事可是我从未[囧]回头 ​​​

115 :我希望和你并排站在一起，[围观]看每个黄昏日落。 ​​​

116 :如果可以,请把我留在童年里,留在青春里,留在最好的时光[爱你]里。 ​​​

117 :教育成功的秘密在[互粉]于尊重学生。 ​​​

118 :某领导做报告：“如今男女平等，妇女同志站起来……”在场的女[哼]同志全部起立等待指示。领导翻了一页念：“了” ​​​

119 :我怎么不能拥着你[神马]呢？ ​​​

120 :碧云天，黄叶地[囧]。秋色连波，波上寒烟翠。 ​​​

121 :世上最凄绝的距离是两个人本来距离很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，[黑线]甚至比以前更远。 ​​​

122 :剑灵韩服[哆啦A梦花心]精选同人画 ​​​

123 :勗君青松心[熊猫]，努力保霜雪。 ​​​

124 :吹气灭火——[衰]口气不小 ​​​

125 :美德藐视人间的一切讥嘲，清白愈受到诽谤身价[爱你]愈高。 ​​​

126 :没有人喜欢竞争可是这个社会[鼓掌]需要成绩 ​​​

127 :你主动点我们不仅不会有[馋嘴]故事还会有孩子 ​​​

128 :小壶里煮饺子——肚里有货倒[色]不出 ​​​

129 :原谅我不懂得讨好学不[太开心]会狗叫所以才会经常被你们咬到。 ​​​

130 :能把你认出来的你的标记不在你身上，而是在我眼里。岁月不会磨灭你在我心中的容颜。我怎么忘得了呢？[哆啦A梦花心]───《我的爱如此麻辣》 ​​​

131 :书之论事也，昭昭然若日月之代明，离离然[围观]若星辰之错行。 ​​​

132 :你要演奏怎样的音符？只有自己听的见吧，因为，我们每个人的背后，至少，都[摊手]有一个秘密。 ​​​

133 :就是最成功的[弱]科学家，在他每十个希望和初步结论中，能实现的也不到一个。 ​​​

134 :世上根本没有绝对的安全感，[ok]当爱变质，承诺也就变质。然而，即使曾经失望，我还是会相信诺言；只是，心中会留一条退路给自己。那么，当对方的诺言没有兑现，我也可以微笑跟他说：哦，我不恨你。 ​​​

135 :远而光华者饬也，近而愈明[赞]者学也。 ​​​

136 :【五种好食物】1.蜂蜜：每天早晨空腹喝一匙蜂蜜，安五脏，止痛解毒防止血管硬化，久服可延年益寿。2.生姜：能促进血液循环帮助消化。3.花生：经常食用能增加记忆降低血压延缓衰老。4.大枣：红枣营养丰富，[照相机]含有较多的糖维生素和矿物质，5.大蒜：大蒜有很强的杀菌、抗癌作用。 ​​​

137 :编辑点评：工[太开心]作室的色彩明亮温暖，橙色的工作台给人快乐的工作状态，桃红色壁橱造型别致，功能性十足。 ​​​

138 :【宝宝3岁前一定要改掉的毛病】俗话说“3岁看大，7岁看老”。人的很多性情在很小时候，就初[吃惊]见倪端了。年轻的父母希望自己的孩子成为一个快乐、自信、受欢迎的人。只不过这些特质不会只是因为父母的“希望”就会出现，更多情况下是需要家长关注和进行培养的。 ​​​

139 :狭长的卧室空间，在靠近左边[飞机]的方位摆上一张双人床，尽显舒适姿态。 ​​​

140 :【自我反省是个人成长的好途径】1.不怕遇到困境,人不可能一帆风顺,要正视问题；2.遇到问题不要急,急也没用,反正也发生了；3.不要老找客观原因,一定要深刻自我反省,到底自己哪做得不好；如果你习惯了把原因都归[飞机]结于外,那等于关闭了成长的大门；4.改变自己的做法,不断改进是进步好方式。 ​​​

141 :【花生燕麦酥】1.鸡蛋打散;黄油，糖和花生酱混匀2.把鸡蛋，黄油和花生酱以及燕麦混合均匀3.倒入涂过[最右]油的烤盘中，烤箱预热175C，烤20min。 ​​​

142 :你若属[太开心]于我，那就只属于我一个人，我可不喜欢和别人分享。 ​​​

143 :【额头上的横向皱纹是一个人是否勤于思考的标志】脑力最重要的是记忆，它需饮食营养的滋补。若前额上的皱纹不连贯，呈波浪状，则很快会出现心绪不宁的情况，精神上可能有痛苦，可能[晕]患抑郁症。应对方法：做开心的事，给自己舒缓压力，没事的时候用双手在额头轻轻舒展按摩。 ​​​

144 :【职场的精髓】1、公司可以是给你职位，但却是[喝多了]不能给你威望。2、推掉挑战那也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

145 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的[最右]风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美 ​​​ 全文

146 :【职场工作守则】1.管牢嘴,少议同事多崇上级；2.[可爱]装糊涂,少表态多顾及左右；3.善抉择,似忠心耿耿实有谱,4.有价值,只有靠山关键时一样玩完；5.显亮点,无关痛痒的活法让别人来吧6.呈缺点,呈现假小疵以避免同事妒忌7.说真话,九真一假能骗倒所有人。 ​​​

147 :【对天蝎座特[沙尘暴]征的总结】1.喜欢干净。2.做事会全力做好，宁愿不做一做就要力尽完美。3.轻度的分裂人格，有时会表现出两个极端的态度。4.过分忧虑却很有计划，遇到一件事会想很久很久。5.幽默，往往说话会一鸣惊人。6.挑剔和钻牛角尖。7.认为值得深交的朋友不多。 ​​​

148 :你想有什么效[转发]果！？？ ​​​

149 :孩子，你[睡觉]去做生意吧！ ​​​

150 :【“烤”字并非齐白石所创】邓拓先生的《燕山夜话》是我喜爱的一本杂文集。其中《“烤”字考》一文，说“烤”字由国画家齐白石给北京“烤肉宛”题匾时所创，并引用了老人自己所言“诸书无烤字”。此说有误。《红楼梦》四二回：“（碟子）拿[doge]姜汁子和醬預先抹在底子上烤過”.可见“烤”字并非齐白 ​​​ 全文

151 :造型点评：松垮的棉麻衬衫是造型的好选择，穿卡其色麂皮和机车短靴;走路低头也是有型啊。夏天穿不了皮衣外套，改选皮衣背心[偷笑]也有同样带酷。 ​​​

152 :【美国男女双双变性后擦出火花变情侣】同为变性人的马克?库明斯和杰西卡?奥唐纳一直都因为性别问题遭受歧视。两人于2011年一见钟情，并计划于2014年在美国佛罗里达州完婚。他们目前正在主持一档广播节目，专门解决变性人所遇到的问题，帮助他们建[雪人]立自信心！ ​​​

153 :【一汽大众CC】新[晕]款CC外观上的改动遵循的是将边缘棱角化的理念，倒梯形的进气格栅和迈腾出奇的相似，要营造出一种“高端大气上档次”的结果。车身尺寸与老款车型基本一致，长宽高分别为4812mm/1855mm/1417mm，只是在长度上增加了13mm，一举超过了4.8米的大关。 ​​​

154 :【受制产能影响 道奇Hellcat车型暂停接单】近日，道奇汽车正式对全球范围[钱]内的经销商发表声明，暂定销售旗下Charger和Challenger SRT的Hellcat特别版车型，原因是该车型产能有限，部分经销商接单数量过多，导致这两款车型交车日期被一再拖延。 ​​​

155 :Some say you ha[熊猫]ve changed, but because you no longer in their lives just. ~~~ 有人说你变了的时候，不过是因为你不再按他们的方式生活罢了。 ​​​

156 :【双眼皮手术前手[偷乐]术后要注意什么？】术前提前两周戒烟、停服阿司匹林等活血药物，女性应避开生理期、孕期、哺乳期等；术后需注意勿用力及大幅度的动作，确保眼部得到充足的休息，尽量避免食用不利于伤口愈合的药物，还需忌辛辣刺激性食物。 ​​​

157 :【十二星座[花心]追求完美指数】白羊座（95%）；金牛座（90%）；双子座（70%）；巨蟹座（80%）；狮子座（82%）；处女座（100%）；天秤座（96%）；天蝎座（75%）；射手座（85%）；摩羯座（93%）；水瓶座（88%）；双鱼座（92%）。 ​​​

158 :再来看看两个卧室主人对各自卫浴间的打造方案吧。一个用粉嫩的墙面和华丽感十足的枝形吊灯营造出了一个浪漫唯美的卫[din推撞]浴间。 ​​​

159 :【去新西兰打工度假！走起！】新西兰移民局宣布，今年将对中国开放1000个打工度假签证名额，有效期1年，期间可全职带薪工作或参加课程学习，5月19日6点正式开放申[汽车]请。申请条件：①18-30岁中国居民；②2万存款；③高中及以上学历；④有一定英语水平.…边打工边旅游，你心动了吗？ ​​​

160 :学会去使得自己增[握手]值，没有一个企业愿意聘用一位35岁以上的老业代。你时刻要和市场的需要保持一致随着你在不断“充电”的过程中,你会发现自己的职业适应能力正在慢慢的增值。 ​​​

161 :回归自然，卸下枷锁，你自然找了安静的声音。心累的时候，换个角[耶]度看世界。。人生，总有许多沟坎需要我们跨越。 ​​​

162 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2[馋嘴].胡萝卜切丝下油锅炒熟；3.白菜取出过凉水，整片卷上胡萝卜丝切成段；4.酱油、白糖、香油调成汁，蘸着吃即可。 ​​​

163 :昨天去店里帮老婆买丝袜，看见一款黑色的不错，就叫老板娘包起来，随口问了句：“结实么？”老板娘愣了一下说：“绝对结实，我们都做这么久生意了。”这时老板过来说：[晕]“兄弟，这款不结实，一撕就破。”说着还用不一样的眼神看着我。 ​​​

164 :要说射手如何，他是离不开单纯很纯真的。射手脑瓜子很聪明，不过也是个思想单纯的人，爱玩，一颗只有需找欢乐的心。射手就如飘浮蓝天中的白羊，洁净温暖，自由自在才是他[酷]的生存之道。一颗纯真的心是不需要被绑束，不需要被压逼，更不需要掩饰。 ​​​

165 :【“水”很有讲究】切记自己在家洗车的时候千万不能只一桶水清洗爱车。因为爱车长时间暴露在外，车身会有泥土浮沉等颗粒物，如果不能彻底冲洗车辆表面的这些浮沉，使用同一桶水洗[雪人]车时就会出现那些混在水中的细小沙石磨损车漆的状况。长此以往车身漆面在阳光下会有明显细微划痕。 ​​​

166 :你们围着火锅不吃，[月亮]那给小编吃嘛…… ​​​

167 :????街上遇到前女友和她现在的男朋友，正好前女友走开去接电话。我对她男友说：“晓丽这个人什么都好，就是脾气[围脖][手套]有点暴躁，你要包容她。”她男友说：“好的。”我又说：“尤其是起床气特大。”???? ​​​

168 :If you were happy before someone came into your life, you can be happy after they leave.[太阳] 既然他出现以前你可以那么快乐，那么他离开以后，你也可以。 ​​​

169 :看到如此[江南style]卖萌的猫咪 你还能Hold住么！ ​​​

170 :接个电话惹出的[委屈]事！ ​​​

171 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清[可怜]1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

172 :【为自己[衰]建立自信，自助助人】人人都有改造世界能力，你自然也不例外。多去参加一些活动，帮助别人，也是帮助自己，在职场生活中，我们都是需要相互帮助的。 ​​​

173 :卧室转角：这款女性卧室甜美气息迷茫了空间的每一个角落，当然也包括了梳妆台，转角太方正而显得很生硬，而放置了一个弧形的梳妆台很好的解决了[good]这个问题，而且弧形设计更优雅、浪漫。 ​​​

174 :大二哈被主人说了两句，竟然跟人一样哭的哈赤哈赤的，哈哈哈傲娇，没谁了！http://t.cn/RyMDjfs[威武] ​​​

175 :【孩子不合群的三个原因】1.不自信，总是认[心]为自己处处不如别人好。遇到这样的情况要多多称赞孩子，并帮他们发现自己有点；2.自命不凡，这是要告诉孩子欣赏别人的长处，更要以身作则，不要在别的孩子面前批评他人的负面言论；3.父母过度体贴，事事代劳，让孩子失去团队参与的机会。 ​​​

176 :【男人为啥婚后发胖】1、被照顾。对于饭来张口的男人，一[月亮]般是给什么他吃什么。所以不妨“虐待”他一下，时不时来点全素餐刮刮油水。2、被偷懒。女人要记住“贤妻≠大包大揽”，别让他养成“甩手掌柜”的坏毛病，做家务也是锻炼。3、被放松。 ​​​

177 :人生：0岁善良登场，10岁快乐成长，20为情彷徨，30基本[失望]定向，40拼命打闯，50回头望望，60告老还乡，70搓搓麻将，80晒晒太阳，90躺在床上，100挂在墙上。所有的悲伤总会留下一丝欢乐，所有的遗憾总会留下一处完美的角落。该吃吃该喝喝，有事别往心里搁。洗洗澡看看表，舒服一秒是一秒。 ​​​

178 :天蝎的代表是猫，像猫一样天生拥有戒备心，领地意识很强，自己的东西，其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡，不会太过亲近，也不会过于远离。生活在自己小小的世界里，与现实接近脱轨，这也许就是蝎子[熊猫]无奈的孤独。 ​​​

179 :【张良庙】张良庙位于陕西省汉中市留坝县庙台子街。柴关、紫柏二山在此形成一个圈状，庙前一水和庙后一河又成环抱之态，庙四周幽静肃穆，方圆百里苍松紫柏挺拔苍翠，大有护法卫道之像。[织]这里融名胜、古迹、文物、风景于一体，是陕南着名的游览胜地。 ​​​

180 :陈中凡的人生信条是“三不”与“三书”：不做官、不纳妾、不吸烟，以读书、教书、著书为终生乐事。他在给学生讲课时，尤其是臧否人物的时候，譬如谈到某某人（往往曾是他[吃惊]的学生）做了官，总是掩盖不住那种惋惜之情或鄙夷之意。 ​​​

181 :好复[话筒]杂的句式！ ​​​

182 :【十二星座创业成功指数】白羊座：95%；金牛座：65%；双子座[沙尘暴]：85%；巨蟹座：50%；狮子座创业指数：90%；处女座：70%；天秤座：65%；天蝎座：85%；射手座：85%；摩羯座：80%；水瓶座：95%；双鱼座：75%。你能创业成功吗？ ​​​

183 :让你们见识一下，暴[害羞]风城的力量！ ​​​

184 :如果有一天你发现双子座不理你了、不跟你说话了、路过你[钱]身边也当没看到你了、完全当你不存在一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

185 :意大利制造商flos和纽约设计[礼物]师ron gilad合作设计了作品“wallpiercing”，这是一款可调节的壁挂式环形灯具。这款环形灯具可以自由组合搭配使用，为顾客提供了一整套图形和灯光组合效果。 ​​​

186 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要[xkl转圈]为车企提供系统融合解决方案和软件应用等技术 ​​​ 全文

187 :【牛奶+蜂蜜[围观]】牛奶+蜂蜜只需添加少量的水或牛奶和一茶匙蜂蜜，敷脸至干后洗净，对长痘痘的脸有舒缓的作用。黄瓜+西红柿黄瓜/西红柿切片用来敷脸。黄瓜舒缓发炎的皮肤，西红柿提供维生素和抗氧化剂，促进组织修复皮肤。 ​​​

188 :这是[悲催]老虎，你造吗 ​​​

189 :【3~14岁是孩子长高的最佳时期】一般来说，只要孩子的成长板还处于开放状态，孩子[江南style]就一直处于还能长高的状态，女生到20岁就停止长高，而男生是到25岁停止长高。但3~14岁是孩子长高的最佳时期，家长必须好好把握这个时期，如果错过了这个时期，孩子身高就会长的很慢，把握不好的还会造成孩子 ​​​ 全文

190 :【焗蜜汁叉烧肉】1.肉中加入叉烧酱、[握手]老抽、盐2.再加入蜂蜜3.用手抓匀，适当的揉一揉，腌制约10小时4.奔腾压力锅中，放入锡纸(没有也可以)，加入猪肉和腌肉的汁5.盖上盖子，把阀门指向无水焗档6.按无水焗档，按一下就可以工作7.做好后拿出晾凉切片即可。 ​​​

191 :【戈佐岛】马耳他第二大岛，位于马耳他岛的[太开心]西北方，面积仅次于马耳他岛。岛上田野广阔，风光明媚，种植了马耳他所需的蔬菜瓜果，因此戈佐岛有“马尔他花园”的美誉。这里的老百姓纯朴而热情，耕作、捕鱼是他们主要的工作。对于居住在马尔他岛的人而言，戈佐岛是他们假日逃避喧嚣，寻找宁静的地 ​​​ 全文

192 :八哥+[咖啡]斗牛 ​​​

193 :【欧阳修评李世民“纵[偷乐]囚”】公元633年，唐太宗李世民下令让将近400重犯回乡一年，次年秋，犯人一个不差地全部归狱。李世民很是高兴，当场赦免了所有犯人。欧阳修评论说，对回来的囚犯，“杀之无赦”，然后再放一批，他们还回来的话，这样才可以知道是被恩德感化所致。 ​​​

194 :【宝宝[doge]老吐奶的解决办法：改变喂养次数】如果宝宝有吐奶的现象，妈妈们应该适当减少宝宝喂奶的次数，可由以前的两小时一次尽可能缩减为3小时一次。 ​​​

195 :长尾猴挂钩（Just Hanging），长长的尾巴可用来悬挂勺子，叉子等厨房用具，每个最[悲催]大承重1KG，给你的厨房增添一丝乐趣。 ​​​

196 :【早餐奶油卷】1.面粉过筛，将除酵母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄油揉至扩展状态3.面团发酵[偷笑]2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度预热烤箱上下火10 ​​​ 全文

197 :【牛肚粉丝汤】1、熟牛肚斜刀切成薄片，西红柿切块；2、锅中食用油加热后倒入西红柿爆出汁；3、加入两碗水及牛肚片煮五分钟让牛肚出味，加入适量的食盐；4、在煮汤时另外准备些小青菜；5、汤煮差不多时加放青菜和泡好水的粉煮一两分钟；6、煮好[雪人]出锅前放入鸡精，滴麻油。 ​​​

