瑞哦_1ne 男/浙江         加关注
33 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄情绪和控制情绪。 ​​​

34 :真实的、永恒的、最高级的快乐，只能从三样东西中取得：工作、自我克制和爱。 ​​​

35 :日有光，月有明，三年不目日，视必盲；三年不目月，精必朦。 ​​​

36 :八辈子的老陈帐——说不清 ​​​

37 :◇◆ヽ笑出来的就是阳光。っ ​​​

38 :与其咒骂黑暗，不如燃起一支明烛。 ​​​

39 :终于有了自己的床了 ​​​

40 :别看我花痴，我也有心目中的英雄 ​​​

41 :幸福，不在于急切地期待拥有，而在于从容地不惧失去。 ​​​

42 :不是因为我执着，而是因为你值得。 ​​​

43 :猴子、猴子爱吃桃子，我是猴子，你是桃子；甜的桃子，乐坏了猴子；吃多了桃子，拉坏了肚子！ ​​​

44 :有一种感觉总在失眠时，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白是“失落”。等待，也许并不容易；伤害，却轻而易举。 ​​​

45 :老寡妇嫁到饭馆里——讲吃不讲穿 ​​​

46 :我今生今世爱定你！！！愿这一生只牵你的手！ ​​​

47 :适于将军的条件是：果断、慎重。 ​​​

48 :ㄣ我以为我会很勇敢，我以为我会很习惯。可是结局，是我不能想象的。 ​​​

49 :忘记人潮忘记梦想忘记思念忘记你。 ​​​

50 :因为他有了他的她所以他不会看到你的孤独。 ​​​

51 :小时候说到梦想整晚都不想睡觉现在说到梦想只想赶快睡觉 ​​​

52 :你攒够四块五,我也攒够四块五,我们就可以去民政局结婚了。 ​​​

53 :没有智慧的头脑，就象没有蜡烛的灯笼。 ​​​

54 :不能在一起游来游去 ​​​

55 :如果我在歌唱请你为我鼓掌。 ​​​

56 :有这种感受吗？ ​​​

57 :那天我和一女孩过夜，结果弄出人命来了……什么，报警？报什么警，我是说“弄”出一条“人命”来了 ​​​

58 :个性签名大全：体育老师说：谁敢穿裙子上我的课，就罚她倒立！ ​​​

59 :一个人一生可以爱上很多人的，等你获得真正属于你的幸福之后，你就会明白以前的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

60 :一寸光阴一寸金。 ​​​

61 :总因“做错事”被主人罚站的胖加菲猫 ​​​

62 :流光等逝波。 ​​​

63 :好汉不吃眼前亏——识时务 ​​​

64 :人越往上走，心也应该越能往下沉，心里踏实了，脚下的路才能走得安稳。 ​​​

65 :紫萱可以等长卿二百年、我也可以等你、虽然只是一辈子。。 ​​​

66 :中药店的揩桌书——尝尽了甜酸苦辣 ​​​

67 :青山本不老，为雪白头，心是一座城堡，国王是你。 ​​​

68 :只要是我爱的什么我都觉得他好 ​​​

69 :取而代之的是我倆在一起的歡樂時光 ​​​

70 :人前做得出的方可说，人前说得出的方可做。 ​​​

71 :我不是没有感情，只是不那么感性。 ​​​

72 :听数学课就好像。。。 ​​​

73 :好朋友的定义是他们会把你的缺点公众给大家但他永远不会离开你 ​​​

74 :拥有梦想只是一种智力，实现梦想才是一种能力。 ​​​

75 :因为我们都如此轻易地走到了别人的光环和阴影的笼罩下，愚蠢地聒噪，还坚信这就是自己的优点和价值所在。而我淡然地坚持以苍白的语言尽我所能刻画出理想与现实之间的敌对，以及内心深处库存已久的冷漠与希望，决绝与妥协。真实真实再真实。青春，我可爱的青春。 ​​​

76 :大麦芽做饴糖——好料子 ​​​

77 :大家都到齐了吗？没到的请举一下手！ ​​​

78 :人谁无过，过而能改，善莫大焉。 ​​​

79 :胸口掖扁担——横心 ​​​

80 :人须在事上磨炼，方立得住，方能静亦定，动亦定。 ​​​

81 :嘴角微微上扬，把头部搞搞昂起，我们就是明日的强者。 ​​​

82 :有智慧的人总是把嘴巴放在心里，而愚昧之人反而把心放在嘴里。 ​​​

83 :其实后来的日子不算难熬只是我一直在思考怎么曾经彼此深爱却放手如此轻巧. ​​​

84 :谢谢你，跟我一样却又永远都不会离开我的，影子爱人。 ​​​

85 :假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。 ​​​

86 :老师怎么牛干嘛没事请我家长有本事单挑还挟持人质 ​​​

87 :想好好生活想好好看书想好好保养皮肤想好好照顾自己想改过自新永远不晚 ​​​

88 :欲取鸣琴弹，恨无知音赏。 ​​​

89 :不想用失去来教我如何珍惜 ​​​

90 :见物手痒——利欲熏心 ​​​

91 :爱假使过于热烈，就不能地久天长。 ​​​

92 :攻心为上，攻城为下。 ​​​

93 :一片钥匙开一把锁——对口 ​​​

94 :有做得到的事，也有做不到的事——例如早睡早起。 ​​​

95 :设计师用巧妙的方法实现了他最初所描绘的奢侈愿望——用不阻隔视线的玻璃隔开客厅和厨房，选择餐厨一体的开放式厨房，使每一个独立的空间从视觉上扩大了三倍。 ​​​

96 :想说声爱你，我没有那勇气，谁能借给我，那爱你的勇气 ​​​

97 :看见不走的女生腿变细男神倒追 ​​​

98 :是随性，不同于没脾气，我从来没讲过我是善良的那个。 ​​​

99 :我不贪心，也不等待。我找到感觉对的人，就决定了。我不喜欢左顾右盼，我的时间有限，我想用有限的时间跟另一个人过更好的生活，而不是用我的生命，去找一个更好的人。留在我身边的，就是最好的。 ​​​

100 :沙发上的靠包选用了多种图案，有黑白斑马纹与弧线纹、彩色花卉纹与竖条纹，而地毯与选用了不规则黑白条纹。电视背景墙也颇有新意，圆圈状与雪花状的石膏浮雕，将简陋的背景墙，美丽点缀。 ​​​

101 :用人单位在制定、修改或者决定有关劳动报酬、工作时间、休息休假、劳动安全卫生、保险福利、劳动纪律以及劳动定额管理等直接涉及劳动者切身利益的规章制度或者重大事项时，那就应当经职工代表大会或者全体职工讨论。 ​​​

102 :你脸上的云淡风轻，谁也不知道你的牙咬的有多紧。你笑的没心没肺，没人知道你哭起来只能无声落泪。 ​​​

103 :悲伤惹感叹。只留你一人回忆永牵肠。 ​​​

104 :使德性显得更为可爱，恶行更为可憎，怪事更为触目，这就是一切手中拿笔杆、画笔或雕刀的正派人的意图。 ​​​

105 :关门挤鼻子——碰了个巧茬 ​​​

106 :元気少女兽兽酱《美少女战士》女神cos。 ​​​

107 :聪明的年轻人以为，如果承认已经被别人承认过的真理，就会使自己丧失独特性，这是最大的错误。 ​​​

108 :邮差大哥打碎了我的幻想！ ​​​

109 :有很多女人，认定只要身体健康，胃口好，睡得甜，收入稳定，又有志同道合的伴侣，就是成功的人生。 ​​​

110 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

111 :你可以一直冷落我，去跟别人玩的很嗨。等到我跟别人好了，你就他妈的别后悔。 ​​​

112 :自从单身之后，话费都省了好多 ​​​

113 :你有你的另一半，我有我的下一站。 ​​​

114 :请狼来做客——活得不耐烦 ​​​

115 :那些我们曾经弥足宝贵的岁月，早已渐行渐远。 ​​​

116 :我的撒娇你当做无理取闹，那你的哀求我是否可以当做垃圾扔掉。 ​​​

117 :我以無限柔情感謝你， ​​​

118 :寡妇进当铺——要人没人，要钱没钱 ​​​

119 :不动心不动情照样忘不了你. ​​​

120 :想你，几许悲凉，想你，几许哀伤，想你，几许执着，想你，几许温柔，想你，在你看不到的方向，我的幸福，只是那昙花一现般的忧伤。——想你，是我孤单的幸福。 ​​​

121 :唐憎害嘴病——没咒念 ​​​

122 :小牛撅尾巴——来劲了；上劲 ​​​

123 :疼到骨子里的那种感觉你懂吗别说感同身受也别说身临其境 ​​​

124 :盲人学绣花——瞎逞能 ​​​

125 :我想我不需要短暂的冷淡和过期不候的温暖。 ​​​

126 :情何以堪的恋这你,因为你才是我要寻溺的那个爱人。 ​​​

127 :小时候为什么比较快乐？因为懂得哄自己开心。长大了以为自己在顾及别人的感受，想让全世界满意，可是，一个不幸福的自己，没有办法让别人幸福。 ​​​

128 :眼睛盯着鼻尖——只看一寸远；目光短浅 ​​​

129 :没我在的地方你别硬撑 ​​​

130 :你不爱我我不爱你如你所愿皆大欢喜 ​​​

131 :塞水不由其源，必复流。 ​​​

132 :记得曾经我们那么放肆的爱过。 ​​​

133 :如果不坚持 ​​​

134 :在这世纪第一个情人节，祝你情人节快乐。 ​​​

135 :媒婆提亲——净拣好听的说 ​​​

136 :老牛上鼻绳——没跑；跑不了 ​​​

137 :岁不寒，无以知松柏，事不难，无以知君子。 ​​​

138 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，七孔流血八卦非常，九死一生十分像你。我要祝他元旦快乐！ ​​​

139 :已经被误解，解释又有何用，明天，一切依旧…… ​​​

140 :有时候不得不服这两句话：心地善良的人运气总是很差；爱笑的女孩食量都不会太差。 ​​​

141 :我要为了我的以后好好奋斗 ​​​

142 :读书……必须同蜜蜂采蜜一样，采过许多花，这才能酿出蜜来，倘若叮在一处，所得就非常有限，枯燥了。 ​​​

143 :尊重我们的对手，他们会在第一时间告诉你你的服务什么地方出了问题。 ​​​

144 :辩者，求服人心也，非屈人口也。 ​​​

145 :意料中的结果竟也如此伤心欲绝。 ​​​

146 :我独自一人路过一片墓地阴森的风不断吹来。突然我看到一个黑影在一块空地上我顿时毛骨悚然。正欲离开。突然被黑影叫住。“我是鬼。你在干什么。”“我我我路过的。你在哪里挖地干什么？”“没什么心伤了葬爱而已。你们人类说的葬爱这个词。”说完就不见了踪影。 ​​​

147 :你放心去浪我替你说谎 ​​​

148 :姐拽那是因为后面有哥给顶着。 ​​​

149 :学生时代喜欢一个人，连作业本放在一起都觉得幸福。 ​​​

150 :太多心里话找不到合意的词语表述原谅我语塞; ​​​

151 :带着爱，陪你走遍天涯海角。 ​​​

152 :请尽快和我联络！ ​​​

153 :一直最热情的，也许是最薄情的。 ​​​

154 :我们爱上某人，只因为他在我眼中是不平凡的；然而，许多年后的一天，我们却失望地发现他平凡的一面，也从他身上看到那个平凡的我。 ​​​

155 :世界是公平的，忘记一份回忆，你就会懂得一份珍惜。 ​​​

156 :知足常乐吧有些东西一旦变质就再也不会回归原味我能做的都做了换来的是期望失望 ​​​

157 :在我结婚之前我订了六项抚育孩子的原则，而现在我有六个孩子要抚养却不再需要任何原则。 ​​​

158 :陪了我疯狂又淡薄的青春，最差的形象都给你了，说好不许走了。 ​​​

159 :向着某一天终于要达到的那个终极目标迈步还不够，还要把每一步骤看成目标，使它作为步骤而起作用。 ​​​

160 :在最适合的年龄穿上最美的婚纱嫁给最稳妥的人。 ​​​

161 :我们总害怕爱会变成习惯，可习惯又有什么不好呢？两个人一起的日子久了，是爱也是习惯，怕只怕成不了习惯。爱着一个人，多希望我们是彼此戒不掉的习惯。天长地久，细水长流，就是习惯有你。你是我最好却也有点小坏的习惯。 ​​​

162 :我是一碗稀饭，可桌上只有我未免太孤单了，不知有没有萝卜干，愿意来陪我。 ​​​

163 :理想和现实是有差距的，幸好有差距，不然，谁还稀罕理想。 ​​​

164 :在每个想念的日子，想你不容易，不想你更难，愿以一片难懂的心情，深深思念你！情人节快乐！ ​​​

165 :百米赛跑——分秒必争；争分夺秒；急起直追；奋起直追 ​​​

166 :美女车模湿身性感诱惑！ ​​​

167 :年少的我们总把喜欢当成深爱,把不甘当成放不开 ​​​

168 :寂寞的悲伤，写满了我对你的思念。 ​​​

169 :第一次见到你！太喜欢你了！你也注意到我，你灿烂地笑，还不停地向我招手，我忍不住抱着你！可爱的招财猫！ ​​​

170 :每天把牢骚拿出来晒晒太阳，心情就不会缺钙。 ​​​

171 :明明动了情却不敢靠近@郑恺 ​​​

172 :遇到那个值得付出的人，异地恋算什么、 ​​​

173 :生命太短，一分钟都不能留给那些让你不快的人或事。做人要淡，用情要真。人与人之间，就是一种缘分；心与心之间，就是一种交流；爱与爱之间，就是一种感情；情与情之间，就是一颗真心；错与错之间，就是一个原谅，人生就是这样一种交往。 ​​​

174 :不要叫我宅男，请叫我居内大丈夫。 ​​​

175 :借袍子上朝——装体面 ​​​

176 :他们互相喜欢，不过她爱的更深一些： ​​​

177 :吊死鬼打花脸——色鬼 ​​​

178 :你走的那么远我真的追不上了，祝你一切都好，而我会比你更好。 ​​​

179 :做知县的丢了印——糊涂官 ​​​

180 :光棍儿分田——单干 ​​​

181 :鸟飞反故乡兮，狐死必首丘。 ​​​

182 :王爷的宅院——层层深入 ​​​

183 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

184 :最后我才发现，爱不爱的已经无所谓了，重要的是我真的背着你的名字过完自己的一生 ​​​

185 :战斗民族的日常！作死？犯二？在战斗民族这都不叫事，全民皆逗比的种族就是这么欢乐！ ​​​

186 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

187 :实拍美女用屁股蹭电网当场电趴下，不作死就不会死！这下屁股爽了吧··· ​​​

188 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

189 :我淡定地说：“宝贝儿，那辆车要拐弯了。” ​​​

190 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

191 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

192 :熟悉的音符和旋律再次响起，爱情公寓4貌似开拍了，好男人又要来了。 ​​​

193 :啊！又是这个最给力的萌妹纸~翻唱翻唱歌曲《王妃》好听屎了~上次《浮夸》就Hold不住了，这次完全被秒杀！ ​​​

194 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

195 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

196 :何弃疗系列之易拉罐的4种打开方法，哈哈哈~涨姿势了！易拉罐的质量1定要好，22S直接被大哥的萌笑给秒了~ ​​​

197 :还记得曾经红极一时的韩国道歉小萝莉么？牛人带着她再次走进人们的视线，当韩国超萌小萝莉遭遇大神恶搞音译神曲《吃大米》，你还hold住吗？！ ​​​

198 :【北极熊一家雪地玩耍 萌态尽显】萌物攻占地球雪地里各种翻滚，各种嬉戏，北极熊宝宝赖在妈妈身上不起来什么的简直萌爆了。 ​​​

199 :囧人囧事大集合，要吃猪的喵星人，裤子崩裂的仪仗队员，被卫生巾围满的汽车，以及屌丝遥不可及的梦想··· ​​​

200 :大热独立团The Ting Tings归来，最新精彩MV《Wrong Club》首播，合力奏出一曲迪斯科与放克的传奇舞曲，主唱变化好大，昔日印象化身蓬蓬头，舞跳得真精彩，可以去做专业舞者了。 ​​​

201 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

202 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

203 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

204 :天津妞犀利吐槽《陆小凤与花满楼》，这剧集90年代苦情戏、琼瑶阿姨的玛丽苏剧和于妈的宫廷剧一身，唯独没有古龙武侠小说的江湖义气，生生将一部曲折离奇的故事被改成了无聊的宫廷阴谋加儿女情长狗血剧！ ​​​

205 :超有爱！小女孩与狗狗抢水喝。 ​​​

206 :来，弟弟，想吃什么，姐姐去买… ​​​

207 :他便离洋葱小姐的心越近…… ​​​

208 :【卢凯彤《活该活该》（官方版）手绘动画】这是一首在“This Land was Made for You and Me”巡回演唱会中率先曝光的新歌，由卢凯彤创作 ，并与蔡德才共同编曲、监制，收录在十月份即将发行的新专辑中。 ​​​

209 :西姐哭诉没人理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈哈哈~~别哭，我来理你哈！ ​​​

210 :妹纸穿高跟鞋后悲催行为合辑，女人嘛~就应该对自己狠一点！为了美，姐什么都可以忍！被虐哭！ ​​​

211 :《封神英雄榜》11大穿帮镜头---剧越雷，穿帮越多，导演是故意用来炒作的！哎~~我们都上当了！ ​​​

212 :七秒后忘了，再爱上。有一天，有人来到荷塘边将她捉住。最终，她入了她所爱之人的口。我爱你，将命都送给了你。 ​​​

213 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

214 :《京四郎与永远的天空》7，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

215 :某高中运动会V舞青春！霸气V5入场式HOLD住全场！让人妒忌的青春啊！朝气活力属于他们，而我们渐渐老去了。一起从霸气高中运动会入场舞蹈中感受青春的活力，缅怀我们已逝的青春。 ​​​

216 :周笔畅新作《别忘了》，除了是她本年度的最新单曲外，更是由郭敬明导演即将上映的年度大片《小时代3：刺金时代》插曲。 ​​​

217 :女孩问：你怎么了？他说：没事他低头看信息：老公，今天孩子6岁生日。孩子在等你，记得回家。 ​​​

218 :【庾澄庆意外的压箱宝情歌曲《下个雨季》MV】庾澄庆、黄裕升、陈熙，一首歌曲等待七年，没有刻意收歌，没有添加设计，没有加以修饰，单纯成就温暖的动人之作《下个雨季》... ​​​

219 :Hiphop组合Dynamic Duo 近日公开正规7辑主打歌“BAAAM”视频。视频中不仅有Dynamic Duo特有的愉快面貌，还有10多名女性舞者的舞蹈。另外中间Infinite、UV Muzie、Monster Woo等人客串登场引发人们好奇。网友表示“回归实感”... ​​​

220 :他抱住她:那一块给妈妈，因为没有她，怎么可能让我拥有你！！女孩子这种问题神马的最可怕了~ ​​​

221 :“我是你转头就忘的路人甲，凭什么要你陪着海角天涯，爱过了就算了吗？太难就别回答，短暂交会的旅程就此分岔，我这个没名没姓的路人甲，只是忘了地址该怎么回家，不重要吧 ？”——动力火车《路人甲》 ​​​

222 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

223 :我以为电话那边马上又是冰冷的忙音，却不料她哑哑的说“对不起，妈..” ​​​

224 :嘟，，，嘟，，，"喂，你找谁？”她挂断了电话，那一刻，她的心凉了，不稳固的爱情，终究经不得距离的考验。 ​​​

225 :《好想告诉你》第二季00 ，因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。这是部细腻地描写爽子认识友情和爱情、对手和朋友失恋等各种“初次”的过程的校园青春故事。 ​​​

226 :她不想要你什么回答，她只想告诉你她的心就在那里，你看着办吧。 ​​​

227 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

228 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

229 :斩·赤红之瞳!：第02话 斩断权利 ​​​

230 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

231 :英国另类摇滚Philip Selway《Coming Up For Air》，迷幻却不怅惘，反复却不拖沓，妥妥的悬疑大片！ ​​​

232 :8月24日，陈奕迅一连三场的演唱会终于拉开序幕。一贯作风鬼马的Eason也在演唱会开始身穿太空感十足的闪银装现身在如同外星奇异花园的舞台上，这也让他自嘲酷似国际巨星Ladygaga。开场后，Eason先是演唱一连串新专辑中的快歌，在台上载歌载舞 ​​​

233 :韩国最美童颜女星宋慧乔夺冠，全智贤在《来自星星的你》装萌扮高中生惹爆笑，意外只拿下第6名。 ​​​

234 :她显得有些惊慌，“你不要讨厌我，我以后不哭了。”她急急忙忙的承诺。他漠不关心的回了一声，“嗯。”在那之后我再也没有见过她的泪水。在那之后我越发经常见到他不耐的眼神。 ​​​

235 :萌宝宝给爱犬看病，有模有样~~萌宝萌宠，卖萌到底哪家强？ 宝贝~~你以后是想当兽医吗？ ​​​

236 :一段屌丝男的悲催人生，从小到大所碰到的糗事实在数不胜数，没有最糗，只有更糟糕，大家速来围观。 ​​​

237 :电影《纯纯欲动》将镜头对准正在上高中的男女生“纯纯”的感情世界，一起来欣赏由徐嘉苇演绎电影主题曲《纯动》。 ​​​

238 :她还在等你，他突然想起好像是有这么回事，我没叫她等啊，可你也没让她不等啊。 ​​​

239 :傻缺猎奇视频集锦！犯二的人类有着傻缺的想法…知道你悲剧了，我们就开心了！哈哈~ ​​​

240 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

241 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

242 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

243 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

244 :恭喜恭喜  .。 ​​​

245 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音乐重镇）的知名摇滚乐队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

246 :【猴姆独家】穿越时空十大“我爱你”情人节必修课！ ​​​

247 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

248 :于是，移民官把地球仪给了捷克人说：“那好，你自己选吧。” ​​​

249 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

250 :方式所产生的张力让座椅可以缓慢下降，既有结构功能，又产生了独特的形式效果。在这个小凳的设计中，三个一组的大小不同的圆环垂直地相互连接，形成了九个圆环组成的三角形支撑结构。 ​​​

251 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

252 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

253 :Angelababy出席品牌活动否认黄晓明送车送房挽关系，力证与晓明大哥恩爱如旧。 ​​​

254 :“伤情歌天后”SARA蓄势待发，新专辑正在紧锣密鼓筹备中，预热单曲《伤城》一经推出即受到大众热捧。《伤城》延续了SARA一贯的 “伤情歌”路线，SARA用真心去演绎了生命中既温暖又寂冷的痛，再次将治愈系疗伤情歌完美演绎。 ​​​

255 :《我和你》，一名来自古代凯尔特的同名女神，你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹。 ​​​

256 :【上古世纪韩服影刃法师极限杀人秀视频】#分享视频#[Le]上古世纪PVP韩服 飘逸灵动的法师--影刃法师的极限杀人秀   LXwl2H ​​​

