VIP_艾小娃琬思染 男/浙江         加关注
46 :有多少繁花满枝，就会有多少秋叶零落。——白落梅《你若安好便是晴天》 ​​​

47 :俞伯牙摔琴——不谈（弹）了 ​​​

48 :当某人问你工作得怎么样的时候.这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

49 :属耗子的——胆子小；偷吃偷喝；记吃不记打；小心眼；心眼狭小 ​​​

50 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

51 :读一切的好书，就是和许多高尚的人谈话。 ​​​

52 :有时候，我们做错事，是因为该用脑子的时候却动用了感情。 ​​​

53 :我给你讲一个故事好不好，从前我很喜欢一个男孩，但是他不喜欢我 ​​​

54 :离群的羊羔——孤孤单单 ​​​

55 :麦兜：大难不死,必有锅粥 ​​​

56 :亲爱的，有一天，或许或许你会丢下我，可是你要牢记，我会在原地等你。 ​​​

57 :我不想有情有义，我只想有钱有你。 ​​​

58 :你的了解我爱你，就算狂风让这片密林刮倒也从不会变。 ​​​

59 :假如可以的话，我愿意花去生命中的每一分每一秒~~陪著你~~ ​​​

60 :我的最高原则是：不论对任何困难，都决不屈服。 ​​​

61 :我永远都愿意当你的听众安慰你的痛保护着你从始之终。 ​​​

62 :与其多得数百万缗，何如得一贤才! ​​​

63 :回忆在无数次的发酵中膨胀成了苦涩，这苦涩滴穿着温柔，蛰伏在每个长夜的背后，惊醒了隐藏的疼痛，变成了雨在外面的天空飘洒着！一滴滴的泪，一阵阵的雨凝结成了张望。 ​​​

64 :当你凯旋归来，我们并肩看天地浩大。 ​​​

65 :驾车违章被扣逃脱密诀——你非常诚恳地说：警察同志，您就大人不记小人过，把我当作屁给放了吧 ​​​

66 :人生自是有情痴，此恨不关风与月。－欧阳修《玉楼春》 ​​​

67 :人就是要不断的历练自己，才能变得更强大 ​​​

68 :要留下人生足迹，就必须一步一个脚印；要少走人生弯路，就必须三思而行。 ​​​

69 :读书不趁早，后来徒悔懊。——《清诗铎?趁早歌》 ​​​

70 :也许你的坚持暂时给不了你想要的结果，但你所付出的一切，绝不会白费。 ​​​

71 :转眼多年青涩渐远一切恍如昨天。 ​​​

72 :嘘寒问暖不如打笔巨款 ​​​

73 :如果说放假是支撑我上学的原因、那么、要陪你到老就是我活下去的理由！ ​​​

74 :一个你，一个我，一心一意，爱就是这么简单。 ​​​

75 :知识幼稚者，必自以为多知多能。 ​​​

76 :我以为只要认真地喜欢就可以打动你原来被打动的只有我自己 ​​​

77 :你不知道我的开心我的快乐我的阳光也许都只是假象 ​​​

78 :有那么一种爱，只为你好而不顾一切。有那么一种爱，不是每个情侣所能拥有的，而被他们所向往的。有么一种爱 ​​​

79 :坏人生活下去是为了吃与喝，而好人则却是为了生活下去才吃与喝。 ​​​

80 :直道相思了无益，未妨惆怅是清狂。－李商隐《无题六首其三》 ​​​

81 :人生的大部份时间里，承诺同义词是束缚，奈何我们向往束缚。 ​​​

82 :君子不强迫他人接受在能力以外的人情，也不难为他人做不愿做的事。一切顺乎自然，是出于自愿的。 ​​​

83 :“我发脾气的时候你就老老实实听着结束了我会认怂给你看” ​​​

84 :多情却似总无情，唯觉君前笑不成。 ​​​

85 :一个人必须试着去担心一些不重要的事情，这样对重要的事情他才不会太烦恼。 ​​​

86 :三十晚上失了牛——明年的事 ​​​

87 :亲爱的，你今天在我的脑海里跑了一天，累不累？ ​​​

88 :河里赶大车——没辙 ​​​

89 :尽情地饮干这杯毕业之酒吧！它是生活的甘露！它将给未来注进胜利，它将长留在我们的唇间舌上，留下无尽的回味…… ​​​

90 :〇有你在[右下]我什么都不怕[左下]因为有你给的安全感〇 ​​​

91 :给你天堂的，也给你地狱，能够给你快乐的那个人，也能够给你相同程度的痛苦。天堂和地狱并不是两个世界，而是一个套餐。───《那些为你无眠的夜晚》 ​​​

92 :如果爱情可以双赢，如果回忆可以洗去。 ​​​

93 :曾经迷惘的心中,是你牵引我走出寂寞 ​​​

94 :-得瑟的女子，演绎怎样的幸福。 ​​​

95 :怪你没脾气太好哄，才会每次都被人拿刀捅。 ​​​

96 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情结。 ​​​

97 :赵匡胤穿龙袍——改朝换代 ​​​

98 :如果某人相信了空头市场即将来临而卖出手中不错的投资，那么这人会发现，通常卖出股票后，所谓的空头市场立即转为多头市场，于是又再次错失良机。 ​​​

99 :我也变成小孩子一样，贪婪的允吸着你爱的泉水。 ​​​

100 :余生平所作文章，多在三上：乃马上，枕上，厕上也。——欧阳修 ​​​

101 :我想要牵手就能结婚的感情是不是有点傻阿 ​​​

102 :女生应该懂：情不是追来的，所以，永远不要认为被男孩追是理所当然的。但是，你对他的考验是必须的。当一个清高的女孩遇到一个高傲的男孩时，总有一个人会卑微下来，但是如果可以,不要把自己放得太低。 ​​​

103 :我很累却不知道哪里累,我很想说话张口却无言 ​​​

104 :真羡慕你们那些腿短的人天冷了被子还能盖得住脚 ​​​

105 :究竟怎样一段时光让我眼角映忧伤。 ​​​

106 :马蜂针，蝎子尾——惹不起 ​​​

107 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

108 :我时刻记着自己是孤身一人，没人陪、直到未来的某一天。。。我不再孤独，因为我有了。。。你在我的身旁！ ​​​

109 :“拿出胆量来”那一吼声是一切成功之母。——雨果 ​​​

110 :不要感觉孤单，这只不过是成长的代价罢了。 ​​​

111 :因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

112 :有本事你就照顾好自己，不然就老老实实地让我来照顾你！ ​​​

113 :和尚到了姑子庵——不妙（庙） ​​​

114 :赶龙王下海——巴不得 ​​​

115 :对不起没有等到你被感动的也只有自己。 ​​​

116 :临嫁的姑娘——满面春风；春风满面 ​​​

117 :莪们的爱,不要多么的浪漫,莪只想这么淡淡的一辈子。 ​​​

118 :失落像是一个走不完旳噩梦。 ​​​

119 :成千上万的人，饱受寂寞的折磨，可人世间，偏就有一种阴差阳错——寂寞的男人寻找女人，寂寞的女人在家等待，他们从未遇见过。——《被结婚》 ​​​

120 :脑筋急转弯：一只猪过马路时被车撞死了，为什么？不知道吧……是猪不会急转弯！ ​​​

121 :感情的戏，我没演技。 ​​​

122 :即使沒有“花容月貌”的美豔，生命也該如花般美麗綻放。 ​​​

123 :诸生食饱未可据案久坐，皆有伤气血，当习射，投壶、游息。 ​​​

124 :枕头上还遗留你的味道，可你却不在。 ​​​

125 :破碎的爱情，就像破碎的玻璃，握的越紧伤的越重。 ​​​

126 :这些年我什么都习惯了，维独习惯不了分离。 ​​​

127 :人有恩于我不可忘，而怨则不可不忘。 ​​​

128 :提督の夏休み. ​​​

129 :我忘了哪年哪月的哪一日我在哪面墙上刻下一张脸一张微笑着忧伤着凝望我的脸 ​​​

130 :当穷神悄然进来，虚伪的友情就越窗仓皇而逃。 ​​​

131 :我用了一倍的奢望换回了两倍的失望。 ​​​

132 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

133 :布兰妮史上最牛现场混音串烧！把音响开到最大，绝对给力！性感热舞极大的增加了现场的感染力！~ ​​​

134 :IU全新日文单曲《Monday Afternoon》PV预告放出。充满童话色彩的画面，完全释放IU的甜美少女气息~ ​​​

135 :【曲婉婷《你准备好了吗》完整MV版】每个人在感情的世界中时常会在脑海里浮现的许多疑问，而曲婉婷用带点迷朦缓拍的曲风完美地诠释了这种反复又迟疑的感情疑问。 ​​​

136 :卓依婷vs马来西亚群星-新年快乐 ​​​

137 :微博无节操大会有何槽点，王母you speak···没文化真可怕！最炫奶优疯，一瓶奶优引发的轩然大波！ ​​​

138 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

139 :家里面有个小孩子就是很欢乐，对不对呢？哈哈哈~不开心时看看！烦恼和忧愁很快就会没拉！超级可爱宝宝搞笑视频！ ​​​

140 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手续。 ​​​

141 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

142 :Popu Lady《恋爱元气弹》MV首播！像歌名一样这是一首满满元气的歌曲，快节奏的动感舞曲风格、充满正面力量的诠释方式，大声宣告「Popu瞄准好，正式宣战，这一次把心打开！」，敢说敢爱的青春「舞」语，大大展现了Popu Lady青春洋溢的甜美魅力！ ​​​

143 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

144 :老狼演唱的《同桌的你》伴随了几代人的成长，不少80、90后对这首歌有着深深的感情，这次电影《同桌的你》同名主题曲的首次发布，老民谣在央视舞台重新唱响，或许将带给观众耳目一新的感受，而胡夏的歌声以清澈、温暖著称，这次由胡夏演唱的改编版《同桌的你》又会带来怎样不同的感动呢？ ​​​

145 :炉石传说NEL冬季赛超级联赛视频A组TS vs Big3 ​​​

146 :傻缺奇趣视频合辑，一些人总想与众不同，于是他们走上了二货傻缺的道路，一去不复返··· ​​​

147 :在她抽烟喝酒画浓妆，交坏朋友时，朝她发火，对她苦口婆心，告诉她，你不应该这样的，你理应是个好女孩。 ​​​

148 :坐在婴儿车里，手捧着甜甜的哈密瓜，正要吃~~来了一个不烦人的大叔，瞬间惹怒一名2岁小男孩嚎啕大哭。。 ​​​

149 :中国功夫可谓博大精深，民间也是高手云集，领教遗落在民间的各路“武林高手”，看看他们千奇百怪的功夫技艺。 ​​​

150 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎能让你随便参透··· ​​​

151 :【《FIFA 15》E3实机试玩片段 尤文一比零领先巴萨】眼看世界杯小组赛过去大半，EA的足球竞技大作《FIFA 15》却要等到9月份才发售，真叫人好等。不过没关系，小编现在就带来E3游戏展上《FIFA 15》尤文图斯对战巴塞罗那的试玩片段，一起来欣赏下吧。 ​​​

152 :FTIsland日文新曲《To The Light》MV公开，作为日本发行的第14首单曲，歌曲由李在真作曲，李弘基作词，在黑白为基调的MV中乐队用强烈的摇滚旋律和震撼视觉营造着不同寻常的氛围，宣泄内心复杂的情感。 ​​​

153 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

154 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

155 :“无法和你回到那种盛夏，能够沉醉怀抱呆望窗纱，就这么一个假日在乘凉，冰块浸没在红茶，互抱着老掉也不怕···”---林峰《雷霆扫毒》片尾曲《幼稚完》。 ​​​

156 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》#分享视频# Ruby《Turn Off The Light》    AbQN0I ​​​

157 :3D火难大片《逃出生天》进入后期制作冲刺阶段，古天乐刘青云投诉遭骗演，李心洁直呼被烧死。 ​​​

158 :回报她的是一封休书。 ​​​

159 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

160 :北欧清新民谣Club 8《Whatever you want》，带着他们的美丽动人，带着他们的清新淡雅，带着他们的温柔闲适，来到了我们的面前。 ​​​

161 :狂虐对手防线！禁区魔幻舞1v5，巴勒斯坦牛人复制伊布成名作，绝对震撼！ ​​​

162 :“心碎离开，转身回到最初荒凉里等待，为了寂寞，是否找个人填心中空白，我们变成了世上，最熟悉的陌生人，今后各自曲折，各自悲哀...”——萧亚轩《最熟悉的陌生人》 ​​​

163 :永远的卡通小王子MIKA最新俏皮法语新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

164 :【每日一囧】一个女蛇精病的日常！如果女模的鞋断了？妹纸为爱什么都敢干! 30秒求女友原谅指南；成功率100%的勾搭女生新技能！ ​​​

165 :吊炸天的单杠健身锻炼，肌肉男炫技反重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

166 :指令宝贝：01 我的伙伴是超酷的指令宝贝 ​​​

167 :“你可以随时随地的称赞她美丽，我可以慢慢的学会其中的意义，再也不用傻傻的找什么痕迹，闭上眼睛，享受下这新鲜空气···”---李斯丹妮电影《热血街头》主题曲《又怎样》。 ​​​

168 :郭静亲自向师弟韦礼安邀歌，久久未交稿，被亏「欠歌不还」，意外促成《不还》歌名的创作灵感，郭静收到后爱不释手投射知名爱情电影小说《爱在日落巴黎时》的女主角Celine心境谱写以吉他铺陈，词曲营造出与郭静「人歌合一」的独特优雅气质。 ​​​

169 :时间为半小时，之后就会变得坚硬无比，完全能够胜任粘补锅碗瓢盆等物品。sugru可以在零下60度到180度的温度范围内工作，会随环境温度的变化而改变体表温度，但其坚硬程度不会受到影响。 ​​​

170 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

171 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

172 :纪念的、逝去的、遗憾的、遗忘的，韩雪第四张专辑《他们说》用一种最直白的方式告诉了我们青春的真正含义。如果说人生拥有缺憾才完美，那青春的遗憾未尝不是一件坏事，淡淡歌声，伴随着清扬的飘式唱法，让我们一起共同缅怀我们的青春。 ​​​

173 :给真人版多米诺跪了！！整个过程太疯狂了~！不就拍个合影而已，要不要这么逆天啊~！太有创意了~！！可以拿去参展了，有木有！！！ ​​​

174 :洪辰那天穿着小黄裙，白色高跟鞋认真唱歌的样子很棒。 唱了许多你自己爱的歌，也让小红帽听到了每首歌属于洪辰的味道。像你唱的那首歌一样《我不愿让你一个人》。唱着唱着，你的声音哽咽了，台下的小红帽们也开始跟着抽泣。努力的孩子，不会让你一个人。 ​​​

175 :宅男福利来喽！G奶苏梓玲性感爆乳重口味演绎莫言“丰乳肥臀”，劲爆啊！ ​​​

176 :雪姨完爆韩国鸟叔，第二主打歌出炉——风靡全球《雪姨style》！跨界流行榜单TOP10同期推出，男主女主出糗玩颠覆，反派配角跨界求逆袭！！ ​​​

177 :Galileo Galilei将于3月11日发行新单曲《恋の寿命》，新曲是为TV动画『まじっく快斗1412』（魔术快斗）演唱的ED曲，完整版PV已经公开。 ​​​

178 :看看人家日本人挤地铁，一挤一个进呀！~我们跟他们比弱爆了！看完了你还敢说我们地铁难挤，公交难挤吗？呵呵~ ​​​

179 :天作孽犹可恕，自作孽不可活，这都是你自己造的孽，就默默地承受吧~~活该！好想哭啊··· ​​​

180 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

181 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

182 :叫人起床的各种奇葩方式合辑，奇葩神人面面观，有的不只是变态！各种交友不慎啊··· ​​​

183 :白智英，韩国女歌手，1999年正式出道。擅长拉丁曲风，并以深情沙哑的嗓音而闻名，因参与演唱了许多热播韩剧的主题曲而被观众所熟知。最新单曲《Spring rain》作为韩国电视剧《九家之书》插曲被发布！~ ​​​

184 :【可惜Wii U独占了！《猎天使魔女2》“荣耀”宣传片】在公开的Wii U软件发布会上公开了Wii U的《猎天使魔女2》，发售日未定。《猎天使魔女2》为Wii U独占游戏，制作人是稻叶敦志，监督是桥本祐介。#分享视频#贝姐2   8eIfy ​​​

185 :《虚假恋爱》01   ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

186 :剪影姐，因在网络上以创意的唯美剪影方式自我拍摄演唱歌曲视频而极速走红，嗓音本身具有磁性质感，有爆发力，演唱方式深沉细腻，哀而不伤。其歌声迷倒众多文艺青年。剪影姐雨中宣言《快乐无罪》，怎么那么美！~ ​​​

187 :张曼玉加盟内地独立唱片公司正式进军歌坛，组乐队唱响音乐节，女神参演票价上涨。 ​​​

188 :聚精会神的苏格兰折耳猫，大眼睛好萌O(∩_∩)O哈！眼球还在对焦，有木有？大爱之！！ ​​​

189 :一开口都被牵住了！这个改编版的Adele《Rolling In The Deep 》！ 这首歌听过最忧郁 最抒情的版本！！完全另外一种感觉！ ​​​

190 :冬天来了，屯镖的日子到了！不是说平胸穷三代，腰粗悔一生么？你是否正抱着“要么瘦要么死”的信念在努力奋斗着？别以为胖子一无是处好么，今天就给大家晒一下胖子们的牛叉又happy的生活！ ​​​

191 :花花公子性感女郎，蕾丝诱惑，居室展现婀娜身姿霸气十足，搔首弄姿让你hold不住！ ​​​

192 :白智英，韩国女歌手，1999年正式出道。擅长拉丁曲风，并以深情沙哑的嗓音而闻名，因参与演唱了许多热播韩剧的主题曲而被观众所熟知。最新单曲《Spring rain》作为韩国电视剧《九家之书》插曲被发布！~ ​​​

193 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

194 :女儿发现爸爸选择跟妈妈结婚而不是她，哭死了…简直是伤心欲绝哭到说不出话来了！笑抽了…爸爸上辈子的情人来啦，这娃没喝孟婆汤的么？~ ​​​

195 :《5比1看好你！》力挺橙色军团，欧子最吐槽世界杯第1部：5比1，荷兰虐了西班牙，震惊了小伙伴们~~告诉世人：凡事皆有可能！ ​​​

196 :《四月一日灵异事件簿》 ，但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

197 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

198 :英国一中学有20对双胞胎就读，打破英国“同一学年双胞胎最多的学校”纪录，学校正着手申请吉尼斯世界纪录，等待认证。 ​​​

199 :【小苍坑爹英雄联盟TOP5第67期 奈德丽变豹装野怪】小苍坑爹集锦TOP5第67期！无法直视的低画质剑圣躺枪，Faker中单璐璐闪现炸自己反杀吉格斯，熊孩子奈德丽竟然变豹装野怪！ ​​​

200 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

201 :人类无法阻止大学生的爆强恶搞《武汉！武汉！》绝对让你笑到崩溃，问：这位非洲朋友武汉热吗？ 答：尼码哥不是非洲人，哥是在武汉晒黑的绝对让你笑。 ​​​

202 :【每日一囧】美女瞬间变身霍比特人；你再摸一个试试！最无聊瞎折腾的新发明；当大妈第一次遇到扶梯··· ​​​

203 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

204 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

205 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

206 :2015年1月15日，这支史上最年轻00后组合正式推出了他们的首支出道单曲《骑士少年》，并作为一枚深海炸弹预告H2K的横空出世。而同时在发布会现场，这支史上最年轻00后组合不仅正式宣布了他们的组合称“H2K”，《骑士少年》MV也进行了全球大首播！ ​​​

207 :不，院长说，正常的人会把浴缸塞子拔掉。 ​​​

208 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

209 :Henry Solo二辑主打歌《Fantastic》完整版MV公开，MV中再展帅气小提琴演奏功力。 ​​​

210 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

211 :刘之烁《风吹过竹林》，她清甜的嗓音让听众共同的记忆焕发光彩，简单但绝不单调的音乐元素编排让浮躁的人沉淀反思，不是谁都有机会大彻大悟，但求快节奏的当下你能保留住自己的一份真，一份真诚，一片真心，一样纯粹！就像风吹过竹林，你一转身的微笑，你一路迈进的执着和努力奔跑后晶莹的汗珠！? ​​​

212 :45岁“奶茶”刘若英和老公结婚三年挺六月大肚，为好友宋冬野站台献唱，众粉丝又惊又喜。 ​​​

213 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

214 :《综艺最看点》 宁静Loving You KBS中韩歌会现场版 ​​​

215 :绅士：“呀！一点不错！我真没有想到这事，那你叫她不要等了。” ​​​

216 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头上了，你有福享受吗？哈哈！ ​​​

217 :绝美音乐 无限遐想，在西式编曲融入古琴、箫，并以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

218 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

219 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

220 :圈内明星再现“撞衫门”，范冰冰刘诗诗撞衫，引发网友一阵讨论：哪位女神穿的更好看？ ​​​

221 :据报道，当地时间11月19日上午11点30分左右，在济州西归浦市东烘洞乡土五日市场附近，出现了水平形状的彩虹。 ​​​

222 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至极！赞赏不已！ ​​​

223 :王大治搞怪照曝光，孙楠杨臣刚无故躺枪。 ​​​

224 :梁静茹《会过去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧紧的爱着。 ​​​

225 :“呵呵，主人，你会玩，你有种，你等我长大了的！！！RLBpNua ​​​

226 :当老师问为什么时，一个同学站起来，“春节爸妈就可以回家了。” ​​​

227 :【英雄联盟之M7双排记番外篇03 这组合能把miss玩坏】 ​​​

228 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

229 :爆笑恶搞动画《向高大上开炮》高清中字版，恶搞世界名画，笑尿了~~这字幕配的，节操去哪儿了？！ ​​​

230 :士力架2这次不是变林妹妹也不会喊欧巴，而是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

231 :【油库搞笑】实拍逆天猫咪骑狗脖遛街。。 ​​​

