森哥儿H 男/宁夏         加关注
15 :任武警部队负责人之一的刘源中将，是刘少奇的幼子。他上中学时在学校食堂吃饭，一次吃枣窝头，小刘源吃了枣[飞机]，扔了窝窝头。刘少奇同志知道后，严厉批评了他，叫他把刚扔的窝头剥去弄脏的皮后吃下去，又叫他写了检讨书交给学校，使刘源受到了终身难忘的“艰苦奋斗”的教育。 ​​​

16 :【抱着睡确实可以让宝宝获得一种安全感，但也容易让宝宝形成[好爱哦]依赖】等到宝宝大一点，我们想改变有时会很困难。这种依赖心理还会延长宝宝的入睡时间，容易造成入睡困难。而且，当宝宝夜间醒来，父母如果不能及时给予相应的安慰，他很难再自己入睡。这对培养宝宝独立入睡的习惯会造成不良影响。 ​​​

17 :衣服蛮[沙尘暴]飞升的 ​​​

18 :【纯味土豆泥】1.准备材料，土豆，胡萝卜。2.将土豆去皮洗干净，切成薄片，上蒸锅蒸熟。3.将蒸熟的土豆迅速拿出，放入容器中压成泥，热的时候土豆泥比较好压。4.将胡萝卜切成小块加入土豆泥中。5.将盐，味精，放入土豆泥中搅拌均匀。最后[偷乐]加入小葱和香菜，即可食用。 ​​​

19 :澳?大?利?亚?星?尘?马?戏?团?三?岁?的?小?驯?兽?师?B?r?a?x?t?o?n??W?e?s?t?-?S?m?i?t?h?和?他?的?搭?档?[衰]小?狮?子?Z?i?m?b?i? ​​​

20 :【《上古卷轴5》最新MOD美图小鲜肉，快到姐姐怀里来！】在《上古卷轴5：天际》的各式M[甩甩手]OD中，我们已经看尽了各种美人儿和美景，小编就给大家换换口味，送上小鲜肉一只。日前，MOD制作者hangakin打造了一个独立MOD，你将获得一个全新的小正太追随者，这么可爱的真的是男孩子哟！ ​​​

21 :这款玄关镜的镜框则为设计的亮点，镂空状的[围观]木质边空，是古代家具中的常用的花式，配以古董般的花瓶作为装饰，古意境十足。 ​​​

22 :【西山国家森林公园】距北京市区最近的一座国家级森林公园，位于北京西郊小西山，以北京西山试验林场为基础，总面积5970公顷。园内现有植物共计250余种，兽类有10余[疑问]种，鸟类有50余种。夏日里，园内林木森森，浓荫蔽日，俨然一个天然大氧吧。 ​​​

23 :【黑椒奶香杏鲍菇】1.杏鲍菇洗净，切大片，厚度不用太薄，4-5毫米即可2.黄油放锅里融化加热3.放入杏鲍菇煎至两面金黄，边缘微焦黄4.撒点盐调味5.撒现磨的黑胡[馋嘴]椒，装盘即可。 ​​​

24 :【格力手机到底有没有开卖？】5月10日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格[照相机]力的多元化并非董事长兼总裁董明珠的“任性”之举。 ​​​

25 :岁月里磨合，所有的曲折都可以让我们对生命肃然起敬，山水一路徜徉，有些事需要感谢，有些事却是忘了比记着好。有山有水更何忧，知足能令万事休，这是一种胸怀的宽阔，也是一份命运的厚重，雪飘过，霜也重，浮生就是此情景，心事重[疑问]的更误了山水风景。 ​​​

26 :工资里的经济薪酬包括基本工资、附加工资[馋嘴]、工作用品补贴和额外津贴。非经济薪酬包括晋升机会、生活质量和私人因素等。基本工资是和当前业绩无关的部分，附加工资是不定期的一次性发放的收入。 ​​​

27 :红色的卫浴柜和地面红色的地砖交相辉映，这样的设置不仅让室内色彩更为丰富，也延伸了视[飞机]觉纵深感。 ​​​

28 :【凯迪拉克旗舰级SUV将搭3.0T引擎PK揽胜】近日，凯迪拉克产[甩甩手]品经理DavidSchiavone接受媒体采访时透露，凯迪拉克可能将在新款凯雷德基础上推出运动版，并考虑搭载V6涡轮增压柴油发动机的凯雷德型号，以及采用V6双涡轮增压发动机的版本。 ​​​

29 :【塞戈维亚：王室的度假地】塞戈维亚位于马德里北部100公里的塞戈维亚（Segovia），以其建于公元1世纪的古罗马高架引水桥而闻名。矗立在Azogueja广场上的罗马时代的水道桥，建成于公元1世纪晚期到2世纪初，是目前遗存最好的罗马水道桥。另外，这里的烤乳猪[围观]也非常有名~ ​​​

30 :【心理建议】无论别人怎么看，绝不打乱[思考]自己的节奏。喜欢的事自然可以坚持，不喜欢的怎么也长久不了。 ​​​

31 :编辑点评：步入客厅仿佛置身于另外一个世界，设计师使用了一种混搭的手法将色彩与材质发挥的淋漓尽致。窗帘的搭配采用了拼色处理的多彩布条，奶油色的客厅配以色彩的点缀[ok]，醒目而不浮夸。 ​​​

32 :【WhatsApp用户总数突破7亿4个月增长1亿人】1月7日，即时通讯应用WhatsApp联合创始人、首席执行官简·库[钟]姆（JanKoum）周一表示，WhatsApp的月活跃访问用户已突破7亿人。 ​​​

33 :【新车资讯】近日，德国媒体发布了改款奥迪A6的最新效果图，新车配备了源自奥迪A8的点阵LED大灯。据悉，新车有望在今年的巴黎车展上首发，竞争对手将锁定全新奔驰[雪人]E级。 ​​​

34 :无论两个人走多[鼓掌]久，最后都难逃两个字。 ​​​

35 :【最懂得享受幸福生活的星座】冠军（射手座）、亚军（水瓶座）、季军（双子座）、第四名（双鱼座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（处女座[最右]）、第十二名（天秤座）。 ​​​

36 :这~不是我[xkl转圈]吃的真的 ​​​

37 :不得不承认，时间改变了很多，很多。有些事，你真别看清，看清，心痛；有些人，你真别看懂，看懂，伤情。人生，就是一种糊涂，一份模糊。说懂不懂，说清不清，糊里糊涂，含含糊[馋嘴]糊。看清，麻烦，看懂，伤感。看不清，一种轻松，一份安宁。 ​​​

38 :巴哈马有一个岛，人称猪岛，现已经成为旅游景点，猪仔们会在船边游来游去，管人要吃的。[鼓掌]。。。真想做一只猪，面朝大海。。。 ​​​

39 :请带上节操，安[悲催]安静静的看完它。 ​​​

40 :【孩子该不该补营养素】①维生素AD，不[奥特曼]常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证“自然食物、均衡膳食”就可以。 ​​​

41 :【VR领域也要与索尼一[疑问]战？传微软明年将推头戴游戏设备】VR虚拟现实设备已经越来越受到人们的关注，而各大厂商也是对这个新兴领域跃跃欲试。继索尼在今年的开发者大会上展示了其虚拟现实眼镜“梦神”之后，据微软硬件设备团队内部人士的消息称，微软也将于2015年展示自己的头戴游戏设备。 ​​​

42 :【保养品突然变得不吸收，你可能需要注意这几件事】1、定[衰]期去角质，打开产品吸收的通路。2、季节变化，你是否需要调整所用产品？3、最近是否生活不规律，导致皮肤吸收力变差。如果是，保养品也需调整。4、是否最近增加了保养步骤，虽然每样用量不变，但步骤增多，也导致肌肤被＂撑到＂，吸收不下。 ​​​

43 :#早安#如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱[din推撞]的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

44 :【十里桃[钟]花川】十里桃花川位于旬邑县姜嫄河川道，长达十公里。每逢清明前后，这里满山盛开的山桃花，把群山装扮的分外绚丽妖娆。游人沿川而行，嬉戏其间，如同进入了花的迷宫。此时，在姜嫄湖上，波光粼粼，白鹭齐飞，鹤舞蹁跹，更是令人心旷神怡，如痴如醉。 ​​​

45 :【糖醋芦笋】1.芦笋洗净在沸水中[草泥马]焯熟；2.捞出来过冷水；3.沥干水分后斜切刀片；4.碗中放白糖、醋、盐、鸡粉、芝麻油调匀；5.调汁倒在芦笋片。 ​​​

46 :【让您越吃越聪明的食物】1.胡萝卜[太阳]--有助加强大脑新陈代谢。2.核桃--含有较多优质蛋白质和脂肪酸，对脑细胞生长有益。3.生姜--含有姜辣素能使血液流动更畅通，向大脑提供更多营养物质。4.黄豆--含有丰富卵磷脂，对增强记忆力有益。5.栗子--含有丰富的卵磷脂、蛋白质和锌，有助于提高思维灵敏性。 ​​​

47 :【罪恶之城】在死亡沙漠中，最危险的不是恶劣的环境，而是生存在这里的兽人。为了在这种恶劣的环境中生存下去，兽人们都有强迫的身躯，抵抗这里的沙尘暴，所以来[赞]到这里的勇士，不要侵犯兽人的领地，他们可是会吃人的。 ​​​

48 :从天花板到墙体俊逸地木质材料的使用，使整个房间更富有自然之感。再来看天花板和墙面上条纹状的纹路，清晰干[神马]净，颇具温馨之感。窗外的海景，更是使您的居住空间美轮美奂，空气也会变得格外清新，令您舒心。 ​​​

49 :想和这[得意地笑]样的人交朋友。 ​​​

50 :【心理提醒：人因梦想而伟大】梦想，它像是一个目标，是一个让自己活下去的原动力，是一个让自己开心的原[偷笑]因，是一个会帶你走过喜怒哀乐的旅程，是一个为自己画的蓝图！只要能夠让心中怀抱着梦想的烛光，人生將因为有梦而更显美丽！勇敢做一个有梦的人，以坚決的信心，施以努力的奋斗，就有惊人的 ​​​ 全文

51 :【溺爱孩子易导致七大可怕后果】1变得自私自利,不知道为人着想，,不会将心比心.2性格骄横乖张,不懂得宽容,更受不了委屈.3做事懒散无纪律,他可以不听别人的,别人却必须听他的,将来在社会上势必难于立足.4不懂礼节目无长辈.5懦弱不能经受困难.6人际关[自行车]系障碍.7健康状况不良. ​​​

52 :Rememberwhatshouldberemembered,andforgetwhatshouldbeforgotten.Alterwhatischangeable,a[草泥马]ndacceptwhatisimmutable.记住该记住的，忘记该忘记的。改变能改变的，接受不能改变的。 ​​​

53 :【恋爱心理学】世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。世界那么大，有人肯陪你，是多大的情分！人们总给＂爱＂添加[太阳]各种含义，其实这个字的解释也很简单，就是：有个人直到最后也没走。 ​​​

54 :遐想当年大学时期，芳华萌发，风华正茂。宿舍一哥们[照相机]在两性方面犹如无知少年，被嘲笑数次后，决议恶补两性知识。让我帮他借图书馆中所有带“性”字的书本，宁可错杀一千，不行放掉一个。最终我给他带回一本《无线电功能大全》。 ​​​

55 :【宝宝口腔溃疡小偏方】1、维生素C药片1-2片压碎，撒于溃疡面上，让宝宝闭口片刻，每日2次。2、用全脂奶粉每次1汤韪并加少许白糖，开水冲服，每天2-3次，临睡前冲服效果最佳，通常2天[汗]后溃疡即可消失。 ​​​

56 :色缇《KRETURNOFKI[雪花]NGS》御芍神紫cosplay。 ​​​

57 :枯燥的化学课上，学渣睡死过去。老师黑着脸砸过去一个粉笔头，然后脸更黑地看着学霸轻松接住。“你...”“他昨晚念书太累[萌]。”“他...”“学生的身体比学业重要。”“可...”“我教得不比你差。”学渣睁开朦胧的睡眼：“怎么了？”“没事，睡吧。老师去开会了。” ​​​

58 :【B超+钼钯查乳腺癌最靠谱】乳腺自检可行，但并不是关键性筛查方法。东方女性乳房较小、乳腺细密，应以彩色B超为主、钼钯为辅。[噢耶]40岁前每年都用彩色B超检查，40岁以后再加上钼钯X光照片。彩色B超和钼钯X光照片都没发现问题的，可两三年后再用钼钯检查一次。 ​​​

59 :【趁青春还在一定要去的九个地方】1.台湾-体会暖暖人情味；2.巴黎-在塞纳河左岸逛书店；3.普罗旺斯-穿最美的裙子在薰衣草田拍照；4.成都-[织]吃遍美食；5.博卡拉-乘滑翔伞放飞心灵；6.厦门-拿着盖章本走遍鼓浪屿；7.西藏-聆听仓央嘉措情歌；8.伦敦-感受纯正英音；9.米兰-触摸艺术与时尚的融合。 ​​​

60 :【宝宝辅食添加时】酸奶：1岁以上幼儿可食,但需少量饮用；豆浆：1岁后可尝试，防止一次喝多，饮前煮沸5－10分钟；巧克力：3岁后限制性少食；蛋糕：6个月后可尝试不含奶油的蛋糕；坚果：1-3岁需将坚果磨成粉撒在饭中食用，杏仁白果慎[江南style]食；粗粮：8个月后可选择性少量添加;块状水果：出牙之后即 ​​​ 全文

61 :这世上最累的事情……莫过于眼睁睁看着自己的心碎[太开心]了，还得自己动手把它粘起来~~ ​​​

62 :【爱与面包不可辜[偷乐]负】买买买！来自日本的设计。 ​​​

63 :【黄金火腿肠】1.火腿肠划几道口子，用热水泡1分钟2.面包切成薄片，用来卷火腿肠3.卷好后，沾上事先备好的蛋液和[汗]面包屑，下油锅炸至金黄色4.按个人喜好浇上番茄酱。 ​​​

64 :【飞机改造的豪华酒店】简直[沙尘暴]帅爆了！好想去体验一下，肯定棒极了！ ​​​

65 :处处往往这样。彼此越喜欢越容易吵架，林黛玉爱贾宝玉爱得不要命，可一见面就又吵又哭。处处喜欢谁就跟谁吵，感情越好对对方越关心，求同的倾向越强，达到一个峰值也就是最高点，就接[太阳]近全面求同。感情越强烈就越不讲理越苛刻，所以处处同你吵架，要庆幸你正被爱着。 ​​​

66 :【爱打瞌睡要小心】俗话说，“春乏秋困夏打盹”，但如果经常白天犯困、整天睡不醒，很可能是某些疾病的发病信号。爱打瞌睡可能是心脏病的信号。美国研究人员发现，白天[呵呵]爱犯困的老人，特别是老年妇女，与白天精力充沛者相比，心脏病风险增加66%，而且心源性猝死的风险增高。 ​​​

67 :老师用眼光将你千刀[奥特曼]万剐，重要的是还停不下了…… ​​​

68 :原创太空服卫衣[失望]，具有良好的吸湿性和透气性，可贴身穿着，是您不可或缺的一件时尚单品。 ​​​

69 :他轻轻握住我，却也是他亲手把我送走。我讨厌那个男人整天念叨[草泥马]的那些虚伪的道理，化成一缕轻烟离开了他。我却不知，我在冥冥中伤了另一个他的心。双手与嘴唇永远不会懂香烟与胃的伤心。 ​​​

70 :【酱爆肉片芦笋】将芦笋切去老根洗净，马蹄切片，锅中放水烧开加少许油和盐，放入芦笋和马蹄一起水里略煮后倒出过冷水；猪肉切片；锅中放少许油烧热后放入肉片煸炒至变色；加入胡萝卜片略炒后，[蛋糕]加入2汤匙豆瓣酱一起翻炒，接着加入马蹄和芦笋继续翻炒，调1汤匙美极鲜味酱油和少许糖炒熟。 ​​​

71 :作为一[做鬼脸]名萌（si）胖子，我表示亚历山大。 ​​​

72 :【如何管教任性娃】1、满足宝宝的合理要求。不随心所欲拒绝宝宝。2、不能无原则地迁就宝宝。无原则地迁就，会使宝宝变得为所欲为，自私自利[失望]，不讲道理，任性蛮横。3、让宝宝明白满足是有条件的。如果觉得宝宝的要求合理，再有条件地满足他。 ​​​

73 :一个宽敞的家可以划分出多功能的区间，但分区是重点，如果单单用厚重的墙壁去分隔，就没有宽敞空间的大气了，只会让空间看起来很拥挤。设计师巧妙地应用了各种亮色家具、吊顶，结合墙体的设计，将客餐厅进行分隔，同时又不破坏空间[奥特曼]整体感和宽敞感。 ​​​

74 :【正确洗脸方法】毛孔的粗大其实有很多方面造成，有些是因为长时间对着电脑工作，因辐射导致，加上没有正确使用洁面方法，从而让毛孔继续保持。所以在洁[咖啡]面方面，一定不能吝啬时间，要保证和使用正确的洗面方法，让毛孔彻底消失在鼻头和脸上，加上护肤品的呵护，才让能好看又美丽的鼻翼重现出现。 ​​​

75 :【专属12星座爱情味道】爱情就像大餐，如果太甜美会让人发腻，还是应该适当有些酸味苦味的点缀。[围观]十二星座最喜欢什么味道？他们的爱情又是什么口味的呢？ ​​​

76 :【缓解头痛的几款花草茶】1、黄菊花：降血压，头痛眩晕、神经性头痛。2、薰衣草：失眠性头痛，舒缓焦虑紧张心情。3、野菊花：平肝明目，风热感冒引发头昏目眩。4、合欢花：宁神，治郁结胸[爱你]闷，神经衰弱。5、迷迭香：对宿醉、头昏晕眩及紧张性头痛。6、柠檬草：治高血压头晕。 ​​​

77 :【学个新技能，想让唇膏更持久，试试下面这几招】1、涂唇膏前，先在唇部扫一层薄薄的散粉，保持唇部干净无油，再使用唇膏。2、涂抹唇膏后，用纸巾抿掉，再涂一层再抿[织]掉，反复4-5次就不脱妆了。3、涂抹唇膏后在嘴唇上垫一层纸巾，隔着纸巾轻扫散粉，巧妙的给唇部定个妆。 ​​​

78 :我们常常安慰自己，大不了只是回到原点,可是我们心里都明白，没有什么能回到原点，记忆作祟，时光荏苒，看似从孑然一身又[顶]回到孑然一身，但我们再也不是原点的那个自己。 ​​​

79 :阿芳的外形酷似男孩，连声音都像。一天，她去参加集体相亲，不少美女把她当成了帅哥，让她颇为难堪。后来，一个长相俊美的女生又羞答答地跟她搭讪，阿芳又羞又恼，不客气地说：“我是女的！”我知道。”阿芳大惊，赶紧说：“我不喜欢同性[萌]。”对方嗔怪道：“想哪儿去了？人家是纯爷们儿！” ​​​

80 :【《旅游法》市场冲击渐缓解 节前团费涨客流升】《旅游法》实施3个月，遏制了“零负团费”、“强迫游客购物”等不规范现象，出游人数也由此出现了近半数的大幅下滑。而随着一年一度的春节假日旅游旺季的到来，记者从河北旅游市场了解到，虽然旅游团费比节前大幅上涨，但河北出游市场各条线路基本爆满。 ​​​

81 :【银色内达华】《银色内达华》将故事背景架构在《1849》中那场加州淘金热的10年后，在康斯托克矿区发现大量银矿，于是玩家将在此建造铁路，引进蒸汽动力的磨房和其他先进发明。所有在《银色内达华》中新增的城市将同样可以采用沙盒模式的玩法。 ​​​

82 :2012年5月，乌干达一名10岁男孩疑似感染食肉菌而导致双腿严重水肿。男孩身材娇小，但肿胀的腿却异常粗大。 ​​​

83 :《开朗少女》张娜拉除了在电视及影圈走红外，她也是歌影视叁栖的全能艺人！ 此精选专辑有张娜拉出道以来叁张大碟之好歌。《泪流满面》music.sina.com.cn/yueku/i/958968.html ​​​

84 :两江总督收入丰厚，曾国藩一家却生活简朴。总督时期，曾国藩的衣着不修边幅。赵烈文说他第一次见到曾国藩时，曾国藩“所衣不过练帛，冠靴敝旧”。不光自己的生活非常简单，他对家人的要求也非常严苛。 ​​​

85 :大学毕业他要出国留学，得知消息她没有挽留也没有微笑相送。他却主动留了下来，你，我输不起。他说。她笑着拥抱他，无法开口让你留下因为不能牵绊你的未来，亦无法微笑送你离开，我多么害怕，一旦分开便永无再见的机会。我不是对你没有信心，亦不是自己不够自信，只是，不敢轻视时间和现实的力量。 ​​​

86 :【吉利博瑞GC9有望3月底上市 车长超4.9米】吉利博瑞系列的第一款车型——博瑞GC9是继吉利EC8之后，推出的第二款中型车，其车身长度超过了4.9米，该车于去年年底正式发布。日前，有消息称，新车有望今年3月底上市销售。 ​​​

87 :【什么是早教】早教是指孩子在0-6岁这个阶段，根据孩子生理和心理发展的特点以及敏感期的发展特点，而进行有针对性的指导和培养，为孩子多元智能和健康人格的培养打下良好的基础，侧重开发儿童的潜能，促进儿童在语言、智力、艺术、情感、人格和社会性等方面的全面发展。 ​​​

88 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化；3、 缺少对谈话双方的充分尊重；4、猛烈抨击对方或者结束谈话；5、耍阴谋的诡计； 6、我们上钩了金无足赤，人无完人；7、反复排练；8、猜测谈话对象的意图；9 、迷失了方向。 ​​​

89 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

90 :I never stopped waiting. 我从未放弃过等待。 ​​​

91 :地府，奈何桥边，一位女子跪在孟婆面前，哀求：婆婆，我可不可以不喝这碗汤，我不想忘了他。孟婆：人生苦楚，总逃不脱一个情字，你又何必如此执着？女子哭：婆婆地府中人，自然不懂人间情爱？孟婆放下手中汤碗，望着天上幽幽一叹：我怎会不懂，五百年前，他还不是月老，我也还不是孟婆…… ​​​

92 :如今这世道啊？哎…人不能太善！ ​​​

