惠盛秀_ 男/浙江         加关注
20 :所谓的成熟其实就是[嘻嘻]在不断看开狠多事情之后更好的生活着。 ​​​

21 :#19天#辩:合[亲亲]法的强词夺理。 ​​​

22 :#艾在芈的心#其实主动久了我也[哆啦A梦微笑]好累，我真的没有能力留住每一个我不想失去的人。 ​​​

23 :#谜之微笑#好命女孩都有好心肠[doge]。经典语录网 ​​​

24 :你给我一滴眼泪,我就看到[嘻嘻]了你心中全部的海洋 ​​​

25 :女生很爱迟到。每次迟到，坐在她后面的那个男生就会笑她小傻瓜。[吐]很多年后，男生升职做了经理。一次招聘中，快结束的时候一个女子气喘嘘嘘地跑进来。“对不起，我迟到了。”　男人震了一下，傻笑着说：“小傻瓜。” ​​​

26 :其实我并不是想要拥有你，只是被你的[围观]一颦一笑所吸引。 ​​​

27 :道理我都懂可我[泪]要的不是那些道理。 ​​​

28 :每个人的心中[喵喵]，都藏着没来由的空虚，被时间悄无声息的占据，若，不懂得适时的去调整修理，周而复始，荒芜的杂草，便会狠狠入侵你的思绪，最终连筋脉里，都流淌着暗疾，抛之不去。 ​​​

29 :【《极品飞车19》今年问世小编带你回顾该系列的前世今生】《极品飞车》系列在2014年并没有退出，让忠实粉丝们感到欣慰，毕[抱抱_旧]竟谁都不愿意自己喜欢的游戏变成《使命召唤》那样的年货游戏，EA也终于确认，系列新作《极品飞车19》将在今年秋季亮相，由Ghost工作室负责打造，并且表示这款游戏非常精 ​​​

30 :【红旗H7将推出1.8T车型将有望年内上市】据悉，新车主要的变化在于动力方面，在外观和内饰将会与现款保持高度一致，仅[去旅行]可能在一些细节上做出调整。至于新增的这款1.8T发动机的最大功率为140kW(188PS）。目前红旗H7提供了2.0T和3.0L发动机可选，其中2.0T涡轮增压发动机的最大功率为150kW(204PS) ​​​

31 :生活，无需复杂，只要简单[害羞]就够了；人生是一条河，漂浮是快乐，沉默也并不就是堕落。风是偶然的，雨是偶然的，人却可以将每个偶然好好地把握，将每一抹灰色变成亮丽。我们要学会在失意的时候送自己一份好心情，展现一个灿烂的笑容给蓝天，更给自己。 ​​​

32 :从你呱呱坠地时，上天就注定你是属于我的，虽然这个特别的日子[耶]不能和你在一起，但我们会一起庆祝你的60大寿 ​​​

33 :处了就爱 腻了就甩 你说我花心也行 泛滥也罢 [哆啦A梦吃惊]反正要我的一大把 没有人比我更摇摆 只有我最cool ​​​

34 :我从不以强凌弱，我欺负他之前真不[太开心]知道他比我弱啊 ​​​

35 :家里祖传的东西[太阳]——丑 ​​​

36 :一个人的处境是苦是乐，其实是以自己的主观意志所决定的。有人安于某[耶]种生活，有人不能。因此能安于自已目前处境的不妨就如此生活下去，不能的只好努力另找出路。你无法断言哪里才是成功的，也无法肯定当自已到达了某一点之后，会不会快乐。 ​​​

37 :刚果恐龙被认为生活在刚果河流域。据当地民间故事[咖啡]记载，刚果恐龙长得像大象，有长长的脖子、尾巴、小脑袋，这种描述很符合小蜥脚类动物的外观。动物学家仍在继续追踪刚果恐龙并认为它是恐龙遗迹，迄今为止，只有一些目睹者、模糊的远距离录像以及几张照片证明刚果恐龙的存在。 ​​​

38 :【女人3个时期最易发胖】1、发育阶段肥胖是正常现象。进[绿丝带]入青春期，女性卵巢和肾上腺皮质开始机能性变化，体内脂肪增多、身体逐渐丰满，这是自然发育所不能跨越的现象。2、生育阶段体重会增加。3、中年容易发福。人到中年，脑力、体力劳动减少，热量消耗也随之减少。 ​​​

39 :【卤五香花生米】1.将花生米洗干净浸泡2小时，彻底泡开，涨大2.将调料准备好3.放入锅中，中火煮开后，小火煮十五分钟我左右就可以了4.盛出，可以加大葱香菜小米辣香油拌匀做凉菜[微风]，也可以直接食用。 ​​​

40 :【盐醋面膜】原料：白芷、菊花、白醋、食盐。做法：取10g白芷研磨成粉末备用，再取5g菊花研成粉末，将两种材料混合在一起，加上适量的白[帅]醋和食盐，再添上少量的清水，搅拌调和成糊状，每晚临睡前涂抹在脸上，30分钟后用水洗净即可。 ​​​

41 :搭配示范：蓝色[囧]条纹和服式连衣裙+厚底凉鞋+黑色腰带。 ​​​

42 :大衣柜左边的墙是新砌的[花心]，与主卫那面墙形成一体，浑然天成，缓和主卫门改在右侧墙的视觉效果;小衣柜刚要充分利用过道那个死角。 ​​​

43 :【凉拌鲜蘑[转发]】1.鲜蘑撕成条，鲜蘑焯过水，捞出过冷水，挤干水分；2.红绿椒切成圈，蒜切末，香菜切段备用，辣酱加入酱油少许，鸡精调匀；3.到入鲜蘑拌匀，加入切碎的配料，再次拌匀即可。 ​​​

44 :有一种默契，只属于兄弟之间，哪怕它们是一个喵[din推撞]星人和一个蓝星人！ ​​​

45 :炫彩[悲催]蛋糕，好好看。 ​​​

46 :有时候，微笑纯属礼貌,与[委屈]快乐无关。 ​​​

47 :我在生命转弯的地方等你，让我像昨天一样地[熊猫]问你，你可否愿与我同行？ ​​​

48 :巴掌穿鞋——行不[思考]通；走不通 ​​​

49 :我们可以[草泥马]忘记这世间一切，可爱情却是例外的。 ​​​

50 :肯尼亚两只狮子后腿直立跳“交际舞”！据英国《每[舔屏]日邮报》12月8日报道，美国加州洛杉矶市53岁摄影师丹尼?苏利文日前在肯尼亚桑布鲁（Samburu）国家公园的草原上抓拍到惊人一幕：两只狮子竟然后腿直立、前掌相交跳“交际舞”。 ​​​

51 :搭配要点：[抱抱]棒球衣外套+白色里衣+黑色长裤+灰色运动鞋+黑色挎包。 ​​​

52 :【女性如何避免职场心“晴”不定】女人是比较感性的动物，在职场中可能会带着情绪去工作，未免会影响到工作的完成，应对之策[落叶]：1、先给自己的情绪充电；2.写日记；3、学会说不；4、什么事值得你害怕；5.自己说的才算；6、把问题逐个击破；7、快刀斩乱麻；8.就事论事。 ​​​

53 :我的高姿态，不是谁都[抱抱_旧]可以模仿得来。 ​​​

54 :【加敷两片保鲜膜】在面膜上以鼻孔为界上下加敷两片保鲜膜，保鲜膜完美的防止了水分的蒸发，使得美容液毫无浪费的完全被肌[弱]肤所吸收，为此即使是一分钟也足够达到理想的同等效果。 ​​​

55 :【最佳养生时间表】1最佳洗澡时间：每晚睡前洗个温水浴，能使全身肌肉关节松弛，助你安然入睡；2最佳刷牙时间：饭后3分钟。因为这时口腔细菌开始分解食物残渣，其产生的酸性物质易腐蚀牙釉质；3最佳饮茶时间：餐后一小时。因为茶中的鞣酸可与食物中的铁结合成不溶性铁盐，干扰人体对铁的吸收。 ​​​

56 :琴弦松驰，弹不出动听的乐曲；生[怒骂]活散漫，点不燃生命的火焰。 ​​​

57 :【欧洲顶尖摄影师眼中的10个绝世天堂】一.勃朗峰。二.芬兰库赫莫。三.拉脱维亚克梅里。四.西班牙比斯开湾巴里卡镇。五.芬兰北部里斯图恩图里国家公园。六[浮云].瑞士采尔马特丽菲尔湖。七.葡萄牙马德拉群岛。八.芬兰奥卢。九.葡萄牙亚速尔。十.爱尔兰萨尔蒂群岛 ​​​

58 :【利用兴趣进行知识性刺激】无论宝的兴趣爱好是什么，家长都可以利用那一点兴趣，来进行知识性的刺激。比如，[熊猫]让喜欢汽车的宝宝通过读车名来记住标准发音、练习口语，也可以让喜欢奥特曼的宝宝通过数奥特曼或怪兽来爱上算术，而这种学习方式会让家长和宝宝都感到轻松快乐。 ​​​

59 :能驾驭你的人,其实就是你心甘情[哈哈]愿,视如生命爱的人。 ​​​

60 :我做了梦，被我丢弃的布娃娃回来了。她嘴角被划开的口子还是那么惊悚骇人，她追着我，我拼命的跑最后被惊醒。这心结困扰了我很久，灵媒告诉我不妨看她要说什么。我又做梦[钱]了，她被豁开一半的嘴一张一合。我刚要跑却被她抓住衣角。我吓得再不敢动作，却听她哭“帮我缝起来吧，我不想天天和野狗睡一起 ​​​

61 :瞬间就看出[晕]贫富差距了~ ​​​

62 :世界上最离奇的“宗教仪式”之圣体节。当天会有一名男子扮[沙尘暴]演名为Colacho的魔鬼从婴儿身上跳过，这一源自1620年的古老仪式意味着将恶灵从婴儿们身边驱走。 ​​​

63 :【BMWF35328深度改装】宝马328原厂车就有一种说不出的气势。猛犸碳纤维前机盖首先登场，可以在发动机高速运转的同时给予发动机良好的散[doge]热功能。猛犸叶子板为这台328的车身侧面勾勒出了一道完美的线条，仿佛通风口从门侧划过了一道直线。碳纤维的外后视镜对比拉丝亚光色来说，在这台328上更为匀称 ​​​

64 :人力资源管理部门是员工职业生涯管理的关键部门.一个好多的企业应该是重视人力资源管理，切实把员工当作一种资[睡觉]源来进行管理,并且要为开发这种资源的潜质而进行规划的企业。 ​​​

65 :【时间管理心得】①把所有工作分到四个象限，纵轴是"紧急"，横轴是"重要"，最好是做重要但不紧急的事.②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间;④仍要挤时间做有[鼓掌]益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

66 :他独自到山上的草屋小住，还没来得及下山，就遇到大雪。他索性搬出桌子在外面煮茶看着雪落下。他觉得眼前一晃，一个樱色衣裙的女子便坐在他面前:“公子，雪大，请随我入梦避[奥特曼]一避。”从此他总陷在梦里不愿醒来。 ​​​

67 :他死后见到上帝，上帝说："你无法上天堂，因为你偷窃过，虽然是为了你的妻子治病。"他说："我愿意下地狱，我想知道我的妻子在天堂还好吗？""她也在地狱。"上帝答，"为什么？她是个好[围脖][手套]人！"他愤怒了，上帝说："她问我你死后会去哪，她要和你在一起，她说有你的地方就是天堂。 ​​​

68 :妈妈：“爸爸批评我[可怜]了，只因我没让座~” ​​​

69 :人生就像一幅画，应[坏笑]该多一些亮丽的色彩，少一些灰暗的色调。 ​​​

70 :星际穿越其实就是[悲催]爱的穿越！ ​​​

71 :摩羯座很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，[心]要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。 ​​​

72 :【脆皮水果沙拉】加入适量的沙拉酱水果丁里。拌匀。鸡蛋打散备用。[睡]将少许拌好的水果沙拉放在威化纸上然后卷起。两边包起，封口粘上清水或鸡蛋液，卷好。依次做好。粘上鸡蛋液。再粘上一层面包糠。依次做好其它的。把油烧热，放锅内炸至金黄即可出锅。 ​​​

73 :【男人比女人少活5年】1、没有长寿遗传优势。女性修补基因要多于男性，更利于长寿。2、排解压力渠道少。“男儿有泪不轻弹”的思想让他们背上沉重的心理包袱，严重损害健康。3、缺少健康意识和自律能力。不少男人生病了不愿去医院，而是自己默默硬撑。4、意外伤害较高发。 ​​​

74 :【用屋顶绘画】在去年的时候，美国气候研究中心公布了一份报告，白色的屋顶会给城市降温，如果全部涂成白色，会明显降低市内温度，减缓全球变暖。绿色和平组织最近了一个很可爱的广告活动，鼓励居民漆成白色屋顶，节约能源和降温，并且还设计了一个个极地动物的图像，提醒人们保护环境与动物。 ​​​

75 :快点困[抱抱_旧]觉了! ​​​

76 :强盗伸手[困]——偷偷摸摸 ​​​

77 :马辛利是美国历史上少有的对政敌宽容的总统。一次，议会中有位议员对他大骂。马辛利不动声色，安静的听他骂完，站起身说“按你的身份，是没有资格那样对我的。不过，我不会对你怎么样，我想我有必要告诉你我的理由。”马辛利将自己的理由讲述出来，那位议员羞得脸红耳赤，议会中也不再有反对的声音了。 ​​​

78 :学习就像老婆，手机好比小妾，学习的时候老想玩手机，一[困]直玩手机又觉得没学习亏心...... 盐城·盐城市新宇职业技术学校 ​​​

79 :美式机车印第安与火辣比基尼女神！ ​​​

80 :渴望，今生宿命不要被回忆重复，不过这只[偷笑]是渴望的梦想，她和现实相隔天涯海角，如同现在的你和我之间的距离。当我们爱情落地生根以后，我便辗转缠绵于寂寞的红尘。 ​​​

81 :眼瞳里除了深邃的无奈还有无[围观]尽的悲哀。 ​​​

82 :【心理建议】别把别人的评价看得太重，凡事只要内心无[爱你]愧，就不必计较太多。 盐城·晶华宾馆 ​​​

83 :爱，不是寻找一个完美的人，而是学会用完美的眼光，欣赏一个不完美的人。专[good]一不是一辈子只喜欢一个人，是喜欢一个人的时候一心一意。 盐城·龙华大酒店(滨海县第二实验小学西南) ​​​

84 :与客厅和餐厅的小清新风格相反，厨房显得庄重和质朴；大理[哈哈]石加木柜组成的吧台划分餐厅和厨房区域，简单实用又方便清理；厨房空间不大，但设备齐全，可见橱柜收纳和内嵌式的电器摆放的强大功能。 ​​​

85 :UFO一直是人类未知的谜，呈现给我们的概念是圆盘形状，会高速旋转，速度超快等等。而当你突然间看到家中有一个旋转在空中的发光圆盘物体时，会不会惊讶于见到UFO了？其实不然，这是由设计师Baita带来的UFO吊灯，通过磁悬浮将发光体悬浮于空中，看上去就像一个不明飞行物，非常有趣吧。 ​​​

86 :【12星座出轨后会露出什么破绽--双鱼座】习惯改变。对于随遇而安的双鱼，不管是生活的模式，还是与恋人相处的方式，习惯了就不愿意再改变。如果本来热心家务，突然就不愿做家务了，本来不喜欢散步，突然就每天晚上要独自出去散步，对方如果连这样的出轨破绽都没发觉，只能说爱的不够深了。 ​​​

87 :如果做了地台设计的话，那么房间内也做整体的收纳规划，柜体的定制是收纳的重点。至于地台床的高度，地台约10公分，加上床垫被褥20公分是较为合适的。 ​​​

88 :【木瓜银耳羹】1.将银耳用清水浸透发开，洗净；木瓜削皮去籽，切块；2.银耳、冰糖放入炖煲内，加适量开水炖煮至烂熟后加冰糖融化即可。 ​​​

89 :我想理直气壮地告诉这个世界，是的，我挺好的，我要求不低。对我不好，我不认。从今以后，我不会随随便便的把自己托付给一个陪我打发寂寞的男人。我要一个我能认的，我肯认的，配得上我的认的男人。就像一个考拉认一棵桉树。就像一只小兔子认一只大兔子。——《这辈子活得热气腾腾》 ​​​

90 :【麻袋人快跑】在游戏中，玩家通过点击和滑动屏幕帮助麻袋人逃离花园、峡谷等场地，在这个独创的麻艺世界收集气泡。你可以用这些气泡兑换新的服装或者升级人物，虽然这些看起来并不时髦，但是也别具风味！ ​​​

91 :“我失恋了，没人要了！”“我要！”“真的假的，不是安慰我吧！”“真的，没安慰你。”就这样他们在一起了，最后结婚生子。多年以后，他对她说：“其实当年我确实是为了安慰你才那样说的，本来想等你恢复了再告诉你实情，后来发现我真的爱上了你。没想到现在我们都老了，就这样一辈子了。” ​​​

92 :我想有一个人明白我，即使我什么都没说。 ​​​

93 :【逃离恐怖童话】解开糖果屋之谜！亨泽尔与格蕾特兄妹迷路来到了十分恐怖的房子之中。无法离开房屋的二人的命运将如何呢？ ​​​

94 :违心话说得太多了…… ​​​

95 :【爸爸妈妈懂吗？】1、成绩考不好时，不骂我，而是在我身边帮我找出错的原因；2、不能随便在别人面前说我不好、不乖；3、不要求我要像谁一样学习，我有我的特点，不需要模仿别人；4、尊重我的看法，听完我的意见再说话；5、在我面前不吵架、不撒谎。 ​​​

96 :女人对于男人的愤怒，往往来自于爱。男人对于女人的愤怒，往往来自于不爱。所以不要嫌弃女人烦，也不要忽视男人的嫌弃。爱不爱你，有时候就是一句话，和一个眼神。 ​​​

97 :2010年7月，俄罗斯圣彼得堡武奥克萨河上举行了一年一度的充气娃娃游泳比赛，比赛中俄罗斯男子抱着充气娃娃游泳渡河。充气娃娃游泳大赛正式名称叫“泡沫芭芭挑战赛”,每年举办一次。比赛最大的看点是参赛男子要抱着充气娃娃一起渡河，比赛气氛诡异而搞笑。 ​​​

98 :编辑点评：在非用餐时段拉上白色移门，厨房便“隐藏”在背景墙当中，宽敞的餐厅空间可用作临时会议室，十分实用。 ​​​

99 :【芝麻菠菜卷】菠菜择去根和老叶，清洗干净，放入沸水锅中汆烫断生，捞出用冷水浸凉，挤干水分，然后切成段；白芝麻倒入锅中用小火慢慢焙出香味，待变色后取出，摊开，晾凉；芝麻酱倒入小碗中，调入50毫升凉开水稀释，再加入米醋、盐和香油，搅拌均匀成酱汁；在切好的菠菜段一头撒上白芝麻淋入酱汁。 ​​​

100 :按面积收费…… ​​​

101 :据《每日邮报》报道，这名被驱逐的男子名叫阿尔伯特·布依滕斯，体重为130公斤。只因为过度肥胖，一名南非男子连同妻子一起，不允许在新西兰继续打工，理由是肥胖可能对新西兰医药服务构成负担。 ​​​

102 :【株州大京风景旅游区】株州大京风景旅游区是一个以山、水、林、禽同生共荣为特征的自然景观与以金轮古寺佛教为主的人文景观相结合的集旅游、休闲、娱乐于一体的风景名胜区。景区规划面积30平方公里，由仙峰岭、京水湖、屏风岭三个景区共34个景点组成。 ​​​

103 :【心理发现】人生给予了我们每一个人很多的礼物，只是有的人忘了拆开它，有的人丢弃一旁，有的人甚至没找着，那些礼物叫“经验”。 ​​​

104 :医生问护士：“大半夜急诊室为什么会送来这么多抢救的？”护士回答：“听说都是球迷，都是一边喊着输了，一边从天台上跳下来的。”医生又问：“给他们输血了吗？”护士回答：“输了。”话音刚落，病人们纷纷从床上蹦了起来向窗户走去。 ​​​

105 :最适合摩羯座的十大职业排序。1、法律、宗教、牧师、政治家；2、企业家；3、教育；4、中文（古典文学）；5、医生；6、化学、药剂师；7、音乐家（古典音乐），演奏家；8、电视企划与制作；9、杂志与报刊的责任编辑；10、运动员（拳击、网球、马拉松、长距离跑） ​​​

106 :【比亚迪S3申报图曝光】根据比亚迪的新车投放规划，2015年将相继推出唐、宋、元等新能源SUV和S1、S3等传统能源SUV，实现更加完善的SUV产品阵容。日前网通社独[爱你]家获悉：比亚迪全新SUV车型“S3”的申报图。据了解，这款SUV有望于今年4月在上海车展首发，并将搭载1.5T增压发动机。 ​​​

107 :人生路上，无论是情感还是事业，都难免经理坎坷阻碍。每个人都将会有适合自己的一切。所以总感到人生总是烦恼无数，幸福却少之又[猪头]少。不必纠结，其实幸福就在身边，用心感知，每一天都很快乐。 ​​​

108 :【日常5招助护肺】平常注意一些生活细节有助养肺护肺：①减少吸入：空气不好时，老人、孩子和有呼吸系统基础疾病的人不宜进行户外运动②及时清洗：外出回来要及时洗脸、漱口、清理鼻腔③多喝水④居室保温、保湿⑤少吃[抱抱_旧]或不吃有害肺健康的食物。 ​​​

109 :【养护颈椎小窍门】上班时对着电脑一坐就是半天，使得颈椎病常常不请自来。颈部受凉是导致疼痛的重要因素。因此，天气寒冷时外[话筒]出，最好戴上围巾或穿高领的衣服。每天早上，可以喝一碗驱寒汤，预防着凉：将红糖2汤匙、生姜7片与适量清水同煮10分钟，分2次喝完。 ​​​

110 :在主浴室里的一面镜子赋予[嘘]人一种身处好莱坞的虚荣。 ​​​

111 :职场人生的四盏灯：1、方向之灯，制定目标，订出达到的时间。2、交往之灯，结交[雪花]比你更懂行的人,作为努力的榜样。3、梦想之灯，成功只不过是爬起来比跌倒多一次，心怀梦想，便没有办不到的事。4、进取之灯，回顾并更新你的目标，不断向新的高峰攀登。 ​​​

112 :任猫[雪花]蹂躏 ​​​

113 :【宝宝三种“屁”揭秘健康问题】1.臭屁:放屁或呃逆不断,并有酸臭味儿.这是宝宝消化不良的表现.2,空屁:如果宝宝断断续续不停地放屁,但无臭味,这多是胃肠排空后因饥饿引起的肠蠕动增强造成的.3.放屁带便便:如果宝宝饮食,精神状况良好,没[兔子]有腹泻的情况,放屁带屎是正常现象. ​​​

114 :好战术[得意地笑]！可以推广！ ​​​

115 :urbanroughsleeper背包，它能够满足贫困人群最基本的需要：储存、可移动以及挡风遮雨。背包可以伸展成一个可伸缩小型帐篷，给无家可归者提供临时的遮蔽，或是用于野外露营。不用的时候，它可以压缩成小背包，里面有足够[神马]的空间来存放一些必需品，例如毛毯、鞋子和其它用具。 ​​​

116 :重口[疑问]内涵！ ​​​

117 :【卓别林一生最大的笑话】有一次，某处举行模仿卓别林演技比赛，有三四十人参赛，卓别林自己也隐名参加，结果他得的竟是第三名，卓别林觉得这是他一生最大的笑话！下[雪人]图为卓别林摘下胡子后的照片。 ​​​

118 :【企业竞争四阶段】1、利润竞争。活下来是硬道理；2、核心员工竞争。有人替你冲[奥特曼]锋是硬道理；3、组织与制度竞争。不依赖于个别人才是硬道理；4、人心竞争。拿得起放得下才是归宿。 ​​​

119 :公元220年3月15日曹操在洛阳逝世。曹操通过广置屯田、兴修水利、减轻人民负担、整顿内政、唯才是举、抑制豪强等措施拨乱反正，重建了中央集权的政府，恢复了北方的统一，并为后来全国的统一奠定了基础。他是三国时期贡献最大的一位政治家，同时又是当时最杰出的军事[不要]家和一流的文学家。 ​​​

120 :【心理建议】爱哭不是什么羞耻的事。我觉得泪水是世间最不需要强忍的东西，有时候我也想忍住，让别人觉得我很坚强，但忍不住的时候我就不会忍，因为后来我明白坚强只是一种内心，爱哭不是不坚强，哭过之后还能站起来，能清醒地明白[江南style]该走什么样的路，做什么样的事，我要做的是这样的人。 ​​​

121 :【游玩时如何给孩子拍照？[馋嘴]其实刻意摆姿势反而死板】首要的是不打扰孩子，当他沉浸在美好事物中时，家长们可以在旁轻轻按下快门，请记住，是我们配合孩子的一举一动，而非要求孩子配合我们的拍照要求，记录下他们玩耍的背影、认真的模样、欢乐的举动，在结束旅途前，大家一起拍下全家欢乐的场面就 ​​​

122 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期的精彩壁纸了，和往常一样，[萌]此次的壁纸依旧有“妹纸”、“游戏”等。相信这么多的壁纸中，一定有一张让你满意。好了，下面一起来看看吧！ ​​​

123 :【荷鲁斯叛变空降突袭】玩家要先[酷]从叛乱者(Traitor)或者保皇派(Loyalist)选择阵营之后再开始建立基地，训练一支精锐的部队参加战斗，击败敌对阵营。玩家可以自定义设计新的关卡，并邀请线上玩家加入到你所设计的关卡中一起参加战斗。 ​​​

124 :【你有麻雀变凤凰的潜质吗？】看看你的与生俱来的气质[爱心传递]够不够让自己变得更好？ ​​​

125 :他们认识很久了，她爱他[给力]，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福。”他说，她低着头，不看他。“第二个，我希望我幸福。”她依旧“第三，我希望我们幸福。” ​​​

126 :某班正在考试，教室里静悄悄。某同学突然放一响屁。老师怒问：[织]“谁放的？”一二货弱弱答：“听口音像是本地的。” ​​​

127 :【把心留在——雅典】座落在最高处的帕特农神庙，是卫城上最负盛名的建筑。神庙一直在修葺中，不要觉得希腊人的工作效率低。到了这里，你要做的[泪流满面]第一件事就是把时间调成“希腊时区”。不要用平常生活工作里的时间观念，去评价希腊人的时间态度。学会“慢”下来。这才是他们的生活。 ​​​

128 :狗狗雪地[偷乐]取景欣赏。 ​​​

129 :你们这样的对我好,[偷乐]这就是我活着的勇气。 ​​​

130 :三外援集体发威！同曦胜山西宫鲁鸣场边观赛http://t.cn/RUnBn0s[嘻嘻] ​​​

131 :【记得天天运动哦】保持健康体重每天6000步是一个推荐量起点。这个6000步不光是走，其他运动也可以转化成“步”来计算，骑车、[爱你]跑步、游泳等活动可以转化成1000步的活动量。自行车7分钟=1000步、拖地8分钟=1000步、太极拳8分钟=1000步。 ​​​

132 :两只[咖啡]眼盯着一个小钱——见钱眼开 ​​​

133 :其实[嘘]，从那天我拖着行李箱离开的时候，我就知道，人的一生都只是在奔波。 ​​​

134 :胸口挂[帅]冰棍——寒心 ​​​

135 :爸爸问儿子：你将来娶谁做老婆？儿子说：我[馋嘴]要娶奶奶，她疼我！爸爸说：胡说，你怎么可以娶我妈呢？儿子说：你可以娶我妈做老婆，为何我就不能娶你妈呢！ ​​​

136 :【12星座炫耀自己的方式】白羊座：即兴。金牛座：钱或者赚钱的方式。双子座：我认识XXXX。巨蟹座：爱情。狮子座：吹牛。处女座：情史。天秤座：凝聚力。天蝎座：冷酷。射[泪流满面]手座：疯狂。摩羯座：成就或者是知礼守法。水瓶座：奇葩。双鱼座：多情史。 ​​​

137 :你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现[可爱]不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

138 :当我流着[绿丝带]泪向你说再见，你只是冷漠的向我告别，不感看你的冷漠的眼，心已碎成千片。 ​​​

139 :案板底下放风第——飞[疑问]不起来 ​​​

140 :一个父亲胜于一百个[好爱哦]教师。 ​​​

141 :最能反映女人品味的，不是她的衣服，爱好，也不是她开的车，看的书，家里的装饰，而是她爱上一个怎样的男人。即使在其他方面品味优雅，若爱上了一个差劲的男[咖啡]人，便功亏一篑。───《拥抱》 ​​​

