项冷殳_hltp 女/湖南         加关注
34 :用隔板做成工作区的书架，并选择合适的书[怒骂]档，使之与书架相得益彰，则不需要再对墙面进行修饰，显得既有秩序又有现代感。 ​​​

35 :新手要有自信，要有专业精神,何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常[色]是会听到这么一句话，攻城为下，攻心为上。 ​​​

36 :虱子躲在皮[怒骂]袄里——有住的，没吃的 ​​​

37 :我们都是路过的人，幸好都没有把[威武]对方撞倒 ​​​

38 :天才的主要标记不是完美而是创造，天才能开创新的[嘻嘻]局面。 ​​​

39 :干塘里的鲤鱼—[衰]—没有几天蹦头；蹦达不了几天 ​​​

40 :即使哭泣也要走到下个目标哪怕结果只[害羞]有一个祝福的拥抱。 ​​​

41 :喜欢一个人你若不到持之以恒就别谈什么天[喵喵]长地久。 ​​​

42 :陈奕迅《好久不见》，每[囧]天都会想去远远的看你一眼，重复走过我们曾经一起走过的路，爱上你也许就那么一顺间，忘掉你也许一辈子都不够！ ​​​

43 :别和我谈[兔子]恋爱，虚伪。有本事咱俩结婚。 ​​​

44 :人生主要的不是所站的[衰]位置，而是所朝的标的目标。 ​​​

45 :ぉ總有那麽壹個人讓妳濕了眼眶，妳却還能笑[挤眼]着原諒。ゞ ​​​

46 :就算是穷[去旅行]途末路也不会回头找那些背叛过我的狗。 ​​​

47 :径步窄处，须让一步与人行。滋味浓时，须留三[囧]分与人食。 ​​​

48 :“什么是安全感[兔子]””“就是做完题，有学霸和你念出了一样的答案。” ​​​

49 :物是人非心不变，时过境迁又[ok]一年… ​​​

50 :聪明的女孩吻[酷]而不爱听而不信在被放弃之前先变心? ​​​

51 :君子思义而不[馋嘴]虑利；小人贪利而不顾义。 ​​​

52 :青春都一饷，忍把浮[嘘]名，换了浅斟低唱。 ​​​

53 :胡琴与琵琶合奏——[害羞]谈（弹）到一块去了 ​​​

54 :我将沿途一路流泪，告[哈欠]别我曾不舍的伤悲。 ​​​

55 :没有[怒骂]谁 ​​​

56 :转身的那一秒开始[衰]，我的幸福，便与你无关。 ​​​

57 :哥们，兄弟给你介绍个女朋友：她有着高贵的气质，娇[耶]艳的容颜，迷人的身段，飘逸的长发，轻柔的眼神……她今年芳龄80 ​​​

58 :这颗心给了沵,再不会去[困]爱别人 ​​​

59 :一个真正[生病]喜欢你的人，怎么舍得不联系你。 ​​​

60 :如果时光倒流，我能做[怒骂]什么，找你没说的却想要的！ ​​​

61 :我要去[心]上课啦！爸爸妈妈再见！ ​​​

62 :我喜欢他我却不敢大胆跟他表白，我害怕他的拒绝[哈欠]，他的忽冷忽热使我停止了靠近他的脚步！ ​​​

63 :我永远会记得曾和你在一起的那些日子。开心[互粉]、快乐、幸福、失落、伤心、痛苦的所有日子。很想你，很想你。 ​​​

64 :你要保存一个作家的精神，你得把它吞下[衰]去，把他消化了，使他活在你身子里。 ​​​

65 :在无数夜里，说过得话，打过的电话，思念过的人，流过的眼泪……看见的或看不见的感动，我们都曾经过，那些拥抱过的人，握过的手，唱过的歌，流过的泪，爱过的人，就是幸福。让时间忘记流动，让眼泪忘记温度。我们把快乐留[去旅行]在嘴边，我们将邂逅“融”在眼中……这就是幸福！ ​​​

66 :猪脑壳——死[阴险]不开窍 ​​​

67 :我给过你的给[熊猫]不了第二个人” ​​​

68 :爱在爱开始的[浮云]地方，梦在梦启程的时间。 ​​​

69 :热情每被多一[笑cry]次辜负都让我走的更决然 ​​​

70 :良马[去旅行]有策，远道可致；贤士有合，大道可明。 ​​​

71 :╰︶￣[坏笑]╮沵会一生都记住、莪要沵铭心刻骨。 ​​​

72 :第一次聊天他就给我起了外号[抱抱]从此我俩拉的热火朝天。 ​​​

73 :疼，⒈刂下去，[可怜]手腕冇誃疼，心⒐冇誃疼。 ​​​

74 :不過就是我愛妳妳不愛我[互粉]爲何差別這麽大 ​​​

75 :我的生命本就清净，本就洁白，只是收容了太多太多荒凉的无奈，一句“春[右哼哼]暖花开”的承诺，曾倾注了我太多太多的情愫，只是这残缺赢弱的文字，又怎能承载“海枯石烂”的誓约！ ​​​

76 :我历史不好别跟[睡]我谈曾经 ​​​

77 :我已[蛋糕]经成熟到可以原谅背叛 ​​​

78 :一个人的快乐，不是因为他[哆啦A梦微笑]拥有的多，而是因为他计较的少。 ​​​

79 :伤害过一次就不会在给你[舔屏]第二次机会来伤害自己 ​​​

80 :房子的主人希望能住在一间明亮、温暖、柔和的居室。因此，设计时特意选择[偷笑]了能够观赏蒙特利尔美景的这间房子。 ​​​

81 :我能在你未[good]嫁之时和你相逢。　 ​​​

82 :喜欢的就要争取，不喜欢的就要学会放弃。人生没有完美，遗憾和残缺始终都会存在，懂得遗憾，就[可怜]懂了人生。美好的东西太多，我们不可能全都得到！如佛曰：没有遗憾，给你再多幸福也不会体会快乐。我们的人生永远都是不会完美。 ​​​

83 :人生的成功不在于拿到一副好牌，而是怎样将[挤眼]坏牌打好。 ​​​

84 :见闻远胜书籍，经验远胜地位—[生病]—他们都是最好的教育家。 ​​​

85 :总是有这么一个人，或是几个，爱得死去活来[抱抱]，只因为是他首先离开，是他首先告诉你，他不爱你了，而你却没有机会回头对他说这句话。既然是这样，就当自己吃亏好了。人总是要吃点亏吧？ ​​​

86 :一切事的开头总是困难的。这一句话，在一[馋嘴]切科学上都可以适用。 ​​​

87 :做人就该暴戾任性，这样世界才[挤眼]会为你偶然的温顺和忠诚而感动。 ​​​

88 :最好的爱情[抱抱_旧]不是依赖而是陪伴 ​​​

89 :丹桂[哆啦A梦微笑]飘香，情深意长。 ​​​

90 :笔下龙蛇以有[污]神，天池雷雨变逡巡。 ​​​

91 :花有重开日，人无再[哈哈]少年。 ​​​

92 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留[耶]言。’说，她到底是谁？” ​​​

93 :以前喜欢长得好看的，现在喜欢关系不[doge]乱的。。 ​​​

94 :暗恋是神圣的﹐要以对方的幸福为依归。如果[嘻嘻]有痛楚﹐也该留给自己。 ​​​

95 :我当年都做了些什[抱抱_旧]么！ ​​​

96 :幸福就是，想被爱的时候有[doge]人来爱我。 ​​​

97 :路边一个卖西瓜的小贩在吆喝着不熟不要钱，我走过去看了看他，的[耶]确不认识，拿起两个西瓜走了。 ​​​

98 :某日我来到怡红园问老板有没有漂亮的小姐，老板说“有啊！别再[哼]看短信了，快过来接客啊！” ​​​

99 :我很后悔[嘻嘻]成为我自己但我别无他法我成为不了别人 ​​​

100 :属罗成的——[阴险]不服小 ​​​

101 :6懒摇白羽扇[钱]，裸体青林中。——李白《夏日山中》 ​​​

102 :没有怀疑的课题，[抱抱]怎能探究真理? ​​​

103 :草房上安兽头——配不上[可怜]；不配 ​​​

104 :生活，不会凭白无故给你些什么[困]，想要就去努力争取。 ​​​

