激情娇嫩东w_C 女/贵州         加关注
29 :爱一个人原来就只是在冰箱里为他留一只苹果，并且等他归来。爱一个人就是在寒冷的夜里不断在他杯子里斟上刚沸的热水。爱一个人就是喜欢两人一起收尽桌上的残肴，并且听他在水槽里刷碗的音乐。 ​​​

30 :刀鞘保护刀的锋利，它自己则满足于它的迟钝。 ​​​

31 :肚子里塞石头——心里沉重；心里负担太重 ​​​

32 :因为背叛这样美好的现实，所以忧伤到难以自持。 ​​​

33 :假如我kissyou，会有什么后果？ ​​​

34 :我叹服你的技巧把爱情玩转的如此花哨内心这般不配你的外表. ​​​

35 :相爱时，生死不离。分手后，我不认识你。 ​​​

36 :男人找老婆的四大标准，重要程度依次是：外表、品质、能力、家庭背景；女人找老公的四大标准，重要程度依次是：能力、品质、外表、家庭背景。女人最重要的品质是善良，男人最重要的品质是有责任心。 ​​​

37 :运用导入电视主墙面，大理石成岛、成影音机台，画面向上延伸大柚木色为白绢、漂流木为墨痕，在立面上以另一种反差画出山水灵动。 ​​​

38 :一种关心享受太久，你就忘记了要感动。 ​​​

39 :这一生遇见你，不敢说是奇迹，但至少是天意。 ​​​

40 :当我知道你们相爱，有了开始有了未来。 ​​​

41 :想放你飞向蓝天越离越远但你却拼命飞往我心里面该割舍却又无法去割舍原来是感情中最难的功课 ​​​

42 :我想快乐的活着，为什么悲伤缠着我不放。 ​​​

43 :小学四年级，我学会了骑自行车。爸爸对我说：“你是大孩子了，不能总让爸妈接送了，自己骑车上学吧。”有一天，我在马路口等灯的时候。不经意回头，发现爸爸正推着自行车站在我身后不远处。原来，他一直都悄悄地跟在我身后，保护着我的安全。 ​​​

44 :不悲过去，非贪未来，心系当下，由此安详。 ​​​

45 :此狗必火！逆天犬雪地体操表演疑问？ ​​​

46 :我就是那个被你反复折磨多次，然后一句话一个举动又被哄好的心软人。 ​​​

47 :与其在天堂为仆不如在地狱为主 ​​​

48 :少年曾一别，征旆此相逢。马首向何处?夕阳千万峰。 ​​​

49 :虽然不曾拥有情窦初开的年华，但与你相遇却把我带回梦寐以求的岁月，在我心灵深处留下难以抹去的思念。假如有来生，我定会与你相拥花前月下，步入人生最美的殿堂，把我所有的爱恋体现在无微不至的关怀之中，用我的活力为你驱除疲劳、忧虑，使你生活快快乐乐。 ​​​

50 :我爱你，以昔日的剧痛和童年的忠诚； ​​​

51 :当你觉得睫毛再也承受不住眼泪的重量是，请笑，笑是最好的疗伤方法。 ​​​

52 :┇此生再丆信愛情。除了重lαι，能指朢的只冇洎巳。┆ ​​​

53 :他不喜讲话，更怕解释，世上最虚伪的便是人言，能维持缄默，他便尽量争取。(亦舒) ​​​

54 :打坏了的玻璃瓶——废物 ​​​

55 :我们始终都不会理解对方的感情，但却舍得彼此交付。 ​​​

56 :彻悟知心性 ​​​

57 :如果我不坚强，那就等着别人来嘲笑。 ​​​

58 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破天机。如果男人自作聪明，直截了当地说破女人的心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

59 :他喜欢的是真实的你，而不是他想象中的你；你不必事事在意他的感受，在一起生活你很放松；他不干涉你和异性交往，但也不会不管不问；他未必懂浪漫，但你对他的好他都记得。 ​​​

60 :叫花子当老板——阔啦；阔气了 ​​​

61 :亲爱的，希望你想明白之前，我还不是别人的新娘。 ​​​

62 :你是我的礼物 ​​​

63 :我觉得与您合作，是您给我的一个非常好的学习机会！ ​​​

64 :許多事情想鍀汰[清楚]反而會迷路，俄願盲目。！ ​​​

65 :既然不归，何必不忘;即然无缘，何须誓言;昨日重重，似水无痕，明朝明夕，君以陌路。 ​​​

66 :离开后，别说祝我幸福，你有什么资格祝我幸福？ ​​​

67 :我们总以为，想要的幸福，是在光阴的对岸，其实，幸福就淹没在这流年的急景中，从未曾远离一缕晨风，一米阳光，一抹微笑,都是幸福的源泉。静下心体味季节的明媚，停下脚步聆听一下心灵的声音，你会发现我们想要的幸福一直都在。 ​​​

68 :你结婚的时候一定要让我做你的伴娘因为我想和你一起走进教堂 ​​​

69 :幸福如此遥远。。 ​​​

70 :许多人以为，两个人熟悉的像亲人就没爱情了。其实爱到平淡，才是一生的开始。浓烈的爱往往是流动的，爱你也会爱别人。所以重要的不是爱上你，而是只爱你一个。重要的不是爱有多深，而是能爱到底。找人恋爱很容易，难的是一辈子。所以请记住这句话：爱到亲人，才是永恒。 ​​​

71 :整你，咋地 ​​​

72 :皒[右上]只不过昰﹄支被踩碎旳花,含着泪在风中微笑. ​​​

73 :爱情永远不可能是天平。你想在爱情里幸福就要舍得伤心。 ​​​

74 :太像的两个人不是特别相爱就是互相伤害。 ​​​

75 :既然已回不到过去 ​​​

76 :曾经以为没有你，我就没有了全世界，可现在你走了，我的世界还在 ​​​

77 :人总是在失去的那一刻，才会懂得去珍惜 ​​​

78 :行一件好事，心中泰然；行一件歹事，衾影抱愧：此即天堂地狱。 ​​​

79 :死在感情里 ​​​

80 :别把自己想的太伟大，要知道，在别人的世界里，不管你做的多好，你都只是个配角而已。 ​​​

81 :一个人揣着一根牛毛就说拥有一头牛，那是吹牛；有一头牛展示一头牛，那是坦然；有九头牛把每头都拉出来遛一遍，那就是“炫耀”；有九牛才露一毛，那叫低调；有个养牛场硬是假装没有见过牛毛，那是城府。 ​​​

82 :如果真的可以有一辈子那么就不会有这么多人期待一辈子在一起了。 ​​​

83 :不懂得收敛的人迟早会丑到很难看. ​​​

84 :曾经，视你为命一样，而如今，只能嘲笑我的曾经。 ​​​

85 :伤风早已痊愈，然而，记忆留下的伤痕，却难以抹平。总有一些歌，一些音乐...——冯曦妤《我在那一角落患过伤风》 ​​​

86 :看着我们以前一起走过的路，才发现那是一条不归路。 ​​​

87 :最不合衬的配对第一位（白羊与天秤）第二位（双鱼与处女因两人均要追求完美，如发现对方的缺点时，感情亦会随之而冷淡下来。）第三位（双子与射手由于双方均为疑心重的人，会常常用一些简单事而怀疑对方不忠，导致经常吵闹，令感情逐渐冷却。） ​​​

88 :㈠個微笑，代替所冇。 ​​​

89 :完美错位瞬间摄影，这时机也抓得太好了吧！ ​​​

90 :我挥挥手告别了昔日的温存，但却释放不了离弃的伤痛—— ​​​

91 :我只想和你简简单单一辈子* ​​​

92 :你可以没有心但你一定要有我因为你的心在我这里。 ​​​

93 :尽管你放手而去，但我还是很爱很爱你 ​​​

94 :同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人，人家怎么对你。在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

95 :经常指着课本上丑的图片对同桌说，看，这是你。同桌就翻遍整本书寻找比这个更丑的图片说，看，这是你！ ​​​

96 :如果和朋友分享你的喜悦，她却觉得你在炫耀，那你们做不成朋友。 ​​​

97 :春花不红不如草，少年不美不如老。 ​​​

98 :有没有那么一个人丶他让你红了眼眶,你还笑着原谅/ ​​​

99 :即使通过自己的努力而知道一半真理，也比人云亦云地知道全部真理，还要好些。 ​​​

100 :前面是绝路，希望在转角，梦在心中，路在脚下。 ​​​

101 :在爱情中，蓦然回首，那人却在灯火阑珊处。寻找和等待的一方都需要同样的耐心和默契，可是这坚定毕竟太难得了，有谁在十年之后回头，还能看见等在身后的那个人？ ​​​

102 :爱情是一位伟大的导师，她教我们重新做人。 ​​​

103 :惑者知反，迷道不远。 ​​​

104 :苍蝇包网子（妇女罩头的小网）——好大的脸皮 ​​​

105 :离开我的人，我只想说你并非我绝配*// ​​​

106 :博学而不穷，笃行而不倦。 ​​​

107 :主卧房-在私领域的设计上，设计师许炜杰沟通时了解男、女主人的作息不同因此走以双主卧设计。 ​​​

108 :工作不应该等于是人生.更不应该是需要经营一辈子的事。试问健康、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

109 :【红薯拿铁】1.把洗净的红薯放进微波炉蒸7-8分钟2.蒸好的红薯，去皮，切块儿放进搅拌机里3.牛奶放进微波炉热2-3分钟左右4.热好的牛奶倒进搅拌机里，放进两汤勺蜂蜜5.搅拌好就完成，可以按照自己喜好放一下打发奶油和少许肉桂粉等等。 ​​​

110 :罗斯福曾在海军任要职。一天，一位朋友向他问及在一个小岛上建立潜艇基地的秘密计划。 罗斯福看了看四周，压低声音说：“你能保守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

111 :【父母最易犯的早教错误排行榜】1害怕孩子之间争抢。2对孩子的行为过分担心。3自以为是善意的“谎言”。4过分强调“赢”的观念。5害怕孩子向你提出要求。6做家务给报酬。7立即满足孩子的愿望。8“主动”帮他分辨是非。9随意泄露孩子的个人隐私。10饭桌上的妥协者。 ​​​

112 :【金华·磐安大盘山】大盘山，古乃名士隐居的世外桃源。山间溪流纵横，峡谷连绵，山顶开阔平缓似高台。大盘山有一段光洁平坦的石质河床，是一亿年前火山喷发时形成的，赤足走在光滑平坦的溪底，沁凉滑爽的感觉令人难以忘怀。大盘山的静谧安宁是一定要去了才能感觉到的。 ​​​

113 :【苹果Iphone无线充电板】这个轻薄的铜线圈垫起着充电器的作用，将其接到IPhone的Lightning接口上，接着放进保护套中，最后就将爱机放到充电板上就可充电，长长得充电器引线我们再也见不到。 ​​​

114 :大猫的拥抱我也好想要！ ​​​

115 :【蒜香熏鸡脯】1.鸡脯用酒抓一下，腌20分钟后洗一下擦干水分； 2.涂上盐，黑胡椒粉，蒜泥，放在冰箱里冷藏2小时后风干表皮； 3.鸡肉用水冲一下，擦干水分。 4.找一口大铁锅，一把熏料铺在锅底，上面盖一层铝锡箔，摆鸡肉，盖上盖子开中强火，锅子冒出烟后，转为小火，熏30分钟。 ​​​

116 :通讯录被人改了名字……好想有一个这么逗的朋友。 ​​​

117 :【孩子太老实老吃亏怎么办】有的孩子非常老实，以至于在外面总是吃亏不敢出声，或总是被别的小孩欺负。家长本以为孩子老实是好事，但总是看到孩子受欺负，心里总不是滋味。家长会担心孩子受欺负，却没意识到，孩子如何面对“欺负”，如何在被“欺负”中学会跟同伴自如交往才是最重要的。 ​​​

118 :美模的优雅曲线！ ​​​

119 :【吃早餐前喝杯水】吃早餐前先空腹喝杯水，能清洁消化道，活化肠道细胞，补充前一晚身体所流失的水分，并稀释渐趋浓稠的血液，让身体由内而外整个苏醒过来。还能帮助消化吸收早餐，让身体进入良性循环。这杯水最好是温水，水量因人而异，以不超过200毫升为宜。 ​​​

120 :看到这睡姿你想起了谁。 ​​​

121 :今天我们学校查早恋，我女朋友被年级主任见到了办公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

122 :某日夜晚，学生宿舍楼3 楼内一同学突然尿急，懒得去厕所，就跑到阳台上解开腰带向下尿。 ​​​

123 :天蝎不能三心二意，一次只能做一件事，而且必须做好，否则一切没有意义，同理，对待喜欢的人，心里也是只能装下一个人的，可能看上去没那么喜欢，实则，用情极深，天蝎十分期盼一个懂自己的人，不需要过多的言语就能心灵相犀，陪伴是最长情的告白，毕竟天蝎太慢热。 ​​​

124 :【孩子服用中药时，一定要避免和成人量一致】毕竟孩子身体机能发育还不够完全，药量要酌情减少。药量的多少和孩子的体重有关系，服药时要根据孩子的体重来衡量，专业的药师会制定相应的服药量的计划。 ​​​

125 :妻子：你答应过我不吸烟的，怎么又吸了？ ​​​

126 :【金字塔的神秘能量之谜】环绕着大金字塔的神秘和谜是数之不尽的，较热门的是金字塔神力。据说，这种能量有着许多用途和奇特的功效。科学家提出大金塔的形状非同一般，实验的结果表明，把肉食、蔬菜、水果、牛奶等放在金字塔模型内，可保持长期新鲜不腐。 ​​​

127 :老妈蒸包子！蒸好后端着一盘包子进屋！我伸手就要吃！老妈打了我下说:“边去！先让你爸吃！”坐在一旁的老爸得意的拿过一个包子说:“看到没？这就是老婆！” ​​​

128 :【疑似凌渡380TSI曝光】测试车的外观与目前在售的车型相似，不过与现款车型配备单边双出排气管不同的是，测试车配备了双边共两出排气管。另外看到测试车还配备了新式样的轮圈和红色刹车卡钳。这些细节的改变让这款车看起来更运动，由此猜测这款车很有可能就是380TSI运动版车型。 ​​​

129 :老师：小明、你见过最严重的歧视是什么。小明：56个民族、55个加分。。老师：。。说得对 ​​​

130 :【科学睡眠对孩子长高有益】在孩子睡觉方面，特别强调要早睡~如果孩子课业忙，宁可第二天早点起来弥补功课。因为生长激素分泌有时间性，晚上10~12点、凌晨2~4点是人体生长激素分泌最旺盛时段，这些时间点上如果没有好好休息，就会影响孩子长高，爸妈们合理规划孩子学习与休息时间吧！ ​​​

131 :一天地理老师问同学门，河水向哪里流啊？一学生猛站起来唱到：大河向东流埃...老师没理她，接着问：天上有几颗星星啊？那位同学又唱到：天上的星星参北斗埃...老师气急：你给我滚出去！学生：说走咱就走埃...老师无奈：你有病吧！学生：你有我有全都有啊！ ​​​

132 :当地时间2013年4月14日，美国佛罗里达州举行第六届魁地奇世界杯赛。图为博林格林州立大学的队员在半决赛中跳跃。 看过《哈利·波特》小说或电影的人都会对其中描写的魁地奇球赛印象深刻。现实版的魁地奇比赛严格遵循原著风格，并发展成了一项混合手球、躲避球，还掺杂了一点曲棍球的新奇运动。 ​​​

133 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

134 :你才是我的色！ ​​​

135 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

136 :late nights, good books, warm tea, nice dreams. ​​​

137 :三年自然灾害时期，大学教授的生活也较清苦，胡小石家曾多日不尝肉味。一次，保姆夏妈设法买到一点肉，剁成末子，煮成肉糜粥，胡小石闻香而至，既惊讶又兴奋地说：“猪兄，猪兄，久违，久违。” ​​​

138 :徒步旅行，汪星人走累了，主人表示，这个……没有问题！ ​​​

139 :三男子去提亲，家长：说说各自情况。A：我有1000万；B：我有一栋豪宅，价值2000万；女方家长很满意，就问C，你家有什么？C答：我什么都没有，只有一个孩子。现在孩子在你女儿的肚子里。A、B无语，走了。这个案例告诉了我们一个浅显的道理，核心竞争力不是钱和房子，是在关键的岗位上，要有自己的人。 ​​​

140 :在一切变好之前，我们总要经历一些不开心的日子，这段日子也许很长，也许只是一觉醒来。有时候，选择快乐，更需要勇气！！ ​​​

141 :入户门一侧有凹陷，鸡肋空间不足大动，索性放个美鞋柜+一盆小绿植。 ​​​

142 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

143 :【善待撒谎的孩子】也许很多家长都认为说谎不是件好事，从心理学角度讲，撒谎的孩子在心智上比不会撒谎的孩子更高。家长如发现孩子说谎，不要训斥，而是若无其事，可以在他面前有意识地表扬朋友的孩子做错了事，诚实地讲了出来就是好孩子，就能得到原谅，以此来诱导。 ​​​

144 :黑色大概就是冬天的色彩，所以就算是羊绒衫内搭，也常常会选择黑色的款式，不过这个时候，外套和牛仔裤就选灰色系吧! ​​​

145 :【宝宝的早期教育】教会宝宝理解时间的珍贵。1、让宝宝认识时间；2、不要迁就宝宝；3、榜样法；4、制定作息时间表；5、在游戏中学会分配时间；6、正面强化；7、生活中要求些规定时间里保质保量完成的项目。如吃饭磨蹭，可以事先商定，等规定时间到了就不许再吃，不到下顿饭不再给食物。 ​​​

146 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

147 :如果你现在已经产生了一定危机意识,但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习.那么你的未来职场生涯越开阔。 ​​​

148 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

149 :【九华地藏寺】很少有人知道天台的万年山里有一座九华地藏寺；更少有人知道这座规模不小、建筑独特的寺庙是由一位老尼姑倾十余年心血独力建成；绝少有人知道地藏寺的周围风景如画，奇岩众多。这块巨岩是否神似两只鸽子？ ​​​

150 :长跑接近终点，名次已不再重要，我只想着超越眼前这个始终领先于我的人。咬紧牙关，迈开步伐，超过了！我率先冲过终点，瘫倒在地上…然而，他没有放缓步伐，在围观人群中辟出一条新路。对这位中途闯入马拉松赛场的长跑者来说，根本没有终点。望着他的背影，我知道自己输了。 ​​​

151 :【世界八大迷宫，你敢进去吗？】1法国海纳安德尔迷宫；2乔治森植物迷宫；3英国汉普顿法院迷宫；4意大利皮萨尔别墅花园迷宫；5夏威夷杜尔凤梨园迷宫；6澳大利亚阿什科姆迷宫；7沙特尔教堂螺旋形迷宫；8 The Imprint（纪念神话中的迷宫）。 ​​​

152 :【职场人生】①不要试图给自己找任何借口，错误面前没人爱听那些借口；②不要随意发脾气,谁都不欠你的,③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天；⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

153 :【多彩土豆】1.煮半熟土豆，切一半，打个洞。2.切好洋葱和生菜，再放进土豆洞里。3.把土豆蒸到熟，中间加上鸡蛋。4.猪肉切碎，土豆切成一小块儿，加盐巴，番茄酱，辣椒粉一起炒。5.土豆蒸熟了后上面填上刚做好的酱。 ​​​

154 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月07日故事:“亲爱的同仁，请姑且让我这么称呼，因为接下来我们将共同面对一场不区分灵魂高低贵... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

155 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月06日故事:有。联合国发表声明：地球近期内部并不稳定，请大家做好防范小型地震及地表裂缝的准... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

156 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月05日故事:G市地震了。一阵摇晃中，全公司的人表情各异，有人冷静地指挥大家下楼避难，有人一... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

157 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月05日故事:G市地震了。一阵摇晃中，全公司的人表情各异，有人冷静地指挥大家下楼避难，有人一... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

158 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月04日故事:连在一起的大陆板块稍微平稳些；但像是不甘寂寞，全世界最稳固的高原也诡谲地晃动了... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

159 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月02日故事:新闻依旧在报道太阳风暴。上个月开始，一场连绵不断的太阳风暴就占据每天新闻10秒左... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

160 :#2012末日大狂欢#用UC浏览器加入狂欢，船上奖品丰厚，越早加入奖品越好！12月02日故事:新闻依旧在报道太阳风暴。上个月开始，一场连绵不断的太阳风暴就占据每天新闻10秒左... 猛击链接http://t.cn/zjyyqwx 查看完整故事并参与活动  ​​​

