wzhome秀彩遍 男/宁夏         加关注
32 :这年头，有[喵喵]人忙单身，有人却在忙结束单身。 ​​​

33 :鞭杆做大粱——[害羞]不是正经东西 ​​​

34 :今生唯一的吝啬[哆啦A梦微笑]就是你是我的。 ​​​

35 :如果来生太远寄不到诺言，[哆啦A梦花心]不如学着放下许多。 ​​​

36 :骆驼不会哭，因为它知道水的珍贵。我也不会哭[囧]，因为我知道爱的虚伪。 ​​​

37 :没有错误可以永垂不朽，永垂不朽的是人反反[左哼哼]复复念叨错误的一颗心。 ​​​

38 :挤不进的世界就别挤了，[微笑]何必为难了别人作贱了自己。 ​​​

39 :以镜自照[嘻嘻]见形容，以人自照见吉凶。 ​​​

40 :套马杆子[衰]逮兔子——瞎胡闹 ​​​

41 :太多的时候，书写着这些带有悲情色彩的文字，自然就会莫名其妙的伤感起[给力]来。就像是在时光的伤口处，有意无意间又撒了一把盐一样，眼前总会涌动着一副笑靥和一个鲜活的灵魂。曾经的所有美丽遮掩了我入骨的伤口，于是我开始沉溺，沉溺在你给我的天堂。 ​​​

42 :爱，在加温，温暖[害羞]如歌。 ​​​

43 :待人要丰，自[蛋糕]丰要约。责己要厚，责人要薄。 ​​​

44 :人总要为不成熟的选择和所有赌气、任性来买单——假如他们企图绕过本应该承受和消化的痛苦，非要走捷径的话。不被爱了[神马]，那些都只是别人的选择，证明不了自己的失败。 ​​​

45 :面对作业我知道[偷笑]了我的淡定 ​​​

46 :开放式的空间设计是近年来的流行风向标，小户型厨房设计成开放式，不仅可以减少空间的局促感，而且吧台的设计也增[互粉]加了厨房时尚的气息。黑色橱柜和白色墙面的搭配最为简单，却也是一种经典。 ​​​

47 :所有成长的秘诀在于自我克制，如果你学会了驾驭自己，你就[色]有了一位最好的老师。 ​​​

48 :很多时候男人们都没有搞懂一件事情，女人要的就是安全感[睡]，所以她才肯跟着你，为你洗衣做饭，一辈子守在你身边不离不弃。但是，安全感毕竟太虚无飘渺。 ​​​

49 :痛苦是生[摊手]命中的一部分，世上的事，谁又能想得到呢。 ​​​

50 :任何事都是从一个决心、一粒种子开始。以欢喜心做事，即使忙碌，也不会感到辛苦，[酷]反而觉得甘甜。难行能行，难舍能舍，难为能为，才能升华自我的人格。 ​​​

51 :为的[色]就是完破老师。 ​​​

52 :拿禾苗当草锄—[可爱]—不像个庄稼人 ​​​

53 :那些话[生病]好比毒药一字一句的灌入我的心- ​​​

54 :身上[哈欠]新伤掩盖旧伤，却始终掩盖不了心里的疼。 ​​​

55 :树倒猢狲散[哆啦A梦吃惊]——各奔前程 ​​​

56 :笓結涑更讓亽兂[可怜]法椄綬の是拖泥帶氺莈完莈ㄋ。 ​​​

57 :你说你不好的时候，我疼，疼的不知道该怎么安慰你；你说你醉的时候，我疼，疼的[熊猫]不能自制，思绪混乱。我的语言过于苍白，心却是因为你的每一句话而疼。 ​​​

58 :32、创造机会的人是勇者。[污]等待机会的人是愚者。 ​​​

59 :不良[挤眼]的习惯会促使你走向求名、营利和享乐的路上去。 ​​​

60 :这城市夜晚的风很大吹走坦荡与浮夸[熊猫]你总是累的时候想家孤单的时候想他 ​​​

61 :无思虑之美人，恰如饰宝石[蛋糕]于鼻上之肥猪。 ​​​

62 :你敢让我姐妹伤心，[心]我就让你彻底心碎… ​​​

63 :曾经的天长地久，抵不过你的一句好[弱]聚好散。 ​​​

64 :在开学的前几天拼命赶作业，而且还把假期作[蛋糕]业偷偷从中间撕几张。 ​​​

65 :芳藻春耀，不能离柯以久鲜；吞舟之鱼[闭嘴]，不能舍水而摄生。 ​​​

66 :看到以前的恋人，生活比你[色]幸福，你会不会嫉妒？当以前的恋人，兴奋的带着新恋人做介绍时，即便你装做满不在乎，但心里的滋味……分手了，何必再要做朋友？否则，何言分手？ ​​​

67 :船上打伞—[耶]—没天没地 ​​​

68 :你没资格说我变了,知道有句[左哼哼]话叫拜你所赐吗 ​​​

69 :父母对自己的子女的爱不够，子女就会感到痛苦，但是过分的溺爱虽然是一种伟大的情感，却会[哼]使子女遭到毁灭。 ​​​

70 :雷声远，雨点点，扶断桥，伴孤单，前世缘，[阴险]今生倦，夜深不寐，把酒望月，笑世间繁华一片 ​​​

71 :勿将生命消耗于[伤心]怀疑与恐惧之中。 ​​​

72 :和一个生活习惯有很多差异的人恋爱不要紧，结婚要慎重，想想你是否可以长久[左哼哼]忍受彼此的不同。放弃一个很爱你的人，其实并不痛苦。放弃一个你很爱的人，那才痛苦。爱上一个不爱你的人，那是更痛苦。 ​​​

73 :等待，不是为了你能回来，而是找个[酷]借口，不离开。 ​​​

74 :爱就是操到[怒骂]彼此都满足 ​​​

75 :对于美女而言，男生追他是情理之中，她们要的是更具稀缺性的、更高难度的爱。美女往往是会形成一种奇葩的爱情观，比如女神高圆圆，被劈腿被男[鼓掌]人甩也不是一次两次了。 ​​​

76 :默哀，三秒钟，[喵喵]敬礼思密达 ​​​

77 :感情浮浮沈沈[囧]，世事颠颠倒倒。 ​​​

78 :告诉你一个宝藏的[泪]地点，它就在你的生命里。 ​​​

79 :所有男人的不幸就是不够勇敢，所以要激发[偷笑]员工的行动力就是化解他们心中的恐惧。 ​​​

80 :只要付出了努力，什么都不后悔了、一切[委屈]皆有可能。 ​​​

81 :再苦再累，也不要轻易后退，一切的一切，只为了诠释成功[抱抱_旧]那一刻的唯美。 ​​​

82 :插入式振动器，如果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类[帅]似人类的心跳声。 ​​​

83 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我[赞]的心。妈妈，好好照顾自己，我会回来的。” ​​​

84 :电影《非常完美》的同[月亮]名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

85 :一首好听的欧美音乐《Losing The Love》，闭上眼晴，感受音乐旋律让你忆境无限，真正的天籁之声，[笑哈哈]让人沉醉··· ​​​

86 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生[吃惊]展开的滑稽搞笑日常生活。 ​​​

87 :清纯的步步，[左哼哼]那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

88 :他却不以为然，带着她逃命。她不[doge]明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

89 :Coldplay最新专辑《Mylo Xyloto》里面一首很好听的歌曲《Hurts Like H[蛋糕]eaven》。旋律动听，慷慨激昂，延续了之前几张专辑的风格，并融入了一些电子音乐元素。 ​​​

90 :乙：“[din推撞]哎，大同小异，不都是玻璃嘛！” ​​​

91 :23分钟的搞[咖啡]笑脑残视频集，各种捶桌Orz中，乃们都是站在傻缺合集顶端的淫才啊~~ 绝了！ ​​​

92 :经过在餐厅与客厅之间隔墙调整后，设计一排内嵌式收纳柜方便客厅收纳，同时可作为沙发的背景墙，收纳柜上部挖空设计成灯源，配合天花吊顶设计，引导整个客厅空间视线，拉大空间。 ​​​

93 :宿舍里，一胖妹子坐床上玩手机，我眼睛随意一瞄，看见一只蜘蛛爬上她的床。我就对她大喊：哇！！你床上有蜘蛛！有蜘蛛啊！！这时，这货怒了，对我大吼：你床上才有只猪！！！ ​​​

94 :【太平山顶】太平山顶是香港标志性旅游热点，可饱览维港两岸的美丽景色。日落后，举世闻名的“东方之珠”夜景即呈现在游人眼前，每一点灯光都是香港人努力奋发的见证，万家灯火，霓虹流动，都蕴含着香港人对这片小小的土地深厚的情感。 ​​​

95 :大一的时候跟对面宿舍混得熟，对面的死胖子老是喜欢用自己的肥猪手来摸别人的后背,还幽幽的说：你没有小JJ,有次我们舍长被摸的实在是烦死了就说：对对对，就你有小JJ，我们的都是大的！ ​​​

96 :零之使魔 第一季：第8集。 ​​​

97 :【昙华林】厦门有鼓浪屿，上海有田子坊，武汉有昙华林。文艺青年的街巷，仿佛在任何一座城市都能寻到踪迹。只是每个地方自有它独有的风景和心情。解读昙华林，最好去它深处——文艺砖墙背后的老建筑。 ​​​

98 :【当你低落时，请看看这些话】1、只要还有明天,今天就永远是起跑线。2、火把倒下，火焰依然向上。3、我们都是虫，可我是萤火虫。4、旁若无人走自己的路，不是撞到别人，就是被别人撞到。5、只要比竞争对手活得长，你就赢了。6、当你再也没有什么可以失去的时候，就是你开始得到的时候。 ​​​

99 :【解读星座研究：代表12星座的名品豪华车】白羊座（悍马）金牛座（劳斯莱斯Corniche）双子座（玛莎拉蒂）、巨蟹座（沃尔沃）狮子座（梅塞德斯、奔驰）处女座（保时捷911） 天秤座（宾利雅致）天蝎座（法拉利）射手座（道奇挑战者）、摩羯座（红旗旗舰）水瓶座（兰博基尼蝙蝠）双鱼座（阿尔法罗密欧）。 ​​​

100 :【塞舌尔】距离非洲大陆1000英里的国家，有着诸如珍珠般散落的珊瑚礁岛屿...难怪威廉王子去这儿度蜜月，就这蓝色也值了。看看让人舒爽的蓝色，抖落一天的疲惫吧！下班好心情~ ​​​

101 :【尊重孩子表现有哪些？】1 真正投入感情和孩子一起玩。2 赏识孩子的才能。3 鼓励孩子有自己的看法和观点。4 认真回答孩子提出的各种问题。5 认真听取孩子想要叙述的事情。6 让孩子把话说完，而不将其打断。7 不打断孩子间的交谈。8 不使用与婴儿说话的腔调。 ​​​

102 :【久坐族必做运动】在水中慢跑，能平均分配身体负载，比陆地跑有明显的优势，而且在深水中，跑步者下肢不受震荡，因而不易受伤，运动后会有通体舒畅的感觉。水的阻力是空气阻力的12倍，在水中跑45分钟相当于陆地跑两小时，水中慢跑对肥胖者尤其适用。 ​​​

103 :【苏仙夫子肉】1.将内五花肉洗净，切成0.5CM厚的片，用盐、料酒、葱段、姜片、大料粉、桂皮粉腌制入味;2.平底锅倒油，将腌好的五花肉均匀的裹上米粉，放入锅中煎至两面微黄，盛出;3.原锅留油，下葱末和红椒末、姜粉炒香，倒入酱油和料酒炒匀，最后将煎好的肉片倒入锅中与配料拌匀，上锅蒸1小时。 ​​​

104 :在入门处安置一架子，挂置衣物，避免居室冗杂又巧添居室的收纳展示功能。椅子的加入，更方便换鞋休息，妙上加妙! ​​​

105 :用一句话证明你看过四大名著。 神回复：军师救我，妹妹救我，哥哥救我，悟空救我。有木有戳中？？ ​​​

106 :凌晨三点多的时候，在房门缝外手里拿着刀子，长发睡衣的女鬼，那就是你妈。 ​​​

107 :艦隊collection 岛风 cn: kin。 ​​​

108 :因为你的与众不同,因为你的特别，有时候你得习惯孤独。 ​​​

109 :不是所有的音乐都能叫英格玛！Enigma~~谜一般的音乐，一种难以形容的声音，带来令人神往的意境与旋律。 ​​​

110 :哈哈哈哈哈哈哈哈哈哈哈。 ​​​

111 :在一个真正团队里,每个人都应该向后来者无私地分享团队已有的知识、经验和教训，如果每个人都能做到主动分享，我们在一起就不再是加法，而是乘法。 ​​​

112 :愿你在那边安好。 ​​​

113 :【奔驰GLE 500 e静态评价】LED智能照明系统已经在新S级等车型上应用，GLE也顺势拿来，前大灯和尾灯看起来很有科技感。上海车展现场展出的这台GLE 500 e还选装了AMG风格的运动外观套件，因此前格栅、进气口、保险杠都与众不同，让车身显得更宽、更低，城市味道十足。 ​​​

114 :孙俪首度曝光儿女合影，等等搂妹妹似足妈妈：“小花妹妹，以后就让等哥来罩你。” ​​​

115 :【一位父亲给她女儿的承诺】①陪你时，一定全心全意；②经常告诉你我多爱你；③支持你要做的事和想成为的人；④学习新时尚和技术，与你有共同语言；⑤保持高标准，但也常给你鼓励；⑥信任你；⑦不强迫你，但要求你言出必行；⑧永不用伤害你的言语；⑨经营婚姻，让你体验爱和相伴的真谛！ ​​​

116 :我高中管得严，不让带手机，一天，班主任“混”进了我们班的群，发现一童鞋在线，然后果断打电话告诉家长，结果这货的老爸接的，他爸颤颤巍巍地回：“老师，是我登的，我要玩斗地主，自己的号没豆了，老师你还有什么事么，没事我挂了，这局就要赢了…… ​​​

117 :别墅所在的下陷位置成为一个独立的空间，只要推开滑动玻璃门，即可把餐厅延伸到户外，尽情享受美好的用餐时光。 ​​​

118 :创意手工木质音乐盒 旋转木马八音盒弥月纪念礼物.. ​​​

119 :【网友支招：超实用的自制发膜】1茶匙苹果醋＋1茶匙甘油＋1个鸡蛋＋2茶匙蓖麻油充分搅匀后涂抹在整个头发上，然后把头发盘在头顶，用毛巾包住，再用浴帽罩住。2小时后，正常洗头就好了。在家里1周做2次这样的发膜，4周后就会看到变化。菇凉们可以试试！ ​​​

120 :【春天最宜吃的五种食物】1.草莓：初春第一果，丰富铁和维生素C，饱腹感强，补血，美容瘦身。2.苦莒和油麦菜：此时最为鲜嫩，各类营养素含量极高，去火保肝。3.芹菜百合：去火润肺止咳，美容养颜兼瘦腿。4.山药：保肝健脾增强气血。5.木耳海带：排毒瘦身防便秘。 ​​​

121 :女生永远觉得自己快没有衣服穿了…… ​​​

122 :编辑点评：主卧室设计亮点在于两面的玻璃门窗。两扇方形玻璃拉窗已经极有味道，而一个玻璃拉门更是别有一番风味。 ​​​

123 :【皇家美孚月饼保质期内长毛 工作人员：仅退换】8月29日，青岛李女士在山东路家乐福的皇家美孚蛋糕店购买了三个月饼，次日打开其中一个，发现密封的月饼竟然长毛了。皇家美孚工作人员表示，可以退换未开封的两个月饼，但因为李女士没有保留购物凭证，其他的赔偿要求难以满足。 ​​​

124 :没有一种爱是不刺穿手足的,当你问我为什么不能平静地爱你时,我回答说,平静地爱你就是一点也不爱你. ​​​

125 :有了它，去哪玩游戏都不愁没有键盘了，游戏爱好者们的福音啊。 ​​​

126 :【燕麦】谷类中燕麦蛋白质含量最高，燕麦还含有锌、镁和铁等元素，能增强免疫系统。同时，可溶性纤维素含量丰富，可降低胆固醇，防止血糖大幅升高。Tips：燕麦有很好的美肤功效，可以有效促进新陈代谢，降低色素的沉着，起到祛斑美白的效果。经常使用燕麦加牛奶敷脸，皮肤会变得光滑细嫩。 ​​​

127 :电影《扫毒》曝主题曲MV《心照一生》，唱尽兄弟间的无奈和情义，你能和谁相视一笑、心照不宣，又能和谁《心照一生》，你冲动莽撞，他帮你兜着；你软弱拖累，他帮你出头；人潮未冲散，当初这一伙，你没说的，来不及说的，兄弟总是懂。 ​​​

128 :中国等亚洲旅客强劲增长 悉尼机场客流量暴涨 t.cn/R2m6IAp ​​​

129 :【正确抱娃姿势你造吗？】新生儿——横抱最佳；两三个月——竖抱时间不宜过长；4—6个月——面朝外视野更好；6个月以上宝宝可以尝试多种抱姿；特别提醒：女性在穿着高跟鞋时整个身体的重心是向前倾的，抱娃更易摔倒，所以建议女性抱娃时不要穿高跟鞋。 ​​​

130 :【心理提醒】一件事就算再美好，一旦没有结果，就不要再纠缠，久了你会倦会累；一个人，就算再留念，如果你抓不住，就要适时放手，久了你会神伤，会心碎。有时，放弃是另一种坚持，你错失了夏花绚烂，必将会走进秋叶静羌。任何事，任何人，都会成为过去，无论多难我们都要学会抽身而退。 ​​​

131 :【Navagio海滩】最美海滩位于希腊扎金索斯岛的Navagio海滩被誉为世界最美海滩，海滩上一艘硕大的沉船让人有时空错位的感觉。目前来说，到达此地只能依靠乘船，因为它的孤立与傲娇，常常作为希腊的象征之一出现在明信片上。石灰石悬崖、白色沙滩和湛蓝清澈的海水，今年乘船的游客里会有你么？ ​​​

132 :【伯爵红茶饼干】1.先用开水将红茶泡开，大概泡30min2.将黄油室温软化，加入糖、盐3.加入泡过的茶包后，打蛋器搅拌均匀4.加入过筛的低粉，用刮刀搅匀5.将面团整成长条，用保鲜膜包起，放在冷冻室30min6.取出面团，切块放在烤盘上，375℉ 20min+ 400℉ 3min，入烤箱。 ​​​

133 :每一次失败，都是成功的伏笔；人生聚散无常，起落不定，现在很痛苦，等过阵子回头看看，会发现其实那都不算事。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。我们总会懂得，没有抓不住，皆是放不下。 ​​​

134 :【河源新丰江音乐喷泉】喷泉集声、光、水、色于一体，主喷169米的水柱直冲云霄，气势雄伟 ，蔚然壮观，显示出欲与天公试比高的气派，为目前亚洲第一高喷泉，副喷由一千多 个喷嘴组成，不断组合出各样喷泉景观，有似流金溢彩、火树银花，有如孔雀开屏、 彩虹饮涧，是水的画、灯的诗，给人以美的享受。 ​​​

135 :【超强硬度纸】近日，悉尼科技大学公布了一项最新科研成果：石墨钢化纸。这种新型碳材料比现在仍属高端制造业的碳化纤维还具有光明的发展前途，其超轻便、超硬度的特性，将会对汽车、飞机制造等行业产生深远的影响。 ​​​

136 :【你的性格本质是什么呢】一位剑桥大学的教授最新研究表明，差不多每五个男性中就有一个的大脑是“女式”的，每七个女人中就有一个的大脑是“男式”的，那么你的大脑性别更偏于男性还偏于女性？（测试如图）。 ​​​

137 :【三文鱼三明治】三文鱼切片，放入盐、柠檬汁腌制10分钟；法棍切半，铺上生菜、黄瓜、奶酪片，最后放入三文鱼片、挤上沙拉酱、洒上黑胡椒即可。 ​​​

138 :【阆中古城】阆中古城位于四川阆中新城的旁边、嘉陵江畔。古城阆中的建筑风格体现了我国古代的居住风水观，棋盘式的古城格局，融南北风格于一体的建筑群，形成“半珠式”、“品”字型、“多”字型等风格迥异的建筑群体，是中国古代建城选址“天人合一”完备的典型范例。 ​​​

139 :因为家贫，她被迫嫁到王府，做了妾，上面加上正房六个姐姐，自然是不好过。一日见着他，两个人彼此感觉不错，聊了起来，他以为她是府中丫鬟，她以为他是新来的下人。一日她随王爷用餐，他有事寻王爷，相见时很是吃惊，直到王爷提醒，他才叫了声姨娘，她听着很是刺耳。 ​​​

140 :【皇帝岛】作为普吉新开发的旅游景点，皇帝岛以其精致而绝美的景色、纯净无污染的海水与沙滩、相对独立的地理位置以及奢华的配套服务以及充满趣味性的浮潜运动得到了不少品味高雅的游客的青睐，其中尤以欧美游客为甚，而这一切绝对堪当得起“皇帝岛”这个名字。 ​​​

141 :古董沙发，配搭了单人沙发和脚凳、木椅等坐具，为朋友的到访做好准备。客厅的墙壁挂满了画作与装饰镜，它们不仅仅是用来丰富墙面的，是作为家的一份子来共同丰富家庭的灵魂。 ​​​

142 :今天花了不少钱哦，二货主人赏点零花钱吧 ​​​

143 :她和她处了很久，直到她妈妈发现，一天，她妈妈瞒着她找到她，“你们性格不同不能在一起”“你们习惯不同不能在一起”“你们年龄不同不能在一起”“所以你们…”“可是我们性别相同啊” ​​​

144 :【香浓白巧克力奶】1.牛奶倒在杯子里放入微波炉中火加热一分钟端出，巧克力掰成小块放在杯子里搅拌至融化；2.撒少许的可可粉在巧克力牛奶上。 ​​​

145 :双鱼是敢爱敢恨的，你肯对我好，我就敢对你好好；你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；可是，你肯欺骗我，我就敢戳穿一切；你肯钓我鱼，我就敢跟你耍小手段! ​​​

146 :【椰丝蛋糕】1.分离蛋清蛋黄，蛋黄里加10G糖，适量的牛奶，食用油拌匀，筛入面粉拌匀；2.蛋清先打粗泡加40G白糖打至硬性发泡；3.先取出小部分蛋清放入蛋黄里拌匀，然后再把剩余的蛋清一块拌匀；4.把拌好的糊糊倒入烤盘，撒葡萄干烤箱150--20分钟；5.蛋糕烤好后卷成卷，抹果酱，撒椰蓉，凉后切块。 ​​​

147 :近期晚上8时许，我省东营、潍坊、滨州、德州、济南等多市发现“UFO”，目击者一致表示，不明飞行物是两个。专家称，目击者发现的究竟是何物暂不好下结论，但以往结果证明95%的“UFO”是误探。 ​​​

148 :【薏米水】减少毛孔粗大薏米仁浸泡三小时之后放入锅中煮烂，将煮好的水倒入碗中，待冷却后加入适量的蜂蜜与牛奶一起搅匀，放入冰箱冷藏。每晚用它敷脸二十分钟，肌肤会呈现出很好，一个月后就能感觉皮肤明显变白，毛孔也缩小了不少。 ​​​

149 :【苏打粉去黑头】小苏打粉少量加纯净水或矿泉水，按照1：10的比例，用小勺搅拌，直到小苏打粉溶解。 用一片化妆棉泡在里面，制成可以清理溶解油垢的去黑头苏打水，然后在半干的状态下贴上长有黑头的地方。15分钟后就可以完全拿下，黑头会明显少很多哦! ​​​

150 :世间上最宝贵者，并非黄金、白玉，也非汽车、洋房；最可贵者乃是「缘分」。人与人要有缘分才能共事共处；人与事要有缘分才能成功成就；人与社会，乃至一切事事物物，都要有缘分才能完善圆满。是故，我们应该珍惜缘分，珍重缘分。 ​​​

151 :到银行存款40万元，已经不足为奇，但如果这40万全是1块钱的纸币，你会说什么？是不是“有钱就是任性”？ ​​​

152 :【彩虹楼梯】在德国的街角，艺术家 Gl?sker 给这平凡的楼梯披上色彩，每一层还加上不同的单词，走过路过，很难不被吸引到，走上的人也会因为这色彩比较心情愉快吧。 ​​​

153 :工作中不要在乎别人是否重视你,值得学习的人往往是单位团体中那些看似无能的，弱小的人。很多坎坷不顺的大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

154 :【如何终结孩子说脏话的坏习惯】1．立即制止。孩子在父母面前说脏话时，父母应及时予以制止。2．净化语盲环境。语言文明、行动文明，提供一个好的语言环境，降低孩子说脏话的几率。3．增强是非观念。解释不文明语言的坏处，引导孩子明辨是非，养成良好的语言习惯。4．适当惩罚。5．淡化处理。 ​​​

155 :餐桌设在厨房的左上角，六角形的餐桌设计很独到，上方散开灯饰为用餐创造环境。 ​​​

156 :Merry Christmas！圣诞彩蛋大放送。 ​​​

157 :【贝加尔湖】贝加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称，按最新数据，它最深处达1642米，平均深度为744米。同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

158 :【3岁娃会做生意,十大懒妈育儿法让娃早独立!】做法是先帮孩子盛好水,调好温度,然后让孩子自己脱衣、自己洗澡,有时候不放心,妈妈会在门外偷偷观察以防发生意外。一开始自己洗澡的孩子... 育儿知识、早教资源、教养智慧、亲子阅读,父母掌握一点,孩子受益一生。 ​​​

159 :人最孤独的时候，莫过于置身于成堆人中间，却无人理会。 ​​​

160 :跟我妈说了，我喜欢你，我要让你去我家，日日夜夜陪伴我，知道 吗？通过这些日子的交往，我发现我已经不能没有你，可我妈不肯，她 说：家里不准养猪！ ​​​

161 :【雾霾天气健康提醒】雾霾天要注意：①少开窗；②外出时戴上口罩；③饮食清淡多喝水，多吃新鲜蔬菜和水果，如梨等；④尽量不出门，更不宜晨练；⑤有哮喘、慢性阻塞性肺病的患者，应规律服药，防止病情加重。 ​​​

162 :【心机最重的六大星座】第一名 水瓶座：推理操控难企及 第二名 摩羯座：深思熟虑把人欺 第三名 双子座：莫测高深善言辞 第四名 天蝎座：洞察敏锐藏心意 第五名 天秤座：遇事衡量重心思 第六名 处女座：城府深沉善掩饰 ​​​

163 :【南园岛】南园岛的美就不需多说啦，大家直接看照片先感受下吧（身临其境才能体会到南园岛到底有多美）南园岛其实由3座岛屿组成，在大海退潮之后，才会露出藏在海面下的沙滩，神奇的将3座分离的岛屿链接在一起，在这里海、沙滩、岛屿形成极其别致的景色，你没到过绝不会想象的到这样的美景。 ​​​

164 :【挑战德系三强：2015款雷克萨斯rcf官图发布】雷克萨斯rcf将是一款百万元级高性能双门轿跑，预计搭载一台5.0lv8发动机，最大功率是455马力，最大扭矩为544n·m。未来将与宝马m4、奔驰c63amgcoupé、奥迪rs5等展开竞争！ ​​​

165 :【法国卢瓦尔河谷】卢瓦尔河谷遍布城堡，群山连绵。它离全世界最浪漫的城市巴黎和戴高乐国际机场只有一个小时的路程。在这里你将面对仙境般的城堡、历史悠久的村庄、可爱的人民、还有美酒佳肴。因此，基本上你拥有了梦幻目的地婚礼所需的一切。 ​​​

166 :【员工离职时间点的秘密】马云曾经说，员工离职主要原因只有两个：钱给的不够;心受委屈了。其实单从离职时间点看就大有文章：员工进公司2周离职，与hr的入职沟通有关;3个月内离职，与不能适应工作和工作内容本身有关; 6个月内离职，与直接上级有关; 2年左右离职。。。 ​​​

