紫幽冰蓝女精 男/青海         加关注
104 :【参展CJ2014 韩游《黑色沙漠》进军中国】6月18日消息，Pearl Abyss公司开发的MMORPG《黑色沙漠》是韩国非常受期待的一款新作，该作主创人员在前不久的美国E3展上透露，为了进军中国市场，游戏计划参展7月底在上海举行的ChinaJoy游戏展。 ​​​

105 :【菠菜银耳汤】银耳洗净沥干，放入碗中加料酒浸泡至变软；菠菜洗净，切段；莲子洗净、去心，泡软，葱、姜片洗净，切丝；锅中倒入素高汤煮滚，放入莲子煮5分钟，加入菠菜、银耳、葱、姜丝及盐，待汤汁再滚即可关火盛出。 ​​​

106 :青春很公平公正，给人的机会很均等，家贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。担忧不会清空明日的烦恼，它只会丧失今日的勇气。 ​​​

107 :生活中的许多苦难，这个世界不是所有的人都懂你。青春已然逝去，少年的时光也已经消失。 ​​​

108 :有时侯明白人的一生当中，深刻的思念是维系自己与记忆的纽带。它维系着所有的过往。悲喜。亦指引我们深入茫茫命途。这是我们宿命的背负。但我始终甘之如饴地承受它的沉沉重量，用以平衡轻浮的生。 ​​​

109 :男友买回来一台笔记本，不上网，不装软件，不倒视频和音乐。每次开机就看自带的说明书，很认真的看。有时还会品味一下说明书的语法。已经两个礼拜了… ​​​

110 :“粽”有说不完的思念，“粽”是为你祝愿，端午到，愿你“粽”是快乐，“粽”是好运，“粽”是成功，“粽”是健康，“粽”是幸福。 ​​​

111 :大白君一笑傾城。 ​​​

112 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

113 :【6招保护肝脏健康】①多喝水，防止毒素损害肝脏；②中药护肝，服用六味地黄丸，用枸杞、天麻炖鸡；③喝酒前吃东西，阻碍部分酒精进入血液；④心情开朗，熄灭肝火；⑤饮食平衡，蛋白质、维生素等摄入要均衡；⑥适量运动，预防脂肪肝。 ​​​

114 :【THE ORANGUTANS -FRUIT PANIC】名字带水果，但它不是切水果那一流，看表面或许猜不出，它是一款看着有些普通也有些特别的接水果游戏，普通在于模式，而特别则在于普通模式上的精美。它卖点不多，就是华丽接水果，一直接到天荒地老。 ​​​

115 :是啊，原来这也会传染！ ​​​

116 :【车娘收藏】 游戏中，玩家要培育、强化这些“车娘”，打造出最强队伍以称霸“总段拉力赛”为目标。进行的方式主要采用类似大富翁的掷骰玩法，同时也会加入一些有趣的新机制。 ​​​

117 :编辑点评：利用富有工业特色的铁框架作为座椅的靠背、扶手和支架，让座椅具有十分独特的立体感，再配上原始复古风的桌子，视觉上的冲击使该区域充满魅力和韵味。 ​​​

118 :【豆奶茶碗蒸】1.木鱼水煮熟，蛋打散，加入木鱼水、豆奶、调味拌匀，过筛备用；2.蛋汁分盛碗中，加入鱼片及金菇；3.大火蒸1分钟后，转慢火，蒸约7分钟（视盛器大小而定），享用。 ​​​

119 :【宝宝需要枕头吗？】人们认为睡觉必须枕枕头，于是就给刚出生的BB也枕个小枕头。其实，由于新生儿的脊柱是直的，加上新生儿的头大，几乎与肩同宽，侧卧也很自然，新生儿无需枕头。如果头部被垫高，反而会影响新生儿的呼吸和吞咽，甚至可能发生意外。为了防止吐奶，BB上半身可略垫高1厘米。 ​​​

120 :【武功山金顶】金顶（白鹤峰）海拔1918.3米，为江西省境内第一高峰。金顶的“江南祭坛群”距今1700多年的历史，被称为华夏一绝，也是武功山三大绝景之一;九龙山九龙十八塔现存十座古塔，均系明代建筑，堪称全省唯一的古塔群。 ​​​

121 :一段女生模仿sistar《alone》，其内容的精彩程度可见非同一般，性感来袭，众美女汹涌而至，这个夏天，你舍得错过吗？女生看了妒忌，男生看了心动，她们用自己的青春赢得喝彩。 ​​​

122 :《Another》藤冈未咲＆见崎鸣COS ​​​

123 :【晨起巧揉眼消除疲劳防干眼】早晨起床时花几分钟时间，用正确的方法揉揉眼睛，不仅可消除疲劳，还可预防干眼症的发生。具体方法：将两个手掌合在一起，用力相互摩擦，待手掌搓热后，熨贴双眼5秒，反复3次；再用食指、中指、无名指的指端轻轻按压或轻揉眼球（闭目）20秒左右。 ​​​

124 :缘不会随意而来，因为相吸；份不会永远无期，故要呵护。没有无缘无故的好，也没有平白无故的爱，别把别人的付出踩在脚下，没有谁本该如此；别以一副高高在上的姿态看以得到的情，人与人是平等的。感情需要平等，还要懂得尊重，不懂得尊重的人，也不会得到真心的情。善待每一个遇见，珍惜每一份情缘。 ​​​

125 :静谧的夜，走廊尽头的房间里响起细微的说话声。男:把衣服脱了。女:不，我不脱。男:不脱是吧?那我亲自动手了。女的执拗不过，三两下就被男的扒了外套。她双手护着胸，泪流满面。男的语气缓和下来:亲爱的，我说了多少次，不要穿我的寿衣。女人哭得更厉害了:我只是不想让你看到我身上的尸斑…… ​​​

126 :由于精子银行将捐助者混淆，误将非裔美国人的精子替换了俄亥俄州一名女性之前挑选好的白人捐助者的精子，导致她生下了黑人宝宝。36岁的Jennifer Cramblett对这家精子银行提出了起诉，她说她们家只是想得到一些补偿。 ​​​

127 :【水分是宝宝新陈代谢的保障】6月龄以前的小宝宝，平均每天要小便10次以上。这是因为小婴儿的肾功能还不健全，为了成长，要把体内的代谢物不断地排出体外，并主要通过排小便的方式进行。母乳宝宝要为其提供足够的奶量；配方奶宝宝在两餐之间要喂些水，以保持体内水分的充足。 ​​​

128 :【韭菜炒豆渣】1.豆浆磨好过滤出豆渣2.葱姜蒜辣椒切末。韭菜切段3.豆渣放大碗加葱、鸡蛋、盐、姜，拌匀4.锅中入油，烧热加入搅拌好的豆渣，翻炒均匀至熟装出备用5.原锅刷干净，大火烧的锅很热，加入油放姜、辣椒、蒜炸香6.加入韭菜快速爆炒至五成熟。加入豆渣迅速翻炒，再放入盐、胡椒粉炒匀出锅。 ​​​

129 :她爱他，很爱很爱。他知道，他肆无忌惮享受她的好。久了，他从不说当她男朋友，却享受着男朋友的待遇。她累了，决定放下了。他来电话:“今天我想吃炒牛肉饭，中午送来吧。”她说:“我只为我男人炒饭。你是吗？你不是。”对头沉默了许久，他确实是不爱她啊。 ​​​

130 :跟我一朋友的男朋友聊天，他说：“其实有时我也不知道她怎么了，莫名其妙就会吵会闹。” 我问：“那你会怎样？” 他说：“三年多都是这样哄过来的，她就像个小孩子，爱她就宠她呗！“我问：”不累吗“他说：“失去她才是最累的，我无法想象那种痛。” ​​​

131 :【少用碱性洗面奶】有些偏油性皮肤的人，由于脸上分泌油脂较多，喜欢用偏碱洗面奶或活力过强的肥皂洗脸，容易破坏皮肤防护膜，刺激皮脂腺产生更多油。秋冬季皮脂分泌减少、保湿能力变差，建议选用温和型洗面奶。 ​​​

132 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议，把你重要和敏感的文件保存在外部储存设备里，以防万一. ​​​

133 :【摩洛哥】摩洛哥是一个让人牵挂的国度。风尘滚滚的撒哈拉沙漠，蕴藏着数不尽的漂泊故事，三毛前世的淡淡乡愁，都曾在这书写；电影里走出来的卡萨布兰卡，熙熙攘攘的各种风情依旧上演，只是不见了重重谍影，有的是浪漫气息流动；地中海边的童话世界，媲美爱琴海小岛的精致风景等待赏识。 ​​​

134 :【香辣掉渣虾】1.热锅，加入干辣椒，炒出香味后加入姜丝2.大火煸炒大虾3.快要全部变成红色，加入海鲜酱和蚝油4.加入面包渣(或者炸虾粉)，翻炒几秒就可出锅。 ​​​

135 :【山楂决明子清脂茶】1.将山楂干放入清水中浸泡2分钟后，用清水冲净；2.锅中倒入清水，放入山楂干和决明子，用大火煮开后，改成小火煮10分钟，然后放入绿茶继续煮5分钟；3.放入冰糖搅匀，然后用漏网将茶滗出即可饮用。 ​​​

136 :【新大话2风蚀：关于招魂及回魂咒通用技能的实战】大话2目前比较知名的三位视频攻略达人，阿成、风蚀、猴战将都已是“家喻户晓”的人物了，很多人说三个人的声音不看视频字幕，在这里小小的八卦一下，就是叫大家如何辨别谁是谁，假如猴子出视频，开头我们常见听到的口头禅：“好的，好的，我是猴战将。 ​​​

137 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

138 :家住在英国威尔特郡一位老人惊呆了，他发现自家的车库大门被一整张大大的蜘蛛网给“霸占”了，这张蜘蛛网非常的大，差不多有6英尺，也算是难得一见。 ​​​

139 :【这四类人当心心肺变硬】近年来，肺间质纤维化的发病率以及死亡率越来越高，其中，不良的生活方式可能是“幕后推手”。特别是下面的四类人群，尤其要警惕自己的肺变“硬”：①吸烟的人。②家庭“煮妇”。③马路行者。④免疫低下者。 ​​​

140 :屌丝潘潘达，你虽然成功跨出了相亲的第一步，可是你也注定了这辈子要单身许久，完全是作死的节奏啊！ ​​​

141 :昨天偷偷去女朋友家…女：我爸发现你来过了！我：怎么可能！？我啥东西都没留下啊！女：你丫上完厕所不把马桶坐垫放回下来！家里可就我一个女人啊！我：……………百密一疏啊…擦………「原谅我笑点低~ohye！」 ​​​

142 :【养生讲堂】保持乐观的情绪对健康非常重要。肝火旺盛的人常表现为脾气大、情绪容易激动、口干舌燥、睡眠不好、身体闷热、排便不畅或大便黏腻等。建议选用夏枯草菊花茶：夏枯草8克，金银花、菊花各10克，开水冲泡代茶饮。每日1剂，可放入适量冰糖或蜂蜜调味。 ​​​

143 :【最具说漂亮话潜质的星座】冠军（处女座：不鸣则已，一鸣惊人）、亚军（水瓶座）、季军（天秤座）、第四名（天蝎座）、第五名（双鱼座）、第六名（巨蟹座）、第七名（白羊座）、第八名（射手座）、第九名（狮子座）、第十名（金牛座）、第十一名（摩羯座）、第十二名（双子座）。 ​​​

144 :卖萌累了，总要坐下来休息一下 ​​​

145 :【职业积累：试着比别人多走一步】1、经验的积累是每个职场人士重要且必须的功课。2、怎样从大量信息中提炼、概括可以复制的经验，并且利用它们妥善地解决问题，是我们职业积累过程中最重要的环节。3、面对同样信息，每个人打捞的经验天差地别，这既是职业态度的差异，更是能力体现。 ​​​

146 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重回快乐，皇马需要你！ ​​​

147 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

148 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

149 :梁佳杰第二主打歌《爱上你的爱》MV正式曝光。MV中，梁佳杰化身时尚摄影师，在橱窗前不断用相机镜头、彩色气球、酷帅外表向心仪的女孩赢取芳心，人物间诙谐的互动桥段看点十足，将女孩的可爱与梁佳杰的浪漫气息展现得淋漓尽致。 ​​​

150 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

151 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

152 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

153 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀。 ​​​

154 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧《盛夏晚晴天》的插曲。 ​​​

155 :何润东微博点评央视315，后称账号被盗。 ​​​

156 :飞机、坦克、潜艇、赛车这些似乎离我们日常生活都过于遥远，看看我们来自民间的制造牛人，他们用行动告诉我们，只有想不到，没有做不到！ ​​​

157 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

158 :远射帝PK！小猪 VS 杰拉德 VS C罗 VS 伊布 VS 兰帕德，谁才是真正的最强者，快来围观吧！ ​​​

159 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

160 :简易改装，让你拥有一个能hold住全场眼球的打火机~~p.s用这玩意打火，会不会伤到眼睛？！ ​​​

161 :钟鼓寒山鸣，阵阵传静寂，如来可曾知我归去？ ​​​

162 :皇马2014年度20大进球，“贝尔急速超车＆C罗绝妙后跟”，那些绿茵场上的经典时刻，一一来回顾。 ​​​

163 :王励勤发声确认与刘彦池分手：忙于比赛，缺少感情交流，网友：分得好！ ​​​

164 :幸运女神眷顾 战争雷霆陆战苏系威武13杀 ​​​

165 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

166 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

167 :每周指着活系列，2014年10月第二周碉堡傻缺集锦，全程高能！请各单位提前开启防侧漏模式。 ​​​

168 :他宠溺地揉着她的发，“我似是忘了问，你可愿跟我走？”泪滑落，十指紧扣。那夜，月极其的美。 ​​​

169 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相恋：谢谢他帮我澄清。 ​​​

170 :苏灿辉是一名韩国女歌手，她略带忧郁的眼神让人怜惜，是一名非常有才华的歌手，吉它、低音乐器、爵士鼓这三种乐器都会演奏，发行过多张专辑。新歌MV《?? ? ?? ?? ?》首播。 ​​​

171 :当然了。那，那你别介意啊？好的，老婆。 ​​​

172 :“情人节”扎堆儿登记预约更有效率 ​​​

173 :《欢迎加入nhk》16，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

174 :但是，你喝完5杯牛奶去推墙：墙纹丝不动。 ​​​

175 :这货当场就愣了，这两天都没再哼歌。结果我今天正唱着:“badboy,badboy。” ​​​

176 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

177 :【牛人大脚开球如炮弹】60码是什么概念？60码外的篮球框看起来比绿豆还小，牛人就能大脚开球如地对地导弹般精准！不服换你来，送你个狙击镜试试！ ​​​

178 :【《看门狗》最强画质MOD演示 再也不担心变成缩水狗了】育碧旗下沙盒游戏《看门狗》“缩水狗”的外号早已传开。现在Kadzait24`s XMLmod已经推出了3.0版，同时也给我们带来了一段精彩的视频，如果加上这个MOD，“缩水狗”的雅号似乎可以摘掉了。 ​​​

