顾小兜小碗曲伯靖 男/山东         加关注
30 :丹麦著名古典吉他演奏家卡雷?诺杰，他的音乐生[生病]涯混合了传统和非传统的风格，一起来欣赏他的《LetItBe》，品味与感受音乐声中的动人情感。 ​​​

31 :夕阳无限好，只是近黄[偷笑]昏。 ​​​

32 :真是哑巴吃黄莲有苦说不出呀唉人呀恨[污]一个人容易爱一个人真的很难! ​​​

33 :为什么，总要等到[蛋糕]幸福离开后，才发现它曾经来过。 ​​​

34 :因为在这个世界上，到头来[熊猫]我们注定都是孤独的。 ​​​

35 :月到是秋分外明，又是一年团圆日，祝你们[给力]节日愉快，身体安康 ​​​

36 :这次可[偷笑]不可以换你喜欢我到疯掉。 ​​​

37 :不用客气，[泪]请叫我雷鸟 ​​​

38 :我们都学会了[右哼哼]口是心非了。 ​​​

39 :【恋爱心理学】看见一个人，你是不是喜欢，遇见一件事，你是不是赞成，一开始你是会有一个直觉的，你要相信这个最初的直觉，它往往是正确的。你要记住，直觉是你的天[给力]性和全部经验在瞬间发出的声音，而观念多半是接受社会成见和他人意见的结果。 ​​​

40 :菜园里的海椒——[哈哈]越老越红 ​​​

41 :【止咳佳品：蜂蜜炖雪梨】材料：雪梨1个、蜂蜜15克、清水15克。步骤：①将雪梨[最右]洗干净，在3/4高度水平切下梨盖。②用勺子等工具将雪梨核挖掉，装入蜂蜜和清水。③重新盖上雪梨盖，放入蒸锅中隔水炖50分钟即可。 ​​​

42 :我一个人走过了那么多时光，也走了很远，从荒凉到繁华，从深夜要清晨，从弱小到强大，所有的这些我都一个人一一走过，[围脖][手套]虽然我走得慢，但是我走得很认真很努力，从没有因为害怕而停止。 ​​​

43 :阿二吹笙[汽车]——滥竽充数 ​​​

44 :?爱上一个认真的消遣，用一[同意]朵花开的时间。 ​​​

45 :过雨看松色，随山到水[钟]源。 ​​​

46 :鞭杆当笛吹——没[失望]心眼 ​​​

47 :兔子蹦到车辕上—[飞机]—假充大把势（车把势，赶大车 ​​​

48 :带着你的真爱离开我[喝多了]的世界我成全你们不要脸的幸福 ​​​

49 :我和幼儿园的小萝莉迎面撞上，大眼瞪小眼。有个声音从空中飘来，“你-们-要-不-要-换-换？”我一愣，看见小萝莉跃跃欲试的欣喜。“还是算了吧。”我对着空气说。虽然我知道她有多羡慕我，就跟[加油啊]我那么羡慕她一样。 ​​​

50 :好热呀,去游水[害羞]罗，不如? ​​​

51 :书籍是更高等的人类，也是唯一能寄言于未来[din推撞]的人类----伊?芭?勃朗宁 ​​​

52 :一些人，是这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候[实习]需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始。 ​​​

53 :我将感情养成一只候鸟，天天追逐与您相聚的旧梦。我借蓝天上驰过的白[lt切克闹]云告诉您：“归来吧，我的亲人！” ​​​

54 :佛堂[生病]无佛 ​​​

55 :手还摸着肚子喊着：唉呀，我[打哈气]的孩子啊！ ​​​

56 :一农民赶牛[威武]车进城被pol.ice拦下，理由是没有车牌。农民愤怒找来一木板写了一牌挂上，pol.ice当场晕倒，只见牌上写着：牛B— ​​​

57 :其实我很想念，某些时候，某些[太开心]人，某些事。 ​​​

58 :蛤蟆吃黄蜂——[温暖帽子]倒挨一锥 ​​​

59 :耳朵上挂板子——打听打听；[肥皂]打听 ​​​

60 :【茶阳镇】从1526年到1961年长达435年时间一直是大埔县的县[兔子]城，据史料记载，大埔县在公元413年曾叫做义招县，后改名为万川县，到公元1526年才叫做大埔县，前前后后有一千多年的历史。因为有优越的地理环境，因为曾是四百多年的老县城，所以茶阳镇可以说是底蕴深厚。 ​​​

61 :深夜里，忽然想见你，打电话给你，你匆匆赶来，发觉我没什么急事，我只是想见你，请你不要说我任性，你应该欣赏我的率直。曾经有一刻，我[微风]是那么渴望见你，以致我甘心冒着被你拒绝的危险，大胆提出要求，你不是应该感动吗？ ​​​

62 :网兜提猪娃——露[织]出了蹄爪 ​​​

63 :星光依旧灿[话筒]烂，激情仍然燃烧。因为有梦想，所以我存在。你在你的领域里不惜青春，我在我的道路上不知疲倦 ​​​

64 :【护肤小知识】醋是家家都有的日用品，同时还有一定的美容作用。如果有条件，最好在睡前洗个温热的醋澡，只需在洗澡水中加一点点醋，就会让你洗浴后[咖啡]格外舒服，身心清爽。另外，在泡澡的时候，还可以将醋与甘油以5：1混合擦拭脸部，经常擦用，能使粗糙的皮肤变得细嫩哦。 ​​​

65 :无论是L型沙发，编织藤椅还是地板都是统一的选择相近米色，这样的[疑问]选择，会使得整个家居的设计显得比较舒服宜居，而且会特别温暖。 ​​​

66 :爱情是用语言很难形容的。有人说爱情很苦，却每个人都奢望着他。[话筒]有人说爱情很甜，却又为了他流着泪。爱情的辛酸只能自己慢慢体会。 ​​​

67 :我们都要[心]笑的灿烂如花纵然掺杂着万般心碎。 ​​​

68 :有没有一扇窗，能让你不绝[加油啊]望，看一看花花世界，然来梦一场，有人哭，有人笑，有人输，有人老，到结局还不是一样。 ​​​

69 :设计师KaanKiris以男女元素的形式设计了这款情侣优盘，U盘的外壳上以粉色的加号、蓝色的箭[蛋糕]头以及一个圆圈来表示，看起来非常漂亮。当你想获得更大容量的时候，只需把两个U盘结合在一起，串联后容量就能叠加了。 ​​​

70 :二小子[嘘]穿大褂——规规矩矩 ​​​

71 :会当凌绝顶[嘻嘻]，一览众山小。 ​​​

72 :一些受过伤的人会更[呵呵]加坚强，因为他们知道，最痛不过如此。 ​​​

73 :谷子地里长高梁——冒尖；[雪人]出人头地 ​​​

74 :秋天[神马]的露水——早晨的事 ​​​

75 :月亮代表我的心，遥寄着我的静静的守候[呵呵]。遥寄着你默默的支持。 ​​​

76 :一起的日子，当你真的爱一个人，根本不需要刻意[织]努力，一切就是那么自然，出自肺腑，举重若轻，甘之如饴。 ​​​

77 :你把她的付出,视为理[ok]所应当的收益. ​​​

78 :【美丽的可可西里】“可可西里”是目前世界上原始生态环境保存最完美的地区之一，也是目前我们建成的面积最大[ok]，海拔最高，野生动物资源最为丰富的自然保护区之一。可可西里气候严酷，自然条件恶劣，人类无法长期居住，被誉为“世界第三极”，“生命的禁区”。 ​​​

79 :有助你成功的个特点面带微笑；.气质纯朴；.不随便向朋友借钱；.背后说别人好话；.听到某人说别人坏话时只微笑；.过去的事不全让人知道；.尊敬不喜欢你的人；.对事无情，对人有情；.多做自我批评；为别人喝彩；.知道感恩；学会聆听；.说话常用“我们”开头。[噢耶]相信自己。 ​​​

80 :【心理测试】不要怀疑这个题目，因为一开始我也是半信半疑地做，但是结果还是目瞪口呆。问题可能会风马牛不相及，答案却让人恍然大悟。（提醒：答[囧]案在最底下，建议做完一题就看相应答案）。 ​​​

81 :开始德开始,莪們狠[馋嘴]相愛/-逅来德逅来,莪們狠沉默/-蕞逅德蕞逅,莪們是过客/ ​​​

82 :又扮[草泥马]纯情又扮有型，其实IQ得0。 ​​​

83 :书籍——通过心灵观察世界的窗口。住宅里没有书，犹如房间没有窗[握手]户。——威尔逊 ​​​

84 :半梦半醒间，摸索到枕边的空寂，起身发现睡在身边的人已不见踪影，不会又…开灯查看，果然，小小的人[甩甩手]儿蜷缩在地上睡得正香，怎么会有这么夸张的睡癖。男人把他捞上床，并翻身把他压在身下，“你干嘛睡我身上啊？”“为了避免你再睡到地上。” ​​​

85 :丈八罗汉——[ok]摸不着头脑 ​​​

86 :我想要的幸[xkl转圈]福~~~ ​​​

87 :在白色梳妆台抽屉的边缘处涂刷上果绿色条纹，古董梳妆台立刻摆脱沉闷，具有了春天的活力。新鲜花草也是提升田园氛围的装饰，撷一束摆在案头，带来春天的甜美气息。造型简洁的灯具让古董梳妆台看上去更[飞机]有现代感。 ​​​

88 :她睁大一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样，在雾蒙蒙的天边，遥遥寻找白[xkl转圈]帆的踪影。(福楼拜《包法利夫人》) ​​​

89 :那在优秀的你我还未相见之前，请允许我猜测你的模样，我猜，你一定是一个有责任心，不但愿意照顾爱我们的父母，也愿意夜里送同学聚会上不出众的落单女孩子回家，而这些，你都会告诉我，我也是会告[给力]诉你注意安全。 ​​​

90 :堕落并不可怕，可怕的是[不要]当一个人堕落时非常清醒！ ​​​

91 :对于自己的行动不[加油啊]要懊悔，也不要过于在意，人生一切都是实验，实验的次数愈多，对我们愈有利。 ​​​

92 :双胞胎睡懒觉—[失望]—对不起 ​​​

93 :亲人只有一次的缘份，无论这辈子会相处多久，也请好[微风]好珍惜共聚的时光，下辈子，无论爱与不爱，都是不会再见。 ​​​

94 :鸡笼里睡觉—[可怜]—睁眼净窟窿 ​​​

95 :爱你的心永不悔，想你的情永不退，想你想得无法睡，忘了你我学不会，一只小猪对着手机[打哈气]在陶醉！ ​​​

96 :窗外月光如水，我的心也如水，但如钱塘江大潮般汹涌不绝！YOUAREINMYHE[呵呵]ARTEVERYDAY! ​​​

97 :我們可做的事清，有哪[绿丝带]麽哆，哆的就橡今天液空中的星星。 ​​​

98 :一个人要获得实在的幸福，就必须[闭嘴]既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

99 :一切都在岁月中，一[甩甩手]切都不会不着痕迹。大脑忘记的，身体会记住，身体忘记的，另一个身体会记住。在每个猝然惊醒的夜晚以及孑然一身的街头，这轻飘飘的回忆，是缠绕我们的唯一热流。 ​​​

100 :老牛拉稀屎[悲催]——接连不断 ​​​

101 :有些东西，要之不得，便只能放弃；有些过去，关于幸福或伤痛，只能埋于心底；有些冀望，关于现在或将来，只能选择遗忘。虽然‘永远’只有简短的两个字，却无人能用文字说得完全，‘永远’到底有多远？真正的永远是藏在心里。尽管天会变，人会老[兔子]，但那颗心不变。 ​​​

102 :爱情合适彼此就好，彼此之间不要有太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活[瞧瞧]的真实就可以了。 ​​​

103 :在孤独[lt切克闹]中幻想 ​​​

104 :你走吧!走的越远越好,请你不要再缠着我,我真的受不了你了,你只会带给我伤害,你对我越是亲切,我越痛苦……飞远一[甩甩手]点,死蚊子 ​​​

105 :那首关于我们的歌[太开心]，你把结局唱给了谁听。 ​​​

106 :暗地里耍拳——[月亮]瞎打一阵 ​​​

107 :並將永遠以無[互粉]限柔情愛你。 ​​​

108 :她得知她[lt切克闹]和她的约定中参杂了一个男生。 ​​​

109 :时光能赋予你的绝然超乎你的想象。从一个不知所谓的女孩，变成某个人人生[噢耶]里的天降神兵。其实我们缺乏的不是够好够对够靠谱的那个人，而是最后的最后，大家变成了彼此都需要的那一个人。 ​​​

110 :能否让人与人的相处回到最单纯的地方，心与心的连结？古人有兄弟结拜的习惯。我们想找一个人来倾听彼此的心曲。相逢本身是一[给力]种美。心有灵犀更是难得，追求心灵的宁静。 ​​​

111 :【香肠蒸山药】1.山药去皮切块用清水泡着防止氧化;2.香肠切斜片;3.将山药片铺在碗底，在将香肠片如莲花一般一层一层的叠放;4.上蒸锅蒸四十分钟左右，直至山[lt切克闹]药酥烂。 ​​​

112 :寻寻觅觅，冷泠清清，凄凄惨惨戚戚。乍暖还寒时候，最难[泪流满面]将息。 ​​​

113 :这开头和结尾真的是：八竿子打不[自行车]着啊！ ​​​

114 :自己真的爱别人吗？许多人之所以爱人，那是[甩甩手]因为自己非常寂寞，希望自己真的爱对方，而对方也真的爱自己，这样就能克服寂寞。只有接受人人都很寂寞的事实，人才算互相了解。 ​​​

115 :两人分手后多年，在[礼物]一个城市不期而遇。男：“你好吗？”女：“好。”男：“他好吗？”女：“好。”女的问：“你好吗？”男的回答：“好。”女：“她好吗？”男：“她刚告诉我她很好。” ​​​

116 :【晒太阳晒哪里最防病】1.晒头顶补钙生发。太阳晒过头顶，能充分促进钙[good]质的吸收。2.晒后背脾胃和。春天晒晒后背，能驱除脾胃寒气，有助改善消化功能。3.户外活动保护眼睛。户外光亮的强度是室内的10倍以上。4.晒双腿不抽筋哦。 ​​​

117 :【心理箴言】每个人都有这样的经[爱你]历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

118 :今天端午节，愿你乘坐好运的龙舟，饮一杯消灾的雄黄酒，采一株长寿的艾叶，佩一个吉祥的香囊，吃一个香甜的粽子，有一个祥和的家庭，多[兔子]一个幸福的微笑。祝你端午节快乐，合家团圆，万事如意！ ​​​

119 :【自制核桃芝麻糊】1.将芝[汽车]麻放入搅拌器中，搅成细粉;2.将糯米粉在锅中炒熟，颜色会变成淡黄色;3.将糯米粉、芝麻、糖按个人喜好沸水冲制食用。 ​​​

120 :单反相机怎么拿？放在背包内，拿在手上？或者拴个绳挂在脖子上，似乎没有其他办法了。不过，这款叫CaptureCameraClip的配件可以将你的单反相机别在腰带上，甚至是背包的背带[温暖帽子]上。需要拍摄时，轻轻按一下按钮，相机就会从腰带扣上卸下来，整个动作一气呵成，相当酷。 ​​​

121 :高一刚进校，老师点名，喊了几声“方丈！方丈！”，没人答应。老师急了，大声[可怜]喊道：“到底谁是方丈？”。这时从角落里幽幽传来一个声音：“施主，贫僧法号，方文，不是方丈！”老师。。。 ​​​

122 :寻找着自己的坐标，在一望无际的沙漠里。属于自己的绿洲，在路的尽头。只有坚持着走下去，才能有奇迹。那就试着去遗忘吧[帅]，把那些不必要的东西遗忘在走过的路边，开出一些野花，回头时也是一道风情。背负太多，就会沉重不堪。跋涉中，理应轻盈。 ​​​

123 :【这些情况不会传染艾滋病】若身边存在艾滋病患者，这些途径是不会传播艾滋病的：共用茶杯和餐具、空[兔子]气、公共场所的一般接触、礼节性接吻、礼节性拥抱、握手、打喷嚏、咳嗽、公用马桶、公用浴缸、公用电话、纸巾、硬币、票证等。蚊虫叮咬不传播艾滋病。 ​​​

124 :【姓氏桥】近年已成了槟城一个闻名遐迩的观光点。所谓的“桥[来]”并非什么桥梁，而是建于海上的木屋，以木柱架高。姓氏桥犹如几个小村落，颇有浓浓甘榜风情。这里有姓林桥、姓周桥、姓陈桥、姓李桥、姓杨桥、杂姓桥及平安桥。这些桥多建于19世纪末，唯有杂姓桥及平安桥建于上世纪60年代。 ​​​

125 :【男人看见美女为啥流口水】《医学日报》刊登的文章称：男人在见到[温暖帽子]漂亮女人时，唾液分泌量会增加。当男性与美女接触时，身体会产生一系列反应，体内激素随之发生变化，表现在口腔方面，就是唾液中的睾丸激素增加。这一类似现象也能在脊椎动物的求爱过程中观测到。 ​​​

126 :这是什[得意地笑]么。。 ​​​

127 :浴缸设在卫浴的一端，宽敞的窗户对着室外开放。地板[围脖][手套]和壁柜都采用原木材料。 ​​​

128 :H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴[帅]位进行按摩，轻松达到调节身体机能的效果。 ​​​

129 :1901年5月10日，秦力山、沈云翔、吉翼辉等在东京发刊《国民报）月刊。设《社说》、《纪[自行车]事》、《译编》、《西文论说》等栏目。宣传反帝爱国，鼓吹革命排满。吉翼辉也是回日本找梁启超算账的。沈云翔则以返日后写的《复张之洞书》著名。 ​​​

130 :某天晚上酒喝多了。半夜迷迷糊糊上卫生间。奇怪了，什么时候又重新装修卫生间了声控照明，还装了空调、就是空间小了点。尿完继续睡觉。zZ。早上还在睡梦中就被老婆的尖叫声吵醒...某某人，你神经了啊！把尿撒冰箱里[呵呵]了。 ​​​

131 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通[good]常连招呼都不打，直接切入正题，缺乏将心比心的能力。 ​​​

132 :做事时别总是去想着做了[生病]几件的数量，而是要去把心放在结果上！如果有可能，还要进一步把心放在事情能不能做到更好的思考上！十件做得差的事情也抵不上一件做得好的事情！ ​​​

133 :【玫瑰茉莉薄荷茶】1.将玫瑰花、茉莉花、薄荷一起放入茶杯中，用开水冲[瞧瞧]泡制30秒后将水倒掉，清洗茶叶2.再倒入开水泡制3-5分钟就好了。 ​​​

134 :尼日利亚某些地方，女孩如果一旦破处，必须[困死了]找证人鉴证，证人不是人人可以做，一定要由两个充满性经验的女人担任。从做爱方式到破处流多少血全部都要记录在案，做完后还要研究鉴证处女膜的厚度。 ​​​

135 :【这些情况不会传染艾滋病】若身边存在艾滋病患者，这些途径是不会[xkl转圈]传播艾滋病的：共用茶杯和餐具、空气、公共场所的一般接触、礼节性接吻、礼节性拥抱、握手、打喷嚏、咳嗽、公用马桶、公用浴缸、公用电话、纸巾、硬币、票证等。蚊虫叮咬不传播艾滋病。 ​​​

136 :【文成梧溪村[来]：古民居里感受岁月变迁】梧溪村，是温州文成县西北面西坑畲族镇的一个小村，一条数十米宽的大溪穿村而过，村名由此而来。梧溪建村至今已逾700年，村里走一圈，印象最深的就是两个字“岁月”。 ​​​

137 :房间里的光，即使[困死了]很弱，也会让人愉快。颜色是BenjaminMoore的HarborHaze，同样给传统的花顶板新的感觉。 ​​​

138 :【拔丝茄子】茄子去把去皮，切成小手指头条形；鸡蛋、粉芡、面粉放碗内，加酱油少许，水1勺半，调匀糊，把茄子放入，挂匀糊；锅放火上，添入清油，油热六成时，[鼓掌]下入茄子，炸至红黄捞出，滗去余油；锅里油清出，锅放火上，下入白糖，用勺搅拌，糖起泡发亮时，下入茄子翻两三个身，盛盘食用。 ​​​

139 :一个二货[握手]被另一个二货拱翻的瞬间。。。。 ​​​

140 :【桓龙湖】桓龙湖荡漾于群山之中，碧波万顷，山奇水秀，风景如画。湖中最大的岛屿是面积225亩万乐岛。因其站在五女山上或从高空鸟瞰，湖水自然形成龙之形状，故而得名。顺浑江而下，桓仁之湖呈“三龙”共戏碧水之态——桓龙湖、回龙湖、金龙湖，“三湖”均以“龙”为名，盘卧于桓仁大地，[偷乐]呈祥瑞 ​​​ 全文

141 :【数码宝贝：圣十字军】游戏采用2D竖版的画面形式呈现，主要分为上下两个区域，上面为战斗的视觉体验区，下面为我们的卡牌成列区。游戏里的所有角色和敌人都是数码宝贝动画片里的原版人物，这一点非常吸引很多动漫迷的关注，咱不[爱你]管游戏内容如何，单从画面上就给了很多玩家回忆童年记忆的感觉。 ​​​

142 :【荡口古镇】在江南星罗棋布的古镇之中，荡口古镇无疑是较为出挑的一个。义庄文化个性鲜明、人文荟萃名士风流、文化遗存散布其中，加上坐拥鹅湖一方真水，旁依[微风]现代化动漫基地，古代文化与现代文明交相辉映，荡口当之无愧成为无锡市惟一的省级历史文化名镇。 ​​​

143 :【四个"不"处理好职场人际】一、交浅言深者不可深交；二、搬弄是非的"饶舌者"不可深[害羞]交；三、惟恐天下不乱者不宜深交；四、顺手牵羊爱占小便宜者不宜深交。 ​​​

144 :再见~我的盆友！[路过这儿]我回汪星去啦 ​​​

145 :【如何与不同性格的人共事】[偷笑]在职场上，我们经常会因为性格问题与同事产生冲突、误解、拒绝等负面关系.对此，你最好不要试图去改变你的工作伙伴，你要做的是学会和不同性格的人相处。 ​​​

146 :【摩洛哥古城——Chefchaoue[笑哈哈]n】位于摩洛哥北部的一座古城，拥有悠久的历史、美丽的自然环境和建筑，但此处最为人称道的还是充满了建筑墙壁上的深深浅浅的蓝色。 ​​​

147 :【奥塞美术馆】奥塞美术馆位于[笑哈哈]塞纳河的左岸，法国总统密特朗特别致辞：“拥抱过往情怀，在自由的思想下尽情享受一切美好的事物。”这正体现了巴黎人的精神及生活态度。奥塞美术馆，是巴黎的近代艺术博物馆，主要收藏从1848年到1914年之间的绘画、雕塑、家具和摄影作品。 ​​​

148 :沙发和茶几都选用了小巧型的，用一块地毯作为简单的功能区域[耶]划分。 ​​​

149 :与其消极的逃避，不如勇敢一些面对，人生，需要努力，更需要学会选择。也许不是每一天都那么美好，但每一天都会有一些美好的东西存在。人人都懂大道理，却难以控制小情[熊猫]绪。 ​​​

150 :【养牛场给奶牛打缩宫素催奶长期饮或致生理紊乱】广东佛山一非法养牛场违规使用抗生素和激素类药物，每日有400余斤未经质量[围观]检测的生鲜奶流入市场。调查发现，这些“兽药”中既有黄体酮等激素类药物，也有抗生素和女性调经用药。长期饮用“有抗奶”会造成人体生理紊乱。 ​​​

151 :后悔药吃的最多的星座女：冠军（[得意地笑]处女座）、亚军（双鱼座）、季军（摩羯座）、第四名（白羊座）、第五名（天秤座）、第六名（水瓶座）、第七名（金牛座）、第八名（双子座）、第九名（天蝎座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（狮子座）。 ​​​

152 :【钢铁交响乐】本作将是一款设计养成的卡牌RPG，玩家要在环境严苛的[哈哈]沙漠中，通过各种机械兵器来进行战斗，似乎还存在机器人改装要素。 ​​​

153 :编辑点评：拥有完美的[囧]户外视野，所以充分利用这一长处也是必然。以透明玻璃作为隔断，红色的沙发显得时尚而典雅。 ​​​

154 :【药监局提醒：慎用香丹注射液】9月12日讯，国家食品药品监督管理局发布通报，提醒医务人员和患者关注[神马]香丹注射液引起的过敏性休克、呼吸困难等严重不良反应。香丹注射液主要成分为降香、丹参，其功能主治为扩张血管，增进冠状动脉血流量。临床用于心绞痛，也可用于心肌梗塞等。 ​​​

155 :【香酥牛肉条】1．牛肉洗净切成粗条，用盐、味精、白糖腌制5分钟；2．把鸡蛋打入碗内，加入淀粉、水调成蛋糊，然后给牛肉条挂糊，再沾上白芝麻；3．炒锅倒油油，烧热[雪花]，放沾有芝麻的牛肉，用小火炸至外脆里嫩，捞起装盘。 ​​​

156 :当蝙蝠侠遇上钢[织]铁侠。。。 ​​​

157 :【2014年传媒预测】1.平台媒体、机构媒体、自媒体三足鼎立，自媒体影响力增加。2.微博、微信获利人数增加,微信支付更加普遍[围观],微博自助广告系统上线,微博支付改进。3.百度新闻、搜狐、网易也许会省域化发展。4.传媒转型出现少许成功案例。5.改革和反腐推进,新威权舆论场特征凸显。6.纸媒溃败更明显 ​​​ 全文

158 :【黑色综合[嘻嘻]症】这款游戏中融合了多种元素和玩法，搜寻线索，审讯犯罪嫌疑人和射击玩法，除此之外还有复古风的爵士音乐,这一切都使得这款游戏迷人而复杂。 ​​​

159 :【冰岛，公路之旅】沿着1号公路应该是最经典的冰岛环岛路线，殊不知沿着1号公路开会看到218公路的岔路口，从218号公路进去之后一路的风景十分美丽！[瞧瞧]山倒映在水里，感觉似乎有上下两个世界！ ​​​

160 :那天往我闺蜜家打电话，那边刚一接通我就用[沙尘暴]嗲嗲的声音大叫：好久没见人家想死你了！结果传来一个男中音：哈哈！是xx吧，她没在家！我是她男友！脸红！我这个不好意思。紧跟着打她手机，接通后，我用一样的语气重复，结果又是男中音：哈哈！是xx吧，她没带手机出去的！汗囧…… ​​​

161 :【迅雷董事会任命原CTO陈磊为联席CEO】11月19日消息，迅雷董事会19日[熊猫]宣布任命原首席技术官陈磊（LeiChen）为联席首席执行官，此任命于即日起生效。 ​​​

162 :【胎宝宝踢你了么?】小心了!大概孕14周时胎儿就能感到舒适或不快[蛋糕]了。当宝宝的不快感逐渐升高，就会踢母亲的肚子，以行动拼命诉说不满。不要一味认为“孩子真有力量，身体很健康”，这会严重伤害宝宝心灵。胎动与踢打不一样，当你感到被踢时，不妨轻抚肚皮，问BB怎么啦，渐渐TA就能了解你疼爱的意 ​​​ 全文

163 :她做了个噩梦，下意识打电话给他，“我做噩梦了，好可怕……”她絮絮叨叨地说了很多，他一直沉默，她突然想起他们分手了，瞬间安静下来，“对不起，……”，“说完了？我很困，挂了。”她听着嘟嘟嘟的忙音，想，[钱]曾经的他， ​​​

164 :【DS新增国产车将搭1.2T引擎】DS4将搭载的1.2THP发动机采用了目前业界最为领先的缸内高压直喷技术。高压喷射压力高达200Bar，使燃油雾化[威武]效果更好，喷射精度更高，从而增高输出扭矩和功率。同时采用该发动机应用了连续可变气门正时以及双涡管单涡轮布局，使小排量四缸涡轮增压发动机动力输出更加 ​​​ 全文

165 :设计师解读：正对诺大的室外露台，三层的休闲区具有先天采光优势。由下层延伸上来的壁纸图案继续唱响英[钱]式元素主旋律。水蓝色边几与椅子色调一致，设计师还不忘在桌边和椅边滚上白边，细节处呼应了英式主题。 ​​​

