南城风雨山芋来_s 女/吉林         加关注
41 :当初是你选择离开我[耶]，让我们彼此变成陌生人。 ​​​

42 :中国队冲击世界杯战绩猜想八：进入四强。男人生娃，道理常理生理伦理上不可能[哈哈]，不过也未可知，现正争议得厉害。其影响力相当于爆发第三次世界大战 ​​​

43 :【《疯狂原始人》主题曲[织]《ShineYourWay》】作为梦工厂动画《疯狂原始人》TheCroods的主题曲，充满励志正能量。电影笑点不断又不乏温情的感动瞬间！ ​​​

44 :盗贼在保险柜里头发现全部都是果冻，一气之下全都吃了。隔天报纸刊登出头条新闻：昨日精子银行被盗，精[草泥马]子被洗劫一空…… ​​​

45 :绿色的笔身，白色的眼睛，给我的办公环境增添了无限生机，春意盎然。可爱的表情让我工作的同时倍感轻松。笔身可以随意弯曲，你无需担心会扭断，中间[绿丝带]有些小孔可以透气。 ​​​

46 :【心理测试】[江南style]“日”字加一笔，你首先想到的字是什么字？可以测试你是一个什么样的人！ ​​​

47 :这种穿一件衣服，就要回被窝里裹个[赞]五分钟，缓冲一下的心情谁能懂？ ​​​

48 :鸡蛋长爪子——[蛋糕]能滚能爬 ​​​

49 :每个人都是有缺点的，爱情也不是1+1=2，而是0.5+0.5=1，每个人都要割舍掉自己身上不适合对方的那一部分，然后把两个人变成一个完整的1。——[嘘]胡彦斌《在一起》 ​​​

50 :总有一天你[咖啡]会明白，人首先要爱自己。 ​​​

51 :为了记录你早晨的时间，你需要记录整个星期的活动。为什么？因通常解决早晨的问题，要从一天其他的时间着手。比如，你早晨起床时感[落叶]觉很疲劳，因为昨晚又熬夜了。但如果你看看你每天晚上在干嘛，你会发现你总是在做一些无关紧要的事。 ​​​

52 :淋过雨的空气，疲倦了的伤[微风]心，我记忆里的童话已经慢慢的融化. ​​​

53 :【创业者需要具备的十项能力】1）强烈的欲望；2）超乎想象的忍耐力；3）开阔的眼界；4）善于把握趋势又通人情事理；5）敏锐的的商业嗅觉，即商业敏感性；6）拓展人脉；7）谋略；8）胆量；9）与他人分享的[熊猫]愿望；10）自我反省的能力。 ​​​

54 :我爱[嘘]你，爱你，爱你，爱你！！ ​​​

55 :刺拐[吃惊]棒弹棉花——越整越乱 ​​​

56 :没人知道，痛苦会在哪个时段出现，人生错过了太多[左哼哼]，我们都在重复着，幸福，其实很简单，平静的呼吸，微笑着生活；有人爱，有事做，有所期待；人生有伤有痛，有甜更有苦。每一种创伤都是一种成熟，它使人思索，使人坚强，使人更懂珍惜。 ​​​

57 :对的，坚持；错[奥特曼]的，放弃！ ​​​

58 :假如不曾遇见，便不会有如此[噢耶]的执着.... ​​​

59 :男人就像是一杯烈性的酒，也是需要女人慢慢的品。喝的猛了，你会疯，喝的快了，你会晕。你得就着菜，抿着酒，点点滴滴都进心[思考]头。品到了他的美，你也就成了神仙！ ​​​

60 :屈盘戏白马，大笑上青山。——李白《登敬亭[呵呵]北二小山余时送客逢...》 ​​​

61 :关公战秦琼——乱了朝代[话筒]；挨不上 ​​​

62 :庄子与惠施在河边玩。庄子说：“看啊，鱼儿在水中多么悠闲自得，这是鱼的快乐啊。”惠施说：“你不是鱼，怎么知道鱼的快乐呢？”庄子微笑着说：“你不是我，怎么知道我不知道鱼的快乐呢？”惠施说：“别说了，水开了，把火[江南style]关小点。” ​​​

63 :胆小鬼的眼睛—[围观]—见什么都怕 ​​​

64 :【分娩前的紧急情况】若出现下列情况，请马上去医院或请医生：1、即便在[围脖][手套]没有发生宫缩的情况下，胎膜破裂，羊水流出。2、阴道流出的是血，而非血样黏液。3、宫缩稳定而持续的加剧。4、产妇感觉胎儿活动减少。 ​​​

65 :遇见你是命运的安排而爱上你是我情[顶]不自禁。 ​​​

66 :决定放弃了的事，就请放弃得干干净净。那些决定再也不见面的人，就真的不要见面了。请不要让我再做背叛自己的事了。如果要爱别人[浮云]，就请先好好爱自己。 ​​​

67 :漫漫人生[做鬼脸]路，一直在迷路。 ​​​

68 :经历的太多太多[可爱]，厌恶了所谓的感情。 ​​​

69 :卖沙锅的摔跤——[汽车]砸锅 ​​​

70 :【心理建议：做好人生五大投资】1.人生最大的投资，不是房子，不是股票，是人，跟什么人交往，跟随什么人，交什么样的[威武]朋友是对人生影响最大的。2.第二大的投资，是时间。3.第三大投资，是身心健康；4.第四大的投资，是选对行业跟对人；5.第五大的投资，是选对伴侣。 ​​​

71 :我最近真的很忙，甚至一天都很难保证[哼]有16小时的睡眠！ ​​​

72 :嘴上跟你客气[拜拜]，是因为心里有了距离。 ​​​

73 :但愿所有的负担都变成礼物，所受[耶]的苦都能照亮未来迷茫的路。 ​​​

74 :长的好看的人会被[威武]人莫名其妙的附加好多属性，聪明，善良，可爱......磕碜的人就一个词：踏实。 ​​​

75 :【什么时候刷牙最好】专家称，有饭后立即刷牙习惯或是刚吃完酸性食物和饮料的人，最好等半小时后再刷，这时牙齿的保护层已恢复，刷牙就不会损伤牙齿了。[嘘]但提倡饭后应立即漱口，这对牙齿保护很重要，可以减轻口腔内的酸性环境。 ​​​

76 :【多做脸部提拉，少皱眉和大笑】结合抗皱的护肤品加以按摩的方式来抚平皱纹，早晚一定要使用护肤品，配合一定的提拉手法，还有紧致肌肤的作用。更好的促进肌肤的血液循[左哼哼]环，重现让脸部皮肤恢复活性。 ​​​

77 :【创意毛毡】Joanna，来自智利的艺术家Joanna，喜欢和擅长毛毡艺[熊猫]术，从童年开始，就开始用剪刀，针线和面料制作小东西，7岁的时候开始使用缝纫机，至制作毛毡至今已有23年了。 ​​​

78 :【全球最美的落日景色之一—库塔海滩（Ku[互粉]ta Beach)】库塔海滩被誉为巴厘岛最美丽的海岸，这里海滩平坦、沙粒洁白、细腻。白天是享受日光浴的最佳地点，傍晚斜阳西下的美景也迷倒了无数游人，故被称为全球最美的落日景色之一。晚上，库塔的海边餐厅以烛光、美酒和星星为伴，浪漫无比，不啻人间天 ​​​

79 :人生就是一场修行，路很长很[飞机]陡，也许你走得很累，想要放弃是理所当然。然而，你若是停住了前进的脚步，路永远在前方，那里永远有一个你到不了的远方。想要到达人生的巅峰，你只能忍住双脚的累，压下心中的复杂念头，简单地一步步地往前走，不放弃，前面的风景就不负你。 ​​​

80 :花开花落，那是起伏的人生；波峰波谷，那是燃烧的生命；顺风逆风，那是岁月的感悟；春去春回，那是别致的风景。做不成太阳，就做最[思考]亮的星星；成不了大路，就做最美的小径；成不了明星，就做平凡的百姓。一切皆为过往，快乐才是人生。人生，总是由热闹开始，慢慢步入平淡，归于平静。 ​​​

81 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。 在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，随身携[哼]带。 ​​​

82 :阿凡提的妻子是个爱唠叨的女人。一天傍晚，她唠唠叨叨[酷]地对阿凡提说：“阿凡提，院里的大门，驴圈的门，家里的门窗都关好了吗？”阿凡提耐着性子回答道：“亲爱的，除了你的话匣子以外，该关的全都关上了。” ​​​

83 :消防员[悲催]和他们救出的宠物们 ​​​

84 :【特斯拉Model S新旗舰版】从海外汽车媒体Leftlanenews获悉，特斯拉计划升级Model S的电[转发]池组，提供多个电池选装组件供选配，另外，其新增了Model S 90、90D、P90D以及全新入门级Model S 70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

85 :编辑点评：狭小的卧室空间仅仅能容纳一张[顶]大床，床架的两个拉柜用于收纳，空间虽小但功能齐全。床头的照明系统保证了相对封闭的卧室空间的亮度，倾斜的吊顶减弱了小卧室给人的压抑感和逼仄感。 ​​​

86 :可以给[兔子]我买个行李箱么。 ​​​

87 :宋庆龄4年旅欧行踪：曾筹备[来]设中国新闻机构！1927年8月，宋庆龄赶赴莫斯科访问，继而前往德国柏林，自此在欧洲待了近4年。安顿下来的宋庆龄便筹备在欧洲设立一家中国新闻机构，以纠正外国报纸对中国局势的歪曲报道。 ​​​

88 :【广东乳源大峡谷】在乳[蛋糕]源大峡谷，你可以尝试走千步云梯到谷底一睹峡谷飞瀑撼人心魄的魅力，在5公里峡谷画廊感受岭南难得一见的俊险幽深的大峡谷风采，还能在国内罕见的石英砂岩洞中探险。广东乳源大峡谷位于距乳源县西南68公里的大布镇。 ​​​

89 :2B哈士奇碎碎念：我不想活啦！[太开心]我的命好苦啊！ ​​​

90 :“我是从来不给蠢货让路的！ ”批评[礼物]家傲慢地开口说。 ​​​

91 :今天回家，一辆面包车塞了14个人，后边一乘客说，你这是超载，被逮着要扣不少分呢，司机回头淡定冷笑，扣分，那得有驾照，顿时，无数[噢耶]倒抽冷气得声音，弥漫在车厢。。。 ​​​

92 :【啤酒牛肉饼】材料：牛肉馅、啤酒、青红椒、面包屑。 做法： 1.肉馅放少许啤酒盐，黑胡椒[话筒]搅拌均匀,为了口感松软放点面包屑。 2.把和好的肉馅团成大丸子，锅内放少许油把肉丸放入，用勺子慢慢压成肉饼。 3.两面煎上色，肉饼定型后，倒入啤酒适量酱油，放洋葱粒,青红椒粒,黑胡椒，烧透收汁。 ​​​

93 :劳斯莱[江南style]斯成熟型靓女！ ​​​

94 :如果真苦，你哪有时间喊累。如果真惨，你哪有时间觉得丢脸。因为承受得还不够，所以你才有时间抱怨。人生总有太多的无奈和遗憾，因为这就是生活。能够平凡就是幸福，世间都是这样，不管走到哪里，总有令人失望[左哼哼]的事情。一旦碰到，我们就很容易过度悲观。 ​​​

95 :【林肯Continental】近日，林肯发布了其最新概念车型林肯Continental，该车定位于其顶端豪华车型，未来其量产车型将以奔驰S级、宝马7系和奥迪A8等车型为主要竞争对手。该车车身线条平缓而流畅，车头修长而优雅，发动机舱中间凸起[顶]部分与前进气格栅组合十分霸气，而林肯车标也显得极为个性。 ​​​

96 :无法直[害羞]视！喵星人各种坑爹睡姿！ ​​​

97 :【三种食物对抗焦虑状态】①菊花茶：研究表明，经常喝菊花茶可有效舒缓神经，改善焦虑症状；②酸奶：肠道与大脑相互影响，酸奶在改变人体肠道菌群的同时，有助改善情绪；③石榴：人体缺镁时，可表现为抑郁、恐惧、情绪紧张、焦虑等，而吃含镁丰富的石榴，恰恰可[温暖帽子]以调节体内电解质平衡，缓解焦 ​​​

98 :【鹰嘴豆炒鸡丁】鸡腿切丁，加芡粉，少许料酒，盐搅拌均匀[晕]腌20分钟；炒锅烧热加油，放入腌好的鸡丁煸炒变色加鹰嘴豆，蚝油，盐糖，大火炒1分钟即可出锅。 ​​​

99 :【东风1号最快年内上市/售28-40万】东风乘用车发布了旗舰轿车“东风1号”量产版图片，相比此前车展亮相的概念车，此次量产版在外观细节上有一定变化，不过整体还是有比较浓重的辉腾范。据悉，东风1号锁定的竞争对手为皇冠和红旗H7等车型，意味着售价会在28-40万元左右，同时该车最快将年内[偷笑]上市。 ​​​

100 :当天秤低下头跟你道歉，当天秤[委屈]为你放下冷漠，当天秤为你流眼泪，当天秤为你做傻事，当天秤为你疯狂，当天秤为你冷落朋友，当天秤为你收敛霸道脾气，当天秤不断关心你，当天秤因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受。 ​​​

101 :棒棒[威武]糖！ ​​​

102 :【枸杞南瓜粥】南瓜去皮去瓤, 切成1.5cm见方的小块.银耳提前泡发,洗净, 撕成小碎片.大米淘洗干净. 枸杞淘洗干净.将所有原料和辅[钟]料一起装入高压锅, 盖好盖子和限压阀, 大火烧至上汽后, 转小火压10-15分钟, 再转成微火焖15分钟。 ​​​

103 :榻榻米也出现了很多人的家里，极富功能性的设计会让小空间呈现出更多的家居功能。窗户不妨也做些小设计吧，几个玻璃窗拼接起来就足够了，一整面墙的大窗将室外光线延伸进来[甩甩手]，自然光线也保证了小区域的明亮自然感。担心生活隐私，做个小窗帘就都解决啦。 ​​​

104 :【爽肤水的日常使用】①　擦拭法：1、将化妆水倒在化妆棉上，并使其充分[思考]吸收。 ​​​

105 :欧洲车模[鼓掌]爱上中国"红"! ​​​

106 :【人民币单位“元”和“圆”】人民币纸币上印的都是“圆”，而硬币上用的是“元”。二者既非繁简字亦非通假字，它们来自不同体系。“元”源自“元宝”（初指铜钱），宋时一个元宝叫“[吃惊]一元”。“圆”源自光绪间铸造的银币，其单位为“角、圆”。现在二者通用，“元”用得较多，而“圆”多用于正规 ​​​

107 :孩子，你[笑哈哈]去做生意吧！ ​​​

108 :【红烧肉】1.五花肉切块放一匙料酒,浸泡一小时;2.锅里放油煸炒肉块到微黄,入干辣椒.草果.八角.姜,炒出香味;3.放料酒两汤匙,炒几下,再放老抽.生抽.炒匀;4.放入开水,淹没肉,转入砂锅煨[威武]两个小时调入盐;5.煨到酥烂的五花肉,放冰糖大火收汁即可。 ​​​

109 :【万绿谷】万[哈哈]绿谷是万绿湖环湖公路上第一个原生态自然渔村，拥有尘封了半个世纪的绿色胜景与完好的原生态社会风貌。开发后，其神秘面纱被慢慢揭开。万绿谷生态度假旅游区位于广东省河源市东源县回龙镇东星村万绿湖畔，河源市区沿桂山大道33公里路程可直达。 ​​​

110 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历,不需要太多[酷]的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

111 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪；4.让生活充满秩序；5.保持平和的心[泪]境； 6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛的活力； 9.适应不可避免的事实。 ​​​

112 :【3种[雪人]香辛料抗衰老】想要变美变年轻，有些香辛料便可大显身手：①生姜中含有姜辣素，有助抗炎、抗癌、抗氧化和抗菌。②丁香中的丁香油酚和丁香烯，有防腐抗菌和抗氧化作用。③肉桂中有丰富的类黄酮等抗氧化物质，延缓衰老。 ​​​

113 :【下馆子怎样控制食盐摄入】中国营养学会理事长杨月欣称，在外[钱]就餐首先要少点菜，够吃就行。其次，要少点勾芡的菜。最后，菜肴中不少的盐都藏在菜汤中。吃饭时，最好不要喝菜汤。 ​​​

114 :不要再给天蝎一些突如其来的关心，不是每一次天蝎都会觉得受宠若惊。哪一回你的出现，不是[浮云]给天蝎一身伤痕。天蝎，消受不起。天蝎不傻，不会一直犯贱。好了伤疤忘了疼的事，天蝎不会一直做……现在，天蝎不想再卑微自己。天蝎只要高兴，就随时能找到一个人替了你。 ​​​

115 :跟世界上大部分人的矛盾，都是可以靠逞凶斗狠解决的。跟小部分人讲道理。对一两个人，抱有毫无条理的爱。——倪一宁《赐我理由再披[互粉]甲上阵》 ​​​

116 :杀人魔镜之谜——据说法国有一面250年历史的“魔镜”,至今已经杀死38个人，任何人[围观]看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆能力，可能暗藏某种蓄积数百年的能量，这种能量的释放令人丧命。 ​​​

117 :手机质量好原来也[来]是错~ ​​​

118 :【选酸奶小窍门】1、看日期，看保质期、尽量选择新鲜的酸奶。2、看名称、类别。不要把酸奶饮料当成酸奶 3、看蛋白质含量。4、看脂肪含量。酸奶的脂肪含量高，则饱腹感强，风味优美，因此对于儿童青少年来说，只要没有肥胖症，无需顾忌[围脖][手套]其脂肪含量。高血脂的中老年人可选低脂酸奶。 ​​​

119 :??老板娘侄子在公司上班[泪]，天天吊儿啷当，谁拿他也没办法。总经理春节后大概向老板报告过，老板很支持总经理收拾他。这不，今天又迟到了，总经理：“今天不罚你，下次罚五十，第二次一百，第三次二百！”这伙计瞟了总经理一眼：“包月多少钱？”?? ​​​

120 :泡杯[威武]永生难忘的咖啡 ~ ​​​

121 :那只爱喝水，顺便洗[睡觉]头的喵~~太萌啦。 ​​​

122 :【幼儿过敏频繁发作怎么办】家长最好记录孩子一日的生活内容，如吃过什么食品[自行车]，到哪里去过，闻到过什么气味，接触过哪些特殊的东西等，希望能找到可能的过敏原，避免以后与这些过敏原的接触，预防过敏现象的发生。此外，也可以做过敏原筛查，找出可能会过敏的食物等，尽可能避开。 ​​​

123 :【瞿昙寺殿】位于青海省乐都县城南21公里处的马圈沟口。背依罗汉山，面临瞿昙河，北傍松花顶，南望照碑山，是一组古色古香的明代建筑群。自明洪武年间创建迄今，已历600多[飞机]个春秋。 ​​​

124 :【具备职场"利用价值"】1、你有用，你能带给人家实用价[钟]值；2、你有料，跟你相处能打开眼界，放大格局,3、你有量，你能倾听别人的想法并发表有价值的见解；4、你有容，能充分认可别人的价值；5、你有趣，能带给人家愉快心情；6、你有心，用情用心交友、正面能量无限。 ​​​

125 :这种借光、透光和漏光的手法，大大降低了能源的消耗，减少日间人工照明约七成，同时不妨碍室[奥特曼]内保温。 ​​​

126 :一个不小心女友流产了，她妈妈:你买几条肚里有籽的活鲫鱼炖汤给女友补身子。我去菜市场找个一家卖活鱼的，我:老板，这鱼肚里有籽吗？老板:那你挑肚子大的买，一般来说能有。我:要百分之百有的。老板:兄弟啊！总不能因为卖你几条鱼[江南style]，我带它们都去做个B超吧！卧槽！！你这话说的我接不上来。 ​​​

127 :【菠萝鸡肉炒饭】1.鸡腿去骨切丁，用适量生抽、盐、糖、料酒、生粉腌半小时2.菠萝切小丁，葱切成葱花备用3.鸡腿肉放油锅爆炒至鸡肉变色，加入白饭和[噢耶]盐，翻炒一分钟4.加入菠萝丁和葱花炒匀，盛出即可。 ​​​

128 :送你一[太阳]颗大西瓜。 ​​​

129 :世界最轻电动滑板Marbel，用碳纤维材料，仅重4.5kg，携带非常方便。它的锂电跟tesla电动汽车的类似，最高时速可达32公里，提供16公[囧]里续航。通过遥控手柄调节速度和转向，也能用手机APP控制。 ​​​

130 :【印度·胡里节】是最受印度人欢迎的春季节日之一，每年3月左右的月圆之日，参与庆祝的人们将鲜艳而富有生气的彩色粉末喷洒在亲戚朋友和陌生[甩甩手]人身上来庆祝春天的到来，其中一项恶作剧就是向她们投掷五颜六色的粉末。所以在胡里节，人们会给彼此一点自由——抛下所有约束去嬉戏和跳舞。 ​​​

131 :【香椿鱼】1.香椿放入沸水中全部变绿色后，即可捞出，沥干水分2.蛋液，放入盐;鸡精;[钟]胡椒粉;白醋，调成蛋粉糊3.香椿先裹上一层生面粉，再放到蛋液中4.下油锅炸到变色硬挺，即可捞出。 ​​​

