撸包君Yg46 女/海外         加关注
55 :不甘心别离，那你就不要放弃一起改变。因为只要心里还存着不甘心，就还未到放弃的时候。 ​​​

56 :也门：妇女只能作为半个证人，这是也门的关于法律证词的政策，引用自由之家(Freedomhouse，美国资历最老的人权组织)在2005年的报告中所说的话，也门妇女“在法庭上并不被认为是一个完整的人”。 ​​​

57 :【恋爱得手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。 ​​​

58 :无数次翻阅， ​​​

59 :你就像是一只暗夜里的灵魂，潜伏在我的周边，一直没有离开过我身穿，如影随影，想要把你从我的记忆中摆脱掉，除非让我消失，其时，告诉离开的你，我还爱你，只是，我不想在去打扰你的生活，我用沉默代替诉说，用泪水表明伤痛，用寂寞来相信最后一次天长地久。 ​​​

60 :虽然不能满足你最大的物质生活。。。但我可以把我的心来满足你。。 ​​​

61 :除了爱你...我想不出能使我继续活著的理由..... ​​​

62 :走错了宿命的开头，结尾也必然是幕悲剧。 ​​​

63 :灯光熄灭了，音乐静止了，滴下的眼泪已停不住了；天下起雨了，人是不快乐，我的心真的受伤了！张学友现场深情演绎《我真的受伤了》，超震撼！~这实力真的没话说了！~ ​​​

64 :时间在一点一滴过去，单纯的我早已消失在那流年里。 ​​​

65 :屠夫送礼——提心吊胆 ​​​

66 :凤马牛——不相及 ​​​

67 :美好是一种执念，在这里我坚持，而你随意。 ​​​

