宇德河脊中 男/其他         加关注

19 :30.到一寺庙，一得道高僧讲：施主捐些款吧，三百五百的都行。回答说：实在没带这么多钱，下次吧。高僧回答：可以刷卡。 ​​​

20 :594230我就是爱想你 ​​​

21 :摩羯座1.7运势:恋爱中的你，最近跟恋人相处的时间不少，会分享着彼此生活的点滴，诉说之后你自己的压力也会变小，心情也好了不少；作为吃货的你，如果你想要吃某家餐厅，在自己能力范围内，无论多远，你都会亲自去试试。幸运颜色：黑色，幸运数字：0，速配星座：双鱼座。 ​​​

22 :处女座---1、有仇报仇，有恩报恩；2、超级强烈的占有欲；3、只要是她认定的「朋友」，她就力挺到底；4、处女座很爱精研房中术；5、想法非常极端；6、平常地脾气是典型地外冷内热；7、非常少会对人说：求这个字。 ​​​

23 :没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，老婆，祝你生日快乐！ ​​​

24 :到左今时今日，温食艰难，搞到我人又无物又无，真系苦过DIDI呀！ ​​​

25 :火炭吞下肚——心急如焚 ​​​

26 :【女人应学会的四种内在气质】学会充满自信，在这个充满竞争的社会，那种自怨自艾的女人已日渐失去市场学会高贵，女人的高贵并非指所处的地位显赫，而是心态上的高贵要善意通达，这里的善意指女人的温柔做事有主见，女人往往感情胜过理智，这是阻碍女人发展的致命弱点。 ​​​

27 :一段简单的旋律，总会勾死一份不简单的回忆。 ​​​

28 :【鸟界萧敬腾！鹦鹉飙唱《新不了情》！】“回忆过去...痛苦的相思逃不鸟...”旁边那只，你还好吗？？好痛苦。。。 ​​​

29 :这世界是一本大书，能够读进去并读懂的是聪慧，能读进去又读出来的是智慧，能读出来并参透的是觉慧。 ​​​

30 :鲁提辖拳打镇关西——抱打不平 ​​​

31 :面对敌人的严刑拷打，我只有三个字：我都说。 ​​​

32 :老婆，双十一熬夜抢购辛苦了！ ​​​

33 :土地爷剃头——生刮死刮 ​​​

34 :雨后的彩虹——五光十色 ​​​

35 :最穷无非讨饭，不死终会出头 ​​​

36 :【心理建议】你现在的付出，都会是一种沉淀，它们会默默铺路，只为让你成为更好的人。 ​​​

37 :【心理提醒】奔三的尴尬年纪，你必须知道的事! ​​​

38 :【改善亲子关系四句话！】1.最让宝宝有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让宝宝产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让宝宝感到父母尊重的话：“也许你是对的。”4.最让宝宝增长信心的话：“我相信你行。” ​​​

39 :【早教明道】爱一个人，就让他如他所是，而非我所想。做为父母，能给孩子最好的礼物，就是让孩子能积极地看待自己，勇于做自己，而不是要求孩子一定迎合我们的期待，或要他跟谁比个高低。在这浮躁的时代，缺乏良好的自我认同感和价值感，孩子就不可能有内心的强大，也就没有勇气和力量去坚守自己。 ​​​

40 :【心理提醒】不要过分在乎身边的人，也不要刻意去在意他人的事。在这世上，总会有人让你悲伤、让你嫉妒、让你咬牙切齿。并不是他们有多坏，而是因为你很在乎。所以想心安，首先就要不在乎。你对事不在乎，它就伤害不到你；你对人不在乎，他就不会令你生气。在乎了，你就已经输了。 ​​​

41 :【如何找个好男人来爱你】每个选择单身的人总会有这样或者那样的原因，而其中因为没有合适人选不得不选择单身的人似乎是最无奈的。孤独与沮丧可能在任何时候袭来。如何才能找一个好男人来爱你呢？ ​​​

42 :【心理提醒】26岁到30岁这段时间，是人生中艰苦的一段岁月——承担着渐长的责任，拿着与工作量不匹配的薪水，艰难的权衡事业和感情，不情愿的建立人脉……但你总得撑下去，上天只会给我们能过得去的坎。 ​​​

43 :【宝宝不是情绪垃圾桶】我们总是对陌生人宽容和忍让，却把最坏的心情和最糟糕的一面留给最亲近的人！——坏情绪是会传染的，我们随意发泄情绪，有一天，也肯定会从宝宝身上看到自己的影子。 ​​​

44 :【测你遭遇色狼时的反应】深夜你将垃圾放在门口，打算明天垃圾车来时拿出去丢；第二天，出门时一只野狗正在扒开垃圾袋！你会？【A】将垃圾袋拿回屋里去；【B】无所谓地出门；【C】大声吓阻；【D】拿棍子追赶野狗；【E】捡石头丢野狗赶它走。（解析如图）。 ​​​

45 :【爱家人】在美国威斯康星大学的一项研究表明，热爱家人的人心理健康指标非常平均，更有可能达到活过百岁的目标。这是因为，热爱家人能让你产生对自己健康的责任感，同时，多点时间与家人在一起，工作时间少些，能消除消极想法和紧张情绪。 ​​​

46 :【心理提醒】在生死临界点的时候，你会发现，任何的加班，给自己太多的压力，买房买车的需求，这些都是浮云。如果有时间，好好陪陪你的孩子，把买车的钱给父母亲买双鞋子，不要拼命去换什么大房子。和相爱的人在一起，蜗居也温暖。 ​​​

47 :【你的公主幻想症有多深？】从小你就有想当公主或者王子的梦想吗，(当然，不排除你本身就有一个高贵的出生)像他们一样受着万千的宠爱，过着奢华富贵的贵族生活。其实身份如何并不重要，只要保有一颗快乐的心，你又何尝不是一个可爱的公主？（测试如图）。 ​​​

48 :【你内心深处有没有男人味呢】你有机会来到太平洋上的一座孤岛，岛上有着茂密的椰子树，放眼望去是湛蓝的海洋。此时，你觉得眼前的景色如何？【A】岛屿小，海洋辽阔；【B】岛屿广大，海洋狭小；【C】海洋与陆地的面积差不多；【D】岛屿的四周有浪涛拍打着。（解析如图）。 ​​​

49 :【遗传因素】爸妈的身高会直接影响孩子的身高。如果爸妈个子都高，那么孩子很有可能也是个高个子，如果爸妈都矮小，那么孩子可能也会矮小。当然遗传并不绝对的，还有其它因素会影响孩子的个子。 ​​​

50 :【心理提醒】这世上除了父母，再没有人会无缘无故地对自己好，所以当有人对自己好时，关心自己的喜怒哀乐时，会为自己辗转反侧时，都是值得珍惜的美好。 ​​​

51 :【找出属于你的魅力男孩】魅力男孩有许多，真正属于你的是哪款呢？（测试如图）。 ​​​

52 :【宝宝胆子突然变小怎么办?】1.父母不可过分溺爱宝宝，也不可简单粗暴，一味强迫宝宝去和别的小朋友玩，或逼他在客人面前表演。2.父母要创造孩子与他人交往的机会。3.孩子可以独立完成的事尽量要让孩子自己完成。例如到小区超市买东西，可以让孩子自己去，这样多锻炼，慢慢地孩子的胆子就会变大的。 ​​​

53 :【你的什么优点吸引他呢？】很多女生在热恋的时候都会问男朋友：“你为什么喜欢我？你喜欢我哪一点？”女孩子们真的不知道自己的优点在哪里吗？这个测试会告诉你，你的什么优点吸引了他。（测试如图）。 ​​​

54 :【该不该让年幼的孩子做家务事？】专家建议，做家务是培养孩子责任心的好方法：1、根据年龄，让孩子选择想做的家务内容，如扫地、倒垃圾等； 2、给予细心的指导，使用清晰的语言告诉孩子如何做； 3、孩子做家务时，营造开心的氛围； 4、请孩子分享做家务的感受，并表扬他的负责表现。 ​​​

55 :清明节，又叫踏青节，按阳历来说，它是在每年的4月4日至6日之间，正是春光明媚草木吐绿的时节，也正是人们春游(古代叫踏青)的好时候，所以古人有清明踏青，并开展一系列体育活动的习俗。在古时，还有一种说法，就是"三月节"。 ​​​

56 :【恋爱心理学】有些人如果换一个时间认识，也许会有一个不同的结局。 ​​​

57 :【你被人迷恋的指数是多少】也许你在暗恋别人的同时，却不知道原来自己的身后也有一双眼睛在默默地注视着自己。那这一辈子，究竟会有多少个人会注视你，就是不说出来呢？（测试如图）。 ​​​

58 :【辣子鸡】1.将鸡洗净后切成2-75px的小块，加入料酒、盐拌匀，腌制20分钟；2.姜、蒜切片，葱干辣椒切段；3.锅中倒入300ml油烧热，放入鸡块略炸，炸至金黄色后；4.大火烧热油，放入姜、蒜片爆香，放入辣椒花椒，放入炸好的鸡块翻炒，撒入鸡精白糖和葱段炒匀。 ​​​

59 :【坚持按摩眼睛】1.早起后、晚睡前或平时，都可以用食指轻轻按摩眼睛，做眼保健操按摩眼部，有利于眼睛周围的血液循环，对黑眼圈有消除的作用。2.平时没事的时候，定期的，把鸡蛋煮熟后去壳，用毛巾包裹住，合上双眼用鸡蛋按摩眼部四周，可加快血液循环，消除黑眼圈。 ​​​

60 :在现在职场中，并不是说只要有软实力就够了,而是说在你的本职工作做得和别人一样好的情况下,软实力就成了一道“选做题”，做好了，同样能多挣不少分. ​​​

61 :拱形的床头背景，圆形的电视背景，圆形的双人床，没有华丽的设计和闪闪的材料，这个空间依然充满灵动。 ​​​

62 :【每天一碗养颜粥】5年内比同龄人年轻10岁。原料：绿豆50克＋扁豆50克＋莲子50克＋薏米50克＋大枣30克＋枸杞10克。功效：增强免疫力，抗疲劳，抗衰老，补肾，补气，增加元气。提高免疫力，抗疲劳，抗衰老。现代医学发现具有防癌抗癌的功效。 ​​​

63 :我好想你哦~~~~~~~~~~ ​​​

64 :【吮指啤酒鸡】1.鸡腿洗净剁成大块，略微控干表面的水2.锅烧热加少许油转小火，放鸡腿3.小火慢慢炒，炒到鸡皮变棕黄加入姜片和八角炒香4.加老抽、蚝油、白糖炒匀5.加啤酒转大火，盖锅盖烧开6.烧开后转小火烧10-15分钟熟透7.盖盖子烧5分钟后转大火收干汤汁，关火撒上香菜段略微翻匀即可。 ​​​

65 :或许我们不会再见面，或许你找到了她，我找到了他，或许我们在各自的新生活里不再存在。我还是会怀念，不是怀念你，而是怀念我曾爱过你。我知道即使没有了当初的爱，你还是愿我一切安好。 ​​​

66 :人生犹如一本书，愚蠢者草草翻过，聪明人细细阅读。为何如此.因为他们只能读它一次。——保罗 ​​​

67 :由ShengpengZhao等人设计的瓶盖积木玩具（BuildingCap），将喝完的矿泉水瓶瓶盖收集起来，简单的拼装就能成为孩子们的玩具。每个瓶盖都有凹糟卡位，两两之间可以上下、左右组合，像玩乐高积木一样，能搭成机器人、狗狗、车子等玩具。 ​​​

68 :挫折时，要像大树一样，被砍了，还能再长；也要像杂草一样，虽让人践踏，但还能勇敢地活下去。 ​​​

69 :莪们的爱,不要多么的浪漫,莪只想这么淡淡的一辈子。 ​​​

70 :如果作业可以复制，粘贴。孩子们该多高兴~~ ​​​

71 :我们长大，我们成熟，我们被遗弃在城市的角落，被迫的忙碌着各种各样的工作，无奈的接受各种各样的应酬，无论成功与否都填不了夜晚里那份孤单。生活就是这样，我们总是在无奈中成长。 ​​​

72 :一直觉得每一种时光都值得被纪念，不管是好的坏的，开心的烦闷的，不管是哪一种时光一定都有一些唯美瞬间存在着。我们的生活，是好是坏都不会重来，而唯美时光里总有最值得珍惜的唯美瞬间。 ​​​

73 :我就是这么酷 ​​​

74 :俩喵合体。。咋一看，你吓到了喵？ ​​​

75 :搭配技巧：黄色菱形纹长袖+黑色西裤+米白色风衣+黑色皮鞋。 ​​​

76 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。6.高你半级的人是最危险的，但用好了也可助力你的事业. ​​​

77 :忠诚度是由那些办公室里老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系. ​​​

78 :【职场细节】1、有人在你面前说某人坏话时，你只需要微笑。2、不要把过去的事全让人知道.3、说话的时候记得常用"我们"开头.4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

79 :【熬夜喝五味消毒饮可消除痘痘】大多数的熬夜后长痘痘都是由于热毒所引起的，因此针对这类型的情况，可以在熬夜后喝五味消毒饮就可以去除脸上的痘痘，这个方法有很多熬夜族都有实践过的哦，所以还在发愁的你，不妨赶紧试一下，五味消毒饮就是金银花、野菊花、蒲公英、紫花地丁以及紫背天葵一起冲泡哦。 ​​​

80 :【卡普里岛】卡普里岛(Capri)，此地乃公元27年罗马纵情声色的皇帝提比略退隐之处，抵达后参观岛上最重要的名胜——千奇百怪的蓝洞，洞内海水蓝得迤俪梦幻，让人如入仙境。 ​​​

81 :那家伙露dian了，瞧 ​​​

82 :这样睡着才安逸 ​​​

83 :【职场人生的正能量】1、一个人的改变，源自于自我的一种积极进取，而不是等待天赐良机.2、从早晨到傍晚,你反问自己一天究竟做了什么？或许对第二天有更多的触动。3、用自己的能力证明自己，胜过用空话吹嘘自己。 ​​​

84 :【秋季护肤舒缓之水】镇静解压水是生命之源，亦是肌肤之源。秋季的过敏，往往因为季节交替引起肌肤不安，因此最聪明而简单的处理，就是让肌肤休息。太厚重的营养此时反而会加重肌肤负担，激起不必要的应激反应。这时，你的手边需要有支清新镇静的化妆水，令你的肌肤也镇静下来，思考如何抵抗过敏外敌。 ​​​

85 :【三文鱼芥蓝金针菇卷】1.三文鱼片薄片，用盐、胡椒粉、绍酒腌渍5分钟；2.锅内做开水加少许油、盐将加工好的芥蓝段焯水捞出待用；3.将三文鱼片卷上金针菇；4.码放在烤盘上，放入提前预热200度的烤箱上下火烤5分钟取出码放好的芥蓝上。 ​​​

86 :【水煮牛肉】1肉片中放各种调料.湿淀粉.蛋清搅拌均匀;2油菜.芹菜切成丝焯水莴笋切片焯水生姜.蒜切片,葱切丝;3油锅中放入豆瓣酱.花椒.葱丝.蒜片.姜片煸香,加肉汤.酱油.精盐.味精.白糖.胡椒粉烧沸,放牛肉,弄好放入青菜;4将干辣椒炸香制成椒油,倒入牛肉碗中。 ​​​

87 :失业，一个令中年职业男性闻风丧胆的词，在一些大公司或大企业，如果你的职位是经过多年拼搏才抓到手的。那么，失业就是一枚子弹，足以在刹那间击碎你不堪重负的脊梁。 ​​​

88 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候.千万不能先自作聪明的，你首先要做的就是去熟悉环境熟悉上司同事的性格,即使你是一个专家也要先摆低姿态，当然必要的是关键时刻也需要显示自己的能力。 ​​​

89 :交友十原则：1.不要单纯追求功利性交往；2.不要将朋友理想化；3.求人情要适可而止；4.正确把握友情与爱情；5.尊重朋友的隐私；6.受托的事超过承载能力时要果断说"不"；7.增加交流渠道倾听朋友诉说；8.在朋友最需要时及时到场相助；9.给朋友留有自由时空；10.交际不要过频繁往来要有“度”。 ​​​

90 :调经益气补血汤——蜜枣红糖南瓜汤 材料：南瓜、蜜枣、红糖。制作方法：1、南瓜削去表皮挖瓤，洗净，切滚刀块儿。我用的是蜜枣，无核。将蜜枣、南瓜、红糖一起放入煲中，加水用文火熬至南瓜熟烂为止。这个汤非常适合生理期饮用，可以调经益气补血，常用可使脸色红润，增加皮肤弹性。 ​​​

91 :我有一个梦想，总有一天........总有一天！！我要统治蓝星！ ​​​

92 :#来自捷克的邀请# 徜徉于13世纪的城堡中，感受从巴洛克到文艺复兴的多元律动，每一处都可以找到属于你的捷克印象！@捷克旅游局 还有更多故事，快进来戳 http://t.cn/R7gKQ2t ​​​

