稻垣土玉金 男/其他         加关注
33 :我是白领：今天领了薪水，交了房租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了…… ​​​

34 :大鹏一日同风起，浮摇直上九万里。大丈夫志四方。 ​​​

35 :对不起，这两天惹你生气了！不是有意的，原谅我吧！别往心里去！ ​​​

36 :伤感我依然那样执着的爱着你，只是藏在了心底。 ​​​

37 :別把我的愛當垃圾 ​​​

38 :我想要被在乎而已，僅此而已 ​​​

39 :日出东海落西山，愁也一天，喜也一天；遇事不钻牛角尖，人也舒坦，心也舒坦。 ​​​

40 :隆长式餐桌延伸空间视觉效果。不锈钢橱柜设计立显居室的金属感，易清洁又能通过光源反射提亮空间，也是其长处。 ​​​

41 :良妻要待她如国宾，珍惜如宝石之精品。 ​​​

42 :爱一个人是很快的事。为什么我却还保留你的影子！ ​​​

43 :经理高兴的跑到我们办公室，温情的说：今天是一个美好的一天，今天晚上也是一个美好的夜晚，今晚就让我们大家一起度过吧！我一听心凉了，你NND又要集体加班，卧槽！！ ​​​

44 :男人喜欢漂亮脸蛋，女人喜欢甜言蜜语。所以女人化妆，男人撒谎。 ​​​

45 :你或许不知道，碰到你以前，天空对于我，是一抹色彩，遇见你以后，它是一种心情；你或许不知道，你没出现时，生活是一套流程，波澜不惊索然寡味，当你到来时，它是一池春水，碧波荡漾妙趣横生；你或许不知道，没有你的舞台，我是心灵的独行者。 ​​​

46 :除了帅没什么优点很苦恼。 ​​​

47 :珍惜动物生命！ ​​​

48 :据英国《每日邮报》近日报道，美国美莱克星顿市的男子德里克·南茜在一场怪病之后，对血淋淋的动物尸体产生了食欲，五年来一直以生肉为食。他甚至用动物脂肪刷牙来满足自己奇怪的食欲，并训练自己成为屠夫。 ​​​

49 :千万别在摩羯，金牛，天蝎，水瓶面前得瑟，他们就属于那种能看得透你，但是还不吱声的那种人。而且内心OS就是两个大字：“傻逼”！！如果你表现“出色”继续不知收敛，没完没了的，你将有更大机会获得“大傻逼”或者“臭傻逼”等荣誉称号。 ​​​

50 :这所住宅为一室一厅一卫，连接客厅和卧室之间有一个开放式的就餐区，特别是有着一个圆形波浪形金属，看上去有点像个通风管道，通过特别的窗户将光线与空气引进到室内。 ​​​

51 :日本时事新闻社承认在报道中错误将英国王子的蜡像照片当作真人像发表，并为此道歉。据报道，来自日本媒体的消息称，时事新闻社原本是希望在发表有关英国威廉王子明年2月准备访日的消息时配上一张王子微笑的照片，结果当事记者在上传照片时却误将纽约杜莎夫人蜡像馆中的王子蜡像照错当真人照上传。　 ​​​

52 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

53 :【组装战争】在游戏中，玩家的任务便是建造各种武器装备，来击败种类繁多的怪异而危险的敌人。与《捣蛋猪》一味的建造与收集的玩法不同的是,本作将拥有无尽的战略可能性，通过自由的射击、规划与组装而建造的机器来进行实际的战斗。 ​​​

54 :编辑点评：复古的壁橱设计温馨可爱，再加上彩虹色的坐垫以及水红色的小沙发，更是充分张扬了这个空间的多变个性。一盏纯白的烛台点亮了整个房间! ​​​

55 :【换尿布时宝宝乱动让她“打电话”】宝宝乱动怎么换尿布?宝宝对新鲜食物很感兴趣，比如抢妈妈的电话，所以尽可以投其所好，这或许是一个让宝宝不乱动的一个好方法。当要换尿布时，假装拿起电话听一下，然后对宝宝说“宝宝，你的电话”在她对电话依依呀呀的嘶吼，迅速把尿布换好，多么完美的方法啊。 ​​​

56 :自小一起长大,男的志在四方,女的只好等待,昔日朝夕相见,今天日望夜盼.女子开始植山茶花,男子今日凯旋而归,看见茶花满园,园内红鹤久久不飞,喜上心头"小姐何在?"家奴纷纷落泪,将军一言不发,横刀割断头发,从此不问红尘事, ​​​

57 :【XboxOne格斗游戏《杀手本能》登陆PC？这个可以有！】《杀手本能（KillerInstinct）》PC版绝对是玩家期待的东西，但是这款XboxOne独占格斗游戏是否会登陆PC到现在也没个准信，不过你可别心急，因为微软目前正在收集玩家建议，而这个举动很有可能暗示《杀手本能》将会登陆PC！ ​​​

58 :【心理解析】爱情并不会让两个人白头到老，爱情的力量很有限。带给一个女人希望的不是爱情，而是男人的责任感。带给一个男人安全的也不是爱情，而是女人对家庭的付出。爱情让两个人走在一起，而想要继续走下去的动力，并不只靠相爱。白头到老的秘诀，无非就是两件事情，负责和付出。 ​​​

59 :【《风暴英雄》10月15日台服和韩服同步开启】暴雪日前正式宣布，旗下团战新作《风暴英雄》将于10月15日在台湾展开技术测试，玩家将可以在台湾专属服务器以繁体中文抢先进入万象界域与新英雄阿兹莫丹和阿奴巴拉克一同作战。 ​​​

60 :【准备迎接一场恐怖之旅！《恶灵附身》将由杉果引进中国】由生化危机之父三上真司亲自操刀打造的绝世恐怖新作《恶灵附身》即将与玩家见面了，玩家们可以体验一下恐怖之旅。近日，官方宣布这款游戏将于将由杉果和Bethesda公司联合推出，并由杉果全权负责游戏在国内的正式发售。 ​​​

61 :鲁迅虽然谈不上是什么饕餮之徒，但也是个有名的吃客。他曾亲自下厨做饭，宴请日本朋友川岛。其拿手好菜，是用干贝清炖火腿。火腿炖好以后，还要蘸着胡椒吃。鲁迅对川岛说：“干贝要用小粒，炖火腿的汤撇去浮油，功效和鱼肝油相仿。” ​​​

62 :编辑点评：U字型茶几不仅造型独特，而且尽显收纳功能，落地窗拓展空间视觉效果，窗外的景色与桌面上的植物共添空间的绿化美。 ​​​

63 :【滑板派对2】《滑板派对2 Skateboard Party 2》是《滑板派对 Skateboard Party》的续作。体育游戏中除了球类，滑板运动算是比较热门的体育游戏种类了。如果你也是滑板爱好者，那就不要错过这款游戏咯！ ​​​

64 :她穿着白色的蓬蓬裙，美轮美奂，喷着她常喷的香水，轻掂着脚悄悄走到他身后，靠在他背后，“猜猜我是谁？”他猛的转过身，她就顺势靠在他胸口聆听他的心跳。他却将她扯出，“你不用模仿她，不论你再多么用心模仿你也不是她。”不管有多么相似。她也不能代替你。因为，我爱的人，是你。 ​​​

65 :家务事情一手抓，里里外外美如画；工作当中努力干，巾帼不让男子汉；时尚生活也会赶，休闲娱乐健身房。时光年轮不停转，你是现代女强人。三八妇女节，愿你青春常在，生活幸福！ ​​​

66 :猫猫喜欢洗手盆。 ​​​

67 :群星-新年乐陶陶/鸿运当头/新年来到多热闹（早期的） ​​​

68 :【档次提升/空间不错 体验海马福美来M5】外观，中网造型似君威，LED日间行车灯是亮点；内饰整体设计比较时尚，棕色内饰的加入提高了档次感；座椅厚实舒适，后排腿部空间优秀；1.6L自然吸气发动机，输出参数调校的比较高。总的来说，全新的福美来M5在“面子”上的提升很明显，综合竞争力不错。 ​​​

69 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，那就是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。就算一开始不喜欢他们的人，也会被他们的执着打动，甘愿被套牢。 ​​​

70 :【美白食物—番石榴】番石榴也是多吃多美白的水果，它含有维生素C、果糖、葡萄糖等营养，重要的是维生素C就是其他水果的好几倍，可以多吃哦。 ​​​

71 :朋友老婆出轨，他平静的离了婚。我问他为什么不刨根问底，朋友说：“不想吵了就闭嘴，不想爱了就释怀，不想要了就放手。” ​​​

72 :【零食如何选择？】过年期间少不了零食。首选坚果，包括核桃、瓜子、榛子、杏仁、开心果等，选择时注意看食品营养标签，选择原味的，不选盐渍、五香的。 饮料的选择上首选清淡饮品，不选或少选含糖饮料。 ​​​

73 :【脂肪不是肝脏的敌人】看着身边得脂肪肝的人越来越多，不少人都以为脂肪是肝脏的大敌。实际上，不管有没有脂肪肝，脂肪都是肝脏必不可缺的营养，少了它，肝脏就没法正常工作。 ​​​

74 :【干煸肉末黄金薯】土豆去皮切条；土豆条刷油，放烤箱200度烤15分钟，中间要翻一下面；干辣椒掰成小段，葱切成葱花，打算切碎，香菜切小段；锅中放油，油热后放入花椒炸香，捞出花椒；放入猪肉碎翻炒到8成熟；加入葱花翻炒到肉末微干；肉末炒好后放入酱油、土豆条、干辣椒一起翻炒；放入香菜炒俊。 ​​​

75 :【四类人少吃花生】①花生脂肪和蛋白质含量高，体寒湿滞、脾虚便泄、胃肠道疾病患者不宜食用。②肝胆疾病患者不宜吃，否则加重肝脏负担。③皮肤油脂分泌旺盛、易长青春痘的人不宜多吃。④花生能止血，所以血黏度高或有血栓的人不宜食用。 ​​​

76 :【大小眼，如何通过画眼线改善？】建议利用眼线调整眼睛大小，可以先针对较小的眼睛着手，较小眼睛的眼线较粗，在对照两边大小是否大小有相近，在化另一只眼睛，但必须注意不能化太粗，边化时可边照镜子，是否已调整到相对大小，最后利用眼影加强视觉上的深邃效 果即可。 ​​​

77 :黑白配，，， ​​​

78 :【清晨拍拍手能补气】手是阳气大本营，而早上天地间阳气开始升腾，这时拍手可促进阳气升发，增强人体抵御外邪的能力。拍手时，手掌可微微拱起，十指分开，双手手掌、手指相对，均匀拍击。开始时轻拍，慢慢加重，以双手能承受为度，力度不够时难以刺激手掌穴位，而太重则易造成局部红肿。 ​​​

79 :以前水果里没有柠檬，只有甜橙。女主人切开一个橙放进嘴里，问剩下的一半橙“你的味道为什么不和它们一样？”橙说“本来我只是不够甜，后来我爱上水果堆里最甜的橙子。你呐？知道我是柠檬为什么还要切？”“好让眼泪快点流完”女主人看了一眼手里的水果刀“因为和你一样，心酸。” ​​​

80 :不懂珍惜，换对象也难以持久；不懂宽容，换爱人也难以快乐；不懂欣赏，换眼睛也难以描述。不懂选择，再努力也难以成功；不懂行动，再聪明也难以圆梦；不懂合作，再拼搏也难以大成。不懂积累，再挣钱也难以大富；不懂满足，再富有也难以幸福；不懂养生，再治疗也难以长寿 ​​​

81 :【脸部小秘密】1、眉毛里面有痣的人聪明。2、眉毛浓的人重情，眉毛淡的人寡情。3、眼睛大的女孩爱花钱。4、睫毛长的女孩子脾气不好。5、胳膊上有鸡皮的女子,有福气。6、 眼睛周围有受过伤的印子，这种人命太好,老天爷都嫉妒了,所以要留个印子~你占几个？ ​​​

82 :【这样的豆芽致癌，别吃！】近日，陕西一男子因生产、销售毒豆芽，被判处有期徒刑一年，处罚金10万元。毒豆芽都是用"豆芽无根素"浸泡成长，可能会使儿童发育早熟、改变女性生理、畸形、致癌…提醒：在菜摊上看见根须少，超过15厘米长，有刺鼻味道的豆芽，要小心！ ​​​

83 :海底世界 ​​​

84 :【孜然麻辣豆腐】1.豆腐焯水捞出2.生粉兑水3.锅中放适量油，下葱白、蒜瓣爆香4.适量老干妈5.放干辣椒花椒6.放豆腐，生抽，放老抽少许7.适量盐8.白糖适量9.适量孜然粉10.适量清水，没过豆腐的量11.盖上锅盖炖煮入味12.加生粉水勾芡13.汤汁稠，出锅前撒葱花即可！ ​​​

85 :【Aogashima火山岛】日本，菲律宾海。它是一系列伊豆群岛，位于东京300公里南，菲律宾海。岛长度为3.5公里，2.5公里的最大宽度。这是一个双重的火山岛，火山仍处于活动状态，大约有200人住在这个岛上，这里有本岛唯一的一个邮局和一所学校。 ​​​

86 :水瓶有时候心里会莫名的难受，却不知为了什么。有时候，同周围的人说说笑笑，却觉得异常寂寞和孤独，静静的看着窗外，会觉得自己是个容易被遗忘的人。有时候，冷眼看着身边的人吵吵闹闹。有时候，觉得这个世界真的很假、很虚伪，真想就从这个世界上消失。 ​​​

87 :【婴儿也要有沟通】很多人以为婴儿听不懂话，就不常和宝宝说话，这大错特错了。研究表明，孩子智力跟他三岁前所听到的语言多寡呈正相关。小时听父母讲很多话的孩子，在思想上会比较细密，反应会较快，点子会较多，在学校表现也就比较好。多与宝宝沟通，多给一些“肌肤之亲”吧。 ​​​

88 :这是一个比较典型的书房。以黑白两色构成空间的主色调，颇为端庄。尤其是黑色的皮质沙发，大气沉稳。 ​​​

89 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

90 :【忌主食过精】只吃精制的米面等主食，会破坏血液中的酸碱平衡，消耗大量维生素，容易引起疲劳、健忘、焦躁等。 ​​​

91 :【菰米木瓜糖水】1.木瓜去皮洗净。2.菰米提前一天浸泡，木瓜切大粒。取出冰糖、捞起浸泡好的菰米。3.除开枸杞，所有食材倒进电压力锅内，加上4碗清水。4.通电，按煮汤健就可以了。5.电压力锅泄压后开盖，丢进用开水浸泡过的枸杞，搅拌均匀，舀起即可食用。 ​​​

92 :【宝宝房配色有讲究】研究表明，不同的颜色可以刺激孩子们的视觉神经，让他们从小就能辨别这个五彩缤纷的世界。一般来说，粉色、淡黄、浅蓝、淡绿使人感到轻松、愉快，可以作为婴儿房的基本色调，家具色调可区别于墙壁主色调。 ​​​

93 :特别的情侣枕头，是专门为身处两地而无法见面的情侣们准备的。枕头需要配合附带的胸部绑带使用，当就寝时带上绑带，您的情侣的枕头上就会亮起颜色柔和的显示灯，提示他或她，您已经上床休息了。当您躺在枕头上时，还可以听到对方的心跳节奏。 ​​​

94 :新物种袋喵诞生。 ​​​

95 :Hiphop组合Dynamic Duo 近日公开正规7辑主打歌“BAAAM”视频。视频中不仅有Dynamic Duo特有的愉快面貌，还有10多名女性舞者的舞蹈。另外中间Infinite、UV Muzie、Monster Woo等人客串登场引发人们好奇。网友表示“回归实感”... ​​​

96 :高挑美女车模秀长腿，翘臀短裙魅惑众生。 ​​​

97 :【轿子雪山】轿子雪山位于云南省昆明市禄劝县境东北角乌蒙乡，属于乌蒙山系拱王山脉余脉，最高海拔4247米，峰山体型似轿子而得名，唐代大理南诏国王封此山为乐尼白，为群岳之首。轿子雪山砥柱千仞，相对高差达3400米上，形成寒、温、热立体气候，地质地貌景观具有较高观赏和科考价值，动植物资源丰富。 ​​​

98 :阿拉斯加的小北极熊Kali 和它的圣诞节小伙伴~萌坏了~ ​​​

99 :台湾霜月精美cosplay。 ​​​

100 :木质和大理石五边形混合而成的背景墙，在形成强烈的视觉冲击力，增添了空间的立体感。整体营造酷雅、时尚的氛围。 ​​​

101 :【不要当众指责、羞辱孩子】 这样只会增加孩子的压力和挫折感，使他更加胆怯和退缩。 当孩子不肯叫人时，不要当着客人的面强迫他叫， 也不要说"人都不会叫，是个哑巴"等责骂和羞辱的话， 而应当等客人离去后再耐心教育和鼓励孩子。 ​​​

102 :【香格里拉普达措国家公园】普达措国家公园位于香格里拉东22公里处，是中国第一个国家公园，为世界自然遗产“三江并流”风景名胜区的重要组成部分。公园内有明镜般的高山湖泊、 水美草丰的牧场、百花盛开的湿地、飞禽走兽时常出没的原始森林。 ​​​

103 :【冬笋炒肚片】冬笋切大块用开水煮一下备用；冬笋和熟猪肚切薄片，木耳泡发后洗净撕小块，蒜苗切段；炒锅到油放入花椒和干辣椒小火炒出香味后去除不要；底油爆香葱姜，放入笋片和木耳翻炒；把肚片放入，加一些盐，糖，料酒翻炒均匀；加入蒜苗炒匀，加一点鸡精，香油翻炒；加入水淀粉翻炒均匀关火。 ​​​

104 :这段话真漂亮！婚姻其实就这么真实！男人虽爱美人，但不一定会娶她，到最后……男人娶的都是适合做老婆的。女人虽然爱钱，但不一定会嫁富人，到最后……嫁的都是待她好的。所以，做人到最后，拼的不是富和美，而是责任和人品。其实，心地善良的女人最美丽，有责任感的男人最富有！ ​​​

105 :【声优子安武人加盟动画「绝灭威愚少女」 第2话5月开播】已经在2013年12月29日玩播出过OVA第1话的动画「绝灭威愚少女AmazingTwins」，近日决定将在5月6日于AT-X电视台播出动画的OVA第2话！同时动画的先行场面公开，新作中新登场的决定“田所”将由知名声优子安武人献声！ ​​​

106 :弗雷迪·库克是2011年圣诞前夕出生的，但是非常不幸，出生时由于脐带突然断裂，导致他停止呼吸长达20分钟。为了挽救他小小的生命，他的家人同意了让他接受全球首创的“冰冻疗法”治疗，以防进一步损害他的大脑。经过72小时的强求，他奇迹般获救了，如今他已经健健康康长大了。 ​​​

107 :【公主案件：皇家秘闻】《公主案件：皇家秘闻The Princess Case: A Royal Scoop》是一款Anuman Interactive发行寻找隐藏物品的解密类游戏，你将要从绑架犯手中拯救英国王妃。 ​​​

108 :原来真的有天上掉馅饼这回事啊！ ​​​

109 :还能在经典吗？这一刻，我仿佛回到了旧上海。《上海滩》叶丽仪。music.sina.com.cn/yueku/i/341195.html ​​​

110 :常求有利别人，不求有利自己。”1971年的今天，“延安五老”之一谢觉哉逝世，1935年10月19日他到达陕北吴起镇后，为不打扰民众，与徐特立露宿镇外麦田，一觉醒来，遍地寒霜，吟诗纪实：“露天麦地覆棉裳，铁杖为桩系马缰。稳睡恰如春夜暖，天明始觉满身霜。” ​​​

111 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

112 :【勿将汽车长期停放】汽车上的电子元件及连接件有个特点，就是要防水、防潮和防腐蚀，否则就会引发故障。对于停驶车辆的电子元件或插线接头，受潮的可能性就会大大增加，并且停驶时间越长，发生故障的概率就越高。作为合格的爱车族不会轻易“冷落”爱车的哦！ ​​​

113 :有时候， 希望时间为自己停下， 就这样和喜欢的人地老天荒. ​​​

114 :Some people just for missing the meeting, not suitable for. 有些人只适合思念，不适合见面。 ​​​

115 :与其羡慕别人，不如肯定自己。肤浅的羡慕，无聊的攀比，笨拙的效仿，只会让自己整天活在他人的影子里面。盲目的攀比，不会带来快乐，只会带来烦恼；不会带来幸福，只会带来痛苦。我们每个人都应当认清自己，找到属于自己的位置，走自己的道路，过自己的生活。胸有平常心，幸福自然来 ​​​

116 :每次聊天，都是他先说拜拜，她只好也说拜拜，其实每次她都想和他多聊一会。 ​​​

117 :【金川县和丹巴县】那花画太美，我还想看。千树万树梨花开，四月的四川金川县和丹巴县，万亩梨海，百里白蕊，漫山的雪梨花沐浴在醉人的阳光中，如此美景当然不能错过，最佳的时刻就得去那看最美的色彩。 ​​​

118 :【这些下意识动作必须改】①咬指甲，伤害指甲和周围皮肤，导致出血或感染；②挠头，损伤发根，造成脱发；③舔嘴唇，导致唇炎，嘴唇易干燥开裂；④咬笔头，导致消化道疾病或流感；⑤爱摸脸，导致表皮损伤；⑥咬紧牙，引起牙齿破损或断裂。 ​​​

119 :普通人让自己的脑中装满垃圾，所以学习有用的东西就很难。你发现了吗？--《神探夏洛克》 ​​​

120 :【职场人生的五条规则】①你可以不聪明，但不可以不小心；②你说的每句话，老板都会知道；③不管什么时候，低调总是最安全的；④把自己当成聪明人，往往是最笨的；⑤你是上司的人，上司未必是你的人。 ​​​

121 :办公室是一个如此神奇的地方，你的手机、钱包、车钥匙放在桌上一个星期也不会有人碰一下，但只要你的笔脱离视线一小时，必定下落不明！ ​​​

122 :最纯真最完美自然的天籁之音Elders Drinking Song，只有民族的才是世界的，当我第一次听到这音乐的时候立刻被征服了，太完美，太动人了，质朴纯真的歌声，征服了每一个聆听的人。 ​​​

123 :就是你偷吃了我的兄弟们吧！有种你别跑啊！ ​​​

124 :为了让男友戒烟，我给他买了瓜子、果脯和薯片。看着零食越来越少，我问男友效果如何，他说：“边吃零食，边抽烟，真的比干巴巴的吸烟感觉好多了。” ​​​

125 :邓文迪离婚手续将近完成，有望获10亿美元分手费，知情者称：整个谈判“很友好”。 ​​​

126 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

127 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

128 :【冬季养生提醒】冬季天气干燥，如果再加上进补过度，则很有可能出现咽喉干痛、脸上长痘等问题，明显是上火。要去火没必要吃药，冬季最常见的大白菜和白萝卜这样两蔬菜，就是最能去火的好食物。适当吃一些白萝卜，尤其是生吃，可以除油腻，助消化，止咳嗽，生津解毒。 ​​​

129 :【少年沉迷网游竟开煤气自杀 生前曾持刀逼养母出门筹钱】父母离异，父亲早死，由姑姑抚养成人。这样的成长背景并没有带给1995年出生的小王努力奋斗的动力，相反，他从初中毕业后就开始沉迷网游，在花光养母5万元积蓄，逼着养母出门筹钱未果后，他在家中开了煤气，结束了自己未满20岁的生命。 ​​​

130 :【红油腐乳】1.把葱姜洗净切末，豆腐切小块，淀粉加少许水、味极鲜、白糖、盐、鸡精拌均匀，腐乳用勺子捣成泥，加一些腐乳拌均匀2.热锅凉油，油热8成下姜末翻炒出香味，下豆腐豆腐翻动均匀，加腐乳汁、水中火煮开，转小火煮10分钟3.加调味汁拌均匀，再次煮开，撒上胡椒粉、香葱拌均匀。 ​​​

131 :那年， 他家境贫寒， 与喜欢的女生一起约会， 在一个公园， 结束后， 他兜里只剩下一块钱， 不能打车， 于是女生要打车， 他知道， 她家很有钱， 但他还是没上车， 因为他就是受不了，司机停车时， 是她付钱。 于是， 他自己一个人， 走了十公里。 ​​​

132 :【水果养生术】①失眠、睡不好的复原剂：番茄、木瓜。②应酬过后解除胀气：杨桃、凤梨、火龙果。③流感季节的天然预防针：芭乐、奇异果、桶柑。④劳动、大量流汗后体力补充：红甘蔗。⑤口干舌燥的解渴清凉饮：莲雾。⑥喉咙卡卡的化痰药：枇杷。⑦用脑过度后活化大脑：龙眼和苹果。 ​​​

133 :【下辈子，嫁在父母身边】“所谓父女母子一场，你和他的缘分就是今世不断在目送他的背影渐行渐远。”生为女子，这种让父母不断目送的痛来得更彻底。如果这辈子已经嫁给远方，唯一能做的就是努力让工作、生活多些自由，有时间回到父母身边，承欢膝下，陪伴他们慢慢变老. ​​​

134 :看完你一定后悔花几千块买的爱疯4了。。。中国山寨威武！ ​​​

135 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

136 :韩国人气男团EXO中国籍成员鹿晗解约克隆韩庚吴亦凡，SM公司力斥自私兼受人教唆。 ​​​

137 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

138 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

139 :【《NBA Live 15》最新宣传片 画质较前作大幅提升！】EA为我们带来了旗下篮球游戏《NBA Live 15》的宣传片，这部简短的视频向我们展示了游戏开发幕后的场景，另外还特别强调了《NBA Live 15》画质上的改进，在与前作的画面比较上，我们清楚地看到该作在画质上有了大幅提升，一起来看看吧。 ​​​

140 :神剪辑啊！周星驰个人MV《你不是真正的快乐》感人！~第一次看星爷看到泪流满面，星爷给我们带来欢笑的背后也是快乐的么，也许就像这首歌唱的那样吧... ​​​

141 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

142 :《 魔弹王》第1集    PvPV5q，魔弹王讲述的是在2030年，初中生凌奇力在操场上捡到了一个小小的飞碟。这种飞碟可以进入异次元空间进行召唤兽的对战，持有飞碟并操纵召唤兽战斗的孩子都被称为魔碟战士。 ​​​

143 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

144 :啊！又是这个最给力的萌妹纸~翻唱翻唱歌曲《王妃》好听屎了~上次《浮夸》就Hold不住了，这次完全被秒杀！ ​​​

145 :Coldplay最新专辑《Mylo Xyloto》里面一首很好听的歌曲《Hurts Like Heaven》。旋律动听，慷慨激昂，延续了之前几张专辑的风格，并融入了一些电子音乐元素。 ​​​

146 :停车后，警察把酒精检测仪伸到他的嘴边，他疑惑地看了看警察，然后往酒精检测仪上吐口水……他以为酒驾就是这样查的。 ​​​

147 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

148 :“我的世界早已与你无关，请不要打扰我，希望永不相见”她苦笑着，原来早已经无关了，不是吗。 ​​​

