仇琬勤 男/北京         加关注
47 :我们语文老师留了个作业，每天一个成语。那天，我和女同桌一起在词典上找成语，找到了一个轩然大波，同桌没看见，就问我轩然大波在哪里，我说:“不就在这呢吗”边说边指给她看，然后又附赠一句:“那么大个大波你没看见吗”，然后她瞪了我一眼，把字典拽走了，我说错啥了吗？ ​​​

48 :人生没有色彩，打开窗户看看世界！ ​​​

49 :这就叫做躲猫猫烟花。 ​​​

50 :【埃森大教堂珍宝馆】埃森大教堂珍宝馆是欧洲最重要教堂珍宝收藏馆之一，埃森人把这归功于那些在这座城市统治了上千年的女侯爵修道院院长们。这座大教堂珍宝馆收藏的主要是从公元980年到1060年间的艺术珍宝。该藏馆是在几经掠夺破坏中侥幸得以留存的几处教堂宝物馆之一。 ​​​

51 :【椰奶咖啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之一的热椰奶，加方糖块搅匀。 ​​​

52 :夏普公司日前已经研发出一种3D高清摄像头模块，它非常小巧并配备2个镜头，能够安装到手机，数码相机，PDA等设备上，并可拍摄出720p高清3D视频影像。有了它，你就可以轻轻松松导演出自己的3D影片了。 ​​​

53 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党。”这句话是不少刚出校园的职场新人的真实写照。这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

54 :【红豆煮水功效】红豆水都要堪称食物界的“神仙水”了，功能虽不像网上传的那么夸大，但红豆对于女性消肿和减重确有其功效，有些要点不能忽视，一起来扫盲吧。营养师表示，红豆富含铁质、叶酸等，具有利尿、消水肿、排水、补血、改善血液循环、使气色红润等作用。 ​​​

55 :最孤独的时候听自己喜欢的歌过一个人的[悲伤]浪漫生活多好阿. ​​​

56 :我和你一样，惦记着对方，也一直期待你过得更好，虽然我们不能在一起生活了，可是我们却不能把对方忘却。我们不是不[神马]爱，是爱得太深了，所以我才选择离开，是不想看那样被爱折磨得痛苦的样子。 ​​​

57 :猫个咛，充个[二哈]电，然后卖萌一整天。 ​​​

58 :笨姑娘[鼓掌]纳鞋底——坑坑洼洼 ​​​

59 :千星之差[doge]，失自毫端。 ​​​

60 :就算最后没有结果也想陪你走一段试试看从没[赞]觉得永恒有什么稀罕钻石不过是碳 ​​​

61 :习与性[睡]成。 ​​​

62 :天上有多少星光世间有多少女孩........[抱抱_旧]......但天上只有一个月亮世间只有一个你 ​​​

63 :那些[委屈]失去的东西，就不要耿耿于怀，会失去的，原本就不属于自己。 ​​​

64 :我不需要你在人海中找我，因为我会一直在你[拜拜]身边。 ​​​

65 :有时候[阴险]，不是对方不在乎你，而是你把对方看的太重。 ​​​

66 :人生就是这样，得失无常，我们每个人都该保持一颗平和的心，不用在意别人对你的看法，别人不是你，当然不会懂你的生活，亦不懂你的过去。也不要轻易把自己的过去告诉别人，或许在别人的眼里，这[耶]只是一个玩笑，无关痛痒。 ​​​

67 :煤球放在石灰里—[可怜]—黑白分明 ​​​

68 :努力吧，飞向属于[喵喵]自己的明天！ ​​​

69 :一天中最惬意的时光，是坐在大大的餐桌前吃午餐，窗外有明媚的阳光，家里温暖的木质家具让整颗心幸福安定，随处点缀的绿植葱[鼓掌]葱郁郁，愉悦每一刻的心情。与它们相伴，一个人的午餐也很怡然。 ​​​

70 :高木直子的漫画里，一个人是很孤独的，但是比孤独更可怕的，就[浮云]是依赖。 ​​​

71 :寂寞对望的灵魂，你是我，而我是你[左哼哼]，你不是我，我也不是你。 ​​​

72 :业精于勤，荒[挤眼]于嬉，行成千思，毁于随。 ​​​

73 :以为怀念会难过原来遗忘[怒骂]更寂寞 ​​​

74 :再有历史性的签名[坏笑]，也写不出毛主席打江山的激情。 ​​​

75 :正如玫瑰逗人喜爱，愿你的[围观]生日带给你愉快，因为你是最可爱的妹妹，祝生日快乐！ ​​​

76 :你脑袋里现在一定是[睡]在想我吧。 ​​​

77 :观音菩萨下崽——天晓[猪头]得；天知道 ​​​

78 :当生活给你一百个理由哭[拜拜]泣时，你就拿出一千个理由笑给它看。 ​​​

79 :一巴掌扇死我[去旅行]的痴心和妄想 ​​​

80 :如果把金钱当作爱情的化身，无疑是把爱[左哼哼]情推向绞架。 ​​​

81 :如果[哆啦A梦花心]不坚持 ​​​

82 :就让我一个人站在拥挤人潮[黑线]听嘈杂的笑闹然后孤独终老。 ​​​

83 :路上塞车，请[哈哈]稍候 ​​​

84 :成功来自于从小养成的习[去旅行]惯。 ​​​

85 :我努力，我[睡]坚持，我就一定能成功。 ​​​

86 :脑力和心力，要放到适当的地[话筒]方，莫贪多而纷乱，要常常集中思想。 ​​​

87 :有非[doge]常之胆识，始可作非常之事业。 ​​​

88 :名誉过高实在[弱]是一种重大的负担。 ​​​

89 :青蛙跳门槛——又[笑cry]蹲屁股又伤脸 ​​​

90 :如果我说我要[喵喵]环游世界我可不可以围着你转一圈 ​​​

91 :以自然之道，养自[污]然之身。 ​​​

92 :你因成功而内心充满喜悦的时候，就没有时间颓废。——弗[来]兰克?迈耶 ​​​

93 :人生最痛苦的事，是被蚊子咬[熊猫]了，却怎么也找不对地方。 ​​​

94 :我们这样走到现在，才发现你[色]我有了区别。 ​​​

95 :春风得意马蹄疾,一日看[酷]尽长安花。(孟郊) ​​​

96 :你说，爱我是件幸福的事[抱抱_旧]，那么，亲爱的，你为什么把你的幸福丢掉？ ​​​

97 :原来你宁愿[钱]错过也不会主动 ​​​

98 :现在我对你唯[色]一的感觉就是没有感觉。 ​​​

99 :年少的时候当同龄的朋友，爱到[NO]欲生欲死，爱到遍体鳞伤，总会被年长或过来人教育，“你们这么小，懂得什么是爱情啊，一天到晚的无病呻吟，等你们经历过刻骨铭心之后，才会懂得”。 ​​​

100 :你羡慕别人月薪几万，却不知他日日加班到深夜的辛苦。你羡慕别人说走就走到处游玩的自由，却不知他为这份自由放弃的东西。一切都有代价无论是财富，事业[互粉]，爱情，还是自由都是一样的。 ​​​

101 :小时候爸爸的肩头，是全世界最安[蜡烛]全的地方。 ​​​

102 :当年超萌的小清新，现在已经[害羞]是个咸湿大叔了……岁月不饶人啊！ ​​​

103 :思索吧，思索能引人[吃惊]入胜。 ​​​

104 :寒先于[ok]未形，禁欲于危微。 ​​​

105 :我相信。这个世界上有幸福，正如我相信这个世[生病]界上有爱情。 ​​​

106 :对于习惯而言，这个世界上[污]没有承受不了的事情。 ​​​

107 :幸福就是，写自己想写的文字，看自己想的风景，走自己想走的路[色]，干自己想做的事，活出自己想活的样子。 ​​​

108 :ㄣ深夜降[左哼哼]临，悲伤溢满四周的每个角落。 ​​​

109 :孙悟空提皮箱在前，唐[微笑]僧开宝马在后。 ​​​

110 :你攒够四块五,我也攒够四块[吃惊]五,我们就可以去民政局结婚了。 ​​​

111 :说着我的坏话，就该想想[摊手]自己。 ​​​

112 :熟透的[馋嘴]苹果——红得发紫 ​​​

113 :人之有德慧[话筒]术知者，恒存乎疢疾。 ​​​

114 :别在跟我谈理想了，[二哈]戒好几年了。 ​​​

115 :我喜欢你超过两分钟[爱你]了不能撤回 ​​​

116 :别人讲我们不好，不用生气、难过。说我[吐]们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

117 :失而复得的东西[伤心]根本就回不到最初的样子。 ​​​

118 :突然想到一个很严肃的学术[委屈]性问题，是谁把60分定为及格的？ ​​​

119 :你忘记的太他妈干脆，我执着的太他[爱你]妈心碎。 ​​​

120 :滴不尽相思血泪抛红豆，开不完春柳春花满画楼。[猪头]－曹雪芹《红豆词》 ​​​

121 :愿有人为你皱眉为你彻夜不睡为你一[悲伤]生无悔 ​​​

122 :因为有悔，所以披星戴月；[喵喵]因为有梦，所以奋不顾身。 ​​​

123 :以前总认为坚持会让我们变强大[亲亲]，但是长大后才发现，让我们强大的，是放下。为什么越对一个人好，那个人就越不懂得珍惜。有时候，坚持了你最不想干的事情之后，便可得到你最想要的东西。 ​​​

124 :曾经以为，伤心是会流很多眼泪的，原[二哈]来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

125 :您的身材一定不象西方女[泪]人那么张扬，但却集中了东方女人含蓄的性感 ​​​

126 :不自满，便是人或国家能进步的[笑cry]第一步。 ​​​

127 :我没有固执只是不想[心]再过不安定的生活 ​​​

128 :如果那时我们能[左哼哼]相信爱，死也不放开。 ​​​

129 :泪水肆意地流淌，荡[围观]起一阵阵哀思 ​​​

130 :老板创立[馋嘴]公司是建立一个平台帮助员工实现他们的梦想，顺便再实现自己的梦想。 ​​​

131 :劳动是唯一导[生病]向知识的道路。 ​​​

132 :生活可以五颜六色，[悲伤]但决不能乱七八糟。 ​​​

133 :才子配佳人——十[阴险]全十美；恰好一对 ​​​

134 :我读的书越多，越使我同世界亲近，生活对我来说也就变得更加[挤眼]灿烂、更有意义。 ​​​

135 :余生平所作文章，多在三上：乃马上，枕上，厕[话筒]上也。——欧阳修 ​​​

136 :把时间浪费在喜欢的人身上，把废话说给喜欢的人听，把[衰]金钱花在喜欢的身上，然后和喜欢的人过一生。 ​​​

137 :她说[doge]我喜欢你的那天起，她就爱上了她。 ​​​

138 :少年易学老难成，一寸光阴不[鼓掌]可轻。 ​​​

139 :风向决[色]定发型。 ​​​

140 :可是我觉[笑cry]得再这个世界中， ​​​

141 :我不想自[兔子]己总是那么难过。可我却一点也不幸福。 ​​​

142 :比鬼神[悲伤]更可怕是是人心 ​​​

143 :很多时候常常在想，“人为何要让自己那么累呢？”随心所欲的去生活，不有太多的奢望，好好的活在当[酷]下多好，吃喝玩乐，不为难自己。 ​​​

144 :我朋[嘘]友其实挺多的，可我真正的朋友能有几个 ​​​

145 :回忆[囧]曾经，但是是像看路人一样看本人。 ​​​

146 :即使阴雨也不要叹息，要么在[钱]雨中起舞，要么就在风雨外观景。 ​​​

147 :几度金铸相思，又[蛋糕]燕归鸿杏。 ​​​

148 :卫浴转角：三角搁架充分利用墙面转角，上面可[蛋糕]以放置洗浴用品，不暂用太多空间，用起来非常顺手。 ​​​

149 :神空耳越南神曲《捧奶舞》[哼]史上最强空耳。 ​​​

150 :原来[思考]在你身边的那个我永远只是个配角 ​​​

151 :自从我从爱上你那天起，就[吃惊]注定为你付出毫无怨言... ​​​

152 :无缘对面不相逢，有缘千里能[生病]相会。 ​​​

153 :煤灰拌石灰——[阴险]黑白不分 ​​​

154 :原来女生最有文采的时候是[舔屏]失恋的时候 ​​​

155 :我羡慕的不是轰轰[蜡烛]烈烈的爱情而是相携到老的陪伴。 ​​​

156 :开口的邮箱——[生病]信得过 ​​​

157 :蓦然回首，那如花的容颜，那似海的柔情，会闪耀光影无间的泛黄流年，于史卷上镌刻永恒的美丽瞬间。今夜，远去了兰舟，远去了芳草；不想柳舞，不忆花飞。[来]云断，疏影横斜，只在此时想念着你。 ​​​

158 :心怀怡静，人生处处皆是风[爱你]景。 ​​​

159 :但曾相见便相知，相见何如不见时。[馋嘴]安得与君相决绝，免教生死作相思。 ​​​

160 :铁可折，玉可碎，海[衰]可枯。不论穷达生死，直节贯殊途。 ​​​

161 :读了许[爱你]多书，学了许多科目，如果不加以思考，不能消化，就会一无所获，跟那个从荒山旁经过的人一样。 ​​​

162 :盐店里谈天——[挤眼]闲（咸）话多 ​​​

163 :三条腿的毛驴[doge]——没多大奔头 ​​​

164 :轻嗅风中血似酒浓[喵喵]烈耳边兵戈之声吞噬旷野 ​​​

165 :76.你心里的[威武]小九九那么多，有谁猜得完。 ​​​

166 :我的妹妹很萌很逼真黑猫萌COS欣[嘘]赏。 ​​​

167 :装饰Tips：灰色的操作台配一个深灰色的水槽，很干净的[亲亲]感觉。台上的几盆小花也很温馨。 ​​​

168 :【鱼香南瓜】1.南瓜[喝多了]洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分钟即可。 ​​​

169 :有人曾经说过，[微风]当你停下来思考自己是否爱着某个人的时候，那就表示你已经不再爱他了 ​​​

170 :那些童话故事里的女纸[江南style]们，都认得出来么！ ​​​

171 :设计技巧：以大屏的玻璃固定在不锈钢架或木制架栏上，简约清爽而且和[奥特曼]整体家居风格也极易搭配。玻璃的常用规格在58毫米以上，压花玻璃、喷砂彩绘玻璃或磨花造型均可。在半遮蔽半开放中便区隔了空间。 ​​​

172 :噗~中[熊猫]枪！ ​​​

173 :临到考试前两天，同学们都很紧张，纷纷向老[得意地笑]师探询考试的题目有多深。 ​​​

174 :【柏林——涂鸦之城】柏林最著名的涂鸦处恐怕就是柏林墙[互粉]了，如今的柏林墙实际上就是一堵长长的涂鸦墙，上面很多的涂鸦作品早已闻名于世成为涂鸦的代表作。 ​​​

175 :【默默配合新上司】在这里要记住一点的是，当新上司来了熟悉[打哈气]业务的时候对你来说是一个很好的表现自己的机会，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

176 :【肾结石6个克星】小小的肾结石[得意地笑]，捣起乱来却可能让人痛不欲生。统计发现，10%的人有过肾结石。日前，美国弗吉尼亚州健康顾问吉多?查尼博士撰文，总结预防肾结石的6个生活细节：①喝水。②减盐。③补钙。④低糖。⑤少肉。⑥限“草”。 ​​​

177 :如果【水瓶座】决定和你在一起了，那就说明你是他们这一生都认定的人了。 你会很少听到[心]他们说我喜欢你我爱你这样的话。至多他们在热恋的时候会说句我想你了。 他们会在你很不在意的时候说一句我爱你，在你诧异的同时，不会再听到第二遍了，并且瓶子脸上的表情不像是在表白。 ​​​

178 :【致水瓶座】小笨蛋，不是所有人都是真心，所以，不要那么轻易的去相信；小笨蛋，不是所有人值得你付出，所以，不要那么傻的去付出；小笨蛋，不是伤心就一定要哭泣，所以，不要那么吝啬你的微笑；小笨蛋，不是只有[落叶]你一个人在努力，所以，不要轻易的就放弃。小笨蛋，记住：一定要幸福。 ​​​

179 :工作中不要在乎别人是否重视你。值得学习的人往往是单位团体中那些看似无能的，弱小的人,很多坎坷不顺的[花心]大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

180 :“废物”做[蛋糕]的作品~ ​​​

181 :白羊座女孩不喜欢太斯文，太绅士，太死板，有书呆子气息的男人。白羊座女孩喜欢很阳光，[奥特曼]很洒脱，很健谈，那种正经里带一点不正经，但这点不正经还不耽误正经的那种男人。 ​​​

182 :改装牧马人拥[话筒]吻车模！ ​​​

183 :【吃遍全世界】一位名叫Melissa的新加坡女孩的[偷笑]环球街头美食“自拍照”，看着美景享用美食，人生突然就圆满了呢~小伙伴们快告诉里里你们最爱吃的美食是什么吧 ​​​

184 :【内向的水瓶座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话[呵呵]或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪。 ​​​

185 :【清境农场】清境农[江南style]场景色秀美，处云雾飘渺之山间，有“雾上桃源”的美称。农场四季皆可赏心游览，初春莺飞草长，满山遍野桃李争艳；夏秋之际，毛地黄和高山野花竞相绽放；深秋枫红燃烧在山巅水涯；冬天远山积雪，又是另一番景致，耐人寻味。清境农场位于南投县仁爱乡，全部面积广达800多公 ​​​ 全文

186 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫[钱]又可以单独取下作为一把新的座椅，因而它可以给多人同时使用。此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

187 :【护眼技巧：促进血循环，带走废物】对付眼部的青黑色黑眼圈，首先要促进血液循环，可以适当补充维生素E，也可以通过运动来促进血液循环，如散步，工作劳累[围脖][手套]时抽2分钟做个眼保健操，让眼睛周围回血畅通，在护肤品的选择上，也可添加几款促进肌肤新陈代谢的产品来配合。 ​​​

188 :长日尽处，我站在你的面前，你将看到我的伤痕，知道我曾经受伤，[咖啡]也曾经痊愈。 —— 泰戈尔 ​​​

189 :【黄瓜虾球】1.先[噢耶]把虾仁洗净，加料酒、盐、淀粉和蛋清用手抓匀。黄瓜、芹菜洗净。把芹菜切成菱形片，把黄瓜也切成菱形片2.锅里放油，放入葱、姜、蒜煸炒，放入胡萝卜片翻炒。放入芹菜片翻炒。放入黄瓜翻炒3.虾仁提前过油滑炒一下，放入锅中翻炒，添加盐、味精、香油调匀即可。盛入盘中，即可享用 ​​​ 全文

190 :【水瓶座个性分析】水瓶座的人[来]很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。 ​​​

191 :【你是这样的双鱼吗】一个人走，一个人睡，一个人思索，一个人沉醉。一个人忙，一个人累，一个人烦躁，一个人体会.最没底,最矛盾的人.外表强悍到没人真正敢融入进去,内心就是希望有一个人能看穿她全部的脆弱。有点懒喜欢赖床。其实不太乖喜欢唠叨。在陌[赞]生人面前会很安静，在熟人面前却很放肆很霸道 ​​​ 全文

192 :【天秤座的特点】⒈有魅力。个性张扬或内敛都对旁人很有吸引力。⒉记仇。别轻易得罪天秤，他可能一辈子都记得。⒊生气抓狂的天秤不可怕，沉默的天秤才最可怕[得意地笑]。⒋神秘。总希望别人了解自己内心。⒌直觉敏锐。不要在天秤面前玩花招。⒍执着且敢爱敢恨。不断付出却又容易走向悲愤。 ​​​

193 :妻子外出讨债，几个月[哈哈]后却空手而归。老公生气地说：“你真无能！”妻子不服地说：“我虽然没有要到钱，但老板的孩子被我当了人质！”老公大喜，问道：“人呢？”妻子一拍肚子，说：“关在里面了！” ​​​

194 :小编点评：卡通[呵呵]灰色羊毛衫+黑色小皮短裙+黑色围巾。 ​​​

195 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标,但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并[奥特曼]且可以帮助处于高度紧张的白领减压。 ​​​

196 :【鼋头渚】鼋头[兔子]渚横卧在太湖西北岸，因巨石突入湖中形状酷似神龟昂首而得名。鼋头风光，山清水秀，浑然天成，为太湖风景的精华所在，故有“太湖第一名胜”之称。当代大诗人郭沫若“太湖佳绝处，毕竟在鼋头”的诗句赞誉，更使鼋头渚风韵流扬境内海外。 ​​​

197 :【力帆本月20日将首发5款新车】对于力帆汽车而言，今年是极为关键的一年，因为期间不仅会迎来新[呵呵]一轮产品投放，还会更新旗下的动力总成。日前，从力帆官方获悉：公司将于本月20日发布5款新车，其中SUV车型占据2席。 ​​​

