琦VS杀手俱若 女/广西         加关注
20 :【蒜蓉空心菜】空心菜去老梗洗干净后切寸段；大蒜5瓣切成末，干辣椒去籽切段； ​​​

21 :想你的时候，闭上双眼，脑中立刻就浮现你的容颜。那清晰的画面，那深深刻印的痕迹，一如我基因携带与生俱来。 ​​​

22 :两个医生抬头驴——没治了 ​​​

23 :【沟通技巧】1、少反问句，多陈述句。2、少封闭问题，多开放式提问。3、避免说"这个事挺简单的"。4、避免用"否定"或"负面"或"贬义"的词语。5、多说：谢谢提醒我。6、礼多人不怪。7、语气语调很重要.。8、别打嘴仗。9、表扬要当众。10、正脸对人，不可侧视或不看着说。 ​​​

24 :经验是由痛苦中粹取出来的。 ​​​

25 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

26 :【教你如何增长睫毛】：①用棉签沾维E睡前涂在睫毛上，可增长睫毛②橄榄油有滋养毛发的作用，且不易长脂肪粒③睡前用隔夜的茶水用化妆棉浸泡来敷眼，可曾长睫毛④擦对黑眼圈有效的眼霜，含有VE，VB5等一樣，可使睫毛变粗⑤用凡士林涂抹，也能助长睫毛。 ​​​

27 :她只想要过简单的生活，有一个温暖的家，一个共同的目标。你们有着共同的品味与思想。这个家不需要有多么的富丽堂皇，目标不需要有多么的伟大。只要家中有爱，只要未来有你，足矣。 ​​​

28 :明媚的阳光，安静的诉说着我的忧伤。 ​​​

29 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美富矿，需要你的发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

30 :你曾经说要和我到永远，可是现在却是我一个人.... ​​​

31 :龙珠跟着龙尾转——不对头 ​​​

32 :生活象看预告片，总是为看不到前面的情节而惋惜，为看不到后面的结局而猜想，而无法专心的去看现在的那段情节，与其去思前想后，倒不如去享受这现有的精彩。现实生活中，每个人都喜欢回顾过去和畅想未来。 ​​​

33 :浅绿色的廓型呢子大衣很应春天的美景，搭配浅色的上衣和白色裤子，清新浪漫。 ​​​

34 :【脸上长痘和去痘印期间】要注意不要吃带有色素的食物尤其是酱油另外还需做好防晒因为紫外线也会造成肌肤的色素沉淀让痘印更难消除去痘印期间补水保湿和消毒杀菌的工作也是必须做好的不知道的切勿自己乱用东西。 ​​​

35 :当我受不了时，你总是经验丰富地轻抚我的皮肤，用你的手指湿润它，再使劲用力插，直到液体射入我体内……护士，我要打吊针 ​​​

36 :人可有傲骨，但不可有媚气；人不可有傲气，但可有正气。 ​​​

37 :墨里藏针——没处寻；难寻 ​​​

38 :丫头当媒人——自身难保 ​​​

39 :用时间证明那些键盘敲打出来的承诺不堪一击 ​​​

40 :江南三月。草色青葱。虽是春寒料峭，仍挡不住予观柳之意。远观柳之窈窕，犹伊不及。心中正思，回首只见伊在身后。伊道“君所思乃何愿？”予笑言“携伊听曲江南景。” ​​​

41 :【梅州雁南飞茶田】雁南飞茶田度假村，位于叶剑英元帅的故乡——广东省梅州市梅县区雁洋镇。赏心悦目的自然环境和园林艺术、华贵典雅的围龙食府、古朴的桥溪民俗村，让游客在青山绿水之间品尝制作精致的美味付佳肴和醇厚甘香的雁南飞系列茗茶。 ​​​

42 :对于我们生命中的每一个人都要感恩，感恩我们的父母，给予我们生命，赋予我们正直的品格，教会我们做人的道理；感恩身边的朋友们，在困难的时候帮助了我们，感恩我们的爱人，谢谢你那么爱我们，宠我们，让我们成为世界上最幸福的女人。 ​​​

43 :因为爱过，所以慈悲；因为懂得，所以宽容。人生的路上，我们都在奔跑，我们总在赶超一些人，也总在被一些人超越。 ​​​

44 :哑巴做和尚——妙（庙）不可言 ​​​

45 :69.看不穿那已消逝的情，读不懂那已完结的爱、 ​​​

46 :心情短语和你在一起的时间是那么的短暂幸福，快乐，不管聊与不聊，彼此都懂这份情，这份爱。对于我来说我们之间多的是感情，不够的是陪他的时间。愿你开心快乐，坚持苦恼的每一天。 ​​​

47 :老寿星的脑袋——宝贝疙瘩 ​​​

48 :你忧虑吗？散步是最好的药方。带着你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

49 :牛眼看人——大个儿 ​​​

50 :浅浅的微笑，谁能读懂那种悲伤？ ​​​

51 :火鸡比天鹅——差得远；差远了 ​​​

52 :三十晚上的案板——没得空 ​​​

53 :一个创新的设计，利用木材的起伏将一整堵墙创建为一个动态的背景。灯光下温暖空间下是一张柔软的沙发床。 ​​​

54 :孤子遇亲人——喜出望外 ​​​

55 :鹌鹑要吃树上果——够不着；尽想好事；想得倒美 ​​​

56 :要跟这样的人结婚：他，理解你的过去，相信你的未来，并包容你的现在。 ​​​

57 :别用你的脾气来挑战我的个性，那会让你们死得很有节奏感! ​​​

58 :有人在光明中注视着阴影，有人在阴影中眺望着光明。 ​​​

59 :幸福是年华的沉淀，那微笑是寂寞的悲伤。 ​​​

60 :童话已结束，遗忘是幸福。 ​​​

61 :当爱人出现问题时，有时你可以做许多事，用尽全力去帮助。而有时你却也束手无策，只能默默守候。所以，最大的痛苦是无能为力，是看着你喜欢的人受折磨却毫无办法。人生就是这样，时而给你喜悦，时而给予苦厄。唯一能做的，就是等待吧。等待，看起来是无奈，有时是力量。 ​​​

62 :每当我找到了通往成功的钥匙，他们他妈的就换了把锁。 ​​​

63 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

64 :某年级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

65 :一直用自己的方式，去纪念你。 ​​​

66 :吃黄瓜蘸雪——乏味 ​​​

67 :这个名为SOCCKET的足球采用乙烯泡沫制作，内置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这对于极度缺乏电力的南非以及非洲地区，将是莫大的帮助。 ​​​

68 :蛋堡的轻饶舌就像是白面书生费玉清，用轻飘飘的饶舌，恬淡优雅的旋律写出这个城市的种种纠结。没听过蛋堡的爵士嘻哈，你不知道原来嘻哈可以有查特贝克式的浪漫。没听过蛋堡的轻饶舌，你无法想像饶舌歌词可以像村上春树般直指都会人心。——蛋堡《梅雨记》 ​​​

69 :其实你在我眼里什么都不是。 ​​​

70 :当我向你倾诉我的烦恼，那不是抱怨，那是我对你的信任。 ​​​

71 :每天告诉自己，你还活着，我已经死了，也许就不会在乎了...... ​​​

72 :【新人如何快速hold职场】1.多找与同事话题,职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

73 :捂着耳朵放炮——怕听偏听见 ​​​

74 :手电筒没灯泡——有眼无珠 ​​​

75 :人生在世，冷暖自知，花开花谢，顺其自然。保持平和的心态，不以物喜，不以己悲，淡泊名利，朴实率真。平静而不肤浅，恬淡而不聒噪。抛开世俗的烦恼，忘却岁月的风霜，做自己喜欢做的事，唱自己喜欢唱的歌，过简简单单、平平淡淡的生活。 ​​​

76 :关公战秦琼——乱了朝代；挨不上 ​​​

77 :比起面对面，我更喜欢与你相邻而坐，因为手臂可以偶尔碰到。 ​​​

78 :一排萌犬宝宝 ​​​

79 :妄图卑微屈膝来赢得同情，换取的却是他人更凶狠的践踏；总想等希望来了再坚持，殊不知坚持久了自然催生希望。做自己，勿盲从；少责怨，多躬行；站得直，方行远；守得了寒夜，盼得来曙光。 ​​​

80 :嘴巴两张皮——咋说咋有理 ​​​

81 :火烧金銮殿——没地（帝）位 ​​​

82 :回避现实的人，未来将更不理想。 ​​​

83 :通往卧室的走廊宽敞明亮，动线流畅，曲线优美的通道和墙面搭配亮丽的灯饰，空间显得格外时尚优雅，让人舍不得离开。 ​​​

84 :帽子涂蜡——滑头；滑头滑脑 ​​​

85 :挫折时，要像大树一样，被砍了，还能再长；也要像杂草一样，虽让人践踏，但还能勇敢地活下去。 ​​​

86 :蝌蚪害头痛——浑身都是病 ​​​

87 :好的女人知道任何事物都是在变化的，同样情感和爱情也一样。她的好就在于懂得即便是有一天要离开你，那也不是以伤害你的方式，她走的时候，会把尊严留给你。有这样的知己在身边，做男人的虽败犹荣。 ​​​

88 :卖油的不打盐——不管闲（咸）事 ​​​

89 :人一旦爱，遂会变的极脆弱：世间没有所谓爱恋之中却同时思量应否去爱之事，就是如此。伤得最少的爱，不是最好的爱。当我们爱，那就必须承受伤害和失去之险。 ​​​

90 :因为老天注定你我要娶你 ​​​

91 :爱情如命，生命似水。 ​​​

92 :有天晚上，节目组开全组大会。突然停电了。会又很重要，怎么办？买了一大捆蜡烛接着开。开到一半，主编好像想起什么，就问了一句：今天，有谁过生日吗？小胖一听，赶紧举手：主编，我过生日，我过生日。主编说：好，等一下咱们开完大会，你负责把所有蜡烛给吹灭。 ​​​

93 :真想就这样对喜欢的人好，不多想，不求结果，没有目的，不问往后。 ​​​

94 :40、欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横死在你刀下的众生又有多少？ ​​​

95 :梓色心晴说:男人哭了，是因为他真的爱了。女人哭了，是因为她真得放弃了。 ​​​

96 :我等你来娶我！ ​​​

97 :不论天涯海角，只要你需要我的时候，我就会回你的身边。 ​​​

98 :设计师巧妙地把单调的畸零角改造成柱状的室内壁炉，顶部更放置灯饰营造气氛，大大增加了客厅的美感。 ​​​

99 :那些曾经以为念念不忘的事情就在我们念念不忘的过程里，被我们遗忘了。 ​​​

