只字未提_不如怀恋l7 男/香港         加关注
27 :多节本怀端直性，露青犹有岁寒心。 ​​​

28 :我从没亏待过自己却总为你受委屈。 ​​​

29 :数不完的星星、数不完的甜。 ​​​

30 :人的行为出之于下列七因之一：机会、本性、强制、习惯、理性、希望、热情。 ​​​

31 :不敢爱不敢恨不如两清，你是你我是我，陌生人甲乙丙丁随便你。 ​​​

32 :猪八戒戴眼镜——冒充斯文；假斯文 ​​​

33 :我的傻无人能敌，我的疯世界第一。。。和我一样的人百里挑一。。。。。。 ​​​

34 :上嘴唇贴天，下嘴唇贴地——好大的口 ​​​

35 :生活就是奋斗，只有勇于攀登才能创造辉煌；生活就是创新，只有与时俱进才能跟上时代；生活就是付出，只有吃苦流汗才能实现理想；生活就是享受，只有品尝人生才能感[摊手]知生活的快乐。 ​​​

36 :如果你累了，请你回头[草泥马]，我一直都在。 ​​​

37 :你变成了他喜欢的样子,我变成了连自[阴险]己都讨厌的疯子 ​​​

38 :结了婚的男女，不要谈爱[太开心]情，要谈爱。 ​​​

39 :原来爱是[生病]短暂的烟火只是我们想得太多 ​​​

40 :发了疯的抽[悲伤]烟，撕了你的照片，没有了你我就好似丢了一整片天。 ​​​

41 :我想要的只是一个[doge]机会， ​​​

42 :书就是社[困]会，一本好书就是一个好的世界，好的社会，它能陶冶人的感情和气质，使人高尚。 ​​​

43 :如果说水是氢和氧组成的话，爱就[去旅行]是由理解和原谅组成的生命体。 ​​​

44 :歪嘴吃石榴[右哼哼]——尽出歪点子 ​​​

45 :有时候爱一个人宁愿失去，[可怜]因为放开彼此的手，就可以让彼此更幸福 ​​​

46 :我的世界我是[抱抱_旧]王，我的男人王中王。 ​​​

47 :我想你，不解释，因为你本来就[囧]是我的。 ​​​

48 :没有附上绝对的牺牲，爱，不过是个[挖鼻]名称。——李宫俊(原创) ​​​

49 :时尚杂志——教女人怎么穿衣打扮的，或者教女人怎么对[心]付男人的书。 ​​​

50 :我把作业放在电脑[馋嘴]主机上，后来电脑就死机了。 ​​​

51 :节制。食[困]不过饱，饮酒不醉。 ​​​

52 :“我的眼睛并不向往另一片天空，禁止进入爱情是我说的，谁也听不见这种孤单真可怜，多爱一次就多些[doge]寂寞，你为什么还是不懂我要的自由?”---梁一贞演唱《战神》插曲《说爱我》 ​​​

53 :上天赐人以两耳两目，但只有一口，欲使其[去旅行]多见多闻而少言语。 ​​​

54 :云头上打靶——[去旅行]放空炮 ​​​

55 :人们通常会混淆一些[话筒]事情：好像有了新的感情，就可以考虑要不要放弃旧的感情。如果没有了新的感情，那么要不要迁就旧的感情。 ​​​

56 :一句问候，一声祝福，一切如愿，一生幸福，[笑cry]一世平安。祝生日快乐！ ​​​

57 :当他不[思考]理你时你便开启了疯子模式。 ​​​

58 :感情之所以惨淡，是通常一个人在乞求，另一个人[弱]却不愿施舍。 ​​​

59 :人生就是这样无奈。如今，我也只能用一些雏嫩的文字，怀着一些共同拥有过的美好瞬间，抒写着即将远[抱抱_旧]去地记忆。 ​​​

60 :不会哭[good]的人是怪物，只会哭的人是废物 ​​​

61 :真想指着心脏骄傲旳告诉你：这里已经没[色]有你了。 ​​​

62 :继续可能你会失败，但是放弃，你就连失败[哈欠]的机会都没了。 ​​​

63 :爱不下去的时候，只有静静地转身[哆啦A梦微笑]离去。 ​​​

64 :考试[兔子]如此多焦，无数考生尽通宵，唐宗宋祖，不得不抄。一代天骄，成吉思汗，只把白卷交。批完乎，数风流人物，全部重考！ ​​​

65 :以及静看[喵喵]天地， ​​​

66 :你仍有刺痛我心的能力，不是你真的值得我如此恋栈，而是我潜意识里强迫自己要记住为此所付出的代价。所谓的长情，只是一场误会，所谓苦恋，只是反叛之后的结[猪头]果。 ​​​

67 :别去打扰一个不愿意理你的人,[泪]因为他心里那个最重要的人不是你. ​​​

68 :曾经哭过笑过，曾经爱过恨过，曾经拥有过失去过，但只是曾经。从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手，穿行在[左哼哼]茫茫人海里，永远不会走丢。 ​​​

69 :该笑的时候没有快乐，该哭泣的[去旅行]时候没有眼泪，该相信的时候没有诺言。 ​​​

70 :这人老了，说什[哈哈]么情话都不管用了 ​​​

71 :.后悔现在,何必当初;后悔过去,不如奋[给力]斗将来. ​​​

72 :这个社会很简[浮云]单、只是人太复杂。 ​​​

73 :玻璃的一面是心酸的过去，另一面的遥不可知的未来，我站在过去展望着未来，只是一切都隔着玻璃。爱情是两个人的事，可是一直以[思考]来似乎都只有我困顿在相思网里苦苦挣扎。 ​​​

74 :春天来了，小狗好出来晒太阳[二哈]了……西西 ​​​

75 :妳匍匐在地[嘻嘻]上仰视别人，就不能怪人家站得笔直俯视妳。 ​​​

76 :有没有一个人，你什么[悲伤]都不用说，他却知道你在想什么！ ​​​

77 :干手粘芝麻[悲伤]——不上手 ​​​

78 :踩瘪了的鱼[黑线]泡——泄气 ​​​

79 :微笑只是一个表情，它与[围观]快乐无关。 ​​​

80 :他永远不知道有个女人默默等[赞]待。她永远不知道他现在的生活。 ​​​

81 :年少轻狂胜[抱抱_旧]者为王 ​​​

82 :小学有三宝：起立、敬礼、老师好；中学有三宝：补习、熬夜、拼高考；大学有三宝：复制、粘贴、过就好；谎言有三宝：天长、地久、爱到老；韩剧有三宝：车[伤心]祸、癌症、治不好。 ​​​

83 :生命中，有些人即使不[睡]在你身边也能让你微笑，这样真好。 ​​​

84 :如果能回到开头，我宁[草泥马]愿只做朋友。 ​​​

85 :火气甚大，容易引起愤怒底烦扰，是一种[委屈]恶习而使心灵向着那不正当的事情，那是一时冲动而没有理性的行动。 ​​​

86 :大家好！诚心对待每[二哈]一个人是我的交友原。 ​​​

87 :有为者，辟[可爱]若掘井，掘井九轫，而不及泉，犹为弃井也。 ​​​

88 :所有的残[哈哈]酷都起源于懦弱。 ​​​

89 :合理安排[来]时间，就等于节约时间。 ​​​

90 :爱是[怒骂]凭感觉不是凭性别 ​​​

91 :我以前很瘦，未来也很瘦，现在先胖一[笑cry]段时间，不然人生不圆满。 ​​​

92 :真想给回忆一个巴掌，[ok]想让它疼的回忆不起来。 ​​​

93 :为何还喜欢我我[嘘]这种无赖是夸你蠢还是很伟大. ​​​

94 :时间会静止，生命会静止，但是我知道[抱抱]，关于你的一切，都不会静止。 ​​​

95 :哼，我就勉强信[蜡烛]你一次。 ​​​

96 :︶我[泪]要发动起义、炸平那个破学校 ​​​

97 :为过失滔滔而辩，徒使过失更为[囧]显眼。 ​​​

98 :现在叫我媳妇，以后敢[哼]背叛我，我让你叫我嫂子。 ​​​

99 :法国洛林蒙迪艾[话筒]尔热气球节上的那些飞行梦想家们。 ​​​

100 :去年，一群老伙伴们心血来潮报了老年大学，后来东一下西一下的，把这事儿都给忘了，估计有半年没去过。今天中午老谭校[浮云]长挨个打电话叫大家去学校，人到齐后出来一道士，好一阵舞剑画符念咒烧纸，大家蒙圈儿了，问校长这是干啥？校长背着手，严肃的说：“请家长。” ​​​

101 :小明：“爸爸，妈妈说[转发]我再不听话就把我卖了，是不是真的啊？” ​​​

102 :我对那边说：“你等会[钱]啊！我手机不见了…我找找…” ​​​

103 :不要问别人为什么不喜欢你，多问问别人凭什么喜欢你 。 这个世界多么现实啊 ！时间、精力、资源、好心情，一切都那么有限 。如果，你既不能给[甩甩手]人带来精神愉悦，又无法提供切实的帮助，别人为什么要喜欢你？ 很现实，很直接，很残酷，但是相信我，这是真理 。 ​​​

104 :【卷腹运动，让[兔子]你告别小肚子】减小肚子赘肉最有效的方法，就是局部运动与有氧运动相结合，即坚持专门的“仰卧卷腹”运动。仰卧卷腹的基本动作与仰卧起坐大致相同，但仰卧卷腹侧重使用腹部的力量，以支撑起背部，成为“卷腹”的状态即可。做仰卧卷腹时，没有必要非得一分钟要做多少次，重要的是坚 ​​​ 全文

105 :【“邪教”的力量！宠物猪也要收看动画「LoveLive！」】近日，有网友上传了一张照片，可以看到照片中的宠物猪正在看电视中播放[太开心]的动画「LoveLive!」。“LL教”不光吸引了无数人类加入，居然连动物都不放过… ​​​

106 :【测你到底有多“二”？】中奖反应看你属于哪种“二[打哈气]货”！ ​​​

107 :天刚入夜，月色正好，我和女朋友在草坪散步。突然看见一株十分漂亮的花，于是想摘下送给她。刚扯了一下，花居然骂人；“你这是作甚？”我这才发现[绿丝带]手中是拽着一个躺着仰望星空杀马特的头发。 ​​​

108 :小萝[威武]莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

109 :1米65扣将[呵呵]PHIFE疯狂扣篮集锦，篮球场上矮个子也有春天，精彩不容错过，赶快来分享吧！ ​​​

110 :一曲奏罢。“原[赞]来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

111 :好有爱！一夜走红网络母子俩荣登美国大舞台热舞PSY[路过这儿]神曲《江南Style》！哈哈~~跳的真是不错啊 ​​​

112 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露[太阳]剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

