zqmagic千德宣 男/江苏         加关注
32 :你所选择的朋友，决定[伤心]你的命运。 ​​​

33 :在这静寂和无[蜡烛]边的闲暇里唱出生命的献歌 ​​​

34 :多一点温柔就能过[酷]去的事何必斗得两败俱伤. ​​​

35 :踏死蛤蟆肚子胀—[黑线]—好大的气 ​​​

36 :你要走我会[怒骂]放你走我已经没太多的力气去挽留任何人了。 ​​​

37 :他明白你在做什么，你也明白他在做什么。男人比较可以降低一点自己[兔子]的层次，女人却往往不愿意。男人会用女人的美貌和青春来弥补彼此的距离，然而，对女人来说，男人的精神层次，就是她爱他的原因。 ​​​

38 :女人你纵然有万[话筒]般心碎也该笑得甜美。 ​​​

39 :人所有的卑微、寒碜、烦恼[怒骂]和痛苦，所有的委屈和眼泪，是不是都因为有求？ ​​​

40 :回顾初一美丽难忘现在我要[悲伤]背上行囊继续行走… ​​​

41 :猴子、猴子爱吃桃子，我是猴子，你是桃子[吃惊]；甜的桃子，乐坏了猴子；吃多了桃子，拉坏了肚子！ ​​​

42 :耗子爬到牛角上——自高[兔子]自大 ​​​

43 :唯美句子荡一叶轻舟，找寻心灵的缱绻；种一颗红豆，做经年的印记，我用最温柔的善待，细读你的影子，以明媚的姿态，赠你一缕暖香，牵着你的手，对岁月微[摊手]笑，哪怕幸福只是短暂的停留，我也愿意倾一世柔情，勾画与你初见的模样。 ​​​

44 :造物者予人[闭嘴]的礼物，有哪一样是比孩子更可亲的呢? ​​​

45 :好的爱情是你通过一个人看到整个世界[互粉]坏的爱情是你为了一个人舍弃世界。 ​​​

46 :倾注感情的肖像[嘻嘻]画，画出来的全都是那位艺术家的精神内涵，而不是坐在那里的模特儿的内涵。 ​​​

47 :乐器合奏——大吹[亲亲]大擂 ​​​

48 :老师，不是我不学习，是因为我从小[囧]就怕黑，所以一直不敢看黑板~ ​​​

49 :其实我真的[睡]很难过只是骄傲它不让说。 ​​​

50 :高兴得四[黑线]脚爬地——得意忘形 ​​​

51 :张学良年轻时绯闻不断，他自诩：“自古英雄爱美人[馋嘴]，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样；”“九一八”事变后张学良下野出国。当时林语堂主编的杂志上登载了一首打油诗：“赞助革命丢爸爸，拥护统一失老家。巴黎风光多和丽，将军走马看茶花。” ​​​

52 :医学之学河，[左哼哼]全在明伤寒之理，则万病皆通。 ​​​

53 :当有一首歌符合现状，我就会让它单曲循[右哼哼]环。 ​​​

54 :脊背上背[思考]鼓——找着挨锤；找锤 ​​​

55 :七仙女湖中洗澡，八戒干着急看不到。唐僧严肃地朝湖面喊：施主，小心鳄鱼啊！七仙女一丝不挂飞奔上岸。八戒感叹：领导的[心]智商无法超越啊！ ​​​

56 :背着[污]粪篓满街串——找死（屎）；寻死（屎） ​​​

57 :孤独的人，能[心]不出门就不出门。 ​​​

58 :男女朋[伤心]友无法迁就，越拖越久越想分手。 ​​​

59 :感时花溅泪，恨别鸟[ok]惊心。 ​​​

60 :乌鸦笑猪——光看别人黑，不见自己黑；不知自丑；彼[围观]此彼此；彼此一样 ​​​

61 :饵：能使钓钩变得可口的东西。最好的饵[哈哈]是美色。 ​​​

62 :多少女孩快乐的像是精灵一样，但是在背[摊手]后却隐藏着深深的悲伤。 ​​​

63 :快活一时算一时；得意[神马]忘形 ​​​

64 :不必因昨天的眼泪[抓狂]湿了今天的太阳。 ​​​

65 :尽管我为遇[心]难的美国人民感到同情，但心中还是掩不住一丝快意，可见美国没有给咱中国人留下什么好印象。 ​​​

66 :“死了就什么也没有[微笑]了…” ​​​

67 :霉烂的[熊猫]冬瓜——一肚子坏水 ​​​

68 :斑斓的路途，[熊猫]开始谱写我们的幸福。 ​​​

69 :女孩骂男孩[哈欠]——广西女孩：我宰了你；湖北女孩：我劈了你；江浙女孩：我揉死你；湖南女孩：我辣死你；四川女孩：我腌了你 ​​​

70 :云鬟绿鬓罢梳结，愁如回飙乱白雪。——李白[ok]《久别离》 ​​​

71 :不过是因为我喜欢你，所以[神马]才比你卑微，被你瞧不起。 ​​​

72 :读过一本好书，[困]像交了一个益友——藏克家 ​​​

73 :出炉的钢[坏笑]锭——定了型；定型了 ​​​

74 :在认识你之後...我才发现[怒骂]自己可以这样情愿的付出........ ​​​

75 :总有一天[黑线]我会从你身边默默地走开,不带任何声响.我错过了很多,我总是一个人难过。 ​​​

76 :再醜的[哼]人也能結婚，再美的人也會單身！ ​​​

77 :爱屋及[钱]乌。 ​​​

78 :自从和你相识以来，我平静的心湖再也无法平静了。你的芳姿，你的丽影，[舔屏]你的笑靥，使我难以忘怀，我已被你美妙的风姿深深吸引！ ​​​

79 :如果把今天下的雪[嘻嘻]都装进胸膛，也压不灭我对你爱情的火焰。我能把今天下的雪都装进胸膛吗？不能——所以我并不爱你。 ​​​

80 :爱到分才显珍贵，很多人都[鼓掌]不懂珍惜拥有. ​​​

81 :要纠正别人之前，先反省自己[伤心]有没有犯错。 ​​​

82 :爱不是一个人的事，而是两个人的努力，两个人的奋斗，两个人的共[左哼哼]同创造。 ​​​

83 :看起来像是樱花般的纯洁，实际[挤眼]是罂粟花般的美中带毒。 ​​​

84 :因为我害怕所以我马[蜡烛]上行动。 ​​​

85 :吸烟喝酒堕落[思考]撩汉千方百计想引起他的注意不如认真学习安安生生换来一个干净的未来。 ​​​

86 :男人在激动或兴奋时，身体的哪个部位会膨胀十倍？想歪[NO]了吧，是瞳孔！ ​​​

87 :什么踢足球的男生帅,打篮球的男生[爱你]帅,都是放屁,只要你丫长得帅,玩弹玻璃球都帅。 ​​​

88 :志小不可以语大[鼓掌]事。 ​​​

89 :那种幸福的[来]微笑，在我脸上从未出现过。 ​​​

90 :赏无度则费而无思，罚无度则[困]戮而无威。 ​​​

91 :淑女和女汉子只是一[来]念之间的事！ ​​​

92 :【12条美国防癌食谱】1.多素少荤。2.每天5份果蔬。3.叶酸早餐。4.少吃加工熟食。5.[xkl转圈]西红柿防前列腺癌。6.时常喝绿茶。7.控制饮酒量。8.喝白水最好。9.十字花科蔬菜。10.炸、烤、焙增加患癌风险。11.新鲜草莓、树莓果汁。12.少吃糖。 ​​​

93 :【养肺方法之最】①最佳养肺时间：上午7~9点；②最简单的养肺法：一杯热水；③最舒服的养肺法：按摩穴位；④最有效的养肺法：主动咳嗽；⑤最便宜的养肺法：笑口常开；⑥最美味[最右]的养肺法：莲藕排骨。 ​​​

94 :【麻酱金针肥牛】水加热至沸腾，肥牛片烫至[转发]变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

95 :可爱的胖子其实就是想[左哼哼]说你是猪…… ​​​

96 :【维生素E】维生素E有较强的滋润效果，能够有效的滋润肌肤，[给力]防止肌肤干燥，也能有效治疗鸡皮肤。方法：1.将维生素E胶囊挑破。2.将维生素E液体涂抹在洗完澡后的鸡皮肤上，坚持每次洗完澡后使用，会很有效果。 ​​​

97 :【居住在城市里】美国85%的长寿老人(超过100岁)都居住在[月亮]城市里。在城市里他们可以接触到更多的智力开发性事物，享有更多的社会支持和医疗保障。 ​​​

98 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是[自行车]不会发生的，大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

99 :小编点评：同[太开心]样都是饱和度很高的颜色，较深的紫色和黄色形成了鲜明的对比，抢眼又好看！ ​​​

100 :卖萌无[顶]下限的那些宠物们 ​​​

101 :One of the best feeling in the world is when you'r[干杯]e hugging the person you love, and they hug you back even tighter. 世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

102 :【不要无所事事】如果你在今天实在是没事儿干，就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深[失望]的水，学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

103 :【早餐你吃好了吗】不愿起床的早上，匆忙地挤车上班，高强度的压力下，上班族们总会因为各种不同的原因而忽略了早餐。然而，早餐作为漫漫长夜后的第一餐[顶]，是尤为重要的，不吃或者吃不好，会带来很多负面影响。 ​​​

104 :【天秤座最困扰的8件事儿】1、无论走到哪都被人称孩子气、傻；2、有好多事记不住，包括刚刚发生过的事情，一转眼就忘了；3、刀子嘴，豆腐心；4、倔强；5、被人称做没心没肺的人，爱搞笑的人；6、说话的时候，嘴巴飞快，脑子也快；7、做事超没[不要]耐心，虎头蛇尾；8、看不惯别人做事慢慢悠悠的样子。 ​​​

105 :这放荡[草泥马]不羁的画风小编也是醉了…… ​​​

106 :【澳洲黄金海岸】澳洲黄金海岸是澳大利亚昆士兰州东南海滨休养地。位于布里斯班以南。因绵延长达32千米的金色海滩而得名。1770年英航海家库克经过这里时，看到水浅礁危，分别给山和岸岬取名为警告山和危险岬，并[din推撞]填入航海图。危险岬已为新南威尔士州和昆士兰州的边界标记，岬上有库克纪念碑和 ​​​ 全文

107 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行[加油啊]全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

108 :人生在世，总是要经历些悲欢离合，人情冷暖，或许只有经历的多了，心才会渐渐的坚强，一些无法割舍的过往，一些留不住的情义，包括生活中的烦恼，苦痛，最终都会随着时光的流逝而变得云淡风轻。人生在世，磨难总会有，困难总会有，与其藏在内心纠结不开，不如学着豁达[疑问]些，淡然些。 ​​​

109 :喵喵名媛唯[太开心]美婚纱大片 ​​​

110 :【红薯拿铁】1.把洗净的红薯放进微波[嘻嘻]炉蒸7-8分钟2.蒸好的红薯，去皮，切块儿放进搅拌机里3.牛奶放进微波炉热2-3分钟左右4.热好的牛奶倒进搅拌机里，放进两汤勺蜂蜜5.搅拌好就完成，可以按照自己喜好放一下打发奶油和少许肉桂粉等等。 ​​​

111 :【椒盐蒜香骨】肋排剁成8厘米长的块，洗净过开水焯一下沥[馋嘴]干；蒜剁碎，加少许盐和肋排一起腌制20分钟；用生粉、鸡蛋清、清水调成糊和肋排拌匀；倒小半锅油，五成热把肋排一块块入锅炸，炸至金黄色捞出，晾温再复炸捞出沥干油；留底油把蒜末和彩椒末炒一下撒在肋排上，撒椒盐粉即可。 ​​​

112 :Charlotte Mann墙绘涂鸦，内容包括家居生活场景里的一切，家具、装饰、盆栽、[熊猫]宠物，甚至还有室外的“风景”。每一幅都细致入微，独具吸引力。 ​​​

113 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去[帅]，就是擦屁股的时候有点够不着了！”???? ​​​

114 :【吃水果的最佳时间】吃饭前20分钟至40分钟吃水果最佳。因为水果或果汁中富含果糖和葡萄糖，很容易吸收，能提高血糖浓度，降低食欲。所以吃饭前进食水果，易产生饱腹感，会[害羞]减少对脂肪性食物的需求，防止过多脂肪在体内聚积，更利于达到减肥效果。 ​​​

115 :今天有一2B同学问我个问题，他说“孔子和老子看到一坨[din推撞]屎，孔子没踩屎，谁踩屎了？”话音未落，我们班上的一个角落里传来了一声洪亮的“老子踩屎了！ ​​​

116 :【帮助宝宝学会应对】面对恐惧能够帮助儿童积攒经验，为以后处理问题打好基础。你可以帮助他们认识自己的恐惧，勇敢面对恐惧，[奥特曼]提供一些策略上的支持。你可以向周围的人寻求帮助，帮助检查儿童周围是不是有一些恐怖的物品。可以和他们玩躲猫猫的游戏，让他们学着从黑暗的卧室走向有灯光客厅。 ​​​

117 :【走进尼木】尼木，藏语意为“麦穗”。元时译作“聂摩”。明时译作“聂母”。清文献中又写作“尼莫”、“尼穆”、“尼木”、“尼冒”等。民主改革前尼木境内分为尼木宗和麻江宗，1959年合并二宗建立尼木县，隶属拉[害羞]萨市管辖至今。当满地野花开满的时候，我们会发现自然是多么美。 ​​​

118 :美模[泪流满面]的车内诱惑！ ​​​

119 :飞起来[加油啊]吧，骚年。 ​​​

120 :一款丰满的紫色北欧壁纸包裹[咖啡]了四壁，将整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

121 :1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量,但解决不了问题。9、不要大惊小怪.10、职场当战场[ok]，上级是司令。= ​​​

122 :恨久了，成了一种负担。只是等待，无论时间是否冲淡了一切，心，却在它原来的位[睡觉]置，以固执的方式、速度执着地跳着。人在最悲痛，最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！爱一个爱自己的人，是幸福；爱一个不爱自己的人，是痛苦。 ​​​

123 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好去处青岛方特梦幻王国为方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠[打哈气]活动乘车路线戳图！小长假带着孩纸们游玩起来吧。 ​​​

124 :【乔园】乔园位于江苏省泰州市老城区，西接海陵北路（旧称八字桥直街）[雪花]，南倚八字桥东街。现存园林面积不。乔园历史可上溯至明万历年间的日涉园，是苏北地区现存最古老的园林之一，后世四百年来数易其主，几度兴废，各时期园名也不相同。 ​​​

125 :你老婆[右哼哼]真听话，你让她做什么就做什么！ ​​​

126 :【肇兴侗寨】是[泪流满面]全国最大的侗族村寨，有居民6000多人，被称为"侗乡第一寨"。寨中房屋全部为干栏式吊脚楼，均沿河而建，错落有致。肇兴侗寨曾被多本杂志评选为“中国最美的六大乡村古镇”之一、“全球最具诱惑力的33个旅游目的地”之一。肇兴不仅是鼓楼之乡，而且是歌舞之乡，寨上有侗歌队、侗 ​​​

127 :为师知道[太开心]了，穿过那扇钢门。就是直肠小道。颠簸半小时，就可以取到真精啦。 ​​​

128 :纳兹卡图案之谜---著名的纳兹卡图案发现于秘鲁利马以南200英[沙尘暴]里的沙漠中，其中一个清晰的图案大约长37英里，宽1英里，这些于上世纪30年代发现的奇特巨型图案令科学家们无法解释。令科学家们吃惊的是，这些图案从空中观看时非常像远古飞行跑道，很可能是外星人的飞行器跑道。 ​​​

129 :两高富帅自制了如此丧病的杀马[顶]特遇见洗剪吹,灯光、音响效果都1流啊!~这画面太美了..不忍直视啊...!! ​​​

130 :忽悠的不[噢耶]轻哪！ ​​​

131 :We all have a past. It’s how you dea[偷乐]l with it.每个人都有过去，只是取决于你怎么去处理。 ​​​

132 :亲子照，简直是一个模子刻出来的，妥妥[泪]的亲生的 ​​​

133 :【妊娠期高血压该怎么吃】不少女人怀孕后，生怕胎儿得不到充足的[奥特曼]营养，加大食量及摄入“高营养食物”，导致体重严重超标，其实这是误区。和正常高血压患者一样，孕妇应积极控制食盐的摄入，一天不超过6g，多食用富钾的食物，如新鲜的绿叶蔬菜等。有条件者可到医院咨询专业营养师。 ​​​

134 :这个书架设计在壁炉的上方，熊熊燃烧的炉火仿佛是对知识的渴望[耶]的无限激情。木质的书架，更为书架增添了古典的韵味。 ​​​

135 :【十二星座为啥泪奔】双子座（太寂寞）；天[转发]秤座（没人在乎）；金牛座（单身太久）；天蝎座（很缺爱）；射手座（吃醋狂）；水瓶座（求爱屡屡失败）；双鱼座（太缺钱）；白羊座（木有）；摩羯座（从未恋爱过）；巨蟹座（木有）；处女座（无路可退）；狮子座（烂桃花太多）。 ​​​

136 :【真伪辨】据清《栖霞阁野乘》载，某古董铺挂出一幅仇十洲《史湘云春睡图》，有两位鉴赏家在画前议论。甲说“此画确是真迹,你看用笔，若不是仇十洲，绝没有如此功力。”乙说“作画的绢纸也非近百年之物。”正议论得起劲，背后忽有人说[囧]“明朝人画本朝《红楼》故事,真是奇闻！”两人听了，不由面红耳 ​​​

137 :【每天两升水】每天喝5杯水的女性比喝2杯及以下[亲亲]者，患结肠癌的风险降低45%。每天喝两升水(相当于4瓶500毫升的瓶装水)，得肾病的几率降低80%。 ​​​

138 :据英[得意地笑]国《都市日报》10月8日报道，英国女子米歇尔(Michelle)用自己的母乳制作美味奶油，供自己食用。据悉，米歇尔花了大约一个小时的时间摇晃自己的乳汁，直到形成奶油珠，然后自己开始品尝，不配任何面包，也不加任何佐料。 ​​​

139 :[good] ​​​

140 :【南江大峡谷】南江大峡谷地处贵州高原中部的开阳县，距省会[din推撞]贵阳五十四公里。以发育典型、气势宏大的喀斯特峡谷风光和类型多样、姿态万千的瀑布群落为特色，风乐旖旎，景象万千。峡谷全长40多公里，宽约3公里，总面积达200公里，峭峰顶立，最深处达398米。 ​​​

141 :面窗的书桌用白色和秋香木两种颜色拼搭出层次质[闭嘴]感，书柜同样以白色铺述出优雅气质。 ​​​

142 :【节后护胃三大黄[江南style]金法则】①不渴也要喝水：最好喝白开水或茶水，可以加快胃肠道蠕动和新陈代谢；②多吃蔬菜水果：补充膳食纤维，帮助排除体内垃圾，并且有助通便和调理肠胃。此外，可多吃山药，做菜或煮粥都可以；③注意胃部保暖：以免受到寒邪侵袭加重肠胃不适，可以多喝点小米粥或生姜茶 ​​​

143 :I am alwayswaitin[江南style]g for you,for your turning around. ​​​

144 :出门打渔，不小心捞上来一对鸳鸯，朋友说：“放一走一只，一只煮了。”我觉得太残忍，放了一只另外一只肯定伤心死[晕]了，所以我提议两只一起煮。。。 ​​​

145 :【特奥卡里大神庙】特奥卡里大神庙庙上有庙，重叠着七层。每层庙宇都有战、水两神的祭坛，令人[照相机]感慨当时建筑的神奇。它是供奉雨神特拉洛克和战神威济洛波奇特利的金字塔形神庙，是阿兹特克文化最有价值的文物宝库。 ​​​

146 :【云南民族村】云南民族村地处云南省昆明市，位于美丽的滇池之滨海埂。云南民族村中有数十个少数民族的村寨，他们相互掩映在万绿丛中，采用复原陈列的方法展现了云南的乡 土人情和民族风情。[亲亲]民族村以其众多的景点，风味独特的美食、秀丽的民俗文化、让游人如痴如醉，流连忘返。 ​​​

147 :我：[晕]也不怕！ ​​​

148 :有天我走在街上，突然后面有个男的问我100块是不是我掉的，我说[话筒]不是，他说:这样吧，反正不知道谁的，我们一起看电影把它用了，然后他变成了我老公。 ​​​

