丫丫爱毛毛进 女/贵州         加关注
24 :你是我一生中最大的幸福在有你的每一天里我都能感到非常地愉快你是我生命中的唯一你能嫁给我吗?! ​​​

25 :不要感叹时间总是流逝得太快，一辈子本来就不长。 ​​​

26 :有些藏在心底的话并不是故意要去隐瞒只是并不是所有的疼痛都可以呐喊。 ​​​

27 :没人会一成不变的宠你，这个社会，谁也不欠谁的！无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己更累。 ​​​

28 :人生的最苦恼的事情，不过是两个，其一是：欲望没有被满足，其二它得到了满足！ ​​​

29 :我开始明白为什么有些女人没有爱情，仍然握着名分不肯放手。既然没有爱情了，名分也死要抓住，一天保住名分，始终还是他的人，还有机会等他回来。一个男人对女人最大的歉疚，也许是不能给她名分，所以他用许多爱来赎罪。───《我这辈子有过你》 ​​​

30 :看着别人的故事，流着自己的眼泪；听着别人的歌，哼着自己的独奏曲… ​​​

31 :我也是有四轮敞篷跑车的人了~~ ​​​

32 :生活中的许多事，并不是我们不能做到，而是我们不相信能够做到。 ​​​

33 :蚊子咬木偶——找错了对象 ​​​

34 :三尺长的被单——顾头不顾脚 ​​​

35 :猫嘴尾巴——自吃自；自咬自 ​​​

36 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不可夸张，夸张了便不是长处。3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把短处藏在腋下是自欺欺人。 ​​​

37 :幸福不用刻意追求，在你不经意的时候，幸福就会悄然降临在你身上。但幸福同时也长着一双翅膀，随时随地都会与你擦肩而过。所以，我们要把握幸福，即使它多停留一秒钟也好！ ​​​

38 :【鸡蛋】鸡蛋富含优质蛋白质，鸡蛋黄含有丰富的卵磷脂、甘油三酯、胆固醇和卵黄素，对神经的发育有重要作用，有增强记忆力、健脑益智的功效。 ​​​

39 :【干工作需要“忍耐力”】工作单调、辛苦、劳累是普遍现象，因此很多人忍耐不住就跳槽了,甚至转行去干自己完全陌生的工作，结果是丢了专业,丢了经验，一直都是在失败. ​​​

40 :.当你穿上了爱情的婚纱，我也披上了和尚的袈裟…… ​​​

41 :相爱时，生死不离。分手后，我不认识你。 ​​​

42 :班长问：我们排里，谁是最大的官？新兵答：是排长。班长又问：在师长下面的是谁？新兵答：是师长骑的马。 ​​​

43 :你身边陪你暧昧的那么多，我也不过是其中一个。 ​​​

44 :如果你是美丽的海岸，我就是你脚下起伏的潮水，雪白的浪花里为你而唱的恋歌，五色的彩贝是为你而写的诗句。无论涨潮还是退潮，海与岸永远相连。 ​​​

45 :生物课上，老师向同学们介绍人是从猴子进化来的。他说：人从四肢走路进化到两肢走路，要经历漫长的历史过程。然后他问学生：“人类从四肢进化到两肢走路，最大的优点是什么？”一个学生站起来答道：“可以节省一双鞋！” ​​​

46 :失去的越多，明白的也就越多 ​​​

47 :生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景，变成走过的地方！ ​​​

48 :我们渴望被自己喜欢的人驯服，要是他驯服不了我，我根本不会爱他。可是，一个人给驯服了，就得有流泪的准备，就得明白失望和悲伤随时会降临。 ​​​

49 :简。直。不。敢。想。象。 ​​​

50 :往后的事，我依然愿意自己一个人，在月明星稀的夜晚，守着一段经历，听着一曲可以感动我心弦的曲子，把所有的思念传递。 ​​​

51 :其实我女儿和你一样大！ ​​​

52 :我就是那种被人背叛了，连眼泪都懒的流的人。 ​​​

53 :【爱情在你心中的位置】难得有一个长的假期，你打算和爱人来一个自助旅游。你会选择入住哪一类型的酒店呢？【A】位于市中心的三星级酒店；【B】设施齐全的五星级大酒店；【C】郊区的渡假中心；【D】风景优美的山区旅馆。(解析如图)。 ​​​

54 :好女人都是宠出来的……你疼她爱她关心她……她就温柔如水……你怪她怨她冷落她……她就坚硬如冰……你对她不冷不热……她自然也对你不温不火……一个女人表面再坚强再冷漠再光鲜亮丽……她的内心深处也是需要人去照顾去呵护的……因为，她终究是个女人…… ​​​

55 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成就感和自我归属感。走自己的路让别人说去吧，踏着脚印走。 ​​​

56 :何当共剪西窗烛，却话巴山夜雨时。 ​​​

57 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，如果我考了倒数第一你会怎么样。” ​​​

58 :周幽王戏诸侯——言而无信 ​​​

59 :时光的灰烬，散落于红尘，弥漫于心间。忧伤的心就像那伤逝在风中的紫兰花，在孤寂的时候给心灵一个恰到其处地缺口。恰如缘分，也许就是自己在佛前许的一个很美的梦吧。忽然，天空中有流星飞逝，闭眸，对着那流星滑过的夜空，虔诚的许下了一个心愿。 ​​​

60 :【麻辣棒棒鸡丝】1.鸡腿洗净，放入加了葱姜和少许料酒的清水锅里，大火烧开后转中小火煮12分钟后关火。2.把煮好的鸡腿捞出迅速泡进冰水里。3.激冷的鸡腿取出用手撕成鸡丝。4.加入香菜碎，熟芝麻，加入白糖，盐，鸡精，美极鲜，辣椒油，香油拌匀。 ​​​

61 :那一段回不去的时光里、一年盛夏里。你们的身影被回忆拉得很长很长。今日再度回首蒲公英里遗留下了你们一个个的笔迹；记录着我们的回忆、你们的祝福…有那么多的人自从我们分开那麼久以来都未曾见过面。但我未曾忘记过你们，哪些放在我最心低的美好。 ​​​

62 :无法可修饰的一对手，带出温暖永远在背后，纵使罗嗦始终关注，不懂珍惜太内疚……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

63 :包子吃到豆沙边——尝到甜头 ​​​

64 :人生最大的失败就是知道的太多会做的太少！ ​​​

65 :卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。 ​​​

66 :电影和生活不一样,生活艰难多了。 ​​​

67 :电脑在发达也是人造出来的，而你，我要怎么才可以读懂。 ​​​

68 :为了以[喵喵]后的家庭，你不奋斗你准备做乞丐么 ​​​

69 :我很小只能迎着风拥抱因为风[doge]来自你的方向 ​​​

70 :惺惺作态的人别和我说对不起，自觉滚开是[思考]你最好的道歉。 ​​​

71 :你不是我，你不用懂得我的寂寞，[草泥马]就当作是经过 ​​​

72 :学会释怀曾经的虚[去旅行]幻，那仅仅只是曾经。 ​​​

73 :女人能够傍依的，除却自己，还是自己。等到哪天，女人不再痴缠，不再耍赖，不再喜怒无常，那也就不再爱了。有些底牌，你要坚持你的坚持，我执着我的执着，在情路上我们狭路相逢，然后相[弱]忘于江湖。 ​​​

74 :你的不理不睬，[去旅行]痛的心里，伤在骨里。 ​​​

75 :公鸡母鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑[阴险]到一边去，看着手机笑眯眯。 ​​​

76 :茅厕里失火[闭嘴]——臭气熏天 ​​​

77 :我的人生哲学是工作，我要揭示大自然的奥秘，并以此为人[威武]类服务。我们在世的短暂的一生中，我不知道还有什么比这种服务更好的了。——爱迪生 ​​​

78 :我们总是[来]在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

79 :无真实朋友之人，可以谓之真可怜而永陷于孤独生活[ok]之人。故无真友之世界，实如荒野无人之世界也。 ​​​

80 :我一定[委屈]要得到你! ​​​

81 :潇洒人生潇洒过，风流倜傥不[闭嘴]龌龊。 ​​​

82 :看不见我~看[给力]不见我~看不见我。。。 ​​​

83 :今天收到女友寄来的一份快递，盒子很大，却很轻。拆开一看是一酸奶空盒。里面有留的一张小纸条：“亲爱的，这酸奶特好喝，你自[嘻嘻]己买点尝尝吧！” ​​​

84 :道听而途说，德[弱]之弃也。 ​​​

85 :“她走了”“嗯”“[囧]你都不挽留““要走的人该怎么挽留” ​​​

86 :土地奶奶坐月[黑线]子——养神 ​​​

87 :只要功夫深，[左哼哼]铁杵磨成针。 ​​​

88 :看到这伤心的文字，我突然想起了[doge]，这个世上有永恒吗？ ​​​

89 :我就是三分钟热度[黑线]认死理情绪化安于现状偏执懒惰 ​​​

90 :再好听的[挖鼻]话，听多了也会腻。 ​​​

91 :有什么也不能有病，没什么也不能没钱！咱们人虽穷点儿，可千万[思考]当心身体呀！ ​​​

92 :我无论做什[亲亲]么，始终在想着，只要我的精力允许我的话，我就要首先为我的祖国服务。--《巴甫洛夫选集》 ​​​

93 :我只是想写一封信[挖鼻]给你，寄信人在河这头，收信人在河那头。隔开我们的这条河就叫做时光。写完这封信我就悉数遗忘。 ​​​

94 :一天苹果对人么说：“咬我一口，咬我一口”大家就得很奇怪就问："为什么呢？”苹果说[囧]：我不想在水果界混了”然后大家就咬了他一口。接着苹果高心地说：我终于能在IT界混了。 ​​​

95 :若不晓得自己诞生之前世界发生了那些重大事件，此人永远只是个[蜡烛]孩子。 ​​​

96 :不知则问，[闭嘴]不能则学。 ​​​

