smileenna心 男/北京         加关注
32 :豆芽拌粉条——内[耶]外勾结；里勾外连 ​​​

33 :所有眉宇间的的故[弱]事，不是深情，就是辜负。 ​​​

34 :我从来不敢[睡]挽留任何人因为我不知道我是什么身份。 ​​​

35 :◆◇丶印在双眸的迷离[good]╮誰也不懂 ​​​

36 :蚊子放屁—[偷笑]—小气 ​​​

37 :仰望天空时，什么都比你高，你会自卑；俯视大地时，什么都比你低，你会自负；只有放宽视野，把天空和大地尽收眼底，才能在苍穹泛土之间找到[害羞]你真正的位置。无须自卑，不要自负，坚持自信。 ​​​

38 :当我知道，我错了已经晚[怒骂]了我想知道你何时原谅我？ ​​​

39 :任谁都不怕的人，强过被[偷笑]所有的人害怕的人。 ​​​

40 :思念是多情的海滩，将我丝丝思念化作暖暖的祝福，捎给远[睡]方的你。 ​​​

41 :习惯是一种可怕的东西，千万不要把习[话筒]惯当作习惯。 ​​​

42 :对我不满意请直接来给我说[围观]别到别人那里去宣泄你无处安放的情绪. ​​​

43 :☆太完美的爱情，[思考]我不相信。 ​​​

44 :使人当用其所长[蜡烛]而略其所短，则无弃才。 ​​​

45 :笔杆子吞迸[弱]肚——胸有成竹 ​​​

46 :金壶[哆啦A梦吃惊]夜水讵能多，莫待奢用比悬河。 ​​​

47 :-妈妈说。人最好不要错过两样东西，最[抓狂]后一班回家的车和一个深爱你的人。 ​​​

48 :失去的不再回来，回来的不[二哈]再完美。 ​​​

49 :有才有钱又长得[悲伤]帅的男人，一般没法陪你到最后。 ​​​

50 :习惯了假装，也假[二哈]装了习惯﹏丶 ​​​

51 :恋爱是辛苦[哼]的，不要期待它会如同美梦般地到来。 ​​​

52 :开心时[蜡烛]要想起我，难受时要记得还有我。 ​​​

53 :我有孤[摊手]独和烈酒，可惜你不跟我走。 ​​​

54 :职场中，不管是职场新人，[NO]还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

55 :人而好善，福虽[抱抱_旧]未至，祸其远矣， ​​​

56 :马尾拴莱团子——[围观]设法提；提不得；提不起来；别提了 ​​​

57 :三十年后，如果世界上还有坚持这个词[闭嘴]，我希望它属于我；三十年后，如果世界上还有感动这个词，我希望它属于你... ​​​

58 :跟我索要幸福的同时[吐]，请把你的信任交给我。 ​​​

59 :黑地里穿[囧]针——难过 ​​​

60 :难道相识是[悲伤]错？难受有缘无份。难解爱的真谛，难熬每时每分。难说我太无情，难怪你很伤心。难得三生有幸，难忘一往情深！ ​​​

61 :结巴郎吵架—[话筒]—张口结舌 ​​​

62 :他喜欢她，从未对她表明过心迹。她只把他当男闺蜜。情人节[兔子]，他鼓起勇气，买了一盒巧克力，打算去表白。却看见她挽着一个男孩的手臂，一脸甜蜜的样子。他苦笑，转身，把巧克力扔进垃圾桶里。如果我之前能勇敢一点，你会不会是我的。 ​​​

63 :男儿得死所[猪头]，其重如山丘。 ​​​

64 :我也不可能一生[哆啦A梦吃惊]不快乐 ​​​

65 :媒婆[钱]戴花——招引人 ​​​

66 :疑者，觉悟之机。知其可疑而思问焉，其悟[色]自不远矣。若徒以为晓得，便竟住了，大无益。 ​​​

67 :男人对妻子的要求，可能比对恋人更低——在外型上，在性格上则更高。懂得欣赏聪明女人的男人不多，和她们在一起，男人[doge]总觉得缺乏安全感受。爱情有时候要傻傻的。 ​​​

68 :生要—[右哼哼]—老的辣 ​​​

69 :过去的日子即使夹着风尘[害羞]却也觉得美好 ​​​

70 :做男人不要太时尚，但[心]是必须得有男人样。 ​​​

71 :天晴时[给力]，你会觉得一切充满爱； ​​​

72 :要么爱我，要么各走各路。永远也不要指望那个男人会为你[给力]浪子回头。每一个爱着的女人都是可爱的，男人会因为可爱而爱你，但不会因为你可爱而改变自己，你也要保持自己个性。 ​​​

73 :没有什么事永[可怜]恒不灭的。 ​​​

74 :要及时把握梦想，因为梦想一死，生命就如一只羽翼受创的小鸟，无法飞[哆啦A梦吃惊]翔。 ​​​

75 :两个哑巴睡一头—[挖鼻]—无话可商量 ​​​

76 :相机如果不是诗人脑袋上的一只眼睛，其中[good]的胶卷就没用。 ​​​

77 :用所谓的文[色]字写下我们所谓的悲伤。 ​​​

78 :有很[赞]多女孩……也有很多爱人的方法。既然爱却要忍耐不是很奇怪吗？ ​​​

79 :当初如白纸一[给力]样干净，如今比屎还臭。 ​​​

80 :天作孽，犹可违，自作孽，不可[浮云]活。 ​​​

81 :坚强的女人会哭，但[蜡烛]是不会认输 ​​​

82 :那片属于我们的天空，总是那么美[微笑]丽。 ​​​

83 :我有[浮云]眼睛却不能随时看见你身影，有耳朵却不能随时听到你声音，有手却不能随时抱着你，但我有颗心能随时想念你。 ​​​

84 :我多想变成一条[耶]小河， ​​​

85 :∝健全旳灵魂，与健全旳精神一起，寄宿在健[神马]全旳肉体上。 ​​​

86 :父子不信，[伤心]则家道不睦。 ​​​

87 :某女发状态：头发，快干吧，我都[钱]困了…下面闷骚男回复：谁叫头发 ​​​

88 :天真岁[神马]月不忍欺，青春荒唐不负你。 ​​​

89 :3.下老卤水，大火煮沸，转中小火，每三分钟鸡腿一翻身，期间汁水不停淋在鸡腿上，煮30分钟；4.待汤汁收浓，鸡腿半分钟一[舔屏]翻身收至浓汤。 ​​​

90 :如果有[害羞]人向你问起我,你会说是你爱过的还是那所谓的朋友. ​​​

91 :中秋节快乐，祝万事如[微笑]意，身体健康，心想事成。 ​​​

92 :依稀[蜡烛]往梦似曾见，心内波澜现。抛开世事断愁怨，相伴到天边。射雕人海那个苍茫…… ​​​

93 :特么别瞎逼逼，你就[笑cry]不怕闪着舌头？ ​​​

94 :很多年[哆啦A梦花心]以后，开始相信，有些事物或者有些人，仅仅是我们的纪念。 ​​​

95 :想不[哼]出形容我们的词可能就是爱不够分开了也不太好受。 ​​​

96 :总有一个人，一句对不起，[色]让你心痛，刻骨铭心 ​​​

97 :小时候只知道世界上两个国家。[泪]中国和外国 ​​​

98 :脚底下钉钉[蛋糕]——寸步难行 ​​​

99 :为了要达到一定[伤心]的成就，一个人必须保持某种程度的无知。 ​​​

100 :紧身牛仔裤就[围观]得搭配“瘦款”包装。 ​​​

101 :所谓内心的快乐，是一个人[睡]过着健全的正常的和谐的生活所感到的快乐。——罗曼?罗兰 ​​​

102 :癞蛤蟆跳三跳——还要[可怜]歇一歇 ​​​

103 :亲爱的自己，不要太低调了，有时要强悍一点，被欺负的时候，一定要讨回来！但是一定不要记恨，小人之见随他们去好[抱抱]了，怜悯会使你高贵。亲爱的自己，要快乐、要开朗、要温暖，这和性格无关。 ​​​

104 :做人可以傲[挖鼻]但给脸你得要 ​​​

105 :但愿你知道，有个人时时关怀着你，有个人时时惦[哆啦A梦花心]念着你。像星光闪闪的，是你含笑传情的眼睛。它缀在我的心幕上，夜夜亮晶晶。 ​​​

106 :你像一座孤傲的岛有[哆啦A梦花心]自己的城堡我是上不了岸的潮只能将你围绕 ​​​

107 :连爱你的资格都没有ヽ更别[浮云]说心痛。 ​​​

108 :卖米不还升——[亲亲]居心不良（量） ​​​

109 :你怎会知道我在梦里含着泪喃喃[来]自语念你名字 ​​​

110 :不要对现实抱[睡]太大的希望生活并不像电视剧那样完美。 ​​​

111 :公羊[吃惊]不羔——没指望 ​​​

112 :经常说你胖的人，不会嫌弃你胖。经常说你矮[good]的人，不会嘲笑你矮。经常说你笨的人，不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

113 :每一次我看到你就让[挖鼻]我有了一种回归大自然的感觉。 ​​​

114 :西瓜碰上菜刀——四[伤心]分五裂 ​​​

115 :看不到的地平线，[草泥马]依旧有它独特的美。 ​​​

116 :冬天已经到[摊手]来，春天还会远吗。——美国 ​​​

117 :“你不知道的事情还有很多，你看到的我永远[赞]是尖酸刻薄” ​​​

118 :你總是能給我[黑线]溫暖，我心中的溫暖就是想起你。 ​​​

119 :花凄人相寐，花泪人长眠，花泣人[衰]执手，花凋梦黄泉。 ​​​

120 :“我的悲欢都因你而[赞]存在，如今没有你，再无哀乐！” ​​​

121 :从蛹破茧而出的瞬间，是撕[熊猫]掉一层皮的痛苦彻心彻肺，很多蝴蝶都是在破茧而出的那一刻，被痛得死掉了。 ​​​

122 :一个勤奋的人虽然会[喵喵]因为他的勤奋而损害到他的见地或者精神上的清新与创意，但是他依然会受到褒奖。 ​​​

123 :凡事豫则[右哼哼]立，不豫则废。 ​​​

124 :家，是滋养女人精华的地方，也是掏空女人精血的地方。一个女人，如果把家当成了生活的唯一战场，那离枯萎已然[浮云]不远。 ​​​

125 :什么都[右哼哼]要查根问底却又受不了真相的刺激，这就是女人的通病。 ​​​

126 :刚刚路过某个十字路口，我听见一[馋嘴]个交警对着城管说“你把买早饭的全部赶走是要饿死我吗？” ​​​

127 :有一种崩溃叫做[good]密码输入有误， ​​​

128 :我不想说我是最好的，但我很清楚[馋嘴]我是最爱你的 ​​​

129 :姑娘，一个人，[话筒]没啥，拼的就是坚强 ​​​

130 :飞机[抓狂]上点灯——高明 ​​​

131 :蛇年股市查得紧，糟啦。违规庄家耍流氓，跑啦。多亏一[给力]些好基金，冲上前去顶一顶，套啦。 ​​​

132 :好好扮演自[给力]己的角色，做自己该做的事。 ​​​

133 :十年[二哈]磨一剑 ​​​

134 :生活一定要五颜六色，但绝不[doge]能乱七八糟。 ​​​

135 :前男友叫我去[泪]参加他的婚礼，我说：“没时间，下次吧。 ​​​

136 :当我们对记忆的深[酷]深思恋后，便成了永恒忘不掉的回忆。 ​​​

137 :我就是那种别人给点温暖就会[熊猫]感动好久的人 ​​​

138 :白纸写黑字——黑自分明；更改不掉；改不了；变不了；没办法；赖不掉；明摆着；清清[害羞]楚楚，一清二楚 ​​​

139 :愛的最深處是當妳離開[睡]，全世界都跟著變空白。 ​​​

140 :和尚坐[囧]岩洞——没事（寺） ​​​

141 :尖扁担挑水——[哆啦A梦微笑]心挂两头 ​​​

142 :点评：艳红的背景墙表达炽热的爱情。黑红白贯穿整套宅间，婚礼当天请几个朋友[委屈]过来，准备一桌丰盛可口的家常菜招待朋友。喝上一点红酒，喜庆的心情在彼此之间弥漫。 ​​​

143 :People are weird. They have [太阳]wasted their tears for someone who doesn't love them and money on things they don't really need。 ​​​

144 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中迅速恢复的心理能力；④主观幸福[心]感：自己心里觉得幸福,才是真正幸福；⑤情商：感觉自己和他人的感受,自我激励，有效管理情绪。 ​​​

145 :低碳生活素[瞧瞧]食主义者。 ​​​

146 :【鼓励孩子独立】1、让孩子自己做选择。“今天穿裙子还是裤子？”2、不急着给答案。“这是个好问题，你是怎么想的？”3、鼓励孩子善用外部资源。“我觉得可以去[萌]查查百科全书。”4、尊重孩子的努力。“答案不容易很快找到，或者在另一本书中找找。”5、告别唯一标准答案。再想想其他方法？ ​​​

147 :作为一只特困[雪花]猫，要有走到哪睡到哪的本事！ ​​​

148 :亲爱的天蝎：不要太在乎一些人，越在乎，越卑微。从现在起，聪明一点，不要问别人想不想你，爱不爱你？若是要想你、爱你自然会对你说，但从你的嘴里说出来[喝多了]，别人会很骄傲和冷落你。 ​​​

149 :【香蕉吐司卷】1.吐司切去掉四边，放微波炉叮30秒打软;香蕉切成和吐司差不多长度的2片2.吐司片将香蕉卷起卷紧，开口朝下3.鸡蛋打散，将吐司卷均匀的裹上蛋液4.平底锅中油热，将吐司[喝多了]卷放置锅中5.中小火煎至吐司金黄，煎好盛出，淋上炼乳即可食用。 ​​​

150 :【3~14岁是孩子长高的最佳时期】一般来说，只要孩子的成长板还处于开放状态，孩子就一直处于还能长高的状态，女生到20岁就停止长高，而男生是到25岁停止长高。但3~14岁是孩子长[偷笑]高的最佳时期，家长必须好好把握这个时期，如果错过了这个时期，孩子身高就会长的很慢，把握不好的还会造成孩子终生矮 ​​​ 全文

151 :在爱情的海洋里，总会有太多的波[困死了]浪，我们以为爱的很深很真，其实那不过是爱的很浅很淡，一句不好听的话，就是会狠狠刺痛对方的心。我们只是爱情舞台上的一个小丑，即使再怎么华丽的落幕，小丑依然都是会受伤。 ​​​

152 :冬天被子[落叶]里面扣扣子~结果就是介样~ ​​​

153 :【地中海沿岸最美的10大城市】1、希腊，雅典；2、西班牙，巴塞罗那；3、克罗地亚，杜布罗夫尼克；4、土耳其，伊斯坦布尔；5、葡萄牙，里斯本；6、意大利，罗马；7、希腊，圣托里尼岛；8、马耳他，瓦莱塔；9、意大利，威尼斯；10[睡觉]、法国，里维埃拉。 ​​​

154 :O2 recycle与知名设计师辛恩迈尔斯合作联手打造了一款青草手机（grass phone），它具有正常手机的全部功能，是第一部使用草制作的手机。上面包含有数以万计的碎草叶，处理后[握手]包上一层环保树脂，以使碎草硬化并粘到一起，从而能坚固的保护手机内部器件。手机上按键的材料则是来自从当地采购的木材 ​​​ 全文

155 :【长安铃木年内投产1.4T[礼物]引擎】铃木最新动力技术成果——1.4L直喷式涡轮增压发动机（BOOSTERJET）在上海车展中正式发布，该款发动机将在面向中国市场的车型中率先搭载。与此同时，铃木汽车在上海车展中还发布了一款全新SUV维特拉，其国产车型预计于下半年正式上市。 ​​​

156 :我是不是该走[围观]了…… ​​​

157 :缺乏技术能力的人去管理技术人员往往是吃力不讨好的，可能下属表面上服从你，心里根本不当你一回事儿，这样管理起来就存在障碍了。当然，[偷乐]如果你的德行非常好，也非常敬业，技术就显得不那么重要了。 ​​​

158 :这是一种叫String Art[可怜]的艺术， 钉子和毛线的邂逅，艺术无处不在。 ​​​

159 :非奸[落叶]即盗 ​​​

160 :m=3902134833[萌]997366&cu=1867490712 ​​​

161 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮[ok]切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

162 :【天蝎女想要的那个人】那个人，会在过马路时牵着我的手，对我说，跟我走；那个人，会明白老婆是用来疼的，且会吹着快乐的口哨和我一起做家务；那个人，会在我[沙尘暴]哭的时候为我擦眼泪，然后告诉我：乖，不哭，有我在；那个人，会在我累的时候，伸出手臂对我说：抱抱；那个人，会在睡醒时对我说早安 ​​​ 全文

163 :对面楼上有个妹子，每天早上换衣服都不关窗[浮云]户。我必须感谢她，因为她，我不但近视好了，还养成了早起的习惯。 ​​​

164 :【宝宝老吐奶的解决办法：妈妈加强护理】如果宝宝吐奶时，有很大[哈哈]的可能是因为肚子里喝进空气了，所以这一般是生理性吐奶，因此妈妈要及时把宝宝竖着抱一抱，同时轻轻拍打他的背部，只要让宝宝打个嗝，就不会再吐奶了。 ​​​

165 :苍天[浮云]不负有心人。 ​​​

166 :【木府】“北有[帅]故宫，南有木府”。如果说在丽江古城我们看到的是丽江世俗生活的一面的话，那么在木府，我们将翻阅到一个在西南地区曾经辉煌一时的大土司家族的兴衰史。它是纳西民族发展史中最值得大书特书的一笔。木府位于古城西南隅，明代其建筑气势万千，徐霞客曾叹木府曰：“官室之丽，拟于王者 ​​​ 全文

167 :【看看哪些星座最爱爽约吧】冠军（双子座：我想好好休息一下）、亚军（狮子座）、[照相机]季军（水瓶座）、第四名（射手座）、第五名（天秤座）、第六名（天蝎座）、第七名（摩羯座）、第八名（双鱼座）、第九名（白羊座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（金牛座）。 ​​​

168 :12月10日下午1时20分，一名23岁男子在惠州金山湖大桥跳桥，男子一手抓住桥灯基座，一手被母亲和姐姐拉住，坚持约20分钟[哈哈]后，被消防用绳子绑住一只手臂拉回桥面。东平消防中队接到警情称，下午1时23分许金山湖大桥上有一年轻人跳江自杀，下午1时29分，消防员到达现场。 ​​​

169 :由reddish studio创作的经典小玩具，使用黑白套件与红色图钉零件，将一只只瓶塞变成了栩栩如生的经典玩具。他们分别是，木头兵“卡尔”，木马“洛基”，拉拉狗“拉尔夫”，袜子猴“尼尔森”，破烂娃娃“蓬发安”[吃惊]和勇敢的飞行员“柯提思”船长。 ​​​

170 :【黄山宏村】在宏村有一种独有的韵味，恍惚从宋词中飘散出来的清丽婉转，又像是荡漾在[呵呵]南湖波影里的诗情画意。 ​​​

171 :真正的幸福那是脱离物质追求的一种心灵感受，幸福不受地位、权势、财富的约束，是人生路上坚强的表[亲亲]现。乐观的人，把人生活成一场喜剧；悲观的人，把人生活成一场悲剧。廉洁而不知施惠的人，容易被侮辱；坚韧而刚愎自用的人，容易被利用；摆谱而只会作秀的人，容易被愚弄。 ​​​

172 :【柏林大教堂】柏林大教堂原为霍恩措伦王室的宫廷大教堂，作为新教教堂同罗马天主教教堂彼得大教堂相应。1894年至1905年威廉皇帝二世时期，由Julius Carl Raschdorff设计所建。二次大战期[围观]间，教堂毁坏严重，1975年至1993年间得到了重新修复，但其原有装饰进行了简化。 ​​​

173 :I don[哼]’t want to be in tears, but I am still in grief.我不想流泪，并非我不哀伤。 ​​​

174 :水瓶的笑容最出卖人，水瓶的笑不一定就[笑哈哈]是开心，水瓶不开心也会装着好开心。他们的苦恼只会表现在重要的人身上。能得到水瓶的诉苦是何等不易的事，请好好珍惜身边的水瓶。因为我就是水瓶。 ​​​

175 :【东风雪铁龙新爱丽舍售价微增】从东风雪铁龙官方了解到，东风雪铁龙2016款爱丽舍正式上市，新车依旧推出5款车型，厂商指导售价为8.38-12.08万元。作为年度改款车型，2016款全新爱丽舍最大的变化[噢耶]是自动挡车型以6AT变速箱取代了现款车型所匹配的4AT变速箱，虽然售价上调2千元，但油耗大幅下降20% ​​​ 全文

176 :推荐理由：将客厅与[打哈气]餐厅空间隔断的方法不仅是利用沙发或地毯分区，还可以将两个区域的其中一个的地台升高，视觉上明显区分出不同的空间。 ​​​

177 :【让孩子受益一生的7个好习惯】1.做事有计[飞机]划。2.坚持每天锻炼身体。3.干干净净迎接每一天。既有个人卫生方面的要求，也有公共卫生方面的要求。4.自己的事情自己做。5.微笑待人。6.说了就一定要努力去做。言而有信，是一个人的立身之本。7.在错误中反思自己。坚持培养，你的孩子一定会很优秀！ ​​​

178 :【看看国外[心]宝宝什么时候入园】美国：最小进幼儿园的孩子只有3-4个月。加拿大：一般来讲，都要等孩子到2岁左右才考虑送进幼儿园。瑞典：孩子1岁多以后便将其送到幼儿园。新西兰：公立幼儿园一般都招收2岁以上的孩子。日本：幼儿园招收的最小的孩子可以小到3个月。 ​​​

179 :【柿子饼干】1.黄油室温放软加糖打发，加入柿子果肉混合均匀2.面粉和baking soda，baking powder过筛加入混好的步骤一中材料，混入果脯和干果碎，用橡皮刀切拌均匀3.饼干烤盘垫上烤盘纸，面糊[酷]轻轻捏成圆形小饼状，325F度15分钟，放冷就好了。 ​​​

180 :金牛喜欢折磨人，一会儿对你好，一会儿对你坏 ；金牛喜欢自欺欺人，一直说以后一切都会好 ；双金牛很坏,很坏,很坏，坏的愿意用整个生命去爱[握手]你；金牛有点冷，不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。金牛没有平淡的爱，若不是全部，就是没 ​​​ 全文

181 :【林滤山】林滤山在河南安阳林州，古名隆滤山，现为国家重点风景名胜区。它其实就是南太行山，位于河南、河北、山西三省交界处的林州市境内，南北长74公里，东西宽29公里，总面积1760平方公里。林滤山四面群山起伏，莽莽苍苍，山势挺拔[囧]雄险，山头常被云封雾锁，素有“不登林滤山，不知太行险”之说 ​​​ 全文

182 :【家常炒面】1.卷心菜切丝，葱切末；2.手擀面放入开水锅中煮熟，然后取出马上过凉，控干水分后拌入少许植物油；3.[奥特曼]炒锅倒油，放入葱花然后放入肉末，炒至变色后加入辣椒酱、酱油、盐、鸡粉、料酒；4.下入卷心菜炒匀，再下入面条，加少许水，盖盖略煨一会，把面和菜拌匀。 ​​​

183 :【日本动物园展出世界最美蜗牛 五颜六色明丽可爱】近日，位于日本静冈县河津町的动物园“iZoo”，正在展出一种被誉为世界上最美丽的蜗牛。据了解，[威武]这种蜗牛原产于古巴，外壳的颜色有黄、粉红等多种颜色，因此被人们称为古巴彩色蜗牛。 ​​​

184 :听mp3正意犹未尽的时候，突然间提示电量不足，岂不是一件很糟糕的事情。不过，当你用上这个动力学音乐播放器的时候，再也不用担心缺电的事情了。只要你跑步或者跳舞，运动产生的动能就能转[奥特曼]换为电能，实现音乐播放。 ​​​

185 :【烧鱼段】1.黄鱼洗净、切段；2.烧鱼段的食材和调料：酒加白酒腌制，加入适量盐[汽车]和五香粉，以及葱姜蒜，腌制15分钟即可；3.锅中放微量油，爆香葱姜蒜，鱼和腌料一起倒入锅中，加入糖、醋、生抽、一点点老抽、热水，开始炖；4.汁收得差不多就可以了。 ​​​

186 :【孜然肉末红萝卜丝】1.油锅放入肉末炒至粉红色，推到锅边2.倒入胡萝卜丝，翻炒片刻后，将[噢耶]肉末和胡萝卜丝翻炒均匀3.加入少许盐、1勺生抽，孜然翻炒均匀即可。 ​​​

187 :评价中心是组织选拔管理人员的一项人事评价过程，不是空间场所、[心]地点。它由多个评价人员，去针对特定的目的与标准，使用多种主客观人事评价方法，对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

188 :天下着大雨，先生开车带着太太拼命往家赶。在两度险些撞车之后，提心吊胆的太太忍不住提醒说：“亲爱的，你把挡风玻璃[哼]上的雨刷器打开，也许有点用。”先生摇摇头说：“没用的，我把眼镜忘在家里了。” ​​​

189 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。[泪]不要增加自己的办公室八卦,这样你能够给自己减轻很多压力，还能有效地处理纷争。 ​​​

190 :【茄汁煎鸡翅】1.鸡翅洗干净，用刀划几口，放入姜片、料酒、耗油、盐腌制半个小时以上；2.锅中倒油，5~6成热时放入鸡翅煎至两面金黄色，盛出待用；3.锅中留底油，倒入番茄沙司，糖，盐，翻炒均匀；4.[肥皂]倒入煎好的鸡翅翻炒均匀，盖上锅盖煮沸，再揭开锅盖大火收汁即可。 ​​​

191 :送[噢耶]礼！ ​​​

192 :【南乳肋排】1.肋排切块焯水2.肋排沥干备用3.锅加热后倒少许橄榄油煸炒出香味，并加入南乳汁和料酒4.加少许糖题味，大火收汁。5[委屈].看到汤汁都裹着肋排时，就可以出锅喽。记得撒上葱段做为点缀哦，也可用香菜代替。 ​​​

193 :特拉维夫工业设计专业的学生leetal rivlin捕捉了运动中的沙子并将它们固定，制作成可以使用的器具。这种碗是将沙[落叶]子和粘合剂混合在一起手工制作的。混合后的粘性液体自由滴落，然后慢慢变干形成容器的形状。多层沙碗的重叠创造了一种凝固的动感。 ​​​

194 :【双子座怪癖大全】 放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒绝一切装B人事物；跟自己较劲；好心[委屈]肠，易被感动，泪腺发达。 ​​​

195 :人们总[神马]是YY不出那些个坑爹的现实！ ​​​

196 :要减[得意地笑]肥啦 ​​​

197 :一秒上[微风]下！ ​​​

198 :示范：长款衬衫+红色斜[威武]纹裤+皮鞋+西装外套。 ​​​

199 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要[笑哈哈]有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会 ​​​ 全文

200 :人体24小[最右]时使用手册。 ​​​

201 :【揭秘宁古塔】清朝要犯常发配宁古塔。此“塔”非塔，宁古塔是地名，旧城在今黑龙江安宁县境。相传清皇族远祖兄弟六人曾居此，满语谓六为“宁古”，个为“塔”，故称。清廷为何把罪犯流放到本族发源地？那里天寒地冻，适于惩治犯人。再者，罪犯[温暖帽子]不仅要垦荒修路，有的还沦为满人家奴，也有利于 ​​​ 全文

