耿冷铁耿精抢 男/河南         加关注
31 :让火焰化为灰烬，朋友变成陌生人，把一切美好的事物都蹂躏殆尽。哪些淡泊的记忆，那些埋在心底的秘密，都会被湮没？如果我知道樱花般美好的开始是会有枯叶般萧瑟的结果，那么，我只能怪初见的那段懵[悲伤]懂，落得分离这般凄凄…… ​​​

32 :背着粪筐上银行—[浮云]—臭钱 ​​​

33 :女人的幸福人生在于选择和规[怒骂]划，把命运掌握在自己手中。 ​​​

34 :谁觉得自己本人比照片[睡]好看 ​​​

35 :让我们共同摒弃对幸福的一[赞]味幻想，把希望寄托在对事业的执著追求上！ ​​​

36 :炮筒里装针[太开心]——细心；心细 ​​​

37 :我是你无关痛痒的心情，你[馋嘴]是我不可泯灭的爱情。 ​​​

38 :笑，就是[舔屏]阳光，它能消除人们脸止的冬色。——雨果《悲惨世界》 ​​​

39 :爱一个人是不需要理由的而所有[蛋糕]理由都是不爱的借口…… ​​​

40 :蚕豆开花—[去旅行]—黑心 ​​​

41 :不要为已[偷笑]消逝之年华叹息，须正视欲匆匆溜走的时光。 ​​​

42 :生当复来归，死当长相思。－苏武《结发为夫[蛋糕]妻》 ​​​

43 :在你生日来临之即，祝你百事可乐，万事芬达，天天哇哈哈，月月乐百事，年年高乐高，心情似雪碧，永[围观]远都醒目 ​​​

44 :伱走了、莪又該開始[二哈]想伱了，寶貝什麽時候我們能天天在一起 ​​​

45 :她穿着别人的婚纱牵着要一生一世一起走的人不是他。他[挖鼻]坐在来宾席里还是原来当你真的非常非常喜欢一个女孩，当她有人疼有人爱你会真心真意地祝福她永远幸福快乐。就像奶茶唱得：很爱很爱你，只有让你拥有爱情我才安心。 ​​​

46 :酸的甜的苦的[神马]辣的你偏偏喜欢骚的。 ​​​

47 :主人，你就不能换个大点[弱]的碗吗。 ​​​

48 :这种感觉很难受[去旅行]，我真的在喜欢你吗？？？ ​​​

49 :记忆的屏障中，曾[NO]经心动的声音已渐渐远去。 ​​​

50 :我要用一百[蛋糕]个她的肋骨制造一个他的坟墓。 ​​​

51 :莫厌夏[太开心]日长，莫愁冬日短。欲识短复长，君看寒又暖。 ​​​

52 :如果我用你待我[哆啦A梦花心]的方式来待你，恐怕你早就离开了。 ​​​

53 :你是花季的蓓蕾，你是展翅的[二哈]雄鹰，明天是我们的世界，一切因我们而光辉。 ​​​

54 :忧悒清远的气韵，是遥远的不可触及[哈欠]的忧伤，如微云孤月，只能遥望那天涯的距离。 ​​​

55 :劳资生下来不是给你伤的待我[ok]强大之时你必死。 ​​​

56 :在心灵的最深，停放着美丽而凄凉的忧伤，这最柔软的一处总会有一方空间温柔的存放着不少往事，那是泪水伴着笑容的成长，那是刻骨铭心的爱和痛彻心扉的无奈。也许你不愿意被提起，却也无法忘记。但我们要这道忧伤[污]微笑。 ​​​

57 :有一种释放叫沉浸[猪头]，懂不了的人却只能看见随之的堕落。 ​​​

58 :自炫心理，主考官的优势心理所产生的自我表现倾向，自炫心理因考官个性差异而有不同表现。此[兔子]外，应试者的自我炫耀也容易激起表现型考官的发难心理，以难倒考生而后快。 ​​​

59 :你所做的一切努力并不[挤眼]会立即给你想要的一切，但一定会逐渐成为你想成为的那一种人。 ​​​

60 :人除了怕死，就是怕寂寞。一个人生活感觉太无聊，找个人来恋爱，找个人来结束单身生活。可是他们不知道真正的寂寞来自内心，非外在的热闹，两个人的伤感、压力比一个[威武]人独处更可怕。 ​​​

61 :现在的社会上的竞争异常的激烈，就业形势也越来[拜拜]越严峻。女人，谁不是在期盼自己能找到一个适合自己的好工作，通过自己的努力拼搏付出了大量的心血后，换来了一份相对稳定的工作，这不是一种幸福吗？ ​​​

62 :光脑壳[太开心]上落苍蝇——明摆着 ​​​

63 :开学第一天[左哼哼]穿的跟相亲似的表情却如奔丧. ​​​

64 :朋友不是书，它比书更绚丽；朋友[围观]不是歌，它比歌更动听；朋友应该是诗——有诗的飘逸；朋友应该是梦——有梦的美丽；朋友更应该是那意味深长的散文，写过昨天又期待未来。 ​​​

65 :你做出一副无所谓的样子，你[草泥马]越是这样我就越难受。 ​​​

66 :憾清勉強不來，奢球不來，只能咱己壹人獨咱[抓狂]守喉。 ​​​

67 :生活中的言语很神奇，有时长说不如短说，有时短说不如不说，有时多说不如少说，[哆啦A梦微笑]有时正说不如反说，有时当面说不如背后说。 ​​​

68 :司马夸诸[浮云]葛——甘拜下风 ​​​

69 :【每日一囧】大神不是想学就能学！喵星人的动作大片；多么美丽的邂逅··[馋嘴]·女汉子就要飞一样的感觉！ ​​​

70 :汪星人与喵星人教孩子下楼梯的方法爆笑[奥特曼]对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

71 :小黄人吐槽《新济公活佛》，槽点笑点大[神马]集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

72 :她不是不喜欢他，只是[奥特曼]还未想明白。 ​​​

73 :阿娇钟欣桐主演新戏《白狐[ok]》半裸肉搏张智霖，网友：背部好多肉肉。 ​​​

74 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对[爱你]爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

75 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才[打哈气]完整，只怕你不懂我这样的人···”---游鸿明《恋上一个人》。 ​​​

76 :舒淇一身火红出席咖啡店开幕并风骚的大秀肉背表示自己的生命中不能缺少咖啡，不[礼物]知陈豪是谁，拒为冯小刚上春晚。 ​​​

77 :彻底笑“趴”了！牛人演绎假摔式雷人战术点球，绿茵场上的逗比[礼物]瞬间~~太让人气愤了啊！ ​​​

78 :有他们的爱，生活就不再[落叶]黑暗。 ​​​

79 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集[思考]氛围的快节奏的舞蹈也很引人注目。 ​​​

80 :这二货媳妇儿太实诚了！ ​​​

81 :梦次元冬日祭（新年祭）女神萌妹cosplay场拍。 ​​​

82 :【养娃从模仿和典范开始】婴儿出生时大脑的前额叶皮质就开始生长，接下来9个月中会迅速成长。母亲及照顾者的情绪和婴儿所接受照顾质量，会在细胞层面上影响脑前额叶发展。如母亲是快乐的，被照顾得很好，而且安全。这样出生婴儿大脑就被导向了高层次。 ​​​

83 :凡事顺其自然，遇事处之泰然；得意之时淡然，失意之时坦然；艰辛曲折必然，历尽沧桑悟然。遵循简单才不会累，秉承宽容才不会气；学会忘记才不会愁，知道惧怕才不会危；甘于示弱才不会伤，保持低调才不会亏。 ​​​

84 :洗衣服最后~我勒个去 ​​​

85 :人有两条路要走，一条是必须走的，一条是想走的。你必须把必须走的路走漂亮，才可以走想走的路。 ​​​

86 :【国际顶级电竞赛事IEM第9赛季7月启动 首站落户中国深圳】据官方透露，国际顶级电竞赛事IEM大师赛将启动第9赛季的比赛，首站将落户中国深圳，时间定于7月16日-21日。IEM是由欧洲ESL电竞赛事组织举办的传统赛事，现已成功举行8个赛季。IEM每赛季采取分站杯赛的形式进行比赛，并在赛季末设有总决赛。 ​​​

87 :最闷骚最暴走的画风，是用制作器拼出来的暴走漫画！ ​​​

88 :这个蛋形小屋是戴海飞利用公司的设计创意，用竹子等造出一座“蛋形”小屋，作为自己的蜗居。由竹条编制而成，上面用一些钉子进行固定。在竹条外，还有竹席、保温膜和防雨膜，太阳能供电，压力自来水系统等，建造成本约6400元。 ​​​

89 :【你“肿”么了？】到底为什么会肿起来呢？这其实跟体内的水分代谢有很大关系。简单说来，轻微的眼部、脸庞或四肢的浮肿大多是不良的生活习惯引发了大内“肿”管——肾脏的不满所引起的。当体内的水分代谢失调，大内“肿”管没有足够的活力排出多余水分之时... ​​​

90 :男友下班回家后，发现女友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

91 :没有一种爱是不刺穿手足的,当你问我为什么不能平静地爱你时,我回答说,平静地爱你就是一点也不爱你. ​​​

92 :对于找工作的大学生来说，要了解市场，例如对于行政岗位，则要表现得稳妥、谨慎和周全。当然，不同的企业对人的要求也不一样，外企喜欢主动型的人；国企则要求稳妥第一。 ​​​

93 :Sometimes goodbye is the only way. ------ 有时候，除了说再见，无路可走。 ​​​

94 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展! ​​​

95 :不在乎我的人，我说痛他也不会有什么表情。心疼我的人，我不说他也会察觉我有多痛。 ​​​

96 :【电线危机】玩家只需要活动你的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟。当然，最好是以全三星通关就更牛了。《电线危机 Circuit Panic》传递的就是这样简单又快乐的东西。 ​​​

97 :【夏威夷的月牙】 Molokini月牙岛可是夏威夷的潜水圣地。你趴在水面看着海龟，海龟也趴在海底看着你。在这片海洋天堂，真的可以什么都不用想，与鱼儿海龟为伍，享尽人间的惬意与悠然。 ​​​

98 :【上海通用召回121万辆凯越 因燃油泵支架存缺陷】近日，上海通用汽车有限公司按照《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定自2013年12月30日起，召回2006年1月17日至2011年12月2日期间生产的部分2006至2012年款别克凯越汽车，涉及数量为121.8万辆。 ​​​

99 :【“熊孩子”出没家长千万别宠坏】熊孩子好动，破坏力强，其无厘头要求往往弄得父母不耐烦乃至抓狂。面对熊孩子行为，既不能太较真，也不能放任 1、及早进行纠正“过分”行为 2、事先约法三章，预防任性发生 3、冷处理 4、阻止孩子破坏行为的同时满足其好奇心 5、奖惩分明绝不含糊。 ​​​

100 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

101 :你的言语，我爱听，却不懂得；我的沉默，你愿见，却不明白。 ​​​

102 :黑白相间的色彩，搭配竹制的小吊灯，让人心情愉悦。 ​​​

103 :【吃水果，你会挑时间吗？】①、山楂不宜早上吃，尤其是脾胃虚弱者；②、西柚早餐后吃，使大脑清醒；③、红枣最好餐前吃，补充维生素C；④、桃子也可餐前，有利于营养吸收；⑤、菠萝可在午餐后食用，可以解油腻；⑥、西瓜最好午餐后两小时再吃，摄入的营养素得以充分吸收。 ​​​

104 :这是一个细节汇集的空间，灵感是这个空间的主题。类似蜘蛛的吊灯、不规则的窗户、原木地板和透明玻璃桌，优秀的细节神奇地构思和召集了空间艺术和灵感。让宾客体验在城市中最有活力和创造性的会议空间。 ​​​

105 :布达佩斯市议会决定支持申办2024年奥运会 t.cn/R2rCGJS ​​​

106 :【争做合格家长的5个条件】1阅读习惯：书是进步的阶梯，培养孩子阅读习惯要有好榜样。2心胸和视野：父母的修养和见识会通过日常谈吐传递给孩子。3一起做家务：一屋不扫何以扫天下，让孩子学会自立家长要做榜样。4常和孩子聊天：多沟通才能多帮助孩子成长。5言行一致：让孩子做到的自己先做到。 ​​​

107 :一对男女在看电视剧，看的是古装战争片。女友看着看着，对男友嘀咕道：没想到古代人打仗的时候也这么自恋啊。男友疑惑的问：怎么自恋了？女友回答：你看他们举得旗，上面还写那么大一个“帅”字。 ​​​

108 :【外形非常顺眼的智能电动车】Gogoro的智能电动小摩托是这样工作的：电池上会有很多传感器和一个可以和GoStation通信的NFC芯片，一旦将车停在电站旁边，设备便会识别到车和对应的账户，随后立即打开一个放置已用完电池的格子，并解锁一个已充满电的电池。 ​​​

109 :【黄山--天下第一奇山】安徽南部，以奇松、怪石、云海、温泉称奇。为三山五岳中三山之一，是道教圣地，历来享有“五岳归来不看山，黄山归来不看岳”的美誉。去黄山，看奇绝变幻的云海，追气势磅礴的日出。带上你的勇气和梦想，登上天都峰，去做一个云游四方的“霞客”吧！ ​​​

110 :香港小姐冠军票选诞生，17号佳丽陈凯琳成为“四料冠军”，被讥“史上最平胸”。 ​​​

111 :天蝎座的女子，对爱的要求纯粹而简单。她不求荣华富贵，也从不想高官贵族，因为钱权名利在她眼里都不值一提。她只需要很多很多的爱，很多很多的安全感。为了这一点点奢求，她赴汤蹈火，在所不辞。如果你爱天蝎座的女子，请给她多一点，再多一点的宠爱，才不辜负蝎子的热烈。 ​​​

112 :55位名画师！魔法少女小圆同人画集欣赏。 ​​​

113 :【红原】红原位于四川省西北部阿坝州的红原县壤口乡俄木塘花海各种野花盛开了，每年的6月下旬至7月中旬是这里最美丽的时候，方圆3万余亩的草原成为一片花的海洋，被游客称为“最美的草原花海”，游客们在“花海”中搭建帐篷，体验草原风情，是多么惬意的事。 ​​​

114 :曾经的她软弱好欺负爱哭，她被别人欺负了，不敢还手，偷偷躲在角落里哭泣， ​​​

115 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

116 :daniel becker为quasar设计迷你卫星吊灯，是基于十九世纪六十年代研究出来的卫星模型，由150个内置微型LED灯泡的茶灯组成的一个球形，金属表面增加了折射和反射时的发光度。有镜子和黄铜两种款式，可作为吊灯和落地灯使用。 ​​​

117 :【领略神奇的以色列风情】 一个宗教纷争的国家，一个上帝怜惜的民族，这里有传奇的犹太传统，古老的圣经神迹，悠闲的海滨风光以及神秘的异域风情。带你领略神奇的以色列风情。 ​​​

118 :【职场沟通的3点技巧】1、在哪里说得越少,在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的.3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

119 :猫强盗~~~~~~~~~~ ​​​

120 :【夏威夷哭墙瀑布】 自然界是高深莫测的，而夏威夷，就是大自然的杰作之一。被称为“哭墙”的Honokohau瀑布是夏威夷一道独特的风景，没有雄壮的水流、没有洪亮的声音，泉水从一百多米的高度缓缓流下，落入一个空谷中，安静寂寥的美景美不胜收。 ​​​

121 :“山不转哪水在转，水不转哪云在转，云不转哪风在转，风不转哪心也转，心不转哪风在转，风不转哪云在转，云不转哪风在转，水不转哪山也转，没有憋死的牛，只有愚死的汉...”——那英《山不转水转》 ​​​

122 :就算中毒了也有解毒的办法！ ​​​

123 :刻意拉高厨具吊柜，来营造视觉的空间气势，回字型的动线环绕着中岛和餐桌，朋友来做客时，中岛就扮演着吧台的角色。 ​​​

124 :这是一只住在洛杉矶的白色柯基，名叫Winston，今年才2岁。但是这张浓配大眼的帅气脸蛋，让它人气飙升~ ​​​

125 :他们是一对相爱的恋人。 他却没有告诉她，他得了绝症。 冬季，大雪纷飞的一天。好漂亮的雪啊，他说道。 是啊，真的很美，可惜雪飘到地上就化了。你看我干吗？ 他对她道，我说的是你那。肉麻。我一直就肉麻啊。 讨厌，你走啊。 我不走。 你走啊。 我不走，我不想走，真的不想走...... ​​​

126 :【春季九个小妙招远离过敏】1.外出回家要洗脸。2.勤洗被褥。3.睡前洗澡。4.不带宠物上床。5.花粉季节关好窗。6.户外活动别太长。7.春季勤打扫。8.出门戴口罩。9.重视服药。 ​​​

127 :多功能组合式家具：书桌安排在光线充足的地方，床要离开窗户。常用的玩具和书籍最好放在开放式的架子上。家具的高低要适合儿童的身高，色彩明朗艳丽。 ​​​

128 :【父爱多少决定宝宝聪明程度】国外研究显示：爸爸陪宝宝时间长短影响宝宝数学方面能力。爸爸对育儿参与程度越高，宝宝越聪明，适应力更强，性格更宽容，更有责任感。对男孩而言，父爱使男孩更独立，对女孩而言，父爱奠定她一生对异性看法。父爱缺乏易致宝宝烦躁不安、睡眠不良、不讲道理。 ​​​

129 :【吕小布传奇】《吕小布传奇》是由 U3D 引擎开发，以三国题材为故事背景，画面主打萌系风格，人物均以 Q 版可爱画风设计的一款萌系 ARPG 手游，游戏以萌将养成、PVP 天梯作战、PVE 团队副本、酷炫时装和坐骑培养等为核心玩法。 ​​​

130 :【适量运动】生活不规律的人往往运动严重不足。运动增加体质，可整体提高人体免疫力，提高机体抗病能力，减少疾病的发生。所以要养成好的生活习惯，不仅饮食要注意，更要重视运动给身体带来的好处。 ​​​

131 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

132 :Charlie Landsborough陈年美酒般的嗓音《how i wish it was me》，以简单的乐器衬托出其亲切感性的歌声。 ​​​

133 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

134 :远投、突破、扣篮如入无人之境，“雷神”Kevin Durant制霸古德曼街球赛，比斯利也遭完爆！ ​​​

135 :《薄樱鬼》01，主人公雪村千鹤,是在江户长大的兰学医者(即西医)的女儿.父亲纲道原本应该是与女儿分开后在京都工作的.因为联络不上父亲而担心的千鹤前往京都探访.千鹤在那里所看见的是,与饥渴地寻求鲜血的妖怪所战斗并制伏他...... ​​​

136 :大脸囧猫站着打瞌睡！[睡觉] 困屎了，小编打着字就睡……了。 ​​​

137 :他哭，原来他从不曾嫌弃过她，好，我再也不会离开你了。。。。。。 ​​​

138 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

139 :出杆教科书！墨菲开局远台引爆全场！这一杆进球也被BBC的专家组评为本届大师赛最佳球的第2名。 ​​​

140 :盘点婚礼那些尴尬事儿 ​​​

141 :【啦啦啦炉石传说竞技场：7把武器砍出12胜】#分享视频#【啦啦啦炉石传说竞技场89】7把武器砍出12胜！   SgfYxh ​​​

142 :舞曲主打《好样》没有过多电音的反覆，回归节奏律动的本身，配和杜德伟善于诠释舞曲的魅力嗓音，琅琅上口的歌词搭配中毒性的热力旋律，让人很难不上钩，很难不过瘾。 ​​​

143 :“心里的滋味，有过她的美，骗自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV，电视剧《新恋爱时代》主题曲。 ​​​

144 :来自美国的歌手，美国的独立音乐唱作人Meaghan Smith新单《Mirror》 mv首播，一起来听听看吧！ ​​​

145 :僵尸借贷：第6集. ​​​

146 :《风之少女艾米莉》7话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

147 :丈夫：“根据你的水平，我选贝多芬。”“为什么？”“因为他是聋子”。 ​​​

148 :中国女排气势如虹，收官战3-0古巴再夺冠，郎平执掌的这届新女排就以北仑站和深圳站所连续收获的两个冠军为自己的首秀表演交上一份满意答卷。 ​​​

149 :韩国梅西震惊西班牙，迷踪步盘带红透巴萨，巴萨梯队5佳球，韩国梅西梦幻回旋晃晕4人。 ​​​

150 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

151 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

152 :20100213棒棒堂新春賀歲 ​​​

153 :真正的高手隐于尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

154 :【外域星球演播室：鹿鼎记惊现“背背门”事件】 ​​​

155 :双胞胎北鼻们的爆笑趣事，一起被萌倒吧！宝贝~~要学会分享哦，怎们能把饮料独占了呢？！ ​​​

156 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

157 :战争雷霆之德粉玩家精心制作 帝国雄鹰BF109击杀秀 ​​​

158 :香港著名导演兼演员陈勋奇女儿陈杏妍跳楼自杀身亡，曾于Facebook留言预告死亡。 ​​​

159 :茅原实里（ちはらみのり，Chihara Minori），1980年11月18日出生于日本栃木县，日本著名女性声优、歌手。在2010年5月30日，成为声优史上第六位登上歌手最高殿堂日本武道馆举行个人演唱会的女声优，歌唱能力备受肯定。——茅原实里《Self Producer》 ​​​

160 :B.E.G的队长JEA演唱了热播韩剧《Padam Padam》中的OST 《你这个傻瓜》，PadamPadam由郑宇成、韩智敏和金范主演，讲述了一生浪荡、因朋友阴谋而入狱服刑的梁江七在偶遇活泼的兽医郑志娜之后陷入爱河的故事，而金范饰演的李国秀也给这部成熟的电视剧增添了年轻的活力和乐趣。 ​​​

161 :【武动乾坤！天龙八部全球争霸赛今起体验】 ​​​

162 :《基因決定我爱你》，一首甜蜜到长蚂蚁的主打歌曲，即便是老掉牙的剧情，超级恶心的言语，那又怎样？不过是发自内心最真实的感触。真心不需要彩排，打从骨子里就存在，就像爱情不转弯，一箭就可以命中红心。歌词用字直白易懂，陈彦允招牌文字风格展露无遗。2014最动心的一首新世代告白专属情歌。 ​​​

163 :【最终幻想14黑魔主视角 巴哈四层无限核爆通关】 ​​​

164 :她小心翼翼地望着我：“那你喜欢我怎么气你？” ​​​

165 :视线遍布国内娱乐圈，充满着花美男、伪娘。而当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。——欧豪《靠近》 ​​​

166 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

167 :“不知道什么时候才能忘呢.......” ​​​

168 :“这城市那么空，这回忆那么凶，这街道车水马龙，我能和谁相拥...”棕瞳翻唱歌曲《空城》！一定要唱出那种迷离若失的赶脚！看看这首高能歌曲能否震惊你！~ ​​​

169 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

170 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

171 :宝宝洗澡记，可爱的表情萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

172 :刘诗诗新戏《深夜前五分钟》搭档日本新星三浦春马，上演泳装诱惑。 ​​​

173 :跑酷骚年屋顶作死奔袭，超人式飞跃吊炸天，五年成就一个高手，这炫酷的节奏，根本停不下来！ ​​​

174 :宝石宠物 第六季：第26集。 ​​​

175 :涨姿势！实拍印度理发店师傅如何为客人完成整套洗剪吹，小伙伴们~看完你还敢去发廊吗？！ ​​​

176 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

177 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

178 :新神曲《你给老子不上班》，你们随意感受一下~~你给老子不上班，莫得吃也莫得穿；你给老子不上班，婆娘娃儿你管不管；你给老子不上班，等到太阳晒钩子蛮··· ​​​

179 :里的金银珠宝堆积如山，有的都快发霉了，但若要他自愿地拿出一点银子来， ​​​

