九天夜狐沃览_ooh秋妤爽 男/其他         加关注
31 :别人是吃两口就饱了[熊猫]我是吃饱了还能吃多两口 ​​​

32 :恶妻驱逐良夫，恶夫驱逐[威武]良妻。 ​​​

33 :眼神有内容的人[鼓掌]，内心早已尝遍百种毒药走过千山万水。 ​​​

34 :相识之缘，刻骨铭心，真挚情谊，历[酷]久弥新，在友谊的长路上，只问相知是怎样的珍惜与拥有，我永远都不会忘记与你同行的日子。 ​​​

35 :生活在群众中时，应以为上[坏笑]帝在监视你；对上帝说话时，应以为群众在倾听你。 ​​​

36 :生命不是上帝用于捕捉你的错误的陷阱。你不会因为一个错[囧]误而成为不合格的人。生命是一场球赛，最差的球队也是有辉煌的一天。我们的目标是让我们的人生经历更加的丰富。 ​​​

37 :我要的并不多[困]，你的一颗心而已。 ​​​

38 :幸福、愉快、欢乐都由你的生日而来，我把直诚的祝福化成一个美丽的谜，[话筒]带到你的生日宴会上来，让你猜…… ​​​

39 :我是那深深的大海，你是那自海的另一边升起的曙光，永远照亮我的[左哼哼]人生。 ​​​

40 :环境愈艰难困苦，就愈需要坚定毅力和信心，而且，[挤眼]懈怠的害处也就愈大。 ​​​

41 :人生很短，如果不趁着自己还有这个精力，和这样的激情的时候，去追求你要追求的事情，你可能就错过了这个点。所以，如果你心里有一个梦，有一种激情，不要让它在你的心里拖累[摊手]，勇敢地去做一个重要的选择。 ​​​

42 :茶壶里贴饼子——难下手；下不了[给力]手；无法下手 ​​​

43 :唯求与他共搭[来]未来的列车。抵达幸福的彼岸。 ​​​

44 :听不出悲伤的旋律，那才是我心中的要的[威武]情调。 ​​​

45 :相遇总是[猪头]措手不及而分离却是蓄谋已久 ​​​

46 :做人做事最好的状态就是：不刻意。不刻意自我表现，也不刻意淡泊名利；不刻意迎合，也不刻意狂狷；不刻意[摊手]追逐流行，也不刻意卓尔不群。如是，则不心累，不纠结，不失望。 ​​​

47 :我每天只想你一次，[NO]却维持了小时。 ​​​

48 :不再摊开伤口任[坏笑]人宰割，一切由我自己把握。 ​​​

49 :镜台前[左哼哼]照面——你是你 ​​​

50 :他沒[馋嘴]有出琭多好，星空下望流星雨就沒有那穘失落和孤獨。 ​​​

51 :秃子头上的虱子—[微笑]—藏不住 ​​​

52 :辞去先生去做贼——不务正业[给力]；不于正经事 ​​​

53 :因为我愿意[威武]效法天安门的烈士们勇敢的冲向战车 ​​​

54 :满城风雨无晴天，孤傲寒夜夜待[害羞]明。秋季微风缠雨夜，半夜歌声暖心怀! ​​​

55 :你应该爱的是一个不管[伤心]怎样都不会放弃你的人 ​​​

56 :十年生死两茫[抱抱_旧]茫，不思量，自难忘。千里孤坟，无处话凄凉。 ​​​

57 :没有朋友找朋友找[思考]到朋友爱朋友不要把心给朋友因为朋友有朋友。 ​​​

58 :恶狼捉老鼠——[哈欠]饥不择食 ​​​

59 :愈害怕失去，愈容易失去，愈想得到，愈[思考]要放手。放手是很难的，但是，别无选择。───《那些为你无眠的夜晚》 ​​​

60 :不能用温和语言征服的[浮云]人，用严肃的语言更不能征服。 ​​​

61 :人生自古谁无死[草泥马]，无非是贱人先死我后死 ​​​

62 :成功的脑子[泪]像钻子一样动作——集中到一点。 ​​​

63 :我以为爱情可以克服一切，谁知道她有时毫无力量。我以为爱情可以填满人生的遗憾，然而[害羞]，制造更多遗憾的，却偏偏是爱情。阴晴圆缺，在一段爱情中不断重演。换一个人，都不会天色常蓝。───《我终究是爱你的》 ​​​

64 :爱情真的很短暂，象[吃惊]烟花是最美最真实的比喻，只是呼啸着冲上天空的一刹那，而后变成习惯，最后变成亲情，失恋后痛的感觉因为你不能改掉一个习惯，不能拒绝最原始的亲情。 ​​​

65 :两个美国中年人一瘸一拐的在街头相遇。其中一个很激动：朋友，越南，1969！另一个指着身后：朋友，香蕉[去旅行]皮，20尺！ ​​​

66 :他是一个诗人，[舔屏]诗都是为了她而做。当收到她要嫁人的消息后，从此封笔。 ​​​

67 :不想被揍[伤心]，有多远滚多远。 ​​​

68 :幽默的本身是智慧的表现，面对婚后平凡枯燥的生[黑线]活，幽默无疑是兴奋剂。很多女人总是感叹婚后无味的生活，其实这和男人的幽默有很大的关系。 ​​​

69 :遗忘是[污]成长的必备品要想成长你就活该被遗忘 ​​​

70 :咱们是否可以找个地方[草泥马]喝上一杯，交个朋友？或者说，还是我直接给把钱包给你？ ​​​

71 :白脖子屎壳郎——有特[哈欠]色；与众不同 ​​​

72 :主银，偶给你捶得咋样？赏块肉肉吃[猪头]不？ ​​​

73 :不需要[赞]圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

74 :人生是一座可以[囧]采掘开拓的金矿，但总是因为人们的勤奋程度不同，给予人们的回报也不相同。 ​​​

75 :结婚是美事一桩，但是，养成了结婚的习惯，那就令人不敢恭[猪头]维。 ​​​

76 :没等开口[亲亲]三巴掌——不由分说 ​​​

77 :曾经你也在我的世界[睡]里停留，只是那时候我还没学会挽留。 ​​​

78 :当你最困难的时候就是离成功不远的时候，如果你遇到困难就后退，那就算成功已到彼岸，它也会[黑线]与你无缘。 ​​​

79 :不是每个女人都能驾驭的装备[委屈]…… ​​​

80 :我不愿和一个见人[太开心]说人话，见鬼说鬼话的人做朋友。 ​​​

81 :一个人时会寂寞，用过往填充黑夜的伤，然[太开心]后傻笑自己幼稚；一个人时很自由，不会做作，小小世界任意行走；一个人时要坚强，泪水没肩膀依靠就昂头，没有谁比自己爱自己更实在；一个人的日子我们微笑，微笑行走，微笑面对。一个人很美很浪漫、一个人也可以很静很淡雅。 ​​​

82 :往昔不带，岁月流长。伤痛被切割的斑斑点点，[来]我用文字记录下的泛白岁月，在迷离流连的往返间，最终只是剩在流年的杯碗里被倒掉罢了。真正能留下的，唯有我倾尽思绪所铸就的诗篇。 ​​​

83 :水凉了还可以喝，心凉了连说快乐都显[害羞]得落寞 ​​​

84 :我不知道，我不知道，我不知[熊猫]道为什么我不知道…… ​​​

85 :敷衍不如直接推开[亲亲]我说再见 ​​​

86 :睡一个长长的觉录一首喜欢的歌减少了自己浓烈的爱觉得生活明[馋嘴]朗万物可爱 ​​​

87 :爱是一种遇见，不能[睡]等待，不能准备的一种东西。 ​​​

88 :愿你像[哈欠]瘾，总有人为你马不停蹄。 ​​​

89 :南辕北辙—[抱抱]—越走越远；背道而驰 ​​​

90 :这部动画淡雅的水墨制作很符合《南山忆》这样的歌，曲调冲淡而略有伤感，加上Vae柔和温暖的唱腔，在带给人一种平和的隐逸的山林之境的同时，其中更有一[威武]种含蓄的一往情深，勾起人淡淡的伤逝之憾和美好事物失去后的惆怅。——许嵩《南山忆》 ​​​

91 :越临近中[思考]考，我就越发烦燥，莫名的不安 ​​​

92 :处事者不以聪明为先，[右哼哼]而以尽心为急。 ​​​

93 :孙悟空[太开心]进鸡窝——猴捣（盗）蛋 ​​​

94 :如果说女孩的心思难以捉摸，那是因为在这个到达终点的途中，会有很多的弯路，走[ok]错一步都是后悔，不过，你只要愿意走，甘心走这些弯路，那么你一定会到达终点。 ​​​

95 :正确乃做事[赞]之要素。 ​​​

96 :丑恶的海怪也[困]比不上忘恩的儿女那样可怕。——（英国）莎士比亚 ​​​

97 :难过时从不渴望你会在我身[doge]边安慰我。 ​​​

98 :这个世界上最残忍的一句话，不是对不起，也不是我恨你，而是，我们再也回不去。就[悲伤]是这样再简单不过的一句话，生生的将两个原本亲密的人隔为疏离。 ​​​

99 :要想成功，就千万[威武]不能忽视任何事情……他必须对一切都下功夫，那也许还能有所收获。——屠格涅夫 ​​​

100 :只有在落难的时候，才能看清什么[伤心]是狗，什么兄弟。 ​​​

101 :苍蝇围着鸡蛋转——没门；[哆啦A梦花心]无门 ​​​

102 :放大镜看[神马]报纸——显而易见 ​​​

103 :爱一个人是很苦的事。为什么我却不能[蛋糕]停止付出！ ​​​

104 :我没有伟大到可以心甘[吐]情愿等你迷途知返 ​​​

105 :知识是引导[笑cry]人生到光明与真实境界的灯烛。 ​​​

106 :先别急着爱我如果你愿意先来尝尝我的怪脾气和自私任性口是[坏笑]心非过后若你还爱我那我的世界就只有你 ​​​

107 :机关枪对炮筒——直性[囧]子对直性子 ​​​

108 :我的愛壹天壹[互粉]點茬妳的世界裏擱淺，我巳明白愛清有哆危險 ​​​

109 :想不出形容我们的词可能就是爱不够分开了[给力]也不太好受。 ​​​

110 :铁骑若雪山，[污]饮流涸滹沱。——李白《发白马》 ​​​

111 :窄长的黑框门口让人只能看到前台和楼梯，旅社充满神秘感，白色外墙的凹凸感让整个玄关的画面感更强烈。对称的灯饰与盆栽和门上[抱抱]方的遮阳棚增强了玄关的立体感，玄关风格如此低调的旅社让人对其室内设计充满期待。 ​​​

112 :我妈[嘘]就生了我一个，你自己算算看我算老几呢。 ​​​

113 :二月的[威武]闷雷——想（响）得早 ​​​

114 :成长带走的不只是时光，还带走了当初那[蜡烛]些不害怕失去的勇气 ​​​

115 :你说你是凤凰，我说你是乌鸦；你说你是玫瑰花，我说你是癩[泪]蛤蟆；你说你是活泼的小鹿，我说你是淘气的小猪！ ​​​

116 :我们应该对身边的人好一点，这辈子能相遇是缘分，也许真的有[黑线]下辈子，想见也见不到了，我们的一辈子很短，转眼之间，当自己老的时候，回头看看，曾经的自己是多么的天真，多么的让人无奈。 ​​​

117 :【青豆玉米炒腊肉】1.腊肉洗净切成片；2.锅内倒油后放入葱和红椒爆香[噢耶]，放入腊肉翻炒；3.翻炒后加入青豆和玉米粒加少许水加盖焖一会再翻炒熟；4.加入黑胡椒和少许食盐调味出锅即可。 ​​​

118 :【《日落过载》海量概念图放出缤纷绚丽的世界让人向往】XboxOne独占大作《日落过载》与我们见面有段时间了，外媒就为我们放出了该作一[可爱]些精彩的艺术概念图，这些概念图是由曾担任《日落过载》概念画师的VaughanLing制作的。玩过这款游戏的人可以轻易认出游戏中的地点、武器、角色设计和整体氛围。 ​​​

119 :利威尔兵[泪]长×艾伦耶格尔——现代版日常。 ​​​

120 :【金牛座的底线】（1）不做第三者，即使再喜欢。（2）骗我可以，如果被我知道超过两次，请你有多远滚多远。（3）如果你拿我不当回事，我会以同样的方式对你。（4）我可以装傻，但别以为我真傻。（5）我可以容忍，但别超过我的底线。（6）我不是没脾气，只是不轻易发脾气。(7)任何[月亮]的真话，我都能 ​​​ 全文

121 :现在许多公司都是不能准确了解外部特别是同行业的[偷乐]薪酬水平，无法准确定位薪酬整体水平.给谁加薪、加多少，老板和员工心里都是很没底。 ​​​

122 :【食物补锌】给孩子补锌的最好的方法就是通过饮食。动物类食品中的含锌量比较丰富，比如瘦肉、牛肉、鸡心、鸡肝、[嘻嘻]猪肝等。爸爸妈妈要经常让孩子吃一些锌含量丰富的动物内脏。其它的植物食品比如豆类、核桃、芝麻等也有一定量的锌，父母也可以适当的把这些食品给孩子吃。 ​​​

123 :【宝马M5F1[围观]0改装】本次告知添上些许高质感妆点，包含3DDesign出品的碳纤维后下扰流板与后视镜饰盖、RKP碳纤维前下巴、iND黑色铭板与碳纤维后尾翼等部品，另外换装Akrapovic钛合金排气管搭配AMS当派，让这具V8涡轮增压引擎能够发出更凶猛的怒吼。 ​​​

124 :搭配技巧：蓝色毛衣+白[奥特曼]衬衫+黑半身裙+浅蓝色短靴。 ​​​

125 :超萌凌波丽[可爱]和服COSPLAY。 ​​​

126 :因为[good]有一群好兄弟所以戒烟总是如此困难！ ​​​

127 :伤痛使你更坚强，眼泪使你更勇敢,心碎使你更明智，所以,我们都[草泥马]应该感谢过去,它给我们带来了一个更好的未来。 ​​​

128 :【干纹[睡觉]和细纹形态的区别】干纹通常表现为眼角发干，但是面部没有表情的时候不会有纹路，干纹出现的时候纹路也比较浅。细纹的纹路比干纹要深，即使没有表情纹路也依然存在。将手指放在眼睛下方，轻轻向上推，如果出现了平行的纹路那么就是干纹，如果是交错的纹路就是细纹。 ​​​

129 :双子座是一个很流于表面的星座，并且在很爱演这点上四体赞同。主沟通的外向星座，这一脑子的鬼点子怎么不吸引人。所以双子座某些时刻真的很勾人，但是更多的使他[馋嘴]们不负责任，想要被疼爱又不用承担后果。不过若要说他们不专情，还是有待商权的，至少他看着你说爱你的每个瞬间都是真的。 ​​​

130 :【你经常伤害你的胃吗】①三餐不定、压力过大、吃烟熏食品、吃得太烫。后果：可致癌。伤胃指数：★★★★★[雪花]。②抽烟、喝烈酒、饮食不洁、药物刺激。后果：易引发胃溃疡。伤胃指数：★★★★。③边走边吃、边看边吃。后果：易消化不良。伤胃指数：★★★。 ​​​

131 :厨房的设计呈现现代简约风格，白色的柜台式长桌可以让居住者一边烹[害羞]饪一边与家人闲聊。 ​​​

132 :一位有心的妈妈用普通胶带为孩子打造的游戏乐园，真厉害[太开心]啊！ ​​​

133 :【熬夜时多给肌肤按摩】按摩最大的好处就是可以加速皮肤血液循环。洁面后，在手指上涂上润[自行车]肤霜或者按摩膏，按照由内而外的方向按摩3-5分钟。 ​​​

134 :电视背景墙在色彩的把握上一定[太开心]要与整个空间的色调相一致。 ​​​

135 :【蓝牙钥匙】牙钥匙，不难理解，它是利用蓝牙信号作为连接车[doge]辆的开启方式，经过注册配对后，便能使手机充当起车钥匙的角色，实现解锁、上锁、开启后备箱、启动车辆等功能。这对于马大哈一族非常实用，比如因为早起上班起晚了，急急忙忙忘带车钥匙，没有这装置，你还要返回去拿车钥匙。 ​​​

136 :搭配示范：浅棕色束腰风衣+黑色手[囧]挎+黑色里衣。 ​​​

137 :【磨山】磨山位于湖北省武汉市东湖中心，《湖北通志》载：“刘备郊天台，在磨儿山”。因为[雪花]此峰形圆如磨，故称磨山。秀丽的山水，丰富的植物，别致的园中园和浓郁的楚风情是磨山景区的四大特点。33平方公里的东湖碧水在她的东西北三面紧紧环绕，使她犹如一座美丽的半岛。 ​​​

138 :【5症状要防有胃病】胃病症状不明显，容易被人忽视。了解一些典型症状，有助先进行自我检查并及时就医：①饭后饱胀或终日饱胀、[心]嗳气②饭后不久出现的上中腹痛③常在饭前或饭后2小时开始胃痛④突然发作的上腹剧烈疼痛⑤饭后腹部胀痛。 ​​​

139 :【洗脸之后注意要快速涂抹保湿霜】洗完脸之后，脸部的毛细孔呈现张开的状态，这时候要[神马]快速涂抹上保湿的爽肤水既乳液，让肌肤保住水分，为皮肤增加保护膜。 ​​​

140 :绝无仅有的“爸爸[肥皂]牌毒打机”，麻麻再也不用担心我的学习了！ ​​​

141 :汪星人[din推撞]去遛狗 ​​​

142 :路不在脚下，路在心里。命[汽车]运不是一个机遇问题，而是一个选择问题；不是我们坐等机会，而是我们要去实现。把弯路走直的人是聪明的，因为找到了捷径；把直路走弯的人是豁达的，因为可多看几道风景。走更远的路，看更美丽的风景，体验更丰盈更宽广的人生。 ​​​

143 :忘不了[泪流满面]孩子那秒杀一切的眼神。 ​​​

144 :【抗日军人中每5个就有1个是四川人】总计约350万四川人走上了抗战的战场。也就是说，当年大约[熊猫]每15个四川人中就有1人上了抗日的前线；全国抗日军人中，每5个中就有1个是四川人。整个抗日战争期间，仅有四川等少数几个省份未遭受日本人的铁蹄践踏，但四川却向全国提供了20%的兵源，和50%的钱粮。 ​​​

145 :【和孙子旅行很有意义】与孙子一起旅行，是一次很值得拥有的体验。它带来的益处[加油啊]，远远超过了任何的艰难情况所带来的。这样的假期旅行，有助于维持家庭的传统、历史和价值观。它还能帮助我们发现孩子的内心，也能让我们获得孩子般的天真童趣。 ​​​

146 :宁愿用这一生等你发现我一直[奥特曼]在你身旁从未走远。 ​​​

147 :【孩子最晚从2岁起就应做到每天早晚刷牙】坚持从小刷牙的孩子能最大限度的预防儿童牙病的发生。不要认为孩子的乳牙早晚要换[做鬼脸]掉，就算不刷牙出现了蛀牙也没关系。要坚持从小培养，让孩子意识到刷牙就如同穿衣、吃饭一样是每天生活中必不可少的事情，只要坚持下来就会成为影响他一生的好习惯。 ​​​

148 :【治失眠[心]小窍门】将大葱白切碎放在小盘内，临睡前把小盘摆在枕头边便可安然入睡，连续几天可根治，常年睡不着觉者，边疆治疗5天可去根。 ​​​

149 :【预防痱子，从宝宝肌肤清洁开始】痱子是夏季最常见的一种皮肤病。夏天气温高，宝宝汗液分泌多，但其汗孔发育尚不完善，汗液蒸发不畅导致汗孔堵塞，且宝宝皮肤的皱褶处如颈部、腋下、腹股沟处(大腿根部)更容易“藏污纳垢”痱子带来的瘙痒或烧灼感，让宝宝[doge]极度不适，且容易反复发作，影响宝宝日常 ​​​ 全文

150 :【远离5种要命早餐】①“营养”早餐：只有水果、蔬菜、牛奶等食物，缺少主食；②速食早[熊猫]餐：西式快餐；③传统早餐：油条、豆浆；④零食早餐：饼干、巧克力等；⑤“回味早餐”：剩饭菜，或剩饭菜炒饭、剩饭菜煮面条。 ​​​

151 :端午伴着五谷，幸福填满一屋；糖馅裹着幸福，吃下没有苦楚；香粽艾叶同煮，走过漫漫长路；“粽[囧]”有情“艾”有意，祝你端午佳节与家人快乐共度！ ​​​

152 :【卸妆洁面产品[互粉]一定要温和】洁面产品要使用温和无泡沫的，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

153 :【斗破封神】跨服赛[威武]每场比赛时长为5分钟，优先达到20击杀的一方获胜。或者在比赛时间结束时，击杀数量高的一方获胜。若比赛时间结束时，双方击杀数量相同，则双方都判负。若比赛结束前有一方全部成员均离开(退出副本，掉线)副本，判定该队为负。 ​​​

154 :【天秤座最拽的地方】：最雄辩，最悠哉，最好逸恶劳，最爱看电视，最不会内疚，最客观，最爱美，最公正，最输不起，最喜欢交朋友，最优柔寡断，最会逗人开心，最爱出锋头，最有崇洋倾向，最会讲电话，最好辩，最时髦，最自恋，最多帅哥美女，最会花钱，最有异性缘，最会追求感官享受，[困死了]最不会记 ​​​ 全文

155 :[太开心] 福建泉州市区服装厂着大火逾20辆消防车现场扑救http://t.cn/R2TdOD2 ​​​

156 :妈妈，你是春[转发]风我是苗，你轻轻拂摸了我的脸，你是园丁我是花儿，你用心地栽培我，你是蜡烛，我是屋，你照亮了整个屋子，却燃烧了自己，妈妈是你把我带到了这世上，是你给予了我明亮的双眼，让我去观察这世界，是你给予了我敏锐的双耳，让我去倾听这世界，妈妈——节日快乐！ ​​​

157 :她每天下班都可以看到他在公司门口。从同事搭话的消息听来是在等人。她猜是他女朋友。这一天她加[可怜]班，搞定工作时公司就剩她一个。外面在下雨，她出大门口又看见他。“在等人？”她问他。“是。”“那你等不到了，我是最后一个下班的。”“不，我等到了！”他递给她一把伞。 ​​​

158 :1930年，德国出版了一本批判相对论的书，书名叫做《一百位教授出面证明爱因斯坦错了》。爱因斯坦闻讯后，仅仅耸耸肩道：“100位？干[思考]吗要这么些人？只要能证明我真的错了，哪怕是一个人出面也足够了。” ​​​

159 :【甩尾漂移】游戏的场景设计在漂浮的海岛，云端以及洞穴中，可以说创意十足，这样的竞速游戏很是特别。游戏充满了挑战，玩法也多种多样，分为传统竞速、时间赛以及淘汰赛。不得[月亮]不说，作为一款竞速游戏,良好的画面感，以及流畅的操作才会成为玩家们倾心的选择。 ​​​

160 :【卡牌版二战】纵观整个游戏，你不仅会参与到史诗[熊猫]般的战斗中，而且还会接触到历史上那些精准的武器和作战部队。跟一般的卡牌游戏不同，《卡牌版二战WorldWarII：TCG'》并不单单只有资源卡（Resourcecards）和简单的玩法，在每一局，每个玩家都有多种选择，你的行为最终也会决定你的命运。 ​​​

161 :【高尔夫R20改装】高尔夫R20一直是人们津津乐道的“超跑绞肉机”。经过改装后进入4秒的百公里加速时间让不[花心]少标榜性能的车型不寒而栗。追求极致的百公里加速时间，是每一部钢炮捍卫自己荣誉的杀手锏。虽然工程师给车子预留了足够的改装空间，但是每往前推进0.1秒，也都是在挑战物理的极限。 ​​​

162 :【雷蛇Razer杀入虚拟现实领域！正打造VR界的“安卓”】CES2015展会于今日正式拉开序幕，全球知名数码设备厂商云集[草泥马]于此为我们展示最新的技术和产品，世界著名游戏外设公司雷蛇Razer展露了他们的野望--进军虚拟现实领域。不过雷蛇走得不是像OculusRift头盔这样的硬件路线。 ​​​

163 :一天，我去买零食[实习]，一共要付4元。付钱时，我给了女收银员10元钱，她找回我7元，多找了1元。我认为好孩子不应该贪小便宜，便对女收银员说：“你找错钱了吧？”女收银员一愣，看了看我手中的东西，看了看我手里的钱，吐了吐舌头，又给拿了1元钱放到我手里了。 ​​​

164 :装饰Tip[lt切克闹]s：马桶设置在空间转角里，有效利用了空间。洗手台下的柜子空间充足，可收纳毛巾等物品。白色的主色调保持了空间的清爽整洁。 ​​​

165 :【我是处女座怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想[失望]保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或 ​​​ 全文

166 :【剧场版《老虎和兔子TheRising》限量官方印章发售】由e3paper负责运营的“痛印堂”近日宣布，将限量生产销售剧场版《老虎和兔子TheRising》的原创官方印章。此次发售的官方印章将以在剧场版《老虎和兔子TheR[晕]ising》当中表现活跃的9名英雄的形象为样本进行设计. ​​​

167 :【奥迪A9自动变色，自动修复】这款非常新颖奇特且富有想象力的设计作品采用的是整块挡风玻璃和玻璃车顶，将由一种尚未对外发布的纳米技术材料制成。这一纳米技术材料将能够在受到[汽车]损坏之后自我修复，而且能够根据需求改变颜色和色调。 ​​​

168 :【八角寨】八角寨位于桂林市资源县梅溪乡，群山犹如鬼斧神工般的天成，是中国最美丹霞地貌。线路：1、桂林火车站—资源汽车站：7:00-18:00每小时1班车，2、资源汽车北站—梅溪乡：票价￥10+摩托车￥8，3、梅溪乡[生病]—八角寨景区：摩托车或包车￥30-50。 ​​​

169 :【纳木错】纳木错是蓝色的，在不同的季节、不同的位置，她所呈现的是不一[挖鼻]样的蓝色光焰；你只要在湖边站上几分钟，她就可以因云层的涌动和风吹的波澜而为你上演 蓝色的迷幻变奏曲。她蓝得清澈，蓝得润肺清心，那波光，可以洗涤每个人的灵魂，只要这个人自己愿意。 ​​​

170 :【“轿跑型SUV”MINIPACEMAN售30万元起】内饰和配置跟MINICOUNTRYMAN基本一致，动力方面，入门级车型将搭载1.6L自然吸气发动机，而[坏笑]其COOPERS车型采用1.6T发动机，并配备四驱系统。 ​​​

171 :【团购鼻祖Groupon要变“天猫”？】4月1日讯，如果说美国最大的团购网站Gro[闭嘴]upon过去实际上就是一家优惠券网站的话，Groupon的未来正开始变得越来越像是一家传统购物网站。 ​​​

172 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的[哆啦A梦微笑]。一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

173 :【左、右脸颊长痘原因】左边[酷]脸颊长痘原因：有热毒，容易感到疲劳，口干，肝功能不顺畅。祛痘方法：作息正常，保持心情愉快，该吹冷空气就吹，不要让身体处在闷热的环境中。右边脸颊长痘的原因：肺功能失常；容易感冒，过敏体质。 ​​​

174 :不在乎我的人，我说痛他也不会有什么表[鼓掌]情。心疼我的人，我不说他也会察觉我有多痛。 ​​​

175 :【22世界】它没有上难度，是的，它没有丝毫的上手难度，一个土黄色，体型巨大的星球，外加蓝绿两枚不断绕圈圈的[奥特曼]小球，它们组合起来，仅仅只要玩家控制两颗小球不要迎面相撞，顺道收集位置高低不等的能量球而已，其余的基本不必理会（其实也没东西可理会了），就这么简单。 ​​​

176 :#应用广场签到# ​​​

177 :Hello Ven[偷乐]us 第二章迷你专辑即将发行！主打歌《今天干什么？》完整版MV新鲜释出！快来跟可爱的Venus女神们一起玩，走进她们的异想世界吧！——Hello Venus《今天干什么？》 ​​​

178 :#应用广场签到# ​​​

179 :【肠道不健康有六大表现】1.便秘。排便黑、硬，呈颗粒状，排便困难，排便时肛门出血；2.腹泻、肠易激。表现为急、慢性腹泻，持续排便带有紧迫感、肛门不适；3.排便恶[太阳]臭。4.放屁很臭。肠道内有害菌产生了大量的硫化气体；5.口臭。口腔呼出气体发出难闻的气味；6.肤色粗糙晦暗。 ​​​

