ijhanqhNanadyo6pj9 女/吉林         加关注
12 :【恐怖再现！《生化危机：启示录2》完整版国内预售开启】一提到大名鼎鼎的三上真司，大家肯定都会联想到生化危机系列。虽然自生化四后二者已分道扬镳，但这[din推撞]一经典系列却从未停止过前进的脚步。到2014年底，游戏还一举达成了全球6200万份的超高销量，在广大玩家之间保持着超强的人气。 ​​​

13 :原来兔子可以和猫一样灵[得意地笑]活！ ​​​

14 :我最特么讨厌的一种人就是擅长阿谀奉承精通花言巧[来]语的人，因为跟他们呆在一起会显得老子很不懂做人。 ​​​

15 :【黄蜂窝茶山旅游区】黄蜂窝茶山旅游区位于兴宁市东部的径南镇，离兴宁城区二十公里，毗邻梅县，205国道路经茶山，于一九九零年建成。是集种茶、采茶、制茶、宣传[偷笑]茶文化的名茶示范基地和旅游观光的旅游区。 ​​​

16 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会[亲亲]被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

17 :书桌的收纳功能很强大，九宫格造型的书[雪花]桌两侧，可以用于开放式收纳文件或者工具，也让书桌从侧面看起来别具特色。 ​​​

18 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁[晕]置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

19 :【恋爱心理学】最宝贵的东西不是你拥有的物质，是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上,我们一边付出,一边伤害[最右],一边错过,每个人都是个体,都有自己的选择,莫失莫忘可能是我们在未来路上能做到的最好选择。 ​​​

20 :【成功者的心计】肯尼思·莱花100美元买了一头驴，却死了。一个月后，有人问：那头死驴怎样了？肯尼说：我办了一次幸运抽奖，那头驴作为奖品，卖了500张票，每张2块，我赚了998块钱。农民问：难道没有人不满？肯尼[温暖帽子]回答：只有中奖的人不满，所以我把他钱还给了他。后来肯尼思·莱成了安然公司的 ​​​ 全文

21 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚刀块，大蒜剁成蓉；2[可爱].锅内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

22 :【多吃蒸菜花】将花椰菜蒸三四[亲亲]分钟可让抗癌功臣萝卜硫素的功效大增，但注意不能用微波炉加热，否则事倍功半。建议搭配富含硒的葵花籽、坚果或蘑菇食用，效果会更好。 ​​​

23 :【英国女孩车祸之谜】英国媒体称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前都无法给出一个[最右]令人信服的 ​​​ 全文

24 :【布莱德河峡谷】布莱德河峡谷位于克鲁格国家公园西边的布莱德河峡谷自然保护区，是姆普马兰加省仅次于姆普马兰加国家公园的观光景点。它是以“欢乐的河流”布莱德河[左哼哼]为中心，面积达3万平方公里的自然保护区。这里有布莱德水库，还有瀑布、奇妙的风景、上帝的窗户、岩石的塔等景色。 ​​​

25 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要[话筒]在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

26 :【莲子需要用水泡吗？】冬天给自己熬一碗银耳莲子枸杞羹可以帮助缓解一下呼吸道系统的干燥症状。银耳提前泡发一下即可上锅炖煮。莲子通常不易煮软，所以很多人都会提前很长时间就用水浸泡，[围观]甚至还会泡上一夜。其实您可以尝试一下干莲子直接炖煮，相比之下，没有泡过的莲子更加容易炖烂。 ​​​

27 :句平淡如水的问候，很轻；一声平常如纸的祝福，很真；采一片清香的粽叶，包一颗香甜的粽子[钱]，装入真情的信息里，送给你：祝端午节快乐！ ​​​

28 :不要逃避问题；正视问题。当然，这不容易。在这个世上，任[失望]何人都不可能把他所遇到的问题处理得滴水不漏，也没必要马上处理，这不是生活的目的。其实，面对挫折，我们会沮丧，会伤心，会受到伤害，会跌倒。正视问题，和时间一到去学习，去适应，去解决，这才是生活的真正目的。 ​​​

29 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差[汗]事，那是你的追求。 ​​​

30 :双鱼喜欢不迟到的人，喜欢不说谎的人，喜欢有真性情的人。喜欢沉默说话适可而止的人，[太阳]喜欢说出的话与行动相符的人，喜欢内心温柔和有想象力的人，喜欢对一切持有善意而又有力的人。喜欢内心有价值观的人，喜欢孩子一样容易付出容易受伤容易复原的人，喜欢相信爱和实践爱的人。这就是双鱼座。 ​​​

31 :一人谈到他去外地吃甲鱼火锅：王八味道不错还挺实惠，蔬菜还可以随便吃，便宜实惠。另一个人问他：既然这么便宜那人家还挣什么钱。同事嘴急道：[微风]当然挣王八的钱。 ​​​

32 :难道黄瓜成[右哼哼]精了？ ​​​

33 :【苏州名称由来】苏州之名源于姑苏山，但此山为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山在耳。奈何吴人称胥为苏，讹孤为姑。后隋平陈，[礼物]因山名更为苏州。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了 ​​​ 全文

34 :所谓的正能量，它并不是因名利而怎样，而是由人性、热血、红心、本能相拌的调味品；它并不是一种形式，[晕]它是人与人之间心灵的使者；它更不是一个简简单单的词，用来称赞别人的词，而是由内到外，不能用语言来形容欣赏一个人的赞叹！ ​​​

35 :【风靡全球 为什么婴儿都爱玩躲猫猫(双语)】婴儿不阅读书籍，认识的人也不多，既然我们已经知道躲猫猫这种游戏的生命力持久性和文化普遍性，或许我们可以以[doge]它为线索，探索婴儿认知过程的基本要素。这是一种超越了人类习性和潮流的游戏，它能够告诉我们，成人认知过程的构建基础。 ​​​

36 :行云COS《最终幻想7：[互粉]圣子降临》蒂法。 ​​​

37 :狂奔的野马、低头叉腰思考的行人、放鸽子的小女孩、鸟笼中的小鸟，这些都是日本艺术家用成千上万的LED细线制作而成的壮观艺术品。他们栩栩如生、形神兼备是在令人[月亮]叹为观止。 ​​​

38 :【黑椒鸡腿饭】1.鸡腿洗净去骨，用盐白糖、黑胡椒粉抹匀，加生抽、老抽，腌制一晚。2.料酒、生抽、老抽、白糖、黑胡椒粉，加少许清水调成料汁。3.洋葱切碎，炒锅倒油烧[奥特曼]热，爆香洋葱碎，下入鸡腿，煎至两面金黄。4.调入料汁，煮开后改中小火，加盖烹煮6分钟，最后大火收汁。 ​​​

39 :后脑[泪]勺！ ​​​

40 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之[good]一，展现嗷嗷待哺的婴儿。 ​​​

41 :【把球还给我】故事以一个皮球、一个柜子、两个世界及两个熊孩纸展开了一场别开生面的球球争夺战。原本Tobias只是在房间里欢快地玩着皮球，但是小球却鬼使神差，不偏不倚地钻进了那个通往另一个世界的神秘柜子，在柜子的另一头，是一位二次元孩纸Moco的卧室，而接下[兔子]来皮球君就再无安宁之日。 ​​​

42 :【无链条折叠自行车】如果想要折叠自行车越发[落叶]轻巧，就必须先解决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

43 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。”老[失望]鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

44 :【误区：初乳太清淡.没营养】刚生完孩子的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。所以，很多妈妈认为这些奶水并没有营养，不适合孩子吃。其实并不是这样，这些初乳孩子吃了可以提高免疫力，有利[不要]于吸收消化功能。 ​​​

45 :tal gur设计的长凳(monolog)看起来就像一棵倒下的树干，被残余的一些[汗]“枝杈”支撑着。如果将长凳立起来摆放，它就变成了衣架，让树木又起死回生。设计师用这种方法创造了家具产品的多种可能性。 ​​​

46 :深蓝色牛仔衬衫和驼色麂皮的半裙简直是天生一对，麂皮裙是这个换季必须要buy的单品之一，打造复[good]古风超easy，还很带欧美范儿! ​​​

47 :【哪种工作最能燃脂瘦身】美国卡路里实验室网站(calorielab.com)以一名体重68公斤的人为例，列出从事不同工作1小时所耗热量。计算后发现，打字是耗能最少的工作；驾驶达到轻度燃脂；调酒消耗88卡路[钱]里；消耗热量最多的工作是伐木，1小时消耗1088卡路里。 ​​​

48 :昨天梦到下雪了，百度说梦到下雪是好事儿，没想到早上起来捡了200大洋，结果是朋友的，把钱还给他非得请我吃饭，花[互粉]了300大洋！哥们儿说：“以后捡到我的钱不用还了。” ​​​

49 :【养生讲堂】老年人应该根据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。[闭嘴]每天户外活动时间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

50 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都[good]需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

51 :【大众将推全新一代辉腾】从车迷世界worldcarfans获悉，大众将推出第二代全新辉腾，搭载插电混动系统，最早于今年年底面世。第二代辉腾很大[喝多了]程度上延续了现款辉腾的造型理念，外观依旧低调。车身采用全铝打造，整车重量有望下降，尺寸有所提高。 ​​​

52 :示范搭配：白衬衫+[江南style]针织套头毛衣+印花围巾+宝蓝色呢子大衣+黑色西装裤+皮革短靴。 ​​​

53 :【给孩子尽可能多的爱】在孩子成长的道路上，父母永远也不要小气自己的爱，给与孩子的爱越多，对孩子的关注就越多，越有助于孩子的健康成长。父母对孩子的陪伴和关注是孩子童年成长中[话筒]最重要的部分，在父母身边长大的孩子明显要比不是在父母身边长大的孩子活泼可爱自信大方。 ​​​

54 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力[握手]。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

55 :【科罗拉多大峡谷】科罗拉多大峡谷是一处举世闻名的自然奇观，由于科罗拉多河穿流其中，故又名科罗拉多大峡谷，是地球上最为壮丽的景色之一，被评[xkl转圈]为一生中必须去的50个景点之一。 ​​​

56 :性感[太开心]车模,梦幻-抹胸媚熟女！ ​​​

57 :哈士奇与小孩子一起玩耍[good]，多有爱的瞬间 ​​​

58 :做男[干杯]人真累！ ​​​

59 :怎么有[绿丝带]点鬼子的特色呢 ​​​

60 :高中毕业式前，他和她在校园内种下一株樱树，约好十年后在樱树下再会。十年后，他汗流浃背地跑到樱[奥特曼]树下，她早已在那里等候。“不好意思，去买送老婆的礼物，所以来晚了。”他一脸歉意地说。“你结婚了？”她黯然。他点头：“嗯，今天是我和她相识十周年纪念日，高中毕业式时她坐在我旁边。 ​​​

61 :【薏米芒果奶汁】薏米提前浸泡1小时左右；再入锅中煮熟；将芒果去皮切丁、杨桃切片；薏米、芒果和牛奶一起入料理机中进行搅打；用料理机搅打3-4次，每次10秒种，打好后将其倒[最右]入杯中；根据个人口味加蜂蜜即可。 ​​​

62 :一代女皇武则天，既是唐太宗李世民御封的才人，也是唐高宗李治的昭仪，后又[泪流满面]入主正宫，被册封为皇后，作为父子共用的妻子，她究竟把第一次处女之身给了谁?是先夫李世民，还是后夫李治？这已然是千古之谜。 ​​​

63 :其实狮子座真的不喜欢纠缠，喜欢好聚好散~狮子座心很好，但是[哈哈]这个不是让别人欺负的筹码~！狮子座是有自己底线的，他会一直忍着，当有一天对方把他逼到墙角的时候，狮子就会像弹簧一样瞬间爆发出来！ ​​​

64 :【克孜尔千佛洞】新疆拜城县的克孜尔千佛洞，始凿于东汉，比敦煌莫高窟早三个世纪，展现了佛教文化交流、传播的历史发展轨迹。克孜尔石窟在历史上遭受过两次浩[委屈]劫，第一次浩劫在公元10世纪，在佛教与伊斯兰教的宗教纷争中。第二次则是19世纪末至20世纪初外国探险队，在龟兹地区盗劫了大量壁画、泥 ​​​ 全文

65 :推荐理由：在阳台放置吧台，不仅为主人提供了清早在此[泪]早餐或者夜晚在此与朋友夜谈的空间，还是主人阅读的好去处。 ​​​

66 :【传说的海贼王】本作是一款使用Unity引擎开发的“海洋RPG”，玩家需要打造属于自己的海盗船、培养强大的船员和宠物，然后与敌[得意地笑]人战斗，努力成为海贼王。游戏收录了不同类型的战斗，包括需要全歼敌人的“歼灭战”、保卫特定地域的“防守战”、成功运送同伴到目的地的“护卫战”等等。 ​​​

67 :海味派的清新漂流——圆白菜蛤蜊汤，海鲜遇上时蔬，蛤蜊的清爽搭配圆白菜的清新，食[泪]材不罕见，做法也不复杂，喝了心情顿时清澈许多。 ​​​

68 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是一群有着丰富时间和高能动性的家伙，当这样一群又[落叶]宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

69 :【客家酿苦瓜】1.先将苦瓜切段，里头的瓜仔和瓜壁的白色隔膜去除干净，然后用温水静泡半小时，装盘2.将猪肉剁[太开心]成肉馅，最后与葱花一块剁，放生粉，盐油，鸡精拌匀3.半小时后，将肉馅酿入苦瓜4.放适量油，待火候一到，将酿苦瓜放入油锅，十五分钟双面煎熟，最后生粉与豆豉相拌勾芡撒点葱花出锅! ​​​

70 :【游藏区，必去的十座世外小城】1、林芝；2、察隅；3、波密；4、米林；5、稻城；6、理塘；[同意]7、墨脱；8、普兰；9、亚东；10、丹巴。小伙伴们，你去了哪些？ ​​​

71 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5[吃惊]份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

72 :【春补胶原蛋白美食——西红柿炖牛腩】牛腩中含有不少胶原蛋白，是广受当下MM们追捧的美容圣品。但研究表明，胶原蛋白的合成需要维生素C参加，故VC缺乏时，胶原蛋白不能正常合成，而西红柿恰恰富含维生素C。所以两者搭配可谓完美组合，植物蛋白和动物蛋白相结合，使得营养更均衡，有补血滋阴之[握手]功 ​​​ 全文

73 :所谓爱,就是当感觉[江南style]、热情和浪漫统统拿掉之后,你仍然珍惜对方。 ​​​

74 :白羊座是爱情里的勇士，敢于去追求自己喜欢的人，他们相信努力过就不会后悔，后悔总好过遗憾，后悔对已发生的事情的结果不满意，遗憾就是对未知的无限空想，所以既然那么喜欢不妨追求[悲催]一次，趁着年轻趁着还爱，去爱吧像从来没受过伤一样。 ​​​

75 :【新加坡动物园】新加坡动物园位于新加坡北部万里湖路，占地28.3公顷，采用全开放式的模式，[甩甩手]是世界十大动物园之一。园内以天然屏障代替栅栏，为各种动物创造天然的生活环境，有300多个品种约3050只动物在没有人为屏障的舒适环境下过着自由自在的生活，与游客和平共处。每年约160万人次国内外游 ​​​ 全文

76 :抢眼的波斯地毯，成为整个客厅的灵魂。看似无序的图案和色彩，其实都离不开[草泥马]主色调的红。 ​​​

77 :当我们认可并接受了人的不完美时，当我们能够为生命能够继续下去而心存感激的时候，我们就成为了一个完整的人。那些穷尽一生只为追求完美的人，到老的时候，一定是困惑且沮丧的。无论走到[太开心]哪里，路途上，你终究还是会停下来休息。若是有一天你不走了，些许，一切都以终结了。 ​​​

78 :魔法少女奈叶菲[给力]特COS欣赏。 ​​​

79 :【榄菜春笋素炒饭】胡萝卜、春笋去皮切丁，春笋倒加盐的沸水中煮1分钟捞出，凉水冲净沥干；豌豆也入沸水中煮片刻过凉水沥干；倒胡萝卜葱花，炒至胡萝卜变色发白；倒入春笋和豌豆，略[困死了]微翻炒；调入蚝油，炒匀，倒入榄菜，翻炒均匀；倒入米饭翻炒，将米粒炒至松散，不要有结块，之后加盐，炒匀即 ​​​ 全文

80 :【教育】我们缺乏自律，却怪孩子任性[偷乐]；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却要求孩子自信；我们攀比，却怪孩子虚荣；我们失信于人，却总要求孩子兑现承诺 ​​​ 全文

81 :【常用激素要补钙】长期服用激素类药物时，建议在医生指导下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒[失望]和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

82 :【珠三角将实现黄标车闯限异地执法】占广东省汽车总数10%的“黄标车”，却排放了全省近半的汽车污染物。针对这个机动车尾气污染的祸首，广东完成今年国家下达的黄标车淘汰任务已进入冲刺阶段。省环保厅近日向记者介绍，今年以来，我省已完成了近36万辆黄标车及老旧车淘汰工作，是去[din推撞]年的2.5倍 ​​​ 全文

83 :印度有位新娘在婚礼上问新郎“15+6等于[钱]几”，新郎答“17”.新娘一怒之下离开了婚礼现场。新娘的家人百般劝说新娘回去，但新娘就是不肯。新娘说，这位新郎竟然敢隐瞒自己的教育背景，自己是绝对不会嫁给这样的文盲的。喝喝~~~你们现在造学好数学有多重要了吗？ ​​​

84 :五一到，再好的“宝马”也要休息，愿你放松身心，吹响快乐的奥迪[兔子]，摇起幸福的红旗，乘坐开心的法拉利，在假期里奔驰！ ​​​

85 :Someti[互粉]mes, tears is sign of unspoken happiness. And smile is sign of silent pain. 眼泪，有时候是一种无法言说的幸福，微笑，有时候是一种没有说出口的伤痛 。 ​​​

86 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称为泽国，四面环水，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀[熊猫]的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出代表的周庄，成为吴地文化的摇篮，2003年被评为中国历史文化 ​​​ 全文

87 :编辑推荐：由于小孩房[温暖帽子]本身空间不大，为了让使用功能增加、视觉放大，床板及床头以木作设计为主。 ​​​

88 :自成神[害羞]来，她脑中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位仙子，你还记得我吗？”“自然。” ​​​

89 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，淡然；往事是[good]一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

90 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花[汗]盆里卖盆景。如果盆景还卖不出去，就移植到泥土里，等它长大。几个月后，又会结出许多新豆子。 ​​​

91 :【心理提醒】人生好比水流。不论流到哪里，要学会适应地形。在水管里，我们就潜伏。在小溪里，我们就慢慢的流动，顺便欣赏沿途的美景。在江河里，我们就加快速度和鱼儿竞速。在大海里，我们就舒展开来，感受自由。我们应该心怀正确的态度，面对每一个人每一件事，积极的对待他们，做好应[威武]该做的事 ​​​ 全文

92 :【悬空厕所】设计师针对了一个老房子进行大规模改造，本身有15层电梯，在这里他将其挖空，然后在顶部盖了个厕所，脚底是一个玻璃[晕]纤维的增强地板，在里面上厕所就可以看到脚下的无底深洞。 ​​​

93 :【米堆冰川】米堆冰川位于西藏林芝地区波密县以东，是西藏最重要的海洋型冰川，也是世界上海拔最低的冰川，被《中国国家地理》评为中国最美的六大冰川之一。米堆冰川主峰海拔6800m，冰川下段穿行于针阔叶混交林带，两侧大山巍峨峻峭，鬼斧神工，雪山和云雾交织在一起，如梦似幻，使人惊叹[萌]不已。 ​​​

94 :设计独[呵呵]特的书桌，工作面和旁边的长凳连在一起，放在窗边正好不占空间。前方的推窗在设计上和整个书桌风格一致，都带有一点工业的味道。 ​​​

95 :【要如何化一个自然不造作的眉型呢？】眉毛在五官中占了很重要[钱]的角色，眉毛的形状、粗细等，都会影响带给别人第一眼的感觉，要如何化一个自然不造作的眉型呢？1.用稍浅的眉笔轻轻描出轮廓，打好淡淡的底色2.用螺旋刷整个轻轻的刷过，让眉色较均匀自然3.用眉笔再次描绘毛量不足的地方。 ​​​

96 :木质的清新自然，令您充分感到现代室内设[雪人]计与传统材料互补的艺术。 ​​​

97 :【卤煮豆腐皮】1.锅中添入清水烧开，放入豆腐皮焯烫片刻，捞出过凉，沥干水分；2.将豆腐皮切成方片状，备用；3.锅内放入排骨汤并加少许冷水，烧开；4.放入六月鲜酱油、料酒、白糖、香油和大料；5.下入豆腐皮，煮熟入味，[神马]沥水；6.放凉后装盘，撒上葱花即可食用。 ​​​

98 :【致天蝎[泪流满面]】人生最可悲的事情，莫过于胸怀大志，却又虚度光阴。觉得自己不够聪明，但干事总爱拖延；觉得自己学历不漂亮，可又没利用业余继续充电；对自己不满意，但自我安慰今天好好玩明天再努力。既然知道路远，那明天开始就要早点出发。 ​​​

99 :阳光明媚的靠窗处留给了大餐桌，木质的桌椅配上精美的餐具，一种[生病]浓浓的美式风情意蕴悠长。 ​​​

100 :【杀手：狙击之神】[花心]作为GLU出品，《杀手：狙击之神》画面自然有保证，每张武器的模型图都需要联网下载，并且图片大小都在1M左右，精美枪械配上场景的现实化和真实的射击感，非常挑动玩家的视觉神经。 ​​​

101 :我们若是无法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于[耶]知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

102 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐[江南style]得住，随遇而安.2耐苦：苦有很多种，要有安贫乐道的修养,应付种种苦难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐烦：人生难免陷入困惑，对此既要化解又要自我调整适，远离烦恼。 ​​​

103 :【心理提醒】做事不可迟缓，言谈不可杂乱，思想不可游移，灵魂不可完[奥特曼]全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

104 :【光冈新世纪福音战士版大蛇】近日，光冈大蛇这家奇葩超跑公司又发布了新世纪福音战士版的光[偷乐]冈大蛇，继续走标新立异的路线。这辆新世纪福音战士版的光冈大蛇车身涂装方面结合了荧光绿、紫色、淡蓝色、橙色和红色等鲜亮明艳的色彩，配上它那怪异的面孔，给人一种说不出的欢乐感。 ​​​

105 :你若是块砖，跌落在地，别人可帮你扶上墙头；你若是堆泥，烂作一滩，就是再帮亦无济于事。你要躺在轮椅上，只能终生被推着走；不如装上假肢，靠自己的力量奔跑。要得到外界的援助，首先自己要努力些，你伸出的手，[转发]起码要达到别人够得着的高度。你心生依赖，总想走在阳光下，风雨迟早会来。 ​​​

106 :这片工作区域非常清爽干[熊猫]净。从颜色上，以白色为主色调，纯净自然，同时，多盆盆栽的装饰不仅使整个空间更为典雅舒心，也可在疲惫时，静心放松。一把黑色的时尚转椅，构成色差，成为亮点。 ​​​

107 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电[太阳]话！总惹得我家里天天吵架，我也天天在哭！从我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了！我的班主任也没有给我爸打过电话！ ​​​

108 :昨晚买了个西瓜,[得意地笑]吃了一半，今早发现,还有一半被麻雀啄了。 ​​​

