馬9九茂代 男/湖北         加关注
33 :客厅旁边的儿童玩耍场所[转发]，同样复古，书架和壁橱具有收纳功能，构造了一个宽敞的空间。榻榻米的设计，不仅可以让孩子玩的开心，更让父母非常放心。 ​​​

34 :夜静的没有声音，我的思绪依然翻转着，我的情怀依然流淌着，往事依然[委屈]甜美在心间，爱你没有理由，想你没有借口，见你是我的呼声，我知道这辈子注定难以割舍，那些美好的情愫，是我记忆里永远抹不去的牵绊。 ​​​

35 :阿拉[闭嘴]结婚伐 ​​​

36 :你真幽默，用分手来试探我[din推撞]有多爱你。 ​​​

37 :家庭幸福是一种动物式[威武]的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻这部人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

38 :拥抱，是无声的语言；拥抱，是最简单的接受与认可；拥抱的时候，彼此是被需要的，被别人需要是时候，[顶]是一个人最有价值的时候。 ​​​

39 :【哪些事会伤胃】①精神紧张：长期紧张[困死了]的状态会损坏胃粘膜，继而造成胃部损伤，形成溃疡。②酗酒无度：酒精损害胃部黏膜，同时还会引发肝部和胰腺的病变。③用餐无度：比如暴饮暴食或者饥饱不均。④过烫的食物：比如吃火锅，或者喝很热的水都会刺激胃黏膜。 ​​​

40 :元旦翻[熊猫]日历——头一回；头一遭 ​​​

41 :沙河里的石[得意地笑]头——又圆又滑 ​​​

42 :黑子的篮[蛋糕]球?赤黑同人图 ​​​

43 :女人比较不那么容易有欲念，对着自己心爱的男[织]人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

44 :一次俩表哥去买火车票，卖[呵呵]票妹子说只有站票了问要不要，老大接了一句给我们两张挨着的站票吧小姑娘说随便站老二又来一句来两张靠窗户站的~好吧卖票小姑娘哭了！！ ​​​

45 :第一次哭是因为你不在，第一次笑是因为[雪花]遇到你，第一次笑着流泪是因为不能拥有你！ ​​​

46 :我说生活的确是黑暗的，除非是有了希翼；而一切的希翼都是盲目的，除非是有了知识；一切的知识都是[月亮]徒然的，除非是有了工作；一切的工作都是虚空的，除非是有了爱。 ​​​

47 :石狮子的眼[微风]睛——动不得 ​​​

48 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中[照相机]的思念进去。 ​​​

49 :这货[围观]是雷丘年糕……萌惨了！ ​​​

50 :半空中挂[生病]剪刀——高才（裁） ​​​

51 :246饿[瞧瞧]死了 ​​​

52 :战神梵兮，吾命你速去魔界，除去新一届妖王浮生，免去六界动乱！令下，不得有误。“[赞]梵兮，一个妖女怎可让你战神负了天下，负了六届！何苦落的这般田地，” ​​​

53 :一层采用全开放式设计[兔子]，二层及以上则用玻璃外墙作遮挡，让室内外空间相连，与自然景物和谐相融。房子整体就像一个玻璃屋一样，晶莹剔透，质感非凡。 ​​​

54 :你的过去[good]我来不及参与，你的未来我奉陪到底。 ​​​

55 :如果没有你的出现，可能我的生活和现在是[绿丝带]完全不一样了... ​​​

56 :筷子纫针[瞧瞧]——难通过；通不过， ​​​

57 :有的网友说：「生在这个国家是我的无奈，但是我的孩子也生在这个国家，就是我的无能」。另一位网友会说：「我们生下来时国家是这样，是我们的无奈；我们的孩子生下[睡觉]来时国家还是这样，就是我们的无能。”」。 ​​​

58 :韩系名媛淑女：韩范拼色[太阳]宽松黑白格纹圆领针织长袖开衫搭配打底蕾丝毛衣连衣裙。 ​​​

59 :.如果我做了皇帝，就封你[赞]当太子！ ​​​

60 :水能载舟[害羞]，亦能煮粥！ ​​​

61 :可能每个女人都曾想到过考验爱[嘘]情，不同的只是每个人想到的考验方法不一样，但考验的目的其实都一样，都是为了证实对爱情的猜疑。考验爱情，就要想到考验得到自己不想要的结果的情况。 ​​​

62 :多少女人[实习]在骂着自己曾狠爱过的男人， ​​​

63 :【你的恋爱主打歌是什么】什么才叫恋爱，恋爱又是什么滋味呢？这个季节，你的恋爱主打歌是[鼓掌]什么呢？ ​​​

64 :仰夜空，苦等星辰空守月；盼伊人，走过春[做鬼脸]夏度严冬... ​​​

65 :考试不作弊，来年[太阳]当学弟！ ​​​

66 :一个没有信心，没有希望的女人，就算她长得不难看，也绝不会有那种令人心动的吸引力。这就正如在女人眼中，只要[不要]是成功的男人，就一定不会是丑陋的。“只有事业的成功，才是男人最好的装饰品。” ​​​

67 :一切的[嘘]沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

68 :与君离别[不要]意，同是宦游人。 ​​​

69 :没有人一路单纯[来]到底但请别忘了最初的自己 ​​​

70 :对于习惯而言，这个世界上没[左哼哼]有承受不了的事情。 ​​​

71 :当天和尚撞天钟——得[太开心]过且过 ​​​

72 :一个人请客没有什么菜，一举筷就吃完了。客人说：“请点[闭嘴]一盏灯。”主人：“要灯有啥用？”客人说：“桌上的菜，一些也看不见了。” ​​​

73 :女神錢KANE《L[嘘]oveLive!》南小鸟。 ​​​

74 :【青海湖】藏语“青色的海”，中国最大的内陆湖，也是最美的湖泊。青海湖边是最好的扎营地，此时青海湖气温不过18℃，气候相当清爽宜[可爱]人!每年7～8月青海湖边会盛开大片的油菜花，黄色的花海和一望无际的蓝色湖水相配衬，迷人的风景让人不得不感叹“此景只有天上有”! ​​​

75 :您的朋友为您在信息台点播了一首动力火车的当，请拿您的[得意地笑]手机在地板上狠狠地敲一下…………好，听完了吧 ​​​

76 :心情短语网络，是一片虚无的海，但它却让我们满足了做鱼儿的愿望，在这网海中自由的游来游去。网络，似乎是一种虚拟的人生，可在这里，我们能体会[悲催]到许多真实的情感。可是、这片海并不是能带给我们一辈子的快乐和幸福，因为真正真实的生活，却是坐落在网络之外。 ​​​

77 :人活着就一定会失去东西[雪花]，而这些常常伴随着痛苦。 ​​​

78 :ㄣ忐忑的爱，都是你陪我走[兔子]过的风景。 ​​​

79 :【告别泡泡眼！】许多亚洲女性化眼妆时的困扰就是泡泡眼，容易造成双眼无神，眼影若没选择好，反而容易弄巧成拙。泡泡眼最忌使用含有亮粉及珠光的眼影，因为易造成视觉上的膨胀感，最[照相机]好使用偏深色的雾面质地眼影，从睫毛根部由深至浅晕染，即可变身深邃迷人电眼！ ​​​

80 :【如何挑选放心酱油】市场上的酱油形形色色，难辨好坏。我们该怎么办呢？一看颜色，酿造酱油呈红褐色或浅红褐色，色泽鲜艳有光泽，不浑浊，无沉淀物。二闻，酿造酱油打开瓶盖时具有浓郁的酱香及酯香气。三品尝，酿造酱油酱香宜人，风味醇厚，鲜味突出并稍[笑哈哈]有甜口。 ​​​

81 :[我爱的倔强，你爱的勉强][兔子] ​​​

82 :狗狗肯定在做着[哼]美梦~~ ​​​

83 :今夜月明人尽望，不知秋思[din推撞]在谁家？ ​​​

84 :【洋菇炒芦笋】1.洋菇洗净切片，芦笋切断，大蒜切碎；2.锅里放油，放大蒜爆香，然后下芦笋段炒；3.等闻到芦笋的清香，放洋菇片进去，稍微翻炒；4.放一点蚝油，炒匀，加鸡精和[好爱哦]盐出锅。 ​​​

85 :不好意思……打扰[微风]了，你们继续……继续…… ​​​

86 :一滴水流[绿丝带]进大海——有了归宿 ​​​

87 :当初如[偷乐]白纸一样干净，如今比屎还臭。 ​​​

88 :懂得承受的人，是不会轻易言弃的，不管前方的路，多么难走，多么的高不可攀！当面对困难时，会冷静地往分析，往思考，往反省！不会一哭二闹三上吊，更不会怨天尤人，而是先好好地熟悉自我！不会让一时的情绪左右了自己坚定的步伐，对待任何题目[闭嘴]都会以辩证的眼光往看待。 ​​​

89 :【恋爱心理学】爱情，本就是件宁缺勿滥的事，[困死了]急不得。有爱情，便全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。 ​​​

90 :生命是属于你的，你应[汽车]该根据自己的愿望去生活。 ​​​

91 :有些[飞机]秘密,不可说,不能说,不必说,不需说. ​​​

92 :【圣吉米尼亚诺】托斯卡纳有许多山城，圣吉米尼亚诺是托斯卡纳最典型的代表，堪称最美山城，拥有众多山城[兔子]，其标志是14座高度不同，鳞次栉比的钟楼，圣吉米尼亚诺城墙与城门至今保存完好，城市之内只能步行，很多地方可以远眺，典型的托斯卡纳风光令人痴醉。 ​​​

93 :遇到困难时不要抱怨，既然[囧]改变不了过去，那么就努力改变未来。 ​​​

94 :小袋~[ok]你知道的太多了~~ ​​​

95 :玄关的墙采用白色作主色调，洞石的纹理让空间充满浓郁的历史[嘘]韵味。 ​​​

96 :分开以后，一直想找一段话来[心]诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么样对白，只有你说的，那才最动听。 ​​​

97 :美男骚年尖[心]下巴。 ​​​

98 :1君不见骊山茂陵[囧]尽灰灭，牧羊之子来攀登。——李白《登高丘而望远》 ​​​

99 :端午节划龙舟[花心]——载歌载舞 ​​​

100 :不是没人追，只是没有合适的；不是眼光高，只是没有感觉的。不想随随便便的爱了。因为有一种单身叫“宁缺勿滥”，有一种单身只为等待某人。没有一辈子的浪漫和甜蜜，真正能长伴[干杯]你身边的，只是慢慢老去的熟悉。情浓时说的一切都不可信，情淡时的每一天才是真。 ​​​

101 :当年超萌的小清新，现在已经是个咸湿大叔了…[思考]…岁月不饶人啊！ ​​​

102 :人生目标确定容易实现难，但是如果不行[晕]动，那连实现的可能也不会有。 ​​​

103 :杀猪不吹[兔子]——蔫退（火退） ​​​

104 :绝版女友女朋友绝对不会有错；如果发现女朋友有错，一定是我看错；如果我没看错，一定是因我的错，才害女朋友犯错；如果是女朋友自己的错，只要她不认错，那就是我的错；如果女朋友不认错，我还坚持她有错，那就是我的错；总之，女朋友绝对不会犯错，这句[路过这儿]话一定不会有错。 ​​​

105 :我没法想象没有你[沙尘暴]的生活，没法接受你不在我身边，只是因为爱你。 ​​​

106 :【大脑蜡烛】通过手工雕刻成型放置在罐子之中，看起来就像是实验室的标本，点上火，大脑就[good]着了。 ​​​

107 :爷不是你的小[神马]浣熊，玩不出你的其乐无穷！ ​​​

108 :拍大腿吓[爱你]老虎——一点没用 ​​​

109 :当你真的在[互粉]乎一个人，多么微不足道的小细节，也变得重要起来。因为爱，所以在乎，因为重要，所以爱。爱情就是这样，没什么道理可讲，你最想给的，却不是他想要的；纵然你有千千优点，他只贪恋另一人的缺点。 ​​​

110 :从无知的洁净中生长出来的，容易被折断。从反复的暗黑中生长出[自行车]来的，就可能是信念。 ​​​

111 :剩下的日子，哪怕短暂，我也想让你过的开心，如果真要留下什么回忆，那就只留下最后的幸福与快乐。不要任何伤痛，我们可以慢慢的回到属于自己的位置，继续曾经一样的生活。或许这段情，仍会深刻刻在心上某个位置，但[泪]是就那样放着就好，小心的不去触碰。 ​​​

112 :我不给你打电话是因为我想你，我给你送花是因为我[熊猫]忍不住不想你。 ​​​

113 :我一直想给自己的灵魂找一个出口，也许，路太远，没有[瞧瞧]归宿，但是我只能前往。 ​​​

114 :我又不是王子，为什么女孩遇见我总认为自己应该成为[熊猫]公主！ ​​​

115 :【班夫镇】路上处处皆风景，雪山湖泊应接不暇。沿途经过的城堡山非常出名，是当地很多[生病]户外爱好者漂流、摄影爱好者拍照的佳选。更多适合户外爱好者、摄影爱好者的绝佳选择。光影错落间，城堡山棱角硬朗、层次分明，与流云密林湖水动静相宜，磅礴壮阔。 ​​​

116 :如何对[嘻嘻]男朋友好。。。 ​​​

117 :这世上除了出生，以及死亡，还有两件事[酷]是你控制不了的，一是你爱谁，二是谁爱你。 ​​​

118 :【你会被哪种浪漫爱情烫伤？】对于一些人来说，浪漫是爱情中绝对不可以少的东西。而这种浪漫也许会滋润你的爱情，也同样有可能用专门属于浪漫的热情烫伤恋[握手]爱中的两个人。你最容易成为怎样被浪漫烫伤的人呢？（测试如图）。 ​​​

119 :物理的世界是没有静的，一切都是在动的。我们去看一座山，似乎山没有动。其实山在动，他在长大，有时瘦有时胖，它还在移动，也在呼吸。植物也是这[威武]样，都是动态，整个大地都在动。 ​​​

120 :男友说今天在马路边，走过来一女孩，大学生的样[亲亲]子。好像要问路，上来就叫：“叔叔……”汗！老子三十还没有呢,哪里像大叔？于是我双手一抱拳：“嫂嫂,什么事？” ​​​

121 :【石榴】石榴富含的水溶性膳食纤维在人体消化道中不会被酶分解，既可以防止便秘，又能缓解腹泻。此外，石榴籽富含大量维生素C、多酚类物质，这些物质有延缓衰老的作用。因此，在吃石榴的时候要嚼嚼籽。需要提醒的是，石榴有[可怜]收敛作用，便秘的人要少吃。 ​​​

122 :荷叶包钉子——[瞧瞧]个个想出来 ​​​

123 :【办公桌整洁的人更可信】美国一家人力资源公司调查发现，85%的人事经理相信，一个人办公桌越整洁，就越值得信任。因为办公桌井井有条，花费在找文件的时间就会减少，工作效率大大提升[囧]。优秀的职场人即便做不到每天整理，也要每周定个“清理日”。真的吗？ ​​​

124 :编辑点评：大块透明落地窗，不仅提供无限量的采光，增加空间亮度，[笑哈哈]还使视觉上更加开阔。 ​​​

125 :【6种“平民”食物健脾养胃效果最佳】1.韭菜：有健胃、提神、强肾等功效。2.蜂蜜：中医认为，蜂蜜味甘，入脾胃二经，能补中[偷乐]益气、润肠通便。3.红枣：春季养脾的佳品。4.菠菜：对解毒、防春燥颇有益处。5.樱桃：可调中益颜、健脾开胃。6.葱、姜、蒜：可增进食欲，还有杀菌防病的功效。 ​​​

126 :【翡翠谷】翡翠谷景区在黄山的东部，又称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、美好情爱圣地、黄山第五绝之美称。黄山情人谷纵[晕]深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸峰。 ​​​

127 :MartubeBRS蓝牙自拍器，适用于Android4.0/IOS5.0及其以上系统的手机，通过蓝牙连接，无需安装任何软件即可使用。可远距离10米遥控手机快门拍照，一[转发]颗电池可供拍摄10万张照片。硅胶环带设计，方便随身携带。 ​​​

128 :【孕期特别需要摄入的营养有啥？】除了每天一个蛋、二两红肉、三样水果、500ml奶制品、一斤绿叶子菜、适量主食和鱼类，1.5升白开水外，孕妈妈还需：1.合理补充复合维生素制剂、叶酸2.预防缺钙3.增加水的摄入。4.预防便秘。5.合理控制孕[干杯]期体重增长。 ​​​

129 :【茶水泡脚除脚臭】天气渐暖，脚部容易出汗，有异味，不妨试试茶水泡脚。茶叶本身就有收敛和吸附异味的作用，吸臭效果非常好。可用煮过的茶叶水来泡脚，也可以在茶水里加点食盐，不仅能除异味，也可以杀菌。此外，茶叶末也可以放进鞋内[织]，助于吸味。 ​​​

130 :善尽马来漆天然细致的独特纹理，与[不要]深色彩度表现之下的木纹铺陈，一展二分鲜明层次对比。 ​​​

131 :【小小魔兽】《小小魔兽》是由欢海数娱独家代理运营的首款魔兽题材ARPG手游，游戏力求真实还原魔兽世界。其特有的"掌中微操"带给玩家最[不要]刺激的战斗体验。手动释放领主大招，技能巧妙搭配，带你领略不一样的魔兽风云。巅峰对决，《小小魔兽》菜鸟高手见分晓。 ​​​

132 :【八大战略打造快乐宝宝】1.学会解读宝宝的信号2.给宝宝自由玩乐[左哼哼]的空间3.帮助宝宝发挥天分4.健康的身体是快乐的前提5.让宝宝尝试自己解决问题6.允许宝宝伤心、愤怒7.做宝宝的行为模范8.教宝宝做有意义的事。 ​​​

133 :【快讯】湖南邵阳两公交车相撞已致2死多伤http://t.cn/R2lnCpo[围脖][手套] ​​​

134 :他喜欢她，她却不喜欢他，他是他的后妈，法律不允许。他爸病逝了，他被迫继承家业，可他依旧想着她，想拥有她。他开车回家，想着这事，……家里，她正在[围观]看武媚娘传奇。他出车祸了，没抢救过来。而她，却成了遗产的唯一合法继承人。 ​​​

135 :【3分钟测出谁是你的最爱】一个很准的心理测试：[耶]按下面的步骤一步一步做，不要作弊，并保证你写下的数字或名字都是第一直觉，否则结果无效(请在3分钟内完成)。 ​​​

136 :我们辛辛苦苦来到这个世界上，可能春风得意，也可能坎坷不平，如果不喜欢，那就去改变，如果改变不了[囧]，那就去适应。无论你今天怎么用力，明天的落叶还是会飘下来，人生本无常，无常是人生的一种常态，要学着习惯适应这种无常。生命在时钟的“滴答”声中飞速流逝。 ​​​

137 :VapurAnti-bottle是一个可折叠水瓶，当它是空瓶的时候，可以像塑料袋一样卷起来，轻轻松松就能将水瓶放入牛仔裤口袋里随身携带，塞在包内也不会占用很多的空间。而且它是不含[困死了]任何化学物质的，非常环保。 ​​​

138 :【陪宝宝玩的注意事项】1、疯玩的时候，安全是第一要素。电源、热水、家具的尖角等要事先“扫雷”；2、不要认为孩子天生就是你的搭[耶]档，得耐心地培养他，不要急躁。记住：让他学会接受失败也是你的游戏目的之一；3、累、没时间不该是你的借口，和他一起大笑，能让孩子与你更亲密。 ​​​

139 :老师，作[微风]为学生我很喜欢你问问题的思路！ ​​​

140 :【酸笋炒肚尖】肚尖斜刀片成片，酸笋切薄片，蒜苗切段；起油锅，油7分热后入酸笋先炒，1分钟下入肚尖片，稍微颠锅，下[good]蒜苗，调入盐、少许生抽，炒匀，关火。 ​​​

141 :【十二星座对你动心时的小动作】白羊座(直接表白)、金牛座(主动买单)、双子座(约会不迟到)、巨蟹座(悄悄看你)、狮子座(认真装扮)、处女座(告诉你一切)、天秤座(对你的朋友好)、天蝎座(表现占有欲)、射手座(坚持)、魔羯座(厚脸皮)[握手]、水瓶座(不谈以前)、双鱼座(脸红)。 ​​​

142 :【小栗旬主演《信长协奏曲》真人版水树奈奈等人参演电视动画】漫画家石井步的作品《信长协奏曲》同时公开了将推出电视动画、真人版电视剧、以及真人版电影作品的消息，这些作品皆是作为庆祝富士电视台[浮云]开台55周年企划的一环，而真人版作品也已确定将由小栗旬主演。 ​​​

143 :【心理箴言】有一些人的出现，就是来给我们开眼的。所以，人一定要禁得起假话，受得住敷衍，忍得住[钱]欺骗，忘得了承诺，放得下一切，百炼成精，淡定从容。 ​​​

144 :【青岛老街之十四百年红房子传奇】广西路是青岛市最早建成的道路、主要干道之一、老城区地下水管道的起始点。德国占领时期的名称是亨利亲王街，今天街道两侧还保留不少[鼓掌]当年的德国建筑。 ​​​

145 :【职场达人须知的9条必杀技】1、必须要有自己的圈子；2、必须理解职责的定义；3、必须懂得八卦定理,4、必须明白加班是一种艺术；5、必须熟练接受批评的方法；6、必须理解"难得糊涂"的词义；7、必须论资排辈,8、必须学会不谈判的技巧；9[江南style]、必须掌握一种以上高级语言。 ​​​

146 :【有效地转化和使用时间】1凡事都要准时2要善于见缝插针抓紧一切零[威武]散、空闲的时间3养成脑勤、手勤的习惯,凡是今天要办的事，不拖到明天。4管理者要精简会议，发言简明扼要,要善于集中零零碎碎的时间。5充分利用日历，在上面记下你所约定或允诺的所有诺言和约会，然后及时处理。 ​​​

147 :【汤里的枸杞要吃掉】枸杞药性平和，可像普通食品一样加入茶水、粥饭、羹汤、菜肴里。一般来说，健康成年人每天吃20克左右较合适，治疗用可增至30克。用枸杞泡水或煲汤，只饮汤水并不能完全吸收，为了更好[兔子]地发挥效果，最好将汤里的枸杞也一起吃掉。 ​​​

148 :【时刻陪伴宝宝】宝宝正在成长，某些时候你可能会觉得他已经不需[汗]要你的帮忙了。他已经超越了他的婴儿浴盆，并开始坐在大盆里面了。大多数婴儿半岁左右就可以自己坐稳了，虽然他能独立坐着，但他可能仍然需要一定的支持，所以在给宝宝洗澡的时候，一定要有人看护。 ​​​

149 :别墅[落叶]内定制的家具包括玻璃、壁炉、木材以及钢制品由Andi-Le所提供。 ​​​

150 :TIPS：短夹克羽绒的热度绝对够高，街拍潮人都纷纷穿上了。慵懒优雅的针织套装原来搭配短夹[干杯]克也超chic，总之这个冬天穿短款才是正解! ​​​

151 :自己心中最好的朋友过来找[生病]我:她:你真的喜欢他么？是不是想和他在一起？ ​​​

152 :人生很简单[萌],做了决定就不要后悔。 ​​​

153 :【林徽因名字的含义】她是中国近代著名才女，本名徽音，是祖父为她起的。徽，本义绳子。因为用绳系人是让人弃恶从善，故引申指美好，如“徽文”即美文。“徽音”有三义：美乐；喜讯；美名。据《林徽因年表》，其名出自《诗经》“大姒嗣徽音”，此“徽音”意[加油啊]即美名。因与一男作家同名，1934年改 ​​​ 全文

154 :硬梆[路过这儿]梆的水管衣帽架，固定于墙上，水管上的每个阀门都是一个挂钩，可轻松悬挂衣服包包等物。配合清新的色彩，独特的创造性，实用美观，带给人不一样的惊喜。 ​​​

155 :迎合屋主[左哼哼]对于禅风的喜好，客厅以木质格栅营造线性的沉稳，同时巧妙地修饰了户外景观。 ​​​

156 :走自己的道路，过自己的生活。学会微笑，学会平静地接受现实，学会对自己说声顺其自然，学会坦然地面对厄运，学会积极地看待人生，学会凡事都往好处想。这样，阳光就会流进心里来[转发]，驱走恐惧，驱走黑暗，驱走所有的阴霾。 ​​​

157 :大学的我英语很不好，每次出门都随身携带一本超厚的牛津英汉双解词典，只要是谁跟我说英语，我就[xkl转圈]...拿词典抡他!!! ​​​

158 :中国历史上最强悍的五支军队：1.秦国横扫六国.一统天下。号称狼虎之师。2.汉武帝时的帝国军队.“犯我者，虽远必诛”.3.北宋岳家军.“撼山易.撼岳家军难.”连金人都为之胆寒的部队。4.唐帝国初期的军队.有一个名字你[神马]肯定知道.李靖。5.蒙古骑兵。横扫欧亚.所向披靡.无坚不克！ ​​​

159 :【恋爱前会玩暧昧吗？】假如你眼前有一张舒适无比的大沙发，当你很高兴地坐了下来后，会呈现什么姿势？【[沙尘暴]A】双脚缩在沙发上；【B】整个人瘫躺在沙发上；【C】两脚开开向后躺；【D】背向前弯坐一半。（解析如图）。 ​​​

160 :【使用洁面乳，就可以把脸洗得很干净】纠正：对于经常化妆的女性来说，洗脸一定要分为两步：先用卸妆液卸妆，再用洁面乳洗脸。洁面乳只能洗去汗水、皮脂、老化的角质层细胞和亲水的润肤品，而卸妆液里面的成分含有植物油、油水[同意]乳化剂、表面活性剂，它能够较为彻底地清洗掉彩妆和清除掉残留在深处 ​​​ 全文

161 :一哥们儿在朋友圈卖东西，开始的时候完全没人搭理他，但功夫不负有心人。他每天坚持上货、拍照、修图、发到朋友圈，坚持了整整两个月[绿丝带]，终于有了回报——所有人都把他拉黑了。 ​​​

162 :人生看淡了，不过是无常。人生的路上，不要艳羡他人，[瞧瞧]不要输掉自己。时间就是生命，所以我们必须珍惜宝贵的生命，执着地守候生命中每一个必经的十字路口。生命，永不言悔。 ​​​

163 :大学的我英语很不好，每次出门都随身携带一本超厚的牛津英汉双解词典，只要是谁跟我[太阳]说英语，我就...拿词典抡他!!! ​​​

164 :“报告将军，我们被作业包围了！”“敌方多少兵力？”“一个试卷师，一个作文旅，四个作业本轰炸队.”“还有一个数学军.一个英语团.物理化学各一个营.一个政治思想部.一个历史大刀连.一个地理观测组.一个生物调节班”“我们的兵力有多少”“1个[落叶]中性笔队，食物只能维持一天.”“算了投降吧....” ​​​

165 :【蝙蝠侠版灰色宝马i8阿布达比炫酷亮相】近日，一款宝马i8亮相阿布达比宝马展示中心（中东地区著名的宝马展示中心）。车身颜色为神秘灰色，酷似整装待发的帅气蝙蝠侠。据悉，这款混合动力超跑可选四款车身颜色，离子银、质子蓝、水晶白与神秘灰色[lt切克闹]，其中三款为i8量身定做。 ​​​

166 :吃嘛嘛香[偷乐]，幸福国宝。 ​​​

167 :【说真话是最重要的道德品质】由于中美两国家长都试图让孩子认识到说真话是最重要的道德品质，因此，[din推撞]家长谎言广泛流传就显得格外引人注目。”自相矛盾的是，五分之一的美国家长和五分之二的中国家长告诉孩子，如果他们撒谎，就会长长鼻子。 ​​​

168 :辛亥革命成功后，孙中山为了“行夏正，所以顺农时，从西历”，定农历正月初一为春节，而以西历的1月1日为新年。1949年9月27日，中国人民政治协商会议第一届全体会议决定：“中华人民共和国纪年采用公元年法”，确认新年（元旦）[偷乐]为中国的法定节日。元旦也是世界上很多国家或地区的法定假日。 ​​​

169 :概念跑车与[赞]美女模特！ ​​​

170 :由Allerta设计的手表可以跟黑莓手机同步，通过蓝牙连接，接收并查看手机上的电子邮件，短信。黑莓手表具备一块1.3英寸的OLED屏幕，玻璃镜片，全金属机身，mi[可怜]croUSB接口和充电电池，并带振动提示。 ​​​

