sun104万 女/北京         加关注
28 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

29 :【职场精英如何经营你的时间】职场精英似乎有"超能力"，永远走在时间的前面。原来，他们拥有时间管理的秘诀.出色的时间管理技巧，不仅提高你的工作效率，也会让你受到老板的格外器重。 ​​​

30 :【甜甜的蜜桃色系腮红】粉嫩的蜜桃双颊，恋爱指数100%。可以用腮红刷沾取蜜桃色腮红，大面积刷在笑肌处。接着沾取橘色腮红，刷在笑肌顶点的下方。然后你还可以沾取有珠光的银白色修容粉，轻刷在眼下三角形处，有打亮的效果喔。 ​​​

31 :胡子贴膏药——毛病 ​​​

32 :坏的爱情，你唯一可见的将来就是爱情，没有别的可恋。好的爱情让你时刻反省自己付出的够不够多，使你不害怕老去，以为即使年华老去，你也不会失去对方。───《相逢》 ​​​

33 :其实幸福是回声,你说爱她,她又传回来,这就是幸福。——《李宫俊的诗》 ​​​

34 :生活就像忐忑，没有准确的歌词，却惊心动魄。 ​​​

35 :回忆就像照片一样，不停不停的翻阅着。 ​​​

36 :美术课结束，老师把同学的图画簿一本本地收上来，康康在交图画簿时对老师说：“老师，请别把我的簿于放在最下面。”老师奇怪地问：“为什么？”“因为我画的是鸡蛋，放在下面会压碎的。” ​​​

37 :没有人会伟大到等谁一辈子，不求回报的爱叫做犯贱。 ​​​

38 :梯子中间止步——上不上，下不下 ​​​

39 :自此，鞠躬鸣谢、感谢你的出现。从此，华丽落幕、你不再属于我的世界。 ​​​

40 :医生偷情被捉奸称请人帮忙测试安全套舒适度！　据台媒报道，曾在金门县某乡镇担任卫生所主任的戴姓医师与张姓女子不伦，戴妻抓奸时查获一只用过的安全套，戴竟辩称是要“测试安全套舒适度”。检方认定2人说词不合常理，12日将2人起诉。 ​​​

41 :老是记着别人对你的不好，这于你又有什么好处呢？过去不留，不要活在过去的愤怒和怨恨里，每个人都会犯错，有一天你会明白，原谅别人，就是原谅自己。 ​​​

42 :什么都在涨价，就是人越来越贱。 ​​​

43 :花架下养鸡鸭——煞风景 ​​​

44 :谁能陪我听殷殷暖曲，誓言终抵不过岁月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

45 :人静而后安，安而能后定，每个人都有梦想，但不同的是：有的人只梦，有的人敢想。随着年龄的增长，我们并不是失去了一些朋友，而是我们懂得了谁才是真正的朋友。你这么害怕明天，又怎能过好今天。 ​​​

46 :【3岁以前最好不要指读】指着字给孩子念书会让宝宝的注意力转向一个一个的具体文字，失去了绘本的意义。孩子会忽略画面的整体感受，降低绘本的趣味性，影响宝宝对故事画面和情感的感知。当然，如果孩子3岁前后开始喜欢问问题，对汉字发生兴趣，此时父母再指读则无妨。 ​​​

47 :今生，我只是你的一个过客，路过你的风景。而你的风景已经嫣然满林。我只能遥望。不能企及。 ​​​

48 :【荸荠玉米银耳羹】1.银耳泡发开后清洗干净，去掉蒂，剪碎；2.荸荠洗净，削去外皮，切成片；3.将银耳、玉米、枸杞放入锅中，加入适量的水，烧开后，转小火煮30分钟；4.然后放入荸荠，煮10分钟即可；5.放入适量的冰糖或蜂蜜。 ​​​

49 :麻雀落在牌坊上——东西不大，架子不小 ​​​

